# Заводская вейвформа 'WND5' (SWAVE WT-слот 44)
# BIN: заголовок @0x141f50 (1a 2c bf), данные @0x141f58
# Длина данных: 6132 байт; SHA-256: bc4c2eeb4379e870e5074b74a599112817c9a5a8c46d7fe011ca3049b2ffd564
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 b2 02 01 7e c4 00 35 00 fe e0 3e fd 85 fd fc
  +1360: ba bf 01 9f 03 03 05 37 03 d9 02 03 20 fc 01 14
  +1370: 00 fe de 8e fd 8b fe fd 68 70 fe 1b fe ff 27 10
  +1380: 00 3a ff 00 f0 17 00 f1 00 00 85 b2 00 6f 02 01
  +1390: 12 17 02 0b 02 02 80 2a 01 bc 00 ff c4 54 fd 79
  +13a0: fd fc 1b e8 fc 80 fd fe 6e 5a 00 ab ff 01 ed 59
  +13b0: 01 d8 01 01 11 ad 00 61 01 00 00 cf ff cd ff ff
  +13c0: a9 ed ff 6a fe fe f8 50 fe 72 fe fe 14 43 fe 09
  +13d0: fe fe 5c de fe fa fe ff 8e f9 ff af fe ff 51 e0
  +13e0: fe ee ff fe f7 4d ff 4b ff ff 6d b8 ff 1a ff fe
  +13f0: 83 0b fe 00 fd fd bf b5 fd d7 fd fe 48 85 fe ef
  +1400: ff ff 97 14 00 1a 00 00 56 97 00 15 00 ff 35 10
  +1410: fd f9 fd fc dd e1 fc 27 fc fb c0 12 fb ac fb fc
  +1420: 22 c1 fd 0c fc fd ca 7e fd f2 fd fd f1 c9 fe 7f
  +1430: ff ff 99 67 00 6b 00 00 1e 38 fe a3 fe fc a2 aa
  +1440: fa f6 fb fa 2a 5e fa 40 f9 fa de 88 fb bb fb fc
  +1450: a8 23 fd 68 fd fd bc fa fd 90 fe fd 0b 66 fc 6e
  +1460: fc fb bc 1a fa d1 fa f9 dc 06 f9 72 f9 f9 f5 f5
  +1470: fb 11 fb fc 19 03 fc c8 fc fd 67 53 fe 1c fe fe
  +1480: 80 10 fe 16 ff fd 07 04 fc 06 fc fb 6c df fb 03
  +1490: f9 fa bf 18 fb 1d f9 fc b0 bd ff 94 01 03 90 68
  +14a0: 07 f0 08 0a 7d fc 08 4b 07 01 70 0e fa 35 fc f6
  +14b0: ca d0 f7 36 f5 f8 cc 7b f9 fd f7 fb 2a a3 fc 85
  +14c0: fd fd 3c 72 fd 1f ff fd 6d 04 ff 5c fe 02 76 69
  +14d0: 05 14 02 06 40 7e 06 90 09 06 ea 5e 06 dc 09 04
  +14e0: d6 15 00 58 fe fb 25 f3 f7 d0 f5 f7 b4 fb fa 7c
  +14f0: f9 fe d8 39 03 38 04 06 70 aa 07 d2 0a 06 cc 01
  +1500: 04 72 fd f6 8c 70 f2 c1 02 ff 5a dc 0d 7f 04 0c
  +1510: 3c 53 09 26 01 fc 87 69 f4 29 ff f8 89 a7 03 67
  +1520: 01 0c d0 39 09 16 02 ff 99 a5 fd 49 01 fb da 7d
  +1530: fe 2f 00 00 80 07 05 11 00 04 61 c3 08 59 02 ff
  +1540: 4e 69 fa 8d 02 00 a4 98 00 ae 01 03 23 bd 0a 98
  +1550: 01 06 ea b9 fe 00 02 fa 9e 84 fd 7f 02 06 07 a6
  +1560: 04 f7 01 08 f7 f5 05 1f 01 f9 4a a7 fc 75 02 01
  +1570: 10 0e 07 f0 02 03 28 41 05 04 01 02 40 de fc 83
  +1580: 01 fe de 8e 01 57 01 06 e9 a7 01 a9 01 00 e7 ae
  +1590: 01 95 01 ff 81 58 00 df 01 01 5b 03 ff 5c 00 03
  +15a0: 09 f4 03 45 00 00 0f fd ff 56 00 ff 87 f8 00 86
  +15b0: 00 00 dd eb 05 5a 00 01 19 b0 fc 8f 00 fd f1 31
  +15c0: 00 72 ff 01 7c de ff 8d 00 02 8a 15 02 ba 00 fc
  +15d0: d6 55 fb 01 ff 01 ce fb 02 3b ff 00 0d 74 ff d0
  +15e0: ff ff 93 84 fe 58 ff fd be b8 fe ef ff 00 43 15
  +15f0: fe 5c fe ff 95 2e ff 48 fe fd cf 85 fd 8b ff ff
  +1600: 02 ac 00 2b ff 00 b2 67 fd b6 fd fc 0f 6d fb 2e
  +1610: fc fd 32 70 fe 48 fd fd a7 d4 01 91 fe fe f0 fb
  +1620: fa 44 fd f9 de 60 fb bf fb fd a9 04 fd e1 fb fc
  +1630: 50 3e fb 26 fc f8 6c eb fb 6e fc fc ae 5e fe 50
  +1640: fa fe b4 5f fb 80 fb fb 2e bb fa 33 00 fe b1 b9
  +1650: 08 b2 02 0d 27 d6 f5 ce fe f7 3d 6c f9 d5 f9 fd
  +1660: 03 9f fd 22 fc fd c1 2a 07 0f 03 05 9f 83 08 a6
  +1670: 05 01 3a ef f4 d8 00 f9 c7 9c 03 ce fb 09 b2 80
  +1680: 06 a2 00 e7 aa af 13 b0 01 0d e7 60 e7 d7 01 09
  +1690: aa 89 0d 58 01 f6 82 48 ff 6a 01 03 5b 34 09 a2
  +16a0: 01 f8 25 95 00 d0 02 0c 7a 1b ff 2b 02 f6 80 56
  +16b0: 10 b4 02 00 22 39 f8 38 01 08 e9 fe 05 68 01 fa
  +16c0: c0 ce 02 f8 01 05 d4 9f fd 0b 01 03 7b 63 fd b1
  +16d0: 01 06 99 1d fc 0a 00 00 ec d2 05 42 00 fc 65 85
  +16e0: ff 04 00 02 c8 40 01 9b 00 fa 06 03 04 ae ff fe
  +16f0: fa ba fd e2 ff ff 60 50 fe c7 fe 00 7d e5 fa e3
  +1700: fe 03 5d a2 fc ce fe fb 70 66 fc e9 fd 02 c1 c6
  +1710: fa 09 fc f9 5c aa 02 21 fb f6 c1 ba fc 61 fb fc
  +1720: ac dc 01 a8 fd ef 45 27 15 19 fe f8 17 b4 f4 46
  +1730: ff 03 f7 91 fa b5 ff 18 16 c2 e5 4c 00 0d 5e 01
  +1740: f9 46 01 0a ad 1f f9 b3 01 07 c7 5f fb a9 01 05
  +1750: af 66 ff 75 01 04 39 cb 00 ca 02 02 d2 4a 01 62
  +1760: 02 02 03 31 01 1b 01 01 1c 62 00 af 00 01 5b 85
  +1770: fe d2 00 01 92 2a fe 18 00 01 65 06 fc 20 ff 01
  +1780: b8 4b fc 2b fd fd bd c9 ff 24 fc f7 fe 6e 00 d1
  +1790: fc f4 3f 6a 0d 9d fd ee 56 ed 0b 2c ff ff 57 e6
  +17a0: 00 a3 00 02 0f 00 00 92 01 02 89 ea 02 31 02 01
  +17b0: d5 b4 01 63 01 00 de ea 00 26 00 ff ed 00 fe a4
  +17c0: fe fe be 16 fc c0 fd fa 90 4c ff ae fe ff 79 16
  +17d0: 02 36 00 00 aa 00 02 fe 00 01 64 00 ff b8 00 00
  +17e0: 5f 00 fb 14 00 fd 93 00 00 00 00 04 11 00 00 00
  +17f0: 00 fb ef 00
