# Заводская вейвформа 'ORG5' (SWAVE WT-слот 20)
# BIN: заголовок @0x11dfb0 (1a 14 c5), данные @0x11dfb8
# Длина данных: 6132 байт; SHA-256: 1df95e88904299d51b12b27818fd6e971d93b50a10040a6db8800c17393c891c
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 9d ff ff ea 9b 00 31 00 00 7c 2f 00 d1 00 01
  +1350: 01 ff 02 01 75 07 00 e2 00 00 4e e0 ff bc ff ff
  +1360: 34 b8 fe b8 fe fe 49 b0 fd e8 fd fd 99 dc fd 60
  +1370: fd fd 48 4e fd 58 fd fd 96 39 fe 0e fd fe bc e5
  +1380: ff a5 ff 00 c3 80 02 12 01 03 85 fd 05 0c 05 06
  +1390: 91 0b 07 ff 08 09 39 1a 0a 2d 0a 0a c4 6b 0a f2
  +13a0: 0b 0a b0 42 09 f7 0a 08 d8 3a 07 63 07 05 b1 89
  +13b0: 03 d8 03 01 f8 e2 00 1d 00 fe 5d 0e fc c1 fc fb
  +13c0: 52 a1 fa 13 f9 f9 10 ed f8 48 f8 f7 c6 23 f7 83
  +13d0: f7 f7 7d 5b f7 ae f7 f8 0f 8b f8 9d f8 f9 4f 85
  +13e0: fa 1f fa fb 07 12 fc 00 fb fc fc fd fd f1 fd fe
  +13f0: cb fa ff 82 ff 00 10 a2 00 6a 00 00 93 91 00 88
  +1400: 00 00 4c a3 ff ed ff ff 73 fd fe ec fe fe 5e ef
  +1410: fd d5 fd fd 5a cd fc f5 fc fc ac e2 fc 81 fc fc
  +1420: 74 6a fc 83 fc fc ac 76 fc e7 fc fd 2b e1 fd 76
  +1430: fd fd c4 73 fe 1b fe fe 79 14 fe e6 fe ff 60 db
  +1440: ff ec ff 00 82 e3 01 20 01 01 b9 21 02 47 02 02
  +1450: bc 56 03 0f 03 03 36 2b 03 29 03 02 e4 4e 02 65
  +1460: 02 01 b2 8a 00 d6 00 ff d9 ec fe c8 fe fd b3 c5
  +1470: fc af fc fb c8 9c fb 0e fa fa 85 f0 fa 2e fa fa
  +1480: 08 0a fa 11 f9 fa 45 f4 fa 9e fa fb 1b 8d fb ae
  +1490: fb fc 57 a5 fd 0a fd fd be 04 fe 71 fe ff 1e 74
  +14a0: ff c5 ff 00 65 cd 00 f9 01 01 86 01 02 03 02 02
  +14b0: 70 0c 02 c6 02 03 01 d6 03 1c 03 03 1a 35 02 f7
  +14c0: 03 02 b8 0b 02 5d 02 01 ed 66 01 6d 01 00 e5 74
  +14d0: 00 59 00 ff cd 5d ff 43 ff fe bc 3e fe 3d fe fd
  +14e0: c9 33 fd 64 fd fd 12 5a fc d6 fc fc ad c9 fc 9e
  +14f0: fc fc aa 8a fc d9 fc fd 33 bc fd c4 fd fe 8a 9f
  +1500: ff 70 ff 02 14 2f 05 5c 05 08 ad cd 0b 3d 0b 0c
  +1510: 7d c5 0b ed 0c 09 96 8e 06 28 07 02 6f 0e ff 03
  +1520: fe fc 32 d4 fa 3f f9 f9 4c 12 f9 45 f8 fa 0a 66
  +1530: fb 65 fb fd 24 99 ff 08 ff 00 bc 95 01 e1 01 02
  +1540: 4a ee 01 d9 01 00 d6 df ff 8d ff fe 6c fe fd a7
  +1550: fd fd 43 b3 fd 4e fc fd a4 9e fe 3d fd ff 07 ab
  +1560: 00 0d 00 01 4b 6b 02 97 03 03 98 2d 03 f1 04 03
  +1570: 68 03 01 f9 02 ff fd 06 fd fb fe fc 6f 3f fb a1
  +1580: fb fb 90 48 fc 39 fb fd 78 71 ff 08 fe 00 98 ad
  +1590: 01 f7 02 03 27 93 04 1e 04 04 bc b4 04 db 04 04
  +15a0: 8e b5 03 ee 03 03 0a c1 02 03 02 00 e7 67 ff b4
  +15b0: 00 fe b0 24 fd dd fd fd 4d 4c fd 37 fc fd e9 37
  +15c0: ff 7f ff 01 fa 41 05 0b 05 08 1f 9a 0a 68 0a 0b
  +15d0: 3f eb 0a 3e 0a 07 8a d1 03 df 04 00 0c b9 fc a5
  +15e0: fc f9 f0 69 f8 1d f6 f7 5c e4 f7 8e f6 f8 86 a7
  +15f0: fa 0f fa fb fa 5f fe 02 fe ff 9e 99 00 8e 00 00
  +1600: a6 9a ff fd ff fe ee fa fd cc fe fc e1 12 fc 6e
  +1610: fc fc 71 7e fc e2 fc fd 73 3a fe 15 fd fe db 9e
  +1620: ff e3 00 01 20 4b 02 57 02 03 2b e2 03 50 03 02
  +1630: 87 6e 00 eb 00 fe cb fa fc 98 fc fa ee cc fa 0e
  +1640: f9 f9 f5 b6 fa 89 f9 fb a3 c9 fd 09 fc fe 74 b1
  +1650: ff ca 00 01 01 4b 02 0d 02 02 d8 9b 03 31 03 03
  +1660: 0b 17 02 6c 02 01 72 4d 00 59 00 ff 40 bc fe 36
  +1670: fe fd 58 7d fc c7 fc fc 8d 37 fc bd fb fd 9b ce
  +1680: fe bc 02 05 4d c9 0c 36 06 0d 3a 86 06 42 05 fe
  +1690: 91 7f f9 95 ff f8 c0 e6 fb 25 fb ff 1e 19 02 7b
  +16a0: fb 02 49 93 ff 70 ff fd 54 db fd 1b 02 fe 1e a2
  +16b0: ff df 01 02 bc 31 04 a1 fe 02 64 2f fd 99 fd fb
  +16c0: 1c be fb cf 00 ff 12 51 02 1d 02 04 4d 95 05 3f
  +16d0: 02 03 fa 11 02 2b 00 ff 95 3c fd c0 00 fc b3 5b
  +16e0: fe dd 03 04 f5 0f 0b 7b 05 0b 7a 24 03 e0 03 fc
  +16f0: 27 38 f7 6e fd f7 0a e7 f9 d0 f9 fe 2e a0 01 3f
  +1700: fa 00 39 1f fd ab fe fb fc 65 fc d9 01 fd fe d1
  +1710: ff ae 01 02 96 26 03 f3 fd 01 56 f4 fc 36 fc f9
  +1720: 7a 63 fa 3a fe fc fe 1d ff ec 00 02 26 83 03 a4
  +1730: 00 02 90 70 00 67 fe fe 0a ab fc 9e fe fc 4c f8
  +1740: fb 79 02 10 99 06 09 6f 02 f4 1d 03 fb a7 00 03
  +1750: ca 7d 00 6a fe fa b1 9b 00 51 fe 06 83 1b fd c2
  +1760: ff f8 4a 95 04 e2 01 04 c4 cf 03 58 02 fc 79 db
  +1770: fb 62 01 10 21 ec 06 8a ff f1 ee e5 fa 7d fe 02
  +1780: f1 44 fd 7e fd fb 19 b9 ff e9 fd 06 61 f4 fb c0
  +1790: fe f7 37 83 01 da ff 03 b8 71 01 50 00 fb 5b d1
  +17a0: 02 0e 00 0b 3c 00 f4 8a 00 02 5d aa 02 d1 00 f9
  +17b0: d3 f0 06 92 00 fd 8b aa 03 4d 00 07 50 00 f4 4b
  +17c0: ff ff a2 56 04 20 ff f7 e8 10 04 4d ff fc 2e 56
  +17d0: 03 19 00 01 0e 00 fb f5 00 03 1f 00 02 d5 00 fd
  +17e0: 12 00 fe 1d 00 fe c1 00 00 00 00 01 69 00 00 00
  +17f0: 00 fe 97 00
