# Заводская вейвформа 'WND8' (SWAVE WT-слот 47)
# BIN: заголовок @0x146744 (1a 2f f1), данные @0x14674b
# Длина данных: 6133 байт; SHA-256: 62f8f38753fd44ba694fd49f4d4b15aacaca8a543ff91b93154ecd1bfcf84c7d
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 38 fa c6 fa fa c0 c5 fa bc fa fa b7 bb fa b3 fa
  +1350: 55 fe 36 fe fe 29 37 fe 19 fe fe 04 16 fd f0 fd
  +1360: fd e2 f4 fd d7 fd fd c8 d4 fd b8 fd fd aa b7 fd
  +1370: a2 fd fd 9e a1 fd 9a fd fd 9b 96 fd a3 fd fd b4
  +1380: a0 fd cd fd fd ea c7 fe 0d fe fe 35 0a fe 62 fe
  +1390: fe 92 60 fe c7 fe fe fe c5 ff 37 ff ff 72 36 ff
  +13a0: ab ff ff e3 ab 00 18 00 00 4b 1b 00 7f 00 00 b1
  +13b0: 82 00 de 00 01 04 dd 01 22 01 01 3e 28 01 57 01
  +13c0: 01 6a 5c 01 77 01 01 7c 78 01 7e 01 01 7e 80 01
  +13d0: 7b 01 01 73 7c 01 6b 01 01 61 6d 01 55 01 01 49
  +13e0: 56 01 3d 01 01 31 3b 01 25 01 01 18 24 01 0b 01
  +13f0: 01 02 0f 00 f8 00 00 ec f7 00 dc 00 00 cb da 00
  +1400: bb 00 00 ad bc 00 a2 00 00 98 a1 00 90 00 00 87
  +1410: 8c 00 80 00 00 7b 7f 00 7a 00 00 7a 7a 00 7c 00
  +1420: 00 7c 7a 00 7b 00 00 7d 7d 00 7e 00 00 7d 7e 00
  +1430: 7a 00 00 74 7b 00 6d 00 00 65 6f 00 5c 00 00 50
  +1440: 5d 00 40 00 00 2c 41 00 14 00 ff f9 18 ff d9 ff
  +1450: ff b2 db ff 86 ff ff 55 89 ff 23 ff fe ed 25 fe
  +1460: b4 fe fe 78 b5 fe 3a fe fd fd 3b fd c1 fd fd 86
  +1470: bf fd 4f fd fd 1d 4d fc ee fc fc c0 ea fc 93 fc
  +1480: fc 68 92 fc 42 fc fc 24 43 fc 08 fc fb ec 02 fb
  +1490: d3 fb fb be d1 fb b0 fb fb a6 af fb 9f fb fb 9a
  +14a0: 9b fb 9a fb fb 9e 97 fb a4 fb fb ad a3 fb b5 fb
  +14b0: fb be b6 fb c6 fb fb ce c8 fb d4 fb fb da d4 fb
  +14c0: df fb fb e2 de fb e4 fb fb e3 e6 fb e4 fb fb e7
  +14d0: e8 fb e8 fb fb e3 e4 fb da fb fb cf dc fb c6 fb
  +14e0: fb bd cb fb ae fb fb 9a ae fb 85 fb fb 70 86 fb
  +14f0: 5b fb fb 43 5b fb 27 fb fb 0c 2b fa f3 fa fa db
  +1500: f3 fa c5 fa fa 9c b0 fa a4 fa fa bd 68 fb 18 fb
  +1510: fb c3 00 fc ae fc fd f6 a8 ff 30 ff 00 50 02 01
  +1520: 98 01 02 fc 9f 04 60 04 05 b2 5e 07 28 07 08 8d
  +1530: 35 09 cc 09 0a c7 d3 0b 79 0b 0b fe b2 0c 20 0c
  +1540: 0c 31 6f 0b c8 0b 0b 39 f8 0a 6d 0a 09 42 71 07
  +1550: fe 08 06 a4 1b 05 65 05 04 24 63 02 fa 02 01 f2
  +1560: d6 01 11 00 00 47 e6 ff cb ff ff 70 b8 ff 38 ff
  +1570: ff 20 2d ff 14 ff ff 13 08 ff 0d ff fe ea 06 fe
  +1580: fd fe fe c7 f5 fe c2 fe fe bf c8 fe 9a fe fe 9d
  +1590: 98 fe 81 fe fe 75 7f fe 70 fe fe 76 7a fe 74 fe
  +15a0: fe 77 78 fe 6f fe fe 54 68 fe 33 fe fe 20 40 fd
  +15b0: e8 fd fd dc fb fd b4 fd fd a1 ac fd 99 fd fd 9b
  +15c0: 86 fd ca fd fe 0a ba fe 60 fe fe c4 55 ff 37 ff
  +15d0: ff ad 33 00 19 00 00 7e 20 00 e5 00 01 23 eb 01
  +15e0: 5a 01 01 7c 69 01 7f 01 01 7e 8c 01 6a 01 01 58
  +15f0: 6f 01 3b 01 01 27 3d 01 08 01 00 fb 0e 00 dd 00
  +1600: 00 b9 da 00 a1 00 00 90 a1 00 7e 00 00 77 7a 00
  +1610: 7d 00 00 7a 75 00 7f 00 00 7c 80 00 6d 00 00 5e
  +1620: 7a 00 43 00 00 15 4b ff de ff ff 88 e2 ff 25 ff
  +1630: fe b7 30 fe 39 fe fd c1 40 fd 4b fd fc ee 47 fc
  +1640: 92 fc fc 3d 80 fc 09 fb fb ce fc fb ad fb fb 9d
  +1650: ac fb 97 fb fb a3 8f fb b5 fb fb c6 a8 fb d5 fb
  +1660: fb df dc fb e6 fb fb e0 f6 fb ee fb fb d9 e3 fb
  +1670: c6 fb fb b3 c0 fb 83 fb fb 5e 96 fb 28 fb fa f1
  +1680: 3c fa a7 fa fa 99 8b fa d4 fa fc 98 d6 ff 3b fe
  +1690: 01 7a 1f 04 6b 04 07 10 5d 0a 0e 0a 0b 95 b0 0c
  +16a0: 67 0d 0b f0 43 0a 9d 0a 07 fb ab 05 55 05 02 ee
  +16b0: 3e 00 ea 00 ff a9 b6 ff 28 fe ff 14 d9 ff 0c fe
  +16c0: fe ea c3 fe be fe fe ab e5 fe 7f fe fe 6a b7 fe
  +16d0: 7b fe fe 75 6d fe 38 fe fd f3 0e fd b5 fd fd 88
  +16e0: a5 fd b3 fd fe 59 c4 ff 30 ff 00 25 01 00 e4 00
  +16f0: 01 70 d9 01 85 01 01 77 e7 01 35 01 01 13 83 00
  +1700: db 00 00 9d 90 00 79 00 00 78 4c 00 82 00 00 75
  +1710: b1 00 49 00 ff ec 90 ff 2c ff fe 3f 30 fd 3e fd
  +1720: fc 92 32 fb f1 fb fb ac c9 fb 86 fb fb be 80 fb
  +1730: d1 fb fb ee e1 fb e1 fc fb db 0f fb 81 fb fb 39
  +1740: 7a fa a6 fa fa 07 b0 ff 11 01 04 1e b5 0a 69 08
  +1750: 0d 3b 81 0b 09 09 05 3c 99 00 53 04 fe eb 94 ff
  +1760: 1f fe fe c9 50 fe 6a fb fe 83 cf fe 59 fd fd 96
  +1770: 89 fd 65 00 ff 2e 22 01 21 00 01 c2 e3 01 29 00
  +1780: 00 f0 58 00 4f 00 00 98 51 00 65 00 ff 73 99 fd
  +1790: 0b ff fb ec 18 fb 54 fb fc 03 59 fb e0 f8 fb be
  +17a0: 8c fa 18 00 fa df 00 0e 2b 01 0d 0f f8 fd b5 02
  +17b0: ff 65 c9 fe 69 01 fe 8b f8 fc 71 00 01 b7 00 02
  +17c0: 11 fe ff 3d 08 02 1d fd fc 64 37 fb 01 fe fc ca
  +17d0: 08 f5 04 00 0e 9b 00 05 4c 00 f7 47 00 03 33 00
  +17e0: fe b1 00 02 7c 00 fb 6c 00 00 00 00 04 2f 00 00
  +17f0: 00 00 fb d1 00
