# Заводская вейвформа 'FEMA' (SWAVE WT-слот 56)
# BIN: заголовок @0x153f20 (1a 38 6d), данные @0x153f28
# Длина данных: 6132 байт; SHA-256: b53deefd4b22cf5ac4a627ea3707e781b6ea16ecb627cc210d004d112eb00252
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 0b 78 0b 0b 65 77 0b 53 0b 0b 3e 54 0b 26 0b 0b
  +1390: f9 35 02 e6 02 02 d1 f4 02 8c 02 02 35 7c 02 0a
  +13a0: 02 02 05 09 01 fb 01 01 ed ed 01 f1 02 01 f7 05
  +13b0: 01 d1 01 01 7b d3 01 23 01 00 e0 30 00 a6 00 00
  +13c0: 75 8f 00 72 00 00 9f 6a 00 c9 00 00 c6 ac 00 b6
  +13d0: 00 00 c6 e4 00 e5 00 00 dd d9 00 b3 00 00 9b b1
  +13e0: 00 a3 00 00 a5 9c 00 8f 00 00 7f 97 00 85 00 00
  +13f0: 86 8a 00 69 00 00 43 68 00 2d 00 00 16 30 ff e9
  +1400: ff ff ad e8 ff 7b ff ff 4a 8e ff 01 ff fe 97 09
  +1410: fe 1a fe fd 86 26 fc d3 fc fc 13 d6 fb 79 fb fb
  +1420: 1e 77 fa e7 fa fa bc a8 fa b2 fa fa dc ab fb 24
  +1430: fb fb 5c 24 fb 7e fb fb a7 8f fb dd fb fc 09 d0
  +1440: fc 20 fc fc 37 19 fc 65 fc fc a1 76 fc ce fc fc
  +1450: eb c3 fd 18 fd fd 6b 15 fd d1 fd fe 25 b3 fe 69
  +1460: fe fe bb 8d ff 10 ff ff 29 1c fe ef ff fe a8 06
  +1470: fe 8e fe fe 76 8c fe 1d fe fd a1 12 fd 58 fd fd
  +1480: 33 88 fc d6 fc fc 27 b2 fb 86 fb fb 2e a8 fa e5
  +1490: fa fa 56 b6 f9 ac f9 f9 4e df f9 3b f9 f9 03 0c
  +14a0: f8 81 f8 f8 1c 70 f8 27 f8 f8 53 3b f8 33 f8 f7
  +14b0: eb 23 f7 fe f7 f8 73 f6 f8 ed f8 f9 75 77 fa 9e
  +14c0: fa fc 88 b1 fe 81 fe ff e1 43 00 d2 01 01 f9 5f
  +14d0: 03 1a 02 03 bc f5 03 ff 04 04 b2 02 06 01 05 07
  +14e0: 56 e5 08 45 08 09 1a 5b 0a 00 0a 0a a2 20 0a d3
  +14f0: 0a 0b 06 f0 0b 96 0b 0c 28 94 0c 32 0c 0b cb 30
  +1500: 0a c8 0c 0b b3 2f 07 16 09 07 41 20 03 a1 03 01
  +1510: df de 00 01 ff fd c0 4d fd ea fc fa eb ce fb c3
  +1520: fb fb 32 82 fb d8 fa fb 34 d6 fb 55 fb fc 74 ad
  +1530: ff 04 fe 00 0d 30 ff a9 00 ff e4 7c 00 57 00 01
  +1540: 8b e0 00 0c 00 00 1b 26 ff df 00 00 e2 12 00 f6
  +1550: 00 00 3a b0 00 05 00 00 f3 d9 01 63 00 01 a1 ac
  +1560: 01 86 01 02 47 7d 02 c6 03 03 c9 5c 04 3b 04 04
  +1570: e6 99 04 39 04 03 8a 1d 01 ec 02 02 0f b2 01 85
  +1580: 01 00 9a 55 ff 98 ff fe 67 ca fe b2 fd fc a8 c0
  +1590: fc bc fc fa cb 1e fc ac fb fc fa fd fd 89 fd fd
  +15a0: 73 18 fd e9 fe ff 0a 67 ff cb ff 00 e2 ad 01 15
  +15b0: 01 02 63 44 02 28 02 03 8d d5 02 99 03 04 13 8b
  +15c0: 03 1c 03 03 78 5d 03 30 03 02 e0 07 02 ab 02 01
  +15d0: d4 c5 02 1c 02 01 cf 29 02 18 01 00 ed 40 00 c6
  +15e0: 00 00 20 bd 01 1d 00 00 6d cd 01 29 00 00 87 cc
  +15f0: 00 bb 00 00 7f 80 00 8e 00 00 70 6e 00 26 00 ff
  +1600: fb 91 ff 6c ff ff 24 d6 fe 1c fd fc ef ba fb 35
  +1610: fb fa f9 7e fa 76 fa fb 42 b0 fb 72 fb fb e3 3c
  +1620: fc 2a fc fc 48 0c fc f8 fc fc da d0 fe 01 fd fe
  +1630: 3c ea ff 54 fe fe f1 f7 fe 7b fe fe 5b e7 fc fd
  +1640: fd fd 60 8a fa f5 fb fb 6d ba f9 2b f9 f9 89 f4
  +1650: f8 59 f8 f7 fe 30 f8 83 f7 f7 6f 4d f9 4d f8 f9
  +1660: 8d fc ff 80 fd 00 3b 7f 03 e1 02 03 6b cc 06 1c
  +1670: 06 08 5b e9 0a 1f 09 0a f9 d1 0b 43 0b 0c f4 f5
  +1680: 0d 8f 0d 07 8f 08 04 f7 04 fe 9a 3d fd f0 fb f9
  +1690: 7e 61 fd 83 fa f8 be 1a 00 cf fe fe f0 5f 01 10
  +16a0: 01 00 bf 45 ff 2c 00 02 2c 80 fe 9e ff 02 c0 cd
  +16b0: 00 8d 02 03 8e 04 03 e3 04 05 c5 a6 00 c6 03 02
  +16c0: fd ab fe 37 ff ff 65 4d fa dc fb fc 46 ce fd cc
  +16d0: fc fd 5c 55 00 4d ff 01 3c dd 02 c3 03 03 52 1a
  +16e0: 03 91 03 03 3d ed 02 96 02 01 8a a6 02 7b 01 ff
  +16f0: e7 0b 00 e2 00 00 e2 9b 00 8e 01 00 99 0f 00 41
  +1700: 00 ff 92 79 fe a2 fd fa f3 b5 fa 4d fa fb d9 c2
  +1710: fb e1 fb fc f7 00 fd 36 fe ff ef 4f fe 31 ff fe
  +1720: 08 dc fb 52 fc fa 2b 14 f7 c2 f6 f8 d4 cb f6 97
  +1730: f8 fe f6 16 03 86 01 04 e6 fc 0b 80 0c 0a cc 42
  +1740: 0f e7 04 02 4d a1 fc 8f 01 f9 6f 75 fe 5f fe 02
  +1750: 2c 8d fe c4 ff 02 11 0e ff 89 01 07 0a 76 01 8f
  +1760: 02 01 29 21 fa 1f 00 fd bc 3d fe cf fe 04 06 be
  +1770: 02 f7 00 03 70 33 00 92 02 01 2f fb 00 02 02 01
  +1780: 5e e5 fe 04 fe f9 37 8d fc aa f9 fd 51 b6 00 86
  +1790: f9 fb 03 70 f8 8d fe f5 a3 51 05 14 03 08 e7 a7
  +17a0: 18 43 00 f0 ff 00 02 81 01 ff 73 2e 01 07 01 07
  +17b0: f4 ab f6 ff 01 00 f1 2e 05 a9 00 ff af 00 01 bd
  +17c0: fe ff 1a d2 f6 10 fe 07 4a 55 ef c1 fe 00 96 d2
  +17d0: 09 66 00 f9 d4 00 04 33 00 ff d0 00 fd dd 00 08
  +17e0: 58 00 f4 8a 00 fe 04 00 00 00 00 02 82 00 00 00
  +17f0: 00 fd 7e 00
