# Заводская вейвформа 'SYN3' (SWAVE WT-слот 10)
# BIN: заголовок @0x10efd8 (1a 0a 9f), данные @0x10efe0
# Длина данных: 6132 байт; SHA-256: a44f66ea0b442e9068614d1af9d60f7036ac643beb7ce2c9345495a60dc0e8f8
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 34 00 00 17 11 00 1f 00 00 1c 2a 00 27 00 00
  +1270: 3f 38 09 86 09 09 a0 79 09 d7 09 0a 04 bd 0a 22
  +1280: 0a 0a 72 30 0a 58 0a 0a b7 96 0a 94 0a 0a fc bb
  +1290: 0a cf 0a 0b 4c d4 0a fc 0b 0b 57 28 0b 64 0b 0b
  +12a0: ee 9c 0b 9a 0b 0c bc ee 0b 64 0c 0c ca 19 0b 44
  +12b0: 0c 0c f1 23 0a da 0b 0c 6d e2 0a a1 0b 0b bd 5a
  +12c0: 0a b8 0b 0b b2 01 0a ac 0b 0b b3 23 0a 99 0b 0b
  +12d0: be 60 0a 73 0b 0b ed 2f 0a 02 0a 0b 72 b3 09 c1
  +12e0: 0a 0a cc 6e 09 cd 0a 0a d1 6a 09 aa 0a 0b 01 46
  +12f0: 09 38 09 0a 86 eb 08 f8 09 09 df 9e 09 0b 09 09
  +1300: da 79 08 fc 09 09 e0 60 08 e6 09 09 f0 58 08 be
  +1310: 09 0a 23 69 08 4a 09 09 ac 46 08 09 08 09 07 bd
  +1320: 08 1a 08 09 06 47 08 08 08 09 10 70 07 ee 08 09
  +1330: 25 d1 07 c2 08 09 5e 9d 07 48 07 08 ef f6 06 fd
  +1340: 07 08 57 ba 07 01 07 08 6a f1 06 d1 07 08 aa c4
  +1350: 06 4f 07 08 46 1e 05 f9 06 07 ba e1 05 f1 07 07
  +1360: d9 2b 05 bb 06 08 13 ff 05 68 06 08 73 4c 04 dc
  +1370: 06 09 31 81 03 a7 07 09 dd ab 01 98 06 0c 67 e9
  +1380: fb e3 01 02 e4 f5 f8 e2 fb f6 ee 24 fa 36 f7 f7
  +1390: 10 40 f9 e3 f7 f7 6f b1 f9 94 f9 f7 c1 4c f9 4a
  +13a0: f9 f8 25 28 f8 c0 f7 f7 d5 f7 f8 71 f7 f7 4f a8
  +13b0: f8 7f f8 f7 63 25 f8 6e f8 f7 81 30 f8 59 f7 f7
  +13c0: a4 c9 f8 36 f7 f7 ea c5 f7 c5 f7 f7 84 fa f7 8a
  +13d0: f7 f6 ef a1 f7 a5 f7 f6 f8 02 f7 a0 f7 f7 0d 0e
  +13e0: f7 92 f7 f7 2b 9b f7 74 f7 f7 6c 9d f7 07 f6 f7
  +13f0: 05 f4 f6 cc f6 f6 72 93 f6 e5 f6 f6 84 cf f6 cc
  +1400: f6 f6 c3 e1 f6 61 f6 f6 5c 63 f6 28 f5 f5 c7 fa
  +1410: f6 43 f6 f5 d8 15 f6 2d f6 f6 14 2f f5 c5 f5 f5
  +1420: a9 cf f5 92 f5 f5 0e 60 f5 b7 f5 f5 10 5a f5 bc
  +1430: f5 f5 1c 7c f5 bc f5 f5 2a 69 f5 ba f5 f5 3d 5c
  +1440: f5 b0 f5 f5 5d 94 f5 8c f5 f5 b8 a7 f4 de f5 f4
  +1450: df 25 f4 a3 f4 f3 e7 70 f4 ec f4 f3 cb 39 f5 1e
  +1460: f4 f3 dd 7e f5 56 f4 f4 1b b8 f5 78 f4 f4 2c c4
  +1470: f5 ba f4 f4 54 ef f6 0c f5 f4 b2 4a f6 40 f5 f4
  +1480: da 94 f6 95 f5 f5 25 bf f6 e7 f6 f5 74 07 f7 3a
  +1490: f6 f5 b4 74 f7 a6 f6 f6 1a d2 f8 0a f7 f6 81 1d
  +14a0: f8 6f f7 f6 e6 84 f8 d9 f8 f7 41 07 f9 55 f8 f7
  +14b0: cb 75 f9 b8 f8 f8 24 cc fa 3a f9 f8 9a 3e fa bb
  +14c0: f9 f9 0e d3 fb 4c fa f9 b3 5c fb c1 fa fa 23 d1
  +14d0: fc 55 fb fa c4 56 fc ce fb fb 36 f0 fd 63 fc fb
  +14e0: c7 7b fd f4 fc fc 5e f7 fe 82 fd fc ee 88 ff 13
  +14f0: fe fd 83 2f ff a5 fe fe 09 c3 00 49 ff fe c2 48
  +1500: ff eb ff 00 7a d8 01 0c 01 01 94 4f 02 31 02 02
  +1510: e3 48 03 45 03 04 03 1c 04 57 04 05 2a 62 05 5d
  +1520: 05 06 21 c8 06 65 06 07 16 a3 07 74 07 08 01 38
  +1530: 08 49 08 08 c0 3c 09 29 09 09 75 6f 09 d7 0a 0a
  +1540: 2e 02 0a 82 0a 0a a9 25 0b 08 0a 0b 26 cd 0b 54
  +1550: 0b 0c 30 e9 0c 0e 0c 0c 1a 4b 0b ed 0b 0b 2e a3
  +1560: 0b 33 0b 0b 37 12 0b 1a 0b 0b 37 34 0a f8 0b 0a
  +1570: 4d 27 0a 3d 0a 0a 5f 49 0a 1c 09 09 72 84 09 68
  +1580: 09 09 7b a1 09 52 09 09 7c c3 09 35 08 08 90 fb
  +1590: 08 80 08 08 9d 2b 08 6a 08 08 a1 78 08 4a 08 07
  +15a0: bb e5 07 8f 07 07 d6 d3 07 6a 06 06 f6 4a 06 aa
  +15b0: 06 07 1a c2 06 74 08 07 5a 79 05 f1 07 07 28 24
  +15c0: 04 8b 00 f7 d6 dc f8 43 f9 f8 e9 a0 f8 4a f6 f8
  +15d0: e2 9e f8 5c f7 f7 f8 d4 f7 cc f9 f8 0f 15 f7 d4
  +15e0: f8 f8 21 36 f7 d2 f6 f7 47 ff f7 39 f7 f7 66 2e
  +15f0: f7 3d f7 f7 7d c3 f7 36 f7 f6 a8 50 f6 98 f6 f6
  +1600: d4 6c f6 8f f6 f6 01 3e f5 f2 f6 f6 2c 5c f5 ec
  +1610: f5 f5 57 dd f5 55 f5 f5 79 31 f5 5d f5 f5 8d 4a
  +1620: f5 5d f5 f5 b6 b2 f5 43 f5 f4 3f 48 f4 64 f4 f4
  +1630: 6a 52 f4 af f4 f4 d4 2a f4 e9 f5 f5 51 0b f5 87
  +1640: f5 f5 b9 d4 f6 2e f6 f6 52 0a f6 d2 f6 f7 1e 76
  +1650: f7 a4 f7 f7 de 90 f8 80 f8 f8 cc ab f9 53 f9 f9
  +1660: b9 4d fa 60 fa fa d4 07 fb 5f fb fb f5 57 fc 58
  +1670: fc fd 1b b6 fd 7e fd fe 3c 9b fe 9e fe ff 64 79
  +1680: ff b3 ff 01 4a c5 01 e4 02 03 bf b9 04 11 04 05
  +1690: fa b9 06 01 06 08 0d 1e 07 d1 08 09 b0 0c 09 46
  +16a0: 0a 0b 1c 59 0a 58 0b 0b f9 a4 0b e8 0b 0c 73 86
  +16b0: 0a 2f 0b 0c 27 23 0a 27 0b 0a ce 21 09 a2 0a 09
  +16c0: b3 94 08 eb 08 0a 13 f1 07 33 07 09 e6 b6 07 0d
  +16d0: 08 08 c7 60 06 4b 09 08 09 48 05 2e 06 08 c7 cd
  +16e0: 04 d3 00 f1 b7 24 fc e9 f9 f5 a3 2c f9 b4 f6 f6
  +16f0: 7e 36 f9 50 f7 f5 a8 1c f8 be f8 f6 2f 33 f7 50
  +1700: f7 f6 16 41 f6 36 f5 f5 d3 97 f5 39 f5 f5 6b 19
  +1710: f5 9b f5 f5 7e 69 f3 94 f5 f5 27 29 f4 8b f4 f5
  +1720: e3 a4 f5 b9 f5 f7 10 60 f7 42 f7 f8 b3 96 f8 fa
  +1730: f9 fa 95 d6 fb 21 fb fc ab 57 fd 56 fd fe f3 09
  +1740: ff a1 ff 02 9e d1 03 fa 05 07 3f a2 07 8f 09 0b
  +1750: 05 38 09 8f 0a 0e 1d 6d 09 5d 0a 0c ff d7 07 88
  +1760: 0b 0b e2 48 05 c2 0a 0b bc 71 03 15 06 0b 92 84
  +1770: 02 38 ff f1 8d d5 fd 06 f9 f3 fa 3f fa 24 f5 f4
  +1780: 8d 8b f8 04 f4 f3 82 f3 f7 56 f5 f2 e7 83 f5 b5
  +1790: f5 f5 86 d7 f7 c9 f6 f9 1f cb fb 53 fa fd b2 1d
  +17a0: ff 5f 00 05 b6 00 06 e7 09 0d b2 98 09 9f 0d 0c
  +17b0: ce 92 04 a5 09 0c dd 98 00 9f 00 f1 d5 00 fb ac
  +17c0: f6 f3 23 68 f7 14 f2 f2 dc 6e f8 18 f6 fb 19 68
  +17d0: ff b6 00 0b ab 00 09 9d 00 0d 7e 00 ff c3 00 f2
  +17e0: 79 00 f6 ea 00 f4 5e 00 00 00 00 14 66 00 00 00
  +17f0: 00 eb 9a 00
