# Заводская вейвформа 'RSQR' (SWAVE WT-слот 4)
# BIN: заголовок @0x105ff0 (1a 04 a2), данные @0x105ff7
# Длина данных: 6133 байт; SHA-256: 9dc1c01959f9d8830ff92cc36f156f469f33d7d0c12e4992f4593e6b133ed596
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 00 00 00 10 bc 00 07 46 09 08 bd f2 0b 2f 0c
  +1330: 0a 5d 0b 08 ab 09 0a 6c 88 08 9b 08 0a 7d f2 08
  +1340: 88 09 0a 92 87 08 71 0a 0a ab 37 08 55 09 0a ca
  +1350: 89 08 32 08 0a f2 b0 08 05 09 0b 25 85 07 ca 0a
  +1360: 0b 6b a0 07 77 09 0b ce 8d 06 ff 07 0c 63 f0 06
  +1370: 42 09 0d 59 79 04 f8 0c 0f 22 64 02 6d 09 12 a3
  +1380: dd 00 00 00 ed 5d 00 fd 93 f6 f0 de 23 fb 08 f3
  +1390: f2 a7 9c f9 be f6 f3 9d 87 f9 01 f8 f4 32 10 f8
  +13a0: 89 f6 f4 95 73 f8 36 f5 f4 db 60 f7 fb f6 f5 0e
  +13b0: 7b f7 ce f7 f5 36 50 f7 ab f6 f5 55 77 f7 8f f5
  +13c0: f5 6e c9 f7 78 f6 f5 83 79 f7 65 f7 f5 94 0e f7
  +13d0: 55 f6 f5 a3 78 f7 48 f5 f5 af f5 f7 3d f6 f5 ba
  +13e0: 79 f7 33 f6 f5 c3 ee f7 2a f6 f5 ca 78 f7 23 f6
  +13f0: f5 d1 0d f7 1d f6 f5 d7 79 f7 17 f6 f5 dc dd f7
  +1400: 12 f6 f5 e1 78 f7 0e f6 f5 e5 1a f7 0a f6 f5 e8
  +1410: 79 f7 07 f6 f5 eb d3 f7 04 f6 f5 ee 78 f7 02 f6
  +1420: f5 f0 21 f7 00 f6 f5 f1 79 f6 ff f6 f5 f3 cd f6
  +1430: fe f6 f5 f4 78 f6 fd f6 f5 f4 25 f6 fd f6 f5 f4
  +1440: 78 f6 fc f6 f5 f4 cc f6 fd f6 f5 f4 78 f6 fd f6
  +1450: f5 f4 25 f6 fe f6 f5 f3 78 f6 ff f6 f5 f1 cd f7
  +1460: 00 f6 f5 f0 79 f7 02 f6 f5 ee 21 f7 04 f6 f5 eb
  +1470: 78 f7 07 f6 f5 e8 d3 f7 0a f6 f5 e5 79 f7 0e f6
  +1480: f5 e1 1a f7 12 f6 f5 dc 78 f7 17 f6 f5 d7 dd f7
  +1490: 1d f6 f5 d1 79 f7 23 f6 f5 ca 0d f7 2a f6 f5 c3
  +14a0: 78 f7 33 f6 f5 ba ee f7 3d f6 f5 af 79 f7 48 f5
  +14b0: f5 a3 f5 f7 55 f6 f5 94 78 f7 65 f7 f5 83 0e f7
  +14c0: 78 f6 f5 6e 79 f7 8f f5 f5 55 c9 f7 ab f6 f5 36
  +14d0: 77 f7 ce f7 f5 0e 50 f7 fb f6 f4 db 7b f8 36 f5
  +14e0: f4 95 60 f8 89 f6 f4 32 73 f9 01 f8 f3 9d 10 f9
  +14f0: be f6 f2 a7 87 fb 08 f3 f0 de 9c fd 93 f6 ed 5d
  +1500: 23 00 00 00 12 8a 00 02 85 09 0f 0f dc 05 06 0c
  +1510: 0d 4f 67 06 48 09 0c 61 7a 06 fe 07 0b d2 e8 07
  +1520: 71 09 0b 74 8c 07 be 0a 0b 33 ad 07 f5 09 0b 05
  +1530: 85 08 1d 08 0a e2 9f 08 3b 09 0a c8 89 08 52 0a
  +1540: 0a b4 4e 08 63 09 0a a5 87 08 71 08 0a 99 d4 08
  +1550: 7a 09 0a 91 88 08 81 0a 0a 8c 31 08 84 09 0a 8a
  +1560: 87 08 85 08 0a 8a e2 08 84 09 0a 8c 87 08 81 0a
  +1570: 0a 91 31 08 7a 09 0a 99 88 08 71 08 0a a5 d4 08
  +1580: 63 09 0a b4 87 08 52 0a 0a c8 4e 08 3b 09 0a e2
  +1590: 89 08 1d 08 0b 05 9f 07 f5 09 0b 33 85 07 be 0a
  +15a0: 0b 74 ad 07 71 09 0b d2 8c 06 fe 07 0c 61 e8 06
  +15b0: 48 09 0d 4f 7a 05 06 0c 0f 0f 67 02 85 09 12 8a
  +15c0: dc 00 00 00 ed 76 00 fd 7b f6 f0 f1 24 fa fa f3
  +15d0: f2 b1 99 f9 b8 f6 f3 9f 86 f9 02 f8 f4 2e 18 f8
  +15e0: 8f f6 f4 8c 74 f8 42 f5 f4 cd 53 f8 0b f6 f4 fb
  +15f0: 7b f7 e3 f7 f5 1e 61 f7 c5 f6 f5 38 77 f7 ae f5
  +1600: f5 4c b2 f7 9d f6 f5 5b 79 f7 8f f7 f5 67 2c f7
  +1610: 86 f6 f5 6f 78 f7 7f f5 f5 74 cf f7 7c f6 f5 76
  +1620: 79 f7 7b f7 f5 76 1e f7 7c f6 f5 74 79 f7 7f f5
  +1630: f5 6f cf f7 86 f6 f5 67 78 f7 8f f7 f5 5b 2c f7
  +1640: 9d f6 f5 4c 79 f7 ae f5 f5 38 b2 f7 c5 f6 f5 1e
  +1650: 77 f7 e3 f7 f4 fb 61 f8 0b f6 f4 cd 7b f8 42 f5
  +1660: f4 8c 53 f8 8f f6 f4 2e 74 f9 02 f8 f3 9f 18 f9
  +1670: b8 f6 f2 b1 86 fa fa f3 f0 f1 99 fd 7b f6 ed 76
  +1680: 24 00 00 00 12 89 00 02 7f 09 0f 1c db 04 f2 0c
  +1690: 0d 6b 78 06 24 09 0c 8c 7a 06 ca 07 0c 0e c5 07
  +16a0: 2b 09 0b c4 8b 07 64 0a 0b 9a e8 07 82 09 0b 86
  +16b0: 87 07 8b 08 0b 86 40 07 82 09 0b 9a 87 07 64 0a
  +16c0: 0b c4 e8 07 2b 09 0c 0e 8b 06 ca 07 0c 8c c5 06
  +16d0: 24 09 0d 6b 7a 04 f2 0c 0f 1c 78 02 7f 09 12 89
  +16e0: db 00 00 00 ed 77 00 fd 81 f6 f0 e4 25 fb 0e f3
  +16f0: f2 95 88 f9 dc f6 f3 74 86 f9 36 f8 f3 f2 3b f8
  +1700: d5 f6 f4 3c 75 f8 9c f5 f4 66 18 f8 7e f6 f4 7a
  +1710: 79 f8 75 f7 f4 7a c0 f8 7e f6 f4 66 79 f8 9c f5
  +1720: f4 3c 18 f8 d5 f6 f3 f2 75 f9 36 f8 f3 74 3b f9
  +1730: dc f6 f2 95 86 fb 0e f3 f0 e4 88 fd 81 f6 ed 77
  +1740: 25 00 00 00 12 a0 00 02 50 09 0f 66 d8 04 8a 0c
  +1750: 0d f4 bb 05 75 09 0d 69 7f 05 b6 07 0d 69 14 05
  +1760: 75 09 0d f4 7f 04 8a 0c 0f 66 bb 02 50 09 12 a0
  +1770: d8 00 00 00 ed 60 00 fd b0 f6 f0 9a 28 fb 76 f3
  +1780: f2 0c 45 fa 8b f6 f2 97 81 fa 4a f8 f2 97 ec fa
  +1790: 8b f6 f2 0c 81 fb 76 f3 f0 9a 45 fd b0 f6 ed 60
  +17a0: 28 00 00 00 12 f6 00 01 9b 09 10 8f cc 02 c8 0d
  +17b0: 10 8f da 01 9b 09 12 f6 cc 00 00 00 ed 0a 00 fe
  +17c0: 65 f6 ef 71 34 fd 38 f2 ef 71 26 fe 65 f6 ed 0a
  +17d0: 34 00 00 00 13 db 00 ff a0 00 13 db 00 00 00 00
  +17e0: ec 25 00 00 60 00 ec 25 00 00 00 00 14 d3 00 00
  +17f0: 00 00 eb 2d 00
