# Заводская вейвформа 'ORG6' (SWAVE WT-слот 21)
# BIN: заголовок @0x11f7ac (1a 15 91), данные @0x11f7b4
# Длина данных: 6132 байт; SHA-256: f319e6e3fca639d70783add9a443cf84a2661d8cebca8d4b6a993649fc8b9153
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e6 05 05 f9 e5 06 0d 06 06 22 0d 06 37 06 06
  +1330: c0 c8 fd 96 fd fc 3a b5 fa c6 fa f9 5b cf f8 15
  +1340: f7 f7 11 e7 f6 6a f6 f6 34 17 f6 77 f6 f7 2f 2a
  +1350: f8 4f f8 f9 c2 24 fb 66 fb fd 13 53 fe af fe 00
  +1360: 2f c5 01 8a 01 02 b3 b6 03 9c 03 04 41 be 04 af
  +1370: 04 04 f3 cc 05 1b 05 05 3b 27 05 63 05 05 9e 57
  +1380: 05 ea 05 06 40 d4 06 96 06 06 e1 a4 07 10 07 07
  +1390: 0b 3d 06 bf 06 06 22 e8 05 3b 05 04 24 5a 02 fd
  +13a0: 03 01 e6 02 00 f3 00 00 36 ca ff b7 ff ff 7a 81
  +13b0: ff 7c ff ff b5 5d 00 16 00 00 93 0e 01 1e 01 01
  +13c0: ab 19 02 33 02 02 b4 2f 03 33 03 03 b6 39 04 41
  +13d0: 04 04 d7 42 05 78 05 06 23 67 06 d8 06 07 93 cb
  +13e0: 08 50 08 09 01 62 09 8f 09 09 dc ba 09 ce 0a 09
  +13f0: 53 0b 08 69 08 07 19 b1 05 79 05 03 a2 a7 01 b2
  +1400: 01 ff c5 a8 fd f9 fd fc 68 cc fb 22 fa fa 2e f1
  +1410: f9 87 f9 f9 1f 60 f8 e4 f8 f8 c5 cd f8 b5 f8 f8
  +1420: ac b1 f8 a7 f8 f8 a8 a9 f8 b6 f8 f8 d6 ab f9 0d
  +1430: f8 f9 62 f3 f9 db f9 fa 7d c3 fb 47 fb fc 34 36
  +1440: fd 35 fd fe 38 2d ff 25 ff ff e4 3c 00 62 00 00
  +1450: 89 a5 00 4c 00 ff 9e 98 fe 82 fe fd 08 b4 fb 54
  +1460: fb f9 8f 66 f7 e2 f7 f6 6b c5 f5 3d f4 f4 65 f8
  +1470: f3 e9 f3 f3 cc a8 f4 07 f3 f4 90 df f5 55 f5 f6
  +1480: 43 3c f7 45 f7 f8 4d 38 f9 53 f9 fa 52 5a fb 48
  +1490: fb fc 35 58 fd 17 fd fd e8 1d fe a4 fe ff 44 ab
  +14a0: ff c2 ff 00 1a e3 00 42 00 00 2c 73 ff ca ff ff
  +14b0: 15 f4 fe 14 fe fc de 3a fb 8c fb fa 40 96 f9 14
  +14c0: f8 f8 24 e5 f7 8a f7 f7 5f 3c f7 ad f7 f8 73 65
  +14d0: f9 9d f9 fb 10 6b fc ae fc fe 5a a4 ff f6 00 01
  +14e0: 6e 12 02 ae 02 03 af dc 04 6c 04 04 e8 95 05 2e
  +14f0: 05 05 4d 47 05 58 05 05 60 5c 05 75 05 05 a0 66
  +1500: 05 d6 06 06 95 f3 07 22 06 06 ed 48 05 78 04 03
  +1510: 0a b3 00 a3 01 fe e2 cb fe 11 fe fe 3a 8d ff 25
  +1520: fd 00 75 86 01 eb 00 03 7a 87 05 4c 06 07 55 5d
  +1530: 09 80 0b 0b 89 4d 0c 74 0c 0b 84 07 08 d5 08 05
  +1540: 2e 39 01 75 02 fe 9d 65 fd 41 fd fd 25 b0 fd a4
  +1550: fb fe 26 f4 fe 9a fd ff 4e 74 00 60 01 02 17 50
  +1560: 04 59 05 06 78 99 07 ab 07 07 62 76 05 23 04 01
  +1570: 56 bd fd 3b fe fa 0c 4a f8 5a f8 f8 27 5d f9 43
  +1580: f7 fb 10 64 fc da fb fe 69 cb ff ac 01 00 96 4b
  +1590: 00 ef 02 00 c0 ce ff d6 ff fd bb 0a fa bf f9 f7
  +15a0: ec 5e f6 1d f6 f6 2b 75 f8 15 f8 fb 65 6c fe c2
  +15b0: fd 01 a9 bf 03 cc 03 04 c8 36 05 24 06 05 51 7b
  +15c0: 05 e5 07 06 9a 33 07 31 06 06 f9 3f 05 5d 04 02
  +15d0: f0 66 00 d2 02 ff 89 07 ff 5a ff 00 04 e3 01 1f
  +15e0: ff 02 39 84 03 30 02 04 3a 13 05 71 06 06 d2 97
  +15f0: 08 54 09 09 b9 ff 0a 19 09 08 ac 87 05 9d 05 01
  +1600: af 07 fd d2 fe fa ea d7 f9 5d f9 f8 d4 b1 f8 b2
  +1610: f7 f8 a3 22 f8 aa f7 f8 fb 8e f9 bf fa fb 2f 82
  +1620: fd 33 fe ff 42 5e 00 99 00 00 96 5b fe c3 fe fb
  +1630: 5d 45 f7 bc f8 f5 05 cb f3 ab f3 f3 d4 c7 f5 3c
  +1640: f3 f7 43 59 f9 58 f8 fb 4f 35 fd 1f fe fe b8 ad
  +1650: ff da 01 00 69 b5 00 04 ff fe 3a 52 fb 89 fa f8
  +1660: ed 4c f7 42 f7 f7 5b 8d f9 6f f9 fc a5 b4 00 11
  +1670: ff 02 d9 21 04 98 04 05 47 2a 05 59 06 05 64 a1
  +1680: 05 64 04 07 db 87 06 31 02 00 08 a5 fd 6d 01 fe
  +1690: e0 b8 01 ef 03 05 06 ae 09 94 06 0d cb 5c 09 ab
  +16a0: 06 00 aa 3d fc 4b 02 fd c9 f3 fe 84 ff ff e7 d1
  +16b0: 04 3e ff 08 ea ac 06 48 01 fc 86 49 f7 29 00 f8
  +16c0: e6 f7 fd 14 fd ff eb 6e 01 45 f9 00 99 c2 fa f7
  +16d0: f9 f4 90 ea f7 51 fe ff 36 19 04 78 02 05 45 97
  +16e0: 05 61 04 07 ff 1e 06 0f 03 ff f2 4c fe ce 03 01
  +16f0: 27 1b 03 3d 04 05 37 ad 08 5f 05 0b 5e b2 06 63
  +1700: 03 fc ee 62 f8 a7 fe f8 cc 36 f8 7b f9 f9 4c c4
  +1710: fc fd f8 01 b6 df ff e1 fa f7 05 92 f2 91 fb f4
  +1720: da 90 f9 87 fa fd 34 55 00 43 f8 00 eb ff fb bb
  +1730: fa f5 cb ab f8 8d ff 00 a2 64 05 5b 03 05 59 b7
  +1740: 06 ba 02 06 4f d7 fc ec 04 fd 88 49 0f 59 04 09
  +1750: 96 aa fb 36 03 fb b4 e5 07 10 01 08 cc 4d f3 6b
  +1760: fd fa ba 9b 08 40 fb f6 4f 92 f5 be fd 05 7b 91
  +1770: 08 10 02 04 e1 83 fe d2 06 ff bc 18 0d bf 04 06
  +1780: 0a a9 f7 b1 fe f5 94 ea ff 86 f9 01 ef 5a ef 62
  +1790: f8 f6 89 05 07 4f fb f7 b8 1b f6 c7 ff 07 23 a0
  +17a0: 07 c4 00 fd a5 00 09 dc 01 02 9b 9e fd 2e 02 05
  +17b0: 61 49 f5 50 01 fe 3e 9e 06 d5 00 00 17 00 09 89
  +17c0: fe fd 58 62 f6 02 fd fe ed b7 f5 82 fe ff c6 62
  +17d0: 04 73 00 04 d0 00 03 3a 00 f7 68 00 03 98 00 09
  +17e0: 34 00 f4 bb 00 fa 94 00 00 00 00 03 70 00 00 00
  +17f0: 00 fc 90 00
