# Заводская вейвформа 'SYN4' (SWAVE WT-слот 11)
# BIN: заголовок @0x1107d4 (1a 0b c7), данные @0x1107dc
# Длина данных: 6132 байт; SHA-256: 1808f1269890767ac2c20814744693583b3f68724fdcbaa14e525b741f30b767
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd 07 f8 f4 8f b1 fb 21 f8 fa 47 f5 f4 eb f9 fe
  +1140: f6 8d f6 f6 89 8e f6 8e f6 f6 8a 8c f6 90 f6 f6
  +1150: 8b 8a f6 91 f6 f6 8d 8f f6 92 f6 f6 8e 93 f6 94
  +1160: f6 f6 8f 91 f6 95 f6 f6 91 8f f6 97 f6 f6 92 94
  +1170: f6 98 f6 f6 93 99 f6 99 f6 f6 95 97 f6 9b f6 f6
  +1180: 96 95 f6 9c f6 f6 98 99 f6 9d f6 f6 99 9e f6 9e
  +1190: f6 f6 9b 9d f6 9f f6 f6 9c 9b f6 a0 f6 f6 9f 9e
  +11a0: f6 a0 f6 f6 a3 a2 f6 9d f6 f6 a8 a3 f6 b6 f6 f6
  +11b0: ad ab f6 cb f6 f6 b8 be f6 d3 f6 f6 c3 ce f6 db
  +11c0: f6 f6 ca d1 f6 e5 f6 f6 df d7 f6 f4 f6 f6 fb ed
  +11d0: f7 0a f7 f7 07 0b f7 2a f7 f7 1b 1f f7 4b f7 f7
  +11e0: 52 35 f7 5a f7 f7 64 5e f7 a0 f7 f7 ca 94 f7 9d
  +11f0: f7 f7 e7 c7 f7 f5 f7 f8 5c fd f8 2e f8 f8 8e 4b
  +1200: f8 b4 f8 f9 24 a4 f9 ec f9 fa 7c c2 fb a2 fb fc
  +1210: b6 75 fe 2c fd ff 81 e7 00 fc 00 02 5e f9 03 a3
  +1220: 04 06 1e 2d 06 cb 06 08 9a fe 09 14 09 09 ba 3e
  +1230: 09 ea 0a 0c 67 ed 0b e3 0b 0c 29 f2 0b f8 0c 0c
  +1240: 1f 40 0b fe 0c 0c 1a 1b 0c 02 0b 0c 18 f7 0c 04
  +1250: 0c 0c 16 05 0c 05 0c 0c 15 1a 0c 06 0c 0c 14 13
  +1260: 0c 07 0c 0c 13 04 0c 07 0c 0c 13 09 0c 08 0c 0c
  +1270: 13 14 0c 08 0c 0c 12 10 0c 09 0c 0c 12 08 0c 09
  +1280: 0c 0c 12 0b 0c 09 0c 0c 12 12 0c 09 0c 0c 11 0f
  +1290: 0c 09 0c 0c 11 09 0c 09 0c 0c 11 0d 0c 09 0c 0c
  +12a0: 11 11 0c 09 0c 0c 11 0d 0c 09 0c 0c 11 09 0c 09
  +12b0: 0c 0c 11 0d 0c 09 0c 0c 11 11 0c 09 0c 0c 11 0c
  +12c0: 0c 09 0c 0c 11 0a 0c 09 0c 0c 12 0e 0c 09 0c 0c
  +12d0: 12 11 0c 08 0c 0c 12 0b 0c 08 0c 0c 12 09 0c 08
  +12e0: 0c 0c 12 0f 0c 08 0c 0c 13 11 0c 07 0c 0c 13 0a
  +12f0: 0c 07 0c 0c 13 09 0c 07 0c 0c 14 11 0c 06 0c 0c
  +1300: 14 12 0c 06 0c 0c 15 09 0c 05 0c 0c 15 07 0c 04
  +1310: 0c 0c 16 12 0c 04 0c 0c 16 14 0c 03 0c 0c 17 06
  +1320: 0c 02 0c 0c 18 05 0c 01 0c 0c 1a 15 0b ff 0c 0c
  +1330: 1c 16 0b fd 0c 0c 1d 01 0b fb 0c 0c 20 01 0b f8
  +1340: 0c 0c 24 1e 0b f3 0c 0c 2a 1a 0b ec 0b 0c 33 f0
  +1350: 0b de 0c 0c 49 02 0b b8 0c 0c a1 50 0a 61 0b 0a
  +1360: b4 af 08 86 08 05 a1 a4 03 00 03 00 90 45 fd ea
  +1370: fd fb ce 97 f9 e0 f9 f8 df b0 f8 2a f7 f7 77 e2
  +1380: f7 3f f7 f6 9c 1f f6 ba f6 f6 4e 92 f6 7f f6 f6
  +1390: 0e 3a f6 6e f6 f6 1b 38 f6 66 f6 f6 21 50 f6 60
  +13a0: f6 f6 26 47 f6 5d f6 f6 29 35 f6 5a f6 f6 2c 3f
  +13b0: f6 58 f6 f6 2d 4e f6 56 f6 f6 2f 45 f6 55 f6 f6
  +13c0: 30 38 f6 54 f6 f6 31 40 f6 53 f6 f6 32 4c f6 52
  +13d0: f6 f6 33 44 f6 51 f6 f6 34 39 f6 51 f6 f6 34 40
  +13e0: f6 50 f6 f6 35 4b f6 4f f6 f6 35 44 f6 4f f6 f6
  +13f0: 36 3b f6 4f f6 f6 36 40 f6 4e f6 f6 36 49 f6 4e
  +1400: f6 f6 36 44 f6 4f f6 f6 3a 3c f6 51 f6 f6 3d 44
  +1410: f6 54 f6 f6 40 50 f6 56 f6 f6 43 4e f6 59 f6 f6
  +1420: 45 48 f6 5c f6 f6 48 4f f6 5e f6 f6 4b 5a f6 61
  +1430: f6 f6 4e 5a f6 63 f6 f6 51 53 f6 66 f6 f6 54 59
  +1440: f6 69 f6 f6 57 65 f6 6c f6 f6 59 65 f6 6e f6 f6
  +1450: 5c 5f f6 71 f6 f6 5f 64 f6 73 f6 f6 62 70 f6 76
  +1460: f6 f6 65 70 f6 79 f6 f6 67 6a f6 7c f6 f6 6a 6e
  +1470: f6 7e f6 f6 6d 7a f6 81 f6 f6 6f 7c f6 84 f6 f6
  +1480: 72 75 f6 87 f6 f6 75 79 f6 89 f6 f6 77 85 f6 8c
  +1490: f6 f6 7a 87 f6 8f f6 f6 7c 80 f6 92 f6 f6 7f 83
  +14a0: f6 95 f6 f6 81 90 f6 98 f6 f6 84 93 f6 9b f6 f6
  +14b0: 86 8b f6 9e f6 f6 88 8c f6 a1 f6 f6 8a 9a f6 a5
  +14c0: f6 f6 8c 9f f6 a8 f6 f6 8e 96 f6 ac f6 f6 8f 94
  +14d0: f6 b2 f6 f6 8b a4 f6 c4 f6 f6 ac b6 f6 de f6 f6
  +14e0: bb c0 f6 f1 f6 f6 d6 d6 f7 28 f7 f6 f0 05 f7 72
  +14f0: f7 f7 21 40 f7 ce f7 f7 90 84 f8 23 f7 f8 42 ee
  +1500: f8 bb f8 f9 9d 32 fb 84 fb fd f5 01 01 27 00 03
  +1510: 74 d2 07 eb 07 08 e9 6b 0a 53 0b 0c f9 81 0b 81
  +1520: 0c 0c 69 5a 0b cc 0b 0c 3d f6 0b e9 0b 0c 2a fd
  +1530: 0b f7 0c 0c 1f 35 0b ff 0c 0c 19 0b 0c 04 0b 0c
  +1540: 14 e1 0c 08 0c 0c 11 17 0c 0b 0c 0c 0f 3f 0c 0d
  +1550: 0b 0c 0c ff 0c 0e 0b 0c 0b d5 0c 10 0c 0c 0a 1e
  +1560: 0c 11 0c 0c 09 4d 0c 12 0b 0c 08 fb 0c 13 0b 0c
  +1570: 07 c3 0c 13 0c 0c 07 20 0c 14 0c 0c 06 66 0c 15
  +1580: 0b 0c 06 fa 0c 14 0b 0c 05 9d 0c 14 0c 0c 06 21
  +1590: 0c 14 0c 0c 06 a2 0c 13 0b 0c 08 f5 0c 10 0b 0c
  +15a0: 0d 2f 0c 07 0c 0c 1c 36 0b eb 0d 0c 57 b0 0b 76
  +15b0: 0b 09 2f 47 02 9d 03 fe 21 5f f9 48 fa f8 39 44
  +15c0: f6 e8 f5 f6 99 89 f6 48 f5 f6 38 bb f6 4c f6 f6
  +15d0: 38 f3 f6 4c f6 f6 38 9a f6 4c f5 f6 38 c4 f6 4d
  +15e0: f5 f6 37 fe f6 4e f6 f6 37 a2 f6 4e f6 f6 36 7d
  +15f0: f6 4f f5 f6 36 f6 f6 4f f6 f6 35 0d f6 50 f6 f6
  +1600: 35 80 f6 50 f6 f6 39 75 f6 57 f6 f6 3e 13 f6 5d
  +1610: f6 f6 43 1f f6 63 f6 f6 48 82 f6 68 f6 f6 4d 87
  +1620: f6 6e f6 f6 52 38 f6 74 f6 f6 57 38 f6 7a f6 f6
  +1630: 5c 8d f6 80 f6 f6 61 9b f6 86 f6 f6 66 56 f6 8c
  +1640: f6 f6 6b 4f f6 92 f6 f6 70 9d f6 97 f6 f6 75 af
  +1650: f6 9d f6 f6 7a 6f f6 a3 f6 f6 80 67 f6 a8 f6 f6
  +1660: 85 b2 f6 ad f6 f6 8b c1 f6 b1 f6 f6 94 81 f6 e9
  +1670: f6 f6 b7 97 f7 26 f7 f7 14 22 f7 ab f7 f7 db 89
  +1680: f8 6d f9 fa dc 67 00 e3 01 07 72 a3 0b 4d 09 0c
  +1690: ad 91 0b a0 0d 0c 5b 8d 0b d3 0d 0c 3b 62 0b e8
  +16a0: 0b 0c 2e a3 0b f1 0a 0c 28 f3 0b f4 0b 0c 26 ec
  +16b0: 0b f4 0d 0c 27 0c 0b f2 0c 0c 2a a9 0b ed 0b 0c
  +16c0: 32 24 0b e3 0a 0c 3e d2 0b d1 0c 0c 58 d9 0b aa
  +16d0: 0e 0c 99 95 0b 28 0b 0d fb 89 03 77 02 f7 b4 ad
  +16e0: f7 84 f8 f5 ad bc f6 ad f3 f5 eb c0 f6 8d f4 f6
  +16f0: 01 c9 f6 7e f7 f6 0c 69 f6 75 f7 f6 13 83 f6 6f
  +1700: f5 f6 17 b2 f6 73 f5 f6 27 1f f6 7a f6 f6 35 81
  +1710: f6 82 f7 f6 42 7a f6 8b f6 f6 4f 8e f6 94 f5 f6
  +1720: 5c 63 f6 9e f6 f6 68 08 f6 a6 f7 f6 75 99 f6 ae
  +1730: f7 f6 86 7b f6 ad f5 f6 b0 85 f7 05 f5 f7 69 17
  +1740: f6 86 fd ff 98 4c 0f 21 07 0a 5a dc 0d 64 0d 0a
  +1750: ce 29 0d 51 0c 0a b3 b6 0d 8b 0b 0a 5b 9a 0e 08
  +1760: 0c 09 ab f8 0f 06 0d 08 28 95 11 71 08 04 e8 3f
  +1770: ef f5 fd fa 59 64 f3 4c f4 f8 8b 09 f4 6e f2 f7
  +1780: c3 59 f5 01 f6 f7 6d b2 f5 6c f9 f7 40 b5 f5 b6
  +1790: f7 f7 2e 23 f5 e6 f2 f7 3c e9 f5 e3 f4 f7 b9 59
  +17a0: f5 52 00 0d ba 00 0e 42 0a 08 fc e1 0e f3 0f 0a
  +17b0: 1d 63 0b b1 0a 12 4c e1 f2 ec 00 f4 2b 00 fa 05
  +17c0: f5 f1 f3 1f fa c4 f0 f2 4f 9d fa 13 f5 f4 74 1f
  +17d0: fb e2 00 13 c6 00 06 68 00 14 56 00 fc 22 00 eb
  +17e0: 7c 00 01 95 00 ec 68 00 00 00 00 17 22 00 00 00
  +17f0: 00 e8 de 00
