# Заводская вейвформа 'FEM]' (SWAVE WT-слот 63)
# BIN: заголовок @0x15e704 (1a 3f b6), данные @0x15e70c
# Длина данных: 6131 байт; SHA-256: de243f435a6ea8b0403259ab2b330105053cdab3129073de6cadf03846755af7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 08 90 08 08 be 8d 08 ef 08 09 24 ee 09 58 09 09
  +1320: 08 f7 08 09 09 fd 08 e2 09 08 4f 05 07 68 07 06
  +1330: a8 c7 06 27 05 05 81 f6 04 8a 04 03 a3 5b 03 29
  +1340: 03 02 dd 3e 02 54 02 01 ca 65 01 a4 01 01 7c 8a
  +1350: 00 c2 00 ff e5 a3 ff 99 ff ff b1 da ff 93 ff ff
  +1360: 3f 51 ff 13 ff ff 1e 0e ff 1d ff ff 0a 12 ff 2c
  +1370: ff ff 99 59 ff e9 ff ff be a6 ff 40 ff fe f0 90
  +1380: fe ea fe fe e1 f6 fe 9e fe fe 52 55 fe 31 fe fe
  +1390: 3a 3c fe 4e fe fe 52 77 fe 2e fe fd eb 3e fd 82
  +13a0: fd fc e7 53 fc 56 fc fc 4e 79 fc c1 fc fd 2f 83
  +13b0: fd 6e fd fd d2 56 fe 60 fe fe e4 60 ff 62 ff 00
  +13c0: 11 7e 00 dc 00 01 84 cd 01 e2 01 01 f7 e4 01 d3
  +13d0: 02 01 bf 27 01 e9 01 02 1b ce 01 fa 01 01 c2 bb
  +13e0: 01 e4 02 02 4e 2d 02 69 02 02 11 60 01 a3 01 01
  +13f0: 65 c8 01 1d 00 00 ba ee 00 73 00 00 7f 8c 00 a5
  +1400: 00 00 a5 8e 00 6b 00 00 16 6a ff ba ff ff 83 fa
  +1410: ff 5f ff ff 05 4e fe 37 fe fd 40 33 fc 7a fc fb
  +1420: fe a6 fb 95 fb fb 42 5b fb 23 fb fb 4c 04 fb 68
  +1430: fb fb 39 4f fa e9 fb fa f6 5d fb 4b fb fb 69 00
  +1440: fa e9 fa fa 28 b8 f9 c7 fa fa 17 84 fa 5a f9 f9
  +1450: a7 c4 f8 03 f8 f6 d1 59 f6 e3 f7 f7 69 01 f6 dd
  +1460: f6 f5 75 33 f4 b1 f5 f5 4e 95 f5 eb f4 f5 54 f0
  +1470: f4 39 f4 f4 67 d3 f5 db f5 f6 fa 91 f6 89 f6 f5
  +1480: 70 58 f5 15 f6 f5 ce 23 f6 1e f5 f5 1f 1d f3 be
  +1490: f4 f3 c9 52 f4 bb f4 f5 00 46 f4 45 f4 f4 24 98
  +14a0: f4 d6 f4 f5 93 d8 f5 87 f5 f5 58 18 f5 63 f5 f6
  +14b0: 5a c4 f7 d0 f7 f9 ae 7d fb 3a fa fd 39 d8 ff 67
  +14c0: ff 01 b5 87 03 43 03 04 39 e3 06 3c 06 07 62 3c
  +14d0: 07 1c 06 05 b7 94 05 70 06 06 74 6c 07 a6 06 07
  +14e0: 85 bf 06 d3 07 06 84 20 06 e3 06 06 ff f9 06 c9
  +14f0: 06 06 b5 ae 07 2f 06 07 a2 f6 07 dc 07 07 fc ce
  +1500: 08 18 09 0a 95 3e 0a 63 0b 0c 17 40 0b 45 0b 0b
  +1510: d8 3e 09 33 0a 09 23 8f 0a ee 0a 08 c6 18 08 8b
  +1520: 08 06 95 1f 01 ea 03 fe da 17 fd 33 fd fd 1e 2d
  +1530: fc 1e fa fb 72 92 fc 42 fc fc ff 34 fc df fe fd
  +1540: eb 61 fd b2 fd fb c4 82 fb ac fa fa 64 76 f7 7e
  +1550: f8 f8 eb cb fa a1 f9 fb f9 fe fd 02 fc fd 11 83
  +1560: ff 67 fe ff 4e f0 02 05 01 04 71 c6 05 1a 05 06
  +1570: 29 57 08 0c 07 07 11 eb 07 03 07 07 2b ba 06 50
  +1580: 05 06 81 d0 04 58 05 06 d0 26 05 2e 06 08 24 da
  +1590: 08 e2 08 09 7c b7 06 fb 08 06 87 16 04 47 05 03
  +15a0: 33 08 02 3b 01 01 a5 d8 01 0a 00 fe fe 21 00 22
  +15b0: ff fe 89 93 ff 8f ff fe 8e 4d 00 a6 ff fe db 23
  +15c0: ff 0b ff fe ab 22 fd fd fe fe 73 c6 fe 2f fd fd
  +15d0: c5 a4 fb e1 fc fc c3 91 fd 7a fd fe 3c 12 ff 75
  +15e0: ff 00 b1 63 02 69 01 01 7d d8 02 16 02 02 00 aa
  +15f0: 01 9e 01 02 e6 f3 01 5e 01 01 57 36 00 1f 01 00
  +1600: cd 20 00 90 00 ff 8a b7 ff 91 fe fe 70 fb fc 1f
  +1610: fc fb bf 93 fa be fb fb dd 1d fa 87 fb fb 6c 10
  +1620: fb 70 fb f8 c4 16 fb 98 f9 f7 8a b9 f6 3f f7 f8
  +1630: 5c 31 f2 a1 f5 f7 f4 2b f2 86 f4 f6 63 e6 f7 6f
  +1640: f5 f3 8c c6 f8 0f f5 f2 06 f4 f5 ad f4 f4 02 97
  +1650: f4 6e f3 f6 89 5f f4 12 f5 f8 77 5a fa 8d fb 00
  +1660: 02 94 03 11 03 06 38 29 08 77 07 03 42 a2 09 8a
  +1670: 07 05 aa 97 07 7b 06 06 61 09 07 35 06 07 f2 95
  +1680: 08 e8 0a 0a d8 b1 0c cc 0a 09 23 f3 09 b5 08 0a
  +1690: 1e c7 01 c2 03 fc 25 b6 fc ee fd fa b5 be fe b6
  +16a0: fa fc ab 0b fc ae f9 f6 76 d0 fa c5 fb fd 5c ef
  +16b0: fd b6 ff 02 53 3c 05 7a 03 07 df 65 07 09 07 06
  +16c0: ce 63 05 1e 09 05 7f 01 0a 21 07 08 23 36 03 d7
  +16d0: 03 02 8a c6 00 85 01 ff 27 31 fe d3 ff ff f8 c2
  +16e0: ff 1f fe fd 97 44 ff 58 fd fb 46 02 fd a7 fd fe
  +16f0: ea db 02 f6 00 01 34 e3 02 84 03 02 07 0f 00 15
  +1700: 01 00 c2 b9 ff 8e fe fc 9f 1e fa 33 fb fc 27 81
  +1710: fa 1a fa fa de 74 f5 f6 f8 f6 4e 87 f3 72 f4 f7
  +1720: c9 d3 f4 7c f2 f4 35 8a f4 d0 f5 f5 50 57 f9 32
  +1730: fc 06 21 95 06 77 04 06 c0 0a 07 34 08 06 5e ac
  +1740: 0a c4 0d 0b 4f 14 0a d7 09 05 20 02 f5 20 fd 03
  +1750: 08 93 f8 01 f8 f9 a9 45 fe 84 fe 05 b2 74 0a 13
  +1760: 07 01 b9 d3 0b f2 09 04 77 33 ff 55 01 ff 55 f3
  +1770: ff 3f fb fe 26 c5 fa ce fd 03 fb af 01 6a 03 01
  +1780: 54 0a ff fc 01 f9 38 e8 fc e0 f8 f6 a0 b3 f3 8d
  +1790: f1 f8 1d 7c f0 9b f6 f9 b5 30 0c ea 03 02 8b df
  +17a0: 0a 5c 00 0c 48 00 fb 00 02 f8 be fe fe 30 04 09
  +17b0: 59 3c 08 ba 02 ff 67 fe ff 80 00 fa 58 00 07 b8
  +17c0: fd fb b6 02 fb ee fb f4 4c c4 f0 94 fd 07 df 02
  +17d0: 1d 31 00 f5 48 00 fb 17 00 14 3c 00 f0 1d 00 0b
  +17e0: a5 00 f7 9b 00 ea d8 00 00 00 00 06 5e 00 00 00
  +17f0: 00 f9 a2
