# Заводская вейвформа 'ORG4' (SWAVE WT-слот 19)
# BIN: заголовок @0x11c7b4 (1a 13 94), данные @0x11c7bc
# Длина данных: 6132 байт; SHA-256: bd4c5d3df69b9698d5e14d375d626daefe775b68285fcbbc19ea29e79ddfa1bb
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 09 d0 09 09 c8 fc 09 79 09 08 eb a1 08 23 08 07
  +1370: 00 fe 56 3d fd cd fb ff 18 52 02 60 02 06 35 92
  +1380: 08 e0 0a 08 4c d9 05 16 05 ff af ce f9 b1 f8 f5
  +1390: b0 a2 f5 3f f4 f8 35 55 fc 91 fb 00 5e ea 01 1a
  +13a0: 01 ff 04 ae fb e0 fd f9 6d ca f8 fb f8 fa 28 64
  +13b0: fb da f9 fc fa ac fc fd fd fb f9 61 fa 74 fc f9
  +13c0: ff c8 fa d0 fa fc 23 44 fd 25 fa fd 57 f9 fc db
  +13d0: fd fb ef 44 fb ca fd fc be ab fe e8 fe 01 7e 47
  +13e0: 03 0f 01 02 66 29 ff a7 01 fc a1 bc fa 63 fc f9
  +13f0: fb 5a f9 a8 f6 f9 6b dc f9 60 f8 fa 20 4c fb 15
  +1400: fd fc 3a 01 fc 6e fd fb fc 12 fb 7c fa fb ad 4d
  +1410: fc cd fc fe 3f 20 ff 6f 00 ff 7d a4 fe 04 fe fa
  +1420: f4 d9 f7 ac f7 f5 c0 53 f6 85 f4 f9 13 fc fb cb
  +1430: fa fd 6b fa fd 2b ff fb e4 45 fa 84 fb f9 f2 c4
  +1440: fa 47 f7 fb 0d f1 fb cd fa fb fe a2 fb 81 fe fa
  +1450: 8b 00 f9 99 fa f9 34 ea f9 31 f6 f9 8d 62 f9 fa
  +1460: f8 fa 85 89 fb 16 fd fb c7 ec fc 7c fd fd 05 e3
  +1470: fd 31 fa fd 2b 35 fd 05 fb fd 9b a6 ff 04 02 01
  +1480: 73 16 03 ca 04 04 e0 cf 04 0b 01 02 31 b1 00 5e
  +1490: ff ff 7f cf 00 45 02 01 b7 30 03 6c 03 04 69 c9
  +14a0: 04 b4 02 04 2b 91 03 81 03 03 00 1e 03 24 05 03
  +14b0: 71 da 03 98 04 02 27 08 ff 09 fc fb 9f a5 fa 63
  +14c0: f9 fb c0 78 ff 57 00 03 5b 01 05 c7 07 06 bd 58
  +14d0: 06 14 05 04 56 ed 02 4c 00 01 1a b7 00 e6 01 02
  +14e0: 26 95 03 99 05 04 1e 8d 02 a9 02 ff be 4e fc 49
  +14f0: f9 f9 bc de f9 9d f9 fc d4 8f 02 6e 04 08 07 17
  +1500: 0e 39 ff 04 9b 3b f4 42 fe f2 63 04 00 fc fd 03
  +1510: dd 11 fa 6d fc fa 64 83 00 09 fd 00 80 16 fc b9
  +1520: ff ff f1 5f 05 7c 02 01 c0 62 fe 0c 03 03 b6 dd
  +1530: 07 a5 02 02 1b c0 ff f5 00 05 77 c3 ff 1d 00 f8
  +1540: 3c 82 00 5d 02 08 80 2f 09 42 03 01 31 6a ff 9a
  +1550: 02 05 a5 93 fe f7 00 f8 f1 d9 ff 96 00 05 35 34
  +1560: 05 a3 00 04 6f 78 fa a2 00 f7 8e 03 01 72 fe 02
  +1570: 65 c9 fd bd fe fe b5 d5 04 64 01 06 67 47 00 9e
  +1580: 04 02 e2 7e 07 d1 06 05 41 28 04 93 06 06 c7 0f
  +1590: 07 02 05 05 53 a1 06 45 05 08 45 7c 05 66 05 fb
  +15a0: 3e 12 00 24 04 10 61 6f 09 75 04 fd b7 94 03 11
  +15b0: 05 0a 97 8a 07 4e 05 ff f9 9c fc 3b 03 01 b7 86
  +15c0: 0b 05 00 06 ad 54 f8 7b fd f2 38 ff fd ac fc 03
  +15d0: 7e cb fa ec fb f7 a4 9a fc 68 fa fd ef 67 f9 cf
  +15e0: fa fa 12 b9 fe 2d fc fc c0 ff fb 15 ff fe 1c 11
  +15f0: 05 3f fe ff ce 9e f9 49 fc fa 23 46 f8 b3 fa fb
  +1600: 4a c9 fd 33 fb fa c1 6a fc 7c fc 00 16 86 ff 68
  +1610: fc f6 6f 2e f4 c4 fa fd 30 c9 fd f2 fa f9 de 22
  +1620: f9 d3 fa fc 51 a9 fb d2 fb f9 42 0b f8 f9 fa fa
  +1630: 10 83 fa eb fa fc aa 53 fd 6c fc fc cf 2f fe 0b
  +1640: ff 04 f6 d3 05 09 03 ff 5f 02 ff 71 03 04 07 e3
  +1650: 05 0c 02 03 73 bb 02 6a 01 04 e9 3e ff 7d 00 f7
  +1660: 9b bc ff 78 01 07 3b 47 06 b0 02 02 07 1f ff af
  +1670: 02 04 9a 7b 03 de 01 fb d3 f4 f6 df 00 02 63 b0
  +1680: 21 49 fe e5 ca ca 04 04 fd ff 10 bd f8 5c fe 05
  +1690: aa 3a fc 1d 00 07 c1 21 fd 41 02 0c 3a 5a f5 85
  +16a0: 03 03 18 67 09 6b 02 ff d2 85 01 e0 00 f6 5c 7f
  +16b0: 12 c4 ff f1 ec 2f 02 8f ff ff 5a de 00 bc 02 08
  +16c0: 1e 1f fe 78 04 0e 74 70 fc 5e 05 11 a5 c7 fb 6a
  +16d0: 06 02 d1 28 11 08 05 f4 f2 b4 1a a7 03 e5 a8 f3
  +16e0: 20 e8 00 e8 b2 a8 02 9d fd fd 17 00 f7 ad fb ff
  +16f0: 33 0f f8 de fb fe 10 ac 02 26 fd fe 3f 58 f2 81
  +1700: fd 03 fc b5 f3 dd fc 0b 16 0f e5 5a f9 0f 1a f4
  +1710: e9 33 f9 0c 4f 74 e8 7b fb 0a 19 26 ef 73 fe 0a
  +1720: 5b 07 fc a2 00 06 17 b8 fd f6 02 0c 59 72 f7 c4
  +1730: 02 fe ae fa 0c 25 02 f9 6f 4a 0e 9c 00 e6 8c a6
  +1740: fe c2 00 fd 45 5b fb 3c 00 03 cb 0e 03 f0 00 fd
  +1750: b9 3c 06 89 00 fe a8 ac 02 07 01 fd 70 87 00 72
  +1760: 03 08 33 0a 04 8a 04 06 22 96 02 c8 04 08 81 9c
  +1770: fe 90 02 fd a3 06 f8 de fd fc e6 b6 01 18 fa f7
  +1780: b4 3b fe f7 f9 f9 59 bc fb 24 fc fa 95 18 fa 01
  +1790: ff 05 98 31 02 92 00 ff dd f3 02 89 00 02 a7 fc
  +17a0: fe 2d 00 fc f4 00 03 51 02 03 cc 64 fd 10 03 02
  +17b0: 73 62 06 62 02 06 79 64 01 83 00 f8 35 00 ff 0a
  +17c0: fd fc 7a 9c f7 5a fc fe 86 9e 03 29 fd 03 20 9c
  +17d0: ff 9d 00 00 69 00 00 b1 00 05 a7 00 03 f7 00 f7
  +17e0: 45 00 fb bb 00 02 ab 00 00 00 00 05 16 00 00 00
  +17f0: 00 fa ea 00
