# DPRO-WAVE слот 9 (WAVE=9), 4096 слов, nz=4095
# base P:$10AD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10AD7B: 00C043 03700D 00D009 FDBFD8 04008B 03EFBF F94FD0 02305A
+0818 P:10B593: DFEFC2 1BE218 0E1FCF FB4E65 C38CFC 142330 08BD3B C16DBD
+0820 P:10B59B: 0C722F 0C0EA8 DABF84 2A1526 444059 D97B27 A1FCCE FF81E3
+0828 P:10B5A3: 1BFFD0 0002AD 28FE32 C0FEF2 234273 14C16D 25206D D2DE22
+0830 P:10B5AB: 11C177 1D81E4 E6FBCF E3919A 216082 FCE156 16FF14 F66128
+0838 P:10B5B3: FDEF4D 033F2E E46037 1A7063 FBB021 FE0FA2 FCCF9D FA1EFF
+0840 P:10B5BB: E3208A 38C3E2 1B7D6F AE1E03 0B2006 12F233 FC1D9B E8FFD1
+0848 P:10B5C3: FD4FD1 F81037 2D821A E54E03 EF8DD6 EA617E 154FAC F2CFD6
+0850 P:10B5CB: 25D3F3 1EBF52 DD0CF4 DD0E5C E98FD0 154123 06312C 150032
+0858 P:10B5D3: FDE064 FA8E7B F7C122 1B9199 18F211 1B2FBF DDAD75 DE5F15
+0860 P:10B5DB: 11319A 1431DE 130082 06BFE0 FF9F7F FDF1E0 1F30C6 F99E68
+0868 P:10B5E3: D83D57 E73F96 0FF442 5681B3 DCDCB0 DB5EEF EEEE4C F83185
+0870 P:10B5EB: 20A20D 185053 F52E5A D4FDBB 104337 199F16 DD5F55 0ECECE
+0878 P:10B5F3: C26C8A EE50A0 1C4214 076F8F 15A1C7 0C7034 E75EAB 1D836A
+0880 P:10B5FB: 121D9E D06E57 E96F89 1D229C 1AF1D2 221F47 CBEDC5 0440AC
+0888 P:10B603: 0540FB 14516D 21C240 FF6CF9 E140A8 FD2FC3 1D71F9 06FFE9
+0890 P:10B60B: F90FDB 0AD038 EFEDF2 ED20C3 12F000 ED7092 3F737B 059F77
+0898 P:10B613: 072141 FE5DDB D84DE2 CF3CE8 F7108A 24D456 18CDC0 E6200F
+08A0 P:10B61B: 15C273 FFDD61 E3AF33 DE7DE0 05F20D 2F8372 0B3DDA DA1C53
+08A8 P:10B623: ABEC39 F30239 47B3A5 118F67 DC4DB8 008F94 DF003E 35C363
+08B0 P:10B62B: 32A2E8 E1AAFE C7FDBD E85FC0 F75F01 1FB341 F66C22 CC9F18
+08B8 P:10B633: 17F2D8 4E55EE 216DBD D96EB7 E8C006 130EE5 D2DF4B 1BF1E7
+08C0 P:10B63B: 136F7F E2DE7F 021273 37237F 2EA0A0 D3BBFD 09C46A 1A5E35
+08C8 P:10B643: EE60FB 16005E EE4EE5 FE0FC2 FAE215 49236C 01FC4A A1CC9C
+08D0 P:10B64B: 1E554D 5FB349 E80E87 06CE16 CBDF60 0C0EEF DC8FA7 31037F
+08D8 P:10B653: F4CC1B CD5E3B EA6F4D FF403D 0980B2 0B0FAD E30F42 12DF85
+08E0 P:10B65B: B96ABA ED6284 2600FF 08CFD2 E44DD3 DF6E65 0A634F 358156
+08E8 P:10B663: FBEE18 DB8DCF E82133 30E274 1D31BF FE5EF2 FF003C FDF0D4
+08F0 P:10B66B: 0E8F59 ECCF2A 021309 4C529A 06FFE0 ED9D93 E04163 47C3E6
+08F8 P:10B673: 164F5B EA6E7B DD1E85 FAC04C 262318 031E0D F37FF0 FE806E
+0900 P:10B67B: 088067 0BE036 E43D60 EEC166 2F21D3 F0BE91 ED3E07 F2C145
+0908 P:10B683: 10B0A1 07DEC4 E25FB7 10D046 EF9DE8 E2E148 28818F 178FB5
+0910 P:10B68B: E35ED8 E95DB2 EE40F9 132174 175F49 F1E1B4 0F2E6C E08FC4
+0918 P:10B693: 15E094 EC8EF7 0FB156 FD806A 229133 FDAE6E C82E0A 09D0C9
+0920 P:10B69B: 2504CD 498299 EB59F3 94BD3E 1A041F 4E437D 14FFB1 D97C63
+0928 P:10B6A3: E16001 04E1B7 29B14F FEEF6B EB2DED D91E4B 034105 083169
+0930 P:10B6AB: 2D6196 04205F FE8F5B EB6D79 E4816F 35B278 11E0DB 0BFF44
+0938 P:10B6B3: E10EDB F1AD8C F70368 29EEA2 C9EE95 06C027 FFD126 1DCFC3
+0940 P:10B6BB: DC2022 36021F F1CE85 DBCC02 C2BE06 0A42D8 290FE2 F28F8D
+0948 P:10B6C3: F9208D 0E9F1E CF7D0C 07440D 3FC132 F22D86 A068EC E093D7
+0950 P:10B6CB: 477211 14E27D FD1C52 E6E1A4 12C045 03DFE5 11E281 0DAE29
+0958 P:10B6D3: DBEFB4 18013F 079FFE 000E9F D7C00F 3CA526 319F99 D3BD55
+0960 P:10B6DB: 063263 14CFAC F74236 35B11D 08D1DF FE9BB8 A7ECD8 0B1336
+0968 P:10B6E3: 354153 F4AF83 0B6120 07902E 1F926F 052EEA E79C62 B50C69
+0970 P:10B6EB: C54E6B 42B64A 3930A8 E3DD49 E62EDD E1EF06 0A812D 245249
+0978 P:10B6F3: F71ECF 00DEBF CB3D88 EF1EBE F6BFA1 D1DC62 EC50E5 1CD157
+0980 P:10B6FB: 070058 FBBE2A E00E8E FDF1DE 2590B4 002041 FCC099 221130
+0988 P:10B703: EFBD56 D9207A 15D041 27E54D 233E3F DD2E9A 049190 129127
+0990 P:10B70B: 22F24C 0D8F16 D85DA9 06F22C 242315 2F700A D1EC63 DAE055
+0998 P:10B713: 2B924C 0C30CF 02AFED 09A033 F3DF03 03D124 FEED93 D480BE
+09A0 P:10B71B: 18AEB4 F23095 F99EF5 FA0FFF 044174 1BF14C 081EE1 E94EC8
+09A8 P:10B723: DBEC16 CAFF11 251497 2F3109 16DFE5 C9DC44 F2E1D8 0DFDEE
+09B0 P:10B72B: D32EDB FE106F 17C115 FA308F 1C3FD9 E61FF9 1C70BE DE4BFD
+09B8 P:10B733: E1E24B 2C7085 F5FF66 F7A0A6 1AE15C 0B6F61 E8CF6E 04B0D5
+09C0 P:10B73B: 29D331 007D41 E36075 0E3F43 DCEF1E 1410B5 EFDF8A 04AFDE
+09C8 P:10B743: F75EB9 F310A1 129F32 D43E3A FAD097 1A51C7 00CE49 E23F85
+09D0 P:10B74B: 039FBB 0A11D9 FEFC62 BBFE80 16828A 2300BA F73F7A 02711F
+09D8 P:10B753: 240189 F9F01A 013DD5 D30FB0 22A239 08FEF1 FA0132 25029A
+09E0 P:10B75B: 1C3FF1 E53DFF EC2F80 07820E 18A034 0CA10E 04D02D F37E14
+09E8 P:10B763: F0002A 004E8C D63F10 21A248 0C10B6 07CF00 E99FE0 06D087
+09F0 P:10B76B: 1FF201 FF7E17 C55CBB F4701A 07D2A4 268FFC F42DA2 BE1E8A
+09F8 P:10B773: 17D16C 0FA15C 0C5F9F FB5FF4 015000 F9DEE2 EDEFF2 0E114C
+0A00 P:10B77B: 044EB4 F42016 EB5F9A 1A4107 12D203 006D98 DA3E03 ED6098
+0A08 P:10B783: 1811E5 27B167 FFA046 F58DBA F5A0E3 FF5007 FD5F2D 082FF0
+0A10 P:10B78B: DE4F3D 123118 2BE47E 28CF4C D65D53 DD1DC3 EEA1D6 377275
+0A18 P:10B793: 144081 F10E6E F0AF9A F35FB6 042F0B F43FE0 F52F88 F08E5C
+0A20 P:10B79B: 0B92F1 1EB093 066FD1 FED0B6 FA0E1A D8EDA1 D9AF1B 30B40B
+0A28 P:10B7A3: 191F67 E63E88 D9CC49 F964CB 67842F FBCCFE D91F03 F72FFF
+0A30 P:10B7AB: 1B3254 026F6E 1280BD EA0E9D F3CF66 07112F 092FA2 F84064
+0A38 P:10B7B3: 0F4005 F77F7C 0040A0 115119 FCAEFA 0721A4 FA6DE4 D49C0A
+0A40 P:10B7BB: C5EF1C 0950E4 155110 1581C6 076EC2 FF022F 19E033 F6AE02
+0A48 P:10B7C3: D47E42 EA2E9B F7401E 09E2C3 40B244 046F2F E3EE68 F00EF9
+0A50 P:10B7CB: FD7FAE 0F93B3 296F74 F4C042 EFFF36 1BE374 1A9E91 D4BDC4
+0A58 P:10B7D3: FB20E8 047FC8 05C1CF 287F8D CD6E71 07905F FD0EC1 DE7031
+0A60 P:10B7DB: 18B028 FD20FC 140020 E55C31 DA2115 11C07F 211221 11A07A
+0A68 P:10B7E3: 012FC7 F6AF65 FA902E EEED90 EA5002 F3803F 2CF1F5 09C1A9
+0A70 P:10B7EB: 16BF39 EAAF45 F24E83 EDB041 1FC260 108FD4 EE9F44 11F188
+0A78 P:10B7F3: F6FF28 15505F DB6E91 F8FE2D F5118A 12B0E8 1F6130 EC4E44
+0A80 P:10B7FB: F5FF55 F3600C 09C126 113075 F8EEAA EA1F9A 09F07E F77EB8
+0A88 P:10B803: F280B1 197160 FBEE04 E67F65 0950B4 08D19F 1A601E ED1D32
+0A90 P:10B80B: D840A5 1620FE 17C10D F83EF9 0300E3 0C9091 086FE7 F03F83
+0A98 P:10B813: 0FC18D 1380E5 0FF0BC 03C092 FCDF18 06A13F FAAD98 D35E5B
+0AA0 P:10B81B: 1022C4 1A2176 2B1152 F6FE6A D84EB9 093F65 D89F2A 1AD1DD
+0AA8 P:10B823: 02E009 1341CD 0C9E09 BB6CCF F69006 139173 F69E34 DC3EC0
+0AB0 P:10B82B: 187144 F6C00E 01CF58 FF7037 EB5DEF FA7175 0E8F87 EE3E1A
+0AB8 P:10B833: E12033 29F1E6 F38D8C D89F18 15C2E5 0E4E78 FF8140 FFFDA0
+0AC0 P:10B83B: C49F18 3833F9 0CFDDB D44008 2220BC 054275 233F1A DB8FC4
+0AC8 P:10B843: 18DFF8 F6E054 FB5F18 F89FDB 07724E 30E267 17BFE1 EC3D1D
+0AD0 P:10B84B: B73E5B 074EA7 FE1261 185046 F8B0B5 33920E F25E7D EC5D73
+0AD8 P:10B853: ECE228 17CF66 FB3F70 D12F50 457563 1F1D99 B31BB1 F32297
+0AE0 P:10B85B: 30C072 01821B 082CC2 EA5276 F8CCD8 F0F082 FB2027 166122
+0AE8 P:10B863: FDA011 25C1AF E6BD74 D91C4F CF700F 25D2CA 2EF37E 195F53
+0AF0 P:10B86B: EF1EDE E6AEB4 FD1F42 EE5F77 F47EB2 E2AF6F 1A8284 0F8004
+0AF8 P:10B873: 01CF68 FE9EEE C57CCB 0D5388 2CC0E3 FB8FB6 E97E2A 09730F
+0B00 P:10B87B: 24FF88 EABFFE 127193 06CC53 C9E0BC 0E1F69 F7815A 2B91A6
+0B08 P:10B883: 027072 054F38 E8CEC0 0D6233 13901D EB8C18 C7A0FA 3EB30E
+0B10 P:10B88B: 120F0D DF5DFE E9509B 2461E9 F65E64 20F469 0B3D03 D61F12
+0B18 P:10B893: 04805A 00EFEF E50D9D EC6F97 0671AC 0E8F28 FD0001 E38DC5
+0B20 P:10B89B: F1806C 0990E5 279271 0BCFDE 0BE08C D51C2A F75069 E5EE66
+0B28 P:10B8A3: 119297 1DA1D4 12F0C9 08DEE5 E21E46 F96123 0C208A 14001E
+0B30 P:10B8AB: F5D0F1 0F1F4B EF305A 05CE87 DD8EFF 0FC1E0 026E46 FEC22F
+0B38 P:10B8B3: 220125 F87F4A 17D0E5 E4AE94 F20DF9 E7D250 4F62D0 F27DFD
+0B40 P:10B8BB: E01CF0 BDDD89 19749B 4C1340 070DD4 CE7E51 106068 E3FDE2
+0B48 P:10B8C3: F861A8 0CDE5E F6B0D6 E24C25 E2E01B F7A03B 2B5267 FBCD77
+0B50 P:10B8CB: D84FA8 035F30 0AD28D 1BE0DD 02EE0D C62D7E FA31B3 2DB2E9
+0B58 P:10B8D3: 2401B8 FE1CCD D77014 113039 FAD07A 0FA041 0A529F 27BFD6
+0B60 P:10B8DB: EA8FE3 F2DD4E DDC033 22F28D 25724D F5EBAD C0502E 2B213E
+0B68 P:10B8E3: 0A2116 09FFBE F5D02B 17513D F3DE1E EA9DFC D61FAB 1CF0BF
+0B70 P:10B8EB: EF1F1D 0941C1 174055 F45F22 EEDED4 FD2F9C F0BF6C FAC028
+0B78 P:10B8F3: 091FDF FF01AE 14AEA9 DFBF82 05E010 05F1BA 1ADF76 DF6EAE
+0B80 P:10B8FB: FE8F66 FE3084 F2DF2D 08E138 2572D8 159075 008003 FCCEBC
+0B88 P:10B903: E44D5E E4926F 43F2B9 197177 1B2FE7 D86ED6 F5DD76 E961BC
+0B90 P:10B90B: 18EEC2 F0D190 175F99 EEDF13 F4ADDA DB6148 39019F EA8E88
+0B98 P:10B913: 0E4248 0BCFFA 017EA5 E1BE87 E7BFB5 0F304A 122283 01DC56
+0BA0 P:10B91B: DB733C 3B3FD7 E29E1B CE3CDC 1AF5F6 2A3D8C E01061 0A9099
+0BA8 P:10B923: 0A1F9A F9AFF7 0040B5 152FA4 DF1F8F 23326B F95D8E FEE289
+0BB0 P:10B92B: E74B8D FA929C 1F22A7 39D080 B6EB9F 0FC208 F5DF93 21B188
+0BB8 P:10B933: EFAED3 112191 FCCE47 DBBE9C FBE08A 167255 12FF57 E94F50
+0BC0 P:10B93B: 05FF3A E8501B 04CE79 F420D8 02EFA6 1B626A F4DCEE E1B0A2
+0BC8 P:10B943: 05CF1E EC1F4E 068F84 DC7EE4 18227C 2C1234 08EFF7 F45E25
+0BD0 P:10B94B: FD512C E90BD0 DB6184 1B6073 0E0120 03E038 0AB0B5 FE5E3D
+0BD8 P:10B953: E9F0E9 19B05C F95FD8 017F87 F3B02B 08DEF5 F231F3 3340F4
+0BE0 P:10B95B: DEFE41 03F082 F68FF4 0B6FF8 F7EFDD 04C03F FD4F12 F59150
+0BE8 P:10B963: 2BA329 2AF151 FD7E9B D7DCA0 DE40A9 2D02F3 125F2D EB9FFE
+0BF0 P:10B96B: 103077 08017E 14E04D F14D76 C51C97 E7410A 2B230A 2770C0
+0BF8 P:10B973: F9A03C FA9E41 EB207E 0B1EC6 E7906B 10FF5D E8EFAE 06D04F
+0C00 P:10B97B: FCFF9C 1492A1 05CF40 19D248 05AE9A DF4EBE 0F90AF F40050
+0C08 P:10B983: 10D0A6 0810DF 0B7FA5 EADE02 EBC056 16F22B 0AAEEF FFF04E
+0C10 P:10B98B: EA1E91 F46F57 04904B F9B113 217066 F09FC2 14D065 CD7C93
+0C18 P:10B993: 097332 1F70A9 FE0DBC C33E15 16E1FF 1D9316 243E8A C8DCF9
+0C20 P:10B99B: EBF118 2031A7 13B11A 0B500C FF3044 F51E12 E57FED 11208C
+0C28 P:10B9A3: 0C02B3 20EEC5 E46FEA FA8DE5 F782F2 2E4F5F E4E0D9 0F3EB8
+0C30 P:10B9AB: F06063 F8BF5B 1060FE F1FFE7 FE3E08 E91F62 EE5F33 158190
+0C38 P:10B9B3: F84F2F 13820F FFFE4D F8A169 1300F2 17E0EB E22BDF C09D52
+0C40 P:10B9BB: F9528F 36816D 13F14A F68E88 F30F8E F800AE 228128 ED2F84
+0C48 P:10B9C3: 1ED15E FC4FB2 EAFD98 F37290 32D0CC FEDF70 E0AEA2 0990A2
+0C50 P:10B9CB: 0C61AC 055EE1 FAAF7B E3DE88 EC4045 27E217 1AC29F 04CC71
+0C58 P:10B9D3: BEEDF5 F08013 193078 EB1DD7 08549B 3C7097 00208C 00FF0D
+0C60 P:10B9DB: EACF79 FF3F90 EFEEF7 F96F4F F220B7 1B3178 15A0EB FE2E2B
+0C68 P:10B9E3: DA4F96 20C1AB F09F76 0CDFA4 FDD100 FCEF10 F03FEF 2AC2FD
+0C70 P:10B9EB: F6CD4A F04FD2 F78FCF 036136 25D086 D10D99 FF8F65 ECA051
+0C78 P:10B9F3: 0460FF 2FF2A1 0D6EE5 E5BE4E D53CC7 E97143 20B107 F8DEEE
+0C80 P:10B9FB: FAB030 E23E34 206506 41BF3B CD7FAC 122EAE CFAD89 F9A19E
+0C88 P:10BA03: 1AA09F 14F1D8 E59C5F FF8294 1E2156 13606F 07200B F7F04A
+0C90 P:10BA0B: F23D89 01C303 192F32 00F1D4 08AF49 F6AE55 E09F6E 04904D
+0C98 P:10BA13: FCFF36 FC412F 15B0D0 F53DAE ECA023 F36F8A 187FF0 E3604B
+0CA0 P:10BA1B: 1E305A DE5DE8 EECEB8 D93E11 062192 171325 3B6FA1 D61EE0
+0CA8 P:10BA23: 00E1C5 178C96 A48D2B FB7076 034FCB 2D158E 21AF15 09504B
+0CB0 P:10BA2B: E39E02 D97E9D 3764CB 06FDEA E05F08 1EE22E FED077 23523E
+0CB8 P:10BA33: 0D3E95 D7401B 21CFAB E63199 33C094 EA6F89 033EC2 DCAF69
+0CC0 P:10BA3B: 167116 10E2F0 325FD6 D31CAB BFAD0A 0370EF F60043 166107
+0CC8 P:10BA43: 18411B FA6F57 F7E0CA 124F0D DA0E2F F49FD7 007FD2 F10EDB
+0CD0 P:10BA4B: 043116 16C1FE 0F2E8D E900AC 081F29 E68ED2 0A1094 E08E93
+0CD8 P:10BA53: 17D22C 149FF8 F46F4C FCC032 087002 DBBCA2 EA60CA 05FFA0
+0CE0 P:10BA5B: FCE1BE 298FFB ED406B 1240B6 00CF24 F6C075 06FF09 DE7E80
+0CE8 P:10BA63: 040161 0FFFFA FC10D0 106064 0AB029 F7AFEA FEBFF0 069087
+0CF0 P:10BA6B: 0AB122 068E93 E41F47 F2305F 287213 125094 FE3FB0 F0DDE3
+0CF8 P:10BA73: E830BF 1E70AE F7CF78 FF6185 1CD095 FBDE5B E35078 1CC0EB
+0D00 P:10BA7B: FDEF20 E3FDC5 DA1DDD 0152D6 36434A 20DDD3 B82E95 10D064
+0D08 P:10BA83: FC7F81 F28F1A ECEE2F EDC0CB 2092D5 242EE4 BFFCE8 02A12E
+0D10 P:10BA8B: FC3F84 1ED27E F77DB8 EF3088 03FF96 FD2F56 F4303F 00A1E0
+0D18 P:10BA93: 4231C9 E4CCEE E2E04A 110094 FA9001 07DFA7 F81089 03EF95
+0D20 P:10BA9B: 0531CF 252FEE F47118 FABD97 E89F95 FD40FC 138F93 EB812D
+0D28 P:10BAA3: 2F7120 F80EC6 E9E00F 0EAFCA F38070 10FF18 D77F87 2BC308
+0D30 P:10BAAB: FBAC34 C45E8A 1222D6 23B161 092E5D D3CD37 E380D6 10B0BD
+0D38 P:10BAB3: 20818F F95E64 D8CDD6 062160 020F5D E89EB8 157259 10004D
+0D40 P:10BABB: EEBC97 BECE2C 0F92D3 35F249 03DF54 F41DCA DB7F17 121302
+0D48 P:10BAC3: 2AA057 D95CA8 DA7F72 169284 26027A 1CEF65 EA2F80 FDFF64
+0D50 P:10BACB: EC8F8A 062FE9 FA417B 23809E 0FF186 F82DE9 DA4E5A 0A521D
+0D58 P:10BAD3: 1A7104 054F0A E51F3A 06B156 0A2F06 EFE025 03EFA8 144236
+0D60 P:10BADB: FFAF26 02DFF9 FE6FEA FDBFC8 ED2E2E F29096 0F30AC 080045
+0D68 P:10BAE3: 0410AB 043FC1 F72EB3 EA1F48 F57EC7 F4E093 11D0C9 16A152
+0D70 P:10BAEB: F27E61 F1CFAC FCBFCF F6EF66 E9CDCA E0BEE1 1DF2FD 15A0AB
+0D78 P:10BAF3: 08FED4 E130BE 24EFBD D92E77 EB5EDC 0E42AB 1B90F4 0AFF09
+0D80 P:10BAFB: E56F60 09A051 EFBFC9 20D1DB 0850EF 02AD88 DB6067 1A9179
+0D88 P:10BB03: 1E2115 F48DEE D8EF5B 2B0338 18C0BC F4EE72 F9F04C FC9F30
+0D90 P:10BB0B: EDBF67 072177 2531FD 1020A3 FA3EAA D6BCD1 E7601D 093106
+0D98 P:10BB13: 106141 1E6098 E08CC6 EA6206 372168 E6CE28 F02E81 DC7EF4
+0DA0 P:10BB1B: 17A33A 217F41 ED607E 0E8070 FE8EBD EF303A FC4F84 014FD0
+0DA8 P:10BB23: 03910E F9AE8C 0070BD 00EF8F F89FE8 0CF155 17C00A C68BFE
+0DB0 P:10BB2B: FE2364 2AEF4B E93EF9 EFFF8A 2133C6 FC7B20 CD61C8 27207B
+0DB8 P:10BB33: FD4F49 F6112D 009DBF F15200 287FD1 EF1010 FB9FB1 02AFB0
+0DC0 P:10BB3B: E8BDE4 EDE083 0E507C 0BA0B2 F94E48 F751E5 2860F8 E72DD6
+0DC8 P:10BB43: 0781E6 021ECB F1FF6F F6E012 03B002 03B05B FF60D8 3182E8
+0DD0 P:10BB4B: FE9F2E FC4EEB EE5F0B F710DE 1970A2 0780C1 015FF8 03EF34
+0DD8 P:10BB53: F60053 FEF033 01807D 104FA3 EE6FE3 FF800E 1630AB E62E6F
+0DE0 P:10BB5B: 049115 FE4E91 E70F8B 0B00FE 077EE5 E47ED9 DEAD82 FEB21D
+0DE8 P:10BB63: 1FC07A F48F6B 13027E 150F26 E0ADB6 E15EEC FFC07E 1FE170
+0DF0 P:10BB6B: F700BF 18E07D F70F58 ED8D7E DAB0F1 2C81EB 09FFDD F2FE42
+0DF8 P:10BB73: F49120 197145 02AF35 F9DEDD DAFF01 16629D 10FE85 E95FC1
+0E00 P:10BB7B: 0B1122 04BF16 E4AE57 09B2A3 1AA00C FA4046 07AF67 DFFD96
+0E08 P:10BB83: D7EE85 1F2426 2A204E F86E79 CC8E52 1FC372 267029 F44FDC
+0E10 P:10BB8B: E9DCDE DB106C 1DA0C9 FB2F4B FF7080 0E1120 FA1F4B 1B32C2
+0E18 P:10BB93: FCCD71 F5E11B 01FF63 FD4FB3 E48DF0 0C53D9 345090 F53FDD
+0E20 P:10BB9B: 001F18 E3DDA8 F0518B 23A199 099FA6 FCB008 EB3DCC EF7050
+0E28 P:10BBA3: 13E177 FFFF15 FD3EB1 DBDF76 0C41B5 21119D F6ECE8 D62048
+0E30 P:10BBAB: 2A01D1 F57F1F 10619E 066EDA DDCE21 EE3F19 FA0162 175F38
+0E38 P:10BBB3: F4F166 31D391 20DFA7 EC0E4D D5AE7D 0E6120 F8CE9F F360E5
+0E40 P:10BBBB: 0FD192 32B11B DCADEB FC108F 082070 03EFEB 04BFE7 EFCFCE
+0E48 P:10BBC3: 045016 003F80 0491D8 1AEF2D DEDE47 E63046 25429E 1A0ECC
+0E50 P:10BBCB: D55F78 0B8F9C F13028 165187 0D8E88 E46145 037DCD F6A02D
+0E58 P:10BBD3: DA8D8C 0E0297 22601F DD6F45 2FC261 FBFF20 E89F1D 1170E1
+0E60 P:10BBDB: F39E03 CBFD8C 07D12C 1D23B2 1C0EC8 F13FE4 02D1C5 202F84
+0E68 P:10BBE3: D07EB7 1AE302 169D71 E16179 00CDC5 0D8300 0C8F0A F82FB6
+0E70 P:10BBEB: F93007 01706D EF8DC2 0CD297 129044 017FA8 0850BF FA8FF9
+0E78 P:10BBF3: 040E24 CBAF98 2DB1FD EE8E17 FA0216 232F83 EC8F5E EDFEE7
+0E80 P:10BBFB: EADDC4 021317 1F408D 0E50D2 F96DCF E1BEBA E58DD4 01837A
+0E88 P:10BC03: 2E1F51 DC9F95 115114 EF4D67 FF311E F990F8 19FF4C ED109D
+0E90 P:10BC0B: 19C172 0A6FE9 0F011E D4FB4D E6FFE3 E93F63 26652F 605286
+0E98 P:10BC13: E7BD57 E41028 F88E41 E5E01E 16B08F 04518C 24F045 E8AF80
+0EA0 P:10BC1B: 29620B CCDAA4 E4517E 0E3114 116F83 F0203B 171162 F77008
+0EA8 P:10BC23: 23CFC5 C89DDA 0E11C1 0B8F74 010F70 D6AED0 281268 0C2159
+0EB0 P:10BC2B: 039EFF FF90A9 0F20D5 016FF1 FDFE98 CD6D99 EDCDFD E98284
+0EB8 P:10BC33: 4C91CC E74EB4 14B1D3 EFAEAE 2B63DE F1FB8B CCDF0A 0140FF
+0EC0 P:10BC3B: 2091E0 EC2C88 E50FFA FCFFD4 12E0DB FE30DC 218214 F7CBF6
+0EC8 P:10BC43: BBE025 2EB1AC 0A318D 22415F 0D2FD1 D8ACA9 DFCE6E DF6F2C
+0ED0 P:10BC4B: 26A4C0 266DBC D46114 2BA184 13E1FA 2A9076 C98BC4 CE2D68
+0ED8 P:10BC53: FD6234 12507C 2B03B7 163EFF D21C71 DEF00F 1AD2FD 35D149
+0EE0 P:10BC5B: E5BEC0 1480FE E04C83 E7F0F2 0E107E 00BF10 12833F 0A7DC9
+0EE8 P:10BC63: DDEE9B F84FD1 F04FC1 080FAD FB515D 1EEFE8 F0413B 40A25E
+0EF0 P:10BC6B: DF4D1C E9BE49 D97011 1DF0CD FE2086 12B02F FA1177 1EDEF2
+0EF8 P:10BC73: D69EA8 F58EE7 0592F8 2EA003 D21C3F E731B7 2AD1C4 038F74
+0F00 P:10BC7B: FF5060 01CF96 FC1048 0F8130 FB8EE2 FEAF55 E74FAD 19F2E7
+0F08 P:10BC83: 179F04 EE6FB9 F16EF1 10717B F48E1B F1D057 00505D 1EC1CA
+0F10 P:10BC8B: EF6D42 FF52C0 25B09E F95029 09BFCF F51EAB E5FE7F ED8F70
+0F18 P:10BC93: 00B177 23D159 02F061 048FA6 FB3FE3 FB1F1B E94F3A 07412C
+0F20 P:10BC9B: 030F26 1191D9 041EE6 E16F58 1BF199 06004A FF8F48 E5FEA4
+0F28 P:10BCA3: FB60A0 2563E3 1FADAB BF6C74 D4CFEE 2502B8 1AD00C F7AF6F
+0F30 P:10BCAB: F52F4B EDAE9D F31050 142FD8 E1007C 37F191 E62EA5 FBFF0F
+0F38 P:10BCB3: E6F063 270093 DA1D22 ED20BD 0E607C 0C210B 21D1B5 FACF27
+0F40 P:10BCBB: E8CDAD FAD1BC 10600C 0110AA 0F60A7 01AF18 FEA11F FE1F6F
+0F48 P:10BCC3: 017FF1 00E0E1 1160DB FD6ED0 F94137 16CFE6 EECE90 EE10CE
+0F50 P:10BCCB: 146FC0 F15F39 04F18D 13A0A4 0D7F70 E27F1A 022F53 DE3FAB
+0F58 P:10BCD3: 2EC2DD 03EFDE 0B0F38 E41FC6 18F127 F6FF36 F38E47 EB4F02
+0F60 P:10BCDB: E7C099 23E0A2 0A0243 0E8E03 E68019 F96EDA E98E8F 02919F
+0F68 P:10BCE3: 1F428D 076C88 DB3198 0FDEAB FAE106 094048 1550FC EE3F00
+0F70 P:10BCEB: 00F0B5 0DB12A 191FFE CEEDF1 0E518B 1B9140 14212F FFAECC
+0F78 P:10BCF3: F6C038 EC0DAB F02F79 F9613D 18C04B 08A1AF 0EEFAD ECBDE5
+0F80 P:10BCFB: E7F0F9 15DF66 E8FEAC FA600A F840AF 2F021C FEBF4C F99FD9
+0F88 P:10BD03: F9BFAB FAA01C 023F32 EA5F64 FD1F54 FC4106 1CF1F1 0DFF10
+0F90 P:10BD0B: EC506E 1AD076 F42F1D F4CF1F E49F52 20226B 071F78 FA5010
+0F98 P:10BD13: 0CBFCD D83E8E 09C0B3 15D0E0 E5CE23 FA80F6 165F77 E76FB1
+0FA0 P:10BD1B: 0A90FF 16B1A4 0F4FA8 E8CE11 EF80CF 067E51 E63061 1A80D7
+0FA8 P:10BD23: F36FB9 191181 11C0E1 FF1F46 F92F01 D7CEE5 20612F DE5E03
+0FB0 P:10BD2B: FF7160 1A00B5 0240FB 09EEE9 F1F0F4 11CF5A F54120 1FB01F
+0FB8 P:10BD33: DC5E2C F4DE88 0222FB 151E8D 02E1F3 1D2186 028E42 CE6CC2
+0FC0 P:10BD3B: D4903A 2E11E4 0B9012 F4403A 13DEBD DFF0D9 18F169 17BFE3
+0FC8 P:10BD43: EB3F59 D7CC3C FB4376 26BF55 E86FA0 17D0D3 F41F38 0A510F
+0FD0 P:10BD4B: 02F0B1 19C0D7 F6DE46 DC1EA8 047091 FAFFAE 1702DA 206204
+0FD8 P:10BD53: 181E42 AD5C09 03E179 136012 E6BE65 FD4256 33A077 E90FB6
+0FE0 P:10BD5B: 011E54 E56043 128096 0C9FEE DB5E9A F84ECB EE40CB 44340B
+0FE8 P:10BD63: 032E66 FC80B9 FE9EB3 D6AEB9 23A130 D0DE4C 16FFA1 CE0E4A
