# DPRO-WAVE слот 1 (WAVE=1), 4096 слов, nz=4094
# base P:$102D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:102D7B: 044074 06E053 05208A 0FD178 1BA1AF 173136 13A190 1F5215
+0818 P:103593: 1D5295 FFBFA1 2B71C9 FAF22A 288180 3534A0 3992CE 3561AA
+0820 P:10359B: 1F0286 DE3F1E FF7F2B 05A048 E02F59 19331D 31E364 3FC41E
+0828 P:1035A3: 2942B5 6EC525 396308 2A13C9 345292 33F462 33755E 5CB557
+0830 P:1035AB: 3643A1 0A91AB 1F81EA 142030 13E0B5 EBDFCA 24C081 221224
+0838 P:1035B3: 1981F9 D71D91 CB8D1C 0BF0B1 07FE50 D75C6F E68CC5 D0DC3C
+0840 P:1035BB: E07E42 E9DF45 044E8B F5BF17 025EC7 E53D32 D9BE3E B7AAFF
+0848 P:1035C3: A5D946 E12F52 120029 FCFF9D FB401F C15E20 DE9D80 0EAFD5
+0850 P:1035CB: F5AF5B E9AE91 20709E 1691C7 0A7FBF C84DAF D2CD0A EFFEC5
+0858 P:1035D3: F12ED7 EDDF56 072E51 C0CBBE DFFC4A F1AF02 FDFFA7 F32D80
+0860 P:1035DB: F17EB9 FB2FAA E67E92 F7CE3A 0FD15B 037236 EEC13E 09FFED
+0868 P:1035E3: EBDFD9 CB5B72 E47DFB E59F58 F19EF0 0C8E7B EBF05A D2ADD3
+0870 P:1035EB: DECEBC FB601D 1B52C9 E8CF7B FE7DC5 2AB262 11A220 107248
+0878 P:1035F3: 1E923D 1061C1 313143 F6A02C 146040 D26E67 D60D80 EADE8A
+0880 P:1035FB: 1A1F13 0CFF9F E28E09 02FFDD 1B3126 F7DFF1 078FC1 2BA2C0
+0888 P:103603: 235223 07B086 3DE2C3 38C264 1F7289 1DD195 292345 2F73BF
+0890 P:10360B: 315351 E0AF17 2A8228 0DDF73 0D400C F24084 0CFEA2 F68F57
+0898 P:103613: 01302C F75F12 FFCFCC F03D65 CB6D3C 04DF43 F42F74 CAADDE
+08A0 P:10361B: 10102C E9DF17 FAFEAE 03F046 1A8FC1 132EC8 1E4021 F41F35
+08A8 P:103623: 06E0BB 084005 EACEF7 F48D0A E40FE1 000E1F F6EFF8 159103
+08B0 P:10362B: F270D6 61B493 60A657 3543F7 50A4AA 4E3448 1DE32B 40B4EB
+08B8 P:103633: 39F176 14D100 36031E 3984F4 4B454E 3D51A0 39C2F9 11828A
+08C0 P:10363B: 4E442C 5CF4CF 3913B4 540404 53A54E 5F6630 7FF74F 59D4AF
+08C8 P:103643: 42A469 49E455 488575 2D14A9 246260 1D0237 0EFFE7 2DF184
+08D0 P:10364B: 35B30C 22B172 20C06C 38639A 10D0D2 1951EB 24D39E 04D002
+08D8 P:103653: 2BC2B0 31D181 2B1407 197106 F91007 08C2F5 FF3205 3E3450
+08E0 P:10365B: 297211 4CE4EB 5B2587 2233C0 3C84B4 54A627 3E745A 31C559
+08E8 P:103663: 2EB2D3 14F1E1 022F52 006F12 2431D5 08AFCF 218201 093F07
+08F0 P:10366B: F8AF98 F7A0BD E0CEA3 D63E2F EB8EEE 078048 2800D8 29D235
+08F8 P:103673: 0CB104 1421D0 3522A3 248347 59641E 0AC0F0 23931D 08805D
+0900 P:10367B: 40E5DF 60462F 61858F 5CD652 5B24D8 4CC47F 3FB4B8 59F4C8
+0908 P:103683: 3E74BE 56D513 59C6B5 5E2322 08AF7C 0090CE 059F25 EB8FD6
+0910 P:10368B: 19D1EA 09C031 0DB0B2 06709E FCAF12 03302E DF9DE6 03A0CC
+0918 P:103693: FBEF5A F23F1C FDB016 033249 5426C3 6E261A 4D246D 4B1428
+0920 P:10369B: 3AA470 5575AB 5E458C 4BF512 65969D 5A14DB 4EA505 47F435
+0928 P:1036A3: 52B65A 651546 40E3FA 5734DE 041D65 F6B02F DFDECD 16E018
+0930 P:1036AB: DA0E5F F83F2C F2CF54 F4801E 0EB05F F42EAF F93152 114F28
+0938 P:1036B3: F1D013 EEDDB5 EFA069 01C021 26E5BC 733648 527515 58A54B
+0940 P:1036BB: 2B0F34 F3819A 13FF83 FEE028 EE9EAA EBEE4C F730C8 FA6E8C
+0948 P:1036C3: F01F1B F8609E FF5EE3 009030 CD09C1 9E7AFA A9297F 9A1A7F
+0950 P:1036CB: A73A2F A8DA8E ABBB9F B1EA31 BCCC92 9BD8B1 B40BE0 A3FA2F
+0958 P:1036D3: AA2A35 A6AAFA B00AE6 ABCBB2 E7704A 08E18B 14FE99 E3E09A
+0960 P:1036DB: 046E7C F74097 FD0011 10A00A F1F097 199FE0 E37F26 09F07F
+0968 P:1036E3: 024043 F70EA8 FFA1B5 15BF47 C5A97E 8A8A0F B87BC0 B1EA8F
+0970 P:1036EB: ABBB37 B3DAD0 A5DA5B A95A24 A00B86 C35A6E 9CAB0F A7396C
+0978 P:1036F3: B62C83 A28942 B42B8B A5BC15 000199 040FC9 19F20B F7EE48
+0980 P:1036FB: 0491F4 1D2154 09900E 038F6D E2FF5C 17A1B0 172110 EE4DD5
+0988 P:103703: FBB011 E4AF0B 0AEFBE FB9110 E5DA2D AFECFA B23A21 C24C0C
+0990 P:10370B: 9C1977 A44A6A B4DBBF A23978 AFBB69 ABCB58 B9DA5F A9AC66
+0998 P:103713: C57B25 BC2CCF BFDA74 9E4AE7 DE9142 20009A FF707B 0B9092
+09A0 P:10371B: 0AA126 1AB1B3 18116B 072ED8 F4F1B1 27915E 0CD09F 0520B3
+09A8 P:103723: 086F19 F0606E 0A90BF 1CD060 C0398B A3FB3A B5DA9F 950980
+09B0 P:10372B: B6CC7D C57C4A B9DA69 A8AB44 ADEABC B7FAD3 965A77 C57B6F
+09B8 P:103733: A24B35 B749EC AA7CAA BCFAE7 D8A005 003078 14001D EFAFE1
+09C0 P:10373B: 1FD4F9 7B57A3 5C152C 5C0642 6D3692 52647E 4FE51D 54662B
+09C8 P:103743: 64B545 4C754B 60A675 5BC3A0 15CFEA F62FAD 03F0A6 135167
+09D0 P:10374B: 028E55 DB7EB2 060107 00DFC0 115115 F77FDA 1C619C FFBF49
+09D8 P:103753: F41FA7 0D419F 15D0AC FE3043 2F1557 4EE458 60472E 5CF45C
+09E0 P:10375B: 44447D 586758 735573 5AD6DB 5E3533 6F97A6 5C848A 4B151A
+09E8 P:103763: 5FB625 47A386 4BE5A5 4F335E 091DB4 DEC064 0C1F13 F1204C
+09F0 P:10376B: FD9EE8 F78000 FC8027 0A3090 099FFE EFA014 20612D EF5E82
+09F8 P:103773: F8F12A 20B0BF F8F0AA 189173 3355C9 61A4E9 46D56E 6AB514
+0A00 P:10377B: 359441 301238 24423C 28E327 350349 35B35A 399430 49F4C5
+0A08 P:103783: 4A5422 394361 3723B0 3F23DC 376310 2CD2D9 3443BF 413437
+0A10 P:10378B: 4123BF 37C357 358386 3A939B 3642FD 2681B8 0D8FCC ECFE19
+0A18 P:103793: DDAE35 F01FF2 0CC156 17513C 0B5FF1 F28E97 E6BEC5 F80048
+0A20 P:10379B: 0D40E4 064F87 E9EDF7 DD4E44 F1A01A 0F9172 171101 041F75
+0A28 P:1037A3: EE7EC3 F1DFD8 0A513B 168123 094FF8 F76F2B F25F5A FBD03E
+0A30 P:1037AB: 0BA117 13E118 0A3FFF F61F0D F34FD4 0CE201 34847B 5645C5
+0A38 P:1037B3: 57C49E 36C242 17B145 19E25A 3353F3 4724A1 483431 3CC37D
+0A40 P:1037BB: 36436D 3542CE 1BE055 F00E28 DFFE79 F5102B 0C10EF 0B8043
+0A48 P:1037C3: FBFF56 F22F2F F73FDB 049099 0B2089 022F8E EE8E4B DDDDC2
+0A50 P:1037CB: E0EEBA FA0081 120159 12A0B2 019F74 EBCDDC CCDBA7 AA09F0
+0A58 P:1037D3: 9B99FF A9DB57 BF4C54 C79C78 C64C3B BF8B94 B1EAB8 A8EAC2
+0A60 P:1037DB: B5BC34 D08D8C D8FD12 C48B86 B12B08 B5CBE0 C5FCAD CADC62
+0A68 P:1037E3: BF1B83 B39B27 B52BB9 C49CDE D47D66 D3DCE6 C8DC52 C40C50
+0A70 P:1037EB: C71C96 CC0CF3 D25D43 D35CF2 C94C50 C6AD18 E60FFD 17925F
+0A78 P:1037F3: 2681A8 079F4F E91E77 F00FFA 10F1DE 2221D0 10A012 F3CECB
+0A80 P:1037FB: EE4F73 02B0AF 0CA07F 00CFC7 FE5061 10216C 15B0C8 FE9F18
+0A88 P:103803: EA7EB4 F22FB7 039084 09607B 04500A FDAFBC FB9FD6 00B04B
+0A90 P:10380B: 075060 FF9F53 EA5E3D E51EE0 FB907E 0BA01C E98C82 A7E938
+0A98 P:103813: 90E9F3 B75CF1 DE3E12 D98CCA C09B8E B6AB93 BEDC61 CE1D4E
+0AA0 P:10381B: D8AD7A D15C77 BE0B8F BADC37 CF0D80 DA7D4B C90BD0 B5EB65
+0AA8 P:103823: BD6C69 CCCCDB C9DC42 C08C0B C46C9E CE8CFF CE2CA4 C65C4F
+0AB0 P:10382B: C6DCAB CEDD12 D0BCF1 CE3CE7 CF4CF9 CFED40 E00F45 0CF221
+0AB8 P:103833: 2BC26C 16000D F09EC2 F4103E 13A1AD 15C06C F43E68 E39EB8
+0AC0 P:10383B: FA70BA 1B92AD 3B84C9 5A35F6 58C47F 33B234 1BF1FC 2B739D
+0AC8 P:103843: 4604BD 498416 36C2DD 2A42C9 32E3B1 41F457 463450 42A40B
+0AD0 P:10384B: 3F13CE 3A837B 34932F 333345 35D357 304254 14E018 F0FE82
+0AD8 P:103853: E8AF1B FEF09E 0EE0D1 055FBD F49F10 F2BF93 018092 0D80BF
+0AE0 P:10385B: 057FD8 F6DF42 F64FA3 FE401D 03402B 017FEE FBDF9D F80F6F
+0AE8 P:103863: F89FBE 00004E 07F084 07604F 016FF7 FEBFE7 FFB000 FDAFAA
+0AF0 P:10386B: F78F59 F86FEA 047089 074FE7 F32EA4 E90F7F 17C405 67E7FF
+0AF8 P:103873: 7FB6C4 4DA2C7 19A1AB 2733D2 5505ED 5C652F 3BE25F 23A1E5
+0B00 P:10387B: 37D4B9 442440 49947C 47E4B3 4AC4B0 4D74D8 4E04FE 50450D
+0B08 P:103883: 52752E 53A550 558565 57A582 58F5A3 5AC5B9 5CD5D5 5E35F5
+0B10 P:10388B: 5FE60C 61E627 635646 65065E 66D678 687693 6A06B2 6B86C6
+0B18 P:103893: 6DF6DB 6E7718 6F66F5 7916D7 39F123 1B72B1 20D1B7 2AB2C0
+0B20 P:10389B: 070D67 C6AD5F DB5D1F D53DD6 D8AD7A DF4DDE DB1E14 E24DEE
+0B28 P:1038A3: E38E61 E2EE5F E99E6F E8BECC EAFEB9 EFCEED EEAF2B F2AF1E
+0B30 P:1038AB: F59F64 F53F86 F9CF89 FB3FD1 FBFFE1 005FF5 00F037 02B03E
+0B38 P:1038B3: 068060 06F099 0940A0 0C90C4 0D20FB 0EE107 137102 1461BB
+0B40 P:1038BB: FC6C3A B4AC96 C97BF2 C78CC3 C54C8C CE9CA4 CB2D0C CE9CE0
+0B48 P:1038C3: D30D27 D12D55 D5FD46 D7BD94 D7CDA3 DC6DB2 DCDDF5 DE7DF8
+0B50 P:1038CB: E22E1B E24E4E E4FE51 E7AE81 E7FEA5 EB2EAE ED0EE2 EDCEFB
+0B58 P:1038D3: F11F0A F26F3F F37F51 F6EF62 F7EF9E F88FAC FD8F98 FE105C
+0B60 P:1038DB: E73AED 9E2B21 B3CA96 B0BB67 B00B27 B8EB55 B54BB4 B9EB8A
+0B68 P:1038E3: BDCBE0 BC3C04 C1DBFE C2FC55 C3AC5C C8AC75 C8BCBC CB0CBB
+0B70 P:1038EB: CEDCEA CEDD1D D22D1F D4BD59 D53D7A D8ED87 DA9DC2 DBCDD7
+0B78 P:1038F3: DF4DF0 E06E25 E24E35 E55E58 E65E85 E8BE94 EB3EBD EC4EE2
+0B80 P:1038FB: EEEEF4 F0FF1F F24F3D F4FF54 F6AF7E F84F97 FADFB3 FC4FDA
+0B88 P:103903: FE3FF2 007011 01F034 04004C 06006D 07808C 09A0A5 0B80C7
+0B90 P:10390B: 0D20E3 0F30FE 10E11E 12A13A 148156 166172 180193 19A1A9
+0B98 P:103913: 1C31C1 1CD1FD 1E41D9 26F1F3 EEAC28 C82DA4 D10C9B D93DC0
+0BA0 P:10391B: BA78F4 800857 89C82E 8458C2 898874 8E28EA 8B2906 92F8F5
+0BA8 P:103923: 92E96C 93A95A 9A497F 98A9D7 9C29BE A08A03 9F4A38 A41A2D
+0BB0 P:10392B: A68A7D A66A97 AB7AA1 AC7AEE ADCAF7 B23B16 B29B56 B51B5B
+0BB8 P:103933: B88B8B B8DBB9 BC5BC1 BE7C00 BF4C12 C3EC27 C33C8E C58C07
+0BC0 P:10393B: DF1183 2E81DB 1B728E 2541FA 285299 23F294 2CD282 2AE2F8
+0BC8 P:103943: 2C12D0 31F2FE 2F7343 337323 36636D 351389 39F381 3AC3CF
+0BD0 P:10394B: 3B33D0 3FB3E4 3F6425 41641C 44E447 445475 47846E 49A4A7
+0BD8 P:103953: 4984BE 4D54C5 4E1502 4F2503 52D524 520558 56052B 57F5E9
+0BE0 P:10395B: 4480E0 F5E084 0F2027 07110B 09508F 1260EA 0BE142 1330F3
+0BE8 P:103963: 161172 12C183 1AC167 1A81E1 1A21CF 2121DD 1F9241 216225
+0BF0 P:10396B: 26E24E 25329A 284282 2C62B8 2B12F1 2EB2E2 31E31B 31234B
+0BF8 P:103973: 34A341 37A376 36F3AB 3A2399 3E13CB 3BD423 3F03C9 49D3E0
+0C00 P:10397B: E1DDE0 FE42C1 577781 7D0659 46E319 2C2372 487554 5C35E1
+0C08 P:103983: 5CA5CA 5F1622 6616A1 6C96EC 71172B 74776B 78479A 7B57C6
+0C10 P:10398B: 7D37E5 7EE7F4 7FE7FF 7FD7FE 7F97EE 7E77DA 7C87BA 7A678D
+0C18 P:103993: 77775C 73D720 7006DC 6B9694 66B643 61B5ED 5C2597 567539
+0C20 P:10399B: 50C4DA 4AB47D 44B41C 3EE3BE 38F363 334308 2DE2B3 28A264
+0C28 P:1039A3: 23D217 1F61D4 1B5199 17D163 14E139 126117 1090FD 0F60F0
+0C30 P:1039AB: 0EC0EC 0EE0F2 0FA104 110120 132145 15D176 1911B0 1D11F2
+0C38 P:1039B3: 21823F 267293 2C02EE 31E351 3833B8 3EF425 45D497 4CF509
+0C40 P:1039BB: 54557F 5BB5F2 6045C6 51D427 3442D9 30439D 4514D9 51F53A
+0C48 P:1039C3: 54655C 5885BF 5F762A 655679 69B6BB 6D96F8 71472C 743756
+0C50 P:1039CB: 765774 77F787 78D791 79078F 78B782 77876D 75D74C 739721
+0C58 P:1039D3: 7096F0 6D26B4 694671 64D629 6005D8 5AF584 55752C 4FD4CF
+0C60 P:1039DB: 4A1471 441413 3E23B2 384355 3252F9 2CB29E 27424A 2201FA
+0C68 P:1039E3: 1D41AE 18D16C 14B12F 1140FA 0E40D0 0BC0AD 0A0094 08C087
+0C70 P:1039EB: 082082 085088 09009B 0A60B6 0C80DB 0F210D 127145 167188
+0C78 P:1039F3: 1AD1D6 1FD228 256283 2B42E7 31934D 3853BB 3F242C 4664A0
+0C80 P:1039FB: 4BC45D 31F0E8 E22B99 9F194E 976A0B AB6B44 BA6BDB BF9C18
+0C88 P:103A03: C3FC6F CAACE2 D14D44 D6DD91 DB8DDC DFCE1E E3BE53 E6DE82
+0C90 P:103A0B: E92EA3 EB1EB9 EC2EC8 EC8EC9 EC7EC0 EB9EAF EA0E91 E81E6A
+0C98 P:103A13: E54E3D E20E04 DE7DC4 DA3D81 D59D33 D0DCE2 CB8C8F C61C34
+0CA0 P:103A1B: C09BDA BABB80 B50B22 AF6AC7 A9AA70 A43A17 9F19C6 99E97B
+0CA8 P:103A23: 955931 9138F2 8D28BA 89F886 873860 84C841 835829 825820
+0CB0 P:103A2B: 81C81F 823826 83283D 84885C 86F882 89D8B8 8D28F4 917938
+0CB8 P:103A33: 96198B 9B29E0 A10A3D A70AA6 AD7B0F B48B7D BB8BF5 C2CC69
+0CC0 P:103A3B: CA8CE1 D20D5C D72D40 CA5BB1 ACAA55 A71B05 BBFC4B C99CBB
+0CC8 P:103A43: CC5CDC D0BD40 D79DB3 DDDE01 E29E49 E67E8C EA7EBF EDCEEF
+0CD0 P:103A4B: EFEF13 F1FF25 F32F36 F34F39 F36F2B F29F1E F0CF01 EF0ED6
+0CD8 P:103A53: EC5EAD E8CE74 E57E30 E13DF1 DC5DA2 D7DD4D D27CFF CCCCA3
+0CE0 P:103A5B: C7AC44 C1ABF0 BBAB8F B67B31 B07AE1 AADA84 A61A30 A0A9EC
+0CE8 P:103A63: 9BE99C 98395A 93C92A 9078EE 8E48C7 8B48B2 89C88E 895888
+0CF0 P:103A6B: 88088F 88A889 8A28A5 8A98CB 8D78E0 90D921 92E964 981991
+0CF8 P:103A73: 9D19F5 A07A50 A7EA8D AE1B18 B1FB81 BC3BB6 C2EC89 C2FD0A
+0D00 P:103A7B: 2AD41A 442404 41F471 477464 4A74D1 4B44E1 520506 51F568
+0D08 P:103A83: 55755E 5AA5A5 59F5E9 5F05E0 624637 62065B 67965F 6906B5
+0D10 P:103A8B: 69B6C2 6ED6D5 6F1720 70A71C 74D73B 745775 768769 79778F
+0D18 P:103A93: 78A7B5 7B17A6 7CC7CD 7BF7DF 7E47D2 7ED7F4 7E17F5 7FE7EA
+0D20 P:103A9B: 7F97FF 7EE7F7 7FF7ED 7F17FA 7E67E5 7ED7DA 7D47DB 7C87BF
+0D28 P:103AA3: 7C37B1 7A47A6 795785 784773 76275E 74D739 733722 70D704
+0D30 P:103AAB: 6F26DC 6D16BF 6A869A 687670 66064C 635624 60E5F7 5E45CE
+0D38 P:103AB3: 5B65A2 58B573 55E546 52E519 5004E7 4D24B8 49F48A 470457
+0D40 P:103ABB: 442427 40E3F9 3DF3C5 3B1397 37D369 350336 32330A 2F02DE
+0D48 P:103AC3: 2C52AC 29A283 269259 24322A 21A206 1ED1DF 1CC1B4 1A6195
+0D50 P:103ACB: 17D171 16214B 13F132 11D112 1070F3 0E90E1 0CE0C5 0BE0AE
+0D58 P:103AD3: 0A60A1 09208B 08907C 076076 06B066 06805F 05B05F 059056
+0D60 P:103ADB: 05C058 05605E 05C05C 066066 067073 076078 08508A 08E09C
+0D68 P:103AE3: 0A40A9 0B90C3 0C90DB 0E70EF 10110F 11912C 13C147 15B16D
+0D70 P:103AEB: 17A18F 1A21B1 1C61DB 1EB202 217229 240256 26A282 2972AE
+0D78 P:103AF3: 2C62DA 2F530E 31E33D 359361 3883A9 39E3D7 4093BE 42F4D9
+0D80 P:103AFB: 21DCF3 B51D2A D5EC5A D06D98 CF4D2B DCBD6E D69DFD DD6DB2
+0D88 P:103B03: E30E32 E01E63 E84E50 E98ECD E9FECF F0FEEB F05F4B F34F3C
+0D90 P:103B0B: F81F77 F72FB2 FB5FA6 FDEFED FD9007 01F008 02B04B 03304B
+0D98 P:103B13: 07005B 06808F 07D080 0A709A 0940BA 0B20A4 0C60C4 0B00CD
+0DA0 P:103B1B: 0CF0B7 0CE0D5 0B90CA 0D40B7 0C00CD 0AF0B2 0C00A3 09F0AE
+0DA8 P:103B23: 091087 09507B 06A077 05F049 05403E 02402D 019FFB 000FEF
+0DB0 P:103B2B: FCEFD0 FC0F9E F9CF8E F6AF64 F57F32 F29F1D EF8EEB EE0EBC
+0DB8 P:103B33: EACEA1 E7DE6A E5FE3B E26E1B DF9DE1 DD6DB5 D9CD90 D70D55
+0DC0 P:103B3B: D49D2A D0FD02 CE5CC9 CBBC9F C83C75 C5AC3F C30C17 BFCBED
+0DC8 P:103B43: BD4BBA BACB94 B7AB6D B56B3D B30B1B B03AF7 AE2ACC AC0AAD
+0DD0 P:103B4B: A98A8E A7CA68 A5FA4F A3BA34 A25A13 A0EA01 9F09EC 9E19D1
+0DD8 P:103B53: 9D09C6 9B79B8 9B09A2 9A599F 992997 994988 98E98F 98398B
+0DE0 P:103B5B: 98E983 98D993 989995 99E995 9A29AE 9A69B4 9C39BC 9CB9DE
+0DE8 P:103B63: 9D89E8 9FE9F9 A09A23 A1EA2F A4CA49 A5AA7B A78A88 AADAAC
+0DF0 P:103B6B: ABCAE5 AE4AF2 B1FB20 B2CB5E B60B69 BA0BA2 BA9BE5 BE8BEB
+0DF8 P:103B73: C2DC31 C2EC79 C7CC71 CC8CC8 CB3D20 D0FCF2 DA7C7B 970A37
+0E00 P:103B7B: 0FF140 0D4079 043FE7 F8DF47 EEEE96 E4EDFB DAAD68 D22CDE
+0E08 P:103B83: CA9C74 C43C20 C01BE8 BDCBD6 BD7BE5 BFAC16 C3FC6E CA4CE5
+0E10 P:103B8B: D2DD79 DCFE2B E89EEE F57FC0 02D09C 108176 1E1248 2AD30D
+0E18 P:103B93: 3663BA 40744B 4874BA 4E2500 51551D 51A50E 4F44D0 4A1467
+0E20 P:103B9B: 4233D5 37E31E 2B7248 1D315A 0DC05B FD9F55 ED2E50 DD1D56
+0E28 P:103BA3: CDFC6F C06BA4 B4CAFD AB9A80 A53A32 A1FA17 A1DA31 A51A7E
+0E30 P:103BAB: AB8AFE B4FBAD C14C84 CFDD7E E05E91 F22FB5 04A0DF 173205
+0E38 P:103BB3: 29331C 39F41B 48E4F8 5575AA 5F162C 658677 688689 67D662
+0E40 P:103BBB: 6375FF 5B9566 50649B 4243A4 31B28A 1F3157 0B7014 F72ECE
+0E48 P:103BC3: E2DD91 CF8C65 BDBB59 AE0A74 A139BE 979941 9178FF 8F58FA
+0E50 P:103BCB: 911937 96B9B0 A03A63 AD1B4B BCFC5E CF6D93 E39EE2 F8D03C
+0E58 P:103BD3: 0EA195 23F2E4 38241A 4A952C 5A5612 6706C2 704735 757769
+0E60 P:103BDB: 769759 739707 6C6676 6155A7 52E4A6 41537B 2D622C 17E0C9
+0E68 P:103BE3: 014F5F EA9DF6 D49CA0 BFFB68 AD9A56 9E1977 91D8D4 89886E
+0E70 P:103BEB: 85684F 858874 8A08DD 92C989 9F4A6F AF5B86 C24CCA D76E2A
+0E78 P:103BF3: EE2F9B 058113 1CA281 3313D8 47950F 599618 6896EA 73D780
+0E80 P:103BFB: 7B07D0 7DF7DA 7C579E 76471B 6C3658 5E155D 4CA42E 3892DA
+0E88 P:103C03: 22516D 0AEFEF F32E73 DB9D06 C57BB0 B16A83 9FE988 91E8C4
+0E90 P:103C0B: 87D844 81D80B 807816 83A86C 8B0907 96B9DE A62AF0 B89C30
+0E98 P:103C13: CDDD8F E4CF09 FC808A 14A205 2BF371 4194BC 5525DA 6596C8
+0EA0 P:103C1B: 725775 7B37DE 7F97FF 7F67DC 7AF76D 71F6C0 64D5D1 5474AD
+0EA8 P:103C23: 40C363 2AE1F6 13A078 FB8EF9 E39D7F CCDC1E B7AAE3 A529D1
+0EB0 P:103C2B: 9618FA 8A6866 832811 806808 81D848 87F8C9 927990 A07A91
+0EB8 P:103C33: B23BBF C69D17 DCCE8A F47005 0C8184 23C2F4 3A2445 4E4574
+0EC0 P:103C3B: 5F6670 6D772D 7787AE 7D17E7 7E97D5 7B6783 73A6E8 68460D
+0EC8 P:103C43: 58E502 4653C4 31A264 1AF0F5 034F78 EBEE01 D4ECA2 BF8B5C
+0ED0 P:103C4B: ACCA41 9C9962 9028B6 87F850 838835 83C858 88B8C5 913977
+0ED8 P:103C53: 9E1A5B AE8B78 C14CC0 D6AE1B ED8F8F 047107 1BB26B 31E3C2
+0EE0 P:103C5B: 45B4F5 57A5F1 6656C2 70C753 780797 7AA7A4 786766 72D6DC
+0EE8 P:103C63: 68B625 5A752D 4A1400 3662C0 20815D 0ABFE9 F3AE8A DCDD28
+0EF0 P:103C6B: C8ABE0 B53AD2 A489DF 987926 8E88C1 88F882 891890 8B58F9
+0EF8 P:103C73: 92797A 9F1A48 AC2B66 BDCC70 D3ADC1 E5FF4D FD005A 18F1D0
+0F00 P:103C7B: 22B2F0 2B12CE 31D315 32F36A 371389 3BC3C8 3DF40D 41D433
+0F08 P:103C83: 45E46F 4844AC 4BF4D3 4F950C 51F543 557569 58A59F 5AF5CF
+0F10 P:103C8B: 5E45F4 612626 635652 666673 68F6A2 6AF6C9 6DC6E8 700713
+0F18 P:103C93: 71E735 747752 767779 782796 7A77B0 7C27D3 7DA7EC 7FB7FC
+0F20 P:103C9B: 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FE7FF 7FE7FE
+0F28 P:103CA3: 7FF7FE 7FE7FF 7FE7FE 7FF7FE 7FD7FF 7FE7FD 7FF7FF 7FD7FF
+0F30 P:103CAB: 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FF7FF
+0F38 P:103CB3: 7FD7FF 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FD7FF 7FF7FD
+0F40 P:103CBB: 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FD7FF
+0F48 P:103CC3: 7FF7FD 7FF7FF 7FD7FF 7FF7FD 7FF7FF 7FE7FE 7FF7FE 7FE7FF
+0F50 P:103CCB: 7FE7FE 7FF7FE 7FE7FF 7FE7FD 7FF7FE 7FD7FF 7FF7FD 7FF7FF
+0F58 P:103CD3: 7FD7FF 7FE7F7 7F47E9 7DE7DB 7D17C6 7C37B9 7AD7A9 79F793
+0F60 P:103CDB: 78F786 779775 76B75E 75A750 74373E 735727 721719 70A704
+0F68 P:103CE3: 6FC6ED 6E76DE 6CF6C8 6C06B1 6A96A1 69268A 682672 66A662
+0F70 P:103CEB: 652649 641631 627620 610605 5FE5EE 5E35DB 5CB5BF 5B85A8
+0F78 P:103CF3: 59C594 584577 570560 55254B 53B52D 526516 507500 4F04E0
+0F80 P:103CFB: 4D94C9 4B94B2 4A2492 48A47B 46A462 453441 43942A 41840F
+0F88 P:103D03: 4013EE 3E53D7 3C43BB 3AD39A 390383 36F365 358343 33932C
+0F90 P:103D0B: 31830D 3002EC 2E02D4 2BF2B3 2A8292 28627B 265258 24D238
+0F98 P:103D13: 22B220 20B1FC 1F21DD 1CE1C4 1AF1A0 196181 171168 153143
+0FA0 P:103D1B: 13A125 11410B 0F70E5 0DD0C9 0B70AE 09B088 08006D 05A052
+0FA8 P:103D23: 03F02B 023011 FFDFF5 FE3FCF FC7FB6 FA1F98 F88F73 F6AF5B
+0FB0 P:103D2B: F45F3D F2EF18 F0FF01 EEAEE2 ED4EBD EB4EA8 E91E87 E7CE64
+0FB8 P:103D33: E5BE50 E39E2E E24E0D E02DF9 DE2DD7 DCEDB7 DABDA4 D8DD81
+0FC0 P:103D3B: D7AD63 D56D51 D3AD2D D28D12 D03CFF CEACDB CD7CC2 CB3CB0
+0FC8 P:103D43: C9BC8B C89C75 C64C63 C50C3E C3DC2B C19C19 C08BF5 BF4BE5
+0FD0 P:103D4B: BD1BD1 BC3BAE BAFBA1 B8DB8D B81B6C B6DB62 B4CB4D B44B2D
+0FD8 P:103D53: B2FB27 B10B11 B0BAF3 AF4AF0 AD8AD9 AD6ABE ABEABE AA5AA5
+0FE0 P:103D5B: AA7A8E A8DA91 A78A76 A7CA63 A61A68 A4FA4C A56A3D A39A45
+0FE8 P:103D63: A2DA27 A36A1E A17A28 A10A07 A1BA04 9F9A10 9F99EC A069F0
+0FF0 P:103D6B: 9E09FD 9E99D6 9F69E4 9CC9F0 9E09C3 9EC9DE 9BC9E9 9DF9B4
+0FF8 P:103D73: 9E89E2 9AC9E8 9E89A3 9EB9F4 9959EF A0B979 9F8A46 90EA49
