# DPRO-WAVE слот 13 (WAVE=13), 4096 слов, nz=4094
# base P:$10ED7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10ED7B: 062054 04703A 02E021 01600D 004FFE FFBFF8 FF8FF9 FFBFFE
+0808 P:10F583: FEEFA4 FBA02F 06601F FDC01F 06B032 00B082 0B0023 FD1016
+0810 P:10F58B: 03F013 0450BF 09A009 FE0041 06300D 01304D 019FDC FF3FE6
+0818 P:10F593: FB1FBB 00100A FAEF96 FDFFD9 F81FB5 046057 FC6F38 F7CFE2
+0820 P:10F59B: FC6FC2 FF5FDB FACFEC 06406C 01500F 032FEC F9BFE8 053067
+0828 P:10F5A3: 06206F 06E032 022062 05E02C 041062 02EFE5 FFC037 021011
+0830 P:10F5AB: 046051 FD9F50 F97058 06CFF3 FC2FD8 FB9F6B F78FD3 FDBF8D
+0838 P:10F5B3: F87FCF FD6FD5 017028 FE3FBF 00401E FA6F57 FC6055 04B023
+0840 P:10F5BB: 050042 00C02B 05304F 05505F 036004 011051 07C056 02404F
+0848 P:10F5C3: 072016 FC6FFF 052023 FC9FF4 047016 FC0FB5 FADF9C FC1FF7
+0850 P:10F5CB: FD8F8C FAB01B 023FC1 F90FB2 FAEF71 F9C011 009FBF FD4022
+0858 P:10F5D3: 04104E 06804A FD5F9E FF8034 016023 084093 039037 06F06C
+0860 P:10F5DB: 03701B 056079 011FDF 03E048 007018 030FF4 FA3FB1 FFC015
+0868 P:10F5E3: 01C03A 033FD0 F69F98 FDCFAD F94FCB FDDFBB FC500E 01CFD4
+0870 P:10F5EB: FD6019 01EFD0 FB0FFA 009FD9 00906D 06F02B 01F04D 04C025
+0878 P:10F5F3: 039057 02AFF1 02B096 070FFF 00404B 03A007 027045 01E00B
+0880 P:10F5FB: FF5FD4 FD8FE5 FF2FDC FA4F9F FC3FC6 FAAFB1 FFB02A 008FDD
+0888 P:10F603: FB6F79 F6CFB7 FF6FDC FBEFF0 00CFEC 00A07C 09A009 F92FE4
+0890 P:10F60B: 052037 025067 07001D FFE05B 09C048 01104F 04E018 030057
+0898 P:10F613: 010FCA 01406F 012F81 FBB037 00DFB3 FE303C FFCF80 F82FD5
+08A0 P:10F61B: FD0F7C F8AFB3 F9CFD7 02E00F FCDFB8 FDE00B FD5FB2 019045
+08A8 P:10F623: FDCF9E 006057 02A019 046065 042033 052045 005008 05705B
+08B0 P:10F62B: 02300A FFCFCE 00005F 05F031 FE9FDA FF6FDA FD9FF9 FDDFA9
+08B8 P:10F633: FAAFDA FC5F84 FC102E 007FA5 FBF010 FEBF8D F9CFFA 00FFD4
+08C0 P:10F63B: FCD019 01CFF7 03807E 053004 FF6015 01C03A 085085 01BFED
+08C8 P:10F643: 05307B 03503E 08B06D 002015 07C059 FC4FB3 01F023 FC2FB2
+08D0 P:10F64B: FF8007 FD600D 04CFE8 F88FAB FE2FBA F8EF9D FB3FA2 F96FC8
+08D8 P:10F653: 015009 FC4FCE FE6FDF FE000E 021004 01501E FEAFE5 02103F
+08E0 P:10F65B: 03302E 06E08C 04401A 038043 022024 060037 FCCFDD 038073
+08E8 P:10F663: 04001D 01CFDF FA2FBC 007FFB FB8FB8 FE9FCE F94F99 FF2023
+08F0 P:10F66B: FE6FCB FEEFE7 F97F9C 00F022 FD8FD6 00BFE9 FC202F 085040
+08F8 P:10F673: 018047 04700E 016074 083025 FF4027 05401F 01207F 096019
+0900 P:10F67B: FD7023 064038 FF6FDC FD8FC0 FBFFEC FE6FBD FE1036 012F97
+0908 P:10F683: F6FF88 FA2FCD FE1FC0 F99F9F FB9FB8 FCC00D 021FE1 FADFF2
+0910 P:10F68B: 01DFF2 FF802D 045008 FD3FF5 03E046 025057 09D076 03702D
+0918 P:10F693: 02401E 04B067 03CFDF FBD006 054043 02F064 030FB0 F93FE8
+0920 P:10F69B: 009FE1 FDDFDC FBFFB7 FCCFD9 FB1F9D FF901C FDBFB4 FCFFF2
+0928 P:10F6A3: FDEFD0 FFA016 FEEFC7 FF7034 028012 031047 02E029 054058
+0930 P:10F6AB: 01F00F 01F01D 01F04F 06904B 02F022 03602A 003000 FEEFC9
+0938 P:10F6B3: FDDFF3 FE0FCF FD8FF4 FFAFE2 FEBFED FB5F7B F7FFC9 FFBFDD
+0940 P:10F6BB: F9EFA7 FC7FBD FDC010 FF6FC2 FE901D 00D00E 038047 007FD3
+0948 P:10F6C3: 00101A FFA015 05E075 06805D 05302E 00D023 055058 01EFF1
+0950 P:10F6CB: 00401A 01903E 05E031 FCFFBF FFC000 FD6FE5 009FD5 FA4FCD
+0958 P:10F6D3: 006FE6 FB0FC6 FF2FE0 FB6FD6 FFAFDC FD3FE3 FE1FE0 FDFFDF
+0960 P:10F6DB: FEF004 02C048 015FEB 00703D 04F03B 01E014 FF6FDD 00904F
+0968 P:10F6E3: 06003C 04003D 013008 021010 FD7FEC 01AFFC FB9FB8 008026
+0970 P:10F6EB: FEDFD2 FF0FEB FA8F8B FC7003 FFDFE7 FDFFB6 FA9FD8 FFDFF6
+0978 P:10F6F3: FF0007 003FE9 FF102F 03F009 FF701F 028FF3 FE601B 05205E
+0980 P:10F6FB: 055051 03D016 00101B 02C00B FF801B 021FF4 00704A 033FDE
+0988 P:10F703: FD1000 003FD8 FD4FEE FD9FB5 FC6FEA FE7FD0 FDCFE2 FC9FD8
+0990 P:10F70B: FFDFFB FE2FE2 FF7FFA FE0FDD FF3FF0 FE9007 032033 00CFFE
+0998 P:10F713: 02102B 01A029 031004 FE500F 041028 FF4010 039017 FFC014
+09A0 P:10F71B: 01CFFE FE6FE7 FF1FE4 FE4FF7 FF7FF6 FFF001 FECFD2 FC6FCC
+09A8 P:10F723: FE9FF9 FF6FF9 FE1FBE FCF006 011FF5 001018 FFFFFB 02A03B
+09B0 P:10F72B: 011FEC FFC015 004FFE 02602F 017025 04603D 018014 02D01E
+09B8 P:10F733: FFAFFD 007000 FF9FFC 01F028 004FE0 FCEFDB FF300A 011FF3
+09C0 P:10F73B: FC7FCA FE0FD3 FD0FEF FFDFD8 FCF002 007FDD FDE001 00EFF9
+09C8 P:10F743: FE2FED FFDFF3 FFD025 033028 01F007 FF8010 031037 015FF4
+09D0 P:10F74B: 00401E 012008 02A034 011002 008003 FF1001 01F009 FDBFD4
+09D8 P:10F753: FEFFE2 FC6FE9 01A00B FD9FD7 FEDFEA FDDFE8 003FEF FCAFD4
+09E0 P:10F75B: FEBFEE FEEFFF 00A007 00B01D 01F006 FF8FFF 00C005 000019
+09E8 P:10F763: 02F023 00E01D 02B01C 01100F 00800C 01B01C FFFFE6 FFD01B
+09F0 P:10F76B: 008FF2 FFDFFD FE0FD1 FF3019 007FDE FD6FDE FD5FD4 FE2FEA
+09F8 P:10F773: FE6FEC FF9FFE FFF000 006FF7 FE2FED FFBFF2 FE9008 027028
+0A00 P:10F77B: 017011 017006 006025 032020 00F011 00AFFE 00B027 029FFF
+0A08 P:10F783: FED009 017005 FFD006 002FF0 FF4FFF FEDFD8 FE4FFB FF1FE6
+0A10 P:10F78B: FF2FFC FEDFE8 FF6001 FECFCB FDCFF8 FFAFF5 007014 002FF9
+0A18 P:10F793: 003011 01300B 00E00E FF2FE9 00E021 016017 02801F 000006
+0A20 P:10F79B: 015011 00300A 01B00F FFAFF0 FF6FF9 000000 FF9FFF FE2FDC
+0A28 P:10F7A3: FE2FE5 FDCFBE F94F68 F54F5D F78F95 FA0F8C F71F6E F93FCF
+0A30 P:10F7AB: 00001D 029025 00FFEC FBDF80 F36EE3 E85E20 DB7D4C CE6C87
+0A38 P:10F7B3: C2CBD7 B8CB4F B1EAFC AE5AD9 ADCAF2 B14B41 B7BBBE C0CC5E
+0A40 P:10F7BB: CBBD1B D80DE5 E50EBB F29F92 FF8062 0C912E 1901EA 240296
+0A48 P:10F7C3: 2ED345 39E3F7 4504A6 4F954D 5A45F9 648691 6D5715 74F77F
+0A50 P:10F7CB: 7A67CC 7E77F6 7FE7FF 7F57E6 7CD7A7 77673F 7096D6 69D65A
+0A58 P:10F7D3: 60D5BD 573526 4D1470 40B3AA 34F2FC 2B126E 2341FF 1CC195
+0A60 P:10F7DB: 15810F 0B9059 FEBF71 EF1E71 DF7D83 D1CCC7 C8AC65 C59C60
+0A68 P:10F7E3: C7ACA1 CD4D10 D4DD8A DC3DF5 E1EE3C E4FE55 E4EE3B E1CDF3
+0A70 P:10F7EB: DC5D92 D5AD1F CDEC9B C58C17 BD6B95 B54B18 AE2AAF A7BA4B
+0A78 P:10F7F3: A209F9 9D39A8 97B94D 9228FC 8D78B8 8A1894 890890 89389A
+0A80 P:10F7FB: 8A78BB 8D68F6 91B945 9759AD 9EFA34 A7BAC2 B09B50 B98BE0
+0A88 P:10F803: C29C70 CB1CED D25D58 D88DB4 DDBE00 E22E42 E62E85 EABED4
+0A90 P:10F80B: EFDF25 F4CF73 F9AFC3 FEE018 040065 0870A7 0C50E5 104124
+0A98 P:10F813: 14215C 17117F 18718B 190199 1AA1C3 1E520B 233258 27628B
+0AA0 P:10F81B: 29729C 29F2A3 2AE2C1 2E0309 33A36F 3A03C8 3E63F5 3F43E6
+0AA8 P:10F823: 3CD3AB 387364 347334 32B32E 33C354 374399 3BE3E2 3FF414
+0AB0 P:10F82B: 41E41C 40F3F7 3D43A8 372336 2F62B3 27022E 1EE1B3 17E150
+0AB8 P:10F833: 12A10B 0F50E7 0E10E3 0EC0FC 115134 15A188 1BB1F3 230270
+0AC0 P:10F83B: 2B32F5 338378 3B43EC 42044E 47849C 4B94CE 4DB4E2 4E24DB
+0AC8 P:10F843: 4CC4B7 499475 44B41C 3E83AE 370330 2EE2AB 268226 1E41A5
+0AD0 P:10F84B: 16812D 0F50BF 08C05C 02F005 FDEFB7 F92F6D F4AF26 F04EE2
+0AD8 P:10F853: EC1EA1 E81E63 E45E29 E0EDF5 DDCDC5 DAED99 D85D73 D63D55
+0AE0 P:10F85B: D48D3D D33D29 D22D1C D18D16 D17D19 D1CD20 D23D26 D28D2A
+0AE8 P:10F863: D2DD30 D35D3C D44D4D D57D60 D6AD73 D7DD87 D93DA0 DB0DC1
+0AF0 P:10F86B: DD4DE8 DFCE0E E1EE2B E33E38 E39E3A E39E39 E3AE3C E41E48
+0AF8 P:10F873: E4FE57 E5EE64 E67E66 E63E5C E53E4A E43E3D E3BE3D E45E52
+0B00 P:10F87B: E64E79 E91EAA EC3EDC EF0EFF F0AF0E F0CF05 EF8EE6 ED2EBD
+0B08 P:10F883: EA9E98 E8BE86 E87E90 EA1EBA EDAF00 F2CF5C F8FFC5 FFB030
+0B10 P:10F88B: 063093 0C00E9 10D12C 14615D 171181 18E196 199197 18F180
+0B18 P:10F893: 16B151 133112 0ED0C7 09F076 04E028 004FE3 FC6FAE F9CF90
+0B20 P:10F89B: F8BF8E F97FA9 FC0FDC FFB01A 039056 070087 09C0AF 0C00D0
+0B28 P:10F8A3: 0DE0ED 0FA106 11111B 12312A 12D12E 12C126 11F114 1070F8
+0B30 P:10F8AB: 0E60D4 0C20AE 09C08A 07A06B 05E053 049041 03A036 034035
+0B38 P:10F8B3: 03A044 052066 07F09D 0C00E9 115145 1781AB 1DF212 244273
+0B40 P:10F8BB: 2A02C9 2F0312 32F348 35D36C 37737C 37B375 36A35A 34532C
+0B48 P:10F8C3: 30F2EF 2CC2A7 280257 22B1FF 1D11A4 17614A 11E0F2 0C809E
+0B50 P:10F8CB: 077051 02D00B FE9FC9 FAAF8D F71F57 F3FF28 F13F01 EF1EE3
+0B58 P:10F8D3: ED6ECB EC2EBB EB6EB2 EAFEAE EAEEB0 EB4EBA EC2EC9 ED0ED8
+0B60 P:10F8DB: EE0EE7 EEEEF4 EFBF00 F05F09 F0FF15 F1BF21 F27F2E F34F39
+0B68 P:10F8E3: F3EF43 F47F4A F4EF51 F55F5A F61F67 F6FF76 F7EF86 F8EF95
+0B70 P:10F8EB: F9CFA2 FA7FAA FACFAD FADFAC FABFA9 FA7FA5 FA4FA2 FA1FA1
+0B78 P:10F8F3: F9FF9C F99F94 F8FF88 F82F7C F75F6F F69F64 F5FF5A F54F4E
+0B80 P:10F8FB: F48F42 F3BF33 F2AF20 F14F06 EF7EE6 ED3EC1 EAEE9D E8FE83
+0B88 P:10F903: E7AE75 E73E75 E79E80 E8AE95 EA1EAE EBBEC9 ED8EE6 EF4F01
+0B90 P:10F90B: F0EF1B F28F34 F3FF4A F55F5F F68F70 F78F7D F80F81 F80F7D
+0B98 P:10F913: F76F6C F5FF4F F3DF28 F12EFB EE2EC9 EAEE94 E79E5E E45E2C
+0BA0 P:10F91B: E17E04 DF4DE8 DE1DDD DDCDE0 DE7DF2 E01E13 E27E3E E58E75
+0BA8 P:10F923: E94EB3 ED6EF9 F1EF45 F6DF95 FBCFE2 00702A 04B069 08509D
+0BB0 P:10F92B: 0B20C4 0D20DE 0E80F1 0FA102 10B115 11F129 135140 14A153
+0BB8 P:10F933: 15A160 164166 167168 168169 16A16C 16E171 174178 17B17E
+0BC0 P:10F93B: 180181 182180 17D179 17216B 162159 14E144 13A12F 12611D
+0BC8 P:10F943: 116110 10C10A 10A10D 111117 11E126 12F137 140149 15215B
+0BD0 P:10F94B: 163169 16F173 174174 17116D 16715E 154149 13D131 12611C
+0BD8 P:10F953: 11310C 106101 0FD0F9 0F40EE 0E60DC 0D00C2 0B30A3 094086
+0BE0 P:10F95B: 07A071 06D06C 06F075 07D088 09309F 0A90B3 0BB0C3 0CB0D2
+0BE8 P:10F963: 0DA0E3 0EC0F5 0FD105 10B10E 11010E 10A104 0FA0ED 0DD0CA
+0BF0 P:10F96B: 0B409C 081064 046029 00BFEF FD5FBC FA5F90 F7DF6B F5BF4C
+0BF8 P:10F973: F3FF34 F2BF22 F19F0F F06EFC EF1EE8 EE1EDA ED5ED3 ED3ED5
+0C00 P:10F97B: ED8EDD EE2EE9 EF1EF9 F03F0E F1BF28 F35F41 F4AF52 F58F5B
+0C08 P:10F983: F5CF5B F58F54 F4DF45 F3BF30 F23F15 F08EFB EEEEE2 ED8ED0
+0C10 P:10F98B: ECBEC7 EC6EC7 EC9ECC ED2ED9 EE2EEE EFDF0D F1FF31 F43F53
+0C18 P:10F993: F62F6E F77F7E F84F8A F91F99 FA4FB1 FC0FD0 FDFFEC FF6FFE
+0C20 P:10F99B: 001002 000FFD FFAFF8 FF9FFD 00300C 016020 02802F 033033
+0C28 P:10F9A3: 03002A 021016 00B000 FF6FEC FE5FDF FD9FD3 FCDFC5 FBAFAE
+0C30 P:10F9AB: F9FF90 F7FF6E F5FF51 F46F3D F36F34 F34F38 F3EF47 F53F61
+0C38 P:10F9B3: F72F85 F9AFB2 FCCFE8 005022 03F058 06E080 08A091 094093
+0C40 P:10F9BB: 08B081 074063 05003A 022007 FEDFD3 FBAFA2 F8CF7B F6BF5E
+0C48 P:10F9C3: F55F4E F49F46 F46F45 F48F4F F5AF66 F76F8D FA7FC5 FE900F
+0C50 P:10F9CB: 038062 08D0B6 0DC100 12113C 153165 171178 179177 171168
+0C58 P:10F9D3: 15F157 14F147 14113D 13A138 137138 13B141 14A158 16A17F
+0C60 P:10F9DB: 1971AF 1C71DD 1F1200 20B212 216218 218218 21921B 21E222
+0C68 P:10F9E3: 22822E 23623D 243248 24D250 253253 25224E 24823F 233224
+0C70 P:10F9EB: 2121FB 1E01C0 19A16F 13D107 0CE094 05A022 FEDFBD F93F6E
+0C78 P:10F9F3: F4DF2F F16F00 EEBED9 EC9EBB EB0EA7 EA1E9F EA0EA5 EAEEBB
+0C80 P:10F9FB: ECDEE0 EF6F0D F25F3D F55F6C F83F98 FACFBD FCDFDA FE6FF0
+0C88 P:10FA03: FF7FFF 00500B 010015 01901B 01B01A 017014 01000E 00D011
+0C90 P:10FA0B: 019027 03804E 066080 0990B1 0C40D2 0DA0DD 0D90D0 0C30B2
+0C98 P:10FA13: 09E08A 077064 054048 03D033 02E02C 02B02C 02E030 031032
+0CA0 P:10FA1B: 03102D 023017 008FF1 FD7FBB F9CF7B F5DF40 F27F11 F00EF5
+0CA8 P:10FA23: EEDEE9 EEAEEE EF3EF9 EFFF04 F06F07 F05F00 EF8EEE EE2ED4
+0CB0 P:10FA2B: EC5EB5 EA5E93 E81E70 E5FE4E E3EE31 E24E18 E0EE04 DFCDF4
+0CB8 P:10FA33: DECDE5 DDEDD6 DD0DC9 DC3DBE DBCDBC DBEDC4 DCDDDB DEBDFE
+0CC0 P:10FA3B: E12E27 E3BE4E E5FE6E E7BE85 E8CE91 E94E94 E93E91 E8DE8A
+0CC8 P:10FA43: E87E85 E84E86 E8AE91 E9AEA6 EB5EC6 ED9EEF F06F1F F39F55
+0CD0 P:10FA4B: F71F8F FAEFCC FEB009 026042 05E07A 0950AF 0C80E0 0F610A
+0CD8 P:10FA53: 11D12E 13D14A 15615E 16516A 16B16B 168162 15B153 14A140
+0CE0 P:10FA5B: 13612D 12311A 111109 1010F9 0F10E9 0E00D5 0CA0BE 0B00A1
+0CE8 P:10FA63: 092083 074067 05B050 04603D 03502F 029025 022020 01F01D
+0CF0 P:10FA6B: 01C019 01500F 007FFD FF2FE5 FD7FC9 FBCFB0 FA5F9C F96F92
+0CF8 P:10FA73: F91F92 F95F99 FA1FAB FB6FC2 FD0FDF FEEFFE 00D019 02302C
+0D00 P:10FA7B: 032037 03B03F 043049 05005B 06807A 08F0A8 0C40E3 103125
+0D08 P:10FA83: 146167 1861A2 1BC1D1 1E21EF 1F91FF 201202 2011FF 1FC1F9
+0D10 P:10FA8B: 1F71F4 1F31F2 1F01EE 1EC1E9 1E61E3 1DE1D8 1D31CD 1C71C1
+0D18 P:10FA93: 1BB1B5 1AD1A5 19C191 185175 16314F 13811E 1020E5 0C60A5
+0D20 P:10FA9B: 085064 044024 006FE9 FCDFB5 F9DF89 F77F69 F5DF56 F50F4F
+0D28 P:10FAA3: F4DF4E F56F4D F5DF72 F82F8E F9AFA8 FB5FC3 FD1FE0 FF0002
+0D30 P:10FAAB: 014027 03A04D 05D06A 07407A 07C079 073069 05D04E 03D02B
+0D38 P:10FAB3: 016001 FEBFD3 FBAFA0 F85F6A F4FF37 F21F0D EFEEF4 EEFEEE
+0D40 P:10FABB: EF1EF9 F05F15 F27F3C F52F67 F7DF91 FA3FB2 FC0FCD FD9FE5
+0D48 P:10FAC3: FF1FFD 00C01B 02B03A 047051 05805C 05C05A 05504F 04703E
+0D50 P:10FACB: 03502C 02301A 011009 FFFFF5 FEAFDE FD2FC5 FB7FA8 F99F8A
+0D58 P:10FAD3: F7AF6B F5DF4F F43F38 F2EF26 F20F1A F16F13 F11F10 F0FF0F
+0D60 P:10FADB: F10F12 F14F16 F1AF1F F26F2D F36F41 F4EF5B F6BF7A F8BF9B
+0D68 P:10FAE3: FACFBC FCCFDC FEDFFD 00D01D 02D03E 04E05E 06D07A 08508E
+0D70 P:10FAEB: 09509B 09F09F 09F09C 09A098 095093 091090 091092 094097
+0D78 P:10FAF3: 09A09C 09F0A1 0A20A3 0A30A4 0A30A2 0A009C 098094 08F08B
+0D80 P:10FAFB: 089088 08908A 08C08D 08E08E 08C089 08407F 07A076 073073
+0D88 P:10FB03: 07607D 086091 09F0AC 0B90C6 0D30E0 0EC0F7 10310D 11611C
+0D90 P:10FB0B: 11D11A 1100FF 0E70CA 0A7080 05702D 003FDB FB5F92 F72F55
+0D98 P:10FB13: F3AF22 F0EEFC EF0EE7 EE3EE5 EEAEF4 F00F0E F1EF2F F41F52
+0DA0 P:10FB1B: F63F74 F85F96 FA7FB8 FC9FD9 FEAFFA 00A019 028037 045052
+0DA8 P:10FB23: 05F06C 078083 08E098 0A10A7 0AC0AD 0AC0A7 09F094 087077
+0DB0 P:10FB2B: 066053 04002E 01C00B FFCFF0 FE6FDF FDCFDB FDDFE0 FE6FEC
+0DB8 P:10FB33: FF1FF6 FFAFFB FFBFF9 FF5FEF FE7FDD FD2FC5 FB6FA6 F95F84
+0DC0 P:10FB3B: F73F63 F53F43 F35F27 F1AF0F F05EFD EF5EF0 EEBEE6 EE1EDD
+0DC8 P:10FB43: ED7ED1 ECBEC3 EB9EAE EA1E92 E82E71 E61E4F E3FE2F E20E13
+0DD0 P:10FB4B: E08DFF DF8DF3 DF0DF0 DF2DF6 DFAE00 E06E0D E15E1E E27E31
+0DD8 P:10FB53: E3AE44 E4EE57 E60E68 E6FE76 E7BE7F E83E86 E8AE8F E95E9E
+0DE0 P:10FB5B: EA9EB7 EC7EDA EEEF05 F1CF33 F4AF60 F75F8A F9EFB2 FC6FDB
+0DE8 P:10FB63: FF0007 02003B 055070 08A0A2 0B70C9 0D70E1 0E60E8 0E70E3
+0DF0 P:10FB6B: 0DF0DA 0D60D2 0D00CF 0CF0D0 0D30D6 0D90DC 0E10E6 0EA0EF
+0DF8 P:10FB73: 0F30F7 0FB0FF 102106 10A10D 110113 116117 118118 118117
+0E00 P:10FB7B: 116114 112110 10C108 105102 100101 105108 10E116 11D124
+0E08 P:10FB83: 12912B 129124 11D111 1030F6 0E80DA 0CE0C4 0BB0B4 0AE0AA
+0E10 P:10FB8B: 0A70A4 0A109C 097091 089081 07706D 062056 04A03E 030021
+0E18 P:10FB93: 012002 FF3FE4 FD6FC8 FBCFB1 FA8FA2 F9EF9C F9EFA2 FA9FB3
+0E20 P:10FB9B: FC0FCF FDEFEF 002015 02903C 04E060 071083 0950A9 0BD0D2
+0E28 P:10FBA3: 0EA102 11C135 14D164 17A18E 1A01B1 1C01CE 1DB1E8 1F5201
+0E30 P:10FBAB: 20C217 22222A 232237 23C23F 24023F 23B234 227216 1FE1E0
+0E38 P:10FBB3: 1BD195 16B13F 1130E9 0C109E 07F065 050040 03602F 02E031
+0E40 P:10FBBB: 03A047 05906F 0870A1 0BA0D0 0E10ED 0F00EC 0DF0CB 0B0092
+0E48 P:10FBC3: 071051 032017 001FF0 FE3FDA FD5FD3 FD3FD2 FD3FD4 FD4FD4
+0E50 P:10FBCB: FD2FD2 FCFFCE FD0FD0 FD0FD3 FD7FDA FDEFE1 FE2FDF FDAFD3
+0E58 P:10FBD3: FC7FB7 FA7F96 F82F70 F61F53 F47F40 F3BF37 F36F36 F37F38
+0E60 P:10FBDB: F3CF41 F46F4E F57F61 F6CF76 F7EF85 F89F8B F8BF89 F87F85
+0E68 P:10FBE3: F85F87 F8AF8F F96F9C FA3FA8 FAAFAA FA9FA7 FA3FA0 F9EF9E
+0E70 P:10FBEB: FA1FA6 FAEFB8 FC3FCE FD9FE3 FEBFF1 FF4FF5 FF3FF0 FEAFE2
+0E78 P:10FBF3: FD8FCC FBEFAF F9CF88 F72F5B F45F31 F1EF0E F03EFA EF4EF3
+0E80 P:10FBFB: EF3EF4 EF5EF6 EF4EF0 EEAEE1 ED7ECC EC2EB9 EB1EAD EABEAB
+0E88 P:10FC03: EAEEB4 EBCEC6 ED2EE0 EEFEFF F0EF1F F2FF40 F51F62 F73F84
+0E90 P:10FC0B: F93FA1 FADFB5 FBAFBB FB8FB1 FA8F9C F8FF82 F75F6A F61F57
+0E98 P:10FC13: F4FF48 F41F3B F34F2F F2AF27 F26F28 F2CF34 F3EF4C F5EF73
+0EA0 P:10FC1B: F8BFA5 FC0FDB FF500E 024036 046052 05A05F 061063 062060
+0EA8 P:10FC23: 05F05E 05E05F 062067 06D076 08008D 09C0AC 0BF0D2 0E60FA
+0EB0 P:10FC2B: 10D120 13013E 14714B 148140 134122 10B0F2 0D80BD 0A2089
+0EB8 P:10FC33: 07205E 04C03D 02F023 01800E 005FFB FF0FE4 FD7FC8 FB8FA6
+0EC0 P:10FC3B: F92F7E F6BF5B F4EF46 F42F45 F4EF5B F6FF86 FA1FBE FDCFFA
+0EC8 P:10FC43: 017032 04D065 079089 0960A0 0A70AC 0B00B3 0B70BC 0C20CB
+0ED0 P:10FC4B: 0D60E1 0EC0F6 0FE105 10910A 10B10A 109107 106106 105102
+0ED8 P:10FC53: 0FE0F7 0EC0DF 0CE0BA 0A408A 06F051 034016 FFBFE2 FCAFB6
+0EE0 P:10FC5B: FA7F9A F91F8A F87F86 F87F89 F8CF90 F92F95 F97F97 F96F93
+0EE8 P:10FC63: F8FF87 F7FF76 F6CF63 F5AF52 F4BF45 F40F3B F36F30 F29F22
+0EF0 P:10FC6B: F1BF13 F0FF0B F0BF0E F14F1D F27F35 F44F54 F64F74 F83F90
+0EF8 P:10FC73: F9BFA4 FACFB1 FB6FBB FBFFC3 FC8FCD FD3FDB FE5FF1 FFF00F
+0F00 P:10FC7B: 021033 044054 061068 06B069 061056 04903B 02B01C 00EFFF
+0F08 P:10FC83: FF1FE3 FD6FC9 FBEFB6 FAEFAA FA9FA9 FABFAE FB0FB2 FB2FB1
+0F10 P:10FC8B: FACFA5 F9AF8D F7EF6E F5FF51 F45F3C F37F36 F39F42 F4EF5F
+0F18 P:10FC93: F73F8C FA7FC4 FE1FFE 01802D 03F04B 05004F 04903C 02C018
+0F20 P:10FC9B: 003FED FD8FC6 FB8FAF FACFAF FB7FC4 FD4FE7 FFA00C 01D02A
+0F28 P:10FCA3: 034039 03A039 03402F 027020 01B017 015016 01A022 02D03B
+0F30 P:10FCAB: 04B05F 07408B 0A10B6 0CB0DD 0ED0FB 10610F 11611A 11D11F
+0F38 P:10FCB3: 11E11B 11610E 1040F9 0EB0DC 0CD0BF 0B20A7 09C094 08D088
+0F40 P:10FCBB: 085084 085088 08E098 0A50B6 0C90DE 0F410D 12513D 152165
+0F48 P:10FCC3: 17417E 186189 189185 17D172 164154 14112C 118102 0EE0DD
+0F50 P:10FCCB: 0CE0C3 0BC0B7 0B50B5 0B60B5 0B30AF 0A90A1 09608A 07F074
+0F58 P:10FCD3: 06A062 05B056 052050 04F04D 04F051 05605D 068077 08809C
+0F60 P:10FCDB: 0B10C8 0DE0F2 105113 11D122 124123 11E115 10B0FF 0EE0DC
+0F68 P:10FCE3: 0C80B1 09A082 06704C 032019 FFFFE7 FD2FBF FADFA0 F96F8E
+0F70 P:10FCEB: F88F86 F86F86 F88F8D F91F94 F97F9A F99F97 F93F8C F83F78
+0F78 P:10FCF3: F6CF61 F54F4A F43F3E F3AF39 F3AF3E F42F49 F53F5F F6DF80
+0F80 P:10FCFB: F95FAC FC6FE0 FF700C 02002F 03A041 046047 046044 04003C
+0F88 P:10FD03: 039037 037039 03F048 054061 06F07E 08C098 0A20A8 0AC0AC
+0F90 P:10FD0B: 0A709F 094086 078068 056043 02F01B 006FF0 FDAFC3 FAFF9E
+0F98 P:10FD13: F8FF88 F87F8C F99FAD FC6FE1 FFE01A 033047 057063 06906B
+0FA0 P:10FD1B: 06B067 061058 04C03E 02C017 FFEFE2 FC3FA3 F82F60 F40F22
+0FA8 P:10FD23: F06EED ED6EC3 EB4EA7 E9DE93 E8BE82 E78E6D E60E52 E41E30
+0FB0 P:10FD2B: E1FE0C DFBDEB DDBDCF DC7DC0 DBDDBD DC1DC7 DD0DDB DE7DF2
+0FB8 P:10FD33: DFEE08 E10E17 E1CE20 E21E23 E24E26 E29E2F E37E42 E50E62
+0FC0 P:10FD3B: E75E8A E9FEB7 ECDEE2 EF6F06 F14F1F F28F2F F35F3C F44F4B
+0FC8 P:10FD43: F53F5C F65F6F F77F7F F86F8A F8FF93 F96F9B FA1FAA FB6FC4
+0FD0 P:10FD4B: FD5FEA 000018 030048 060077 08E0A3 0B60C8 0D70E5 0F10FB
+0FD8 P:10FD53: 10410C 11311A 120127 12E135 13C141 145146 14313E 135129
+0FE0 P:10FD5B: 11A107 0F00D5 0B6095 07204D 028005 FE4FC5 FAAF94 F81F72
+0FE8 P:10FD63: F68F62 F61F64 F6BF76 F84F96 FABFC1 FDAFF4 01102F 04F06F
+0FF0 P:10FD6B: 08F0AF 0CB0E5 0FB10C 11811E 12011C 11610D 1030F9 0F10EC
