# DPRO-WAVE слот 0 (WAVE=0), 4096 слов, nz=4096
# base P:$101D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:101D7B: 00D008 FE2FCB FF4030 02EFF2 FCFFF2 02E043 025FF6 FE4009
+0820 P:10259B: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7AE 721693 6325E9 589534
+0828 P:1025A3: 52D567 594590 58058F 59D557 49E3BA 2EB228 1630A1 FE8F5E
+0830 P:1025AB: F33F36 F29F2F F7DFF1 04E06D 045003 FDCFB5 F62EEE E74DEE
+0838 P:1025B3: D54CAD C26C08 C65CEE D5CDBB E1BE62 E87E9C EADECF F00EEE
+0840 P:1025BB: E75DE3 D90D7F D7FD6C D74DE3 E93F39 FD9086 1331E4 267270
+0848 P:1025C3: 23221B 2201F7 19C14F 15B1AE 1F0222 29334A 41D4EF 58D5DE
+0850 P:1025CB: 61E665 66E615 595538 4FC4BA 46F444 4614BD 52557A 5CC62E
+0858 P:1025D3: 6A2703 7056A2 6355D5 540477 3AB304 2AF290 250214 238284
+0860 P:1025DB: 2A82C5 2EB304 31D33E 35C37A 385364 32F2FE 2B7249 1E51BA
+0868 P:1025E3: 19C127 058F85 EC0DEA D2CCCB CC4CD4 CC7CB9 CDAD0E D13CD9
+0870 P:1025EB: C8AC48 BFEB86 B12AEA AF2AEE AE8AEE AEBAE6 AEAAE7 AE4AE6
+0878 P:1025F3: AE4AE0 AE2AE0 ADCADE ADDAD8 ADAAD9 AD2AD7 AD8AC2 AE4B9E
+0880 P:1025FB: CDEE52 FAC098 11F1AF 249281 26A267 26F264 263267 25F25D
+0888 P:102603: 260259 256258 25224F 25124C 248249 245241 24123E 23A239
+0890 P:10260B: 237233 23122F 22B228 227224 21E21F 22120D 217296 377457
+0898 P:102613: 524619 71F7D5 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+08A0 P:10261B: 7FF7FA 7F87F7 7F07EE 7EE7E6 7E37E5 7DB7D7 7E17CB 76C6DA
+08A8 P:102623: 6465D9 58A528 4C34AD 4EA51B 5114F8 4FA4FD 4B9405 31823F
+08B0 P:10262B: 17B0B2 FE5F21 E92E62 E5EE46 E42E8B EFFF56 F6EF43 F00ECF
+08B8 P:102633: E9EE4A DD5D53 CC8C2A B79AED ACCB1C B99C06 C61CB8 CFDD1F
+08C0 P:10263B: D29D37 D5BD7E D64CF1 C64C06 BE6BDE BC9BCB C2ACD6 D7FE18
+08C8 P:102643: EBCF68 013094 0A205C 036038 014FB8 F65F61 FAAFF2 02107F
+08D0 P:10264B: 131208 2D536E 3BE3F9 43E446 3E8366 3082C9 28422E 1F7215
+08D8 P:102653: 2732CE 31C36F 3CE43F 4A04A0 43E3CE 3662CF 205137 092031
+08E0 P:10265B: 004FD1 F99F9E FFD073 0AB095 076076 04EFBC EEBE1C D59C91
+08E8 P:102663: BBBAE4 A44A0F A1BA0F 9E99F2 A38A6A A459EC 9A5968 90688B
+08F0 P:10266B: 83681C 81C81C 819816 815812 81080F 80C809 809806 803803
+08F8 P:102673: 800800 800800 800800 800800 800800 82A918 A97C0A D1FF56
+0900 P:10267B: 025F55 E93DD1 D02C2A B76B26 B2CB2F B0CB04 B41B86 B7CB2C
+0908 P:102683: ADFAA7 A559DD 97B955 954958 957956 957957 957958 958957
+0910 P:10268B: 958959 958959 959958 95A95A 95895C 95A957 95E95C 978A30
+0918 P:102693: B97D1D E4FF25 FCA06B 0F1118 103106 112107 10610F 109107
+0920 P:10269B: 10D10A 10710C 10A108 10B10A 10810A 10A109 10910A 109109
+0928 P:1026A3: 10910A 108108 10B108 10710C 108105 10F108 10A186 27D370
+0930 P:1026AB: 441536 6366E6 72D733 72B72D 73072C 72D72E 72C72C 72D72C
+0938 P:1026B3: 72C72D 72B72B 72C72B 72B72B 72A72A 72B729 729714 6BD62B
+0940 P:1026BB: 599531 4E148B 43A427 459488 48947E 48147A 432382 2921B1
+0948 P:1026C3: 0F3036 F70EB4 E2EE03 E09DF9 DF2E3B EC0F28 F34EF5 EBCEA5
+0950 P:1026CB: E72E0C D99D21 C98BFB B4DAC6 ABDB1F B95C04 C6CCBC D00D36
+0958 P:1026D3: D3BD39 D6DD9B D69CEC C71C27 C12C02 BE1BFB C7BD21 DBDE60
+0960 P:1026DB: F0DFBC 06A0E3 0EE0B1 084079 05800C FD2FDC 016053 09910B
+0968 P:1026E3: 1B9292 3653F9 444480 4CF4E5 47B3DE 37E352 3182CE 29F2BB
+0970 P:1026EB: 32038D 3D741E 48A510 56B555 4E8488 43038C 2AD1E8 15C106
+0978 P:1026F3: 0D50A5 07C098 0FB15B 18317D 17116D 1380A0 FD1F0A E48D7B
+0980 P:1026FB: CACBE0 B3FB0F B2FB34 B16B1C B51B78 B5FB11 AC5A8B A2B9AB
+0988 P:102703: 960956 957953 956956 954956 957955 956957 956957 958956
+0990 P:10270B: 957958 957958 95A956 95895D 952956 9BEAB5 C1FDA8 ED2F6E
+0998 P:102713: FF00A0 114113 10010A 10B105 10A10A 106109 109106 109109
+09A0 P:10271B: 106108 109107 108109 107108 108107 107108 107107 108107
+09A8 P:102723: 107108 108106 10710B 1040FE 13F1F4 2DE3B5 49459F 68A703
+09B0 P:10272B: 72472E 72E72A 72C72E 72A72B 72D72A 72A72C 72A729 72C729
+09B8 P:102733: 72972B 729728 72B729 72572D 72B6F6 67F5E7 568515 4C245B
+09C0 P:10273B: 42143D 47848B 478471 485475 3F5319 239170 0A9FE3 F21E73
+09C8 P:102743: E11E03 DFFDEF E12E77 EE4F26 F20EE2 EA7E85 E4BDE2 D67CE8
+09D0 P:10274B: C57BB2 B10AAE ACAB47 BC5C25 C84CDB D0ED28 D38D4B D78D94
+09D8 P:102753: D4ECBA C3DC0A C07BFD BEAC1B CB1D60 DFEEA3 F4FFFD 0A30F1
+09E0 P:10275B: 0C9093 090086 040FDF FB5FEA 03C06D 0B3148 20F2E5 3A541D
+09E8 P:102763: 45C4A2 4D64AF 4383C3 37933D 2F32AF 2A22E1 3473A6 3F744E
+09F0 P:10276B: 4B952D 56A536 4C3461 3EF33D 26C1AB 1270F4 0CD082 06C0B1
+09F8 P:102773: 0EE107 12B14D 162180 1A21BE 1D91D2 1A016F 13B0DC 06D022
+0A00 P:10277B: 00200E 019028 03303C 04D057 05F070 07A080 09109B 09F0B1
+0A08 P:102783: 0BB0BC 0CD0D9 0D70E9 0F70F0 103115 106117 13311B 12A153
+0A10 P:10278B: 1281C3 45B73A 7FF76D 73174B 7216F0 6E66CB 6A368E 677655
+0A18 P:102793: 63A623 6045E7 5D05B4 59757F 564548 530516 4FA4E3 4CA4B0
+0A20 P:10279B: 499480 465450 43941E 40A3F5 3D53CB 3E63FA 3E83C7 3AD396
+0A28 P:1027A3: 37B361 34A331 319302 2EA2D2 2BC2A5 28E278 26224C 238223
+0A30 P:1027AB: 20D1F9 1E51D0 1BD1AA 197184 172160 14E13C 12A118 1070F6
+0A38 P:1027B3: 0E60D7 0CA0BD 0AC09B 08B07D 06E05E 04F042 033025 01900B
+0A40 P:1027BB: FFCFF1 FE4FD6 FCCFBF FB1FA8 F9CF8E F85F7C F6DF65 F5CF4C
+0A48 P:1027C3: F46F3F F2FF28 F24F11 F0BF0C EF7EEE EF7EE0 ED1EE5 EC7EAB
+0A50 P:1027CB: EEFE6E C00921 80B873 8C08B4 8D2903 91392A 95196A 97F9A1
+0A58 P:1027D3: 9BD9D4 9F2A0F A27A44 A61A79 A94AB0 AC7AE2 AFDB14 B2EB49
+0A60 P:1027DB: B60B77 B92BA9 BBFBD9 BF0C05 C1FC2A C14BFF C0FC35 C4FC63
+0A68 P:1027E3: C7FC9A CB0CC8 CE2CF9 D10D29 D3FD55 D6DD82 D97DAE DC4DD8
+0A70 P:1027EB: DEDE01 E15E2A E3EE51 E64E78 E8AE9C EAFEC0 ED2EE3 EF4F06
+0A78 P:1027F3: F17F25 F32F41 F51F60 F70F80 F8EF9E FACFB9 FC9FD8 FE3FF3
+0A80 P:1027FB: 00100A 018027 03003D 04C053 060070 075081 093097 09F0B3
+0A88 P:102803: 0B60BC 0D30D5 0D40EF 0F30EA 10A113 0FD120 13810B 13016C
+0A90 P:10280B: 0FE12B 38D69C 7D578C 753755 72C706 6F76D8 6B369E 683662
+0A98 P:102813: 64A630 60F5F6 5DE5BF 5A358C 56F554 53D521 5064F0 4D64BB
+0AA0 P:10281B: 4A548C 47145C 444429 4143FE 3E33D9 3EC402 3F83D2 3B339F
+0AA8 P:102823: 385369 35333A 32030B 2F32D9 2C32AD 295281 26B254 23F229
+0AB0 P:10282B: 215201 1EC1D8 1C51B0 19D18C 178165 155142 130120 10E0FC
+0AB8 P:102833: 0EC0DC 0CF0C3 0B10A0 092082 072066 055046 03A02A 01B011
+0AC0 P:10283B: 001FF3 FEAFDB FCFFC6 FB6FAA FA3F93 F87F82 F72F66 F63F52
+0AC8 P:102843: F46F45 F34F27 F2CF1B F08F13 F02EE8 EFCEF1 EC7EE3 EE6EA0
+0AD0 P:10284B: EC8EB1 C9897B 818876 8BE8A8 8CF904 90C926 950966 97D9A0
+0AD8 P:102853: 9BA9D1 9F1A0C A24A42 A5EA76 A91AAD AC5ADF AFBB12 B2BB46
+0AE0 P:10285B: B5DB75 B90BA6 BBDBD8 BEDC03 C1FC2C C19C02 C0BC2D C4CC62
+0AE8 P:102863: C7BC96 CAECC5 CDECF6 D0DD25 D3CD52 D6AD80 D96DAC DC0DD5
+0AF0 P:10286B: DEBDFF E13E26 E3BE4E E62E74 E87E99 EABEBE ECFEE0 EF3F03
+0AF8 P:102873: F13F23 F30F3D F4EF5E F6DF7E F8CF9A FABFB9 FC5FD5 FDFFEA
+0B00 P:10287B: FB2FFC 044087 0C40F8 123145 15E171 18018D 19A1AB 1C01DB
+0B08 P:102883: 1FB221 24B277 2A32CD 2F5319 339356 370388 39F3B7 3D03EA
+0B10 P:10288B: 405421 43B453 468479 486490 49849F 4A94B6 4C94E4 50652F
+0B18 P:102893: 55F592 5C75FA 629650 66D680 68A689 680672 65F64B 637625
+0B20 P:10289B: 615609 5FE5F5 5EC5E4 5DC5D4 5CC5C6 5C25C2 5C65CF 5DD5EE
+0B28 P:1028A3: 601613 62362D 62E627 6145F7 5D15A5 574542 5124E6 4C14A3
+0B30 P:1028AB: 48E47E 47546E 46745F 452440 42840A 3E63BD 391363 333303
+0B38 P:1028B3: 2D12A0 26D239 2031CC 19415C 1250F3 0C70A3 088078 072075
+0B40 P:1028BB: 07F08E 09C0A8 0AD0A8 09807A 05001B FDCF96 F4CF03 EBCE79
+0B48 P:1028C3: E3DE08 DD9DAF D8CD6C D4FD33 D19CFF CE6CCF CB9CA3 C8EC79
+0B50 P:1028CB: C62C49 C2CC0A BE1BB3 B80B48 B0FAD7 AA2A75 A51A3A A2FA32
+0B58 P:1028D3: A40A59 A78A9A ABBAD8 AEDAF9 AFAAEF AD9ABA A94A69 A3CA0F
+0B60 P:1028DB: 9E49BD 99B97E 968958 94E94B 95095C 97098B 9AD9D5 A02A33
+0B68 P:1028E3: A64A94 ABFAE3 AFDB0D B12B0C AFEAE9 AD1AB9 AA5A99 A97AA1
+0B70 P:1028EB: AB7ADA B08B3E B79BB7 BF5C2F C63C90 CB4CCF CE3CEF CF4CF5
+0B78 P:1028F3: CF3CEF CEACE7 CE6CE9 CF0CFF D15D34 D5DD91 DD1E1B E6FECB
+0B80 P:1028FB: F2CF8E FEE049 09B0E1 119141 15B166 16715F 152144 139135
+0B88 P:102903: 13A14A 16418A 1BA1F2 230271 2B32F4 33136A 39C3C7 3EB407
+0B90 P:10290B: 41C429 42F430 42B423 41840F 407403 407415 42C450 4804BB
+0B98 P:102913: 50054C 59C5EB 635677 6AD6D3 6EA6EF 6E46C9 6A4676 643610
+0BA0 P:10291B: 5E05B6 59557E 572572 57D590 5AC5CE 5F361A 642667 6886A4
+0BA8 P:102923: 6B86C3 6C46BA 6A4683 657623 5E85AA 56B52F 4F94CD 4AC499
+0BB0 P:10292B: 492497 4A64BC 4D54EE 50150C 50A4FA 4DB4AB 46D423 3D0375
+0BB8 P:102933: 3172BA 26020D 1C1180 14A121 1030F0 0E90EB 0F5105 11A130
+0BC0 P:10293B: 145155 15E15C 14E131 1050C9 08002B FCEF6C F0AEAB E55E0B
+0BC8 P:102943: DCEDA1 D82D72 D6DD71 D79D83 D8AD8B D83D72 D54D2B CF7CBA
+0BD0 P:10294B: C75C2A BDBB8B B3CAF1 AABA6D A39A0F 9F39E4 9E29EE A06A28
+0BD8 P:102953: A51A7F AACAD5 AF6B0B B12B09 AEFAC4 A8BA48 9FC9AF 96391E
+0BE0 P:10295B: 8E48B6 89988C 88F8A0 8BF8E9 91994F 9869BC 9EEA1B A41A5F
+0BE8 P:102963: A74A7F A81A7A A6CA56 A3CA1F A039EB 9D99D1 9D69E8 A09A38
+0BF0 P:10296B: A76ABE B0EB63 BB7C06 C4CC86 CB2CCD CD9CD6 CC6CAE C90C70
+0BF8 P:102973: C53C3C C2EC2B C35C4C C72CA5 CE5D30 D85DE2 E44EA8 F0DF70
+0C00 P:10297B: 00B02F 050047 01D001 01404D 0890AC 0BE0DA 10D142 159147
+0C08 P:102983: 12D137 16E1AE 1C41A9 17D169 1811B4 1DC1EE 212267 2D833F
+0C10 P:10298B: 38E3D7 4414DF 59D64D 6C56FE 72B774 7C37F2 7FA7EB 7DD7DB
+0C18 P:102993: 7D179F 7466EB 6BB6C3 6DE6DB 6AA664 635632 63E638 623614
+0C20 P:10299B: 61E638 637600 5AB562 542545 5394F7 48D427 3E73CB 3B5395
+0C28 P:1029A3: 38439C 3DB427 45A467 4704A3 50356B 5A85A2 57354A 52B503
+0C30 P:1029AB: 4D54B0 48B463 44541F 3C1335 2C6297 292290 26F22D 1F71ED
+0C38 P:1029B3: 1FB200 1F01D8 1D91F2 1FB1CC 1640E1 078042 016FC6 F4EECE
+0C40 P:1029BB: E6BE2F E01DCA D92D72 D7FDAC DC5DAC D78D57 D64D94 DB1D9B
+0C48 P:1029C3: D66D2E D08CF0 CBFC67 C11BE2 BD1BBA B7DB1C AC1A9C AB9AF5
+0C50 P:1029CB: B1CB22 B31B62 BA6BE0 BFCC01 C0FC3C C6DC71 C30BC6 B71B4D
+0C58 P:1029D3: B43B32 B02ABC A8BA7F A7EA6E A4EA3E A5EAA7 AE7AFD AEEAD6
+0C60 P:1029DB: AE4B22 B62B77 B65B48 B37B2C B04AB7 A64A29 A18A25 A1E9E5
+0C68 P:1029E3: 9A298E 9B7A04 A51A87 AAFAE2 B2BB72 B91B8A B8DBB4 BF1C1F
+0C70 P:1029EB: C1DBEA BB1BA4 BC5BEC C06C25 C4DC6E C8ECB6 CD5CFC D53DDD
+0C78 P:1029F3: E78EFC F4DF78 FB5016 0790BF 0DD0DD 0DB0E2 0D60A2 055018
+0C80 P:1029FB: 010032 04F048 025006 00E042 0800A8 0BB0D4 104139 150144
+0C88 P:102A03: 12D12F 1601A4 1C61AF 18116B 1801AE 1D41EE 213258 2BF32E
+0C90 P:102A0B: 3873CC 42A4BF 57E631 6AE6F4 727765 7B07EE 7FF7F1 7DD7DB
+0C98 P:102A13: 7D87B0 75B6FC 6C46C4 6DD6DF 6AE662 62F62B 63C63D 628615
+0CA0 P:102A1B: 61B632 63660D 5BD56E 54B552 54C50C 49D431 3EA3CA 3B93A0
+0CA8 P:102A23: 386390 3CD41C 44E45B 465494 4F3564 5B05B2 57C549 52D50C
+0CB0 P:102A2B: 4DB4B3 49346A 44441E 3CC344 2C7291 294297 27723A 2021EE
+0CB8 P:102A33: 1F7200 1F61DF 1D91F5 20C1E0 16F0EC 084044 018FD3 F61EDB
+0CC0 P:102A3B: E71E33 E08DCE D90D71 D82DAC DC7DB7 D82D58 D60D8D DB0DA2
+0CC8 P:102A43: D6CD33 D0DCEF CBFC70 C19BE2 BCFBC0 B8AB2A ACBAA1 AB7AEC
+0CD0 P:102A4B: B18B29 B33B59 B9BBD7 BF5BFC C0AC34 C64C6D C37BD6 B79B4B
+0CD8 P:102A53: B46B3C B0FACC A97A82 A7FA71 A55A42 A57A99 AE2B00 AEDAD1
+0CE0 P:102A5B: AD8B0F B53B75 B6FB53 B39B29 B0DAC9 A70A2F A1FA2B A279F7
+0CE8 P:102A63: 9B598F 9A39EF A47A80 AA6ADC B23B63 B89B8C B88BA4 BE4C21
+0CF0 P:102A6B: C2FBFF BBDBA7 BC4BE8 C03C21 C47C68 C87CB0 CD4CEF D2EDB6
+0CF8 P:102A73: E60EEC F44F77 FAC003 06A0BA 0DE0DD 0DA0E8 0E60B1 062020
+0D00 P:102A7B: 0340E3 1A2264 3323EA 4664B7 4EF4F0 4B5466 41C3D6 3A83AA
+0D08 P:102A83: 3CB400 4564BF 513553 583584 5434E0 4703EF 36F312 2DD2C9
+0D10 P:102A8B: 2ED350 3D4460 4FA58F 5F7636 660661 62F5EF 5B7589 57458D
+0D18 P:102A93: 5CD627 697714 7867D7 7F67E2 79B723 67C5B1 4DA418 3752EE
+0D20 P:102A9B: 29326D 26726B 275278 24F1F4 1850FE 04EF96 EF9E70 E00DD1
+0D28 P:102AA3: DE3E15 E62ECF F3DF92 FD1FF0 FD3F80 F18EA3 E1EDA8 D57D1F
+0D30 P:102AAB: D02D14 D41D6C D92DAD D96D44 CD1C42 B87AB7 9F9952 8C2866
+0D38 P:102AB3: 84E85F 8878D1 92D977 9AA9CB 9C6998 95E923 8E68C3 8D690F
+0D40 P:102ABB: 9649EC AA5B65 C19CC2 D45D8B DA6DA0 D6DD19 CC9C87 C4EC38
+0D48 P:102AC3: C5CCA1 CF0D4D DADDF2 E17E23 DFFDA4 D38CCD C5BBFC BD8BE7
+0D50 P:102ACB: C14C6F D03DAE E53EF2 F7CFD7 00501A 011FF0 FD5FCE FD1FF3
+0D58 P:102AD3: 04F0D3 15F1EF 27F2ED 329344 32D2D1 24A1BB 11F083 010FCD
+0D60 P:102ADB: FA2F97 FBAFF0 01D041 052038 FF2F95 F21E9D E28DD5 D99D85
+0D68 P:102AE3: DB8E25 EA6F32 FCC056 0BA0FC 11B105 0C4075 025FD9 FAAFA7
+0D70 P:102AEB: FBFFEE 03F09E 0EA121 144132 0DF068 FE2F44 EA1E1C DB8D73
+0D78 P:102AF3: D6ADA0 DF2E53 ECBF3C F88FBD FDCFD4 FACF85 F64F4F F65FB6
+0D80 P:102AFB: 02D0BE 17624C 3133BF 4594C5 4E84DC 4BA47A 4273E5 3BC3A5
+0D88 P:102B03: 3B43F8 4514AA 50855A 57C571 54F504 4873FE 38531B 2D22C9
+0D90 P:102B0B: 2F6343 3B3448 4E356C 5E8647 668656 634602 5C0590 58158B
+0D98 P:102B13: 5B8613 6876FE 7757D9 7FF7EE 7B374A 6A05CE 4FE435 37E2F9
+0DA0 P:102B1B: 2AA277 25F268 273267 24D21A 1AB10A 063FBA F0CE79 E19DE1
+0DA8 P:102B23: DCFDFB E55EBA F25F8F FD3FE0 FCBF99 F36EB0 E30DBD D56D14
+0DB0 P:102B2B: D09D19 D35D63 D8FD9C D8DD5F CF4C50 B99ADB A1495F 8DA87D
+0DB8 P:102B33: 845843 87A8C8 91896B 9AA9C0 9B899F 969921 8EE8D2 8C68E8
+0DC0 P:102B3B: 9539E8 A89B3D BFECA3 D23D86 DB5DA0 D69D29 CD4C81 C56C4D
+0DC8 P:102B43: C54C81 CDBD3F D99DEC E22E1F DF4DB6 D55CD6 C68C19 BDABC4
+0DD0 P:102B4B: BFBC6B CF0D8A E36ED8 F5EFC8 00901A 00FFF9 FD9FC0 FCBFFC
+0DD8 P:102B53: 0450AF 1411DB 2652DC 33434E 3282DA 26B1D6 1350A3 025FC4
+0DE0 P:102B5B: F9AFA1 FBAFE1 017040 046034 006FAB F32EB7 E3CDCF D94D97
+0DE8 P:102B63: DBBE01 E7FF1F FB503B 0B30FF 10F0FC 0D0086 032FED FB8F9B
+0DF0 P:102B6B: FADFEC 037088 0E0125 13A127 0F208C FFAF5B EBDE27 DB7D83
+0DF8 P:102B73: D79D8E DD5E46 EB9F1F F82FC6 FD7FCB FB4F8B F63F59 F6FFA2
+0E00 P:102B7B: 00204C 14725B 2BB249 179138 205305 324239 0DB016 07E136
+0E08 P:102B83: 12F05A F3CEA1 EF1F60 F28E82 DC8D41 D20CCF BF3B53 B76C2F
+0E10 P:102B8B: D3ADDC DADD89 DE2E37 E5FE33 DAAE0E 05C397 6537D2 7C96F4
+0E18 P:102B93: 6926CF 7066D0 647618 6B678E 7C5719 5EF4FD 48F42B 374294
+0E20 P:102B9B: 1E81C6 1F2195 087F96 F7201A 0D90A9 F69E1A DB9E62 F52F8E
+0E28 P:102BA3: F01E91 EF402A 192251 24621B 24429A 2B5265 20C23E 2F5392
+0E30 P:102BAB: 3822AA 19B104 0CC059 F8BEEB F30087 204248 0EEED5 D42D09
+0E38 P:102BB3: E01F08 F65FAC 07F191 24E252 178075 0410AC 0FE11B 12715A
+0E40 P:102BBB: 1FF290 23A150 0B90C8 147176 09EF33 E55EA7 FE60EB 0C9005
+0E48 P:102BC3: F9BFD2 07D0D7 00FEB3 DE0DAE DD9E2C E4DE93 F8E0AF 1200D3
+0E50 P:102BCB: 006F4B F48F9C F91F4D F53FF4 0FE16F 05EE2C C24B6D C21D33
+0E58 P:102BD3: DA9D79 D25D3B DB0DC3 D2FC84 C57CFA E2FF01 F11EFB F03EFF
+0E60 P:102BDB: ED6E29 D27CDB D74E11 E31DB6 CFDD21 E6EFB1 FDAEEE DAFD27
+0E68 P:102BE3: D96E26 E0CD39 C51C3D D05DD1 E30E48 E52E98 EF1EA5 DBDD19
+0E70 P:102BEB: D3DE20 F5E044 0AB145 2462DB 24808A E69D54 E22FF4 13314A
+0E78 P:102BF3: 0A7FF5 FB9FC5 F60E79 DCBDD9 E92F65 F99F32 EF1F2E FA7001
+0E80 P:102BFB: 00E028 0DF1FF 2BB29E 1D3136 19F2B1 3452C5 179054 0400F8
+0E88 P:102C03: 15D0DA FBBED2 ECCF49 F62EE1 E1DD7B D3DD09 C60B94 B51BD5
+0E90 P:102C0B: CDADAD DD0D9F DAFE15 E72E47 DD0E34 01B314 6157CA 7BC709
+0E98 P:102C13: 6B46BB 6F16E6 6415E2 68075F 7B6754 636512 499445 38D2B6
+0EA0 P:102C1B: 2071CA 2061DB 0D8FCC F7DFF8 0BA0BC F99E3C DAAE1F F1AF83
+0EA8 P:102C23: EF2E67 ECCFFF 16E25A 26321C 23528C 2B3279 21922B 2EA3A1
+0EB0 P:102C2B: 38F2BB 1AE0F4 0B4068 F99ECE EF9035 1AB238 130F1B D77D34
+0EB8 P:102C33: DF3ED7 F5CFA5 048166 24B24B 17F092 02C06F 0E5114 101127
+0EC0 P:102C3B: 1C224A 22216C 0BD0A2 126177 0C0F63 E6FE97 FC40E2 0E4018
+0EC8 P:102C43: F7FF9A 0410AD 017ED6 DD2D7D DC4E1A E19E55 F4004E 10210B
+0ED0 P:102C4B: 032F51 F45F84 F79F50 F38FB5 0F1194 097E7A C2AAE5 B93CFD
+0ED8 P:102C53: D8AD69 D2ED15 D72DBE D31C6C C4ECDC DF0EF3 F1EED8 EE8F11
+0EE0 P:102C5B: ED9E28 D38CBF D28DE1 E26DA9 CD6CC6 DE4F37 FB6F21 DEAD25
+0EE8 P:102C63: D70E0D E02D48 C71C2C CC3DA7 E17E1D E32E82 EC4E8B DC4CF2
+0EF0 P:102C6B: CE3DD4 F17FF6 080114 1D427E 2550D8 EC5D9B E10F92 0ED13B
+0EF8 P:102C73: 09AFE5 FAEFB2 F5CE88 DAED7A E2CF1C F69F1C EDFF02 F74FDF
+0F00 P:102C7B: 0540B6 0C20D9 195290 2DB283 24C26D 297298 25D20D 20C27E
+0F08 P:102C83: 31734F 2A2151 06A05E 09509B 060FD3 F53F55 F66F17 ED1E94
+0F10 P:102C8B: DF3DD5 F6917E 1DE0AD FC8FC0 FDC006 093102 0D30A8 1331E1
+0F18 P:102C93: 1CB118 0970D5 1CF2E7 3472AE 1BB146 1A327A 32B358 3122D5
+0F20 P:102C9B: 31036C 32827D 28736B 41F429 3DA2F2 14A05E 1A33E8 4E745D
+0F28 P:102CA3: 363269 192142 15A15E 14312D 1060D8 0A802A F4CEC4 F42051
+0F30 P:102CAB: 0E60BC 042FD8 FD1056 0E40DF 064FFA 01B0D8 1951FD 291358
+0F38 P:102CB3: 3BB40A 4C1529 4D94B5 55767D 7AC7FF 6D9549 4D7546 55F4EA
+0F40 P:102CBB: 45C39B 2871B6 18C160 08AF5B E6DDDC D67CC8 C03B69 B4BBAD
+0F48 P:102CC3: C35C46 B8BA93 A3DAB1 B72C09 C44C59 CC8D9E E54EC0 F2DF7C
+0F50 P:102CCB: FAB0BE 32B544 560454 3CC3E1 3F442A 49548E 3E2355 34E327
+0F58 P:102CD3: 2370BC F93F4A F9CFAE EDAD2A B5EA59 A4BA9F AA7A2B 979924
+0F60 P:102CDB: 94C958 8E6893 927A70 B7DBF0 BFDB75 A93AFC D8C069 19C194
+0F68 P:102CE3: 170159 1681F1 2B7341 38C3C8 3F4400 3C931E 2351C3 21728D
+0F70 P:102CEB: 26017A 03DF27 E96E5F DF5CF7 B86A4F 9E49EB 9BD981 99E9BC
+0F78 P:102CF3: 9969AE A29A3B 9B89C7 B0CCBE DF0E35 D8BD05 DCDF35 FF8061
+0F80 P:102CFB: 0E40FF 0DB159 2522E8 2DD296 28A2C8 2E52AB 25F239 269313
+0F88 P:102D03: 3B6372 2380FA 07E09E 0C50A3 032FA6 F6CF87 F6DF0B EBCE5B
+0F90 P:102D0B: E13F0B 136268 184026 FC3FDF FF405E 0F40FD 0AD0E8 19A1D8
+0F98 P:102D13: 1560B9 0B617C 2A7365 322228 160166 21B2E9 34D326 2CC2CF
+0FA0 P:102D1B: 337345 2A524C 2F43DA 429406 36B203 0AE11B 3334CD 496382
+0FA8 P:102D23: 29E1CE 132135 15E136 115105 0C7097 057F9C EECF13 FDA093
+0FB0 P:102D2B: 0BC03F FADF96 FF107B 0C806B FCAFAE 0300EB 1881FE 29F34F
+0FB8 P:102D33: 3A5405 4BC4EF 47C48E 57C6B1 7B1799 6174B9 4B5521 4FD482
+0FC0 P:102D3B: 3EA2FD 1F0159 1400E9 FE3EB9 DF5D71 CE7C3F B82AFF B0CB8F
+0FC8 P:102D43: C03BD1 AE7A10 A04A9C B53BD3 BF8C13 CAAD8C E23E86 EF4F2D
+0FD0 P:102D4B: F7E108 39D52F 4BA3B1 36A388 39A3EA 4433F9 33D2E4 2EB289
+0FD8 P:102D53: 15BFE3 EF8EF6 F55F24 DF7C2A A8C9D4 9F9A43 A1C982 8DE8B4
+0FE0 P:102D5B: 8EE8D1 84282F 920A67 B37B88 B71AB8 A0DB2D E24094 12C107
+0FE8 P:102D63: 0F90DE 10A1BF 2772E3 32D35E 37A37F 326257 186153 1C6221
+0FF0 P:102D6B: 1AF092 F58E6C E00DD0 D3CC07 A97999 96396D 92C902 93693C
+0FF8 P:102D73: 90E957 9CC999 92B99E B10CB2 DAAD8B CC6CAA DC5F09 FA104E
