path_in_original	status	content_lives_at	reason
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_118_D6581.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_118_D6581.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_119_GIPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_119_GIPRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_122_LSE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_122_LSE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_123_ENSEMBLE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_123_ENSEMBLE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_123_SEMBLE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_123_ENSEMBLE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_124_D_NO2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_124_D_NO2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_125_VE_NO1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_125_VE_NO1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_126_VE_NO2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_126_VE_NO2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_127_TATIC.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_127_TATIC.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_128_ARALLEL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_128_ARALLEL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_129_RB_NO1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_129_RB_NO1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_000_SUPERWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_000_SUPERWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_002_SUPERWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_000_SUPERWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_003_MACHINE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_003_MACHINE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_004_PULSES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_004_PULSES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_005_IGOTGAME.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_005_IGOTGAME.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_006_SIXSIDS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_006_SIXSIDS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_007_WAVEMIX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_007_WAVEMIX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_008_TRENCHED.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_008_TRENCHED.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_009_KYSS_FM.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_009_KYSS_FM.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_010_SEEDS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_010_SEEDS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_011_SECRETS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_011_SECRETS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_012_GLORIOUS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_012_GLORIOUS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_013_THEEPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_013_THEEPRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_014_VOICE_OF_M.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_014_VOICE_OF_M.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_015_ENSEMBLE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_015_ENSEMBLE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_016_FM_HEAVEN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_016_FM_HEAVEN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_017_DR_NOE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_017_DR_NOE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_018_ELAKT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_018_ELAKT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_019_SPEIS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_019_SPEIS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_020_SETUPS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_020_SETUPS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_021_MONOHOP.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_021_MONOHOP.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_022_REPLEX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_022_REPLEX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_023_AUTORAP.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_023_AUTORAP.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_025_NOOGIE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_025_NOOGIE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_026_LEGACY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_026_LEGACY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_027_ARPEG.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_027_ARPEG.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_028_DJALPHA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_028_DJALPHA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_029_OTHERWORLD.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_029_OTHERWORLD.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_030_FACTORY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_030_FACTORY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_031_MUSICBOX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_031_MUSICBOX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_032_TALKSTOYOU.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_032_TALKSTOYOU.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_033_FM_BRIDE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_033_FM_BRIDE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_034_RETRIG.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_034_RETRIG.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_035_TRUMMASKIN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_035_TRUMMASKIN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_036_FREEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_036_FREEJAZZ.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_037_SAW_SIX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_037_SAW_SIX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_038_COMPUTING.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_038_COMPUTING.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_039_DIGITAL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_039_DIGITAL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_040_STRINGENT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_040_STRINGENT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_041_THEORY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_041_THEORY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_042_HORNYACID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_042_HORNYACID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_043_FREQUENCIA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_043_FREQUENCIA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_044_STEPPAH.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_044_STEPPAH.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_045_ETHNICITY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_045_ETHNICITY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_046_BROKEN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_046_BROKEN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_047_FUNKPATROL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_047_FUNKPATROL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_048_MISTIQUE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_048_MISTIQUE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_049_RADIOWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_049_RADIOWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_050_MULTI_SAW.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_050_MULTI_SAW.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_051_MULTI_PULS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_051_MULTI_PULS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_052_MULTI_ENS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_052_MULTI_ENS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_053_MULTI_SID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_053_MULTI_SID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_054_MULTI_DPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_054_MULTI_DPRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_055_MULTI_FM_1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_055_MULTI_FM_1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_056_MULTI_FM_2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_056_MULTI_FM_2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_057_MULTI_FM_3.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_057_MULTI_FM_3.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_058_MULTI_FAT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_058_MULTI_FAT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_059_MULTI_SPLT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_059_MULTI_SPLT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_060_MULTI_SIX4.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_060_MULTI_SIX4.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_061_MULTI_BBOX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_061_MULTI_BBOX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_062_MULTI_WAVE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_062_MULTI_WAVE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_063_MULTI_SAWS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_063_MULTI_SAWS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_064_MULTI_EFEM.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_064_MULTI_EFEM.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/pattern_065_MULTI_MONO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_065_MULTI_MONO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_00_MM_DEMO.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_00_MM_DEMO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_01_MM_DEMO.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_01_MM_DEMO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_02_MONTORI.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_02_MONTORI.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_03_BLOCKSLUT.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_03_BLOCKSLUT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_04_ASSSLUT.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_04_ASSSLUT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_05_ELCRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_05_ELCRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_06_ASSTASS.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_06_ASSTASS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_07_ATERWALKR.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_07_ATERWALKR.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_08_OOGIE.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_08_OOGIE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_09_EEWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_09_EEWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_10_WARM.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_10_WARM.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_11_UBSONIC.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_11_UBSONIC.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_12_ELCIUS.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_12_ELCIUS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/songs/song_13_OKEPEEK.bin	duplicate of	12_mining_archive/v7/04_factory_data/songs/song_13_OKEPEEK.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/zone_map.json	duplicate of	12_mining_archive/v7/04_factory_data/zone_map.json	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/05_main_os/first_1024_bytes_dump.txt	duplicate of	12_mining_archive/v7/05_main_os/first_1024_bytes_dump.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/05_main_os/mainos_summary.json	duplicate of	12_mining_archive/v7/05_main_os/mainos_summary.json	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/05_main_os/strings.txt	duplicate of	12_mining_archive/v7/05_main_os/strings.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/05_main_os/strings_os_uppercase.txt	duplicate of	12_mining_archive/v7/05_main_os/strings_os_uppercase.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/06_reports/firmware_info.json	duplicate of	12_mining_archive/v7/06_reports/firmware_info.json	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/06_reports/sections_checksums.txt	duplicate of	12_mining_archive/v7/06_reports/sections_checksums.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/MANIFEST.json	duplicate of	12_mining_archive/v7/MANIFEST.json	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/README.md	duplicate of	12_mining_archive/v7/README.md	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/recovered/P_1001d1_VO6_dispatch_table.bin	duplicate of	12_mining_archive/all_tables_v4/P_1001D1_VO6_dispatch_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_1007f1_VO6_table2.bin	duplicate of	12_mining_archive/all_tables_v4/P_1007F1_VO6_table2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101a7b_SWAVE_wavetable_main.bin	duplicate of	04_tables/P_101a7b_SWAVE_wavetable_main__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101afb_SWAVE_PCH2_table.bin	duplicate of	04_tables/P_101afb_SWAVE_PCH2_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101b7b_SWAVE_PCH3_table.bin	duplicate of	04_tables/P_101b7b_SWAVE_PCH3_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101bfb_SWAVE_PCH4_table.bin	duplicate of	04_tables/P_101bfb_SWAVE_PCH4_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101cfb_SWAVE_PCH5_table.bin	duplicate of	04_tables/P_101cfb_SWAVE_PCH5_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_101d7b_DPRO_wavetable_ref.bin	duplicate of	04_tables/P_101d7b_DPRO_wavetable_ref__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_10750c_DPRO_BBOX_table1.bin	duplicate of	04_tables/P_10750c_DPRO_BBOX_table1__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_10b1bc_DPRO_BBOX_table2.bin	duplicate of	04_tables/P_10b1bc_DPRO_BBOX_table2__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_10b5c7_GND_NOIS_table.bin	duplicate of	04_tables/P_10b5c7_GND_NOIS_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_10f7a1_DPRO_BBOX_table3.bin	duplicate of	04_tables/P_10f7a1_DPRO_BBOX_table3__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_11320f_DPRO_BBOX_table4.bin	duplicate of	04_tables/P_11320f_DPRO_BBOX_table4__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_140000_SID_wavetable_0.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_141900_PHASER_stage0_table.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_141980_PHASER_stage1_table.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_141a00_PHASER_stage2_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_141b18_PHASER_stage3_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141B18_env_shape_tbl_F.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_142f06_PHASER_helper_table.bin	duplicate of	04_tables/P_142f06_PHASER_helper_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_143546_PHASER_cntr_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_1435c6_SID_helper_table.bin	duplicate of	04_tables/P_1435c6_SID_helper_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_143d06_SID_filter_table.bin	duplicate of	04_tables/P_143d06_SID_filter_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_1444c6_FXDYN_attack_table.bin	duplicate of	04_tables/P_1444c6_FXDYN_attack_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_1446c6_FXDYN_release_table.bin	duplicate of	04_tables/P_1446c6_FXDYN_release_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_144746_FXDYN_rms_table.bin	duplicate of	04_tables/P_144746_FXDYN_rms_table__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_144ac7_LP_filter_coeffs.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	доказанный дубль (recovered)
