000000: jmp func_ff0000          ; 0AF080 FF0000
00033D: nop                      ; 000000
00033E: nop                      ; 000000
00033F: nop                      ; 000000
000340: move x:(r0)+,x0          ; 44D800
000341: move #$2,n1              ; 390200
000342: tfr x0,a x:(r0)+,x0 y:(r4)+,y0 ; F09841
000343: do #<$10,>$34f           ; 061080 00034E
000345: mac y0,x0,a x:(r0)-,x1 y:(r4)+,y1 ; F590D2
000346: mac y0,x0,a              ; 2000D2
000347: mac y1,x1,a x:(r1)+,x0   ; 44D9F2
000348: mac -x0,y1,a x:(r1)-,x0  ; 44D1C6
000349: mac -y0,x0,a b,y:(r1)+n1 ; 5F49D6
00034A: mac -y0,x0,a x:(r0)+,x0 y:(r4)+,y0 ; F098D6
00034B: mpy x1,y0,b y:(r4)+,y1   ; 4FDCE8
00034C: tfr x0,a a,x:(r1)- a,y0  ; 181141
00034D: mac y1,y0,b x:(r0)+,x0 y:(r4)+,y0 ; F098BA
00034E: asl #$2,b,b              ; 0C1D85
00034F: rts                      ; 00000C
000350: move x:(r0)+,x0 y:(r4)+,y1 ; F19800
000351: move #>$fffffe,n4        ; 74F400 FFFFFE
000353: move b,x1                ; 21E500
000354: do #<$10,>$364           ; 061080 000363
000356: asr #$4,b,b              ; 0C1C89
000357: mac x0,y1,b y:(r4)+,y1   ; 4FDCCA
000358: asl #$4,b,b              ; 0C1D89
000359: mac y1,x1,b a,x0 y:(r4)+n4,y0 ; 10CCFA
00035A: mac -y0,x0,b a,l:(r1)+   ; 4859DE
00035B: mac x0,y1,a x:(r0)+,x0 y:(r4)+,y1 ; F198C2
00035C: mac x1,y0,a b,x1         ; 21E5E2
00035D: asr #$4,b,b              ; 0C1C89
00035E: mac x0,y1,b y:(r4)+,y1   ; 4FDCCA
00035F: asl #$4,b,b              ; 0C1D89
000360: mac y1,x1,b a,x0 y:(r4)+,y0 ; 10DCFA
000361: mac -y0,x0,b a,l:(r1)+   ; 4859DE
000362: mac x0,y1,a x:(r0)+,x0 y:(r4)+,y1 ; F198C2
000363: mac x1,y0,a b,x1         ; 21E5E2
000364: rts                      ; 00000C
000365: move x:(r0)+,x1 y:(r4)+,y1 ; F59800
000366: move x:(r1),x0 y:(r5),y0 ; C0A100
000367: move #>$fffffe,n4        ; 74F400 FFFFFE
000369: do #<$10,>$37b           ; 061080 00037A
00036B: mac -y1,x1,b b,x1 y:(r4)+,y1 ; 1DDCFE
00036C: mac y0,x0,a a,l:(r2)     ; 4862D2
00036D: asl #$7,a,a              ; 0C1D0E
00036E: mac y1,x1,b x:(r2),x0 y:(r4)+n4,y0 ; D082FA
00036F: mac -y0,x0,b a,l:(r1)+   ; 4859DE
000370: move l:(r2),a            ; 48E200
000371: mac x0,y1,a x:(r1),x0 y:(r4)+,y1 ; F181C2
000372: mac x1,y0,a x:(r0)+,x1 y:(r5),y0 ; C4B8E2
000373: mac -y1,x1,b b,x1 y:(r4)+,y1 ; 1DDCFE
000374: mac y0,x0,a a,l:(r2)     ; 4862D2
000375: asl #$7,a,a              ; 0C1D0E
000376: mac y1,x1,b x:(r2),x0 y:(r4)+,y0 ; F082FA
000377: mac -y0,x0,b a,l:(r1)+   ; 4859DE
000378: move l:(r2),a            ; 48E200
000379: mac x0,y1,a x:(r1),x0 y:(r4)+,y1 ; F181C2
00037A: mac x1,y0,a x:(r0)+,x1 y:(r5),y0 ; C4B8E2
00037B: rts                      ; 00000C
00037C: move x:(r0)+,x0 y:(r4)+n4,y0 ; D09800
00037D: do #<$10,>$387           ; 061080 000386
00037F: mac y0,x0,a a,x:(r1)+ a,y1 ; 1919D2
000380: mac -y1,y0,a x:(r2)+,x0  ; 44DAB6
000381: mac y0,x0,b b,x:(r3)+ b,y1 ; 1F1BDA
000382: mac -y1,y0,b x:(r0)+,x0  ; 44D8BE
000383: mac y0,x0,a a,x:(r1)+ a,y1 ; 1919D2
000384: mac -y1,y0,a x:(r2)+,x0  ; 44DAB6
000385: mac y0,x0,b b,x:(r3)+ b,y1 ; 1F1BDA
000386: mac -y1,y0,b x:(r0)+,x0 y:(r4)+n4,y0 ; D098BE
000387: move a,x:(r1)+           ; 565900
000388: move b,x:(r3)+           ; 575B00
000389: rts                      ; 00000C
00038A: move x:(r0)+,y0          ; 46D800
00038B: do #<$10,>$394           ; 061080 000393
00038D: move l:(r4)+,x           ; 42DC00
00038E: mac -y0,x0,a a,x:(r1)+ a,y0 ; 1819D6
00038F: mac -x1,y0,a x:(r0),y0   ; 46E0E6
000390: mac y0,x0,a x:(r2)+,y0   ; 46DAD2
000391: mac -y0,x0,b b,x:(r3)+ b,y0 ; 1E1BDE
000392: mac -x1,y0,b x:(r2),y0   ; 46E2EE
000393: mac y0,x0,b x:(r0)+,y0   ; 46D8DA
000394: move a,x:(r1)+           ; 565900
000395: move b,x:(r3)+           ; 575B00
000396: rts                      ; 00000C
000397: do #<$8,>$3a7            ; 060880 0003A6
000399: move x:(r4),r1           ; 61E400
00039A: mpy -x1,y0,a a,x:(r2)+   ; 565AE4
00039B: add x1,a x:(r0)+n0,x1    ; 45C860
00039C: macr x1,y0,a x:(r0)+,x1  ; 45D8E3
00039D: mpy -x1,y0,b b,x:(r3)+   ; 575BEC
00039E: add x1,b x:(r0),x1       ; 45E068
00039F: macr x1,y0,b x:(r1)+,x1 y:(r4)+,y0 ; F499EB
0003A0: move x:(r4),r0           ; 60E400
0003A1: mpy -x1,y0,a a,x:(r2)+   ; 565AE4
0003A2: add x1,a x:(r1)+n1,x1    ; 45C960
0003A3: macr x1,y0,a x:(r1)+,x1  ; 45D9E3
0003A4: mpy -x1,y0,b b,x:(r3)+   ; 575BEC
0003A5: add x1,b x:(r1),x1       ; 45E168
0003A6: macr x1,y0,b x:(r0)+,x1 y:(r4)+,y0 ; F498EB
0003A7: move a,x:(r2)+           ; 565A00
0003A8: move b,x:(r3)+           ; 575B00
0003A9: rts                      ; 00000C
0003AA: move x:(r1),a            ; 56E100
0003AB: asr a #$0,r1             ; 310022
0003AC: move #$1f,n4             ; 3C1F00
0003AD: move #>$ffffe1,n5        ; 75F400 FFFFE1
0003AF: move #$3f,m0             ; 053FA0
0003B0: move m0,m2               ; 0462A0
0003B1: move x:(r1)+,n0          ; 70D900
0003B2: move #>$312,x0           ; 44F400 000312
0003B4: move #$10,n2             ; 3A1000
0003B5: do a1,>$3cf              ; 06CC00 0003CE
0003B7: move r3,r0               ; 227000
0003B8: move #>$152,b            ; 57F400 000152
0003BA: move l:(r1)+,y           ; 43D900
0003BB: move (r0)+n0             ; 204800
0003BC: sub y1,b r0,r2           ; 22127C
0003BD: tfr y1,a y:(r7)+,y1      ; 4FDF71
0003BE: add x0,a b1,r4           ; 21B440
0003BF: mpysu y1,y0,b            ; 0127A3
0003C0: asr b a,r5               ; 21D52A
0003C1: move (r0)-               ; 205000
0003C2: neg b b,x1               ; 21E53E
0003C3: add y1,b (r2)+n2         ; 204A78
0003C4: move x:(r2),a y:(r5)-,y1 ; E9A200
0003C5: move x:(r0),b b,y0       ; 1EA000
0003C6: do #<$10,>$3cd           ; 061080 0003CC
0003C8: mac y1,x1,a y:(r5)+n5,y1 ; 4FCDF2
0003C9: mac y1,y0,a b,x:(r0)+    ; 5758B2
0003CA: move x:(r0),b y:(r4)+,y1 ; FD8000
0003CB: mac y1,x1,b a,x:(r2)+ y:(r4)+n4,y1 ; D91AFA
0003CC: mac y1,y0,b x:(r2),a y:(r5)-,y1 ; E9A2BA
0003CD: move x:(r1)+,n0          ; 70D900
0003CE: move b,x:(r0)+           ; 575800
0003CF: move #>$ffffff,m0        ; 05F420 FFFFFF
0003D1: move m0,m2               ; 0462A0
0003D2: rts                      ; 00000C
0003D3: move #>$10,y1            ; 47F400 000010
0003D5: bra func_0003db          ; 050C06
0003D6: move b0,y0               ; 212600
0003D7: mpysu y1,y0,a            ; 012783
0003D8: move l:(r0)+,x           ; 42D800
0003D9: add x,b b1,x:(r1)+       ; 555928
0003DA: move a,l:(r1)+           ; 485900
0003DB: cmp #<$10,b              ; 01508D
0003DC: ble func_0003d6          ; 05F7DA
0003DD: sub #<$10,b              ; 01508C
0003DE: move r1,x:(r1)           ; 616100
0003DF: rts                      ; 00000C
0003E0: move #>$10,y1            ; 47F400 000010
0003E2: bra func_0003e7          ; 050C05
0003E3: move b0,y0               ; 212600
0003E4: mpysu y1,y0,a            ; 012783
0003E5: add x,b b1,x:(r1)+       ; 555928
0003E6: move a,l:(r1)+           ; 485900
0003E7: cmp #<$10,b              ; 01508D
0003E8: ble func_0003e3          ; 05F7DB
0003E9: sub #<$10,b              ; 01508C
0003EA: move r1,x:(r1)           ; 616100
0003EB: rts                      ; 00000C
0003EC: move #$1f,r0             ; 301F00
0003ED: move x:$1f,a             ; 569F00
0003EE: do n2,>$3f4              ; 06DA00 0003F3
0003F0: add x1,b b,x0 y:(r4)+,y0 ; 18DC68
0003F1: mpy y0,x0,a a,x:(r0)+ y:(r5)+,y0 ; F838D0
0003F2: add y0,a                 ; 200050
0003F3: mac -y0,x0,a             ; 2000D6
0003F4: move #>$ffffff,m4        ; 05F424 FFFFFF
0003F6: move m4,m5               ; 0465A4
0003F7: move a,x:(r0)+           ; 565800
0003F8: move #$20,r0             ; 302000
0003F9: move r0,r2               ; 221200
0003FA: move x:(r6+$31),x1       ; 02C6D5
0003FB: move x:(r0)+,x0          ; 44D800
0003FC: mpy x1,x0,a x:(r0)+,x0   ; 44D8A0
0003FD: move x:(r6+$30),y1       ; 02C697
0003FE: mpy x1,x0,a x:(r0)+,x0 a,y0 ; 1098A0
0003FF: mpy y1,y0,b              ; 2000B8
000400: asl #$16,b,b             ; 0C1DAD
000401: do n2,>$406              ; 06DA00 000405
000403: mpy x1,x0,a x:(r0)+,x0 a,y0 ; 1098A0
000404: mpy y1,y0,b b,x:(r2)+    ; 575AB8
000405: asl #$16,b,b             ; 0C1DAD
000406: move r6,n6               ; 22DE00
000407: bra func_000421          ; 050C1A
000408: move #$fc,r2             ; 32FC00
000409: move #$1f,r0             ; 301F00
00040A: move #>$8000,x1          ; 45F400 008000
00040C: move #>$8008,y0          ; 46F400 008008
00040E: move y0,x:(r2)+          ; 465A00
00040F: move x0,x:(r2)-          ; 445200
000410: move x:(r0),b y:(r5)+,y0 ; FCA000
000411: mpy x1,y0,a x:(r2)+,x0 y:(r5)+,y0 ; F0BAE0
000412: insert x0,y0,a           ; 0C1B58
000413: do n2,>$41a              ; 06DA00 000419
000415: move b,x:(r0)+ y:(r5)+,y0 ; FC3800
000416: mpy x1,y0,a a0,x0        ; 2104E0
000417: mpy x0,y1,b x:(r2)-,x0 y:(r4)+,y0 ; F092C8
000418: mac y0,x0,b x:(r2)+,x0 y:(r5)+,y0 ; F0BADA
000419: insert x0,y0,a           ; 0C1B58
00041A: move b,x:(r0)+           ; 575800
00041B: move a0,x0               ; 210400
00041C: mpy x0,y1,b x:(r2)-,x0 y:(r4)+,y0 ; F092C8
00041D: mac y0,x0,b r6,n6        ; 22DEDA
00041E: move m0,m4               ; 0464A0
00041F: move m4,m5               ; 0465A4
000420: move b,x:(r0)+           ; 575800
000421: move #$0,r6              ; 360000
000422: move r6,r4               ; 22D400
000423: move #>$344,x1           ; 45F400 000344
000425: move #>$10,x0            ; 44F400 000010
000427: move #>$47f,r2           ; 62F400 00047F
000429: do #<$10,>$42f           ; 061080 00042E
00042B: tfr x1,a y:(r4)+,y1      ; 4FDC61
00042C: mac x0,y1,a b,l:(r2)+    ; 495AC2
00042D: tfr x1,b y:(r4)+,y1      ; 4FDC69
00042E: mac x0,y1,b a,l:(r2)+    ; 485ACA
00042F: move #>$480,r0           ; 60F400 000480
000431: move r7,n0               ; 22F800
000432: move r0,r7               ; 221700
000433: move x:(r6)+,r3          ; 63DE00
000434: move x:(r0)+,r4          ; 64D800
000435: move #$20,n4             ; 3C2000
000436: move x:(r0)+,r5          ; 65D800
000437: move n4,n5               ; 239D00
000438: move b,l:(r2)+           ; 495A00
000439: move x:(r3)+,x0 y:(r4)+n4,y1 ; D19B00
00043A: do #<$10,>$454           ; 061080 000453
00043C: mpy x0,y1,a x:(r3)+,x1 y:(r4)+n4,y1 ; D59BC0
00043D: mpy x0,y1,b b,x:(r1)+ y:(r4)+n4,y1 ; DD19C8
00043E: mac y1,x1,a l:(r4)+n4,y  ; 43CCF2
00043F: mac y1,x1,b x:(r3)+,x0 y:(r4)+n4,y1 ; D19BFA
000440: mac y0,x0,a x:(r6)+,r2   ; 62DED2
000441: mac x0,y1,b x:(r3)+,x0 y:(r4)+n4,y1 ; D19BCA
000442: mac x0,y1,a l:(r4)+n4,y  ; 43CCC2
000443: mac y0,x0,b x:(r3)+,x1 y:(r4)+n4,y0 ; D49BDA
000444: mac y1,x1,a x:(r0)+,r4   ; 64D8F2
000445: move x:(r2)+,x0 y:(r5)+n5,y1 ; D1BA00
000446: mac x1,y0,b a,x1 y:(r7)+,y0 ; 14DFEA
000447: macsu x1,y0,b            ; 0126A6
000448: mpy x0,y1,a x:(r2)+,x1 y:(r5)+n5,y1 ; D5BAC0
000449: mpy x0,y1,b b,x:(r1)+ y:(r5)+n5,y1 ; DD39C8
00044A: mac y1,x1,a l:(r5)+n5,y  ; 43CDF2
00044B: mac y1,x1,b x:(r2)+,x0 y:(r5)+n5,y1 ; D1BAFA
00044C: mac y0,x0,a x:(r6)+,r3   ; 63DED2
00044D: mac x0,y1,b x:(r2)+,x0 y:(r5)+n5,y1 ; D1BACA
00044E: mac x0,y1,a l:(r5)+n5,y  ; 43CDC2
00044F: mac y0,x0,b x:(r2)+,x1 y:(r5)+n5,y0 ; D4BADA
000450: mac y1,x1,a x:(r0)+,r5   ; 65D8F2
000451: move x:(r3)+,x0 y:(r4)+n4,y1 ; D19B00
000452: mac x1,y0,b a,x1 y:(r7)+,y0 ; 14DFEA
000453: macsu x1,y0,b            ; 0126A6
000454: move n6,r6               ; 23D600
000455: move b,x:(r1)+           ; 575900
000456: move n0,r7               ; 231700
000457: rts                      ; 00000C
000458: move #$1e,r4             ; 341E00
000459: move #$20,r5             ; 352000
00045A: move r4,r0               ; 229000
00045B: move l:(r6)+,x           ; 42DE00
00045C: move x1,y:(r4)+          ; 4D5C00
00045D: move x0,y:(r4)-          ; 4C5400
00045E: move l:(r6)-,x           ; 42D600
00045F: tfr x0,b y:(r5)+,y0      ; 4EDD49
000460: move y:(r4)+,a           ; 5EDC00
000461: move #>$5da6b,y1         ; 47F400 05DA6B
000463: move #>$1583e8,x0        ; 44F400 1583E8
000465: do #<$10,>$46b           ; 061080 00046A
000467: mac y0,x0,a x1,x:(r0)+ y:(r5)+,y0 ; F438D2
000468: mac -x1,x0,a b,x1 y:(r4)+,b ; 1FDCA6
000469: mac y1,y0,b x1,x:(r0)+ y:(r5)+,y0 ; F438BA
00046A: mac -y1,x1,b a,x1 y:(r4)+,a ; 16DCFE
00046B: move x1,x:(r0)+          ; 455800
00046C: move b,x:(r0)+ y:(r4)+,y0 ; FC1800
00046D: move a,x:(r6)            ; 566600
00046E: tfr x1,a y0,y:(r6)+      ; 4E5E61
00046F: move #$20,r1             ; 312000
000470: move ab,l:(r6)+          ; 4A5E00
000471: move #$1e,r0             ; 301E00
000472: move r0,r4               ; 221400
000473: move l:(r6),y            ; 43E600
000474: tfr y0,b x:(r1)+,x0      ; 44D959
000475: move x:(r0)+,a           ; 56D800
000476: move #>$2a8f65,x1        ; 45F400 2A8F65
000478: move #>$4092ff,y0        ; 46F400 4092FF
00047A: do #<$10,>$480           ; 061080 00047F
00047C: mac y0,x0,a x:(r1)+,x0 y1,y:(r4)+ ; B199D2
00047D: mac -y1,y0,a x:(r0)+,b b,y1 ; 1F98B6
00047E: mac x1,x0,b x:(r1)+,x0 y1,y:(r4)+ ; B199AA
00047F: mac -y1,x1,b x:(r0)+,a a,y1 ; 1998FE
000480: move y1,y:(r4)+          ; 4F5C00
000481: tfr y1,a b,y:(r4)+       ; 5F5C71
000482: move #$20,r5             ; 352000
000483: move ab,l:(r6)+          ; 4A5E00
000484: move #$1e,r4             ; 341E00
000485: move r4,r0               ; 229000
000486: move l:(r6),x            ; 42E600
000487: tfr x0,b y:(r5)+,y0      ; 4EDD49
000488: move y:(r4)+,a           ; 5EDC00
000489: move #>$54e3ce,y1        ; 47F400 54E3CE
00048B: move #>$66e24c,x0        ; 44F400 66E24C
00048D: do #<$10,>$493           ; 061080 000492
00048F: mac y0,x0,a x1,x:(r0)+ y:(r5)+,y0 ; F438D2
000490: mac -x1,x0,a b,x1 y:(r4)+,b ; 1FDCA6
000491: mac y1,y0,b x1,x:(r0)+ y:(r5)+,y0 ; F438BA
000492: mac -y1,x1,b a,x1 y:(r4)+,a ; 16DCFE
000493: move x1,x:(r6)           ; 456600
000494: move x1,x:(r0)+ b,y:(r6)+ ; B75800
000495: move b,x:(r0)+           ; 575800
000496: move #$1e,r0             ; 301E00
000497: move #$1f,r1             ; 311F00
000498: move #$fe,r7             ; 37FE00
000499: move #$2,n7              ; 3F0200
00049A: move #>$778898,x1        ; 45F400 778898
00049C: move l:(r6),y            ; 43E600
00049D: tfr y0,b x:(r1)+,x0      ; 44D959
00049E: do #<$10,>$4a4           ; 061080 0004A3
0004A0: mac x1,x0,b x:(r1)+,x0   ; 44D9AA
0004A1: mac -y1,x1,b x:(r0)+,a a,y:(r7)+n7 ; 9AF8FE
0004A2: add b,a x:(r1)+,x0       ; 44D910
0004A3: asr a x:(r0)+,b b,y1     ; 1F9822
0004A4: move y1,x:(r6)           ; 476600
0004A5: move b,y:(r6)            ; 5F6600
0004A6: move a,y:(r7)+n7         ; 5E4F00
0004A7: rts                      ; 00000C
0004A8: move y:>$124,a           ; 5EF000 000124
0004AA: tst a                    ; 200003
0004AB: bne func_0004f5          ; 05248A
0004AC: move x:(r6+$0),a         ; 02069E
0004AD: move y:(r6+$21),b        ; 0286FF
0004AE: tst b #$0,x0             ; 24000B
0004AF: tfr b,a ifne             ; 202201
0004B0: move x0,y:(r6+$21)       ; 0286E4
0004B1: move a,x:(r6+$0)         ; 02068E
0004B2: cmp #<$1,a               ; 014185
0004B3: bne func_0004c7          ; 052414
0004B4: move y:(r6+$18),a        ; 0266BE
0004B5: asr #$10,a,a             ; 0C1C20
0004B6: move #>$141800,r4        ; 64F400 141800
0004B8: move a,n4                ; 21DC00
0004B9: move y:>$4ff,a           ; 5EF000 0004FF
0004BB: move y:(r4+n4),y0        ; 4EEC00
0004BC: add y0,a                 ; 200050
0004BD: bes func_0004c1          ; 05D404
0004BE: move a,y:>$4ff           ; 5E7000 0004FF
0004C0: bra func_0004f5          ; 050C55
0004C1: move a,y:>$4ff           ; 5E7000 0004FF
0004C3: move #>$4,x0             ; 44F400 000004
0004C5: move x0,x:(r6+$0)        ; 020684
0004C6: bra func_0004f5          ; 050C4F
0004C7: cmp #<$4,a               ; 014485
0004C8: bne func_0004dc          ; 052414
0004C9: move y:(r6+$1a),y0       ; 026EB6
0004CA: mpy y0,y0,b #>$141880,r4 ; 64F498 141880
0004CC: move y:(r6+$19),a        ; 0266FE
0004CD: asr #$10,a,a             ; 0C1C20
0004CE: move a,n4                ; 21DC00
0004CF: move y:>$4ff,x1          ; 4DF000 0004FF
0004D1: move y:(r4+n4),y0        ; 4EEC00
0004D2: mpy -x1,y0,a             ; 2000E4
0004D3: cmp b,a                  ; 200005
0004D4: ble func_0004d8          ; 05F404
0004D5: move a,y:>$4ff           ; 5E7000 0004FF
0004D7: bra func_0004f5          ; 050C1E
0004D8: move #>$5,x0             ; 44F400 000005
0004DA: move x0,x:(r6+$0)        ; 020684
0004DB: bra func_0004f5          ; 050C1A
0004DC: cmp #<$5,a               ; 014585
0004DD: bne func_0004e3          ; 052406
0004DE: move y:(r6+$1a),x0       ; 026EB4
0004DF: mpy x0,x0,a              ; 200080
0004E0: move a,y:>$4ff           ; 5E7000 0004FF
0004E2: bra func_0004f5          ; 050C13
0004E3: cmp #<$2,a               ; 014285
0004E4: bne func_0004f1          ; 05240D
0004E5: move y:(r6+$1b),a        ; 026EFE
0004E6: asr #$10,a,a             ; 0C1C20
0004E7: move #>$141880,r4        ; 64F400 141880
0004E9: move a,n4                ; 21DC00
0004EA: move y:>$4ff,x1          ; 4DF000 0004FF
0004EC: move y:(r4+n4),y0        ; 4EEC00
0004ED: mpy -x1,y0,a             ; 2000E4
0004EE: move a,y:>$4ff           ; 5E7000 0004FF
0004F0: jmp func_0004f5          ; 0C04F5
0004F1: move #>$7fffff,x0        ; 44F400 7FFFFF
0004F3: move x0,y:>$4ff          ; 4C7000 0004FF
0004F5: move #$dc,n6             ; 3EDC00
0004F6: move r5,x:>$ff           ; 657000 0000FF
0004F8: move #$97,r2             ; 329700
0004F9: move #$d7,r3             ; 33D700
0004FA: do #<$11,>$4fe           ; 061180 0004FD
0004FC: move a,x:(r2)+ y:(r7)+,a ; FA7A00
0004FD: move b,x:(r3)+ y:(r7)+,b ; FF7B00
0004FE: lua (r6)+n6,r7           ; 044E17
0004FF: move y:(r6+$20),a        ; 0286BE
000500: cmp #<$1,a               ; 014185
000501: bne func_000506          ; 052405
000502: move #$0,x0              ; 240000
000503: move x0,y:(r7-$1)        ; 03FFE4
000504: move x0,y:(r6+$20)       ; 0286A4
000505: move x0,x:(r7-$1)        ; 03FFC4
000506: move y:(r7-$1),a         ; 03FFFE
000507: tst a                    ; 200003
000508: bne func_000517          ; 05240F
000509: move y:(r6+$c),a         ; 0236BE
00050A: asr #$10,a,a             ; 0C1C20
00050B: move x:(r7-$1),b         ; 03FFDF
00050C: move a,r4                ; 21D400
00050D: move y:(r4+$141800),y0   ; 0B74C6 141800
00050F: add y0,b                 ; 200058
000510: bec func_000515          ; 055405
000511: move #>$1,x0             ; 44F400 000001
000513: move x0,y:(r7-$1)        ; 03FFE4
000514: move x0,x:(r7-$2)        ; 03FF84
000515: move b,x:(r7-$1)         ; 03FFCF
000516: bra func_000537          ; 050C41
000517: cmp #<$1,a               ; 014185
000518: bne func_00052b          ; 052413
000519: clr a                    ; 200013
00051A: move y:(r6+$23),y0       ; 028EF6
00051B: move a,x0                ; 21C400
00051C: mpy y0,x0,b              ; 2000D8
00051D: move x:(r7-$2),a         ; 03FF9E
00051E: move b,x1                ; 21E500
00051F: mpyi #>$791fd0,x1,b      ; 0141E8 791FD0
000521: asl b                    ; 20003A
000522: add #<$1,a               ; 014180
000523: cmp b,a                  ; 200005
000524: blt func_000529          ; 059405
000525: move #>$2,x0             ; 44F400 000002
000527: move x0,y:(r7-$1)        ; 03FFE4
000528: bra func_00052b          ; 050C03
000529: move a,x:(r7-$2)         ; 03FF8E
00052A: bra func_000537          ; 050C0D
00052B: move y:(r6+$d),a         ; 0236FE
00052C: add #>$7fff,a            ; 0140C0 007FFF
00052E: asr #$10,a,a             ; 0C1C20
00052F: rnd a                    ; 200011
000530: move a,r4                ; 21D400
000531: move x:(r7-$1),b         ; 03FFDF
000532: move y:(r4+$141a00),y0   ; 0B74C6 141A00
000534: sub y0,b                 ; 20005C
000535: clr b ifmi               ; 202B1B
000536: move b,x:(r7-$1)         ; 03FFCF
000537: move y:(r6+$8),x0        ; 0226B4
000538: mpyi #>$800,x0,a         ; 0141C0 000800
00053A: sub #>$80,a              ; 0140C4 000080
00053C: rnd a                    ; 200011
00053D: tfr a,b                  ; 200009
00053E: move y:(r6+$e),a         ; 023EBE
00053F: add #>$c00000,a          ; 0140C0 C00000
000541: abs a a,y0               ; 21C626
000542: move #>$700,x1           ; 45F400 000700
000544: move a,y1                ; 21C700
000545: mpy y1,y0,a              ; 2000B0
000546: asl #$2,a,a              ; 0C1D04
000547: move x:(r7-$1),y1        ; 03FFD7
000548: move a,y0                ; 21C600
000549: mpy y1,y0,a              ; 2000B0
00054A: move a,y1                ; 21C700
00054B: mpy y1,x1,a              ; 2000F0
00054C: add b,a                  ; 200010
00054D: cmp x1,a                 ; 200065
00054E: tfr x1,a ifge            ; 202161
00054F: move #$8,y0              ; 260800
000550: move x:(r6+$1),x1        ; 0206D5
000551: move y:(r6+$25),b        ; 0296FF
000552: move a1,x:(r7-$3)        ; 03F7CC
000553: mac x1,y0,a              ; 2000E2
000554: btst #$b,b               ; 0BCF6B
000555: bcc func_000557          ; 050402
000556: move a1,x:(r7-$3)        ; 03F7CC
000557: move y:(r6+$9),x0        ; 0226F4
000558: btst #$9,b               ; 0BCF69
000559: mac -x1,y0,a ifcc        ; 2020E6
00055A: maci #>$800,x0,a         ; 0141C2 000800
00055C: move y:(r6+$f),b         ; 023EFF
00055D: add #>$c00000,b          ; 0140C8 C00000
00055F: abs b b,y0               ; 21E62E
000560: move #>$700,x1           ; 45F400 000700
000562: move b,y1                ; 21E700
000563: mpy y1,y0,b              ; 2000B8
000564: asl #$2,b,b              ; 0C1D85
000565: move x:(r7-$1),y1        ; 03FFD7
000566: tfr a,b b,y0             ; 21E609
000567: mpy y1,y0,a              ; 2000B0
000568: move a,y1                ; 21C700
000569: mac y1,x1,b              ; 2000FA
00056A: clr b ifmi               ; 202B1B
00056B: move y:(r7-$3),a         ; 03F7FE
00056C: move b1,y:(r7-$2)        ; 03FFAD
00056D: move y:(r6+$10),b        ; 0246BF
00056E: sub a,b                  ; 20001C
00056F: asl #$8,b,b              ; 0C1D91
000570: rnd b                    ; 200019
000571: asr #$8,b,b              ; 0C1C91
000572: add b,a                  ; 200010
000573: move #$3,m4              ; 0503A4
000574: move a,x0                ; 21C400
000575: move x0,y:(r7-$3)        ; 03F7E4
000576: mpyi #>$4af,x0,a         ; 0141C0 0004AF
000578: move y:(r6+$11),y0       ; 0246F6
000579: move a,r0                ; 21D000
00057A: mpyi #>$80,y0,b          ; 0141D8 000080
00057C: move b,r2                ; 21F200
00057D: move x:(r0+$143f95),x0   ; 0A70C4 143F95
00057F: move x:(r2+$144446),y1   ; 0A72C7 144446
000581: move x0,b                ; 208F00
000582: add y1,b                 ; 200078
000583: asr b #$1,a              ; 2E012A
000584: andi #$fe,ccr            ; 00FEB9
000585: move b,x1                ; 21E500
000586: do #<$18,>$589           ; 061880 000588
000588: div x1,a                 ; 018060
000589: move y1,b                ; 20EF00
00058A: sub x0,b a0,x1           ; 21054C
00058B: move x:(r0+$141ca7),y0   ; 0A70C6 141CA7
00058D: move b,x0                ; 21E400
00058E: mpy x1,x0,b              ; 2000A8
00058F: asl #$6,b,b              ; 0C1D8D
000590: move #$4,r4              ; 340400
000591: move b,x0                ; 21E400
000592: mpy -y0,x0,a             ; 2000D4
000593: sub y0,a #$96,r0         ; 309654
000594: asr a #$93,r1            ; 319322
000595: move x:(r2+$1444c6),y0   ; 0A72C6 1444C6
000597: move x:(r2+$144546),y1   ; 0A72C7 144546
000599: move a,y:(r4)+           ; 5E5C00
00059A: move x0,y:(r4)+          ; 4C5C00
00059B: move l:(r7)+,x           ; 42DF00
00059C: move x1,x:(r0)+ y0,y:(r4)+ ; B41800
00059D: move x0,x:(r0)- y1,y:(r4)+ ; B11000
00059E: move l:(r7)-,x           ; 42D700
00059F: move x1,x:(r1)+          ; 455900
0005A0: move x0,x:(r1)-          ; 445100
0005A1: jsr func_000340          ; 0D0340
0005A2: move x:-(r0),y0          ; 46F800
0005A3: move x:-(r0),y1          ; 47F800
0005A4: move x:(r1)+,x1          ; 45D900
0005A5: move x:(r1)-,x0          ; 44D100
0005A6: move b,y:(r1)            ; 5F6100
0005A7: move y,l:(r7)+           ; 435F00
0005A8: move x,l:(r7)+           ; 425F00
0005A9: move x:(r6+$f),x0        ; 023ED4
0005AA: jset #$0,x0,func_0005bb  ; 0AC420 0005BB
0005AC: move #$4,r4              ; 340400
0005AD: move #$d6,r0             ; 30D600
0005AE: move #$d3,r1             ; 31D300
0005AF: move l:(r7)+,x           ; 42DF00
0005B0: move x1,x:(r0)+          ; 455800
