# Table: widthTable
# Size: 4096 words (24-bit BE)
# Source: ChorusTables.h

+$0000: 000000 001921 003243 004b65 006487 007da9 0096cb 00afed
+$0910: 7d3980 7d3449 7d2f0e 7d29cd 7d2488 7d1f3d 7d19ee 7d149a
+$0918: 7d0f41 7d09e4 7d0482 7cff1a 7cf9ae 7cf43e 7ceec8 7ce94d
+$0920: 7ce3ce 7cde4a 7cd8c1 7cd333 7ccda1 7cc809 7cc26d 7cbccc
+$0928: 7cb727 7cb17c 7cabcd 7ca618 7ca05f 7c9aa2 7c94df 7c8f17
+$0930: 7c894b 7c837a 7c7da4 7c77ca 7c71ea 7c6c06 7c661d 7c602f
+$0938: 7c5a3d 7c5445 7c4e49 7c4848 7c4242 7c3c38 7c3628 7c3014
+$0940: 7c29fb 7c23de 7c1dbb 7c1794 7c1168 7c0b37 7c0501 7bfec7
+$0948: 7bf888 7bf244 7bebfb 7be5ad 7bdf5b 7bd904 7bd2a8 7bcc47
+$0950: 7bc5e2 7bbf78 7bb909 7bb295 7bac1d 7ba59f 7b9f1d 7b9896
+$0958: 7b920b 7b8b7b 7b84e6 7b7e4c 7b77ad 7b710a 7b6a62 7b63b5
+$0960: 7b5d03 7b564d 7b4f91 7b48d2 7b420d 7b3b43 7b3475 7b2da2
+$0968: 7b26cb 7b1fee 7b190d 7b1227 7b0b3d 7b044d 7afd59 7af660
+$0970: 7aef63 7ae860 7ae159 7ada4d 7ad33d 7acc27 7ac50d 7abdef
+$0978: 7ab6cb 7aafa3 7aa876 7aa144 7a9a0e 7a92d3 7a8b93 7a844e
+$0980: 7a7d05 7a75b7 7a6e64 7a670c 7a5fb0 7a584f 7a50ea 7a497f
+$0988: 7a4210 7a3a9c 7a3324 7a2ba7 7a2425 7a1c9e 7a1513 7a0d83
+$0990: 7a05ee 79fe55 79f6b6 79ef14 79e76c 79dfc0 79d80f 79d059
+$0998: 79c89f 79c0e0 79b91c 79b154 79a986 79a1b5 7999de 799203
+$09a0: 798a23 79823f 797a55 797267 796a75 79627d 795a81 795281
+$09a8: 794a7b 794271 793a63 79324f 792a37 79221b 7919f9 7911d3
+$09b0: 7909a9 790179 78f945 78f10c 78e8cf 78e08d 78d846 78cffb
+$09b8: 78c7ab 78bf56 78b6fd 78ae9f 78a63c 789dd5 789569 788cf9
+$09c0: 788483 787c0a 78738b 786b08 786280 7859f4 785163 7848cd
+$09c8: 784033 783794 782ef0 782648 781d9b 7814e9 780c33 780378
+$09d0: 77fab9 77f1f5 77e92c 77e05f 77d78d 77ceb7 77c5db 77bcfc
+$09d8: 77b417 77ab2e 77a241 77994e 779058 77875c 777e5c 777558
+$09e0: 776c4e 776340 775a2e 775117 7747fb 773edb 7735b6 772c8d
+$09e8: 77235f 771a2c 7710f5 7707b9 76fe78 76f533 76ebea 76e29c
+$09f0: 76d949 76cff2 76c696 76bd35 76b3d0 76aa66 76a0f8 769785
+$09f8: 768e0e 768492 767b12 76718d 766803 765e75 7654e2 764b4b
+$0a00: 7641af 76380e 762e69 7624c0 761b11 76115f 7607a8 75fdec
+$0a08: 75f42b 75ea67 75e09d 75d6cf 75ccfd 75c326 75b94a 75af6a
+$0a10: 75a585 759b9c 7591ae 7587bc 757dc5 7573ca 7569ca 755fc6
+$0a18: 7555bd 754baf 75419d 753787 752d6c 75234c 751928 750f00
+$0a20: 7504d3 74faa1 74f06b 74e630 74dbf1 74d1ae 74c766 74bd19
+$0a28: 74b2c8 74a872 749e18 7493ba 748956 747eef 747483 746a12
+$0a30: 745f9d 745524 744aa6 744023 74359c 742b11 742081 7415ec
+$0a38: 740b53 7400b6 73f614 73eb6e 73e0c3 73d614 73cb60 73c0a8
+$0a40: 73b5eb 73ab2a 73a065 73959a 738acc 737ff9 737522 736a46
+$0a48: 735f66 735481 734998 733eaa 7333b8 7328c1 731dc6 7312c7
+$0a50: 7307c3 72fcbb 72f1ae 72e69d 72db88 72d06e 72c54f 72ba2c
+$0a58: 72af05 72a3d9 7298a9 728d75 72823c 7276fe 726bbd 726076
+$0a60: 72552c 7249dd 723e8a 723332 7227d5 721c75 721110 7205a6
+$0a68: 71fa39 71eec6 71e350 71d7d5 71cc56 71c0d2 71b54a 71a9bd
+$0a70: 719e2c 719297 7186fd 717b5f 716fbd 716416 71586b 714cbb
+$0a78: 714107 71354f 712993 711dd2 71120c 710642 70fa74 70eea2
+$0a80: 70e2cb 70d6f0 70cb11 70bf2d 70b345 70a758 709b67 708f72
+$0a88: 708378 70777a 706b78 705f72 705367 704758 703b44 702f2c
+$0a90: 702310 7016ef 700acb 6ffea1 6ff274 6fe642 6fda0c 6fcdd2
+$0a98: 6fc193 6fb550 6fa909 6f9cbd 6f906d 6f8419 6f77c0 6f6b63
+$0aa0: 6f5f02 6f529d 6f4633 6f39c5 6f2d53 6f20dc 6f1461 6f07e2
+$0aa8: 6efb5e 6eeed7 6ee24b 6ed5ba 6ec926 6ebc8d 6eaff0 6ea34f
+$0ab0: 6e96a9 6e89ff 6e7d51 6e709f 6e63e8 6e572d 6e4a6e 6e3daa
+$0ab8: 6e30e3 6e2417 6e1747 6e0a72 6dfd99 6df0bd 6de3db 6dd6f6
+$0ac0: 6dca0c 6dbd1f 6db02d 6da336 6d963c 6d893d 6d7c3a 6d6f33
+$0ac8: 6d6227 6d5518 6d4804 6d3aec 6d2dd0 6d20af 6d138a 6d0661
+$0ad0: 6cf934 6cec03 6cdece 6cd194 6cc456 6cb714 6ca9ce 6c9c83
+$0ad8: 6c8f34 6c81e2 6c748b 6c672f 6c59d0 6c4c6c 6c3f05 6c3199
+$0ae0: 6c2429 6c16b5 6c093c 6bfbc0 6bee3f 6be0ba 6bd331 6bc5a4
+$0ae8: 6bb812 6baa7d 6b9ce3 6b8f45 6b81a3 6b73fd 6b6653 6b58a4
+$0af0: 6b4af2 6b3d3b 6b2f80 6b21c1 6b13fe 6b0637 6af86c 6aea9c
+$0af8: 6adcc9 6acef1 6ac115 6ab335 6aa551 6a9769 6a897d 6a7b8d
+$0b00: 6a6d98 6a5f9f 6a51a3 6a43a2 6a359d 6a2794 6a1987 6a0b76
+$0b08: 69fd61 69ef47 69e12a 69d308 69c4e3 69b6b9 69a88b 699a5a
+$0b10: 698c24 697dea 696fac 69616a 695324 6944d9 69368b 692839
+$0b18: 6919e3 690b88 68fd2a 68eec7 68e061 68d1f6 68c387 68b515
+$0b20: 68a69e 689823 6889a4 687b22 686c9b 685e10 684f81 6840ee
+$0b28: 683257 6823bc 68151d 68067a 67f7d3 67e928 67da79 67cbc6
+$0b30: 67bd0f 67ae54 679f95 6790d2 67820b 677340 676471 67559e
+$0b38: 6746c7 6737ec 67290d 671a2b 670b44 66fc59 66ed6a 66de77
+$0b40: 66cf81 66c086 66b187 66a285 66937e 668473 667565 666652
+$0b48: 66573c 664822 663904 6629e1 661abb 660b91 65fc63 65ed31
+$0b50: 65ddfb 65cec1 65bf84 65b042 65a0fc 6591b3 658266 657314
+$0b58: 6563bf 655466 654509 6535a8 652643 6516da 65076e 64f7fd
+$0b60: 64e889 64d910 64c994 64ba14 64aa90 649b08 648b7c 647bed
+$0b68: 646c59 645cc2 644d27 643d87 642de4 641e3e 640e93 63fee4
+$0b70: 63ef32 63df7c 63cfc2 63c004 63b042 63a07c 6390b3 6380e5
+$0b78: 637114 63613f 635166 63418a 6331a9 6321c5 6311dd 6301f1
+$0b80: 62f201 62e20d 62d216 62c21b 62b21c 62a219 629212 628208
+$0b88: 6271fa 6261e8 6251d2 6241b8 62319b 62217a 621155 62012c
+$0b90: 61f100 61e0cf 61d09b 61c063 61b028 619fe8 618fa5 617f5e
+$0b98: 616f14 615ec5 614e73 613e1d 612dc4 611d66 610d05 60fca0
+$0ba0: 60ec38 60dbcb 60cb5b 60bae7 60aa70 6099f4 608975 6078f3
+$0ba8: 60686c 6057e2 604754 6036c3 60262d 601594 6004f7 5ff457
+$0bb0: 5fe3b3 5fd30b 5fc260 5fb1b0 5fa0fd 5f9047 5f7f8d 5f6ecf
+$0bb8: 5f5e0d 5f4d48 5f3c7f 5f2bb2 5f1ae2 5f0a0e 5ef936 5ee85b
+$0bc0: 5ed77c 5ec699 5eb5b3 5ea4c9 5e93db 5e82ea 5e71f5 5e60fd
+$0bc8: 5e5001 5e3f01 5e2dfe 5e1cf6 5e0bec 5dfade 5de9cc 5dd8b6
+$0bd0: 5dc79d 5db680 5da560 5d943c 5d8314 5d71e9 5d60ba 5d4f88
+$0bd8: 5d3e52 5d2d18 5d1bdb 5d0a9a 5cf956 5ce80e 5cd6c2 5cc573
+$0be0: 5cb420 5ca2ca 5c9170 5c8013 5c6eb2 5c5d4d 5c4be5 5c3a79
+$0be8: 5c290a 5c1797 5c0621 5bf4a7 5be32a 5bd1a9 5bc024 5bae9c
+$0bf0: 5b9d11 5b8b82 5b79ef 5b6859 5b56bf 5b4522 5b3381 5b21dd
+$0bf8: 5b1035 5afe8a 5aecdb 5adb29 5ac973 5ab7ba 5aa5fd 5a943d
+$0c00: 5a8279 5a70b2 5a5ee7 5a4d19 5a3b47 5a2972 5a1799 5a05bd
+$0c08: 59f3dd 59e1fa 59d014 59be2a 59ac3c 599a4b 598857 59765f
+$0c10: 596464 595265 594063 592e5d 591c54 590a48 58f838 58e625
+$0c18: 58d40e 58c1f4 58afd6 589db5 588b91 587969 58673d 58550f
+$0c20: 5842dd 5830a7 581e6e 580c32 57f9f2 57e7af 57d569 57c31f
+$0c28: 57b0d2 579e81 578c2d 5779d6 57677b 57551d 5742bb 573057
+$0c30: 571dee 570b83 56f914 56e6a2 56d42c 56c1b3 56af37 569cb7
+$0c38: 568a34 5677ae 566524 565297 564007 562d73 561adc 560842
+$0c40: 55f5a4 55e303 55d05f 55bdb7 55ab0d 55985e 5585ad 5572f8
+$0c48: 556040 554d85 553ac6 552804 55153f 550277 54efab 54dcdc
+$0c50: 54ca0a 54b734 54a45b 54917f 547ea0 546bbd 5458d7 5445ee
+$0c58: 543302 542012 540d1f 53fa29 53e730 53d433 53c134 53ae31
+$0c60: 539b2a 538821 537514 536204 534ef1 533bdb 5328c1 5315a4
+$0c68: 530284 52ef61 52dc3b 52c911 52b5e5 52a2b5 528f82 527c4b
+$0c70: 526912 5255d5 524295 522f52 521c0c 5208c3 51f576 51e227
+$0c78: 51ced4 51bb7e 51a825 5194c8 518169 516e06 515aa1 514738
+$0c80: 5133cc 51205d 510ceb 50f975 50e5fd 50d281 50bf02 50ab81
+$0c88: 5097fc 508474 5070e9 505d5a 5049c9 503635 50229d 500f02
+$0c90: 4ffb65 4fe7c4 4fd420 4fc079 4faccf 4f9922 4f8572 4f71bf
+$0c98: 4f5e08 4f4a4f 4f3692 4f22d3 4f0f11 4efb4b 4ee782 4ed3b7
+$0ca0: 4ebfe8 4eac16 4e9842 4e846a 4e708f 4e5cb1 4e48d0 4e34ec
+$0ca8: 4e2105 4e0d1c 4df92f 4de53f 4dd14c 4dbd56 4da95d 4d9561
+$0cb0: 4d8162 4d6d60 4d595b 4d4554 4d3149 4d1d3b 4d092a 4cf516
+$0cb8: 4ce100 4ccce6 4cb8c9 4ca4aa 4c9087 4c7c62 4c6839 4c540e
+$0cc0: 4c3fdf 4c2bae 4c177a 4c0343 4bef09 4bdacc 4bc68c 4bb249
+$0cc8: 4b9e03 4b89ba 4b756f 4b6120 4b4ccf 4b387a 4b2423 4b0fc9
+$0cd0: 4afb6c 4ae70c 4ad2a9 4abe44 4aa9db 4a9570 4a8101 4a6c90
+$0cd8: 4a581c 4a43a5 4a2f2b 4a1aaf 4a062f 49f1ad 49dd28 49c89f
+$0ce0: 49b415 499f87 498af6 497663 4961cd 494d33 493898 4923f9
+$0ce8: 490f57 48fab3 48e60c 48d162 48bcb5 48a805 489353 487e9e
+$0cf0: 4869e6 48552b 48406d 482bad 4816ea 480224 47ed5b 47d890
+$0cf8: 47c3c2 47aef1 479a1d 478546 47706d 475b91 4746b2 4731d1
+$0d00: 471cec 470805 46f31b 46de2f 46c940 46b44e 469f59 468a62
+$0d08: 467568 46606b 464b6b 463669 462164 460c5c 45f752 45e245
+$0d10: 45cd35 45b822 45a30d 458df5 4578db 4563be 454e9e 45397b
+$0d18: 452456 450f2e 44fa04 44e4d6 44cfa7 44ba74 44a53f 449007
+$0d20: 447acd 446590 445050 443b0d 4425c9 441081 43fb37 43e5ea
+$0d28: 43d09a 43bb48 43a5f3 43909c 437b42 4365e6 435087 433b25
+$0d30: 4325c1 43105a 42faf0 42e584 42d015 42baa4 42a530 428fba
+$0d38: 427a41 4264c6 424f48 4239c7 422444 420ebe 41f936 41e3ab
+$0d40: 41ce1e 41b88e 41a2fb 418d67 4177cf 416235 414c99 4136fa
+$0d48: 412158 410bb4 40f60d 40e064 40cab9 40b50b 409f5a 4089a7
+$0d50: 4073f1 405e39 40487f 4032c2 401d02 400741 3ff17c 3fdbb5
+$0d58: 3fc5ec 3fb020 3f9a52 3f8481 3f6eae 3f58d8 3f4300 3f2d26
+$0d60: 3f1749 3f016a 3eeb88 3ed5a4 3ebfbd 3ea9d4 3e93e9 3e7dfb
+$0d68: 3e680b 3e5218 3e3c23 3e262b 3e1031 3dfa35 3de436 3dce35
+$0d70: 3db832 3da22c 3d8c24 3d7619 3d600d 3d49fd 3d33ec 3d1dd8
+$0d78: 3d07c1 3cf1a8 3cdb8d 3cc570 3caf50 3c992e 3c830a 3c6ce3
+$0d80: 3c56ba 3c408e 3c2a61 3c1431 3bfdfe 3be7c9 3bd192 3bbb59
+$0d88: 3ba51e 3b8ee0 3b789f 3b625d 3b4c18 3b35d1 3b1f88 3b093c
+$0d90: 3af2ee 3adc9e 3ac64b 3aaff7 3a99a0 3a8346 3a6ceb 3a568d
+$0d98: 3a402d 3a29cb 3a1366 39fd00 39e697 39d02c 39b9be 39a34e
+$0da0: 398cdd 397668 395ff2 39497a 3932ff 391c82 390603 38ef81
+$0da8: 38d8fe 38c278 38abf0 389566 387eda 38684b 3851bb 383b28
+$0db0: 382493 380dfc 37f763 37e0c7 37ca2a 37b38a 379ce8 378644
+$0db8: 376f9e 3758f5 37424b 372b9e 3714f0 36fe3f 36e78c 36d0d7
+$0dc0: 36ba1f 36a366 368cab 3675ed 365f2e 36486c 3631a8 361ae2
+$0dc8: 36041a 35ed50 35d684 35bfb6 35a8e6 359213 357b3f 356468
+$0dd0: 354d90 3536b5 351fd8 3508fa 34f219 34db36 34c451 34ad6b
+$0dd8: 349682 347f97 3468aa 3451bb 343aca 3423d7 340ce2 33f5eb
+$0de0: 33def2 33c7f7 33b0fa 3399fb 3382fa 336bf7 3354f2 333deb
+$0de8: 3326e2 330fd7 32f8ca 32e1bc 32caab 32b398 329c83 32856d
+$0df0: 326e54 32573a 32401d 3228ff 3211de 31fabc 31e398 31cc72
+$0df8: 31b54a 319e20 3186f4 316fc6 315896 314165 312a31 3112fc
+$0e00: 30fbc5 30e48b 30cd50 30b614 309ed5 308794 307051 30590d
+$0e08: 3041c7 302a7f 301335 2ffbe9 2fe49b 2fcd4b 2fb5fa 2f9ea7
+$0e10: 2f8752 2f6ffb 2f58a2 2f4148 2f29eb 2f128d 2efb2d 2ee3cb
+$0e18: 2ecc67 2eb502 2e9d9b 2e8632 2e6ec7 2e575a 2e3fec 2e287c
+$0e20: 2e110a 2df996 2de220 2dcaa9 2db330 2d9bb5 2d8439 2d6cba
+$0e28: 2d553a 2d3db9 2d2635 2d0eb0 2cf729 2cdfa0 2cc815 2cb089
+$0e30: 2c98fb 2c816b 2c69da 2c5247 2c3ab2 2c231c 2c0b83 2bf3e9
+$0e38: 2bdc4e 2bc4b0 2bad11 2b9571 2b7dce 2b662a 2b4e85 2b36dd
+$0e40: 2b1f34 2b078a 2aefdd 2ad82f 2ac080 2aa8ce 2a911b 2a7967
+$0e48: 2a61b0 2a49f8 2a323f 2a1a84 2a02c7 29eb09 29d349 29bb87
+$0e50: 29a3c4 298bff 297439 295c71 2944a7 292cdc 29150f 28fd41
+$0e58: 28e571 28cd9f 28b5cc 289df7 288621 286e49 285670 283e95
+$0e60: 2826b9 280eda 27f6fb 27df1a 27c737 27af53 27976d 277f86
+$0e68: 27679d 274fb3 2737c7 271fda 2707eb 26effb 26d809 26c016
+$0e70: 26a821 26902b 267833 26603a 26483f 263043 261845 260046
+$0e78: 25e845 25d043 25b83f 25a03a 258834 25702c 255823 254018
+$0e80: 25280c 250ffe 24f7ef 24dfde 24c7cd 24afb9 2497a4 247f8e
+$0e88: 246777 244f5e 243743 241f28 24070a 23eeec 23d6cc 23beab
+$0e90: 23a688 238e64 23763e 235e18 2345ef 232dc6 23159b 22fd6f
+$0e98: 22e541 22cd12 22b4e2 229cb0 22847d 226c49 225413 223bdc
+$0ea0: 2223a4 220b6b 21f330 21daf3 21c2b6 21aa77 219237 2179f6
+$0ea8: 2161b3 21496f 21312a 2118e3 21009b 20e852 20d008 20b7bc
+$0eb0: 209f6f 208721 206ed2 205681 203e2f 2025dc 200d88 1ff532
+$0eb8: 1fdcdb 1fc483 1fac2a 1f93d0 1f7b74 1f6317 1f4ab9 1f3259
+$0ec0: 1f19f9 1f0197 1ee934 1ed0d0 1eb86b 1ea004 1e879c 1e6f34
+$0ec8: 1e56c9 1e3e5e 1e25f2 1e0d84 1df516 1ddca6 1dc435 1dabc3
+$0ed0: 1d934f 1d7adb 1d6265 1d49ef 1d3177 1d18fe 1d0084 1ce808
+$0ed8: 1ccf8c 1cb70f 1c9e90 1c8610 1c6d90 1c550e 1c3c8b 1c2407
+$0ee0: 1c0b82 1bf2fc 1bda74 1bc1ec 1ba963 1b90d8 1b784d 1b5fc0
+$0ee8: 1b4732 1b2ea4 1b1614 1afd83 1ae4f1 1acc5e 1ab3ca 1a9b35
+$0ef0: 1a82a0 1a6a09 1a5171 1a38d7 1a203d 1a07a2 19ef06 19d669
+$0ef8: 19bdcb 19a52c 198c8c 1973eb 195b49 1942a6 192a02 19115d
+$0f00: 18f8b8 18e011 18c769 18aec0 189617 187d6c 1864c0 184c14
+$0f08: 183366 181ab8 180209 17e958 17d0a7 17b7f5 179f42 17868e
+$0f10: 176dd9 175523 173c6d 1723b5 170afd 16f244 16d989 16c0ce
+$0f18: 16a812 168f56 167698 165dd9 16451a 162c5a 161398 15fad6
+$0f20: 15e214 15c950 15b08b 1597c6 157f00 156639 154d71 1534a8
+$0f28: 151bdf 150315 14ea49 14d17e 14b8b1 149fe3 148715 146e46
+$0f30: 145576 143ca5 1423d4 140b02 13f22f 13d95b 13c086 13a7b1
+$0f38: 138edb 137604 135d2d 134454 132b7b 1312a2 12f9c7 12e0ec
+$0f40: 12c810 12af33 129656 127d78 126499 124bb9 1232d9 1219f8
+$0f48: 120116 11e834 11cf51 11b66d 119d89 1184a4 116bbe 1152d7
+$0f50: 1139f0 112108 110820 10ef37 10d64d 10bd63 10a478 108b8c
+$0f58: 1072a0 1059b3 1040c5 1027d7 100ee8 0ff5f9 0fdd09 0fc418
+$0f60: 0fab27 0f9235 0f7942 0f604f 0f475b 0f2e67 0f1572 0efc7d
+$0f68: 0ee387 0eca90 0eb199 0e98a1 0e7fa9 0e66b0 0e4db7 0e34bd
+$0f70: 0e1bc2 0e02c7 0de9cc 0dd0cf 0db7d3 0d9ed6 0d85d8 0d6cda
+$0f78: 0d53db 0d3adc 0d21dc 0d08dc 0cefdb 0cd6da 0cbdd8 0ca4d5
+$0f80: 0c8bd3 0c72cf 0c59cc 0c40c8 0c27c3 0c0ebe 0bf5b8 0bdcb2
+$0f88: 0bc3ac 0baaa5 0b919d 0b7895 0b5f8d 0b4684 0b2d7b 0b1471
+$0f90: 0afb67 0ae25d 0ac952 0ab047 0a973b 0a7e2f 0a6522 0a4c15
+$0f98: 0a3308 0a19fa 0a00ec 09e7de 09cecf 09b5c0 099cb0 0983a0
+$0fa0: 096a90 09517f 09386e 091f5c 09064b 08ed38 08d426 08bb13
+$0fa8: 08a200 0888ec 086fd9 0856c4 083db0 08249b 080b86 07f271
+$0fb0: 07d95b 07c045 07a72f 078e18 077501 075bea 0742d2 0729bb
+$0fb8: 0710a3 06f78a 06de72 06c559 06ac40 069326 067a0d 0660f3
+$0fc0: 0647d9 062ebe 0615a4 05fc89 05e36e 05ca53 05b137 05981c
+$0fc8: 057f00 0565e3 054cc7 0533aa 051a8e 050171 04e854 04cf36
+$0fd0: 04b619 049cfb 0483dd 046abf 0451a1 043882 041f64 040645
+$0fd8: 03ed26 03d407 03bae8 03a1c9 0388a9 036f8a 03566a 033d4a
+$0fe0: 03242a 030b0a 02f1ea 02d8c9 02bfa9 02a688 028d68 027447
+$0fe8: 025b26 024205 0228e4 020fc3 01f6a2 01dd81 01c45f 01ab3e
+$0ff0: 01921c 0178fb 015fd9 0146b8 012d96 011474 00fb53 00e231
+$0ff8: 00c90f 00afed 0096cb 007da9 006487 004b65 003243 001921
