# Table: wavetable_data_10dfed
# Address: P:$10DFED
# Size: 4018 words (24-bit BE)
# Non-zero: 4018/4018
# Source: HI08_stream

+$0000: 00900c 01e074 03b02c ffe002 ff400c 004004 ffdfdf faef23
+$0940: 122128 12e134 13913c 13e13e 13b136 12f126 11910a 0f90e5
+$0948: 0cf0b9 0a308c 076062 04e03a 026012 000fee fdefd1 fc5fbb
+$0950: fb3fad fa7fa4 fa1f9e f9cf99 f96f95 f92f90 f92f94 f98f9f
+$0958: fa7fb1 fbcfc7 fd0fd8 fddfdf fdffda fd4fcb fc2fb5 fa9f9d
+$0960: f90f86 f7cf74 f70f6d f6ef72 f7af84 f91fa0 faffbc fc8fd2
+$0968: fdafdf fe3fe6 fe7fe8 fecff1 ffb006 015026 03904c 05d06d
+$0970: 07c089 09309c 0a30a9 0ac0ae 0ad0ac 0a90a5 0a30a3 0a40a7
+$0978: 0ab0b0 0b50b9 0be0c1 0c00bb 0b10a3 093080 06b056 03f028
+$0980: 010ffb fe6fd4 fc3fb6 facfa5 fa0f9c f9af98 f98f97 f97f97
+$0988: f98f99 f9af9d f9efa1 fa2fa1 f9cf96 f8ff89 f83f7e f7bf79
+$0990: f79f7a f78f78 f77f76 f72f6d f67f5e f55f49 f3bf2f f22f14
+$0998: f08efd ef7ef4 ef6efe f08f12 f1df29 f35f41 f4bf54 f5cf63
+$09a0: f6bf77 f84f94 fa9fc1 fdcff9 017035 05206d 08609d 0b10bf
+$09a8: 0ca0ce 0cf0cb 0c50bb 0ac099 08406a 04d030 012ff3 fd4fb8
+$09b0: f9df86 f73f63 f59f56 f59f63 f75f8d faafca fef015 03b05f
+$09b8: 0830a3 0c00d9 0f0103 11211d 12612c 131134 136138 137137
+$09c0: 137137 137137 138139 13b13d 13d13a 13412b 11d10a 0f40da
+$09c8: 0be09f 080060 040021 004feb fd3fc0 faffa1 f96f8d f85f7e
+$09d0: f78f74 f70f6e f6df6d f70f73 f79f81 f89f92 f9bfa2 fa8fac
+$09d8: faffb1 faefa9 fa1f99 f92f8d f8af88 f88f87 f88f87 f86f84
+$09e0: f81f7e f7bf79 f78f78 f7af7e f83f8a f91f99 fa3fad fb8fc4
+$09e8: fd1fdf feffff 011024 03904e 06507d 0930a9 0be0d0 0e00ed
+$09f0: 0f70fc 0fe0fe 0fa0f5 0ee0e5 0db0d0 0c30b4 0a5094 07f069
+$09f8: 050035 01affd fe2fcc fb7fa7 f9bf93 f8ef8c f8ef92 f97f9f
+$0a00: fa9fb6 fc5fd4 fe3ff2 ffe008 011015 018016 010007 ffafea
+$0a08: fd8fc5 fb2f9e f8df7d f71f68 f62f5e f5cf59 f58f57 f52f4e
+$0a10: f49f44 f3ef38 f32f2c f26f20 f1af15 f11f0e f0df0d f0ef11
+$0a18: f16f1c f23f2b f35f3f f4af55 f5ff6a f78f85 f93fa2 fb1fc1
+$0a20: fd2fe3 ff3005 017029 03c051 067080 0980af 0c70de 0f2104
+$0a28: 11311d 124127 12511e 112103 0ef0da 0c30ab 09307a 06304c
+$0a30: 035020 00cffa febfe0 fd9fd5 fd3fd7 fddfe6 ff3002 014028
+$0a38: 03d052 06807e 0930a6 0b80c6 0d20d9 0dc0dc 0db0d9 0d60d4
+$0a40: 0d30d3 0d30d4 0d30d2 0cf0c9 0c20b7 0a8095 07e064 047027
+$0a48: 009feb fcefb2 f9cf88 f7af70 f6bf6a f6ef75 f80f8d f9cfad
+$0a50: fc0fd4 fe6ff7 008014 01f027 02b02c 029024 01c011 005ff5
+$0a58: fe4fd2 fbdfa7 f93f7f f6df5d f50f46 f3df38 f35f35 f36f37
+$0a60: f39f3d f40f43 f47f4d f55f5d f67f72 f7ff8d f9cfad fbefd0
+$0a68: fe3ff8 00d023 03a052 06907f 0950a8 0ba0cb 0db0e9 0f7103
+$0a70: 10d116 11c11f 11f11b 112107 0f80e6 0d10bb 0a1085 06904d
+$0a78: 030014 ffafe2 fcdfba faaf9d f91f87 f81f7c f77f74 f72f71
+$0a80: f71f73 f77f7c f82f89 f90f96 f9cfa1 fa5fa9 facfaf fb1fb3
+$0a88: fb4fb2 faffac fa7fa0 f98f8f f84f78 f6df60 f53f48 f3ef34
+$0a90: f2df28 f25f23 f23f25 f2af30 f38f42 f4df5a f68f77 f85f93
+$0a98: fa3fb0 fbefcc fd9fe5 ff1ffc 006010 019022 02b035 03e046
+$0aa0: 04e055 05b05f 062065 066068 068069 06a06d 071076 07d085
+$0aa8: 08e098 0a30af 0ba0c5 0cf0d9 0e00e5 0e80e7 0e40df 0d60c9
+$0ab0: 0ba0aa 09a088 078069 05d053 04c047 045045 046049 04d051
+$0ab8: 055057 059059 057054 04e049 04403e 03a037 034031 02f02f
+$0ac0: 02f02f 02f030 031030 02d029 022019 00e001 ff2fe3 fd3fc3
+$0ac8: fb4fa6 f9af90 f87f80 f7bf76 f74f73 f73f74 f77f7a f7ff86
+$0ad0: f8df97 fa2fae fbafc8 fd6fe5 ff4003 01001b 02402a 02e02f
+$0ad8: 02e02c 028023 01c016 00f007 ffdff4 feafdf fd5fcb fc1fb7
+$0ae0: faffa6 f9ef96 f90f8a f84f7f f7bf78 f76f75 f76f79 f7ef86
+$0ae8: f90f9e fb0fc4 fddff8 015032 04f06b 08409b 0ae0bd 0c90d1
+$0af0: 0d50d4 0d00ca 0c20b8 0ac09e 091084 07706a 05e054 04a041
+$0af8: 039031 029020 01600b 000ff4 fe7fdb fcffc2 fb6fac fa2f99
+$0b00: f92f8c f88f87 f85f85 f85f86 f87f87 f86f84 f83f81 f7ef7b
+$0b08: f7af78 f75f73 f71f6e f6bf68 f65f61 f5df5a f56f53 f50f4c
+$0b10: f49f47 f44f43 f43f44 f47f4a f51f59 f63f70 f7df8d f9efb0
+$0b18: fc3fd8 fed000 014026 038047 056064 07107f 08d09b 0a90b6
+$0b20: 0c30d0 0dc0e8 0f20fd 10610d 113119 11d11f 11f11d 119112
+$0b28: 1090fd 0f00e0 0cf0bf 0ac099 088077 067059 04e043 03a033
+$0b30: 02c027 02201d 018015 01200f 00d00d 00e00f 011015 01a021
+$0b38: 02602d 03503b 041046 04a04c 04c049 04303b 031027 01a00e
+$0b40: 001ff7 febfe0 fd7fcf fc8fc1 fbcfb8 fb4faf fabfa7 fa1f9b
+$0b48: f94f8d f84f7b f71f6a f62f5c f57f55 f54f55 f58f5f f67f71
+$0b50: f7cf89 f97fa5 fb3fc0 fccfd9 fe3fec ff6fff 00700f 018020
+$0b58: 02802f 03603c 041044 045045 043040 03b034 02c024 01b012
+$0b60: 008000 ff9ff2 fecfe7 fe3fde fd9fd5 fd1fcd fcbfca fcafcb
+$0b68: fcefd2 fd7fdd fe6ff0 ff9003 00e019 02202c 03503e 04504c
+$0b70: 052057 05b05e 060061 06105f 05d05b 05604f 04703e 032023
+$0b78: 014004 ff3fe2 fd1fc2 fb1fa2 f94f87 f7cf73 f6bf66 f64f64
+$0b80: f67f6b f72f7a f83f8e f9afa6 fb3fc0 fcdfda fe5ff0 ffa003
+$0b88: 00c012 015016 015010 008ffc feffdf fcdfba fa7f93 f81f70
+$0b90: f61f53 f49f41 f3bf39 f39f3c f40f48 f50f5b f69f79 f8af9c
+$0b98: fb0fc6 fddff5 00e027 04105b 076090 0a80be 0d40e7 0f9108
+$0ba0: 115120 12a133 13913e 144147 14914c 14b148 14513f 13712f
+$0ba8: 123116 1070f6 0e40d1 0bc0a6 08f078 060049 03101c 008ff5
+$0bb0: fe5fd7 fccfc5 fc0fbe fc0fc4 fc9fcf fd5fdd fe4feb ff1ff6
+$0bb8: ffbfff 001002 002002 000ffd ff9ff5 ff0fe9 fe3fdb fd2fc9
+$0bc0: fbffb5 fabf9f f93f87 f7bf70 f64f59 f4ff46 f3ff38 f35f35
+$0bc8: f36f3a f41f4b f56f65 f74f86 f99fac fc1fd4 fe7ff9 00b01b
+$0bd0: 029035 03f047 04c051 053052 05004d 048042 03b032 02701c
+$0bd8: 011004 ff7fea fdefd2 fc9fc1 fbafb5 fb3fb3 fb6fbc fc2fcb
+$0be0: fd5fe1 fedff9 00300c 01601d 02402b 030035 03903d 042045
+$0be8: 04904b 04d04e 04e04d 04a047 04203d 036032 02c021 01700f
+$0bf0: 006ffd ff5fee fe8fe3 fdefda fd7fd5 fd3fd0 fcffcd fccfc9
+$0bf8: fc6fc4 fc0fbb fb7fb1 fabfa6 fa1f9c f99f96 f94f93 f93f92
+$0c00: f92f91 f90f8f f8ef8e f8ef91 f96f9d fa5fb0 fbcfc9 fd7fe6
+$0c08: ff5004 014021 02d039 04304a 051054 056055 05104c 042038
+$0c10: 02c01e 010000 ff0fdf fcffbf fb2fa6 f9df97 f95f95 f9afa1
+$0c18: fabfba fc9fdb fee004 01b033 04b063 07b094 0ab0c2 0d70e9
+$0c20: 0fa108 11311b 120121 12111e 118111 1090ff 0f50ea 0df0d2
+$0c28: 0c70ba 0ae0a2 094087 07c070 063057 04b03e 032025 01900f
+$0c30: 006ffe ff9ff5 ff2ff2 ff3ff4 ff6ff9 ffbffd fff000 fffffd
+$0c38: ffaff5 feefe6 fddfd2 fc6fb9 facf9f f91f82 f74f66 f58f4b
+$0c40: f3ff35 f2af22 f1cf17 f13f10 f10f12 f14f19 f1ff27 f31f3c
+$0c48: f48f55 f63f71 f7ff8e f9bfaa fb8fc6 fd4fe3 ff2001 010021
+$0c50: 03003f 05005e 06b078 08208b 090094 096095 09208d 08607d
+$0c58: 07406a 05f055 04a040 03602e 02601f 019012 00b005 fffff8
+$0c60: ff2fed fe8fe3 fdffdc fdafd9 fd8fd9 fdcfde fe2fe8 fedff3
+$0c68: ff9fff 00600c 012018 01c01f 022022 02101e 018010 007ffe
+$0c70: ff3fe8 fddfd1 fc6fbc fb4fad fa8fa4 fa3fa3 fa4fa8 fadfb2
+$0c78: fb8fc0 fc7fcf fd7fde fe4fea fedff1 ff3ff2 ff1ff0 fecfe8
+$0c80: fe3fde fd8fd1 fcafc5 fbefb8 fb4fb1 faffaf fb1fb5 fbafc1
+$0c88: fcbfd5 fe1fed ffa007 015021 02c037 04104a 051057 05c05e
+$0c90: 060061 06005f 05d05a 057055 05204e 04b047 045043 04003e
+$0c98: 03e03d 03c03c 03c03d 03e040 044047 04c053 05b064 06e078
+$0ca0: 08308d 0970a1 0aa0b1 0b70bb 0be0bf 0bf0be 0ba0b5 0ad0a5
+$0ca8: 09a08e 081073 063052 04002e 01b008 ff4fe1 fcffbd faffa2
+$0cb0: f97f91 f8ef8d f8ff94 f9bfa4 faefb9 fc5fd0 fdcfe6 ff0ff8
+$0cb8: ffe002 004003 000ffa ff2fe8 fdcfce fc0fb0 fa0f8f f7ef6e
+$0cc0: f5ef50 f43f39 f30f28 f23f20 f1ef1e f21f25 f2bf33 f3bf44
+$0cc8: f4ef57 f62f6c f76f81 f8cf98 fa5fb2 fbffcd fdbfeb ff9008
+$0cd0: 018028 036045 054061 06d077 081089 091097 09c0a1 0a30a5
+$0cd8: 0a50a6 0a50a3 0a009b 09508f 08607e 07606b 060056 04b040
+$0ce0: 03602b 021017 00d004 ffbff1 fe8fdf fd7fcf fc8fc2 fbdfb9
+$0ce8: fb6fb5 fb6fb8 fbafbf fc4fc9 fcefd3 fd8fdc fdffe0 fe1fe1
+$0cf0: fe0fde fdcfd9 fd4fd1 fcdfc6 fc1fbb fb5fae fa7fa0 f9af95
+$0cf8: f91f8e f8df8e f91f95 f9bfa4 facfb6 fc2fce fdbfe8 ff4001
+$0d00: 00e01b 028033 04004a 05405d 06506c 073078 07c07f 080080
+$0d08: 07e07a 07506e 06505a 04f042 03702a 01f015 00d005 fffffb
+$0d10: ff9ff8 ff8ffa ffd001 00700d 01301a 021028 02e034 03c043
+$0d18: 049050 05805f 06606d 07407b 080084 08808a 08c08c 08c08b
+$0d20: 088084 08007b 076071 06c065 05f05a 05504f 049043 03d035
+$0d28: 02c023 01800d 000ff4 fe7fdb fcffc4 fbafb1 fa9fa2 f9df98
+$0d30: f93f91 f8ef8d f8cf8b f8cf8d f8ff91 f93f95 f98f9c fa0fa4
+$0d38: fa9fae fb2fb7 fbbfbe fc2fc5 fc7fca fcbfcb fc9fc7 fc4fbf
+$0d40: fbafb3 fadfa6 f9df96 f8ff87 f81f7c f78f76 f76f77 f79f7c
+$0d48: f81f87 f8df94 f9cfa4 facfb5 fbefc8 fd1fdc fe7ff3 fff00d
+$0d50: 019027 035043 05005c 068073 07e086 08e094 09809b 09c09a
+$0d58: 097091 08b084 07c074 06c064 05d054 04d046 03f038 03102b
+$0d60: 02501f 019013 00c007 001ffb ff6ff2 feefec feafe9 fe9fea
+$0d68: febfed feefef ff1ff1 ff1ff1 ff1ff0 feefec feafe6 fe3fde
+$0d70: fd9fd3 fccfc5 fbcfb4 faafa0 f96f8d f84f7b f74f6e f6af67
+$0d78: f67f69 f6cf71 f79f82 f8cf97 fa4fb1 fc0fce fdffef 000011
+$0d80: 022033 044053 063071 07e08a 09509f 0a70ae 0b40b8 0ba0bb
+$0d88: 0bb0b9 0b60b2 0ad0a7 0a0098 090085 07a06f 062054 04703a
+$0d90: 02e021 01600d 004ffe ffbff8 ff8ff9 ffbffe 003008 00e013
+$0d98: 01a020 02502b 030034 03803c 03f041 043046 046046 046044
+$0da0: 04103d 038031 02a021 01700c 000ff4 fe8fdc fcffc5 fbbfb3
+$0da8: fadfa7 fa4fa3 fa4fa7 faafaf fb5fbb fc2fc8 fcefd4 fd9fde
+$0db0: fe2fe4 fe6fe7 fe7fe6 fe4fe1 fddfd8 fd1fca fc3fbb fb3fab
+$0db8: fa4f9d f97f91 f8df8a f87f86 f85f85 f86f87 f88f8b f8df90
+$0dc0: f94f97 f9cfa2 fa8faf fb6fbe fc7fd0 fd8fe1 feaff1 ff9fff
+$0dc8: 00500a 00f013 015017 01901b 01c01d 01e01f 020021 023025
+$0dd0: 027029 02d031 03503a 03f045 04b050 05705d 061066 06a06c
+$0dd8: 06e070 06f06e 06b067 06205c 05504d 04503c 032029 01f016
+$0de0: 00d004 ffcff4 fedfe6 fe0fda fd6fd1 fcefcc fcbfcb fccfce
+$0de8: fd0fd4 fd8fdd fe3fe8 fedff3 ff8ffd 002005 008009 00a008
+$0df0: 006002 ffdff6 feefe5 fdbfd1 fc5fbb fb0fa6 f9cf94 f8ef89
+$0df8: f86f85 f86f89 f8ef95 f9dfa6 fb0fbd fcafd6 fe4ff3 001010
+$0e00: 01f02d 03b049 056062 06c076 07f085 08b090 094096 098098
+$0e08: 098096 095093 09008c 088084 08007c 078073 06e06b 065061
+$0e10: 05c057 05204d 047042 03d039 035031 02d02b 028025 023020
+$0e18: 01e01a 017014 01000c 007002 ffeff9 ff4ff0 feafe5 fe0fdb
+$0e20: fd5fd0 fcbfc6 fc0fbb fb6fb2 fadfa8 fa5fa1 f9df9a f97f94
+$0e28: f91f8f f8df8b f8af89 f89f89 f8bf8d f90f94 f98f9d fa4fab
+$0e30: fb2fba fc2fca fd2fdb fe3feb ff2ffa fff004 00700b 00e011
+$0e38: 012013 013013 012011 00e00c 009004 fffff9 ff2feb fe4fdc
+$0e40: fd3fcc fc5fbf fbafb6 fb3fb2 fb1fb2 fb4fb7 fbbfc1 fc8fcf
+$0e48: fd7fdf fe8ff0 ffa003 00c015 01d024 02c033 03a040 04504a
+$0e50: 04e052 055057 05905a 05a05a 05a05a 05a059 059058 057056
+$0e58: 055054 053052 05104f 04c04a 047044 03f039 03402e 02601e
+$0e60: 01600e 005ffd ff4fec fe3fdb fd4fcc fc5fbf fbafb7 fb4fb1
+$0e68: fb1fb1 fb2fb3 fb6fba fbefc3 fc8fce fd4fdb fe1fe7 feeff3
+$0e70: ff8ffc 000002 003004 003002 000ffd ff9ff4 feffea fe5fe0
+$0e78: fdcfd8 fd5fd3 fd1fd1 fd2fd4 fd7fdb fe1fe7 feeff7 00000b
+$0e80: 015021 02d039 045051 05c067 07107b 08408b 092097 09b09e
+$0e88: 09f09e 09c098 09208c 08307b 071066 05c051 04503a 030026
+$0e90: 01d015 00d008 002ffd ffaff8 ff6ff5 ff5ff6 ff8ffa ffcfff
+$0e98: 001004 006008 00900a 00b00a 008004 000ffa ff4fec fe4fda
+$0ea0: fd2fc8 fbffb6 fadfa4 f9cf95 f8ef88 f82f7d f78f75 f72f6f
+$0ea8: f6df6c f6bf6c f6df6e f70f73 f76f7a f7ff84 f8af90 f97f9e
+$0eb0: fa5fae fb6fbf fc8fd1 fdafe4 fedff7 00100a 01401d 02502d
+$0eb8: 03503c 042048 04d051 054057 057057 057055 05204e 049044
+$0ec0: 03e037 02f027 01e015 00c003 ffbff3 feafe3 fdefd8 fd5fd3
+$0ec8: fd2fd3 fd5fd9 fdefe4 feaff2 ffb003 00c015 01e027 02f037
+$0ed0: 03e043 04804d 050051 052051 05004c 049044 03e037 02f028
+$0ed8: 01f016 00f007 000ff8 ff3fee febfe8 fe6fe5 fe6fe7 fe9fec
+$0ee0: fefff3 ff8ffe 00400a 00f015 01b020 024027 02a02c 02c02b
+$0ee8: 029026 02201c 01500e 006ffd ff4feb fe2fda fd2fcb fc4fbf
+$0ef0: fbafb6 fb5fb3 fb2fb3 fb3fb6 fbafbe fc3fc8 fcefd5 fdbfe3
+$0ef8: feaff1 ff8fff 00600c 012017 01d021 025029 02c030 033037
+$0f00: 03a03c 040043 046049 04b04f 051054 056058 05905a 05b05b
+$0f08: 05a058 056053 05004c 047043 03d037 03202c 026020 01a015
+$0f10: 00f009 003ffe ff9ff5 ff0fec fe8fe5 fe1fdf fddfdb fd9fd8
+$0f18: fd7fd6 fd6fd6 fd6fd6 fd7fd8 fd9fda fdafdb fdcfdd fdcfdb
+$0f20: fdbfd9 fd6fd4 fd0fcc fc8fc4 fbffbb fb6fb1 fadfaa fa7fa4
+$0f28: fa2fa1 fa0fa0 fa1fa2 fa4fa7 fa9fad fb2fb7 fbdfc3 fcafd1
+$0f30: fd8fdf fe6fed ff4ffa 001006 00b010 014018 01b01e 020021
+$0f38: 023024 025026 027028 02902a 02b02c 02e02e 02f030 03002f
+$0f40: 02f02e 02d02c 02a028 027025 023021 01f01d 01b019 017015
+$0f48: 014013 012011 01000f 00e00e 00e00f 00f010 010011 011012
+$0f50: 012012 013012 011010 00f00d 00b009 006004 000ffd ffaff7
+$0f58: ff4ff1 feefeb fe9fe6 fe4fe3 fe1fdf fdefde fdefde fdffe0
+$0f60: fe2fe4 fe8feb fefff3 ff8ffd 001006 00b010 014017 01b01f
+$0f68: 021023 025026 026026 025023 02201f 01c019 015011 00c007
+$0f70: 002ffe ff9ff4 feffeb fe7fe4 fe2fe0 fdffdf fdffe0 fe2fe4
+$0f78: fe7fea feeff2 ff7ffb 000004 00900d 011015 01801b 01d01f
+$0f80: 021022 022023 023022 021020 01e01c 01a018 017015 013011
+$0f88: 01000f 00e00d 00d00c 00c00c 00d00d 00e00e 00f00f 00f00f
+$0f90: 00f00f 00f00e 00c00b 009007 004002 fffffc ff9ff5 ff2fef
+$0f98: fecfe8 fe5fe2 fdffdc fdafd7 fd5fd3 fd2fd0 fcffcf fcefce
+$0fa0: fcffd0 fd1fd2 fd4fd6 fd8fd9 fdbfdd fdffe0 fe2fe3 fe4fe6
+$0fa8: fe6fe7 fe8fe9 fe9fea febfec fecfed feeff0 ff1ff3 ff4ff6
+$0fb0: ff8ffa ffcffe
