# Table: wavetable_data_10b1bc
# Address: P:$10B1BC
# Size: 8174 words (24-bit BE)
# Non-zero: 8174/8174
# Source: HI08_stream

+$0000: 000001 000002 000feb fd9fbc fa1010 0aa0d9 163195 f43cff
+$0948: f48dee d8ef5b 2b0338 18c0bc f4ee72 f9f04c fc9f30 edbf67
+$0950: 072177 2531fd 1020a3 fa3eaa d6bcd1 e7601d 093106 106141
+$0958: 1e6098 e08cc6 ea6206 372168 e6ce28 f02e81 dc7ef4 17a33a
+$0960: 217f41 ed607e 0e8070 fe8ebd ef303a fc4f84 014fd0 03910e
+$0968: f9ae8c 0070bd 00ef8f f89fe8 0cf155 17c00a c68bfe fe2364
+$0970: 2aef4b e93ef9 efff8a 2133c6 fc7b20 cd61c8 27207b fd4f49
+$0978: f6112d 009dbf f15200 287fd1 ef1010 fb9fb1 02afb0 e8bde4
+$0980: ede083 0e507c 0ba0b2 f94e48 f751e5 2860f8 e72dd6 0781e6
+$0988: 021ecb f1ff6f f6e012 03b002 03b05b ff60d8 3182e8 fe9f2e
+$0990: fc4eeb ee5f0b f710de 1970a2 0780c1 015ff8 03ef34 f60053
+$0998: fef033 01807d 104fa3 ee6fe3 ff800e 1630ab e62e6f 049115
+$09a0: fe4e91 e70f8b 0b00fe 077ee5 e47ed9 dead82 feb21d 1fc07a
+$09a8: f48f6b 13027e 150f26 e0adb6 e15eec ffc07e 1fe170 f700bf
+$09b0: 18e07d f70f58 ed8d7e dab0f1 2c81eb 09ffdd f2fe42 f49120
+$09b8: 197145 02af35 f9dedd daff01 16629d 10fe85 e95fc1 0b1122
+$09c0: 04bf16 e4ae57 09b2a3 1aa00c fa4046 07af67 dffd96 d7ee85
+$09c8: 1f2426 2a204e f86e79 cc8e52 1fc372 267029 f44fdc e9dcde
+$09d0: db106c 1da0c9 fb2f4b ff7080 0e1120 fa1f4b 1b32c2 fccd71
+$09d8: f5e11b 01ff63 fd4fb3 e48df0 0c53d9 345090 f53fdd 001f18
+$09e0: e3dda8 f0518b 23a199 099fa6 fcb008 eb3dcc ef7050 13e177
+$09e8: ffff15 fd3eb1 dbdf76 0c41b5 21119d f6ece8 d62048 2a01d1
+$09f0: f57f1f 10619e 066eda ddce21 ee3f19 fa0162 175f38 f4f166
+$09f8: 31d391 20dfa7 ec0e4d d5ae7d 0e6120 f8ce9f f360e5 0fd192
+$0a00: 32b11b dcadeb fc108f 082070 03efeb 04bfe7 efcfce 045016
+$0a08: 003f80 0491d8 1aef2d dede47 e63046 25429e 1a0ecc d55f78
+$0a10: 0b8f9c f13028 165187 0d8e88 e46145 037dcd f6a02d da8d8c
+$0a18: 0e0297 22601f dd6f45 2fc261 fbff20 e89f1d 1170e1 f39e03
+$0a20: cbfd8c 07d12c 1d23b2 1c0ec8 f13fe4 02d1c5 202f84 d07eb7
+$0a28: 1ae302 169d71 e16179 00cdc5 0d8300 0c8f0a f82fb6 f93007
+$0a30: 01706d ef8dc2 0cd297 129044 017fa8 0850bf fa8ff9 040e24
+$0a38: cbaf98 2db1fd ee8e17 fa0216 232f83 ec8f5e edfee7 eaddc4
+$0a40: 021317 1f408d 0e50d2 f96dcf e1beba e58dd4 01837a 2e1f51
+$0a48: dc9f95 115114 ef4d67 ff311e f990f8 19ff4c ed109d 19c172
+$0a50: 0a6fe9 0f011e d4fb4d e6ffe3 e93f63 26652f 605286 e7bd57
+$0a58: e41028 f88e41 e5e01e 16b08f 04518c 24f045 e8af80 29620b
+$0a60: ccdaa4 e4517e 0e3114 116f83 f0203b 171162 f77008 23cfc5
+$0a68: c89dda 0e11c1 0b8f74 010f70 d6aed0 281268 0c2159 039eff
+$0a70: ff90a9 0f20d5 016ff1 fdfe98 cd6d99 edcdfd e98284 4c91cc
+$0a78: e74eb4 14b1d3 efaeae 2b63de f1fb8b ccdf0a 0140ff 2091e0
+$0a80: ec2c88 e50ffa fcffd4 12e0db fe30dc 218214 f7cbf6 bbe025
+$0a88: 2eb1ac 0a318d 22415f 0d2fd1 d8aca9 dfce6e df6f2c 26a4c0
+$0a90: 266dbc d46114 2ba184 13e1fa 2a9076 c98bc4 ce2d68 fd6234
+$0a98: 12507c 2b03b7 163eff d21c71 def00f 1ad2fd 35d149 e5bec0
+$0aa0: 1480fe e04c83 e7f0f2 0e107e 00bf10 12833f 0a7dc9 ddee9b
+$0aa8: f84fd1 f04fc1 080fad fb515d 1eefe8 f0413b 40a25e df4d1c
+$0ab0: e9be49 d97011 1df0cd fe2086 12b02f fa1177 1edef2 d69ea8
+$0ab8: f58ee7 0592f8 2ea003 d21c3f e731b7 2ad1c4 038f74 ff5060
+$0ac0: 01cf96 fc1048 0f8130 fb8ee2 feaf55 e74fad 19f2e7 179f04
+$0ac8: ee6fb9 f16ef1 10717b f48e1b f1d057 00505d 1ec1ca ef6d42
+$0ad0: ff52c0 25b09e f95029 09bfcf f51eab e5fe7f ed8f70 00b177
+$0ad8: 23d159 02f061 048fa6 fb3fe3 fb1f1b e94f3a 07412c 030f26
+$0ae0: 1191d9 041ee6 e16f58 1bf199 06004a ff8f48 e5fea4 fb60a0
+$0ae8: 2563e3 1fadab bf6c74 d4cfee 2502b8 1ad00c f7af6f f52f4b
+$0af0: edae9d f31050 142fd8 e1007c 37f191 e62ea5 fbff0f e6f063
+$0af8: 270093 da1d22 ed20bd 0e607c 0c210b 21d1b5 facf27 e8cdad
+$0b00: fad1bc 10600c 0110aa 0f60a7 01af18 fea11f fe1f6f 017ff1
+$0b08: 00e0e1 1160db fd6ed0 f94137 16cfe6 eece90 ee10ce 146fc0
+$0b10: f15f39 04f18d 13a0a4 0d7f70 e27f1a 022f53 de3fab 2ec2dd
+$0b18: 03efde 0b0f38 e41fc6 18f127 f6ff36 f38e47 eb4f02 e7c099
+$0b20: 23e0a2 0a0243 0e8e03 e68019 f96eda e98e8f 02919f 1f428d
+$0b28: 076c88 db3198 0fdeab fae106 094048 1550fc ee3f00 00f0b5
+$0b30: 0db12a 191ffe ceedf1 0e518b 1b9140 14212f ffaecc f6c038
+$0b38: ec0dab f02f79 f9613d 18c04b 08a1af 0eefad ecbde5 e7f0f9
+$0b40: 15df66 e8feac fa600a f840af 2f021c febf4c f99fd9 f9bfab
+$0b48: faa01c 023f32 ea5f64 fd1f54 fc4106 1cf1f1 0dff10 ec506e
+$0b50: 1ad076 f42f1d f4cf1f e49f52 20226b 071f78 fa5010 0cbfcd
+$0b58: d83e8e 09c0b3 15d0e0 e5ce23 fa80f6 165f77 e76fb1 0a90ff
+$0b60: 16b1a4 0f4fa8 e8ce11 ef80cf 067e51 e63061 1a80d7 f36fb9
+$0b68: 191181 11c0e1 ff1f46 f92f01 d7cee5 20612f de5e03 ff7160
+$0b70: 1a00b5 0240fb 09eee9 f1f0f4 11cf5a f54120 1fb01f dc5e2c
+$0b78: f4de88 0222fb 151e8d 02e1f3 1d2186 028e42 ce6cc2 d4903a
+$0b80: 2e11e4 0b9012 f4403a 13debd dff0d9 18f169 17bfe3 eb3f59
+$0b88: d7cc3c fb4376 26bf55 e86fa0 17d0d3 f41f38 0a510f 02f0b1
+$0b90: 19c0d7 f6de46 dc1ea8 047091 faffae 1702da 206204 181e42
+$0b98: ad5c09 03e179 136012 e6be65 fd4256 33a077 e90fb6 011e54
+$0ba0: e56043 128096 0c9fee db5e9a f84ecb ee40cb 44340b 032e66
+$0ba8: fc80b9 fe9eb3 d6aeb9 23a130 d0de4c 16ffa1 ce0e4a 2e754a
+$0bb0: 1d1e6c fd020f 094e7c e74eab e54e9a fcd0be 292344 130fb7
+$0bb8: 021f8e f660a4 00ef53 ff4042 f95f90 feaffc 0ac0d2 f5ff19
+$0bc0: 0aa156 117079 fd9fd5 0aa0ab e76c3b dc5135 281129 f42e82
+$0bc8: ef6fcf 1051a9 1590c3 f62f3d 10420d f5ac59 cb6eb6 f81f8a
+$0bd0: 001092 05e0c0 20c169 fd1f9b f97e01 d43f05 11c212 125f78
+$0bd8: ea6e24 eca07b 1fd232 0b0f26 eb9f1d faa03c 0ceff9 de8e37
+$0be0: 0a50ec f49ee1 076205 0dfec6 f0f075 060eff ef2093 0e702c
+$0be8: f90ff0 09b034 f02eff 1ae2ce 119ede de7f38 0eb038 eb7f56
+$0bf0: 0aa01b fa30b2 0f11b2 27501d dd5ea2 fa705a 0a80ba 182115
+$0bf8: f22e3a ebcfe6 1040b5 faafc5 fb7f89 0f1215 16607c f62e94
+$0c00: f35f9d fcbfca eedf65 1f1290 10be5e cb1f62 28c0e0 e91fc1
+$0c08: 0a1fe0 e48d57 e901c0 3f72bb 028f97 0c4007 f2cfc4 fc4e3e
+$0c10: c89d2b fb013f 09cfd0 fe6068 0d516e 18801a e68eeb 0b009a
+$0c18: fb6f0c ddae22 f23ee3 f6112b 1f6087 f0ef84 0bb10d 0fd0d1
+$0c20: f69ed8 00cef4 cf0ec8 2b42b1 f8ae96 069075 ebdf02 0920e5
+$0c28: f17e14 085266 084ed5 ea1ee8 f6d0ab 0b20fb 24a1dd 0adf65
+$0c30: fc2043 fbe056 065e8a eb60fc 039dc0 e1708e 125fca 024299
+$0c38: 443354 0fefd9 fe8ec8 d97e31 ea9e81 f79063 034125 2281c5
+$0c40: 15510b f45e5e f89f8b e9bf05 03a228 232fbf ee4fa6 fc1ed8
+$0c48: ee4fb4 11c0e4 f8a005 065ec8 d84ef9 1451a3 054fca 0960ec
+$0c50: f9dd58 c4df8b 2fe255 0c1fe6 fd2005 ffbf82 da9d56 ee6fc1
+$0c58: fd8fd0 ed4f6d 12505a 09a15d 05bf6d f4202a 1a0028 e7efde
+$0c60: fc3e97 0921b3 f05e53 0cb104 f54ec4 f4d209 290fe3 f94068
+$0c68: f0aef2 fa3def eff211 2de1e9 075f9c ebed78 c8ae3c 26543e
+$0c70: 1ebf89 de7d9d 0d6285 054e9b fb605a 0db1b9 fedd72 d8af9f
+$0c78: 1b2274 219151 f5fe07 db5e7b 0390b2 f48d82 d7a112 4ad35b
+$0c80: 048076 190065 f40ebf dc4ddc f93fbd 013135 083ff6 ff7f57
+$0c88: 01a1b2 065013 0c7e98 dbafd4 1610c6 fda0a9 0b0d6f c6df7f
+$0c90: 1c41a1 0c30a3 f86e7a fc314e f7cf40 2112dc 11df58 fcff64
+$0c98: eaefbf f6beb9 0ed29b 196032 f8ce7c ed9102 2260e3 d56bf5
+$0ca0: e690f6 1b1216 1c0ffb e37dc8 f3f163 16708f 067ecc d37de6
+$0ca8: eb5ffe 15f0e4 046032 0770d7 0afffd f90ec0 e44e90 f33fb0
+$0cb0: 01406f 00b03f 0d20a2 faaf09 f8f07a 16918a fceeb7 ed8eab
+$0cb8: 0811f4 0bef26 ebe04d 1960f0 fa0f97 f9ff26 fd7fe7 f52021
+$0cc0: 025ead fb5201 2430f6 023002 024fff ef2e6f eb9f69 0e827e
+$0cc8: 122f4f f93f99 ea4ec0 0770a0 0f0241 12cf4e fa500d f22eb7
+$0cd0: f14050 176084 f3bf3c e72e4e 01615f 186070 fe60d4 32a409
+$0cd8: 0fbd73 d65e6f d85e2e 044125 17f218 1b403e deec8c ef8256
+$0ce0: 240066 03404e fd5f98 deed36 036220 145138 0b403e 10af7d
+$0ce8: caedae fa5ff1 06f0c7 05c072 082f3f f54017 f54e9c 01d195
+$0cf0: 1e61ee 0aef53 e16ccc e16164 0f2ed9 fe31da 110f00 eaff05
+$0cf8: f26f4c 08a1d1 27d1e7 084073 fe1eba ed7eeb e81f4c fdbf66
+$0d00: 0b3180 fd3f53 f68ffc 1be1d0 11e116 0e0fc7 ed9ec6 f5d025
+$0d08: 074fc9 f3d028 15b2bb 1edf4c da5d60 e20fa4 118075 f7411a
+$0d10: 237012 e6fe61 02b199 09606d 03fe8b dcbffe 2a2223 04de7a
+$0d18: d49e24 f31f65 0b228c 196e8e cdae0b 0970f7 05c028 0b81a2
+$0d20: 16009d ef2d39 d91fd6 19e12c 0b70c3 f77fb5 10b12a 041e33
+$0d28: d73f0f 0a7127 12f104 04bfca fcdf2b f45f1c eaa169 36e1b1
+$0d30: 06704b f02d59 d60e15 fac209 1fc018 fb606f 0d4111 ffdea8
+$0d38: eddfd5 0bf084 0f507d d3ec56 f80231 188fec fac129 16f057
+$0d40: feaf73 ee300a f87d6e ef61a2 22d1d7 209080 f0a0d2 19ee0a
+$0d48: cb5f9b 1080a3 072106 139097 ee6ea9 06efe4 faf189 0bae8e
+$0d50: f160b6 042f18 f6dffe fa0fc5 0db098 f82038 0d6f0d d8cfd1
+$0d58: 111efc f6116d 1930db f37e5d 03d118 ef6cb1 d4ffbd 158102
+$0d60: fc002b 1f314a f77f70 ee6e00 f83188 0fbffc 0330d4 065f6c
+$0d68: ee6fa4 1560d9 f7ef36 f75059 1e610b f25f6f f62f17 08522e
+$0d70: 1a406d fc5f5d fc304a 06c04f 069111 179061 f29fe3 1260b7
+$0d78: ebee58 fe80a1 17d1e9 fc3ee1 0a811d f4ff1b 065fbd f1f068
+$0d80: 15d085 ebbe45 f88ff7 f43fc9 15414f ffae24 e26038 19821b
+$0d88: 0e0ed3 e44f2e f8effa 034f62 f0d044 21f0a8 dd9ec4 1380af
+$0d90: f0cee9 f95f74 f12fb7 fd5ff1 06b0d2 17e08f f12e5f e98074
+$0d98: 13c088 08207d fdef45 f3103e 092fda f37fa3 07b038 fe003e
+$0da0: 0de0d8 069fd9 e52db4 fc7165 0fe07d 09506a fe902b 044f15
+$0da8: ea5095 2821bb fedfb3 08401c f43ec9 eeef9a 0ec1a2 05807f
+$0db0: 195099 f25eb8 ffd045 ee3036 18f0f9 faeee0 fc0ff9 076223
+$0db8: 0a6d8b dee070 239327 268f25 d10dd3 f05fac 01a0b6 15f07a
+$0dc0: f91105 19bf1b d10d39 0102c1 0d3f46 fb2045 041ea4 d76dfb
+$0dc8: fc51fd 2980a4 eb2fce 1b7146 ebcc9a d9204b 15a0c7 0700a6
+$0dd0: f92e60 e85ef3 fc6066 1e83a9 27ce8a cb5ed6 0ac0be 02af8b
+$0dd8: f22fc7 1db263 feae88 ea1ef4 1ae3bb 1e6f7a e93f3c 0d515f
+$0de0: 140f8c ca5df6 1e81d0 ffd0eb 185078 0a902c eedf43 fbef74
+$0de8: fa00a3 2652ad 003e75 fccfba d01d97 2723f8 18407f 051f69
+$0df0: ea7ebd e1ad23 e05f58 1b13da 2bb058 eb3d87 e6206f 0d9052
+$0df8: ffff89 fcb179 101e36 dceea2 e5bed0 0b8234 21f096 fbe054
+$0e00: f5ce4f 0411ec 050eda faffbc e39e6e 06714f 041e47 ea50e5
+$0e08: 1bb0a1 02e27b 2d7f2b c80d94 f83ffc fb1fcc 0fa12c 0de16c
+$0e10: 18e094 fb0071 019da7 cffffd 327241 fc3fd8 0af030 fffffe
+$0e18: ef5f3e 04f1c7 3a3312 00cd2f ddb03e 044e9a f26104 068f61
+$0e20: fb1035 f7ded6 080211 189113 1440a1 ef8e2d edeeba d24c9c
+$0e28: ee30c9 0a9079 0fc188 166101 0dafb9 ea1f19 f1ff88 13f0fd
+$0e30: f90ecd d90de8 fa908f 18b1f4 079083 215078 e0bed6 002f77
+$0e38: fd610f 093e46 e1f0eb 1e9118 0ff0e2 febf5a 04f1d3 13ff9a
+$0e40: ffb026 e63d58 e0bef4 05829f 2d5140 11c15f 0c6edf e3305d
+$0e48: 166086 03c0d5 058e2a d39e55 eeff74 0f7120 0b021a 2b714e
+$0e50: 11b099 e52e38 fd9fbf ea1e65 f1c064 077fcf 00cfdf f8e014
+$0e58: 1cf315 145db4 c9bdff e76dfc ec203d 059068 0cf0ea 13b0bf
+$0e60: fa2fb6 04cf63 ee0040 17000a df1e35 fda025 ed0f16 ffbfde
+$0e68: fed109 1da0fe 0c8149 0e0029 024fe2 ed6dc1 d72eac 064114
+$0e70: 0e6fed fdd1ed 33c117 f1afd0 08e064 f5ef01 020010 e67d91
+$0e78: f2b1ac 250165 13716d faceda 056fa8 e2b04c 20f066 e51e3e
+$0e80: f460d6 16cf7c eed075 1ca216 10f069 12ffff e9c024 1bb052
+$0e88: d37cf9 eec05f 15118c 0f905f ffc011 12317d 027075 23708a
+$0e90: db9e78 efeea1 f4df23 f60fcc f2d094 21b153 0dd107 06af08
+$0e98: e4be39 f11027 01404c 14c057 db7ca5 dcd044 1a014b 1d0280
+$0ea0: 068dd5 df4e59 d29dc6 0c7265 181fc7 f6e066 095013 f06eb8
+$0ea8: 02a16a 134134 150014 e55cf3 dc3f4f f20fb4 2402b5 204206
+$0eb0: 0a9ec5 f1a178 259177 1140a7 f85f78 f71e72 e97fb0 0b316c
+$0eb8: 1240ad 0cb04a fc90bd 03be5e f74059 f6412f 21afe6 e31e12
+$0ec0: f8d0d4 ff2f51 0df1fc 0d4e86 dfded4 f2a023 1100c4 fece46
+$0ec8: dbdf5d 16e34d 2ffe94 acbdc9 3e0474 04beb5 ecdd41 de4f8d
+$0ed0: e44e2f 03f1cf 270212 11bfd4 e45dd3 fab0cf 05b07b 12c0e1
+$0ed8: f98ee2 dece70 05e05f ee9ee6 057063 090183 fcede8 087292
+$0ee0: 11bf35 eb3edf fcb128 18b0dd f98ee0 f0b07e 1561b6 088ea8
+$0ee8: e26ef8 1811d3 fc6efc f4e03f 16918e 0f4077 f08e40 0600d6
+$0ef0: ee1e9b feb14d 05ce2a eae0fc 12e074 1c01ef fe5e82 db7e1d
+$0ef8: 1261a3 070118 0acff9 066eb2 d85038 09ce55 f0d123 145077
+$0f00: fbdf88 fbaee6 ee0160 268fac dd9060 2e51b3 f59ef2 f04f0e
+$0f08: fdd056 03df38 e8dfd4 09aefe d3edff f7bfe3 128276 20607f
+$0f10: f96fd6 febed0 d8fda1 f3f12d 2041f5 1b2fe0 e1ee1e d3edf3
+$0f18: 1ea36b 23a1d2 060dd0 deb022 f9bd6a deb175 40f1e1 f2203b
+$0f20: 139f0d dbcf49 0410b5 1de0fe f25fed 167000 eb0fb0 f90f4e
+$0f28: 12e296 1e0105 079f64 e5fe21 ef3018 f72ea9 036294 267004
+$0f30: e25e0b fae0aa 009fdc 0e2126 03cf15 ef7fae 01bf45 dfde8e
+$0f38: fe30a5 156123 f1ae56 ff5104 13f0f2 fe1f1f f5feb1 deff68
+$0f40: fffff2 0b615c 0a4e95 d88f95 219156 f1fe76 f55092 13a048
+$0f48: fdd099 048f54 0091c3 2bc1d2 ebfd50 ee8037 05609e 07b039
+$0f50: ffb011 ff9f06 e9bf50 feaf97 ff91b4 2ad1ce 0c20d1 04ae64
+$0f58: df7f45 fe2074 1030a9 fa6f83 0dc181 fd0e22 fd7204 13beb6
+$0f60: e55000 06ef75 e9cf16 07e099 f9dfa4 0db1ce 0b5f22 eabf69
+$0f68: 052fc2 e78eed 0fc201 1af045 e86dde e56edf fca061 0d122e
+$0f70: 1ec00d f6fefc dfcdea ed608a 1dc11c f79fb1 0bc0d1 fc9ddc
+$0f78: e2e0c4 12f04d 07616c 148f57 e6dea6 eebef8 f09064 228202
+$0f80: 080fb6 f02eb3 00a0b9 f9defd fc2141 16debc d70f28 0120a9
+$0f88: 15f00e f69141 17b000 09e136 ea4ce6 f07127 0dbfc4 f96061
+$0f90: 15a199 081f0e e6e04d 2730bc d6bcf4 f731e7 1f3fdb f520ed
+$0f98: 121ef5 deefd8 15704e f560bc 1ea137 052fb0 f8cfdb ff4f56
+$0fa0: e19e9c 1a221e f0ddfe eeef3d 04b1e4 118015 1b3240 fbfe2e
+$0fa8: e8ae78 e13e06 0212f1 2810f8 0bc096 037059 f6fd71 e7e135
+$0fb0: 062e22 e77f7d fdbffd 06a0c0 ffaf51 ff20ab fd3fb2 1630c7
+$0fb8: dffe4d 012fb8 ec2eb4 029212 2570aa e8ad87 ed905e f56ed3
+$0fc0: 08711d 0f90e5 fcafa8 076f89 e03deb f03090 0af10e 3823b3
+$0fc8: 119e77 de7f8d 067f9e f60f9c fd7165 0fef0e f54f5b f0f147
+$0fd0: 337359 2ad0ee fc0023 f71d2d c79d3d f00197 27918b 0ed06f
+$0fd8: f84ff7 0f4fd2 eb2f65 018021 096fcf e9df34 f43f3b 07f1cb
+$0fe0: 1e60ce f47e46 f890b7 f34ef4 03eedc dcff8f 01cf2c f19ffe
+$0fe8: 05a075 f2de45 06c2a6 2d50c3 e5ce90 028fb6 df0e7f 059064
+$0ff0: fa5f03 e9aebd fcc049 0981e7 318249 faae08 ea4073 0d9ef9
+$0ff8: d8fe4b f34069 10609f 10c141 ff9f8c 0ec105 f32f61 0c80c2
+$1000: 02cf7d e6ed92 f74342 419113 f8f1a6 23bf79 d6bd04 e2d067
+$1008: 1550a6 0340d9 107fdf f19f76 fc2044 1fe23c 00efba 10a067
+$1010: ec3e9a f79fbf f76ffa 03f08c 08af0f e4ef1a fc0ffd 1301df
+$1018: 17815b 0a2057 150f17 b63bcd edc0c4 11af92 e87f49 0170d8
+$1020: 0fa01d fb101c feaf86 f18e87 f320f9 0e8f2d f00049 0f8188
+$1028: 09eeb1 e84f96 ffcf50 f41eff ef4fa1 f4ef95 18e154 f17023
+$1030: 233129 088181 106f59 ef8014 1060f8 feaf13 f4df59 fb0060
+$1038: f97f90 11d0eb 0080b8 0af012 1121df 077f1d fb5f7b e88f2e
+$1040: f9ef7d 0bf165 001ec8 f4302c 08f093 00002d 1130ef fd5edb
+$1048: e10eaa feefa8 f7b095 12c0ad 0af0c8 ffcf79 ed6d65 dc4fb6
+$1050: 04108b 1a315b f9ee1e e74114 28908e f0b0e3 2770f2 edad7e
+$1058: d50edb 06f120 13811c 0a4057 045fa7 ecee41 e1f00f 2b7238
+$1060: 0210ca 1ba062 e7fde6 ef8f24 eceff1 14d0b5 fd6f8b fca06f
+$1068: fcfee3 fdd1b3 2921eb f45d69 e66fc9 01c020 051fa9 efe040
+$1070: 14607a efeeb5 f88ff5 00800c 07e0d1 fb9fe8 1760de f5cfcb
+$1078: 094fca f6b045 10705f f69024 0edfb7 e9af8f 054012 07f01b
+$1080: f2d021 17314a 006f34 fdd03e fbb09e 120ffd ec7f5c 110045
+$1088: e4feb2 fc1fd0 fd2f71 f9610c 2671e6 08f02f 021f8b f0bf68
+$1090: 031fe5 ea1eb3 ed4f72 20926e 05cf7d fa6fb1 0890f5 f9bf54
+$1098: fe6f5a eaaea8 f50078 11c104 11b0e2 032ffc fcbf93 fe3fad
+$10a0: f11e5a f161ad 1c8f68 f26fec f79f24 0300dd 009062 183183
+$10a8: 01adb8 d98f7f 00e01c 0e612b 042f97 fdd01d fe5fa2 fdf13c
+$10b0: 2c9268 0affc8 eb7e74 052045 f95fdb f7ef13 ffd200 2ac1b2
+$10b8: 03cff5 080045 f1ae7f e41e94 162237 eecdce fbc0fd 1970c3
+$10c0: f57f96 ff90f3 121fd5 fc3f98 f0af1e f07e58 e8d030 13d16e
+$10c8: 0d5f27 ebefe1 016f2c e6af6d 03700b 07e13d 0acfc0 e8bdac
+$10d0: 022226 24b277 168fec e8bd45 e54064 02df5f 1ad2f7 088eb4
+$10d8: e3ee80 fcd030 ff2199 26f083 02b10d fc7d6b f0e32c 221d9f
+$10e0: d7b08b 04ff56 0801a5 0ef06c 15c0cc e73dbf 005205 14cffd
+$10e8: fb6f63 ff111a 078f45 fc20d5 02aee7 f620b0 11b0ce 0dbfe2
+$10f0: eb4f7f 0d0042 f70fff 07c0f6 0dbfbf e88dfe ec307e 15c0cf
+$10f8: 0c10e4 fe8ed4 e5ceb2 0221a7 1c3022 ef8f6f f67f04 f17f7f
+$1100: 10f1a6 fc0ed6 f5ce8f f41155 08dfc2 106ffc e47012 1ae041
+$1108: eacf3d 09d09a f81f87 03a006 f81eb2 e4df53 0630c6 0aa041
+$1110: 06b065 015096 08ef55 f8612c 128071 11010b f1ed7c e650ab
+$1118: 17e0e1 09aff4 ec8ee0 07f141 fcdebe 0af2a7 180fd4 f7afc0
+$1120: fe5fbf 014041 ff0f72 f59005 00c025 06afd7 fc60b2 0a2f4e
+$1128: ef7fc5 03a06c 0b30c1 0c8089 f8ade1 d93f8d 151122 fabefb
+$1130: 0010fb ffae63 e97fb8 03503c 04b040 04409a 06bf09 e5ff9a
+$1138: 0bf133 0ef0a4 03cf79 ed4e97 f7f040 fb2efa 051244 181f96
+$1140: 02d1c9 098e65 ec0079 0eb0b7 0da01e ec7f10 fdeee0 e10fc0
+$1148: 1830ef 09a1d2 14af48 fc1092 f72f53 08d05a f2df3b fc9097
+$1150: 1140df 00ae54 e82142 1a5f5b efa01e 027fca fedfea ebbe38
+$1158: 0ea23a 101031 fdbfdc 04306e fcdf2f fab106 09cef8 f43077
+$1160: 017f6b ff502f f54f77 037048 04f1a1 2f411e e41e87 0fb0eb
+$1168: f22ea7 edbfb2 0b203f f6d048 0a6f98 fd112a 0ebf65 f770c3
+$1170: 084e2d da0f4a 05b11a 18100b e35f29 1ac2db 148e82 d45e35
+$1178: f73023 039eef e8d0ff 2610a0 ef7efe f6fee3 eb4fe6 109106
+$1180: 008041 1560a6 fd0f8a f73fa2 059086 f56e62 eb9037 1741c6
+$1188: 0c1fbb 01f0cd 1b32a1 0d9e5b e49eb0 eb1f17 f82043 1341bc
+$1190: 2ce1cb f6b02e 0bfeb2 f2412c 002f32 107135 e9ed5f eaf026
+$1198: 11f1c8 20913a f57dfe faa205 0b8ea1 e3de36 00a295 0b0e35
+$11a0: fa9064 ef2f38 04df7e f851ab 2cb1c3 04ef2a ef4f04 e56ec6
+$11a8: 0a9009 e46f78 ff3e14 eb51c8 3b135f 08ee42 f04ffd e84e13
+$11b0: 05e098 e51e04 02520d 177f6c fea1b9 1dd149 0bdf74 e41e14
+$11b8: ec800e 03df65 f7205a 10b109 05800b fd0f89 01b0b6 03ef16
+$11c0: edefd8 098ff1 f13ed3 ebffb4 1ca1fb ff4f83 08409a fa8f86
+$11c8: 03c060 020043 fbeee2 f56071 ff5eca fac056 fed022 0e50b8
+$11d0: 05c054 f75f00 00910a 078f55 eb9fa9 078f8d f7f0e4 0db063
+$11d8: 1681a6 fe3f21 08d05c ea8e31 ef6f53 f93062 0f803c ed4f29
+$11e0: 0510e4 0e6087 f5de79 f9c0c9 ffcfa5 0df044 e78f2a 077042
+$11e8: 099180 0c2ec4 e78023 0a8f6a f1c032 0db074 03b0e5 1891da
+$11f0: 036df6 e9d047 092021 019035 0670c9 147110 f2de56 06512a
+$11f8: f71f71 021fd3 07c15c 062f52 fa1055 0a2104 05bee7 eecf62
+$1200: fbdf85 eb8eef 1321b8 fc8fd2 042f0c e39de4 dff069 2860b3
+$1208: f1afa3 002094 15b08c ea8ed9 f71f85 0a0ffb d88dc0 04a22a
+$1210: 189fa6 fae042 01efcb f52f2c 04f23d 259fdb e3fede e89e4a
+$1218: 003156 0bcfa5 fa2120 1da06d 05512c 018eff fd4039 f7f00f
+$1220: 1150f3 07b030 f6fe96 e78029 2411f5 015027 05ae93 e4bf5f
+$1228: f44f79 14a1a8 0d40aa f2ed51 eef0f5 126176 0d2faa 07c15e
+$1230: fe7f39 f56d93 c3adb6 fb4169 31f1ee f5403c 1d50e7 039f4b
+$1238: dfbeee 06ffff f8afb3 f1eef5 fb6fe3 0400c6 07f0d9 13102b
+$1240: f22fe2 129018 e0fe34 fc90a9 1df20a 002f28 fae027 000f5d
+$1248: f76fc1 f3ff46 0690f1 008e53 dbaf4a 11c0eb f68f1d 04a14f
+$1250: 1a80d5 fd504e 0da06c f94de0 d49f30 08a04d fc2fd3 fd4f56
+$1258: f5214d 32719d edde92 093161 010eeb e42dfa fa3183 0ecf97
+$1260: faf143 23f13a fe3fe0 f9bf18 fd703e f56f25 fd3044 17316d
+$1268: f70dfe ec70b5 1540ab fe9fb4 f81fac 017fbf ed4d96 dfaff8
+$1270: 10c161 14404a fca00e f65eb1 fac04d 03e06c 008f84 f3fef2
