# Table: wavetable_data_109e33
# Address: P:$109E33
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: 01dfb5 ff6051 05d01d f91f31 ffe0ce 0c2006 f81fd8 fbafc3
+$0960: ff5066 01ffb5 fdc027 fdbf8f fe503c fdbf70 fba016 fdef8e
+$0968: fdb037 00cfd0 fed004 fdefca ff600f 01001d 006fd1 fdd01f
+$0970: 001f9a f96010 06f07b 064026 fe3ff0 039035 fdcfad fe5034
+$0978: 044003 fcaff0 053077 030fef 00b020 fcdf7d fb703a 040fc8
+$0980: f91fda 029004 fc6fe6 01b008 fb7fa2 fe0018 003fdb ff0002
+$0988: fc9f79 f85fef 03a006 fc2ff7 067061 fbdf5e fcb035 feaf90
+$0990: feb062 007f8a fe5069 01bf8f fdf08e 071fb6 f66fab 00a022
+$0998: ff6fd3 ff602f ffdf88 f9c04f 0a9029 fa9fdb 031004 fb8fe7
+$09a0: 02f010 fd1fe1 00b024 035025 ff0ff9 06a06c fc4f7c 00a06d
+$09a8: ffef9d fe3035 00afd0 feb000 01104d 04efc3 f74ffe 075000
+$09b0: f72fc1 03b012 fc5fdb ff4fda ffd047 021fc7 fc9ff8 fdefbc
+$09b8: feb003 fbff93 fe1029 fe3f9a fe7068 04efcb fa5ff3 037021
+$09c0: fdefbd fed028 024ff4 fe8fed fe4ff9 04c058 fe3fa0 fff080
+$09c8: 048fce fbefed ff4ff0 001fdf fb2ff3 04b020 fdb01c 06f00d
+$09d0: f7afa5 037058 ff2fa5 fa8fcf 015041 025ff0 02a05c fe6f5f
+$09d8: f8801b 018fb3 fd0041 02efaa f9e017 03cfe5 fbc007 03902e
+$09e0: 002fac f78fe3 090079 fb6f7c ffc035 fd4faf 018051 00fff7
+$09e8: 042040 feefcc fc1f94 fa1ffa 00ffe7 00e035 fe3fb2 023070
+$09f0: fd4f5d ff409b 02cf60 f97064 074fdd fc001e 03d01b ffbfd1
+$09f8: faaff1 06003f fdfff5 02fff7 f93fb6 01a017 fd4fd7 025042
+$0a00: 019ff3 ff1015 031015 fd6fcb 013036 fd9f93 00209e 071fc9
+$0a08: fbd048 06bff9 fadfc4 009021 ff5fca fd401a 042028 ff8fe4
+$0a10: ff7ff6 fddff0 02101d 002032 05e01b f9ef69 f9f00d 076054
+$0a18: fa5f62 fed07b 02cf89 f9300d 020fae f5ef6c fb4002 033025
+$0a20: ffefe3 fc9fc6 ff400b fcffa2 ff604f ff0f68 fb2078 08afe2
+$0a28: f92004 06d044 ff4fe8 ffb007 01b023 001fe8 017041 002fb2
+$0a30: fd202f 05604a 038ff4 fabfd6 04d058 009fe1 ff9ff8 fd4ff6
+$0a38: 01aff1 fc4012 08002e fbc001 07b02f f73f78 00b042 ffcfb1
+$0a40: fc9027 040019 fe8fed fe9fdd 00b04c 033fb9 f81fe8 062032
+$0a48: fb0fbb 03b050 fe4f9d fabfec 05508a 012f82 fac02d 021f9a
+$0a50: f7bfce ff2fd7 012062 00ef7b fa5065 078fc6 f4ff74 fc8020
+$0a58: 06d041 faef94 0550be 00af60 fdb08e 031f8c fdc06e 039fbf
+$0a60: fea04b 025fd6 fea013 ff6fc7 fcdff6 01b045 034fd0 faf005
+$0a68: 036fcf f68fa7 019031 00a008 02d02c fe4fa0 fc7050 073fe5
+$0a70: f7bfdc 051fed f88015 0ad02d f87ff7 09d038 fa1ff1 069029
+$0a78: fceff0 024024 03b03c fd4f9f 02709d 03ffc8 ff6043 012ffd
+$0a80: 045025 f94fa2 051050 f8bf5f 00c052 fedfe4 05c053 fc1f8d
+$0a88: fc3fca fc0ff8 01cfd9 fbd006 039015 feeffb 004fed fe6ff8
+$0a90: ff0fc9 fdf033 053037 016ff3 fbdfb4 00a02b febfcf 018040
+$0a98: 010fe9 01404a 03affe fb6f9b fc100d 02c028 02d047 040fff
+$0aa0: fcffe2 011016 fe6fc8 005040 020fcf fdc037 028fc4 fc603f
+$0aa8: 066fec f8afbe 01b044 04602a fe1fda 03102c faef85 014092
+$0ab0: 068006 001023 ffefb4 fad00a 04100c fc2fa4 fd4025 05b02c
+$0ab8: fdbfef 030fff f7cf81 005038 feafc0 fedff3 fda015 074039
+$0ac0: f8bf80 0480ba 04dfd0 ff5041 028feb fc6fd2 01708c 0a0001
+$0ac8: f71fba 065074 013fff 03801e fcffc9 ff1fe6 fca001 054066
+$0ad0: 017fb1 fbd041 078fe1 f47fbe 08c055 f78f3e fd202c 005ff2
+$0ad8: 000fcf f96fcc 03e05b 00bfbd fadfc2 fecff8 fddfd0 ff801f
+$0ae0: 015015 033034 fedfd0 016067 056019 fe9fd2 ffd042 02efe1
+$0ae8: 00107a 065fdb fd3026 03d023 032041 004fd0 fe4017 00bfc6
+$0af0: f9cfdf 0780be 076ff0 fa5fce 02a047 009fb2 fb4ff6 009fef
+$0af8: fe4028 08007d ffff73 f8b024 06e004 f8dfbb 02d035 002ff5
+$0b00: ff1fc5 fc302a 063ff1 f66fbc 0990dd 02bf8d fb0010 021fe2
+$0b08: fbeff1 045036 fcffbe 0440ad 061fdf fb2fb5 fd000c 03d017
+$0b10: fc3fcf 03406c 040000 ff4ff7 fdeff3 03c055 025001 fdbfa5
+$0b18: fd104c 047fb6 f83fe6 03e034 016fef fd6ffe 03a014 fadf8e
+$0b20: fbbfd2 fb7fcd 01002d 03e05b 043fb0 f57000 0c905d f6cf6f
+$0b28: 031061 012047 090030 fbe012 08f05e fdafcc 036082 069021
+$0b30: 006019 028009 ffb048 097059 fdfff3 04f021 fb3ffb 085046
+$0b38: fa6fba 03b015 f9efc5 057056 fdefaa fd900f 02400e faff64
+$0b40: fa0023 041001 fc5fbc fcfff2 007ff8 00503a 042ffe fcefe2
+$0b48: ffa012 03f060 038fdf fd401a 03b014 01705c 080043 ff3fd6
+$0b50: fd800c 050025 fa2f9f 0490a9 020f90 fc905b 078032 fd6f93
+$0b58: fa8021 070ff6 f60fad 0730a0 03bffc fdcfb0 fe7071 074fd1
+$0b60: fb204d 06afd4 fa102a 066fef fb9013 03dff8 ff9049 04b006
+$0b68: ffbff6 f96f70 fef05f 033006 03f04b ff5fd5 01c014 fc1fd5
+$0b70: 04b055 fd5f9c fe903b 033024 02901f 023024 febfa4 fca061
+$0b78: 0bb062 00000c 02affc fdc02b 05e00c fdd047 0a8066 002010
+$0b80: 043023 ff8ff9 01701a ffcfe9 001056 05bfe0 f7afd5 072045
+$0b88: f87f5e fff041 fcbfa3 029052 fb1f5d fe5042 01a007 02500e
+$0b90: fd7008 04e028 fdeffc 028004 fcbff3 05a060 012fe0 fed00b
+$0b98: 03906f 064001 fa7fba 01303e 009fcc ff1037 02600b 046054
+$0ba0: fd4f8c 0230bc 06dfc5 faafda fc9fd3 04708e 02df8f f86ff9
+$0ba8: 039027 ff6fb3 f94fd9 03702a 00d03f 021f82 f7d061 0c2010
+$0bb0: fab02f 06bfed fdd07c 077fa1 f63027 0a2034 fd100b 03effa
+$0bb8: fbbfd3 00803f 059023 fb8fbb 02204d ffcfba fd6006 03c076
+$0bc0: 071ff8 fac00d 0a3098 040011 fe8fbe fe706a 076000 fc7004
+$0bc8: 047074 075004 f77f84 02b06e 010ff0 039038 fc8f9f 002037
+$0bd0: fecfcc 01904b 02a00f 01b019 ff1fc5 f99f8a fc300f 008fc2
+$0bd8: fc9024 03efe8 fc800e ffef70 f5c025 07ffd6 f64006 0c306e
+$0be0: fc9fd5 03e043 004fff 03b063 04e016 feb010 05604b ff5fcf
+$0be8: fecff3 fde026 098077 fdffa4 ff6021 002006 01efec fb7006
+$0bf0: 05b01b fd2013 05e011 fb6ff5 052029 fb9fab 00103e 014fe3
+$0bf8: ff400d fe9fc9 ff9023 008fe7 021050 01bfcc fc4fec feeff0
+$0c00: 025055 024fdc fde00a 01f018 027028 001ff8 018002 fbafb9
+$0c08: 00c048 04202e ffdfc1 feb060 06bffd fd902f 053003 fc7fe3
+$0c10: 003ff2 015056 03cfe5 fd7033 055000 faffc7 00e03d 031ffa
+$0c18: fd0fe2 008fe0 f91fbb 05b085 ff8f88 fc9015 fe8fd6 018ffe
+$0c20: f71f85 04a076 fb7f49 fbe032 027005 ffafe0 fd0fef 00bff1
+$0c28: ff4043 06f016 fb9fe8 04205f 05a048 fe3f92 0200e7 0bcfde
+$0c30: f9cfef 007fe2 01707a 048fc3 fb802f 06d02e fd9fc4 fcefeb
+$0c38: 01d04e 071059 fd2f40 f8d080 0bffeb f66ffc 098041 f7df5c
+$0c40: feb065 03dfc9 f9bfc8 000fe9 fb2fc4 01a03e 00affc 023ffe
+$0c48: f96fc3 05c063 fc1f86 00107a 062004 fcdfcf 02406c 051fea
+$0c50: fcc010 023fdc fc0002 01dffb ff2005 ff2fef 048089 023f74
+$0c58: f79036 0ab03d f76f4a fbb036 04d027 ff1fc1 fcd00b 02eff3
+$0c60: fc1ff5 02afd8 f66fa4 05206f fd0f64 fbf050 05bff2 fb0fc4
+$0c68: fe2002 04a063 003f9d fc9030 036ff7 005041 03cffe fe1018
+$0c70: 04b03e 005fcd fce013 04e02f fcffa2 fce00e 04005b 02afe7
+$0c78: 001056 042fc9 f9fff0 05606f 028fad f86009 091074 ff3fdd
+$0c80: 02a026 feafee 02901a ff6020 017f94 f5bff1 065011 fc2002
+$0c88: 026ff2 000022 fcff57 f8c016 003fa8 fcd027 ff6f9e fd8020
+$0c90: ff7fe1 03c047 f94f32 fb0046 025fb9 fc1028 06a030 fbaf85
+$0c98: fdc058 052fef fd201f 03afdc f97fd5 041045 ff6fcf fff029
+$0ca0: 022012 01f031 025013 003fef fd1fd7 001023 016fde fc0ff8
+$0ca8: 04f05f ffaf81 f7afef 05401d f81f58 fed087 08500a fa5fa3
+$0cb0: ff5049 042ff1 fbbfe7 056094 037f91 f8e03c 08effe f80fca
+$0cb8: 04c05d 024008 febfc2 fe2036 03cfd8 f99fcc ff1fd9 fef035
+$0cc0: 03500c 019032 fecfa8 fec056 04a001 feeffb ff0fd0 fd1fd8
+$0cc8: ff201a 016fec fe4013 01fff2 fd6fd8 fcbfab fa7fc7 ff5028
+$0cd0: 021fc6 f86fe3 084084 ff5f96 fa4fa9 fb9013 02dfae f4afc4
+$0cd8: 06602f f89f7a fe5015 ffffe8 fd5fbf fe2002 fc8f97 fe7054
+$0ce0: 049004 febff1 fff03c 08105a fdbfb9 015069 05b010 fc7f97
+$0ce8: fdc072 0a903b fd8fe9 ff9ff1 00a030 015fde ff300d fdefb8
+$0cf0: fdd007 00600b 02a011 fabf86 fd0018 ffffce fd6ff8 ffafde
+$0cf8: fbdfa1 fa9fd9 ff9fdf fd3ffb 01fff9 fcaff8 03a021 fcefac
+$0d00: fb1fb7 fd4030 062039 00f00c 003fe5 00b042 01bfac f90fe7
+$0d08: 021017 014023 010fea ff4009 fddfbb fe6ff4 fb7fc3 04806e
+$0d10: fdcf5f f8afe5 fecfd8 fecff9 ff1004 025ffd f9ff8e fcafee
+$0d18: ff0ffd ff8fca fbefea ffaff6 02804c fe8f81 fac002 ff4fe1
+$0d20: 036067 ff9f96 fe3045 015fa3 f98fe3 011001 fecfff 02800f
+$0d28: fb9fb6 037077 006f96 fcf037 017fd2 ff401e fe5fc2 01f075
+$0d30: 03dfd9 fb9fc3 fd1004 02aff4 f92f9e 010045 01f008 011fec
+$0d38: fbafd8 009fdd facfdf 01bffa fdd020 032fd5 f9dfcc ffd000
+$0d40: 01f02d fcff6a faa03d 046fb9 f64fad 008fee fb5fd3 02603b
+$0d48: 001fd5 fdeffe 001ff6 ff8ff8 fe8fe6 039082 048fc7 fae016
+$0d50: 055022 feafe4 fed00c 03702c fd5fa6 ff1034 00dfc5 fc3fe0
+$0d58: fef007 02b01a fd2fd0 01601b fb0f6e fca04b 055ff1 fa5fad
+$0d60: ff001b 002fdc ff4018 ff6fc1 fd900a fd8f74 f7efcf fdcfcb
+$0d68: 022086 03af96 f8000d 074064 000f9a f92007 062026 fce00e
+$0d70: 08806e ff5fd1 ff8005 004018 004fc8 fcd024 03bfcf f78f9d
+$0d78: 003031 00ffe4 fe4020 054047 fdef96 facff3 004fcc fc5ff9
+$0d80: 01d011 00c028 037ff5 fb4fb0 fc3fb8 fbfff7 00dfcc f9bfe5
+$0d88: 04002e fd5fac fcbff2 ffafff ff5ffe 01f02d 011fe0 fc9fc4
+$0d90: fdf002 001fe9 ff6033 03e009 fdafdf ff3012 025fea f85f81
+$0d98: fff043 016ff4 002ffe 00d074 0a800c f57f8b 03804d ff3ff4
+$0da0: 023ffd fbbfdf 02702e 020020 ff3f9c fbb031 047fd0 f87fb8
+$0da8: fd2fc1 fde015 ff6fa2 fa1ff7 042047 021fdf fb0fc8 ff5fd7
+$0db0: f8ff99 004051 04a038 031ffb fc4fe2 02d03e 013fec fd0fd1
+$0db8: ff401f 00effb 03606b 025fb2 fc8048 055fdf fbf020 061036
+$0dc0: 003fe2 f90f5d fbd063 08e00a f7af7b 007064 02ffca fadfce
+$0dc8: fe9fe5 fcbfa9 fb9008 02f01a 00c027 01ffc5 f99ff5 05f038
+$0dd0: fcefcf 011fec f90fba 034059 007fd9 003036 030002 fdffd9
+$0dd8: fe2fd5 faefac ffe03e 002faf ff006f 058fd9 fbffee fdcfb2
+$0de0: fe603c 030fdb fabf9a f99fe1 054074 013fc3 feb028 02d032
+$0de8: 037ff0 fa3fdd 050031 fb9fbf 038069 04e030 013ff9 002014
+$0df0: fd3f84 fae012 003faf fcc02f 010fb4 fd002e 004fa5 fd202f
+$0df8: 018fb8 faffe7 00d007 ff0fcb fb7fdc 00c011 ff0fd2 fe4013
+$0e00: 04504f 00bfbd fb4fcd fb8fb2 006055 035fee 00403b 040036
+$0e08: 04904e ffef93 f7fff5 07907d 00dfab fb0ff7 035025 fdffaf
+$0e10: faffcd fec006 ff9fd3 fb4fa9 fb8fe5 007ffb fccfc0 ff102a
+$0e18: 037022 023011 fb0f62 fb704b 03ffb4 f86fe3 02602c 064077
+$0e20: fe9f63 fcc087 065fac f93fff 00cfc4 fcd015 022020 03b032
+$0e28: fe1fcf 02b04e fe8f84 fa8013 05303b ff2fb5 fcf013 011fe8
+$0e30: 014045 feaf94 fdd064 03ffad f91ffb 047028 fcffa1 fbdfff
+$0e38: 02e048 06405a fe6f7c fc905f 039f89 f7301d 077027 fed012
+$0e40: 007fa9 fa401b 07002e fb9f87 fa4fe3 002004 014031 ff1f5b
+$0e48: f45ff7 092060 feefde ff8ff7 007013 fdcf9c fc001d 02e01a
+$0e50: 02301c fdffde 029028 fcdfce 03f021 f63f3e 0170aa 02ef83
+$0e58: f80fd9 00b03e 04dff4 f9ffda 047037 fbef76 f79f98 fee057
+$0e60: 057ffe fcdfe0 feffe6 01604e 010f8b f6dfd4 02500b ff602c
+$0e68: 034fdd fa9fd8 ff9fd3 fe6047 055ff3 fde038 03ffcc f90fcf
+$0e70: 004007 01b035 00afe2 02604f ff5f9a fea043 fdcf63 f9e007
+$0e78: fdbf89 fc704c 072022 fd0fb5 fdc013 015fdf fd900d 01fffa
+$0e80: 00c042 ffef8c fad032 03900d 04507a 012f9f fc4ff6 fe4ffb
+$0e88: 033fea f52f67 014065 010fcf ff4028 031020 ff3fc2 fd3ff9
+$0e90: fddf97 fc3039 04aff0 fd0010 021fed fe0015 008f9c f77fda
+$0e98: 044024 fb1f95 feb03a 02c000 ff5ff0 fdfff2 036048 001fc3
+$0ea0: fc8002 008fd5 fbbfea 02c00f fabf9c 0470f7 0a5f71 ed1f90
+$0ea8: 08a05f f8bf47 fba028 032022 002fe4 fee01e 01ffe9 fd2ff7
+$0eb0: 02d035 006fc3 fb7017 05efff f78fab 06508c ffcfaa 013065
+$0eb8: 01ffcc fd0fdf faefb4 01b057 02c010 02d01c fd3fc9 02504f
+$0ec0: 00ffcb fd5ffa fffff3 fd8fbf fc4ffc 022011 007017 004fd6
+$0ec8: fec02b 015fb3 faefef fc0f56 fb209d 0c6ff6 f6cfc8 03c03f
+$0ed0: 019ff1 f97f71 ff0079 040fb7 fb7ff6 feffff 06906e fcff94
+$0ed8: 029095 01df9e fd201a ff3fb5 fce006 038064 048fd7 fa6003
+$0ee0: 050010 fa4f92 fd101c 03dffe f78f5a 000097 058fd1 fd002b
+$0ee8: 011fb8 fc7021 03cff8 fc6fc6 fdbfe6 ff8017 019000 ffe039
+$0ef0: 07b05c fe3f95 fcd03d 03afcb fab002 02afe8 fc500d 04c01c
+$0ef8: fc4fd1 03207a 039fb5 f80fb1 fefffb 011024 fe5f78 f9504c
+$0f00: 099001 f76fcf 071049 f94f58 fb9006 fdffb5 fe704a 07503b
+$0f08: fd9fb8 00705f 05a026 003fe6 fc9fcd ff5ffa ff5024 06704b
+$0f10: ff8fd9 00a040 02dff5 fbcfbd ffa01f ff3fa7 fa1fdc 022056
+$0f18: 057003 f9cfaa 037084 035fce fc9ffb 00b008 010ff2 fc5ff3
+$0f20: 05805c feffcf 035067 010fca ff7033 00dfb8 f9efd7 02f05e
+$0f28: 041013 01602d 003fc6 fee050 058fe7 f92fac fe7009 016009
+$0f30: fe4fd8 00302f 01cfeb fcdfcd fe7018 015fbd f80fcc 032ffd
+$0f38: f78f96 04d0a0 03ffe1 ff600c ff8019 053018 fa0fb0 03f071
+$0f40: ff8f8a fb004a 0b808d feff94 fd1028 00dfbf fc4000 001fea
+$0f48: 00c043 03700d 00d009 fdbfd8 04008b 03efbf f94fd0 02305a
+$0f50: 05800e fcefeb 027017 fe3fec 025022 fe5fe4 017008 fbcfa4
+$0f58: ff803e 027005 018021 feafc0 ff5043 037fd5 fa7fe6 02c019
+$0f60: fe600b 04b027 fc1fb9 01f05e 00df8e f90019 08d067 ff2fae
+$0f68: fc1fe9 00f045 059010 fadfce 052072 008fde 03b067 00dfca
+$0f70: 00703d ff7fb0 fea051 05a006 fe0000 016ffd fe4feb ffbff7
+$0f78: fddfda fd2fd3 ff1026 04301a febffc 02d02c feffcb ff302a
+$0f80: 015ff2 00f041 028fdf fd600a 03302c 02301b 01901b 029013
+$0f88: fe7fe3 01b052 045036 022ff8 fe302f 096082 008fd5 ff5000
+$0f90: fecffd 02001b 018030 032fe9 f99f88 fae00c 06404f fcff84
+$0f98: fc9010 ff8ff1 03b03b fb9f94 00c03c fc1f98 02f06c fd6f7a
+$0fa0: fe9054 028fd6 fd3ff0 00f034 02dff5 fdf008 026026 03504b
+$0fa8: 03900f 01302e 023014 02602f 00dffa 02904b 01aff9 02c064
+$0fb0: 045ffb fbcfac ff907a 08cffb f9f006 07e049 fbffa0 ffb05f
+$0fb8: 08a078 026fdd fdc012 018ff4 fff03f 055023 003ff2 fdcffc
+$0fc0: 05b05c fcff70 fcf053 03efdd fcc013 040021 ff4ffd 013ffb
+$0fc8: fd3fdd 01b02c 00800f 041047 000fcc fdd003 000ff2 ff3fed
+$0fd0: fec008 02900d fe1006 055044 fe7fce ffd016 00f032 04b014
+$0fd8: fe1020 08b087 02efeb ff501c 047051 027fef fe7006 ffafe3
+$0fe0: ff2002 feafde 028056 009fa2 fa2ff3 03b059 030fc8 f90fe9
+$0fe8: 05601d fa1fd8 086095 feaf8e fe5039 03b035 00af9c f69fe6
+$0ff0: 081071 ffafd3 014045 045024 ff2fd6 000046 041015 039087
+$0ff8: 06b00a ff2025 04f04f 03e006 fc5feb 059074 013fce ffc02e
+$1000: fecf98 fb0fff 01c016 01e01b feefdc 014037 001faf fb9004
+$1008: 029017 00e01a 00f011 03804a 02e01b 029021 fe9fc4 fe601c
+$1010: 03200d febff9 01000a ff600b 03f05f 04b020 ffbff9 005010
+$1018: 01e033 02b000 ff4020 033003 fe6022 06704b ff0fc8 ff7033
+$1020: 00dfa4 f8cfe6 04a060 051041 019000 031060 02afc1 fa5fe8
+$1028: 019009 ff1ffc 02a05f 075032 fcffb1 ff0022 00bfe8 ff701e
+$1030: 016fd9 fa4feb 07107d ff5f8d fc5021 031039 06804c fd6fa8
+$1038: fff04b 01afdc ffc03a 04102e 042068 061024 ffbff6 014044
+$1040: 05f03c 010002 ffe013 057093 046fce fd704a 07f03d fecfca
+$1048: fe0013 038019 fddfce fecffd 00a03c 05a030 ff9000 016ff1
+$1050: fc6fe6 00cff8 fe2fff 013fec fe7018 020ff3 013064 060ff0
+$1058: fb9ff4 01c003 ff101d 02e017 00300a 01a038 069055 ff8fe0
+$1060: 035054 fe3f96 fe7049 038019 04c052 ff8fd2 026066 020fcf
+$1068: fe801a 012010 020ff3 fa3fb5 041095 05aff0 fc9fe8 028060
+$1070: 05f01e fd7fd5 ff200c 03505b 045ff4 fceffa 02c027 022047
+$1078: 048ffc fb5fd1 028030 ffcfde ffb011 00e012 02e035 ffffda
+$1080: ffd044 039fe3 fccffe 00ffe3 fde017 04b033 ff9fe2 007036
+$1088: 013fd2 fdc042 05c002 fcd011 042fe0 f81fcf 06d08c 02ffe8
+$1090: fff031 034005 fdcfe6 009ffa fc6fca 008019 fecfec 029035
+$1098: fe2fc7 00f01b fbcf92 fe602f 011fdf fd6fd8 fdbffd 019008
+$10a0: fe1ff4 035048 024ff0 fc7fb0 ff507e 0b2041 fc8fe1 044068
+$10a8: 04c043 04c047 02e025 028019 00f01a 036045 04c055 03f008
+$10b0: fe6005 03302f 011002 00e00d fe2fc4 fdd026 048007 fb8fbf
+$10b8: 00702f 01aff4 fdafbe fbd007 062060 fe5f5b f67ff9 06704a
+$10c0: febfd2 fecfff fff023 03400d fe7fe9 ffbfdd fcd00b 04c038
+$10c8: ff6fea 027055 037fef fd3004 047047 005fd7 fdfff2 00201d
+$10d0: 035012 fc0fa5 ff4060 054fea fb5ff9 041022 fe2fd3 ff7015
+$10d8: 00b008 03707f 084027 fc6fbb ff202e 04c033 ffefda 00804d
+$10e0: 046fe6 faeff2 059072 023fd5 fbcfd0 ff2012 03704e 027fd6
+$10e8: faffe7 02c030 01b02e 041008 fd600a 051023 fb1fcf 063092
+$10f0: 010fa3 fd7033 029fde fe7041 07e04b fd5fa1 ff806f 074020
+$10f8: fdffd8 fcfff4 05e08e 01dfa0 fce05b 070ffe faafc8 fff00a
+$1100: ff9fe7 fef001 006fd6 fb1fe2 03c050 00cfdc fd0fca fd800d
+$1108: 023ff7 fe000e 020fe6 fe402a 057038 03504b 015faa fad039
+$1110: 08703a fc6fce 034045 ff3fcf 02a08c 052fc8 fac01b 07f06b
+$1118: 00efcc fc2fda 00f058 06f03b ffb015 06906a ff8f9c fcf03c
+$1120: 03ffde fc4014 036ff0 fc100d 07405f fd8f73 f9e025 061025
+$1128: fef015 040014 fccfd5 00900e 006025 03b009 fe6038 09003f
+$1130: f8bf5c ff2082 073fd4 f5cf91 03008b 04c004 015027 fedfb0
+$1138: fc7ff9 00a019 03e03b ffdff3 046076 010f90 fb606a 0c7066
+$1140: fcffa2 fe602b 04203e 006fb4 faf024 08404d fed005 055046
+$1148: 000feb 00700e 008ffb fe7fe8 01a03c 00cfe0 ffe035 02c00b
+$1150: fe8fb1 f78fa1 024055 ffaf99 fb2021 06d065 018fd2 fe002b
+$1158: 03a007 00c041 027fbc fbf054 0b707a 013fe9 fe6001 02e056
+$1160: 05504c 03f007 fc6fe2 033031 ffb001 041027 fed020 07403c
+$1168: fbdfcd 04c07a 01bfbf f97f92 fd103d 058fe8 f9ffd4 00fff3
+$1170: fd6001 00afd5 fc7003 02a009 fe3fe3 fe5ff5 02f064 05a029
+$1178: 002fee ffb027 04c023 fe8ffd 02b00c fc1fce 025050 01afea
+$1180: 013061 06b00b fb4fc3 01a038 ffcfc7 fd2ff3 fec010 0820c4
+$1188: 05bfbe fca05b 083ffd f99fbc 008013 00300b 01c01b 020021
+$1190: 033044 019fbd f99000 078060 fdefb0 ff602a 011007 032030
+$1198: ff9ff8 03a04e 018fed ff9ffc fcff9e fb0012 062048 fe6fa8
+$11a0: fcb01f 061057 013ff4 00900b fd8fcc 01c06a 044ff3 fee039
+$11a8: 06b05f 03e01b 005025 06504d fffff9 019ff0 f9ffc9 03c049
+$11b0: 000ff4 023018 fe1fe2 01f038 01d007 004002 ffdfeb fc7fd3
+$11b8: 02204c 015fcd fef029 013fe9 ff2ff9 fbdf88 f9bfc5 fc0fd0
+$11c0: 015033 02201b 02f01b feaff0 01400e fe4fe2 ffa004 008022
+$11c8: 04a052 02d010 006019 041050 02afd7 fc0006 038015 fddfd9
+$11d0: ff801b 046062 04200d 01b054 05600f fe900d 02a002 fc8fcc
+$11d8: 00905a 071031 fddfe9 03d048 ff7fbd fd9fe9 fbcfc0 02a084
+$11e0: 04cfaf f68fba 046088 054ffb fd5ff7 00d000 ffe00f 004fdc
+$11e8: ff6027 002fa3 fb4040 07f015 fb1fea 05004e ff2fb2 fbafef
+$11f0: 01b021 00b00c 02b02b 007ffa 015039 03a027 01f016 ff0fc2
+$11f8: faefca 01907c 093021 f90f96 01f076 051006 fe8fe9 ff4006
+$1200: 00bfd8 fb3fed 04c063 02a00a 01b00a fe2fe0 ffaffc feefee
+$1208: fe2fc2 fd902a 03afee fca00b 03b015 ff9006 feffb7 fde041
+$1210: 050ffe fd1feb 00300c 03e06d 039ff7 008036 017fe1 00b055
+$1218: 043feb fc8fee 028042 03200a ff0000 01e017 fecfe2 009037
+$1220: 03a026 01c00e fe8fc2 fb7fc4 ff6041 062022 fbcfb1 00c03f
+$1228: 005fb3 fb4fed 00b005 ff8fd7 fc7006 052026 fbdfbf 02b03d
+$1230: fd4f9e fe6045 05e042 005fd5 fdb01b 038007 ff703b 07005c
+$1238: 00efc9 f9cfb4 029065 01efd0 ff8026 ff6fd7 027066 024fde
+$1240: ffe02c 001fcf fef038 04f02e 01200c 02202b 00dfef 00902d
+$1248: 014fe4 ff202a 022fdf fc800c 055041 fe3fac fd7021 027fdf
+$1250: fa1fca 025043 00dfd7 fe3ffc ffaff7 ff4fd9 fbefd6 000ffe
+$1258: fc5fbd 00704d 02cfb9 f7ffbe 02f050 014fc5 fb6fea 02503a
+$1260: 026001 ff9020 045033 ffdffc 04306e 036fdc fd602b 06101d
+$1268: fbefc0 02107d 07b024 fcdfc8 01c046 ff2f89 f86fdf 01f025
+$1270: 012002 ff1fd6 fccfd0 fdafe7 ff7024 031002 fc5fcb ffe015
+$1278: 001ffb 02702f ff7fb3 fd3030 052022 00701e 012fdc fd501b
+$1280: 03b001 fd3016 05f049 ff6ff4 02a019 fcafc4 02f07c 047fcc
+$1288: f8ffb1 ffc02a 027ffa fd6fd3 fe9fee fd0fca ff2017 ffcfbc
+$1290: f8cf9b fef040 034fe4 fcc009 03801d fe1fb6 fc602b 089050
+$1298: f9ff4d fc3054 057014 fff01b 01e00b 009ff8 fdbfdd ff9fe0
+$12a0: fa8fba 022056 010fca fea02d 03b006 fd8fd8 ff901a 01b008
+$12a8: 00d024 010fd8 fbcfe6 02a048 034011 ffc00e 029003 fb1fa2
+$12b0: 006057 024fb7 fb6014 047029 ffbffb 00b00b ffefd5 fa7fa1
+$12b8: fdb02b 050027 fd3fb5 fe7011 fdff8d f9cff7 032021 007ff1
+$12c0: fbdf8e fbe027 02efd3 fa9feb 029027 01b027 02700e ffeff0
+$12c8: fe8ff0 feefdf fd8fee 00d004 00e03c 050008 fa8fad 005043
+$12d0: 027fe7 fc7fcc fe7fee 00001a 017fde fb9ff1 050051 fe0f8a
+$12d8: fa8ff0 ffdfcf fb8fd1 ff201a 03002a ffefe5 ffc019 005fd5
+$12e0: fe401f 021fc7 f85fce 04c067 009fb4 fbe01c 06a064 014fbc
+$12e8: fb0fe0 009ff0 fc8fcf 00501b ffcfdf fe700f 022003 fcdfbe
+$12f0: fdaff1 fe5fcb fceff7 01e010 fd1fb1 fcaffa 017014 ff4fdd
+$12f8: fef00d ffefdc fe3005 ffcfc3 faafe6 03c051 019fd8 fceffa
+$1300: 03e04c 010fbf fabfea 02b023 fe9fc0 fd2007 028016 ffa003
