# Table: wavetable_data_10694c
# Address: P:$10694C
# Size: 3007 words (24-bit BE)
# Non-zero: 3007/3007
# Source: HI08_stream

+$0000: 00d00d 0450c9 17f23d 087cdd cbb005 16ff53 d57e09 fcf10d
+$0958: fe4fd7 fcbfbf fb2fa6 f99f8c f80f73 f67f5a f4df40 f34f28
+$0960: f1bf0f f03ef7 eebee0 ed4ec9 ebeeb3 ea8e9e e95e8b e82e79
+$0968: e71e68 e61e5a e53e4d e48e43 e3fe3b e38e35 e34e32 e32e32
+$0970: e32e33 e35e39 e3ce40 e45e4a e50e57 e5ee66 e6ee77 e80e8a
+$0978: e94e9f eaaeb5 ec1ecd ed9ee6 ef3f00 f0ef1b f29f37 f45f53
+$0980: f62f70 f7ef8d f9bfa9 fb8fc6 fd4fe1 fefffd 00a017 025032
+$0988: 03e04a 057063 06f07a 085090 09a0a5 0ae0b8 0c10ca 0d20da
+$0990: 0e20e8 0f00f7 0fc102 10810d 112116 11a11e 121124 126127
+$0998: 12912a 12b12b 12b12a 129128 126125 12211f 11c119 116111
+$09a0: 10d108 1030fe 0f80f3 0ec0e6 0e00d9 0d20cb 0c40bd 0b50ad
+$09a8: 0a609e 09608f 08607e 07606f 06605f 05604f 04703f 03702f
+$09b0: 028020 019013 00b004 ffdff7 ff1fea fe5fde fd9fd3 fcdfc8
+$09b8: fc3fbd fb8fb3 faefa9 fa4fa0 f9bf96 f91f8c f88f83 f7ff7a
+$09c0: f76f71 f6cf68 f63f5f f5af55 f50f4b f48f43 f3ef39 f35f31
+$09c8: f2cf28 f24f20 f1cf17 f13f10 f0bf07 f04f00 efdefa ef7ef3
+$09d0: ef1eef eeceea ee8ee5 ee4ee2 ee1ee0 edfedf edfedf edfee0
+$09d8: ee1ee2 ee4ee6 ee8eeb eeeef1 ef5ef9 efef03 f08f0e f14f1a
+$09e0: f22f29 f31f39 f42f4b f54f5e f68f72 f7df87 f92f9e faafb5
+$09e8: fc1fcd fd9fe6 ff2fff 00b018 024031 03d049 055061 06d079
+$09f0: 085090 09b0a5 0b10bb 0c60d0 0d90e2 0eb0f4 0fd105 10c114
+$09f8: 11b121 12812d 133138 13c140 144147 14a14c 14e150 151151
+$0a00: 151151 15014f 14d14b 149146 14213e 13a136 13012b 12511e
+$0a08: 118111 109101 0f90f0 0e80df 0d50cb 0c10b6 0ac0a1 09508a
+$0a10: 07f073 06805b 04f043 03602a 01e012 005ff9 fedfe1 fd5fc8
+$0a18: fbdfb1 fa5f9a f8ef83 f78f6e f63f59 f4ff45 f3bf33 f2af21
+$0a20: f19f12 f0af03 efcef5 ef0eea ee5ee0 edced8 ed4ed2 eceecc
+$0a28: ecaec8 ec7ec6 ec6ec6 ec6ec7 ec8ec9 ecaecc ecfed1 ed3ed6
+$0a30: ed9edc ee0ee4 ee8eec ef0ef5 ef9efe f03f08 f0df12 f18f1d
+$0a38: f23f28 f2ef34 f39f40 f46f4c f52f58 f5ff65 f6cf72 f79f80
+$0a40: f87f8d f94f9c fa3faa fb1fb8 fbffc7 fcefd6 fdefe6 fedff5
+$0a48: ffe005 00e016 01e027 030038 040049 05205b 06306c 07507e
+$0a50: 087090 0980a0 0a90b2 0ba0c2 0ca0d2 0da0e1 0e90f0 0f70fd
+$0a58: 10410a 10f114 11911e 122126 12a12d 130132 134136 137138
+$0a60: 138137 137136 134132 13012e 12a127 12311f 11a114 10f109
+$0a68: 1020fc 0f50ed 0e50dd 0d50cb 0c30b9 0b00a5 09b091 08607b
+$0a70: 070065 05a04e 043037 02b01f 013007 ffbfef fe3fd7 fcbfbe
+$0a78: fb3fa6 f9bf8f f83f78 f6cf61 f56f4b f40f36 f2bf22 f18f0e
+$0a80: f05efc ef4eeb ee4edc ed4ece ec8ec2 ebceb8 eb3eaf eabea8
+$0a88: ea5ea3 ea1ea1 ea0e9f ea0ea1 ea2ea4 ea6ea9 eaceb0 eb4eb8
+$0a90: ebdec3 ec9ecf ed6edd ee4eec ef4efd f06f0f f18f22 f2cf36
+$0a98: f41f4b f56f61 f6cf77 f82f8f f9afa6 fb1fbd fc9fd4 fe0feb
+$0aa0: ff7002 00d018 02302e 038043 04d057 06006a 07307c 08408d
+$0aa8: 09509c 0a40ab 0b10b8 0be0c3 0c90ce 0d20d6 0da0de 0e10e4
+$0ab0: 0e60e9 0ea0ec 0ed0ed 0ee0ee 0ee0ee 0ee0ed 0ec0eb 0e90e7
+$0ab8: 0e50e3 0e10df 0dc0d9 0d60d3 0d10ce 0ca0c6 0c20be 0ba0b6
+$0ac0: 0b10ad 0a90a4 0a009b 096091 08c087 08207d 078073 06d068
+$0ac8: 06205d 058052 04c046 04103b 03502f 02a023 01e018 01200c
+$0ad0: 006000 ffaff5 feffe9 fe3fde fd8fd2 fcdfc7 fc2fbc fb7fb2
+$0ad8: fadfa8 fa3f9e f99f95 f90f8c f87f84 f7ff7b f77f73 f70f6c
+$0ae0: f69f65 f62f5f f5cf59 f56f54 f51f4f f4df4b f49f47 f46f44
+$0ae8: f43f42 f42f41 f40f40 f40f40 f40f40 f41f42 f42f44 f45f46
+$0af0: f48f4a f4cf4e f50f53 f56f59 f5cf5f f63f67 f6bf6f f73f77
+$0af8: f7cf81 f86f8c f91f96 f9cfa2 fa8fae fb4fbb fc1fc8 fcefd5
+$0b00: fdbfe2 fe9fef ff6ffd 00400a 011018 01f025 02b031 03703e
+$0b08: 044049 04f055 05a05f 064069 06e072 07707b 07f083 086089
+$0b10: 08d090 092095 097099 09b09c 09e09f 0a00a0 0a10a1 0a10a0
+$0b18: 0a009f 09e09d 09c09a 098096 094091 08f08c 089086 08307f
+$0b20: 07c079 075071 06d069 065061 05c058 054050 04b047 04303e
+$0b28: 03a036 03102d 029024 02001c 018014 01000c 008004 000ffc
+$0b30: ff8ff5 ff1fed feafe7 fe3fe0 fdcfd9 fd6fd3 fd0fcd fcbfc8
+$0b38: fc5fc3 fc1fbe fbcfba fb8fb6 fb4fb2 fb1faf fadfac fabfaa
+$0b40: fa8fa8 fa7fa6 fa5fa5 fa4fa3 fa3fa3 fa2fa2 fa2fa2 fa2fa2
+$0b48: fa2fa3 fa3fa3 fa4fa4 fa5fa6 fa6fa7 fa8fa9 fa9faa fabfac
+$0b50: fadfae faffb0 fb2fb3 fb4fb6 fb7fb8 fbafbb fbdfbe fc0fc1
+$0b58: fc3fc5 fc6fc8 fcafcc fcefd0 fd2fd4 fd6fd8 fdafdc fdffe1
+$0b60: fe3fe6 fe8feb fedff0 ff2ff5 ff8ffb ffd000 003006 00900c
+$0b68: 00f011 015018 01b01e 021024 02702a 02d030 033036 03903c
+$0b70: 03f042 045048 04a04d 04f052 054056 05805a 05c05e 060061
+$0b78: 062064 065066 067067 068068 068069 068068 068067 067066
+$0b80: 065064 062061 05f05e 05c05a 058056 053051 04e04c 049046
+$0b88: 043040 03d039 036033 03002c 029025 02201e 01b017 014010
+$0b90: 00d009 006002 fffffb ff8ff5 ff1fee febfe8 fe5fe2 fdffdc
+$0b98: fd9fd7 fd4fd1 fcffcd fcafc8 fc6fc4 fc2fc0 fbffbd fbcfba
+$0ba0: fb9fb8 fb6fb5 fb5fb4 fb3fb2 fb2fb1 fb1fb1 fb1fb1 fb1fb1
+$0ba8: fb1fb2 fb2fb3 fb4fb4 fb5fb6 fb7fb8 fb9fbb fbcfbd fbffc0
+$0bb0: fc2fc4 fc6fc7 fc9fcb fcdfcf fd1fd3 fd6fd8 fdafdc fdefe1
+$0bb8: fe3fe5 fe7fea fecfee ff1ff3 ff5ff8 ffaffc ffe000
