# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
146831: add     #>$8000,a                                             ; 0140c0 008000
146833: lsr     #$10,a                                                ; 0c1ee0
146834: rnd     a                                                     ; 200011
146835: move    #>$40,x0                                              ; 44f400 000040
146837: cmp     x0,a                                                  ; 200045
146838: tfr     y0,b            iflt                                  ; 202959
146839: move    b,x:(r6+$27)                                          ; 029ecf
14683a: move    #>$0,y0                                               ; 46f400 000000
14683c: move    y0,x:(r6+$28)                                         ; 02a686
14683d: move    y:(r6+$a),a                                           ; 022ebe
14683e: move    a,x0                                                  ; 21c400
14683f: move    #>$147ae,a                                            ; 56f400 0147ae
146841: move    #>$333333,y0                                          ; 46f400 333333
146843: mac     y0,x0,a                                               ; 2000d2
146844: move    a,y0                                                  ; 21c600
146846: move    y0,x:(r6+$25)                                         ; 0296c6
146847: move    #>$146cba,r1                                          ; 61f400 146cba
146849: jmp     func_1469be                                           ; 0af080 1469be
14684b: move    #>$edc6,y0                                            ; 46f400 00edc6
14684d: move    y0,x:(r6+$20)                                         ; 028686
14684e: move    x1,y:(r6+$20)                                         ; 0286a5
14684f: move    #>$37,y0                                              ; 46f400 000037
146851: move    y0,x:(r6+$21)                                         ; 0286c6
146852: move    #>$12937,y0                                           ; 46f400 012937
146854: move    y0,y:(r6+$21)                                         ; 0286e6
146855: move    #>$76e3,y0                                            ; 46f400 0076e3
146857: move    y0,x:(r6+$22)                                         ; 028e86
146858: move    #>$c0,y0                                              ; 46f400 0000c0
14685a: add     y0,b                                                  ; 200058
14685b: move    b,x:(r6+$24)                                          ; 02968f
14685c: move    #>$edc6,y0                                            ; 46f400 00edc6
14685e: move    y0,y:(r6+$24)                                         ; 0296a6
14685f: move    #>$1,y0                                               ; 46f400 000001
146862: move    y0,x:(r6+$23)                                         ; 028ec6
146863: move    #>$89,y0                                              ; 46f400 000089
146865: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
146867: mpy     y1,y0,a                                               ; 2000b0
146868: move    a,y:(r6+$25)                                          ; 0296ee
146869: move    y:(r6+$6),a                                           ; 021ebe
14686a: move    #>$1,y0                                               ; 46f400 000001
14686c: move    #>$3,b                                                ; 57f400 000003
14686e: add     #>$8000,a                                             ; 0140c0 008000
146870: lsr     #$10,a                                                ; 0c1ee0
146871: rnd     a                                                     ; 200011
146872: move    #>$40,x0                                              ; 44f400 000040
146874: cmp     x0,a                                                  ; 200045
146875: tfr     y0,b            iflt                                  ; 202959
146876: move    b,x:(r6+$27)                                          ; 029ecf
146877: move    #>$0,y0                                               ; 46f400 000000
146879: move    y0,x:(r6+$28)                                         ; 02a686
14687a: move    y:(r6+$a),a                                           ; 022ebe
14687b: move    a,x0                                                  ; 21c400
14687c: move    #>$ccccd,a                                            ; 56f400 0ccccd
14687e: move    #>$666666,y0                                          ; 46f400 666666
146880: mac     y0,x0,a                                               ; 2000d2
146881: move    a,y0                                                  ; 21c600
146883: move    y0,x:(r6+$25)                                         ; 0296c6
146884: move    #>$146d63,r1                                          ; 61f400 146d63
146886: jmp     func_1469be                                           ; 0af080 1469be
146888: move    #>$949b9,y0                                           ; 46f400 0949b9
14688a: move    y0,x:(r6+$20)                                         ; 028686
14688b: move    #>$d,y0                                               ; 46f400 00000d
14688d: move    y0,x:(r6+$21)                                         ; 0286c6
14688e: move    #>$3b717,y0                                           ; 46f400 03b717
146890: move    y0,y:(r6+$21)                                         ; 0286e6
146891: move    #>$4755,y0                                            ; 46f400 004755
146893: move    y0,x:(r6+$22)                                         ; 028e86
146894: move    #>$1b,y0                                              ; 46f400 00001b
146896: move    y0,x:(r6+$24)                                         ; 029686
146897: move    #>$2526e,y0                                           ; 46f400 02526e
146899: move    y0,y:(r6+$24)                                         ; 0296a6
14689a: move    #>$1,y0                                               ; 46f400 000001
14689d: move    y0,x:(r6+$23)                                         ; 028ec6
14689e: move    #>$89,y0                                              ; 46f400 000089
1468a0: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
1468a2: mpy     y1,y0,a                                               ; 2000b0
1468a3: move    a,y:(r6+$25)                                          ; 0296ee
1468a4: move    y:(r6+$6),a                                           ; 021ebe
1468a5: move    #>$1,y0                                               ; 46f400 000001
1468a7: move    #>$3,b                                                ; 57f400 000003
1468a9: add     #>$8000,a                                             ; 0140c0 008000
1468ab: lsr     #$10,a                                                ; 0c1ee0
1468ac: rnd     a                                                     ; 200011
1468ad: move    #>$40,x0                                              ; 44f400 000040
1468af: cmp     x0,a                                                  ; 200045
1468b0: tfr     y0,b            iflt                                  ; 202959
1468b1: move    b,x:(r6+$27)                                          ; 029ecf
1468b2: move    #>$0,y0                                               ; 46f400 000000
1468b4: move    y0,x:(r6+$28)                                         ; 02a686
1468b5: move    y:(r6+$a),a                                           ; 022ebe
1468b6: move    a,x0                                                  ; 21c400
1468b7: move    #>$66666,a                                            ; 56f400 066666
1468b9: move    #>$266666,y0                                          ; 46f400 266666
1468bb: mac     y0,x0,a                                               ; 2000d2
1468bc: move    a,y0                                                  ; 21c600
1468be: move    y0,x:(r6+$25)                                         ; 0296c6
1468bf: move    #>$146e02,r1                                          ; 61f400 146e02
1468c1: jmp     func_1469be                                           ; 0af080 1469be
1468c3: move    #>$edc6,y0                                            ; 46f400 00edc6
1468c5: move    y0,x:(r6+$20)                                         ; 028686
1468c6: move    x1,y:(r6+$20)                                         ; 0286a5
1468c7: move    #>$89,y0                                              ; 46f400 000089
1468c9: move    y0,x:(r6+$21)                                         ; 0286c6
1468ca: move    #$0,y0                                                ; 260000
1468cb: move    y0,y:(r6+$21)                                         ; 0286e6
1468cc: move    #>$153ad,y0                                           ; 46f400 0153ad
1468ce: move    y0,x:(r6+$22)                                         ; 028e86
1468cf: move    #>$89,y0                                              ; 46f400 000089
1468d1: move    y0,x:(r6+$24)                                         ; 029686
1468d2: move    #>$2526e,y0                                           ; 46f400 02526e
1468d4: move    y0,y:(r6+$24)                                         ; 0296a6
1468d5: move    y:(r6+$6),a                                           ; 021ebe
1468d6: move    #>$1,y0                                               ; 46f400 000001
1468d8: move    #>$3,b                                                ; 57f400 000003
1468da: add     #>$8000,a                                             ; 0140c0 008000
1468dc: lsr     #$10,a                                                ; 0c1ee0
1468dd: rnd     a                                                     ; 200011
1468de: move    #>$40,x0                                              ; 44f400 000040
1468e0: cmp     x0,a                                                  ; 200045
1468e1: tfr     y0,b            iflt                                  ; 202959
1468e2: move    b,x:(r6+$27)                                          ; 029ecf
1468e3: move    x1,b                                                  ; 20af00
1468e4: add     #>$ea,b                                               ; 0140c8 0000ea
1468e6: move    b,x:(r6+$28)                                          ; 02a68f
1468e7: move    #$0,y0                                                ; 260000
1468e9: move    y0,x:(r6+$25)                                         ; 0296c6
1468ea: move    #>$146e48,r1                                          ; 61f400 146e48
1468ec: jmp     func_1469be                                           ; 0af080 1469be
1468ee: move    #>$edc6,y0                                            ; 46f400 00edc6
1468f0: move    y0,x:(r6+$20)                                         ; 028686
1468f1: move    x1,y:(r6+$20)                                         ; 0286a5
1468f2: move    #>$89,y0                                              ; 46f400 000089
1468f4: move    y0,x:(r6+$21)                                         ; 0286c6
1468f5: move    #$0,y0                                                ; 260000
1468f6: move    y0,y:(r6+$21)                                         ; 0286e6
1468f7: move    #>$153ad,y0                                           ; 46f400 0153ad
1468f9: move    y0,x:(r6+$22)                                         ; 028e86
1468fa: move    #>$89,y0                                              ; 46f400 000089
1468fc: move    y0,x:(r6+$24)                                         ; 029686
1468fd: move    #>$2526e,y0                                           ; 46f400 02526e
1468ff: move    y0,y:(r6+$24)                                         ; 0296a6
146900: move    y:(r6+$6),a                                           ; 021ebe
146901: move    #>$1,y0                                               ; 46f400 000001
146903: move    #>$3,b                                                ; 57f400 000003
146905: add     #>$8000,a                                             ; 0140c0 008000
146907: lsr     #$10,a                                                ; 0c1ee0
146908: rnd     a                                                     ; 200011
146909: move    #>$40,x0                                              ; 44f400 000040
14690b: cmp     x0,a                                                  ; 200045
14690c: tfr     y0,b            iflt                                  ; 202959
14690d: move    b,x:(r6+$27)                                          ; 029ecf
14690e: move    x1,b                                                  ; 20af00
14690f: add     #>$ea,b                                               ; 0140c8 0000ea
146911: move    b,x:(r6+$28)                                          ; 02a68f
146912: move    #$0,y0                                                ; 260000
146914: move    y0,x:(r6+$25)                                         ; 0296c6
146915: move    #>$146e8c,r1                                          ; 61f400 146e8c
146917: jmp     func_1469be                                           ; 0af080 1469be
146919: move    #>$edc6,y0                                            ; 46f400 00edc6
14691b: move    y0,x:(r6+$20)                                         ; 028686
14691c: move    x1,y:(r6+$20)                                         ; 0286a5
14691d: move    #>$89,y0                                              ; 46f400 000089
14691f: move    y0,x:(r6+$21)                                         ; 0286c6
146920: move    #$0,y0                                                ; 260000
146921: move    y0,y:(r6+$21)                                         ; 0286e6
146922: move    #>$153ad,y0                                           ; 46f400 0153ad
146924: move    y0,x:(r6+$22)                                         ; 028e86
146925: move    #>$89,y0                                              ; 46f400 000089
146927: move    y0,x:(r6+$24)                                         ; 029686
146928: move    #>$2526e,y0                                           ; 46f400 02526e
14692a: move    y0,y:(r6+$24)                                         ; 0296a6
14692b: move    y:(r6+$6),a                                           ; 021ebe
14692c: move    #>$1,y0                                               ; 46f400 000001
14692e: move    #>$3,b                                                ; 57f400 000003
146930: add     #>$8000,a                                             ; 0140c0 008000
146932: lsr     #$10,a                                                ; 0c1ee0
146933: rnd     a                                                     ; 200011
146934: move    #>$40,x0                                              ; 44f400 000040
146936: cmp     x0,a                                                  ; 200045
146937: tfr     y0,b            iflt                                  ; 202959
146938: move    b,x:(r6+$27)                                          ; 029ecf
146939: move    x1,b                                                  ; 20af00
14693a: add     #>$ea,b                                               ; 0140c8 0000ea
14693c: move    b,x:(r6+$28)                                          ; 02a68f
14693d: move    #$0,y0                                                ; 260000
14693f: move    y0,x:(r6+$25)                                         ; 0296c6
146940: move    #>$146ec2,r1                                          ; 61f400 146ec2
146942: jmp     func_1469be                                           ; 0af080 1469be
146944: move    #>$edc6,y0                                            ; 46f400 00edc6
146946: move    y0,x:(r6+$20)                                         ; 028686
146947: move    x1,y:(r6+$20)                                         ; 0286a5
146948: move    #>$37,y0                                              ; 46f400 000037
14694a: move    y0,x:(r6+$21)                                         ; 0286c6
14694b: move    #>$12937,y0                                           ; 46f400 012937
14694d: move    y0,y:(r6+$21)                                         ; 0286e6
14694e: move    #>$76e3,y0                                            ; 46f400 0076e3
146950: move    y0,x:(r6+$22)                                         ; 028e86
146951: move    #>$c0,y0                                              ; 46f400 0000c0
146953: add     y0,b                                                  ; 200058
146954: move    b,x:(r6+$24)                                          ; 02968f
146955: move    #>$edc6,y0                                            ; 46f400 00edc6
146957: move    y0,y:(r6+$24)                                         ; 0296a6
146958: move    #>$1,y0                                               ; 46f400 000001
14695b: move    y0,x:(r6+$23)                                         ; 028ec6
14695c: move    #>$89,y0                                              ; 46f400 000089
14695e: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
146960: mpy     y1,y0,a                                               ; 2000b0
146961: move    a,y:(r6+$25)                                          ; 0296ee
146962: move    y:(r6+$6),a                                           ; 021ebe
146963: move    #>$1,y0                                               ; 46f400 000001
146965: move    #>$3,b                                                ; 57f400 000003
146967: add     #>$8000,a                                             ; 0140c0 008000
146969: lsr     #$10,a                                                ; 0c1ee0
14696a: rnd     a                                                     ; 200011
14696b: move    #>$40,x0                                              ; 44f400 000040
14696d: cmp     x0,a                                                  ; 200045
14696e: tfr     y0,b            iflt                                  ; 202959
14696f: move    b,x:(r6+$27)                                          ; 029ecf
146970: move    #>$0,y0                                               ; 46f400 000000
146972: move    y0,x:(r6+$28)                                         ; 02a686
146973: move    y:(r6+$a),a                                           ; 022ebe
146974: move    a,x0                                                  ; 21c400
146975: move    #>$a3d7,a                                             ; 56f400 00a3d7
146977: move    #>$66666,y0                                           ; 46f400 066666
146979: mac     y0,x0,a                                               ; 2000d2
14697a: move    a,y0                                                  ; 21c600
14697c: move    y0,x:(r6+$25)                                         ; 0296c6
14697d: move    #>$146f06,r1                                          ; 61f400 146f06
14697f: jmp     func_1469be                                           ; 0af080 1469be
146981: move    #>$edc6,y0                                            ; 46f400 00edc6
146983: move    y0,x:(r6+$20)                                         ; 028686
146984: move    x1,y:(r6+$20)                                         ; 0286a5
146985: move    #>$37,y0                                              ; 46f400 000037
146987: move    y0,x:(r6+$21)                                         ; 0286c6
146988: move    #>$12937,y0                                           ; 46f400 012937
14698a: move    y0,y:(r6+$21)                                         ; 0286e6
14698b: move    #>$76e3,y0                                            ; 46f400 0076e3
14698d: move    y0,x:(r6+$22)                                         ; 028e86
14698e: move    #>$c0,y0                                              ; 46f400 0000c0
146990: add     y0,b                                                  ; 200058
146991: move    b,x:(r6+$24)                                          ; 02968f
146992: move    #>$edc6,y0                                            ; 46f400 00edc6
146994: move    y0,y:(r6+$24)                                         ; 0296a6
146995: move    #>$1,y0                                               ; 46f400 000001
146998: move    y0,x:(r6+$23)                                         ; 028ec6
146999: move    #>$89,y0                                              ; 46f400 000089
14699b: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
14699d: mpy     y1,y0,a                                               ; 2000b0
14699e: move    a,y:(r6+$25)                                          ; 0296ee
14699f: move    y:(r6+$6),a                                           ; 021ebe
1469a0: move    #>$1,y0                                               ; 46f400 000001
1469a2: move    #>$3,b                                                ; 57f400 000003
1469a4: add     #>$8000,a                                             ; 0140c0 008000
1469a6: lsr     #$10,a                                                ; 0c1ee0
1469a7: rnd     a                                                     ; 200011
1469a8: move    #>$40,x0                                              ; 44f400 000040
1469aa: cmp     x0,a                                                  ; 200045
1469ab: tfr     y0,b            iflt                                  ; 202959
1469ac: move    b,x:(r6+$27)                                          ; 029ecf
1469ad: move    #>$0,y0                                               ; 46f400 000000
1469af: move    y0,x:(r6+$28)                                         ; 02a686
1469b0: move    y:(r6+$a),a                                           ; 022ebe
1469b1: move    a,x0                                                  ; 21c400
1469b2: move    #>$a3d7,a                                             ; 56f400 00a3d7
1469b4: move    #>$66666,y0                                           ; 46f400 066666
1469b6: mac     y0,x0,a                                               ; 2000d2
1469b7: move    a,y0                                                  ; 21c600
1469b9: move    y0,x:(r6+$25)                                         ; 0296c6
1469ba: move    #>$146f30,r1                                          ; 61f400 146f30
1469bc: jmp     func_1469be                                           ; 0af080 1469be
1469be: rts                                                           ; 00000c
1469bf: move    #$0,x0                                                ; 240000
1469c0: move    x0,x:>$44                                             ; 447000 000044
1469c2: move    x0,x:>$45                                             ; 447000 000045
1469c4: move    x0,x:>$46                                             ; 447000 000046
1469c6: move    x0,x:>$47                                             ; 447000 000047
1469c8: move    x0,x:>$48                                             ; 447000 000048
1469ca: move    x0,x:>$49                                             ; 447000 000049
1469cc: move    x0,x:>$4a                                             ; 447000 00004a
1469ce: move    x0,x:>$4b                                             ; 447000 00004b
1469d0: move    a,y:>$10                                              ; 5e7000 000010
1469d2: move    a,y:(r6+$11)                                          ; 0246ee
1469d3: move    y:(r6+$4),x0                                          ; 0216b4
1469d4: move    y:(r6+$5),y0                                          ; 0216f6
1469d5: move    #>$1300a8,x1                                          ; 45f400 1300a8
1469d7: mpy     x1,x0,a         #>$19aa73,y1                          ; 47f4a0 19aa73
1469d9: add     #>$3c0d29,a                                           ; 0140c0 3c0d29
1469db: move    #>$49f427,b                                           ; 57f400 49f427
1469dd: mac     y1,y0,b         a,x:>$40                              ; 5670ba 000040
1469df: move    #>$6277c6,a                                           ; 56f400 6277c6
1469e1: move    b,x:>$41                                              ; 577000 000041
1469e3: move    #>$679171,b                                           ; 57f400 679171
1469e5: move    a,x:>$42                                              ; 567000 000042
1469e7: move    b,x:>$43                                              ; 577000 000043
1469e9: move    x:>$41,a                                              ; 56f000 000041
1469eb: move    x:>$42,b                                              ; 57f000 000042
1469ed: sub     a,b                                                   ; 20001c
1469ee: move    #>$1a52f,x0                                           ; 44f400 01a52f
1469f0: cmp     x0,b                                                  ; 20004d
1469f1: bge     func_1469f6                                           ; 0d1041 000005
1469f3: add     x0,a                                                  ; 200040
1469f4: move    a,x:>$42                                              ; 567000 000042
1469f6: move    x:(r6+$23),b                                          ; 028edf
1469f7: cmp     #>$1,b                                                ; 0140cd 000001
1469f9: bgt     func_146a0c                                           ; 0d1047 000013
1469fb: move    x:(r6+$31),x0                                         ; 02c6d4
1469fc: move    x0,x:>$40                                             ; 447000 000040
1469fe: move    x:(r6+$32),x0                                         ; 02ce94
1469ff: move    x0,x:>$41                                             ; 447000 000041
146a01: move    y:(r6+$31),x0                                         ; 02c6f4
146a02: move    x0,x:>$42                                             ; 447000 000042
146a04: move    y:(r6+$32),x0                                         ; 02ceb4
146a05: move    x0,x:>$43                                             ; 447000 000043
146a07: move    y:(r6+$33),x0                                         ; 02cef4
146a08: move    x0,y:>$10                                             ; 4c7000 000010
146a0a: jmp     func_146a1b                                           ; 0af080 146a1b
146a0c: move    x:>$40,x0                                             ; 44f000 000040
146a0e: move    x0,x:(r6+$31)                                         ; 02c6c4
146a0f: move    x:>$41,x0                                             ; 44f000 000041
146a11: move    x0,x:(r6+$32)                                         ; 02ce84
146a12: move    x:>$42,x0                                             ; 44f000 000042
146a14: move    x0,y:(r6+$31)                                         ; 02c6e4
146a15: move    x:>$43,x0                                             ; 44f000 000043
146a17: move    x0,y:(r6+$32)                                         ; 02cea4
146a18: move    y:>$10,x0                                             ; 4cf000 000010
146a1a: move    x0,y:(r6+$33)                                         ; 02cee4
146a1b: move    y:>$10,a                                              ; 5ef000 000010
146a1d: clb     a,b                                                   ; 0c1e01
146a1e: normf   b1,a                                                  ; 0c1e26
146a1f: move    a,x0                                                  ; 21c400
146a20: move    #>$2b1100,a                                           ; 56f400 2b1100
146a22: andi    #$fe,ccr                                              ; 00feb9
146a23: rep     #<$18                                                 ; 0618a0
146a24: div     x0,a                                                  ; 018040
146a25: move    a0,a                                                  ; 210e00
146a26: add     #>$1d,b                                               ; 0140c8 00001d
146a28: normf   b1,a                                                  ; 0c1e26
146a29: move    x:(r6+$c),b                                           ; 02369f
146a2a: move    y:(r6+$c),b0                                          ; 0236b9
146a2b: move    a1,x1                                                 ; 218500
146a2c: move    a0,x0                                                 ; 210400
146a2d: move    #$0,r1                                                ; 310000
146a2e: bsr     func_0003e0                                           ; 0d1080 eb99b2
146a30: move    b1,x:(r6+$c)                                          ; 02368d
146a31: move    b0,y:(r6+$c)                                          ; 0236a9
146a32: move    r7,y:(r6+$f)                                          ; 0b7697 00000f
146a34: move    #>$80,r7                                              ; 67f400 000080
146a36: move    #$1,m7                                                ; 0501a7
146a37: move    #>$40,x0                                              ; 44f400 000040
146a39: move    #>$ccccd,y0                                           ; 46f400 0ccccd
146a3b: move    y0,y:(r7)+                                            ; 4e5f00
146a3c: move    y0,y:(r7)                                             ; 4e6700
146a3d: move    y:(r6+$d),a                                           ; 0236fe
146a3e: add     #>$10,a                                               ; 0140c0 000010
146a40: cmp     #>$98,a                                               ; 0140c5 000098
146a42: sub     x0,a            ifeq                                  ; 202a44
146a43: move    a,y:(r6+$d)                                           ; 0236ee
146a44: move    a,n6                                                  ; 21de00
146a45: lua     (r6)+n6,r3                                            ; 044e13
146a46: move    #$0,x1                                                ; 250000
146a47: move    #$3f,m3                                               ; 053fa3
146a48: move    #$10,n3                                               ; 3b1000
146a49: move    (r3)-n3                                               ; 204300
146a4a: rep     #<$10                                                 ; 0610a0
146a4b: move    x1,x:(r3)+                                            ; 455b00
146a4c: bsr     func_0003aa                                           ; 0d1080 eb995e
146a4e: move    y:(r6+$f),r7                                          ; 0b76d7 00000f
146a50: move    #>$ffffff,m7                                          ; 05f427 ffffff
146a52: move    #>$ffffff,m3                                          ; 05f423 ffffff
146a54: move    #>$30,r5                                              ; 65f400 000030
146a56: move    x:(r6+$1e),b                                          ; 027e9f
146a57: move    y:(r6+$1e),x1                                         ; 027eb5
146a58: do      #<$8,>$146a62                                         ; 060880 146a61
146a5a: add     x1,b            x1,x0                                 ; 20a468
146a5b: move    x0,a1                                                 ; 208c00
146a5c: move    b1,x1                                                 ; 21a500
146a5d: move    b1,x:(r5)+                                            ; 555d00
146a5e: add     x1,a            x1,x0                                 ; 20a460
146a5f: move    x0,b1                                                 ; 208d00
146a60: move    a1,x1                                                 ; 218500
146a61: move    a1,x:(r5)+                                            ; 545d00
146a62: move    x1,x:(r6+$1e)                                         ; 027e85
146a63: move    b1,y:(r6+$1e)                                         ; 027ead
146a64: move    #>$30,r1                                              ; 61f400 000030
146a66: move    #>$f,r2                                               ; 62f400 00000f
146a68: move    y:(r6+$7),a                                           ; 021efe
146a69: move    a,b                                                   ; 21cf00
146a6a: asr     #$9,b,b                                               ; 0c1c93
146a6b: add     #>$800000,a                                           ; 0140c0 800000
146a6d: asr     #$1,a,a                                               ; 0c1c02
146a6e: move    b,x0                                                  ; 21e400
146a6f: move    a,x1                                                  ; 21c500
146a70: move    #$10,y1                                               ; 271000
146a71: move    x:(r2),b                                              ; 57e200
146a72: do      #<$10,>$146a78                                        ; 061080 146a77
146a74: move    x:(r1),y0                                             ; 46e100
146a75: mpy     y1,y0,a         b,x:(r2)+                             ; 575ab0
146a76: mpy     y0,x0,b         x:(r3)+,y0                            ; 46dbd8
146a77: mac     x1,y0,b         a,x:(r1)+                             ; 5659ea
146a78: move    b,x:(r2)+                                             ; 575a00
146a79: move    x:(r6+$23),a                                          ; 028ede
146a7a: cmp     #>$2,a                                                ; 0140c5 000002
146a7c: blt     func_146a84                                           ; 0d1049 000008
146a7e: beq     func_146aa0                                           ; 0d104a 000022
146a80: bgt     func_146aad                                           ; 0d1047 00002d
146a82: jmp     func_146abd                                           ; 0af080 146abd
146a84: move    y:(r6+$af),x0                                         ; 0b76c4 0000af
146a86: move    y:(r6+$23),x1                                         ; 028ef5
146a87: mpy     x1,x0,a                                               ; 2000a0
146a88: cmp     #>$147ae,a                                            ; 0140c5 0147ae
146a8a: ble     func_146a91                                           ; 0d104f 000007
146a8c: sub     #>$edc6,a                                             ; 0140c4 00edc6
146a8e: move    a,y:(r6+$23)                                          ; 028eee
146a8f: jmp     func_146b2d                                           ; 0af080 146b2d
146a91: move    #$0,x0                                                ; 240000
146a92: move    x0,y:(r6+$23)                                         ; 028ee4
146a93: move    y:(r6+$25),b                                          ; 0296ff
146a94: cmp     #>$0,b                                                ; 0140cd 000000
146a96: ble     func_146a9d                                           ; 0d104f 000007
146a98: sub     #>$1,b                                                ; 0140cc 000001
146a9a: move    b,y:(r6+$25)                                          ; 0296ef
146a9b: jmp     func_146b2d                                           ; 0af080 146b2d
146a9d: move    #>$2,x0                                               ; 44f400 000002
146a9f: move    x0,x:(r6+$23)                                         ; 028ec4
146aa0: move    x:(r6+$24),b                                          ; 02969f
146aa1: cmp     #>$0,b                                                ; 0140cd 000000
146aa3: ble     func_146aaa                                           ; 0d104f 000007
146aa5: sub     #>$1,b                                                ; 0140cc 000001
146aa7: move    b,x:(r6+$24)                                          ; 02968f
146aa8: jmp     func_146abd                                           ; 0af080 146abd
146aaa: move    #>$3,x0                                               ; 44f400 000003
146aac: move    x0,x:(r6+$23)                                         ; 028ec4
146aad: move    y:(r6+$23),a                                          ; 028efe
146aae: move    y:(r6+$24),b                                          ; 0296bf
146aaf: cmp     #>$7eb852,a                                           ; 0140c5 7eb852
146ab1: bgt     func_146ab7                                           ; 0d1047 000006
146ab3: add     a,b                                                   ; 200018
146ab4: move    b,y:(r6+$23)                                          ; 028eef
146ab5: jmp     func_146abd                                           ; 0af080 146abd
146ab7: move    #>$7fffac,x0                                          ; 44f400 7fffac
146ab9: move    #>$4,x1                                               ; 45f400 000004
146abb: move    x0,y:(r6+$23)                                         ; 028ee4
146abc: move    x1,x:(r6+$23)                                         ; 028ec5
146abd: move    x:(r6+$1f),a                                          ; 027ede
146abe: cmp     #>$2,a                                                ; 0140c5 000002
146ac0: blt     func_146acc                                           ; 0d1049 00000c
146ac2: beq     func_146ad9                                           ; 0d104a 000017
146ac4: cmp     #>$3,a                                                ; 0140c5 000003
146ac6: beq     func_146ae6                                           ; 0d104a 000020
146ac8: bgt     func_146af7                                           ; 0d1047 00002f
146aca: jmp     func_146b06                                           ; 0af080 146b06
146acc: move    y:(r6+$1f),a                                          ; 027efe
146acd: move    x:(r6+$20),b                                          ; 02869f
146ace: cmp     #>$7eb852,a                                           ; 0140c5 7eb852
146ad0: bgt     func_146ad6                                           ; 0d1047 000006
146ad2: add     a,b                                                   ; 200018
146ad3: move    b,y:(r6+$1f)                                          ; 027eef
146ad4: jmp     func_146b06                                           ; 0af080 146b06
146ad6: move    #>$2,x0                                               ; 44f400 000002
146ad8: move    x0,x:(r6+$1f)                                         ; 027ec4
146ad9: move    y:(r6+$20),b                                          ; 0286bf
146ada: cmp     #>$0,b                                                ; 0140cd 000000
146adc: ble     func_146ae3                                           ; 0d104f 000007
146ade: sub     #>$1,b                                                ; 0140cc 000001
146ae0: move    b,y:(r6+$20)                                          ; 0286af
146ae1: jmp     func_146b06                                           ; 0af080 146b06
146ae3: move    #>$3,x0                                               ; 44f400 000003
146ae5: move    x0,x:(r6+$1f)                                         ; 027ec4
146ae6: move    x:(r6+$21),b                                          ; 0286df
146ae7: cmp     #>$0,b                                                ; 0140cd 000000
146ae9: ble     func_146af4                                           ; 0d104f 00000b
146aeb: move    y:(r6+$21),x0                                         ; 0286f4
146aec: move    y:(r6+$1f),a                                          ; 027efe
146aed: sub     #>$1,b                                                ; 0140cc 000001
146aef: sub     x0,a                                                  ; 200044
146af0: move    b,x:(r6+$21)                                          ; 0286cf
146af1: move    a,y:(r6+$1f)                                          ; 027eee
146af2: jmp     func_146b06                                           ; 0af080 146b06
146af4: move    #>$4,x0                                               ; 44f400 000004
146af6: move    x0,x:(r6+$1f)                                         ; 027ec4
146af7: move    y:(r6+$1f),a                                          ; 027efe
146af8: move    x:(r6+$22),b                                          ; 028e9f
146af9: cmp     #>$147ae,a                                            ; 0140c5 0147ae
146afb: blt     func_146b01                                           ; 0d1049 000006
146afd: sub     b,a                                                   ; 200014
146afe: move    a,y:(r6+$1f)                                          ; 027eee
146aff: jmp     func_146b06                                           ; 0af080 146b06
146b01: move    #$0,x0                                                ; 240000
146b02: move    #>$5,x1                                               ; 45f400 000005
146b04: move    x0,y:(r6+$1f)                                         ; 027ee4
146b05: move    x1,x:(r6+$1f)                                         ; 027ec5
146b06: move    x:(r6+$27),a                                          ; 029ede
146b07: cmp     #>$2,a                                                ; 0140c5 000002
146b09: blt     func_146b0f                                           ; 0d1049 000006
146b0b: beq     func_146b1d                                           ; 0d104a 000012
146b0d: jmp     func_146b2d                                           ; 0af080 146b2d
146b0f: move    x:(r6+$28),b                                          ; 02a69f
146b10: cmp     #>$0,b                                                ; 0140cd 000000
146b12: ble     func_146b19                                           ; 0d104f 000007
146b14: sub     #>$1,b                                                ; 0140cc 000001
146b16: move    b,x:(r6+$28)                                          ; 02a68f
146b17: jmp     func_146b2d                                           ; 0af080 146b2d
146b19: move    x:(r6+$27),a                                          ; 029ede
146b1a: add     #>$1,a                                                ; 0140c0 000001
146b1c: move    a,x:(r6+$27)                                          ; 029ece
146b1d: move    y:(r6+$27),a                                          ; 029efe
146b1e: cmp     #>$147ae,a                                            ; 0140c5 0147ae
146b20: blt     func_146b27                                           ; 0d1049 000007
146b22: sub     #>$2526e,a                                            ; 0140c4 02526e
146b24: move    a,y:(r6+$27)                                          ; 029eee
146b25: jmp     func_146b2d                                           ; 0af080 146b2d
146b27: move    x:(r6+$27),a                                          ; 029ede
146b28: add     #>$1,a                                                ; 0140c0 000001
146b2a: move    #$0,x0                                                ; 240000
146b2b: move    a,x:(r6+$27)                                          ; 029ece
146b2c: move    x0,y:(r6+$27)                                         ; 029ee4
