141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
1430E9: sub y1,b y:$16,n7        ; 7F967C
1430EA: mac x1,y0,b y:$15,n7     ; 7F95EA
1430EB: and y0,a y:$15,n7        ; 7F9556
1430EC: mac x0,y1,a y:$14,n7     ; 7F94C2
1430ED: abs b y:$14,n7           ; 7F942E
1430EE: mpy y0,y0,b y:$13,n7     ; 7F9398
1430EF: addr b,a y:$13,n7        ; 7F9302
1430F0: or x1,b y:$12,n7         ; 7F926A
1430F1: mac y0,x0,a y:$11,n7     ; 7F91D2
1430F2: adc y,b y:$11,n7         ; 7F9139
1430F3: mpy x1,x0,a y:$10,n7     ; 7F90A0
1430F4: cmp b,a y:$10,n7         ; 7F9005
1430F5: or x1,b y:$f,n7          ; 7F8F6A
1430F6: mpyr -x0,y1,b y:$e,n7    ; 7F8ECD
1430F7: add y,a y:$e,n7          ; 7F8E30
1430F8: mac y0,y0,a y:$d,n7      ; 7F8D92
1430F9: mpy -y1,x1,a y:$c,n7     ; 7F8CF4
1430FA: sub y0,a y:$c,n7         ; 7F8C54
1430FB: macr y1,y0,a y:$b,n7     ; 7F8BB3
1430FC: addl b,a y:$b,n7         ; 7F8B12
1430FD: add y1,a y:$a,n7         ; 7F8A70
1430FE: mpyr -x0,y1,b y:$9,n7    ; 7F89CD
1430FF: adc x,b y:$9,n7          ; 7F8929
143100: mpy -x0,x0,a y:$8,n7     ; 7F8884
143101: mac -y0,x0,b y:$7,n7     ; 7F87DE
143102: rol a y:$7,n7            ; 7F8737
143103: mpy y0,y0,a y:$6,n7      ; 7F8690
143104: macr -x1,y0,a y:$5,n7    ; 7F85E7
143105: neg b y:$5,n7            ; 7F853E
143106: mpy -y0,y0,a y:$4,n7     ; 7F8494
143107: mpy x1,y0,b y:$3,n7      ; 7F83E8
143108: sub y,b y:$3,n7          ; 7F833C
143109: macr -x0,x0,b y:$2,n7    ; 7F828F
14310A: mpyr x1,y0,a y:$1,n7     ; 7F81E1
14310B: asl a y:$1,n7            ; 7F8132
14310C: mac x0,x0,a y:$0,n7      ; 7F8082
14310D: mpyr y0,x0,a n7,y:-(r7)  ; 7F7FD1
14310E: not b n7,y:-(r7)         ; 7F7F1F
14310F: cmp x1,b n7,y:-(r6)      ; 7F7E6D
143110: mpyr y1,y0,b n7,y:-(r5)  ; 7F7DB9
143111: dc $7f7d04               ; 7F7D04
143112: and x0,b n7,y:-(r4)      ; 7F7C4E
143113: mpy y0,y0,b n7,y:-(r3)   ; 7F7B98
143114: mpy x1,y0,a n7,y:-(r2)   ; 7F7AE0
143115: ror a n7,y:-(r2)         ; 7F7A27
143116: and x1,b n7,y:-(r1)      ; 7F796E
143117: macr y1,y0,a n7,y:-(r0)  ; 7F78B3
143118: dc $7f77f7               ; 7F77F7
143119: dc $7f773b               ; 7F773B
14311A: dc $7f767d               ; 7F767D
14311B: dc $7f75be               ; 7F75BE
14311C: dc $7f74fe               ; 7F74FE
14311D: dc $7f743e               ; 7F743E
14311E: dc $7f737c               ; 7F737C
14311F: dc $7f72b9               ; 7F72B9
143120: dc $7f71f5               ; 7F71F5
143121: dc $7f7130               ; 7F7130
143122: or x1,b n7,y:>$7f6fa3    ; 7F706A 7F6FA3
143124: mac y0,x0,b n7,y:(r6+n6) ; 7F6EDA
143125: rnd a n7,y:(r6+n6)       ; 7F6E11
143126: cmpm x0,a n7,y:(r5+n5)   ; 7F6D47
143127: eor y1,b n7,y:(r4+n4)    ; 7F6C7B
143128: macr -x1,x0,b n7,y:(r3+n3) ; 7F6BAF
143129: mpyr x1,y0,a n7,y:(r2+n2) ; 7F6AE1
14312A: addl b,a n7,y:(r2+n2)    ; 7F6A12
14312B: or x0,a n7,y:(r1+n1)     ; 7F6942
14312C: tfr y1,a n7,y:(r0+n0)    ; 7F6871
14312D: macr -y0,y0,b n7,y:(r7)  ; 7F679F
14312E: mpy -x0,y1,b n7,y:(r6)   ; 7F66CC
14312F: macr -y1,x1,a n7,y:(r5)  ; 7F65F7
143130: asr a n7,y:(r5)          ; 7F6522
143131: eor x0,b n7,y:(r4)       ; 7F644B
143132: eor y1,a n7,y:(r3)       ; 7F6373
143133: mac y0,y0,b n7,y:(r2)    ; 7F629A
143134: mpy x0,y1,a n7,y:(r1)    ; 7F61C0
143135: mpy -x1,y0,a n7,y:(r0)   ; 7F60E4
143136: cmpm b,a n7,y:(r0)       ; 7F6007
143137: asr b n7,y:(r7)+         ; 7F5F2A
143138: eor x0,b n7,y:(r6)+      ; 7F5E4B
143139: or x1,b n7,y:(r5)+       ; 7F5D6A
14313A: mpyr x0,x0,b n7,y:(r4)+  ; 7F5C89
14313B: mac -x1,x0,a n7,y:(r3)+  ; 7F5BA6
14313C: mac x0,y1,a n7,y:(r2)+   ; 7F5AC2
14313D: mpyr -y0,x0,b n7,y:(r1)+ ; 7F59DD
14313E: macr -y1,x1,a n7,y:(r0)+ ; 7F58F7
14313F: cmpm a,b n7,y:(r0)+      ; 7F580F
143140: ror a n7,y:(r7)-         ; 7F5727
143141: sub y,b n7,y:(r6)-       ; 7F563C
143142: tfr y0,a n7,y:(r5)-      ; 7F5551
143143: sub x1,a n7,y:(r4)-      ; 7F5464
143144: and y1,a n7,y:(r3)-      ; 7F5376
143145: macr -x0,x0,a n7,y:(r2)- ; 7F5287
143146: macr -y0,y0,a n7,y:(r1)- ; 7F5197
143147: mpyr -x1,x0,a n7,y:(r0)- ; 7F50A5
143148: mac y1,y0,a n7,y:(r7)+n7 ; 7F4FB2
143149: mac -y1,y0,b n7,y:(r6)+n6 ; 7F4EBE
14314A: mpy x0,y1,b n7,y:(r5)+n5 ; 7F4DC8
14314B: mpyr y0,x0,a n7,y:(r4)+n4 ; 7F4CD1
14314C: mpy y0,x0,b n7,y:(r3)+n3 ; 7F4BD8
14314D: macr -y0,x0,b n7,y:(r2)+n2 ; 7F4ADF
14314E: mpy -x1,y0,a n7,y:(r1)+n1 ; 7F49E4
14314F: macr -x1,y0,a n7,y:(r0)+n0 ; 7F48E7
143150: mpyr x1,y0,b n7,y:(r7)-n7 ; 7F47E9
143151: mac x1,y0,b n7,y:(r6)-n6 ; 7F46EA
143152: mac x1,y0,b n7,y:(r5)-n5 ; 7F45EA
143153: mpy x1,y0,b n7,y:(r4)-n4 ; 7F44E8
143154: mpy -x1,y0,a n7,y:(r3)-n3 ; 7F43E4
143155: mpy x1,y0,a n7,y:(r2)-n2 ; 7F42E0
143156: mpyr y0,x0,b n7,y:(r1)-n1 ; 7F41D9
143157: mac y0,x0,a n7,y:(r0)-n0 ; 7F40D2
143158: mpyr x0,y1,b n7,y:$3f    ; 7F3FC9
143159: macr -y1,y0,b n7,y:$3e   ; 7F3EBF
14315A: macr y1,y0,a n7,y:$3d    ; 7F3DB3
14315B: mpyr -x1,x0,a n7,y:$3c   ; 7F3CA5
14315C: macr -y0,y0,a n7,y:$3b   ; 7F3B97
14315D: mac -x0,x0,a n7,y:$3a    ; 7F3A86
14315E: cmp y1,a n7,y:$39        ; 7F3975
14315F: or x1,a n7,y:$38         ; 7F3862
143160: cmp x0,b n7,y:$37        ; 7F374D
143161: rol a n7,y:$36           ; 7F3637
143162: not b n7,y:$35           ; 7F351F
143163: subr b,a n7,y:$34        ; 7F3406
143164: mpy -x1,y0,b n7,y:$32    ; 7F32EC
143165: macr -x0,y1,b n7,y:$31   ; 7F31CF
143166: mac y1,y0,a n7,y:$30     ; 7F30B2
143167: mac y0,y0,a n7,y:$2f     ; 7F2F92
143168: or y1,a n7,y:$2e         ; 7F2E72
143169: cmpm x0,b n7,y:$2d       ; 7F2D4F
14316A: lsr b n7,y:$2c           ; 7F2C2B
14316B: subr b,a n7,y:$2b        ; 7F2B06
14316C: macr -y0,x0,b n7,y:$29   ; 7F29DF
14316D: mac -y1,y0,a n7,y:$28    ; 7F28B6
14316E: mpy -x0,x0,b n7,y:$27    ; 7F278C
14316F: add x1,a n7,y:$26        ; 7F2660
143170: asl a n7,y:$25           ; 7F2532
143171: tst a n7,y:$24           ; 7F2403
143172: macr y0,x0,a n7,y:$22    ; 7F22D3
143173: mpy x1,x0,a n7,y:$21     ; 7F21A0
143174: sub x1,b n7,y:$20        ; 7F206C
143175: neg a n7,y:$1f           ; 7F1F36
143176: macr -y1,x1,b n7,y:$1d   ; 7F1DFF
143177: mac -x0,y1,a n7,y:$1c    ; 7F1CC6
143178: macr x0,x0,b n7,y:$1b    ; 7F1B8B
143179: cmpm x0,b n7,y:$1a       ; 7F1A4F
14317A: rnd a n7,y:$19           ; 7F1911
14317B: mpyr y0,x0,a n7,y:$17    ; 7F17D1
14317C: macr -x0,x0,b n7,y:$16   ; 7F168F
14317D: sub x0,b n7,y:$15        ; 7F154C
14317E: cmpm b,a n7,y:$14        ; 7F1407
14317F: mpy x0,y1,a n7,y:$12     ; 7F12C0
143180: cmpm y1,a n7,y:$11       ; 7F1177
143181: sbc x,b n7,y:$10         ; 7F102D
143182: mpyr x1,y0,a n7,y:$e     ; 7F0EE1
143183: macr y0,y0,a n7,y:$d     ; 7F0D93
143184: eor x0,a n7,y:$c         ; 7F0C43
143185: mac y1,x1,a n7,y:$a      ; 7F0AF2
143186: mac -y0,y0,b n7,y:$9     ; 7F099E
143187: tfr x0,b n7,y:$8         ; 7F0849
143188: mac y1,x1,a n7,y:$6      ; 7F06F2
143189: mpyr y0,y0,b n7,y:$5     ; 7F0599
14318A: neg b n7,y:$4            ; 7F043E
14318B: mac x1,y0,a n7,y:$2      ; 7F02E2
14318C: macr x0,x0,a n7,y:$1     ; 7F0183
14318D: lsr a n7,y:$0            ; 7F0023
14318E: mpyr x0,y1,a y:-(r6),n6  ; 7EFEC1
14318F: sub y0,b y:-(r5),n6      ; 7EFD5C
143190: mac -y1,x1,a y:-(r3),n6  ; 7EFBF6
143191: mac -x0,x0,b y:-(r2),n6  ; 7EFA8E
143192: sub x,a y:-(r1),n6       ; 7EF924
143193: dc $7ef7b8               ; 7EF7B8
143194: dc $7ef64b               ; 7EF64B
143195: macr y0,x0,b #>$7ef369,n6 ; 7EF4DB 7EF369
143197: dc $7ef1f5               ; 7EF1F5
143198: cmpm y1,b y:>$7eef08,n6  ; 7EF07F 7EEF08
14319A: mac -x0,x0,b y:(r5+n5),n6 ; 7EED8E
14319B: addl b,a y:(r4+n4),n6    ; 7EEC12
14319C: mpy -y0,y0,a y:(r2+n2),n6 ; 7EEA94
14319D: sub b,a y:(r1+n1),n6     ; 7EE914
14319E: mac y0,y0,a y:(r7),n6    ; 7EE792
14319F: subr a,b y:(r6),n6       ; 7EE60E
1431A0: macr -x0,x0,a y:(r4),n6  ; 7EE487
1431A1: macr -y1,x1,b y:(r2),n6  ; 7EE2FF
1431A2: cmp y1,a y:(r1),n6       ; 7EE175
1431A3: mpy x1,y0,b y:(r7)+,n6   ; 7EDFE8
1431A4: tfr y0,b y:(r6)+,n6      ; 7EDE59
1431A5: mpyr x0,y1,b y:(r4)+,n6  ; 7EDCC9
1431A6: neg a y:(r3)+,n6         ; 7EDB36
1431A7: mpy x1,x0,a y:(r1)+,n6   ; 7ED9A0
1431A8: tfr a,b y:(r0)+,n6       ; 7ED809
1431A9: add y1,a y:(r6)-,n6      ; 7ED670
1431AA: mpy -y0,x0,a y:(r4)-,n6  ; 7ED4D4
1431AB: neg a y:(r3)-,n6         ; 7ED336
1431AC: mac -y0,y0,a y:(r1)-,n6  ; 7ED196
1431AD: macr y1,x1,a y:(r7)+n7,n6 ; 7ECFF3
1431AE: cmpm x0,b y:(r6)+n6,n6   ; 7ECE4F
1431AF: mpy x1,x0,b y:(r4)+n4,n6 ; 7ECCA8
1431B0: macr -y1,x1,b y:(r2)+n2,n6 ; 7ECAFF
1431B1: eor y0,a y:(r1)+n1,n6    ; 7EC953
1431B2: mpyr -x1,x0,a y:(r7)-n7,n6 ; 7EC7A5
1431B3: mpyr -y1,x1,a y:(r5)-n5,n6 ; 7EC5F5
1431B4: eor x0,a y:(r4)-n4,n6    ; 7EC443
1431B5: mac -x0,x0,b y:(r2)-n2,n6 ; 7EC28E
1431B6: macr -y0,x0,a y:(r0)-n0,n6 ; 7EC0D7
1431B7: max a,b y:$3f,n6         ; 7EBF1D
1431B8: tfr x1,a y:$3d,n6        ; 7EBD61
1431B9: macr x1,x0,a y:$3b,n6    ; 7EBBA3
1431BA: macr x1,y0,a y:$39,n6    ; 7EB9E3
1431BB: add x,a y:$38,n6         ; 7EB820
1431BC: or y0,b y:$36,n6         ; 7EB65A
1431BD: mac y0,y0,a y:$34,n6     ; 7EB492
1431BE: mpy x0,y1,b y:$32,n6     ; 7EB2C8
1431BF: macr y1,x1,b y:$30,n6    ; 7EB0FB
1431C0: sub x,b y:$2f,n6         ; 7EAF2C
1431C1: or y0,b y:$2d,n6         ; 7EAD5A
1431C2: mac -x0,x0,a y:$2b,n6    ; 7EAB86
1431C3: macr -x1,x0,b y:$29,n6   ; 7EA9AF
1431C4: mac -y0,x0,a y:$27,n6    ; 7EA7D6
1431C5: mac y1,x1,b y:$25,n6     ; 7EA5FA
1431C6: clr b y:$24,n6           ; 7EA41B
1431C7: asl b y:$22,n6           ; 7EA23A
1431C8: cmpm y0,a y:$20,n6       ; 7EA057
1431C9: add y1,a y:$1e,n6        ; 7E9E70
1431CA: mpy x0,x0,b y:$1c,n6     ; 7E9C88
1431CB: mpy -y0,y0,b y:$1a,n6    ; 7E9A9C
1431CC: mac -x1,x0,b y:$18,n6    ; 7E98AE
1431CD: mac -y1,y0,b y:$16,n6    ; 7E96BE
1431CE: mac x0,y1,b y:$14,n6     ; 7E94CA
1431CF: mpy -y0,x0,a y:$12,n6    ; 7E92D4
1431D0: macr y0,x0,b y:$10,n6    ; 7E90DB
1431D1: mpy x1,y0,a y:$e,n6      ; 7E8EE0
1431D2: mac x1,y0,a y:$c,n6      ; 7E8CE2
1431D3: mpyr x1,y0,a y:$a,n6     ; 7E8AE1
1431D4: mpyr -y0,x0,b y:$8,n6    ; 7E88DD
1431D5: macr -y0,x0,a y:$6,n6    ; 7E86D7
1431D6: mpyr -x0,y1,b y:$4,n6    ; 7E84CD
1431D7: mpyr x0,y1,a y:$2,n6     ; 7E82C1
1431D8: macr y1,y0,a y:$0,n6     ; 7E80B3
1431D9: mpyr x1,x0,a n6,y:-(r6)  ; 7E7EA1
1431DA: mpy -x0,x0,b n6,y:-(r4)  ; 7E7C8C
1431DB: cmp y1,a n6,y:-(r2)      ; 7E7A75
1431DC: eor y0,b n6,y:-(r0)      ; 7E785B
1431DD: dc $7e763e               ; 7E763E
1431DE: dc $7e741e               ; 7E741E
1431DF: dc $7e71fb               ; 7E71FB
1431E0: mpyr -y0,x0,a n6,y:(r7+n7) ; 7E6FD5
1431E1: mpy -x1,x0,b n6,y:(r5+n5) ; 7E6DAC
1431E2: mpy x0,x0,a n6,y:(r3+n3) ; 7E6B80
1431E3: tfr y0,a n6,y:(r1+n1)    ; 7E6951
1431E4: add x,a n6,y:(r7)        ; 7E6720
1431E5: macr x1,y0,b n6,y:(r4)   ; 7E64EB
1431E6: macr y1,y0,a n6,y:(r2)   ; 7E62B3
1431E7: add y1,b n6,y:(r0)       ; 7E6078
1431E8: asl b n6,y:(r6)+         ; 7E5E3A
1431E9: mpyr y1,x1,b n6,y:(r3)+  ; 7E5BF9
1431EA: mpyr -y1,y0,a n6,y:(r1)+ ; 7E59B5
1431EB: and x1,b n6,y:(r7)-      ; 7E576E
1431EC: sub x,a n6,y:(r5)-       ; 7E5524
1431ED: mac -y0,x0,a n6,y:(r2)-  ; 7E52D6
1431EE: mac -x0,x0,a n6,y:(r0)-  ; 7E5086
1431EF: asl a n6,y:(r6)+n6       ; 7E4E32
1431F0: macr y0,x0,b n6,y:(r3)+n3 ; 7E4BDB
1431F1: mpyr x0,x0,a n6,y:(r1)+n1 ; 7E4981
1431F2: lsr a n6,y:(r7)-n7       ; 7E4723
1431F3: macr x0,y1,a n6,y:(r4)-n4 ; 7E44C3
1431F4: cmpm y0,b n6,y:(r2)-n2   ; 7E425F
1431F5: macr -y1,x1,a n6,y:$3f   ; 7E3FF7
1431F6: mpyr -x0,x0,b n6,y:$3d   ; 7E3D8D
1431F7: not b n6,y:$3b           ; 7E3B1F
1431F8: mac -x1,x0,b n6,y:$38    ; 7E38AE
1431F9: asl b n6,y:$36           ; 7E363A
1431FA: mac x0,y1,a n6,y:$33     ; 7E33C2
1431FB: and x0,a n6,y:$31        ; 7E3146
1431FC: mpy x0,y1,b n6,y:$2e     ; 7E2EC8
1431FD: and x0,a n6,y:$2c        ; 7E2C46
1431FE: mpy x0,y1,a n6,y:$29     ; 7E29C0
1431FF: rol a n6,y:$27           ; 7E2737
143200: macr x1,x0,b n6,y:$24    ; 7E24AB
143201: clr b n6,y:$22           ; 7E221B
143202: mpy x0,x0,b n6,y:$1f     ; 7E1F88
143203: mpyr y1,x1,a n6,y:$1c    ; 7E1CF1
143204: and y0,a n6,y:$1a        ; 7E1A56
143205: mpy y1,y0,b n6,y:$17     ; 7E17B8
143206: not a n6,y:$15           ; 7E1517
143207: tfr y1,a n6,y:$12        ; 7E1271
143208: mpyr x0,y1,b n6,y:$f     ; 7E0FC9
143209: sub a,b n6,y:$d          ; 7E0D1C
14320A: sub x1,b n6,y:$a         ; 7E0A6C
14320B: mpy y1,y0,b n6,y:$7      ; 7E07B8
14320C: tfr b,a n6,y:$5          ; 7E0501
14320D: cmp x0,a n6,y:$2         ; 7E0245
14320E: mac -x0,x0,a y:-(r7),n5  ; 7DFF86
14320F: mpy -x0,y1,a y:-(r4),n5  ; 7DFCC4
143210: mpyr -y1,x1,b y:-(r1),n5 ; 7DF9FD
143211: dc $7df733               ; 7DF733
143212: cmp x1,a #>$7df193,n5    ; 7DF465 7DF193
143214: mpyr -y1,y0,b y:(r6+n6),n5 ; 7DEEBD
143215: macr x1,y0,a y:(r3+n3),n5 ; 7DEBE3
143216: subr b,a y:(r1+n1),n5    ; 7DE906
143217: sub x,a y:(r6),n5        ; 7DE624
143218: rol b y:(r3),n5          ; 7DE33F
143219: cmp y0,a y:(r0),n5       ; 7DE055
14321A: add x1,b y:(r5)+,n5      ; 7DDD68
14321B: and y1,a y:(r2)+,n5      ; 7DDA76
14321C: mpyr x0,x0,a y:(r7)-,n5  ; 7DD781
14321D: mpy x0,x0,b y:(r4)-,n5   ; 7DD488
14321E: mac x0,x0,b y:(r1)-,n5   ; 7DD18A
14321F: mpy x0,x0,b y:(r6)+n6,n5 ; 7DCE88
143220: macr x0,x0,a y:(r3)+n3,n5 ; 7DCB83
143221: tfr y1,b y:(r0)+n0,n5    ; 7DC879
143222: eor x1,b y:(r5)-n5,n5    ; 7DC56B
143223: tfr y0,b y:(r2)-n2,n5    ; 7DC259
143224: or x0,a y:$3f,n5         ; 7DBF42
143225: add x,b y:$3c,n5         ; 7DBC28
143226: tfr a,b y:$39,n5         ; 7DB909
143227: mac -x1,y0,a y:$35,n5    ; 7DB5E6
143228: macr -y1,y0,b y:$32,n5   ; 7DB2BF
143229: macr y0,y0,a y:$2f,n5    ; 7DAF93
14322A: eor x1,a y:$2c,n5        ; 7DAC63
14322B: ror b y:$29,n5           ; 7DA92F
14322C: mac -y1,x1,a y:$25,n5    ; 7DA5F6
14322D: mpyr y1,y0,b y:$22,n5    ; 7DA2B9
14322E: cmpm y1,a y:$1f,n5       ; 7D9F77
14322F: adc y,a y:$1c,n5         ; 7D9C31
143230: macr -x1,y0,a y:$18,n5   ; 7D98E7
143231: mpy y0,y0,b y:$15,n5     ; 7D9598
143232: cmp x0,a y:$12,n5        ; 7D9245
143233: mpyr -x1,y0,b y:$e,n5    ; 7D8EED
143234: mpy y0,y0,a y:$b,n5      ; 7D8B90
143235: ror b y:$8,n5            ; 7D882F
143236: mpyr x0,y1,b y:$4,n5     ; 7D84C9
143237: cmpm y0,b y:$1,n5        ; 7D815F
143238: mpy y1,x1,a n5,y:-(r5)   ; 7D7DF0
143239: sub y1,b n5,y:-(r2)      ; 7D7A7C
14323A: dc $7d7704               ; 7D7704
14323B: dc $7d7387               ; 7D7387
14323C: cmp b,a n5,y:>$7d6c7f    ; 7D7005 7D6C7F
14323E: macr y1,x1,a n5,y:(r0+n0) ; 7D68F3
14323F: eor x1,a n5,y:(r5)       ; 7D6563
143240: mac -x0,y1,b n5,y:(r1)   ; 7D61CE
143241: sub y,a n5,y:(r6)+       ; 7D5E34
143242: mpyr -y0,y0,a n5,y:(r2)+ ; 7D5A95
143243: mpyr y1,x1,a n5,y:(r6)-  ; 7D56F1
143244: tfr x0,b n5,y:(r3)-      ; 7D5349
143245: macr y0,y0,b n5,y:(r7)+n7 ; 7D4F9B
143246: mpy x1,y0,b n5,y:(r3)+n3 ; 7D4BE8
143247: add y,a n5,y:(r0)+n0     ; 7D4830
143248: eor y1,a n5,y:(r4)-n4    ; 7D4473
143249: mac y1,y0,a n5,y:(r0)-n0 ; 7D40B2
14324A: macr x1,y0,b n5,y:$3c    ; 7D3CEB
14324B: subl a,b n5,y:$39        ; 7D391E
14324C: cmp x0,b n5,y:$35        ; 7D354D
14324D: cmpm y1,a n5,y:$31       ; 7D3177
14324E: macr y0,y0,b n5,y:$2d    ; 7D2D9B
14324F: mac y1,y0,b n5,y:$29     ; 7D29BA
143250: mpy -y0,x0,a n5,y:$25    ; 7D25D4
143251: mpy x1,y0,b n5,y:$21     ; 7D21E8
143252: macr -y1,x1,a n5,y:$1d   ; 7D1DF7
143253: tfr b,a n5,y:$1a         ; 7D1A01
143254: subr b,a n5,y:$16        ; 7D1606
143255: cmp b,a n5,y:$12         ; 7D1205
143256: mac -y1,x1,b n5,y:$d     ; 7D0DFE
143257: mac y1,x1,a n5,y:$9      ; 7D09F2
143258: mpyr x1,y0,a n5,y:$5     ; 7D05E1
143259: mac x0,y1,b n5,y:$1      ; 7D01CA
14325A: mpyr -x1,x0,b y:-(r5),n4 ; 7CFDAD
14325B: macr x0,x0,b y:-(r1),n4  ; 7CF98B
14325C: dc $7cf564               ; 7CF564
14325D: dc $7cf137               ; 7CF137
14325E: dc $7ced04               ; 7CED04
14325F: macr x0,y1,b y:(r0+n0),n4 ; 7CE8CB
143260: mpyr -x0,x0,b y:(r4),n4  ; 7CE48D
143261: add x0,b y:(r0),n4       ; 7CE048
143262: macr -y1,x1,b y:(r3)+,n4 ; 7CDBFF
143263: macr -x1,x0,b y:(r7)-,n4 ; 7CD7AF
143264: tfr y0,b y:(r3)-,n4      ; 7CD359
143265: mac -y1,x1,b y:(r6)+n6,n4 ; 7CCEFE
143266: mpyr -y0,y0,b y:(r2)+n2,n4 ; 7CCA9D
143267: sbc y,a y:(r6)-n6,n4     ; 7CC635
143268: mpy x0,y1,b y:(r1)-n1,n4 ; 7CC1C8
143269: cmp y0,a y:$3d,n4        ; 7CBD55
14326A: mpy -y0,x0,b y:$38,n4    ; 7CB8DC
14326B: sub y0,b y:$34,n4        ; 7CB45C
14326C: macr -y0,x0,a y:$2f,n4   ; 7CAFD7
14326D: eor x0,b y:$2b,n4        ; 7CAB4B
14326E: mac y1,y0,b y:$26,n4     ; 7CA6BA
14326F: asr a y:$22,n4           ; 7CA222
143270: mpy -x0,x0,a y:$1d,n4    ; 7C9D84
143271: macr -y0,x0,b y:$18,n4   ; 7C98DF
143272: sbc y,a y:$14,n4         ; 7C9435
143273: mpy -x0,x0,a y:$f,n4     ; 7C8F84
143274: mpyr -x0,y1,b y:$a,n4    ; 7C8ACD
143275: cmpm a,b y:$6,n4         ; 7C860F
143276: eor x0,b y:$1,n4         ; 7C814B
143277: mpyr x0,x0,a n4,y:-(r4)  ; 7C7C81
143278: dc $7c77b0               ; 7C77B0
143279: dc $7c72d8               ; 7C72D8
14327A: mac y1,x1,b n4,y:(r5+n5) ; 7C6DFA
14327B: subl b,a n4,y:(r1+n1)    ; 7C6916
14327C: lsr b n4,y:(r4)          ; 7C642B
14327D: adc y,b n4,y:(r7)+       ; 7C5F39
14327E: add x0,a n4,y:(r2)+      ; 7C5A40
14327F: tfr x0,a n4,y:(r5)-      ; 7C5541
143280: lsl b n4,y:(r0)-         ; 7C503B
143281: abs b n4,y:(r3)+n3       ; 7C4B2E
143282: clr b n4,y:(r6)-n6       ; 7C461B
143283: tfr b,a n4,y:(r1)-n1     ; 7C4101
143284: macr -y0,x0,b n4,y:$3b   ; 7C3BDF
143285: macr -y1,y0,a n4,y:$36   ; 7C36B7
143286: mpy x0,x0,b n4,y:$31     ; 7C3188
143287: or y0,a n4,y:$2c         ; 7C2C52
143288: maxm a,b n4,y:$27        ; 7C2715
143289: mpyr y0,x0,a n4,y:$21    ; 7C21D1
14328A: mpyr -x0,x0,a n4,y:$1c   ; 7C1C85
14328B: lsl a n4,y:$17           ; 7C1733
14328C: mpyr y0,x0,b n4,y:$11    ; 7C11D9
14328D: add y1,b n4,y:$c         ; 7C0C78
14328E: add b,a n4,y:$7          ; 7C0710
14328F: mpyr x1,x0,a n4,y:$1     ; 7C01A1
143290: asr b y:-(r4),n3         ; 7BFC2A
143291: dc $7bf6ac               ; 7BF6AC
143292: dc $7bf127               ; 7BF127
143293: mac y0,y0,b y:(r3+n3),n3 ; 7BEB9A
143294: subr b,a y:(r6),n3       ; 7BE606
143295: or x1,b y:(r0),n3        ; 7BE06A
143296: macr -x0,y1,a y:(r2)+,n3 ; 7BDAC7
143297: sub a,b y:(r5)-,n3       ; 7BD51C
143298: or x1,b y:(r7)+n7,n3     ; 7BCF6A
143299: macr -x1,x0,b y:(r1)+n1,n3 ; 7BC9AF
14329A: mac -x1,y0,b y:(r3)-n3,n3 ; 7BC3EE
14329B: sub x,a y:$3e,n3         ; 7BBE24
14329C: eor y0,a y:$38,n3        ; 7BB853
14329D: or y1,b y:$32,n3         ; 7BB27A
14329E: mpyr y0,y0,b y:$2c,n3    ; 7BAC99
14329F: mpy y1,y0,a y:$26,n3     ; 7BA6B0
1432A0: macr -y1,y0,b y:$20,n3   ; 7BA0BF
1432A1: mac -x0,y1,a y:$1a,n3    ; 7B9AC6
1432A2: mpyr -x0,y1,a y:$14,n3   ; 7B94C5
1432A3: mpy -y1,y0,b y:$e,n3     ; 7B8EBC
1432A4: macr x1,x0,b y:$8,n3     ; 7B88AB
1432A5: mac y0,y0,a y:$2,n3      ; 7B8292
1432A6: tfr y1,a n3,y:-(r4)      ; 7B7C71
1432A7: dc $7b7648               ; 7B7648
1432A8: subl b,a n3,y:>$7b69dc   ; 7B7016 7B69DC
1432AA: mpyr y0,y0,b n3,y:(r3)   ; 7B6399
1432AB: cmpm x0,b n3,y:(r5)+     ; 7B5D4F
1432AC: mpy -y1,x1,b n3,y:(r6)-  ; 7B56FC
1432AD: mpy x1,x0,a n3,y:(r0)-   ; 7B50A0
1432AE: sub y,b n3,y:(r2)+n2     ; 7B4A3C
1432AF: macr -x0,y1,b n3,y:(r3)-n3 ; 7B43CF
1432B0: or y0,b n3,y:$3d         ; 7B3D5A
1432B1: mpy -y0,x0,b n3,y:$36    ; 7B36DC
1432B2: cmp y0,a n3,y:$30        ; 7B3055
1432B3: mac -x0,y1,a n3,y:$29    ; 7B29C6
1432B4: abs b n3,y:$23           ; 7B232E
1432B5: mpyr -x0,x0,b n3,y:$1c   ; 7B1C8D
1432B6: macr x1,y0,a n3,y:$15    ; 7B15E3
1432B7: adc y,a n3,y:$f          ; 7B0F31
1432B8: cmp y1,a n3,y:$8         ; 7B0875
1432B9: mpy y1,y0,a n3,y:$1      ; 7B01B0
1432BA: macr x1,y0,a y:-(r2),n2  ; 7AFAE3
1432BB: dc $7af40c               ; 7AF40C
1432BC: sub x,b y:(r5+n5),n2     ; 7AED2C
1432BD: eor x0,a y:(r6),n2       ; 7AE643
1432BE: tfr y0,a y:(r7)+,n2      ; 7ADF51
