# DPRO-WAVE слот 11 (WAVE=11), 4096 слов, nz=4094
# base P:$10CD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10CD7B: F4AFC9 FFAFDD FABF98 FCC033 079077 041FFD FCAFE5 03C062
+0800 P:10D57B: F9CF90 F83F77 F6BF60 F55F4A F40F35 F2CF22 F17F0C F00EF5
+0808 P:10D583: EEBEE0 ED4ECA EBFEB4 EABEA2 E97E8D E83E7B E73E6A E60E55
+0810 P:10D58B: E4CE42 E3AE31 E2AE22 E1BE13 E0BE04 DFDDF6 DEFDE9 DE2DDB
+0818 P:10D593: DD4DCC DC4DBC DB5DAE DA6D9F D98D91 D8BD86 D81D7A D76D70
+0820 P:10D59B: D6CD66 D5FD57 D4CD41 D34D2A D21D19 D14D10 D0ED0F D12D13
+0828 P:10D5A3: D15D15 D15D12 D0ED09 D02CFA CF2CEA CE2CDA CD2CCB CC4CBF
+0830 P:10D5AB: CBACB6 CB1CAE CACCAB CAACAA CA8CA7 CA5CA3 CA1CA0 C9FC9D
+0838 P:10D5B3: C9EC9E C9FCA2 CA3CA5 CA8CAA CADCB0 CB4CB7 CBACBD CC0CC3
+0840 P:10D5BB: CC6CCA CCFCD2 CD8CDD CE2CE7 CEDCF2 CF7CFD D03D09 D0FD15
+0848 P:10D5C3: D1CD23 D2AD32 D3BD42 D4AD53 D5CD66 D6FD78 D81D89 D93D9D
+0850 P:10D5CB: DA7DB0 DBBDC4 DCEDD7 DE1DEB DF6E00 E0CE17 E22E2D E38E43
+0858 P:10D5D3: E4DE59 E65E71 E7EE8A E95EA1 EADEB8 EC4ECF EDDEE8 EF3EFE
+0860 P:10D5DB: F07F10 F1BF26 F32F41 F4DF5B F68F76 F82F8F F9CFA5 FB1FBA
+0868 P:10D5E3: FC3FCB FD3FDD FE7FF2 FFF00C 01B029 037046 05205F 06C077
+0870 P:10D5EB: 08408E 0980A2 0A90B5 0BE0CA 0D60E1 0EB0F4 0FC102 10810A
+0878 P:10D5F3: 109109 10D10F 117121 12A13B 14E164 17A18E 19E1AB 1B61BB
+0880 P:10D5FB: 1BE1C0 1BE1BB 1B61B3 1AE1AB 1AB1AB 1AD1B1 1B51B9 1BE1C4
+0888 P:10D603: 1CA1CF 1D31D8 1DC1E1 1E71EB 1F11F5 1F91FE 202206 20A20D
+0890 P:10D60B: 210213 21821C 221227 22B231 23623B 241245 24B24F 252254
+0898 P:10D613: 256258 25C25E 262265 26726A 26C270 271275 276278 27927A
+08A0 P:10D61B: 27B27C 27F281 283283 285285 284285 285285 285284 283282
+08A8 P:10D623: 282282 281280 28027E 27D27B 27A279 275271 26F26C 268265
+08B0 P:10D62B: 262260 25D259 256253 24F24C 247242 23D239 23322E 229224
+08B8 P:10D633: 21E218 21320C 207202 1FC1F6 1EF1E8 1E11DA 1D31CB 1C41BC
+08C0 P:10D63B: 1B51AD 1A619E 197190 188180 179171 169160 15714F 14413A
+08C8 P:10D643: 130127 11F118 11110B 1030FB 0F20E7 0DF0D6 0CC0C3 0B90B0
+08D0 P:10D64B: 0A609C 093086 07B06C 05F054 04603E 03A033 03002D 029028
+08D8 P:10D653: 025022 01C014 00C003 FF8FEC FE1FD3 FC5FB9 FACFA1 F95F8B
+08E0 P:10D65B: F7FF75 F6CF62 F59F50 F49F42 F3BF34 F2DF24 F1DF17 F0FF09
+08E8 P:10D663: F02EFC EF4EED EE5EDC ED4ECC EC4EBC EB3EAC EA4E9E E97E8F
+08F0 P:10D66B: E89E83 E7CE76 E71E6B E67E61 E5DE59 E54E50 E4CE48 E44E40
+08F8 P:10D673: E3CE37 E32E2C E26E20 E1CE17 E13E10 E0CE09 E07E05 E02E01
+0900 P:10D67B: DFEDFB DF8DF5 DF2DEE DEADE7 DE3DDE DDADD7 DD5DD2 DD0DCE
+0908 P:10D683: DCCDC9 DC7DC4 DC1DBF DBDDBB DB9DB7 DB5DB2 DB1DAE DADDAC
+0910 P:10D68B: DABDAA DA9DA8 DA6DA5 DA4DA3 DA3DA3 DA2DA1 D9FD9E D9DD9D
+0918 P:10D693: D9ED9E D9FD9F DA1DA1 DA3DA3 DA5DA6 DA7DA9 DABDAC DAFDB1
+0920 P:10D69B: DB3DB5 DB7DB9 DBBDBD DBFDC2 DC5DC9 DCDDD1 DD5DDA DDEDE3
+0928 P:10D6A3: DE7DEC DF0DF5 DFBDFF E03E09 E0DE13 E19E1E E24E2B E31E38
+0930 P:10D6AB: E3FE46 E4DE54 E5CE64 E6DE76 E7FE86 E8EE95 E9CEA3 EA9EAF
+0938 P:10D6B3: EB5EBB EC3ECA ED2EDB EE5EEF EF9F04 F0EF18 F23F2D F37F41
+0940 P:10D6BB: F4AF53 F5DF66 F6FF78 F81F8B F94F9E FA7FB0 FB9FC2 FCAFD4
+0948 P:10D6C3: FDCFE5 FEFFF9 00100A 01301C 02502D 03403C 04404D 057061
+0950 P:10D6CB: 06A074 07D085 08D095 09D0A4 0AC0B4 0BC0C3 0CB0D3 0DA0E2
+0958 P:10D6D3: 0EB0F2 0F9101 108110 11711E 12412B 131138 13E144 14A150
+0960 P:10D6DB: 15615C 163169 16F174 17917E 182187 18B190 194199 19D1A2
+0968 P:10D6E3: 1A71AE 1B31B8 1BD1C1 1C51C8 1CA1CC 1CE1D1 1D31D5 1D61D8
+0970 P:10D6EB: 1D91DB 1DD1DF 1E21E4 1E71E9 1EC1EE 1F01F2 1F41F6 1F91FB
+0978 P:10D6F3: 1FD1FE 1FE1FF 201202 204205 206207 207209 20A20B 20C20D
+0980 P:10D6FB: 20E20E 20E20D 20D20D 20D20E 20D20F 20F20F 20F20D 20C20A
+0988 P:10D703: 209208 207208 207207 206206 206205 205204 202201 1FF1FD
+0990 P:10D70B: 1FC1FA 1F91F8 1F51F4 1F41F1 1F01EF 1EC1EA 1E91E6 1E41E3
+0998 P:10D713: 1DF1DD 1DC1DA 1DA1D9 1D81D8 1D81D6 1D41D1 1CE1CA 1C51BF
+09A0 P:10D71B: 1B81B1 1AC1A5 1A019C 198196 194193 193193 193192 191190
+09A8 P:10D723: 18F18E 18C18A 187184 18117D 17A176 17216E 16A166 16115D
+09B0 P:10D72B: 159155 15114D 148144 13F13A 136132 12D128 12311E 118112
+09B8 P:10D733: 10D107 1010FC 0F70F2 0ED0E8 0E30DE 0D80D3 0CD0C7 0C10BB
+09C0 P:10D73B: 0B50AF 0A90A3 09C096 08F089 08307C 07606F 069063 05C056
+09C8 P:10D743: 04F049 04203B 03502F 028022 01B015 00E007 001FFB FF4FEE
+09D0 P:10D74B: FE7FE0 FDAFD3 FCDFC7 FC0FB9 FB3FAC FA5F9F F98F92 F8CF86
+09D8 P:10D753: F80F7A F73F6D F67F61 F5BF55 F4FF48 F42F3C F36F30 F2AF24
+09E0 P:10D75B: F1FF19 F14F0F F0AF04 EFFEFA EF5EF0 EEBEE6 EE1EDC ED7ED3
+09E8 P:10D763: ECEEC8 EC4EBE EB8EB4 EAFEAA EA6EA2 E9EE9B E98E95 E91E8F
+09F0 P:10D76B: E8CE89 E87E84 E80E7C E78E74 E70E6C E69E65 E62E5F E5BE58
+09F8 P:10D773: E56E53 E50E4E E4BE48 E46E43 E41E3E E3BE39 E37E35 E33E30
+0A00 P:10D77B: E2FE2D E2BE29 E28E27 E25E24 E22E21 E1FE1D E1DE1C E1BE1B
+0A08 P:10D783: E1AE19 E18E18 E18E18 E18E18 E19E1A E1AE1B E1BE1C E1BE1B
+0A10 P:10D78B: E1AE1A E19E18 E17E16 E15E14 E15E15 E16E18 E1AE1D E20E22
+0A18 P:10D793: E25E28 E2BE2D E30E32 E34E36 E38E3A E3CE3E E40E42 E44E46
+0A20 P:10D79B: E47E49 E4BE4D E4FE50 E52E55 E57E59 E5BE5D E5EE61 E63E65
+0A28 P:10D7A3: E67E69 E6CE6E E70E71 E73E75 E77E79 E7BE7D E80E83 E85E88
+0A30 P:10D7AB: E8BE8C E8FE91 E93E96 E98E9A E9CE9E EA0EA2 EA5EA7 EA9EAC
+0A38 P:10D7B3: EAEEB1 EB3EB5 EB8EBA EBCEBE EC1EC2 EC5EC7 EC9ECB ECCECF
+0A40 P:10D7BB: ED2ED5 ED9EDC EDEEE1 EE3EE5 EE7EE9 EECEEE EF0EF3 EF5EF8
+0A48 P:10D7C3: EFAEFD F00F02 F05F08 F0BF0D F10F13 F16F19 F1BF1E F21F24
+0A50 P:10D7CB: F27F2A F2EF31 F34F37 F3AF3D F40F44 F47F4A F4DF50 F53F56
+0A58 P:10D7D3: F59F5C F5FF62 F66F6A F6EF71 F75F79 F7DF80 F83F87 F8BF8E
+0A60 P:10D7DB: F92F95 F99F9C FA0FA3 FA7FAB FAFFB3 FB7FBA FBEFC2 FC5FC9
+0A68 P:10D7E3: FCCFD0 FD3FD6 FDAFDD FE2FE5 FEAFEE FF2FF6 FFAFFE 000000
+0A70 P:10D7EB: 01B055 09C0D8 101126 137145 15515A 160169 17317B 172170
+0A78 P:10D7F3: 16B163 15F158 15514C 13611F 11C138 14A130 0F60B6 0B8101
+0A80 P:10D7FB: 0F808D 041020 01402F 05A04F 03F064 08A0C8 0A8009 F84F13
+0A88 P:10D803: EB0E2C D34C65 D5DF1F E82C53 AFCB3F D2DDE0 C7BAEB 951A4D
+0A90 P:10D80B: C99C49 AAF907 80096E BEBC84 D8DE50 D3EC48 B8AB46 B2BB26
+0A98 P:10D813: B39AD7 9BD962 C78094 0E1FB9 FA8EBF E5DE73 E34E79 E4ADE6
+0AA0 P:10D81B: DD6F0E F8FE1E FCC3B6 4A848E 47C2F8 28A234 17211D 025F37
+0AA8 P:10D823: F0811D 3E75B0 71D701 5F84E9 3C52CA 15105E 1BC40B 53B5DF
+0AB0 P:10D82B: 5F0614 60837C 289499 57D4DF 31F292 48561E 52E420 3B3233
+0AB8 P:10D833: 0F7008 195450 4312F3 3AF55C 49B3AD 374272 1C411C F6FD19
+0AC0 P:10D83B: C78FFB 36F3A4 397273 009D97 C6FF4B 23E1EF 154049 E86D23
+0AC8 P:10D843: C01B89 B23A81 B0BE05 0B001B D85C22 DBDEB4 C0D99A 9D7BB2
+0AD0 P:10D84B: E09F10 E68D0E BC2B05 A6AA49 A4FA58 AA2AAD ADEA95 9F698D
+0AD8 P:10D853: 9B6A70 CFD04C FC0DC8 CB0A37 8918F5 B6BED1 036136 06FE59
+0AE0 P:10D85B: D93C85 C10C43 C4FCB9 DB0EA5 EC5EDF F28F15 F57F7C F8EFB2
+0AE8 P:10D863: F9CEF1 CD5C0C FBC3C1 3FA515 653415 1E7092 10A296 19F163
+0AF0 P:10D86B: 2F2280 286475 48A36F 3372E9 29D2A1 2741DF 06FFB8 2B6692
+0AF8 P:10D873: 6C44EE 313208 37952C 4FD3D4 2D135E 38E3AD 528495 2991E3
+0B00 P:10D87B: 21036A 427346 2951B0 FF8E80 FFD399 4E83E4 2A308C F5F0BD
+0B08 P:10D883: 1F3142 088113 144198 2191E0 0D8F5D 0390D3 E8EC71 C45E20
+0B10 P:10D88B: F8EF81 F63F46 FE803A DF7C5D C14D4E EDCDCF D70D02 BC3AE0
+0B18 P:10D893: A8DC6D E4FE70 E3EDC4 D0CC89 C2CBEE BC1BB3 BDFC2E C4ABFE
+0B20 P:10D89B: AAF8CB 967DD3 0E3007 ED8DDC D2EC47 9BE99D D07F86 F29EB1
+0B28 P:10D8A3: F01DA8 B809EC B91EBB E90E48 084149 04EF9A E0CD64 DDBF1F
+0B30 P:10D8AB: FB2F32 F8DF67 F61F3C ED1EB6 E7AE68 FBC242 3FB495 36D1AB
+0B38 P:10D8B3: 1C32A8 28E1AD 16A162 1E429D 2221F0 1400CE 22538A 383322
+0B40 P:10D8BB: 3001E3 0D20C7 2C7426 38B359 318443 54648B 4A6325 0DD0F1
+0B48 P:10D8C3: 2743E6 398375 2C1132 0BD1BA 3C0398 2711AF 20F31E 1FF19E
+0B50 P:10D8CB: 2D22DC 23F226 215195 132097 FEFFF7 F2FD8B DB5092 260294
+0B58 P:10D8D3: 348218 0280A6 1A80D8 FB4F2A E6DE13 DA7C66 B4EC12 F2F137
+0B60 P:10D8DB: 163127 FD4EC5 E12D74 D3DCD3 C3BB05 A9AD45 FEFEAF C5AD33
+0B68 P:10D8E3: FB2082 F0DE09 D31B04 9BCA8F E1FF37 D3ED6D EC1EFF DDAD2D
+0B70 P:10D8EB: C92BA4 C18D35 DA3D3D CF1D0B D59DF4 D8CC98 B54AE7 D76FEC
+0B78 P:10D8F3: FA8F1F 08610A F7EE12 F120AF FD1EFE E5DCC7 B64C2F FA719A
+0B80 P:10D8FB: 0F6140 17AFEA DE3D97 FD0183 1F9264 19D029 FEA124 29E2A2
+0B88 P:10D903: 2471FB 1060A6 0B50EB 064FCD 0D326B 28716B 1DB2D1 2D11C5
+0B90 P:10D90B: 21242E 43334A 2EC271 23621F 1FF1D7 1F4212 21D22E 22220F
+0B98 P:10D913: 20D24A 29F2D1 2AB260 252292 26717A FFBF87 18C309 2B5357
+0BA0 P:10D91B: 3D93B4 3D8220 0D2197 260223 15F108 FF9F26 F27018 1410D9
+0BA8 P:10D923: 0B20A9 047032 013FFA FEDFE0 FD0FCB FB4FAE F94F81 F53EE6
+0BB0 P:10D92B: E39E4C FBC09A FF0F6E F14DEA C91B88 DA819C 1E004B FE9EB6
+0BB8 P:10D933: DBFD8F CA3C4D C37C50 C01BE9 E78138 1A3101 FEFE57 D99CFE
+0BC0 P:10D93B: CA6CAE CAACF0 CF9D4F D5CD8F DB1DBA DE1DDE DFBDF6 E11E09
+0BC8 P:10D943: E1FE1F E2CE37 E39E46 E45E56 E63E71 E75E9E EADEA3 E9DE13
+0BD0 P:10D94B: CB0BCF D6C11B 2D4109 F55F88 12E26C 1E30DF F11D5F DC7F77
+0BD8 P:10D953: FB4E24 EBF071 17926A 28A25B 16000F EC0E9B F98FAD FE819E
+0BE0 P:10D95B: 2FD307 2B6105 FCF143 2D52B2 205141 FCDFC8 0F2118 188228
+0BE8 P:10D963: 23C306 3AE2E5 1960AE 1C72FC 278243 211235 21C1DB 1AF165
+0BF0 P:10D96B: 1630F4 004F2B 0A334E 3A030A 352271 16302A F210D2 28D2AE
+0BF8 P:10D973: 329348 2091D6 1F3138 0E408A 071041 FB5F2F F3D156 2B91ED
+0C00 P:10D97B: 18D09B F2BFD7 0810A5 1ED240 1610FA 041F55 F5EEE1 E45D7F
+0C08 P:10D983: DB1F9F FADF3F 0DB1E4 17B133 F59E8A FCF01D F44E4B DE1CC2
+0C10 P:10D98B: C77D06 ECF058 0BB176 073F5C EADDD9 D20BDF B67CFE F6C079
+0C18 P:10D993: 08E020 F1CE8D E22DC4 DB8D9C DBFDCB DE5E04 DFEDE3 D2DC1C
+0C20 P:10D99B: C6EF44 10201B FE7FB7 DFAC8C C64E70 040F34 E2BE04 F0A095
+0C28 P:10D9A3: 096FFA F33E91 E4FE07 E10E1C E45E75 E9CEE5 EF6F1F F2AF11
+0C30 P:10D9AB: E95E00 EEE110 18D09D 09202C FB5FCB F8DFA8 FBEFC5 FE0FB8
+0C38 P:10D9B3: F2ADCF D71FD7 2E235A 2B3266 19C10E 05F00C 01EFFA 01E024
+0C40 P:10D9BB: 02209A 139160 13E150 13F130 13D12C 14013F 149155 157163
+0C48 P:10D9C3: 160160 12E06A ECEE4F 11E440 45A3E5 34E1C3 082F44 FF415B
+0C50 P:10D9CB: 0FB1D2 2F6232 1EA1EB 151185 1F71C7 14B14C 1760D5 0AF14A
+0C58 P:10D9D3: 17F126 19D1D4 1031AD 21C101 FEAF0B FBF11E 17B249 2981E6
+0C60 P:10D9DB: 1820DB 038FF2 FB7F82 F21ED8 EC804D 2341F8 1BB1D0 0F5044
+0C68 P:10D9E3: FE3F88 F7CEF6 E2BD79 E34006 0B110E 1CE209 14E0B0 F8DE38
+0C70 P:10D9EB: D41D10 F2C0EC 023ECF E29EC0 04D004 F16FB1 FB7E4E D72E0D
+0C78 P:10D9F3: EF8FB5 06B049 F62ED2 E11D02 CB5D5C E90F46 F9CF7A ECEEDE
+0C80 P:10D9FB: FC5058 FC6F39 E73D75 C76C8A EA7FA4 F29F6E 02AFBA ECEE05
+0C88 P:10DA03: CE1CFF EF5038 FEFFA7 F7AF20 EC7E9B E69E01 D62D47 E53EF0
+0C90 P:10DA0B: EC1FBA 0D40F9 15B0D0 F86E6E D7EE18 F5A012 0AB0A5 FF2FA2
+0C98 P:10DA13: F70F26 F45F35 F56F78 F83FB9 FC6FF4 000019 022030 03A03C
+0CA0 P:10DA1B: 04D049 05804F 029F97 EDEF07 00809E 19E313 2C81F9 0F9F3B
+0CA8 P:10DA23: F6914D 23A16A 098084 0DD18E 0FA0BC 0D3036 FB0EBB F130E5
+0CB0 P:10DA2B: 29731F 2E1272 1CE15D 087FE1 00304B 00101A 195281 1DD15A
+0CB8 P:10DA33: 0EB0F6 21C207 1741B5 20C20F 1850D3 F92EB0 FB219E 25A219
+0CC0 P:10DA3B: 1D50A2 F75FE3 1621B8 0B60BE 14315B 18D1EE 1FA17D 10705A
+0CC8 P:10DA43: 00C00F FF3005 013027 034045 04A057 05C05D 05D051 044017
+0CD0 P:10DA4B: F8BE78 E0DF6D 0EA112 1731B4 1661A6 16708C FC5F3D EEDEB2
+0CD8 P:10DA53: ED6EFE F27F37 F43F44 EFBE3C D3EDD8 FE111E 1821D6 0FEFF9
+0CE0 P:10DA5B: F4DE1A D45D75 F7205F F46E9C E01E64 0390DD 012F9C F32EBC
+0CE8 P:10DA63: E94E4C DC1D03 D50F63 09B020 FDAEFD D90DC4 F16FA1 F28F80
+0CF0 P:10DA6B: FE4F4E F51EF4 F24FA4 EE7EBB EF5F03 F04F71 FF4FB7 EECE27
+0CF8 P:10DA73: E3AEE5 F68F6C F9DF88 F21FEB 00FF5B F9EF80 F35ED0 DEBDD7
+0D00 P:10DA7B: F520FF 0F205D FEBF1B ED6FBA 0F30EE 00CF11 ED2018 107107
+0D08 P:10DA83: 0C4049 00DFF4 FCAFAB F45E8F E95FF5 0FF0A0 0DE13D 0FF16B
+0D10 P:10DA8B: 18116C 136042 FFB06D 0A402E FCDFD4 05218A 17F103 1190B8
+0D18 P:10DA93: 09B099 06F055 02A013 FFF097 1FE23B 1A718B 0F708B 0D2079
+0D20 P:10DA9B: FC5FF8 181268 1E31B9 15C091 FB9F11 FF21E5 2461CA 1CE14D
+0D28 P:10DAA3: 0DF0C7 09707D 07704B FC2EEB F2A0D1 1BE187 215263 1840A5
+0D30 P:10DAAB: 05D146 1980EE 099004 F27ED3 FB8113 08EF5E FD70BA 1401A5
+0D38 P:10DAB3: 1BF136 06F01C FE0FCF FB6FA4 FB7FAE FCAFC6 FD9FDF FDEFE6
+0D40 P:10DABB: FD5FC5 F6CEAE E17F2C 13D1CA 0FE051 FBDFC2 FCDEAF E0BF1E
+0D48 P:10DAC3: 0A507F F27EAE F6707F 016EB2 E86F57 066006 EEAEC6 F4B010
+0D50 P:10DACB: F91ECD E47E65 FE0044 FB6F87 F4AEFE EF7EE4 EDFEF0 EE5EC9
+0D58 P:10DAD3: E2BD6B DC6F7C 0810B5 1420FD 02FF9C F14EDC EC3EC3 ECAED8
+0D60 P:10DADB: EF9F03 F23F2C F38F49 F62F7C F76F6D F1FE5B DA5E82 0490AB
+0D68 P:10DAE3: 098127 07AF76 FD4033 FDAFC2 05A09D 044FBC F63F51 F4CEEC
+0D70 P:10DAEB: E50EC1 05C13C 0A6074 062FDB FA0EE2 E60F36 0D11B8 1AD186
+0D78 P:10DAF3: 0D8021 F3FE74 F2108F 1200D5 0E9116 14C0F5 FF7FC6 0380EF
+0D80 P:10DAFB: 1150EB 111092 FB5F9A 092168 12A0D2 098052 081065 FD3FAB
+0D88 P:10DB03: 02C0D0 0FC191 22D1D0 175111 072FE2 F1EF40 0991A9 1D51B1
+0D90 P:10DB0B: 16809B FBCF88 06D0FC 0EC143 0FA0CD 14F0E1 02200E 02F0BB
+0D98 P:10DB13: 0FD0F5 0E50A1 0A40D1 12E0F7 07D063 01BFFB FE7FDD FFFFB0
+0DA0 P:10DB1B: F50FC2 10718E 0FC0D3 0B903F FB2EEE EDA001 1010F6 03EFB8
+0DA8 P:10DB23: FFD070 05707B 086FE3 F87FC4 046060 07102E FB8F91 F26ED8
+0DB0 P:10DB2B: EB8F01 F47F3E FA4046 08B013 F75FAA 029FF6 F86F6E F36F58
+0DB8 P:10DB33: 000028 FDDF77 EF1E93 EE0FB6 00CFDA FB3F73 F48F27 F13F1C
+0DC0 P:10DB3B: F02EAF E30E92 0070DA 05CFEB F9AF1D EDCEB4 F83041 FCFF95
+0DC8 P:10DB43: F83F13 ED1EE2 F7CFEF FA0F86 F46EB6 E69EAF F80FF2 06D115
+0DD0 P:10DB4B: 0D8031 F70EA0 E82F23 019080 066FF3 F1CEC3 F4E00E FECFC8
+0DD8 P:10DB53: FEA00B 070FCF F09F3A FDC07F 078071 006FBB 063085 05400A
+0DE0 P:10DB5B: FBBF3E F1E00A 08E001 F78FF4 0A2127 149116 0B9026 FBEF9B
+0DE8 P:10DB63: 04F0AF 05B01A FA2F3F FC40B5 0EA0E9 10E106 0F811A 1220C2
+0DF0 P:10DB6B: 021017 066044 0580C8 0FD0C3 082015 00407D 07700D 00F0A4
+0DF8 P:10DB73: 10810C 0EE0EA 140144 092FF0 FA5037 126134 1070D6 08E06B
+0E00 P:10DB7B: 04D045 042046 04502A FCDF66 FEB12E 16207E 04C0DB 13B0B4
+0E08 P:10DB83: 00003C 08408B 03400D 0B50CB 057052 08E060 FEAF68 F0CFA8
+0E10 P:10DB8B: 0AD0F0 0B407D 02BFE9 F85EFF EEDFE2 0E00BA 07305F FFBF9D
+0E18 P:10DB93: F78F94 FA6F21 F18FE0 04B071 0BA06D FB7F63 F1CF32 F9EF8A
+0E20 P:10DB9B: F80029 034FB4 FF5024 FB6F17 F3DFEB FDAF53 F5AFDD FD7F9A
+0E28 P:10DBA3: F81F55 EFBE7A E77F7E 074FF9 F62F61 FD8052 013FD9 F8BECE
+0E30 P:10DBAB: E94F13 FAD006 014FC2 F28F51 FB3FC7 013021 FB1F22 EDCF2C
+0E38 P:10DBB3: FF3034 005FD9 FA6F83 F6FF6B F74F7E F85F86 F8CFAA FB6F84
+0E40 P:10DBBB: F2EF4C 00E087 012F86 F6DFE3 06607A 0CD0DC 050FC6 F36F3F
+0E48 P:10DBC3: FBCFBE FDA07B 048FC5 0620C9 080038 011FFB FFAFF3 FBCF74
+0E50 P:10DBCB: F39FE8 0FC0F6 053FE7 FD9066 083037 0FC14E 0E60AD 04101E
+0E58 P:10DBD3: 02B01D FC0F4E F8806E 11F12C 0FA084 07309E 04A053 0CD0EE
+0E60 P:10DBDB: 079FF8 FA1FF0 0D80A2 024086 0FE123 1090D2 095057 008FBF
+0E68 P:10DBE3: FB9045 093032 01A095 0CA07C 0860E0 0B109A 0AE024 FE5041
+0E70 P:10DBEB: 07B093 0DA0CC 044FBE FA0032 0A70A3 06E013 FEC045 041FAF
+0E78 P:10DBF3: F67FC6 05C068 04D060 06A06B 07A090 092043 FD7F70 F50FC2
+0E80 P:10DBFB: 02C027 00AFCC F6FFD9 06A047 00F003 FD9FBF FBEFA8 FB3FA5
+0E88 P:10DC03: F9EFAD FAEF6E F21FA5 082088 018FFF FB0F67 F51F1B F22F66
+0E90 P:10DC0B: FDD001 028079 065052 FBAEFB EC8F1E FCF00D 039015 FB7FA1
+0E98 P:10DC13: F65F38 EDFE93 F2602D 06D008 FD9F61 F02F49 F9AFC3 FFD04A
+0EA0 P:10DC1B: FD7F1E F1FF8E 012047 06201E FA1F6F F2AF17 F3AF8B FEA048
+0EA8 P:10DC23: 08E040 004FDE FA8FA1 F93F99 FA1FAB FB8FBF FCFFD0 FCEFA3
+0EB0 P:10DC2B: F41F04 F94086 0DA0CD 077FED 00B058 03F058 095081 02DFFC
+0EB8 P:10DC33: FC7F6B F14F27 FE505A 06F0C9 0F80C9 078007 FA4F63 F9F033
+0EC0 P:10DC3B: 0780BD 0FF0E4 098062 033014 FFEFC9 F6EF4C FF20C1 11713A
+0EC8 P:10DC43: 1160B2 07D03A FE5F7B F50002 0A30CF 117141 0EF0A3 06C037
+0ED0 P:10DC4B: 026013 01C025 03103C 04404C 04F055 054054 04402E 02D05D
+0ED8 P:10DC53: 080052 FE3F73 FC10CB 15313E 1160AC 05F035 006FF5 FCFF99
+0EE0 P:10DC5B: F52F5C FF808A 07404B 0B80FA 0DD085 FF8FE4 03203A 002FF5
+0EE8 P:10DC63: FE7FCF FCDFA9 F57F1A F7A028 057080 064FDC 017060 027019
+0EF0 P:10DC6B: FE7FE4 FF6FDD 005025 032FEE F6AF45 F9EFC5 F6EF9F 029003
+0EF8 P:10DC73: FB4FC3 FF2FEB F93F68 F87FCE FC9FC4 01801B FEAF7C F4DFAF
+0F00 P:10DC7B: FDCFD9 FD7FB3 FB1FF9 FF0F98 F67F53 F9FFD7 F75F35 F86014
+0F08 P:10DC83: 02FFEF FEFFC0 F83F85 F7AF80 F81FC2 03C051 FF1F93 F58F7C
+0F10 P:10DC8B: FC3FA2 FDF028 00F016 FF4FAF F87F8F FF2017 FBBFB7 FEEFE0
+0F18 P:10DC93: F9EF9E FF000B 023033 018029 027FC8 F8CFC0 01204A 063040
+0F20 P:10DC9B: 001FCB F82F88 00D048 004017 073060 021FE0 F93FA8 01E051
+0F28 P:10DCA3: 041067 071084 0A5085 03AFE7 FFC04B 05D039 02F020 FFF003
+0F30 P:10DCAB: 01B043 04A043 04301F FE6FB6 FE603D 0610AD 0F60C4 05F02C
+0F38 P:10DCB3: 04A071 063068 04E063 0A307A 021FC2 FCA030 05203F 063094
+0F40 P:10DCBB: 0AA09C 064047 02A015 01400F 01701A 01E01D 010FF1 FB7FB7
+0F48 P:10DCC3: 0460DC 0DC0B4 088031 FDEFA2 FFB087 072040 029FCC F81FCF
+0F50 P:10DCCB: 05E060 013054 06E01C FE2FA2 FDB049 047005 FC1F60 F8A01A
+0F58 P:10DCD3: 034055 087087 054013 FE6FC5 FAAF8A F51F27 F5CFC5 01E066
+0F60 P:10DCDB: 098072 029FFD FD1FA9 F8BF84 F96FBA FD7FCE F86F5F FC1046
+0F68 P:10DCE3: 041005 002FD7 FBFFBD FA8FAD FA0F85 F53F60 FE903D 00BFC2
+0F70 P:10DCEB: F73F55 FFF064 FF4F88 F67FC4 03D034 014FE9 F6AF39 F91001
+0F78 P:10DCF3: FF4FFE 033FD6 F86F4D F6CFEE 028031 009F9D F7FFC6 FE0FE9
+0F80 P:10DCFB: 00500B 009009 FFC00E 017001 002FE4 F92F57 F73FE8 03803C
+0F88 P:10DD03: 047FFB FAEFDD 01AFFD FD8014 02202D 055056 033FDE FD6005
+0F90 P:10DD0B: 020042 03A001 FD1FDB 01F05A 05002D 02D052 043007 FF9FE5
+0F98 P:10DD13: FDA004 058080 076059 009010 05A05A 043043 033FFA FBFFAA
+0FA0 P:10DD1B: 00E097 0B80AE 07F04A 012FC9 FD403B 06A030 033092 0A7067
+0FA8 P:10DD23: 024FCF FB400B 04704E 073087 09608F 03BFDD FBAFFE 057077
+0FB0 P:10DD2B: 076036 FF1FFC 02004C 067035 FDEFB5 FE402A 02F035 053048
+0FB8 P:10DD33: 056068 06B056 01F00A FF3FE8 FE6FE4 FEAFED FF8FFA FFEFFA
+0FC0 P:10DD3B: FECFC0 F89F98 00204A 048067 08E07C 04600F FECFC5 F94F50
+0FC8 P:10DD43: F43FBE 02801B 001FFD FF6FFF 003017 017FE8 FD4FF1 025003
+0FD0 P:10DD4B: FECFDB FB1F9E F5FF49 F9D00A FDFF95 FD8021 048048 01EFED
+0FD8 P:10DD53: FBFF7A F33F50 FC500F 01F019 FCFFA3 FCAFDD FDFFE2 FF1FF6
