# DPRO-WAVE слот 12 (WAVE=12), 4096 слов, nz=4095
# base P:$10DD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10DD7B: 059047 034011 002FF7 01302A 025026 025023 022023 023026
+0810 P:10E58B: 0A40C2 0DF0FB 116130 140141 13912C 11A108 0FA0EB 0DA0CB
+0818 P:10E593: 0BB0A5 08A06C 053048 04704E 058064 07007D 089095 0A00A9
+0820 P:10E59B: 0B20B8 0BC0BF 0BF0BE 0BF0C7 0D20DB 0DD0D9 0D00BB 096068
+0828 P:10E5A3: 033FF8 FBAF7A F43F18 EF6EDC ED3ED8 EE4EF5 F0AF1E F31F45
+0830 P:10E5AB: F5CF71 F7EF7F F75F65 F55F48 F3DF30 F1DF05 EECED5 EC3EB4
+0838 P:10E5B3: EA8E99 E85E72 E62E56 E4CE4B E57E6F E8FEB1 ED2EF2 F0EF23
+0840 P:10E5BB: F31F3A F40F42 F42F40 F3FF3D F3EF44 F51F65 F80F9B FB7FD5
+0848 P:10E5C3: FF0007 01C02E 03E04C 059067 077087 09A0AF 0C70DF 0F710D
+0850 P:10E5CB: 12012E 13E14E 16016D 17216E 163152 139118 0F60CF 0A5078
+0858 P:10E5D3: 05303A 02801B 01801C 02202D 03E053 068071 06F066 04E023
+0860 P:10E5DB: FEAFAA F6DF37 F07EE1 ECCEC4 EC5ED3 EECF09 F2BF4F F73F94
+0868 P:10E5E3: FB4FD0 FE9FFC 00700A 005FFC FF3FE6 FD9FD1 FD0FD2 FD2FD1
+0870 P:10E5EB: FCFFCB FC0FB1 FA2F93 F82F72 F66F5A F4DF45 F3EF37 F31F32
+0878 P:10E5F3: F35F3B F45F52 F62F73 F88FA9 FD800C 048084 0BD0F6 128154
+0880 P:10E5FB: 17A199 1B01BF 1CA1CB 1C21B2 19D188 175163 14E137 11F108
+0888 P:10E603: 0F20E0 0D20C4 0B30A0 08D081 07D07F 08408D 0990A4 0AC0AF
+0890 P:10E60B: 0AE0AB 0A409C 09508C 082077 06B05A 04302D 01900B 002000
+0898 P:10E613: 00400D 018027 03904A 05D06D 07B086 09109B 0A30A9 0A709B
+08A0 P:10E61B: 08A073 05903B 01D005 FF4FE8 FDFFD4 FC5FB6 FA5F91 F7CF66
+08A8 P:10E623: F4DF31 F14EF9 EE3ECF EC0EB9 EB6EB8 EC0ECB EDAEE9 EF0EEE
+08B0 P:10E62B: EE7EDE ED2EC6 EBBEB3 EAFEAD EAFEB5 EBDEC9 ED7EEA EFFF15
+08B8 P:10E633: F29F3A F49F55 F5AF59 F5DF69 F7DF97 FB2FCF FEA004 01B031
+08C0 P:10E63B: 04304E 053053 04C03E 02A013 FF8FDB FBFFA5 F8DF7A F6BF64
+08C8 P:10E643: F64F6C F7AF92 FB3FDB 00402C 053076 0920A8 0B90C2 0C20BA
+08D0 P:10E64B: 0AF0A1 091080 070063 053044 045059 07709F 0D0107 13C168
+08D8 P:10E653: 18819B 1A1199 184166 13E110 0DD0A8 073040 011FE5 FC1FA4
+08E0 P:10E65B: F8AF73 F5CF44 F2FF1E F10F05 EFFEFB EF9EFC F04F0F F1EF31
+08E8 P:10E663: F4AF66 F82F9E FB7FCC FDBFDF FDDFD5 FCBFC0 FB3FA8 FA3FA3
+08F0 P:10E66B: FA5FA8 FADFB4 FBBFBF FC5FC9 FC8FC3 FBCFB7 FB5FB9 FC2FCE
+08F8 P:10E673: FDCFEE 002018 03004B 063077 08A09D 0AB0B6 0C00CD 0DD0F0
+0900 P:10E67B: 108125 146167 18B1B3 1D91FB 21822C 23723B 23822C 21C20D
+0908 P:10E683: 2001F2 1E11CE 1BA1A1 17D150 11C0E0 09C054 00DFC8 F89F53
+0910 P:10E68B: F25F00 EE6ED3 ECBEC9 ECDED9 EECF06 F24F47 F6DF91 FB6FDB
+0918 P:10E693: FFE01E 03D059 074089 095097 090082 06E056 03B021 008FF0
+0920 P:10E69B: FD8FC2 FAFF9D F8DF82 F7BF72 F64F53 F3FF25 F02EDB EB7E9A
+0928 P:10E6A3: E84E76 E72E79 E89E9D EB4ECC EE4EF9 F0BF19 F23F26 F21F18
+0930 P:10E6AB: F11F0F F0FF16 F23F38 F51F6A F85F9F FB5FC1 FC4FC0 FB5FA4
+0938 P:10E6B3: F90F7B F6CF63 F60F61 F64F68 F6EF79 F8AF9F FB6FCC FE1FF5
+0940 P:10E6BB: 006014 01F028 030036 03C044 04B053 05D069 077087 0950A1
+0948 P:10E6C3: 0AA0AF 0AD0A5 097087 077064 05304D 05205E 07208D 0AF0D0
+0950 P:10E6CB: 0EB100 10F112 1080F3 0D40B5 096076 05C04B 04203E 03D03F
+0958 P:10E6D3: 043044 04103B 02F01F 00BFF4 FDCFC3 FAAF91 F7EF73 F6CF6A
+0960 P:10E6DB: F6EF74 F7BF86 F97FAC FC1FD6 FE9FFA 008016 02202B 02F02F
+0968 P:10E6E3: 02B025 02001D 019014 010008 FFBFE9 FD0FB5 F9BF82 F6EF5E
+0970 P:10E6EB: F51F47 F41F3F F41F48 F54F61 F71F85 F98FA7 FB7FC7 FD6FE6
+0978 P:10E6F3: FFA00D 01F031 04405A 07108B 0A70C7 0EA10F 13615F 1871AC
+0980 P:10E6FB: 1CE1E8 1FD210 22122E 239249 25A26A 274276 272264 24C22A
+0988 P:10E703: 2001CC 18E14B 1050BD 077034 FF8FC4 F96F70 F50F38 F25F18
+0990 P:10E70B: F11F10 F12F16 F1CF22 F26F26 F22F1C F16F10 F0CF09 F07F06
+0998 P:10E713: F05F07 F0FF17 F24F36 F4BF64 F7BF91 FA4FB1 FB5FB0 FA6F96
+09A0 P:10E71B: F84F74 F62F4E F38F22 F11F07 F06F07 F09F09 F08F04 EFAEEC
+09A8 P:10E723: EDEECF EC0EB3 EABEA3 E9EE9B EA2EAF EC2EDC EFDF20 F46F71
+09B0 P:10E72B: FA0FCE FFA027 04E070 08D0A6 0B90C7 0D10D7 0DA0D5 0C70B4
+09B8 P:10E733: 09B07E 05C03A 018FF6 FD5FB8 F9EF89 F7BF72 F70F75 F7EF89
+09C0 P:10E73B: F97FA5 FB6FCB FE2FFD 01A03A 05C07D 09C0B6 0CE0DF 0E80EC
+09C8 P:10E743: 0EB0E6 0DE0D4 0C90BE 0B10A4 09C097 095099 0A40B6 0C80D8
+09D0 P:10E74B: 0E30E7 0E30D5 0BD09F 07D05A 037014 FF4FD9 FC1FAF FA4F9C
+09D8 P:10E753: F99F9A F9EFA3 FADFBA FC9FDA FEBFFC 00C017 01D01D 01900F
+09E0 P:10E75B: 001FEF FDCFC9 FB4FA2 F96F90 F8EF92 F9AFA3 FB0FBB FC6FD1
+09E8 P:10E763: FD9FE0 FE3FE4 FE7FE9 FECFED FF1FF6 FFC000 003006 005FFF
+09F0 P:10E76B: FF7FEE FE3FD6 FCBFC2 FB7FAC FA5FA2 FA7FB2 FC5FE2 008034
+09F8 P:10E773: 06208E 0B80DE 0FA10C 11511D 123127 12C139 14B161 179192
+0A00 P:10E77B: 1AA1BF 1D01DA 1DF1D9 1C51A3 17A14B 1160E1 0AE07E 05202C
+0A08 P:10E783: 00CFF1 FDAFCC FC8FCD FD8FE8 FFA00B 01A023 028027 021018
+0A10 P:10E78B: 00CFFC FE6FCC FAFF8F F6BF44 F1EEFA EDAEBD EA5E90 E7EE71
+0A18 P:10E793: E6BE6E E77E84 E97EAC EC2ED6 EE7EF3 EFEF09 F12F1A F22F28
+0A20 P:10E79B: F2DF2F F2DF26 F1CF10 F04EF7 EEBEE2 EDEEDC EDCEDC EDDEE1
+0A28 P:10E7A3: EE3EE8 EF0EF7 EFDF04 F0DF18 F27F3A F50F6A F87FA7 FCCFF3
+0A30 P:10E7AB: 01A043 06908A 0A80C4 0DB0F0 102116 128139 149157 16516F
+0A38 P:10E7B3: 172170 167159 14612F 1160FC 0E30CB 0B4099 07F064 046029
+0A40 P:10E7BB: 00CFF0 FD5FBC FA7F9A F95F96 F9DFA9 FB7FC7 FDAFEF 00601B
+0A48 P:10E7C3: 02B035 03903E 042045 04A054 062071 08509B 0B50CB 0DB0E5
+0A50 P:10E7CB: 0E70E4 0DB0CD 0BB0A5 08A06C 04B028 004FE2 FC2FA6 F8DF7A
+0A58 P:10E7D3: F6EF69 F69F6E F79F86 F96FA9 FBDFD3 FE7FFA 00C01B 02602C
+0A60 P:10E7DB: 02E02C 02801F 01500A FFFFF3 FEAFE2 FDCFD8 FDBFE3 FEEFFA
+0A68 P:10E7E3: 007014 01F027 02C02F 02F02B 02501D 011006 FFAFEF FE6FE2
+0A70 P:10E7EB: FDFFDC FDCFDD FDEFDA FD5FD0 FCEFD0 FD6FE3 FF3008 024044
+0A78 P:10E7F3: 06608C 0B40DC 103127 149165 17D18F 19C1A3 1A51A1 196186
+0A80 P:10E7FB: 172158 13A119 0F70D6 0B4093 075058 03C023 00BFF4 FE0FD0
+0A88 P:10E803: FC4FBE FB9FB6 FB4FB1 FADFA5 F9BF8D F78F5E F42F25 F09EEF
+0A90 P:10E80B: ED9EC8 EBDEB6 EB5EB7 EBBEC2 ECCED8 EE5EF3 F00F0B F17F20
+0A98 P:10E813: F29F30 F35F36 F32F2D F26F1D F16F10 F08F02 EFCEF8 EF5EF2
+0AA0 P:10E81B: EF2EF5 EFBF02 F0CF17 F23F2F F38F3E F43F48 F4DF54 F5EF67
+0AA8 P:10E823: F73F83 F90F9E FADFBB FC4FCA FCFFD0 FCEFCA FC7FC9 FD0FDD
+0AB0 P:10E82B: FEF006 02003E 062088 0B10DB 106130 15A182 1A81CD 1EC207
+0AB8 P:10E833: 21C22A 22F22D 22220F 1F11C9 19A165 12A0ED 0B0077 042014
+0AC0 P:10E83B: FEEFD1 FBDFB2 FAEFB0 FB7FBF FC7FD0 FD7FDC FDEFDD FDCFDB
+0AC8 P:10E843: FDBFDB FDDFE1 FE4FEA FF2FFA 00300D 01501C 020022 02101E
+0AD0 P:10E84B: 01800E 002FF4 FE5FD7 FCAFBE FB6FB2 FB0FB3 FBBFC6 FD0FD4
+0AD8 P:10E853: FD5FD2 FC9FBB FAAF99 F89F7A F70F6B F6DF77 F87F9F FBEFE1
+0AE0 P:10E85B: 008033 05F08C 0B60DC 0FF11A 12C136 137131 125113 1000EC
+0AE8 P:10E863: 0D90C5 0B109C 087070 058041 02800B FECFCB FAAF89 F6BF52
+0AF0 P:10E86B: F3CF2B F20F1D F21F2C F3DF55 F72F91 FB3FD6 FFA01C 03F062
+0AF8 P:10E873: 0840A4 0C10DC 0F1104 11411F 12612C 12E12F 12B125 11B10D
+0B00 P:10E87B: 0FD0EC 0D80C2 0AA08F 073056 03801B FFEFE1 FC6FAD F93F79
+0B08 P:10E883: F61F47 F2DF13 EFBEE6 ED5EC8 EC0EBB EB8EB9 EC0EC8 ED5EE4
+0B10 P:10E88B: EF4F03 F11F1E F28F30 F36F3A F3EF41 F44F48 F4CF52 F5AF64
+0B18 P:10E893: F6FF78 F80F86 F89F86 F80F77 F69F58 F43F2B F14EFD EE7ED6
+0B20 P:10E89B: ECBEC9 ECFEDE EF7F16 F3BF64 F8FFBA FE1001 01B02E 039040
+0B28 P:10E8A3: 044043 03E038 03302D 029028 02902E 037043 05606D 0870A3
+0B30 P:10E8AB: 0BF0D8 0F0107 11A12B 138144 14C151 152151 14F149 142139
+0B38 P:10E8B3: 12F124 117109 0FA0EB 0DA0C9 0B80A5 092081 071064 059050
+0B40 P:10E8BB: 04A046 042040 03E03B 037033 02E028 021018 00F007 FFFFF9
+0B48 P:10E8C3: FF3FEF FECFEB FE7FE1 FD8FCB FBDFAF F9FF91 F88F82 F80F83
+0B50 P:10E8CB: F89F92 F9DFA8 FB2FBB FC0FC0 FBCFB5 FA8F97 F85F73 F5FF4C
+0B58 P:10E8D3: F3DF33 F31F34 F3EF4F F64F7F F9CFBB FDBFFB 018033 04D064
+0B60 P:10E8DB: 07A08F 0A30B4 0C40D1 0DD0E8 0F10F8 0FE100 0FF0FB 0F40EB
+0B68 P:10E8E3: 0DE0CE 0BB0A8 09307E 06B059 049039 02C021 018011 00D009
+0B70 P:10E8EB: 004001 FFDFF9 FF5FF3 FEDFE5 FDCFD3 FC7FBD FB4FAD FA8FA5
+0B78 P:10E8F3: FA6FAB FB4FBF FCFFE1 FF3007 01B02F 04004F 05C066 06D073
+0B80 P:10E8FB: 075076 07306C 063055 040027 009FE7 FC3F9D F77F52 F30F11
+0B88 P:10E903: EF8EE6 EDBED6 ED8EDF EEBEF9 F08F18 F26F33 F40F49 F54F60
+0B90 P:10E90B: F6DF79 F87F93 F9EFA8 FB1FB8 FBDFC0 FC0FBD FB8FB0 FA5F96
+0B98 P:10E913: F89F7D F71F66 F5FF5B F59F59 F5CF62 F6AF73 F7DF87 F91F9A
+0BA0 P:10E91B: FA0FA6 FA8FA9 FA9FA7 FA6FA4 FA4FA7 FB0FBD FCFFE7 00101E
+0BA8 P:10E923: 03C05B 079095 0AD0C1 0D10DE 0E80F0 0F50FA 0FE101 104108
+0BB0 P:10E92B: 10C111 11611C 122128 12E134 13913C 13E13E 13B136 12F126
+0BB8 P:10E933: 11910A 0F90E5 0CF0B9 0A308C 076062 04E03A 026012 000FEE
+0BC0 P:10E93B: FDEFD1 FC5FBB FB3FAD FA7FA4 FA1F9E F9CF99 F96F95 F92F90
+0BC8 P:10E943: F92F94 F98F9F FA7FB1 FBCFC7 FD0FD8 FDDFDF FDFFDA FD4FCB
+0BD0 P:10E94B: FC2FB5 FA9F9D F90F86 F7CF74 F70F6D F6EF72 F7AF84 F91FA0
+0BD8 P:10E953: FAFFBC FC8FD2 FDAFDF FE3FE6 FE7FE8 FECFF1 FFB006 015026
+0BE0 P:10E95B: 03904C 05D06D 07C089 09309C 0A30A9 0AC0AE 0AD0AC 0A90A5
+0BE8 P:10E963: 0A30A3 0A40A7 0AB0B0 0B50B9 0BE0C1 0C00BB 0B10A3 093080
+0BF0 P:10E96B: 06B056 03F028 010FFB FE6FD4 FC3FB6 FACFA5 FA0F9C F9AF98
+0BF8 P:10E973: F98F97 F97F97 F98F99 F9AF9D F9EFA1 FA2FA1 F9CF96 F8FF89
+0C00 P:10E97B: F83F7E F7BF79 F79F7A F78F78 F77F76 F72F6D F67F5E F55F49
+0C08 P:10E983: F3BF2F F22F14 F08EFD EF7EF4 EF6EFE F08F12 F1DF29 F35F41
+0C10 P:10E98B: F4BF54 F5CF63 F6BF77 F84F94 FA9FC1 FDCFF9 017035 05206D
+0C18 P:10E993: 08609D 0B10BF 0CA0CE 0CF0CB 0C50BB 0AC099 08406A 04D030
+0C20 P:10E99B: 012FF3 FD4FB8 F9DF86 F73F63 F59F56 F59F63 F75F8D FAAFCA
+0C28 P:10E9A3: FEF015 03B05F 0830A3 0C00D9 0F0103 11211D 12612C 131134
+0C30 P:10E9AB: 136138 137137 137137 137137 138139 13B13D 13D13A 13412B
+0C38 P:10E9B3: 11D10A 0F40DA 0BE09F 080060 040021 004FEB FD3FC0 FAFFA1
+0C40 P:10E9BB: F96F8D F85F7E F78F74 F70F6E F6DF6D F70F73 F79F81 F89F92
+0C48 P:10E9C3: F9BFA2 FA8FAC FAFFB1 FAEFA9 FA1F99 F92F8D F8AF88 F88F87
+0C50 P:10E9CB: F88F87 F86F84 F81F7E F7BF79 F78F78 F7AF7E F83F8A F91F99
+0C58 P:10E9D3: FA3FAD FB8FC4 FD1FDF FEFFFF 011024 03904E 06507D 0930A9
+0C60 P:10E9DB: 0BE0D0 0E00ED 0F70FC 0FE0FE 0FA0F5 0EE0E5 0DB0D0 0C30B4
+0C68 P:10E9E3: 0A5094 07F069 050035 01AFFD FE2FCC FB7FA7 F9BF93 F8EF8C
+0C70 P:10E9EB: F8EF92 F97F9F FA9FB6 FC5FD4 FE3FF2 FFE008 011015 018016
+0C78 P:10E9F3: 010007 FFAFEA FD8FC5 FB2F9E F8DF7D F71F68 F62F5E F5CF59
+0C80 P:10E9FB: F58F57 F52F4E F49F44 F3EF38 F32F2C F26F20 F1AF15 F11F0E
+0C88 P:10EA03: F0DF0D F0EF11 F16F1C F23F2B F35F3F F4AF55 F5FF6A F78F85
+0C90 P:10EA0B: F93FA2 FB1FC1 FD2FE3 FF3005 017029 03C051 067080 0980AF
+0C98 P:10EA13: 0C70DE 0F2104 11311D 124127 12511E 112103 0EF0DA 0C30AB
+0CA0 P:10EA1B: 09307A 06304C 035020 00CFFA FEBFE0 FD9FD5 FD3FD7 FDDFE6
+0CA8 P:10EA23: FF3002 014028 03D052 06807E 0930A6 0B80C6 0D20D9 0DC0DC
+0CB0 P:10EA2B: 0DB0D9 0D60D4 0D30D3 0D30D4 0D30D2 0CF0C9 0C20B7 0A8095
+0CB8 P:10EA33: 07E064 047027 009FEB FCEFB2 F9CF88 F7AF70 F6BF6A F6EF75
+0CC0 P:10EA3B: F80F8D F9CFAD FC0FD4 FE6FF7 008014 01F027 02B02C 029024
+0CC8 P:10EA43: 01C011 005FF5 FE4FD2 FBDFA7 F93F7F F6DF5D F50F46 F3DF38
+0CD0 P:10EA4B: F35F35 F36F37 F39F3D F40F43 F47F4D F55F5D F67F72 F7FF8D
+0CD8 P:10EA53: F9CFAD FBEFD0 FE3FF8 00D023 03A052 06907F 0950A8 0BA0CB
+0CE0 P:10EA5B: 0DB0E9 0F7103 10D116 11C11F 11F11B 112107 0F80E6 0D10BB
+0CE8 P:10EA63: 0A1085 06904D 030014 FFAFE2 FCDFBA FAAF9D F91F87 F81F7C
+0CF0 P:10EA6B: F77F74 F72F71 F71F73 F77F7C F82F89 F90F96 F9CFA1 FA5FA9
+0CF8 P:10EA73: FACFAF FB1FB3 FB4FB2 FAFFAC FA7FA0 F98F8F F84F78 F6DF60
+0D00 P:10EA7B: F53F48 F3EF34 F2DF28 F25F23 F23F25 F2AF30 F38F42 F4DF5A
+0D08 P:10EA83: F68F77 F85F93 FA3FB0 FBEFCC FD9FE5 FF1FFC 006010 019022
+0D10 P:10EA8B: 02B035 03E046 04E055 05B05F 062065 066068 068069 06A06D
+0D18 P:10EA93: 071076 07D085 08E098 0A30AF 0BA0C5 0CF0D9 0E00E5 0E80E7
+0D20 P:10EA9B: 0E40DF 0D60C9 0BA0AA 09A088 078069 05D053 04C047 045045
+0D28 P:10EAA3: 046049 04D051 055057 059059 057054 04E049 04403E 03A037
+0D30 P:10EAAB: 034031 02F02F 02F02F 02F030 031030 02D029 022019 00E001
+0D38 P:10EAB3: FF2FE3 FD3FC3 FB4FA6 F9AF90 F87F80 F7BF76 F74F73 F73F74
+0D40 P:10EABB: F77F7A F7FF86 F8DF97 FA2FAE FBAFC8 FD6FE5 FF4003 01001B
+0D48 P:10EAC3: 02402A 02E02F 02E02C 028023 01C016 00F007 FFDFF4 FEAFDF
+0D50 P:10EACB: FD5FCB FC1FB7 FAFFA6 F9EF96 F90F8A F84F7F F7BF78 F76F75
+0D58 P:10EAD3: F76F79 F7EF86 F90F9E FB0FC4 FDDFF8 015032 04F06B 08409B
+0D60 P:10EADB: 0AE0BD 0C90D1 0D50D4 0D00CA 0C20B8 0AC09E 091084 07706A
+0D68 P:10EAE3: 05E054 04A041 039031 029020 01600B 000FF4 FE7FDB FCFFC2
+0D70 P:10EAEB: FB6FAC FA2F99 F92F8C F88F87 F85F85 F85F86 F87F87 F86F84
+0D78 P:10EAF3: F83F81 F7EF7B F7AF78 F75F73 F71F6E F6BF68 F65F61 F5DF5A
+0D80 P:10EAFB: F56F53 F50F4C F49F47 F44F43 F43F44 F47F4A F51F59 F63F70
+0D88 P:10EB03: F7DF8D F9EFB0 FC3FD8 FED000 014026 038047 056064 07107F
+0D90 P:10EB0B: 08D09B 0A90B6 0C30D0 0DC0E8 0F20FD 10610D 113119 11D11F
+0D98 P:10EB13: 11F11D 119112 1090FD 0F00E0 0CF0BF 0AC099 088077 067059
+0DA0 P:10EB1B: 04E043 03A033 02C027 02201D 018015 01200F 00D00D 00E00F
+0DA8 P:10EB23: 011015 01A021 02602D 03503B 041046 04A04C 04C049 04303B
+0DB0 P:10EB2B: 031027 01A00E 001FF7 FEBFE0 FD7FCF FC8FC1 FBCFB8 FB4FAF
+0DB8 P:10EB33: FABFA7 FA1F9B F94F8D F84F7B F71F6A F62F5C F57F55 F54F55
+0DC0 P:10EB3B: F58F5F F67F71 F7CF89 F97FA5 FB3FC0 FCCFD9 FE3FEC FF6FFF
+0DC8 P:10EB43: 00700F 018020 02802F 03603C 041044 045045 043040 03B034
+0DD0 P:10EB4B: 02C024 01B012 008000 FF9FF2 FECFE7 FE3FDE FD9FD5 FD1FCD
+0DD8 P:10EB53: FCBFCA FCAFCB FCEFD2 FD7FDD FE6FF0 FF9003 00E019 02202C
+0DE0 P:10EB5B: 03503E 04504C 052057 05B05E 060061 06105F 05D05B 05604F
+0DE8 P:10EB63: 04703E 032023 014004 FF3FE2 FD1FC2 FB1FA2 F94F87 F7CF73
+0DF0 P:10EB6B: F6BF66 F64F64 F67F6B F72F7A F83F8E F9AFA6 FB3FC0 FCDFDA
+0DF8 P:10EB73: FE5FF0 FFA003 00C012 015016 015010 008FFC FEFFDF FCDFBA
+0E00 P:10EB7B: FA7F93 F81F70 F61F53 F49F41 F3BF39 F39F3C F40F48 F50F5B
+0E08 P:10EB83: F69F79 F8AF9C FB0FC6 FDDFF5 00E027 04105B 076090 0A80BE
+0E10 P:10EB8B: 0D40E7 0F9108 115120 12A133 13913E 144147 14914C 14B148
+0E18 P:10EB93: 14513F 13712F 123116 1070F6 0E40D1 0BC0A6 08F078 060049
+0E20 P:10EB9B: 03101C 008FF5 FE5FD7 FCCFC5 FC0FBE FC0FC4 FC9FCF FD5FDD
+0E28 P:10EBA3: FE4FEB FF1FF6 FFBFFF 001002 002002 000FFD FF9FF5 FF0FE9
+0E30 P:10EBAB: FE3FDB FD2FC9 FBFFB5 FABF9F F93F87 F7BF70 F64F59 F4FF46
+0E38 P:10EBB3: F3FF38 F35F35 F36F3A F41F4B F56F65 F74F86 F99FAC FC1FD4
+0E40 P:10EBBB: FE7FF9 00B01B 029035 03F047 04C051 053052 05004D 048042
+0E48 P:10EBC3: 03B032 02701C 011004 FF7FEA FDEFD2 FC9FC1 FBAFB5 FB3FB3
+0E50 P:10EBCB: FB6FBC FC2FCB FD5FE1 FEDFF9 00300C 01601D 02402B 030035
+0E58 P:10EBD3: 03903D 042045 04904B 04D04E 04E04D 04A047 04203D 036032
+0E60 P:10EBDB: 02C021 01700F 006FFD FF5FEE FE8FE3 FDEFDA FD7FD5 FD3FD0
+0E68 P:10EBE3: FCFFCD FCCFC9 FC6FC4 FC0FBB FB7FB1 FABFA6 FA1F9C F99F96
+0E70 P:10EBEB: F94F93 F93F92 F92F91 F90F8F F8EF8E F8EF91 F96F9D FA5FB0
+0E78 P:10EBF3: FBCFC9 FD7FE6 FF5004 014021 02D039 04304A 051054 056055
+0E80 P:10EBFB: 05104C 042038 02C01E 010000 FF0FDF FCFFBF FB2FA6 F9DF97
+0E88 P:10EC03: F95F95 F9AFA1 FABFBA FC9FDB FEE004 01B033 04B063 07B094
+0E90 P:10EC0B: 0AB0C2 0D70E9 0FA108 11311B 120121 12111E 118111 1090FF
+0E98 P:10EC13: 0F50EA 0DF0D2 0C70BA 0AE0A2 094087 07C070 063057 04B03E
+0EA0 P:10EC1B: 032025 01900F 006FFE FF9FF5 FF2FF2 FF3FF4 FF6FF9 FFBFFD
+0EA8 P:10EC23: FFF000 FFFFFD FFAFF5 FEEFE6 FDDFD2 FC6FB9 FACF9F F91F82
+0EB0 P:10EC2B: F74F66 F58F4B F3FF35 F2AF22 F1CF17 F13F10 F10F12 F14F19
+0EB8 P:10EC33: F1FF27 F31F3C F48F55 F63F71 F7FF8E F9BFAA FB8FC6 FD4FE3
+0EC0 P:10EC3B: FF2001 010021 03003F 05005E 06B078 08208B 090094 096095
+0EC8 P:10EC43: 09208D 08607D 07406A 05F055 04A040 03602E 02601F 019012
+0ED0 P:10EC4B: 00B005 FFFFF8 FF2FED FE8FE3 FDFFDC FDAFD9 FD8FD9 FDCFDE
+0ED8 P:10EC53: FE2FE8 FEDFF3 FF9FFF 00600C 012018 01C01F 022022 02101E
+0EE0 P:10EC5B: 018010 007FFE FF3FE8 FDDFD1 FC6FBC FB4FAD FA8FA4 FA3FA3
+0EE8 P:10EC63: FA4FA8 FADFB2 FB8FC0 FC7FCF FD7FDE FE4FEA FEDFF1 FF3FF2
+0EF0 P:10EC6B: FF1FF0 FECFE8 FE3FDE FD8FD1 FCAFC5 FBEFB8 FB4FB1 FAFFAF
+0EF8 P:10EC73: FB1FB5 FBAFC1 FCBFD5 FE1FED FFA007 015021 02C037 04104A
+0F00 P:10EC7B: 051057 05C05E 060061 06005F 05D05A 057055 05204E 04B047
+0F08 P:10EC83: 045043 04003E 03E03D 03C03C 03C03D 03E040 044047 04C053
+0F10 P:10EC8B: 05B064 06E078 08308D 0970A1 0AA0B1 0B70BB 0BE0BF 0BF0BE
+0F18 P:10EC93: 0BA0B5 0AD0A5 09A08E 081073 063052 04002E 01B008 FF4FE1
+0F20 P:10EC9B: FCFFBD FAFFA2 F97F91 F8EF8D F8FF94 F9BFA4 FAEFB9 FC5FD0
+0F28 P:10ECA3: FDCFE6 FF0FF8 FFE002 004003 000FFA FF2FE8 FDCFCE FC0FB0
+0F30 P:10ECAB: FA0F8F F7EF6E F5EF50 F43F39 F30F28 F23F20 F1EF1E F21F25
+0F38 P:10ECB3: F2BF33 F3BF44 F4EF57 F62F6C F76F81 F8CF98 FA5FB2 FBFFCD
+0F40 P:10ECBB: FDBFEB FF9008 018028 036045 054061 06D077 081089 091097
+0F48 P:10ECC3: 09C0A1 0A30A5 0A50A6 0A50A3 0A009B 09508F 08607E 07606B
+0F50 P:10ECCB: 060056 04B040 03602B 021017 00D004 FFBFF1 FE8FDF FD7FCF
+0F58 P:10ECD3: FC8FC2 FBDFB9 FB6FB5 FB6FB8 FBAFBF FC4FC9 FCEFD3 FD8FDC
+0F60 P:10ECDB: FDFFE0 FE1FE1 FE0FDE FDCFD9 FD4FD1 FCDFC6 FC1FBB FB5FAE
+0F68 P:10ECE3: FA7FA0 F9AF95 F91F8E F8DF8E F91F95 F9BFA4 FACFB6 FC2FCE
+0F70 P:10ECEB: FDBFE8 FF4001 00E01B 028033 04004A 05405D 06506C 073078
+0F78 P:10ECF3: 07C07F 080080 07E07A 07506E 06505A 04F042 03702A 01F015
+0F80 P:10ECFB: 00D005 FFFFFB FF9FF8 FF8FFA FFD001 00700D 01301A 021028
+0F88 P:10ED03: 02E034 03C043 049050 05805F 06606D 07407B 080084 08808A
+0F90 P:10ED0B: 08C08C 08C08B 088084 08007B 076071 06C065 05F05A 05504F
+0F98 P:10ED13: 049043 03D035 02C023 01800D 000FF4 FE7FDB FCFFC4 FBAFB1
+0FA0 P:10ED1B: FA9FA2 F9DF98 F93F91 F8EF8D F8CF8B F8CF8D F8FF91 F93F95
+0FA8 P:10ED23: F98F9C FA0FA4 FA9FAE FB2FB7 FBBFBE FC2FC5 FC7FCA FCBFCB
+0FB0 P:10ED2B: FC9FC7 FC4FBF FBAFB3 FADFA6 F9DF96 F8FF87 F81F7C F78F76
+0FB8 P:10ED33: F76F77 F79F7C F81F87 F8DF94 F9CFA4 FACFB5 FBEFC8 FD1FDC
+0FC0 P:10ED3B: FE7FF3 FFF00D 019027 035043 05005C 068073 07E086 08E094
+0FC8 P:10ED43: 09809B 09C09A 097091 08B084 07C074 06C064 05D054 04D046
+0FD0 P:10ED4B: 03F038 03102B 02501F 019013 00C007 001FFB FF6FF2 FEEFEC
+0FD8 P:10ED53: FEAFE9 FE9FEA FEBFED FEEFEF FF1FF1 FF1FF1 FF1FF0 FEEFEC
