# DPRO-WAVE слот 3 (WAVE=3), 4096 слов, nz=4090
# base P:$104D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:104D7B: DF5DF8 E03E09 E00DF1 DEFDF5 DF9DF7 DF2DF2 DFCE0C E16E19
+0810 P:10558B: 0B70BD 0C10C5 0C90CD 0D10D2 0D20D4 0D70DB 0DE0E1 0E40E5
+0818 P:105593: 0E50E5 0E70E9 0EB0ED 0EF0F0 0F20F4 0F70FA 0FD0FF 101101
+0820 P:10559B: 101101 101103 104102 1000FF 101102 103103 101101 101102
+0828 P:1055A3: 102100 0FF0FE 0FE0FD 0FC0FB 0F80F6 0F40F3 0F00EC 0E80E3
+0830 P:1055AB: 0E00DF 0E00DE 0DB0D8 0D50D4 0D40D3 0D10CE 0CB0C7 0C20BF
+0838 P:1055B3: 0BE0BE 0BD0B9 0B50B1 0AC0AA 0A80A5 0A109C 099095 09008A
+0840 P:1055BB: 08407E 07B077 07306D 066062 05E05A 057053 04E048 043041
+0848 P:1055C3: 03F03C 039034 02F02A 026022 01B014 00F00D 00B006 FFFFFA
+0850 P:1055CB: FF5FEF FE9FE2 FDCFD7 FD3FCE FCAFC5 FC0FBC FB6FAF FA7FA1
+0858 P:1055D3: F9BF96 F93F90 F8BF87 F82F7E F7BF76 F6FF67 F60F5B F57F52
+0860 P:1055DB: F4DF49 F44F40 F3DF3A F35F2F F28F22 F1DF17 F12F0D F08F04
+0868 P:1055E3: F01EFC EF8EF4 EF0EEC EE8EE3 EDFEDC EDBED9 ED7ED5 ED4ED1
+0870 P:1055EB: ECEECA EC8EC6 EC5EC5 EC6EC6 EC6EC7 EC6EC6 EC7EC7 EC8EC8
+0878 P:1055F3: EC7EC7 EC8ECB ECDECF ED0ED1 ED3ED5 ED9EDB EDCEDC EDDEE0
+0880 P:1055FB: EE4EE9 EEDEF2 EF5EF8 EFCF00 F03F06 F09F0C F0FF14 F19F1D
+0888 P:105603: F21F24 F29F2D F31F35 F3AF40 F44F48 F4CF51 F55F59 F5DF60
+0890 P:10560B: F65F6A F71F78 F7EF83 F89F8F F95F9B FA2FA8 FACFB0 FB6FBC
+0898 P:105613: FC2FC7 FCDFD3 FD8FDD FE3FE7 FEAFEF FF4FF9 000006 00D014
+08A0 P:10561B: 01A020 02602C 032038 040047 04D053 05905F 06706E 07407B
+08A8 P:105623: 081088 08E094 09A0A1 0A80AF 0B40BA 0BF0C6 0CC0D2 0D80DC
+08B0 P:10562B: 0E10E7 0ED0F3 0F70F8 0FA0FE 104109 10D111 11611A 11F122
+08B8 P:105633: 124126 12912D 131133 134136 137138 138138 137137 137137
+08C0 P:10563B: 137137 137137 136135 13212E 12B129 126124 122120 11C118
+08C8 P:105643: 115113 11010C 107102 0FD0FA 0F70F4 0F10ED 0E90E4 0E00DD
+08D0 P:10564B: 0D80D2 0CD0C9 0C60C1 0BC0B7 0B30AF 0AB0A6 0A109C 097094
+08D8 P:105653: 09008B 086082 07D079 07306D 069065 06105D 057051 04C048
+08E0 P:10565B: 044040 03C037 03202D 029026 023020 01D017 01200E 00B008
+08E8 P:105663: 004FFF FF9FF4 FF1FEF FEBFE5 FDDFD6 FD0FCC FC9FC6 FC2FBE
+08F0 P:10566B: FBAFB5 FB0FAB FA7FA3 F9FF9B F96F90 F8AF86 F82F7F F79F73
+08F8 P:105673: F6EF69 F66F62 F5EF59 F54F4F F4BF47 F42F3E F39F36 F34F31
+0900 P:10567B: F2EF2A F25F22 F1EF19 F14F11 F0DF06 F00EFC EFAEF9 EF7EF3
+0908 P:105683: EF0EEE EEDEEB EE9EE7 EE4EE1 EDDEDA ED8ED6 ED5ED3 ED2ED2
+0910 P:10568B: ED0ED0 ED0ED1 ED1ED2 ED1ED2 ED3ED3 ED4ED6 ED7ED7 ED7ED8
+0918 P:105693: EDAEDB EDCEDD EE1EE7 EEDEF0 EF3EF5 EF7EFA EFCEFF F05F0A
+0920 P:10569B: F0DF11 F15F18 F1CF21 F26F2C F30F35 F39F3D F43F4A F4FF55
+0928 P:1056A3: F5AF60 F64F69 F6EF74 F78F7D F83F89 F8EF92 F97F9D FA3FAA
+0930 P:1056AB: FB0FB6 FBBFC1 FC6FCC FD1FD8 FDEFE3 FE8FEC FF1FF7 FFD001
+0938 P:1056B3: 00600B 010015 01B020 02602C 030034 03A03F 044049 04E053
+0940 P:1056BB: 059060 06606A 06E073 07907E 082086 08908C 090094 09B0A0
+0948 P:1056C3: 0A40A7 0AA0AC 0B00B6 0BC0C0 0C40C8 0CC0D1 0D40D7 0D90DA
+0950 P:1056CB: 0DB0DD 0DF0E2 0E40E6 0EA0EC 0EF0F0 0F10F2 0F20F2 0F20F3
+0958 P:1056D3: 0F40F5 0F50F5 0F50F6 0F60F5 0F40F3 0F10F1 0F00EE 0EC0EA
+0960 P:1056DB: 0E90E6 0E20DF 0DD0DA 0D70D4 0D10CF 0CE0CC 0CA0C7 0C40C0
+0968 P:1056E3: 0BD0BB 0B80B4 0B00AB 0A60A4 0A109C 098095 093090 08B084
+0970 P:1056EB: 07E079 075071 06E06C 06A067 063060 05E05B 058055 05004C
+0978 P:1056F3: 048044 04003D 03A036 03302F 02A027 025022 01E019 014010
+0980 P:1056FB: 00D009 006002 FFEFF9 FF4FF0 FECFEA FE6FE2 FDEFDA FD6FD3
+0988 P:105703: FCEFC9 FC4FC0 FBBFB6 FB0FAB FA7FA3 F9DF97 F91F8D F8AF88
+0990 P:10570B: F84F80 F7BF77 F73F71 F6FF6C F6AF68 F65F61 F5DF5A F58F56
+0998 P:105713: F55F53 F50F4D F4AF49 F48F45 F43F43 F42F40 F3DF3C F3CF3E
+09A0 P:10571B: F3FF3E F3CF3A F38F36 F37F38 F38F38 F38F38 F39F39 F39F37
+09A8 P:105723: F35F35 F36F37 F38F39 F3AF3A F3BF3A F3AF3A F3CF3E F3FF3F
+09B0 P:10572B: F40F42 F43F44 F45F47 F48F48 F49F49 F4AF4B F4CF4E F4FF4F
+09B8 P:105733: F50F51 F53F56 F58F5A F5BF5D F5FF62 F64F65 F68F6C F70F73
+09C0 P:10573B: F75F75 F77F7A F7EF81 F83F85 F87F8A F8EF91 F94F98 F9CFA1
+09C8 P:105743: FA4FA7 FAAFAD FB1FB4 FB8FBC FC0FC4 FC7FCB FCDFD0 FD4FD8
+09D0 P:10574B: FDBFDE FE0FE3 FE6FE9 FEBFEE FF2FF6 FF9FFD 000002 005007
+09D8 P:105753: 00A00E 012014 016019 01C01F 023026 02A02D 02F031 033037
+09E0 P:10575B: 03A03D 040044 04804C 04D04E 050052 056059 05C05F 062065
+09E8 P:105763: 06906D 071073 075076 07907C 080082 084085 087089 08B08E
+09F0 P:10576B: 090091 091091 091093 095099 09B09B 09C09D 09E09E 09F09F
+09F8 P:105773: 0A00A0 0A00A0 0A00A0 0A009F 09E09D 09D09D 09E09E 09D09C
+0A00 P:10577B: 09C09C 09B09B 099098 097096 095093 09108F 08C08B 08A087
+0A08 P:105783: 084081 07F080 08007F 07C07A 077075 073071 06E06D 06B06A
+0A10 P:10578B: 068065 063062 061060 05E05C 05A059 057057 056054 05104E
+0A18 P:105793: 04C04A 048046 046044 04103E 03C03A 037035 03102E 02C02A
+0A20 P:10579B: 029028 026023 02101F 01D01B 019016 013011 01000E 00B007
+0A28 P:1057A3: 004001 FFFFFB FF8FF5 FF2FF0 FEDFEA FE6FE3 FE0FDD FDAFD7
+0A30 P:1057AB: FD4FD1 FCDFCA FC7FC3 FBFFBA FB7FB5 FB3FB0 FACFA7 FA3F9F
+0A38 P:1057B3: F9CF98 F95F92 F8FF8D F8AF86 F83F80 F7EF7B F76F72 F6DF6B
+0A40 P:1057BB: F69F67 F63F5F F5BF58 F56F53 F50F4D F4BF49 F47F45 F43F42
+0A48 P:1057C3: F40F3E F3BF39 F37F36 F35F35 F34F33 F32F32 F32F32 F32F32
+0A50 P:1057CB: F32F32 F33F34 F34F35 F36F38 F39F3A F3BF3D F3EF3F F40F41
+0A58 P:1057D3: F43F44 F46F48 F4BF4D F51F54 F58F5B F5EF60 F63F66 F69F6C
+0A60 P:1057DB: F70F74 F76F78 F7BF7D F80F84 F87F89 F8CF8F F93F97 F9BF9E
+0A68 P:1057E3: FA1FA4 FA8FAB FAEFB2 FB4FB7 FBAFBD FC0FC3 FC6FC9 FCCFCE
+0A70 P:1057EB: FD0FD1 FD3FD6 FDAFDD FE1FE3 FE6FE8 FEBFEF FF2FF5 FF8FFC
+0A78 P:1057F3: FFF003 005007 00900C 00F013 016019 01C01E 021023 026029
+0A80 P:1057FB: 02D02F 032034 03603A 03C03F 041043 045047 04A04D 04F050
+0A88 P:105803: 052055 057058 05A05B 05C05D 060063 064064 065066 068069
+0A90 P:10580B: 06B06C 06D06F 071073 073074 075075 076076 076077 078079
+0A98 P:105813: 07B07C 07C07D 07E07F 07F080 080080 08007F 07E07E 07E07E
+0AA0 P:10581B: 07E07E 07E07E 07E07C 07B07A 079079 079079 079078 076075
+0AA8 P:105823: 074072 07006D 06B069 067065 064062 06005D 05B059 057055
+0AB0 P:10582B: 054052 05004E 04C04A 048046 044041 03F03C 03A039 036033
+0AB8 P:105833: 03102E 02C02A 027025 022021 01E01B 019017 015013 01000E
+0AC0 P:10583B: 00C00A 008007 005002 000FFE FFCFFA FF8FF7 FF6FF4 FF2FF1
+0AC8 P:105843: FEFFEC FEAFE8 FE6FE4 FE3FE1 FE0FDF FDDFDC FDAFDA FD9FD7
+0AD0 P:10584B: FD5FD3 FD2FD1 FD0FCE FCCFCA FC8FC8 FC8FC7 FC6FC4 FC3FC2
+0AD8 P:105853: FC1FC0 FBFFBE FBDFBD FBCFBA FB9FB8 FB7FB6 FB6FB6 FB5FB5
+0AE0 P:10585B: FB3FB2 FB2FB2 FB2FB1 FB0FB0 FAFFAF FAFFAF FAFFAF FAEFAE
+0AE8 P:105863: FAEFAE FADFAC FACFAC FADFAD FADFAD FADFAD FAEFAE FAEFAE
+0AF0 P:10586B: FAEFAF FAFFAF FAFFB0 FB0FB2 FB3FB4 FB5FB5 FB5FB5 FB6FB7
+0AF8 P:105873: FB8FB8 FB9FBA FBBFBC FBCFBD FBEFBF FC0FC1 FC2FC3 FC5FC6
+0B00 P:10587B: FC7FC8 FC9FCA FCBFCC FCDFCF FD0FD1 FD3FD4 FD5FD6 FD7FD8
+0B08 P:105883: FD9FDB FDDFDE FDFFE1 FE2FE3 FE5FE6 FE7FE9 FEAFEA FEBFEC
+0B10 P:10588B: FEEFF0 FF1FF1 FF2FF4 FF5FF7 FF8FF9 FFAFFB FFCFFD FFEFFF
+0B18 P:105893: 000001 002003 004005 006007 008008 009009 00A00C 00D00E
+0B20 P:10589B: 00F00F 010010 011011 012013 014015 015016 017018 019019
+0B28 P:1058A3: 01A01A 01B01C 01C01D 01E01E 01E01F 01F020 020021 022023
+0B30 P:1058AB: 024024 025025 026026 027027 028028 02902A 02A02A 02A02B
+0B38 P:1058B3: 02A02B 02B02B 02B02B 02B02B 02B02B 02B02B 02B02B 02A02A
+0B40 P:1058BB: 02A02A 02A02A 02A02A 029029 029028 028027 027026 026025
+0B48 P:1058C3: 025025 024024 024023 022021 021020 02001F 01F01E 01E01D
+0B50 P:1058CB: 01D01C 01B01A 019019 018017 017016 015015 014013 012012
+0B58 P:1058D3: 011011 01000F 00E00D 00C00C 00B00B 00A00A 009008 008007
+0B60 P:1058DB: 007006 005004 004003 003002 001001 000000 FFFFFE FFDFFD
+0B68 P:1058E3: FFCFFB FFBFFA FFAFF9 FF9FF8 FF8FF7 FF7FF6 FF6FF6 FF5FF4
+0B70 P:1058EB: FF4FF3 FF3FF2 FF2FF1 FF1FF0 FF0FF0 FEFFEF FEEFEE FEEFED
+0B78 P:1058F3: FEDFEC FECFEB FEBFEB FEAFEA FE9FE9 FE9FE8 FE8FE8 FE8FE8
+0B80 P:1058FB: FE7FE7 FE6FE6 FE6FE6 FE6FE5 FE5FE5 FE5FE5 FE5FE5 FE5FE5
+0B88 P:105903: FE5FE5 FE6FE6 FE6FE6 FE6FE7 FE7FE7 FE7FE7 FE7FE7 FE8FE8
+0B90 P:10590B: FE8FE8 FE9FE9 FE9FE9 FE9FEA FEAFEA FEBFEB FEBFEB FECFEC
+0B98 P:105913: FECFED FEDFED FEEFEE FEEFEE FEFFEF FEFFEF FF0FF0 FF0FF1
+0BA0 P:10591B: FF1FF1 FF1FF1 FF2FF2 FF2FF2 FF3FF3 FF3FF4 FF4FF4 FF5FF5
+0BA8 P:105923: FF6FF6 FF6FF6 FF7FF7 FF8FF8 FF8FF9 FF9FF9 FFAFFA FFAFFA
+0BB0 P:10592B: FFBFFB FFBFFB FFBFFC FFCFFC FFDFFD FFDFFD FFEFFE FFEFFE
+0BB8 P:105933: FFEFFE FFFFFF FFFFFF FFF000 000000 000000 001001 001001
+0BC0 P:10593B: 001001 001002 002002 002002 003003 003003 004004 004004
+0BC8 P:105943: 004005 005005 005005 006006 006006 006006 006007 007007
+0BD0 P:10594B: 007007 007008 008008 008008 008008 008008 008008 008008
+0BD8 P:105953: 008008 008008 008008 008008 008008 008008 008008 008008
+0BE0 P:10595B: 008008 008008 008008 008008 008008 007007 007007 007007
+0BE8 P:105963: 007007 007007 007007 007006 006006 006006 006006 006006
+0BF0 P:10596B: 006006 006006 006005 005005 005005 005005 005005 005005
+0BF8 P:105973: 005005 004004 004004 004004 004004 004004 004004 004003
+0C00 P:10597B: 003003 003003 003003 003003 003002 002002 002002 002002
+0C08 P:105983: 002002 001001 001001 001001 001001 000000 000000 000000
+0C10 P:10598B: FB9FD1 010FF6 FC3F97 F8EF74 F3AF0C F6103E 12314C 065ECD
+0C18 P:105993: DDEEE6 17331C 204EE4 C73D04 022271 169EB7 DF2001 20F19D
+0C20 P:10599B: F6EDF4 E1EF40 0D0236 2C1221 07AE68 D35DC6 F32020 066084
+0C28 P:1059A3: 03EEB5 C87C40 FE3567 7FF519 F2EB73 C68053 3B54A8 33C090
+0C30 P:1059AB: E77EBC 1703FF 408240 11E12A 0F7040 014106 25E295 135FF3
+0C38 P:1059B3: 0C029D 2F914B FC201E 19123F 1C8161 1B5298 3AB46F 4532F7
+0C40 P:1059BB: 08AE56 E7D19B 5526A1 49207D D7CE46 21E54F 581377 0BFECC
+0C48 P:1059C3: EB302B 1F637A 452371 113F36 FCA27A 519603 4D71CF DDFBD3
+0C50 P:1059CB: D630BB 2C5268 0F4FE9 FC7023 0AD170 2512E9 29D165 00CF65
+0C58 P:1059D3: F3EF2B FBC18D 3903B8 179EE7 E19EC6 F6D01C 23055A 6C0481
+0C60 P:1059DB: FD4BD3 A73B93 E46125 23F048 CCBB45 D7A10C 24B07E E49DB8
+0C68 P:1059E3: DC5D1C CE6EB0 17326B 080DA0 CFEF33 118FC7 CD4BE3 DF50DD
+0C70 P:1059EB: 1B5F81 BFCAA6 D4625C 5D349D F7CA45 84BA14 E191CD 32F187
+0C78 P:1059F3: E1BB63 B23D20 F67070 03BF84 E98D40 BA3AD0 C30FC5 351470
+0C80 P:1059FB: 2DA014 D60AD5 8AF80B 9B4D03 0371B5 0E5EB0 D24DCB 0251D5
+0C88 P:105A03: 0DFDBA B0EB17 DB30BD 2050D6 DDEABE 98DBDA 06334B 1D8DE5
+0C90 P:105A0B: BD1D5C 0501D3 15901A FDC0F5 194072 F46FB6 08D06E F74E35
+0C98 P:105A13: D1AD26 F1A272 5325A0 4081EA 02CECF E6DFE9 2B74AB 4241AD
+0CA0 P:105A1B: F0CD9C D82E59 FFE263 49E539 3D415C ED2D83 EC6240 55A616
+0CA8 P:105A23: 47D163 E3ECAD DB20CD 4886E5 66E347 F65D87 ED6202 53A77F
+0CB0 P:105A2B: 79644C F2CD0B 096635 7E94E2 020C32 AE1D40 1D154B 695606
+0CB8 P:105A33: 4AC34A 145D68 9BCA4C FA454C 6B43CA FF8E62 F36120 2BB2CB
+0CC0 P:105A3B: 0F1E96 DF5004 35D565 491192 EA8DBB F27130 136F27 E29FE8
+0CC8 P:105A43: 1F3225 19315B 0BDEDC CE6C7B D1CD78 E290C0 416543 2F8F18
+0CD0 P:105A4B: CD0D64 F4E087 11E1D9 2330FF E31B6B A7BC12 F812DB 3EA1E7
+0CD8 P:105A53: ED7D92 EBF071 07BED3 D10C94 D64E7E EE1EC4 F4C097 12DFDF
+0CE0 P:105A5B: D29AC0 A29BE4 EEC16E 21D116 F3CCCF A31930 B63FA6 2DF2E8
+0CE8 P:105A63: 007C9E B53C98 EBE058 0D9017 E88D0C BCAA91 A6DCC4 157508
+0CF0 P:105A6B: 4DD11D CB8A5B A8FC84 EABFF7 065039 F6BE27 D21D14 E730C6
+0CF8 P:105A73: 2661EF FF0DF6 D0BD66 ECB076 140097 F20E2B E4DF3D 0AB1EE
+0D00 P:105A7B: 1E2052 EEDF99 19523C 0B9EEB EA4FDB 1A1287 1CD04A F37E8E
+0D08 P:105A83: E09E30 F19061 1CD30F 35724B 07FF3C FA71A1 383377 167F47
+0D10 P:105A8B: F43117 288290 2151E7 1C012A 011F0F F2D0BC 2F9483 4441E7
+0D18 P:105A93: EC7D45 E83135 2F12E2 21A1C1 1B917C 0FE077 0841A5 3273B5
+0D20 P:105A9B: 313227 1A61AB 20C2B8 351319 1B7FE9 EF5F8B 15C364 47C418
+0D28 P:105AA3: 2B4148 061FC7 F6FFD6 141306 403378 1B1FBF E9BE7E F500D3
+0D30 P:105AAB: 24E2F9 29F1AD 0A9012 0250A2 12A189 195112 02EFD3 0C1237
+0D38 P:105AB3: 27B133 FB1F38 FC3075 08AFD3 EE8EDF 04C22D 2B9191 015F6B
+0D40 P:105ABB: F33EBE E94FA3 143190 FC1D46 C5EDB6 0211ED 232107 F27D87
+0D48 P:105AC3: CDDD5D E97FDF 0C510C 057EA2 CE9C9F E0C018 15D136 FF1E5A
+0D50 P:105ACB: D32CCD D17DC3 EB6003 14A1AE 0A4ED9 DD3E5B F86FD1 F10E42
+0D58 P:105AD3: E10E4A EB7F56 006066 004EFD E09DC9 E1EE90 EF5F60 FB5FA3
+0D60 P:105ADB: F1BE81 E41E4A E3CE22 E7BF8A 0C4145 09EF2C DBBCFD D43E7E
+0D68 P:105AE3: 0361A3 1DB07D E34C9A CE2E9B 02D067 FA0EE5 EB3ECA EF0F24
+0D70 P:105AEB: F74FEB 07B09E F94D7A BF8CAF F421A8 252140 F5DDB8 D0CDC0
+0D78 P:105AF3: F93195 2A4231 08CEA8 D67D38 E2C01B 2162B2 195FC7 EA2E99
+0D80 P:105AFB: F29F94 FAAFC6 FEFFC5 F2EEB6 EE6FA5 0620B2 0A0063 02AFFC
+0D88 P:105B03: FBCF48 EF5F58 05E109 088F4D EA8F34 05F143 15A0B5 FE2F80
+0D90 P:105B0B: FBE04E 0C50F8 0FC0DF 0A0034 FA7F5D FDD0FF 1D51DE 17C10F
+0D98 P:105B13: 096023 FC9F91 FB605F 14A1D6 1BB145 0F30D9 0B1076 05E07E
+0DA0 P:105B1B: 0B60E0 0ED0E2 0BF098 0960D3 12B161 163141 0FB08D 021005
+0DA8 P:105B23: 0600F8 1350B6 FBBF1A F7008D 1A7211 1B30D2 FE3F5F F77FE5
+0DB0 P:105B2B: 03D05B 054034 002FE3 01B0A3 10B0DE 019F39 ED5F04 F56F93
+0DB8 P:105B33: FF0087 102106 083FB2 EFAEBC F12FB7 034041 FF9F9E F4EF06
+0DC0 P:105B3B: ED8EEC F40FAE 012055 050FC8 ED0DED DB3E3A F22FF3 057025
+0DC8 P:105B43: F69E81 E0DE6B F55015 021F75 E71DB0 DABE5E F3BFC7 FEDFB7
+0DD0 P:105B4B: F36E9C E2CE1B E82F35 FCAFEC F9CF35 F0EF1D EFAE63 DB5DA1
+0DD8 P:105B53: E71FA9 06A01F F0CE0A DC2E30 EDDF5C F8FF8E F56EB7 DCED46
+0DE0 P:105B5B: DB3EC8 FC4038 020FB7 F43ED9 E62DFF E16ED1 FE109F 07DF6F
+0DE8 P:105B63: E18DB1 EFD102 1C10B5 F15DE9 D5AD92 ED50CF 260260 0B3E64
+0DF0 P:105B6B: CB8C54 D35ED8 06A120 092F09 D6ECFD E3F05F 1F221F 0D5E84
+0DF8 P:105B73: C5CB9A C47D8D F040BA 237239 052DD1 C93D44 F4816A 2230E8
+0E00 P:105B7B: ECBD83 DF0F97 11D164 09EFB3 F39F32 F83FE0 FF7006 05E0BC
+0E08 P:105B83: 093FE3 F42F48 FF4096 09702C 000037 05AFF9 F49F11 FE1112
+0E10 P:105B8B: 14D03C EF2E5F E91F7E 0F322D 2280C0 F14EC8 0411D5 1C6070
+0E18 P:105B93: F97FF9 0D2107 03DF13 E8CEE5 F9A057 12E1CC 156F76 D5BCE0
+0E20 P:105B9B: E97121 29B226 04CE77 DF6F20 100238 1F6065 E56CE0 D06EEA
+0E28 P:105BA3: 148251 162FA5 E8DE89 F2BFC6 FDAF8A F8B030 0F10EC FBAE05
+0E30 P:105BAB: D3CE50 0C42E8 344195 EF5CF9 C6DD1A E7F03D 1A019E FE1D8E
+0E38 P:105BB3: C94DC9 02B20B 2841E5 0C1F63 E2DDFF F5E14A 20E150 005EE6
+0E40 P:105BBB: E24DFA E92FA2 0AA161 1C619C 078EB3 D85DE9 F6103A F31D1E
+0E48 P:105BC3: C49DD0 06B22D 262169 FCBE07 CE2D17 E70FE4 0B6107 1190B1
+0E50 P:105BCB: FA2E6E DE1E46 F32FEC 004FB8 F92F9D F7CF15 EDBF40 012096
+0E58 P:105BD3: 045F60 E95E55 EB4F81 034020 F47E98 EE7FFB 0B703D F17ED9
+0E60 P:105BDB: 044218 29714D F08CD5 BD7D04 02033D 3F71ED ED4C6F B90C56
+0E68 P:105BE3: E76104 2851E9 F93D7A D91FDC 2642CF 075CFA B0FC00 EE9212
+0E70 P:105BEB: 4173DE 10FD5C B8BCF6 01E25C 293187 040F27 E56DD5 D91DB3
+0E78 P:105BF3: EBB0B6 276297 130FA5 ED6E7B E10DC8 DFAE4A E53E62 F1B07F
+0E80 P:105BFB: 1D1221 12CF77 DDACE7 CE5E03 FF91C2 21A0B6 ED1DE8 E5AF7B
+0E88 P:105C03: 09715C 16707F F40EB2 F20FF9 0A30EF 0E705E F0CD47 C4CD33
+0E90 P:105C0B: F861A8 2651BC 047E6C CD1C96 E400A8 1DA13C FECF28 F22FA8
+0E98 P:105C13: 099180 1BB111 FC4EB5 EE102E 13C133 098068 0ED165 0A8ECA
+0EA0 P:105C1B: DB3EDF 15E30D 2DA136 F85F19 FFC114 1A41C4 192114 072000
+0EA8 P:105C23: FF9065 0B6047 F5CEF8 FA40CC 191197 13A0D4 060FCD F73FB6
+0EB0 P:105C2B: 06F117 16115C 12E116 13713F 09DF44 DCDD17 DAEF76 1962B6
+0EB8 P:105C33: 1EAFC3 DD3D32 E04FDE 1BB249 0F7EA5 D1FD8A F5A0F6 15D0F4
+0EC0 P:105C3B: 06DFEE F8FF9E 0290B3 0BC03A F90EFB E71E43 F2F139 2E32D2
+0EC8 P:105C43: 15DFB5 E79DB5 D7DDF5 F13046 09AFB6 E9FE7D F6808F 114090
+0ED0 P:105C4B: F7FEE0 F1DFBF 03103C FCFF32 F09FC3 0E414F 084F37 E60E41
+0ED8 P:105C53: EA4F42 FD7016 FEDFA0 F79F6E F35EC6 E95F0F FF907A FF9ED1
+0EE0 P:105C5B: DF1DDF E6DF25 F9DF94 F14E8B EC1049 2993BC 22CE9C BB4B8D
+0EE8 P:105C63: DC9011 04EED2 D8CDB9 EE6010 09E07A FDAF1D E84E22 DEDDF2
+0EF0 P:105C6B: E6AF70 08D0CE FD8E81 E41F8B 13A1A1 056E75 D3FD10 DABED6
+0EF8 P:105C73: 0220EB 0F609B 011F36 E17D64 DC8EFF 00402E FBAF50 F54F96
+0F00 P:105C7B: FA3F4C EF7F4F 054120 0F9016 F3DF08 F9A074 0BB00C F0BEDD
+0F08 P:105C83: FCA0E4 13C0D9 03EFBF F74F47 F20F38 FD60DA 19B17D 089F80
+0F10 P:105C8B: F30FAD 0730FE 12C0F9 069FB0 F38F5E 00B0AB 0B0039 FF8056
+0F18 P:105C93: 10C197 1A5131 069FB1 F75FCD 0670E0 13819D 1E1196 0CA02E
+0F20 P:105C9B: 066146 2041F7 121021 FBA052 188285 29C1B1 033EE2 E81F42
+0F28 P:105CA3: 08E179 185107 0AA0C0 12B191 1AA15F 0D604A FE6FA6 F78F74
+0F30 P:105CAB: FDC0B9 18D1CE 16C0AC FE3F6A F8A02F 0C70B5 FDBEDB E96F66
+0F38 P:105CB3: 0AA13E 09BF71 EE7F42 FD9007 FCAF7C F57F4D F5FFBD 05F0E0
+0F40 P:105CBB: 0CC01E F3FEB0 EB8F50 0240AB 072F97 EB9E6F EC2F3F F7CF78
+0F48 P:105CC3: F88FC7 FF5FCA F4AECC ECFF75 03C07B 029FB6 F69F43 F3CF45
+0F50 P:105CCB: F35EE9 E6EE1C E61F53 08514C 12B02F EE1DE2 D9CE32 F7E0EE
+0F58 P:105CD3: 19C106 F97E61 E32EDC F7FF70 EDDE78 EA4F38 FDE059 082058
+0F60 P:105CDB: FF7F7B EF1E67 E0FE3E F1703B 0D907E F85EC5 EC8F7A 0570D0
+0F68 P:105CE3: 09BFD0 F00ED5 F7F05E 0B1067 FFFFCC FABF7D F79FCA 01C003
+0F70 P:105CEB: F8DF34 F49FB0 00800B FDEFC7 FCBFBA F85F3C EF5ED4 F07FA4
+0F78 P:105CF3: 06E0EB 0BFFEC EE5E44 E75F4E 01401C F76EE6 EF7F81 00D04D
+0F80 P:105CFB: 02FFD6 F86F77 FA2FCD FC5FA0 FBA03A 0BB0B9 031FAB F96FD6
+0F88 P:105D03: 02306B 0AA0AC 057FD0 F5EF3E F7EFDE 012015 011022 03E048
+0F90 P:105D0B: 032FFD FB6F80 F89FE4 0630BC 0C909E 065036 FF6F8F F22EFE
+0F98 P:105D13: F5C021 0E914A 1280AF 02CFE1 FE802D 074088 05D01C 02009E
+0FA0 P:105D1B: 14B196 13A068 F8BF0B F18FAB 098177 1B2106 FFFF5F F6EFE4
+0FA8 P:105D23: 0610AD 0CC0E8 109108 0C004E 00000C 05508C 08C080 0980CD
+0FB0 P:105D2B: 0F90EE 098014 FBCFCB 029095 0DC0E1 09C022 FADF87 FCB053
+0FB8 P:105D33: 0D912C 1360F8 07EFDE F43EE9 F04F96 0550CA 0BB059 FF7F9F
+0FC0 P:105D3B: F4BF38 F8F012 056037 FF1FD9 FF9015 FF6F94 F19ED2 F09FC8
+0FC8 P:105D43: 0B514D 13E09F FCEF23 EBEE9D ED0F65 0250BA 0EE0B4 012F41
+0FD0 P:105D4B: EBAEE5 FB8097 0E406F F7FE94 E1DE49 EE6F9C 008FF6 F91F3D
+0FD8 P:105D53: F13EF2 ED5EE0 F25F7D FB3FA7 F6AF26 F08F2C F85FE9 00DFC7
+0FE0 P:105D5B: F2BE97 E6AEBF F69013 062027 F8EF09 EF3F47 FACFCD F89F01
+0FE8 P:105D63: E8BE94 F38022 0BA09E FF1F2C EC8EEF F5BF94 F6FF4E FB407C
+0FF0 P:105D6B: 0E1055 F1DE12 DDEE91 FB00A1 1100EE 05BF96 EE8E88 E8DEF5
+0FF8 P:105D73: F99029 05901A FA9F4D F19F0F F3BF9A 00705E 08A081 03EFD0
