# DPRO-WAVE слот 10 (WAVE=10), 4096 слов, nz=4096
# base P:$10BD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10BD7B: F5FF19 0AA156 117079 FD9FD5 0AA0AB E76C3B DC5135 281129
+07E8 P:10C563: 0150D6 F77E5E ED3003 0B4FF2 F70021 08A06F 10A121 FDFEEE
+07F0 P:10C56B: E32E99 FC6F12 DF8F92 25730D 0D9E86 E90F74 FEA00E 04C0C9
+07F8 P:10C573: 070F92 FC3069 F56E37 F3904D 0A80A0 07F0AC 076F83 F67095
+0800 P:10C57B: 139FC6 F0C142 24F04F EF8EFC F57005 FD6F4E F9904D 15D26F
+0808 P:10C583: 2480C3 EDDDE2 E8F037 13C107 022FCD 033073 05FFB7 F25029
+0810 P:10C58B: 0C4035 0720B8 03AF83 F12F21 FA9FF1 F79FC4 0C2019 F18FF1
+0818 P:10C593: 10C0D6 05E099 07BF85 E85F03 14D250 0B3F1E E9DE8F F08F73
+0820 P:10C59B: FE211B 1D0148 06E035 FEAF24 EACEC9 F9D094 0CB09D 0FE0B6
+0828 P:10C5A3: F82EBC EB0F07 0171BE 1B203F FC4F9E F21EB1 EF6FB7 021FDC
+0830 P:10C5AB: FBE042 03E066 0CC055 0400C5 FC6E99 FA70EF 05DF5B F89002
+0838 P:10C5B3: 000FAB F92FCD 00DFC9 FFF16C 1C1047 F74F60 EE1F12 0511B1
+0840 P:10C5BB: 18D029 F6DF55 ECDEBB 0C5299 192FE9 FAEF82 F9D029 FB8ED1
+0848 P:10C5C3: F0EFCD 07C12E 021EC8 F5708F 15D1ED 1F00C1 ECEDEA E5EF6B
+0850 P:10C5CB: 012F6D 0171E7 17BF81 E5AEF1 0FD1E1 036FD8 10FFFD E39FD1
+0858 P:10C5D3: 1A201D E92FE8 14F031 EFBE62 E85F85 08F19B 23617A F9FEB5
+0860 P:10C5DB: F5BFED FB1F5B F67027 0A5F81 E96F5A FB6F96 0B8274 2C7141
+0868 P:10C5E3: FD5ED1 E84F3A F8AF54 E7BE68 0801E7 0E7FCF 0370D1 074FBD
+0870 P:10C5EB: F3FF68 0B81A2 0B7FC5 01400B F4DE8B DBCE74 15C2D2 1830C2
+0878 P:10C5F3: 1C3188 F0AD3C DFC088 20018F 0F2FE0 E9AEB7 F9CFD0 F96FCD
+0880 P:10C5FB: 08A111 07C02B 15725A 132EB5 D8CE60 F06ED4 F4103A 0E3FCF
+0888 P:10C603: EAA00E 1AB0AF F0FFB9 1801DF 123012 E7FD59 C97DD2 08613D
+0890 P:10C60B: 088059 FADF49 0FD205 0A8F0A F1E017 055F5B EE201B 13C02A
+0898 P:10C613: F9A0A6 06EF81 FC60CB 067ECF ED4101 27711F F4FFCE 09FF12
+08A0 P:10C61B: E6F047 1380BE F0CDA8 037379 255F82 EA5FF2 149159 06CF0A
+08A8 P:10C623: E7CEEE FD90FA 11EF98 F2004B 025F3D FF2115 16E1C3 11B01F
+08B0 P:10C62B: 00FF48 DCBDD5 F770F0 0D5FA8 F95FAA E83EAC 0A31D6 110FB2
+08B8 P:10C633: 0070D2 07FF0E E07F35 0B3FDA E0DEC2 14422D 0E7FFE FF900A
+08C0 P:10C63B: FDAF8A EECEA8 018128 0F2047 F3DF25 046034 F23FD4 0680F5
+08C8 P:10C643: 155FDE F9D0A2 03FFD2 01A008 07A05D EEAEFA 028F76 F3B015
+08D0 P:10C64B: 02D085 0FF0B5 0C113A 107FD5 E6DE61 ED8F34 FFA0B7 088FD6
+08D8 P:10C653: FA9000 0B7024 F41066 09DFA7 034122 0E1002 EB5DCD ED604B
+08E0 P:10C65B: 005057 1961B9 118001 FA102C 09C045 FB3F28 EDAF07 000147
+08E8 P:10C663: 10F005 FB7023 FC400D 1C01CB FBEE32 F62172 087E19 E3A0AD
+08F0 P:10C66B: 2390E9 F04030 203082 DD7D92 F21010 0710AD 14924B 12DEE5
+08F8 P:10C673: DDDE04 F1D031 081055 FB1F7D 003FFE FF9FDB FDA08B 093FDD
+0900 P:10C67B: FFBFEE EC5E61 E88F05 066161 1850DD 00103B 062F19 E1EF30
+0908 P:10C683: 063F99 F280D6 1EC069 EFA012 12B02E F02F34 06D1A3 136F57
+0910 P:10C68B: F700B5 F76DD8 EFD112 1990D8 0FF1B2 074E9F EA4FE9 FFAF29
+0918 P:10C693: F6C0C4 1AA0EA F5CECC F74FF3 0120DD 118FAB ED8FA3 07501D
+0920 P:10C69B: F16F71 0DD05A EA5ECB 0991E9 1680A1 058F6E E7FEBC FBF062
+0928 P:10C6A3: 05E091 17B1EA 0D5F54 ECAF3F 03B029 F28F9C 1690F8 EF2F6A
+0930 P:10C6AB: 15317A FF6EAB E46F52 0C112B 16D09A F09EB3 EBAF53 09F10B
+0938 P:10C6B3: 11E117 041F5F EE1EFE F4DF09 F5F077 0E90D2 0AB01B F8DF4B
+0940 P:10C6BB: F27F80 05109C 02EFC6 FCF00D FB6EEA F01000 0D70DD 05B05D
+0948 P:10C6C3: FB1E79 E31E80 F49FFA 011047 0F4166 031DCA D68FEF 1DD16E
+0950 P:10C6CB: 1080AB F60F03 FE3FBC F1DFA4 FED02D 0CD057 FF00B3 1230C8
+0958 P:10C6D3: FA4E21 F01164 13B01F 08607B FCBF7C F70FE0 070078 01E01C
+0960 P:10C6DB: 06F05E 01FF9D F3BFBE 09713C 147115 081FC7 F93E87 DEAF4B
+0968 P:10C6E3: 06307A 02D032 0F4186 0DBF6C F5E06B FBFF3D FC0F32 F950CF
+0970 P:10C6EB: 135131 048F37 F5F07A 0B6F97 F0CFEB 0BB032 ED1E25 EEEF87
+0978 P:10C6F3: F5FF42 00D1EC 33319D DF5CC8 E9FF41 F950FE 127070 0A102B
+0980 P:10C6FB: EB2EC6 F03DF6 E3C04E 1450EC 05003B 106162 0B4F83 ECCEFE
+0988 P:10C703: FA3067 0F8143 0EEF9E EB3E83 ED7F7B 008099 0800EE 1B40CB
+0990 P:10C70B: F2EEE5 F5BF76 FD9039 09B129 0AF00B 095FF1 DF7E70 07F159
+0998 P:10C713: 098F7F F8BFE0 FEE170 1C6F88 DF2DD2 EEB0E3 23214D FDB061
+09A0 P:10C71B: 15D124 FBCDB7 D85EE3 FFF15B 12CFB3 05E123 F28D94 EDD046
+09A8 P:10C723: 0FF204 22409C F53F39 EA0E85 FBE0A6 08BFD7 0000CF 063F55
+09B0 P:10C72B: FA904A FF4FA8 F8CF0F F61158 24F185 013E71 E37F44 015FF2
+09B8 P:10C733: F5DE6F ED80D1 18409B 023058 014FD1 F78E75 E38F83 FECEBB
+09C0 P:10C73B: F3C172 2C022A 002F34 F0ADD3 E990B6 0EB06C 012F19 D84E1C
+09C8 P:10C743: 13622D 107057 FF1FF6 1711EA F74D6F D93E6A 0361A1 1D6209
+09D0 P:10C74B: 10BF6A F9202C EFCDA2 E23028 229214 05A012 0BC0EF FF2E57
+09D8 P:10C753: EE3053 0D80F2 FF7EF6 F3BFD9 0F6136 FD4038 1B307F E6DF46
+09E0 P:10C75B: 09CF55 E70F31 02F0F7 162162 08CF1F EF5025 0A0090 FDDEC9
+09E8 P:10C763: EACEE5 F25FD6 0A01A7 157F88 EE3F7B F43F00 F9AF92 013169
+09F0 P:10C76B: 0D4FAF 025F25 D16DCD FE50CA 21F28E 08DF18 EA5ED3 072154
+09F8 P:10C773: FFFE95 E81F86 03D040 09A0F8 088046 0A1FE7 EA4F75 1B7296
+0A00 P:10C77B: 0F3EC0 E7BF71 FDD032 089075 0B80B2 06A03E FAFECF F1B04C
+0A08 P:10C783: 004003 1A11F6 013ED4 EECF0B FE70DC 0AFFF6 F3CEB3 ECE0B9
+0A10 P:10C78B: 2B01E3 FDBF76 FAEEF2 E3AE33 EC6FDA 0FE183 12305F 012F8E
+0A18 P:10C793: EE6F56 FD2033 10B10D F93E26 E12ECE FC603C 01D042 0780DB
+0A20 P:10C79B: 13A07E F56F69 FDDFB8 F5FFB4 08F0D9 05EFAC F67034 0B5FB7
+0A28 P:10C7A3: F56FF8 F81F10 01C0E2 12E184 01DE4A EEF065 0A102D FAAFD8
+0A30 P:10C7AB: 071034 FAAF40 F8A0AF 155067 EF3F69 0FC0E5 F56E71 EBDF7A
+0A38 P:10C7B3: 05811B 131112 0DFFE3 FA807F 09D012 FA9F86 F55F71 F90F4F
+0A40 P:10C7BB: FC402B FEDFCE F9EFE9 0CD0EB FC8ED7 FC813C 0FCEDF E710A6
+0A48 P:10C7C3: 1C0069 EBEE8C FA20D8 0C4F5B E96FA5 0C508C FFC035 091056
+0A50 P:10C7CB: F8BF13 F08F85 10E139 F8AF92 09B053 FB5006 080FF4 F6AF39
+0A58 P:10C7D3: F96069 FF0EE5 EC6F69 0F5254 178FD1 FD3F82 E80F89 0F6150
+0A60 P:10C7DB: 118005 FC9021 F19EB9 F49F8C 01DFF0 EFAF47 04C0E0 08AF6C
+0A68 P:10C7E3: F89137 18E00E F22FF3 0FF119 05FEB4 E5E021 0F3001 F3EF15
+0A70 P:10C7EB: FE006E F4CE6D F7BFB2 EECFCB 085078 0AD0F2 098030 08D0E5
+0A78 P:10C7F3: FAFE58 EBEF90 FDCFD0 FBD025 08807B 03B000 F95F61 01F009
+0A80 P:10C7FB: F5704F 15804B FDA0BC 03DFA1 040043 FD1FEE 009FE4 F44EEF
+0A88 P:10C803: F9F07E 0A2016 019062 FC8FCB 066F5B EA5FF8 09A0CE 1CE195
+0A90 P:10C80B: FEBEC6 F1901A 08C003 F61F54 FCF058 07C039 00AFBE F80FF8
+0A98 P:10C813: 0A3137 144079 FB3F0A EC6F82 02E07F 120162 069E9D D56E36
+0AA0 P:10C81B: 079154 037FA4 064184 106F04 E90F85 00103A 0BF08B FBDFB3
+0AA8 P:10C823: F89F42 FC8F8C F6001A FF8FD4 06B095 0B70E3 065FE0 F82FD4
+0AB0 P:10C82B: 066027 02F0DD 0ADFF4 F67E82 E51F88 116192 0DB038 04B020
+0AB8 P:10C833: EA1D9F F3E15E 186065 F97FAB 00C053 0BC0E7 004F16 F14FB0
+0AC0 P:10C83B: 03DFC1 F7EFDF F39ECF F96035 00BFA8 FD812E 223088 E88EC2
+0AC8 P:10C843: FB7073 14A0DF F62E3D E6FFF9 06F010 0B7085 EA6DF2 FAA17C
+0AD0 P:10C84B: 1DA14E 0BB067 005F9B F5FEEC ED2F75 FAEFF2 19625D 058E8C
+0AD8 P:10C853: ECDF3B FA711E 1E0108 01CFAF F97FAD FC4FD7 FCD010 0B6131
+0AE0 P:10C85B: 1220CA 011FAB 002FE3 ECDE3D FBA1B0 1DA00F EAEEE0 F20FC4
+0AE8 P:10C863: 16920A 1650A7 FAEF42 03814E 07EEE3 E88EB0 EEAF76 FCEFDC
+0AF0 P:10C86B: 042028 EF5EF7 0410D4 197190 FC2EF4 FC103B 042FB1 F3603A
+0AF8 P:10C873: 0C4FC9 EEBF02 ED1EEE 04A10E 0B9057 0DC116 FE9F50 FAFF37
+0B00 P:10C87B: F0BFB8 05713C 138FC4 F07F74 04911D 0CB00D FFDF5B EE3FAA
+0B08 P:10C883: FF4F66 F20FA9 0FA139 FF7FE5 0E4077 0530AF FB1F75 FFDF89
+0B10 P:10C88B: F30F0D EB6FC1 0F40A9 09F0C8 F64EA4 F49F49 FF1177 1EB1AD
+0B18 P:10C893: 1C2127 F81E38 DE7E83 FC1112 186120 08F05F 0AC08D F9CEBA
+0B20 P:10C89B: ECCF42 00D1FD 35F25C F66C76 BA2E37 130141 0DD1A9 20E17C
+0B28 P:10C8A3: 03AEA5 DFFE36 EFE098 12F0B3 0BB14A 0F3ED1 DAAF7C 0A6FD0
+0B30 P:10C8AB: 0371A8 1E90A9 F8FFA1 FDBE89 D91EC8 F89026 19E192 034FF2
+0B38 P:10C8B3: FB0F40 FD2F98 F741A0 306134 EA5D7B DCAF35 007084 1940FF
+0B40 P:10C8BB: E92E2B 0971A7 05BF82 07607C F56F83 008FDA FC5FB0 F82FAA
+0B48 P:10C8C3: FABFD2 0E00BE F3E01A 1E7118 FD7F3B EE8006 043EA9 F411EA
+0B50 P:10C8CB: 1E1FE5 F17EE9 ED5016 17F1A2 1860D6 F51EBC FC4008 F3EF47
+0B58 P:10C8D3: F57F3B 08F18B 0B100F FFBFC7 FE702A 07B111 111028 0350E1
+0B60 P:10C8DB: F9EE64 F30014 FC3F7D FFC11C 22F1C2 06DFB1 F31DB2 D67F1B
+0B68 P:10C8E3: 0340FE 1D3110 FE6FCC F26E50 F09064 12D176 0A9FBF FFBFF4
+0B70 P:10C8EB: F2FEDF EE3FAB 0EF0F9 07D04B FCDF53 F5DFB7 075105 06DFCF
+0B78 P:10C8F3: 00B064 058FE4 F1AEC6 F12F87 FC7F9B 0030F8 0FD05D 0F5133
+0B80 P:10C8FB: 047F3E F2A020 083004 FE0098 01DF8C 000F6F F2F0BF 13AFF9
+0B88 P:10C903: F99031 007F66 F16F1B FFF10F 10E0B7 0C101D F0EECC F7B0AA
+0B90 P:10C90B: 15E063 F9505A 09EFB3 F69040 06EFD3 FD3FBC F4BF30 F7E086
+0B98 P:10C913: 17704A EE1FDE 0C4023 FCD052 02BFC7 009FB7 EE0EEE F37FFA
+0BA0 P:10C91B: 17B12C FB2FEA 0A0FC8 F15FF8 0A7075 06904B 0D90E7 F37E90
+0BA8 P:10C923: FA2FD1 FE3098 003F03 FCB14F 1B5159 FC7E63 EAFF9A 0991AD
+0BB0 P:10C92B: 15AFDC F2FF56 FDD060 07C02A 079144 129FE9 F0FFBC 06D021
+0BB8 P:10C933: FEDFA1 F66030 0A0013 FC8F91 FF70EC 09AFA5 F6AFD7 0520CE
+0BC0 P:10C93B: 0AD035 FF3F0F E5EF5A 069FFD FD1074 04EFBE FB1FA0 FDE111
+0BC8 P:10C943: 132FE9 F70F4F F21FD8 037FC7 FDBFB6 F8D00B 01EFE9 0540AE
+0BD0 P:10C94B: 08B09E 068F4B E9DF04 F8306C 18B0F4 EF6EF6 028043 031086
+0BD8 P:10C953: 09C07C 1130D8 EC5DC9 EECFC4 061115 0D1FE9 FA902D 09D04E
+0BE0 P:10C95B: FBCFC7 FC4FE7 0F4199 08FF72 F39EC4 E7FF76 0D41A8 13700E
+0BE8 P:10C963: 033089 F8AF65 0AC0BA FBDFDB 0D7156 0D4019 F94F15 ED1F8C
+0BF0 P:10C96B: 09304D FBDFC8 FBAF7E 05D14D 0E8073 043F6C EF301C 0C1FB5
+0BF8 P:10C973: 00A0A9 F5DEDD FCC0B9 13910D 021F97 F9FF29 E87E8A F9207E
+0C00 P:10C97B: 015FE4 0D60F5 02EFB8 F17F51 0CC19E 08DEBC E2CEC7 F03F97
+0C08 P:10C983: 13C1C2 0C1F88 E2CE36 05F172 046F79 0220B0 045F2C F04017
+0C10 P:10C98B: 0AE0C7 0FC102 014EA3 DC1E82 01010A 10C077 015084 045EEE
+0C18 P:10C993: EBFFE9 17D1AE 023F26 F0EE91 F3B13B 158FF1 FD60E0 0DBFF4
+0C20 P:10C99B: 0120BE 002EF7 F2DFB4 01D02F 00F065 0E70CB 01BFD1 FCB006
+0C28 P:10C9A3: 09C0C9 030F20 F870AA 08FF3F E71F32 098173 114001 F99FAC
+0C30 P:10C9AB: F9FFE6 046027 00EFDC 018170 1EF064 D6DC0B E00095 0BB004
+0C38 P:10C9B3: 0500A1 0A402A F85FA3 01BF8A EECF85 05F084 FF4F33 EFCFD5
+0C40 P:10C9BB: 020F44 F5A051 0E60D8 041FE9 FEDFBF FFB071 005EDD EA2FAF
+0C48 P:10C9C3: 09E0EB 0DE05B FE900A FCDFEB 12A145 FBDFA5 063033 FF8FB8
+0C50 P:10C9CB: F1AF98 046FB4 FE310E 1350CB 11F0C6 FAFEF2 ED2F94 0A40F6
+0C58 P:10C9D3: FCBEDF F9807E 0BC056 F0FE0F F13080 123134 FCBEBD FB0019
+0C60 P:10C9DB: EEDF6C 0FD020 F1A037 0DEFFD ED3E8A 00418B 1A80EC F6CE87
+0C68 P:10C9E3: F5901A F4CE33 EBC09C 1770D4 011F8F 0040AE 017FD1 0F3104
+0C70 P:10C9EB: F93F14 FCE077 049F28 EDAFFA 009FB8 0E210D 0160CE 11EF71
+0C78 P:10C9F3: E80F2D 03C118 13305E FAEF2B EE9F69 03B041 FB8FA5 05F13E
+0C80 P:10C9FB: 0E2FBD F84033 FA7EFC FF0054 F4FF84 0A3080 09D17F 165FFE
+0C88 P:10CA03: EABE72 F6EFDA F5A008 1070AF FF0F32 E9FF77 067FE1 F73FE3
+0C90 P:10CA0B: 011FDA 05E0EB 0BA06A FE7F97 FA6F6B F44FF9 1140C9 FA3F9B
+0C98 P:10CA13: F61ECE F9009A 0CE13E 1970AA F62ED6 EC1F32 026091 0D00DE
+0CA0 P:10CA1B: FDEF1D F7BFEB FC2F99 00D08B 065F9F F18F39 FD4053 04809E
+0CA8 P:10CA23: 0D3043 F4EF2B FAAFDD FA0F2C FE5125 0EFFB6 F4DFBC 007F69
+0CB0 P:10CA2B: E96EF6 02010C 1AC17D 078F56 E8CEF7 06610E 071014 03CFF7
+0CB8 P:10CA33: F97FB9 FECFB0 F8100D 0CE095 019034 05A038 FAEF20 F86007
+0CC0 P:10CA3B: F6EFAD 14C1A5 034F0B F28FFC FF3F3B F93050 0F315B 0EAFBA
+0CC8 P:10CA43: EE1EE8 F17F76 03F0A9 07D056 FECF8C 08F170 029F08 FA6FAF
+0CD0 P:10CA4B: EF6F56 FD8029 1020EE FBCF49 EEBEC4 FA402F 08510F 098F92
+0CD8 P:10CA53: F67F65 F36FBF 06401A FE30D1 114FDB F19F23 F71FB8 FE104F
+0CE0 P:10CA5B: 093078 0930B6 025F0E E7EEB2 EECFA8 0E81C5 1FC105 F98F22
+0CE8 P:10CA63: FB4042 05201A FDC011 041FE2 FC2FEC F21EB9 01817E 1D010C
+0CF0 P:10CA6B: F76EC5 FB1FF6 F1EEFC FE80E4 0BE044 0AD0D9 056FB0 ED9E72
+0CF8 P:10CA73: EEE01A 0B9050 0520D9 04BF27 F09FE8 0C10D3 FDDE87 EAF016
+0D00 P:10CA7B: 041F6C FE11A7 21A020 EA5F55 00FF6A ED6F88 036FF3 F3CF4A
+0D08 P:10CA83: 03812B 1BE151 030F9C 02C09C FBFEA5 EA3F76 FF402B 06700E
+0D10 P:10CA8B: FE1075 0E3074 FBDF79 FA0FD3 FE5FFD 02B063 077080 04BFA7
+0D18 P:10CA93: F45FAE 065014 F3EF33 F80F61 F60023 0A90D6 0F904D FB001E
+0D20 P:10CA9B: 09E011 EE4E72 F55073 0BB090 029FDE 0540F4 05FE9E E1DF5C
+0D28 P:10CAA3: 059089 022F60 EFFF77 0430D6 12F0B5 F97F80 02B025 FCFF75
+0D30 P:10CAAB: EFAF2C FAA022 04BF90 F5C023 056FF7 FA8F66 F9707E 1090DC
+0D38 P:10CAB3: 079027 0210C5 0A5F13 E4EF5B 09F0FB 090FE9 F95F95 FF206F
+0D40 P:10CABB: 0B8040 F54F4C 07512A 05CF9C 03A09D F97EE8 F64FDE 04C0E3
+0D48 P:10CAC3: 108073 F98F09 EF4F39 FF00CE 1030B3 FEEF21 F2FFC7 F89EC0
+0D50 P:10CACB: F8D107 0EA020 011FF1 FBCFA6 F8DFF9 09801C F16E84 E8DFEF
+0D58 P:10CAD3: 173168 0D607C 016FB7 FA0015 06B015 F46E37 E0CF59 0960BA
+0D60 P:10CADB: 08000B FCB051 022F5D F8A012 01709B 0E5006 FA7FDE F96F29
+0D68 P:10CAE3: FAA107 180042 EF7F73 05AFF3 F65006 04DFB8 FCD0B6 11F0B1
+0D70 P:10CAEB: 034FA4 F31F1C F13FA7 0B8084 FD1025 0E40E9 037FB6 F95F2D
+0D78 P:10CAF3: EBEF97 0F8086 EF3F02 0B013F 059FFC 063052 FA2F7A 0340DB
+0D80 P:10CAFB: 081F30 E6BF2B 06B101 07CF7F FB8056 FBCF5B FCC00C 012054
+0D88 P:10CB03: 0CA133 0C2F3A E09E9C FDC037 05E070 08B081 036FE7 F4FF2A
+0D90 P:10CB0B: 0220E8 036F9F FD9FCA F98FDD FDFF3F F2C014 0EE11E 0BAFF6
+0D98 P:10CB13: F82FA8 FD6F92 F60FB1 07F14B 145089 FD8F9B F3AED2 EB1F30
+0DA0 P:10CB1B: 04F150 1660D2 085FFE F54F27 F66FF1 076020 F8EF81 0100E0
+0DA8 P:10CB23: 09EF4E F310C6 1980EE 049FF7 F32EC4 F64FC7 F83003 0F611B
+0DB0 P:10CB2B: 08D016 035034 F66ED3 F5500C 04401B FEA027 057039 039041
+0DB8 P:10CB33: 029F9D ED6F1D 02005B 043026 FA2FAD 09E0AE FF7031 06CFC3
+0DC0 P:10CB3B: F54F2B F06FA1 013FCA FE2061 05A03B 0AC117 099FBA F60F3A
+0DC8 P:10CB43: F1EF3C FCF04D 037017 060082 00EF81 FD80B0 089FD6 FC3058
+0DD0 P:10CB4B: 0AA03F FB9FA7 0140D3 0B8FA7 F6CFE0 001020 02BFEE FDC000
+0DD8 P:10CB53: 018035 033025 002038 02EFD0 04304C F6DF37 0130A4 0A2081
+0DE0 P:10CB5B: 08E0CD 07AFD4 FC3017 FEAF80 F50F06 F0EFF1 0B10F1 1660CF
+0DE8 P:10CB63: F5EF00 F0CEF1 025162 05FF57 FD0054 065FFF F35F2F F6AF6B
+0DF0 P:10CB6B: 06E18B 0D3FB0 010FCF EFAF53 001026 FEAF92 F72FE2 042035
+0DF8 P:10CB73: 038056 02300E 058058 050079 02CFAB FDF038 FBFF40 F5A02C
+0E00 P:10CB7B: 0C1FB9 EACF56 030080 0FC0A2 FA5FC2 028FC1 FC0060 0D809D
+0E08 P:10CB83: FC2F2A FC50BC 0D100A EE7E5B F38111 1C60C7 FF8FDC FCAF3C
+0E10 P:10CB8B: ED7F6D 04909B 01CFD0 06F17D 1B40CB FB7F7C FB2F3A F16000
+0E18 P:10CB93: 06A003 FE1FC5 FCE060 075FC0 F3DF65 014090 0CD10D 0A4FBA
+0E20 P:10CB9B: F6EFD2 F88EE4 F92058 043075 0E60DE 050F5B ECBF54 014041
+0E28 P:10CBA3: FED031 0D4079 FABFC5 003F8F F64F5A F33FEE 0E80C2 058087
+0E30 P:10CBAB: 089FBE EBCEFD FD502F 0B5107 0A3043 FC9EC0 E56F81 0C10F3
+0E38 P:10CBB3: 0B80A4 061FC7 F86FE1 020F74 EB2F18 02F0F0 14512C 07AFDD
+0E40 P:10CBBB: FF003C 03BFA9 F06F53 00A054 0C60B0 FCDF43 FB9FE0 F6D00C
+0E48 P:10CBC3: 0FE0E1 FFEF59 F42F93 01F0A4 0B3003 F6EFFA 0D009A FC1EF9
+0E50 P:10CBCB: F7C0D0 0C9F8F F18FF1 017F71 F74FE7 002F96 F6D053 1440E3
+0E58 P:10CBD3: FFBF9F FB8F6B F00F8A 0A30D0 03F042 089044 F58E9C F17044
+0E60 P:10CBDB: 0FE0D9 00E01E 0D609A F70EE9 F86095 10402A F89FD5 0A5107
+0E68 P:10CBE3: 02CF5D FDC098 01FFBA 03C052 FF601B 023F85 F0BF24 F79FD1
+0E70 P:10CBEB: 02A0AD 1A01A3 022F65 FD2F98 F24F80 04709F FF0F05 F8D0F9
+0E78 P:10CBF3: 0D9F87 F7302E 06C098 05FF7A F0FF34 F21F4D FA7FBA 05B0AF
+0E80 P:10CBFB: FFCFF9 0D1097 FC9FAE 01D09A 0A9021 F8FFA6 FE4FC5 FA6FC8
+0E88 P:10CC03: FACF71 FB202F 09C0F2 0D703E FBBFB3 FE2006 FF4030 09B03D
+0E90 P:10CC0B: 009054 FCEF45 FE2038 00B083 0B8065 0A307A F8EF76 FC7F6A
+0E98 P:10CC13: F25F84 0380C1 0A305B 08A0AB 015F7A F78FC6 02609F 06DFA5
+0EA0 P:10CC1B: F87FB2 F73F64 FDF018 04C0B3 0D809B FE5F3E F98072 085055
+0EA8 P:10CC23: 02FFB3 F6A016 0B4010 F8AFA4 FB2FC8 039091 05A05C 06BFDF
+0EB0 P:10CC2B: EEAEFE FFA0B0 0E6090 F9FEA7 EC9FF5 0C9097 032FF6 00705A
+0EB8 P:10CC33: 064FDB FB901C FE4F35 F50079 1300A6 027039 00AFDB 00D042
+0EC0 P:10CC3B: FBDECD EDA01A 11F0FF 061016 FEDF9E FAC049 0C0075 FB3F7E
+0EC8 P:10CC43: FBCFC9 FF20BB 121038 F21F30 04510B 0A9FBC F7EF85 F3EF3F
+0ED0 P:10CC4B: FB9018 01E06D 10511B 0A0FDE F19EFF F4BF8E 0230D4 10F0C7
+0ED8 P:10CC53: 05EFF0 FC0F9E F3BF2A F7DF94 F97005 08F0B5 09A078 028FD0
+0EE0 P:10CC5B: FDE026 03CFF3 FD6009 FBAF76 FB9007 012045 0C30E2 027F68
+0EE8 P:10CC63: F49FA2 FEEFCA FFA0B8 0CF00C F96FD5 FEFF95 FBC089 11F0D0
+0EF0 P:10CC6B: 027FD0 F67F20 F8E04E 09D049 FFDFF0 006038 03F007 FC1F93
+0EF8 P:10CC73: F6DF61 06C219 1F603A F0BF0A F69F9E FAAFAA FF0040 03804E
+0F00 P:10CC7B: 07A081 03BF7D F0FF6F 02B08E 075046 01EFDD FB9FBA FB2FCE
+0F08 P:10CC83: FD5F9E FD605A 0D70D4 03E001 02E016 FC9FBB F80FA2 07A079
+0F10 P:10CC8B: F8BF6B F90F73 FDC05A 066073 0CD0BD 071060 FEBF62 F3EF31
+0F18 P:10CC93: FA307E 07AFC3 FB6FFC 01C091 108093 FE9FCE FAFF77 FB8FD4
+0F20 P:10CC9B: F9CF98 FAD00F 0BD0DA 029002 01EFC1 FABFFE 03F057 02301A
+0F28 P:10CCA3: 0800C7 07BF9C F19ED3 E69EB9 FEA178 20B0AB F0AF1B 0730CA
+0F30 P:10CCAB: 05D095 072F96 F1CF43 F54F56 FD505A 075064 0880F0 0DC001
+0F38 P:10CCB3: F0FF2A 01E066 FD6F7F F6DF4E F7A002 0700AF 0DF06F FB9F81
+0F40 P:10CCBB: FAA040 0BB044 F66F82 00B003 015042 01EFD0 F86F3C F55FDE
+0F48 P:10CCC3: 023074 143139 02DF8D F7EF9F FB6001 022FF3 FE6FC3 FFD04B
+0F50 P:10CCCB: FF0FD0 07A0FB 05DF79 FA3FF8 FA0F8E FDAFE6 03C0A8 05DFB0
+0F58 P:10CCD3: F77F98 007079 04DFE0 FB9000 058040 FE7FC4 FA5F82 FDD09D
+0F60 P:10CCDB: 0BD02D FDCF9B F48F84 FF9042 0740C3 07CFA8 FA9014 FCDF5F
+0F68 P:10CCE3: F2AF61 0070A0 14018A 0BEF52 EC9F1A F62FC4 04106D 06C080
+0F70 P:10CCEB: 09C08F 02DF6C EDFF0F FA9021 08D0E9 077F9A F2FF7C 014083
+0F78 P:10CCF3: 0BF0B4 067008 FC5FB5 F92F38 F59FFB 045029 04208D 061007
+0F80 P:10CCFB: FF1FB5 F75FB3 026024 01802C 01400F FE4F8B FCB007 FEC01B
+0F88 P:10CD03: 05E053 05007A 027F8D F3AF31 F9B0A1 12E09D FACF36 F15F0C
+0F90 P:10CD0B: F5C006 087090 097093 023FBE 02108B FADEC1 F61046 030FCB
+0F98 P:10CD13: FEA001 FD7FC3 001034 FDFF82 FB504D 0E40F0 056F9B F21EF3
+0FA0 P:10CD1B: EB0F00 0210ED 0EF0CB 0BD044 FC1FC6 FC7F79 F95006 00EFD5
+0FA8 P:10CD23: FEC044 046002 FD8F99 F81FDE 00BFF6 05A0DD 0C701D F8AF7E
+0FB0 P:10CD2B: FD0FDB F7BF72 023080 029F92 F50FDD 040FF2 FEB09F 0ABFFF
+0FB8 P:10CD33: FFA031 FE3FA6 FC100A 04B013 F51F08 FE50BA 0DA092 04F024
+0FC0 P:10CD3B: FBFFA5 01E033 FBDFC3 02D031 FBBF7F FABFBD FB8FFF 07B09B
