# DPRO-WAVE слот 7 (WAVE=7), 4096 слов, nz=4096
# base P:$108D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:108D7B: F8000A 103102 F4FDA8 E490C5 1F0055 E7BE8D FCFFD4 F5EFCF
+0820 P:10959B: FF4FD5 060173 1A50D3 00FFDB FEEFC6 F8AF97 FE407B 127108
+0828 P:1095A3: F72DDB E47FF9 0E101E EE8E93 EECF57 FD5072 06CFD8 F5DF3A
+0830 P:1095AB: F2DECB EB6F73 066073 FE6F9C FF10B7 0BDFB6 EDAF40 003FD6
+0838 P:1095B3: 00A17F 22C193 0AAFE5 FE6055 0B6079 F90ED3 F2102C 0A4069
+0840 P:1095BB: FF5FE1 0470AC 097FF1 F6FFD3 0D712F 08D038 07D065 F94EF0
+0848 P:1095C3: F8308A 093FFA 0390D3 11F15F 0C5FC1 F8BFD2 F28DF1 EDA115
+0850 P:1095CB: 1D1164 060F0C E9BF5C 06907C FA5EFA F0CF72 FED0AE 0BB009
+0858 P:1095D3: FB3F84 EF6EAF FBF0F8 086F9E F54F76 FF504B 060052 026FB2
+0860 P:1095DB: F3BFB2 07600A F90013 02AFC8 FB9FF8 FD5F1B EBDEE5 F8B044
+0868 P:1095E3: 05BFB6 EF5F0E FFB0C6 09CFD5 F80FE2 017FA7 F68FBF 03007A
+0870 P:1095EB: 0C8141 14F09F FEF00D 04D05E 1171CF 1BD129 0AB065 FB0EA2
+0878 P:1095F3: ECA0C1 22D1A1 03FF42 F8607F 13713C 089F89 F0FF69 FB4FD4
+0880 P:1095FB: FE6FFF 0680F9 121069 F5CED0 EE8F52 FA5F84 F88028 09E026
+0888 P:109603: F43F24 FB9FDF F3AE8A E9BF13 F2FF10 F7606A 0CA001 EF0EBC
+0890 P:10960B: F38F89 F36EA4 E8EF2B 010084 074048 02EF81 F16074 1AB10B
+0898 P:109613: 04A075 0F20DE 0DF170 117FAD E78EFD 0971CD 2421CA 0B0F83
+08A0 P:10961B: F7400B 03D070 0920C3 157161 062F85 FE5090 FE9F1B F80033
+08A8 P:109623: 0A505D F89F41 FD9080 055FEB FE1FC9 FB0FF6 FFDF7D F20FA2
+08B0 P:10962B: 0940A4 FACEF4 F8906F 055FA8 FA901F 008F8B F48F8C FAFF5B
+08B8 P:109633: EFFEFE F48F69 F99045 10B0F0 009F56 F63F8E F3CF3D 0180A0
+08C0 P:10963B: 001F72 F9A021 085089 026F7D FB8043 FC7F36 FA20B8 17714E
+08C8 P:109643: 0A3FE2 F5EEFD EA0F3D 0A3125 0C60B6 104113 0B008E 0AE057
+08D0 P:10964B: F9FF6C 05B15F 14B02B F58FE1 12B1AB 0E700E FE9FEB F45E78
+08D8 P:109653: E95FB8 0C20F2 0CE119 1760C7 F64EC7 F31FEB 088056 F67EB4
+08E0 P:10965B: F3C06F 09FFC5 F04F15 F68F9B FC3FA1 F62F7C FEFFAF EBFEAD
+08E8 P:109663: F52FE2 03AFFE F53EF0 F920C2 115045 F9BFB5 F47E52 E82FD8
+08F0 P:10966B: 0F50AD FA0F31 F83FF6 044086 0800B3 11A0E2 03BFED 0600ED
+08F8 P:109673: 144171 0D1FB4 F74050 151185 1240CB 08303C 02E09A 0FD0D6
+0900 P:10967B: 040FB7 FA6FD8 00901C 029023 FF2FFB 062044 F9DF73 F85F5B
+0908 P:109683: F44FAB 02F039 042024 FACF59 ECCE2C EBC041 0D8FCE ED2E83
+0910 P:10968B: D9CD57 EE80E6 1FE197 054EE9 E4FF08 FF1011 F9DFC1 05A056
+0918 P:109693: FA7EF6 EF4FB6 0B3123 0A4FF8 FF5036 FB9ECA EE8FFB 0AC092
+0920 P:10969B: 07D0D7 0F30C9 09C063 028095 1CB201 0A5F43 F76074 0AF11A
+0928 P:1096A3: 15C113 118094 F0DDC0 E5E087 1DD18B 0DD0B1 080FF0 F8EF6C
+0930 P:1096AB: F66F9B 018084 048FA5 F36F52 FB2008 051058 017F9B F23EF2
+0938 P:1096B3: F4F031 0E0077 F82FFB 162105 EFDDC3 EA3000 05A051 000F84
+0940 P:1096BB: EFCED3 F78057 0BF05A FB0F20 EADEB5 FC1105 13F089 F4FE7D
+0948 P:1096C3: EC0FA0 FEDF9C 0150CE 074016 04203A 028061 0D60D8 06C011
+0950 P:1096CB: FC6FBE 0180A3 0A0FF3 F94FCE 013010 03F097 072042 0850FF
+0958 P:1096D3: 1470ED 021F9C FDB056 062091 140189 121058 F62F68 0A618F
+0960 P:1096DB: 0ECFBB F65EF2 E23EA5 04014E 10B047 FF2FB8 F5FF40 FA9FB5
+0968 P:1096E3: F5EF8E FD9FAD F17EE9 F38F3F EF0F20 FD9FDD F9BFC2 FB1F2A
+0970 P:1096EB: E84E7F F660C2 1A3150 02CF0B ECFF95 0780B3 07606A 078FEC
+0978 P:1096F3: EEFED9 00D149 16A0C3 039FFF 018043 033005 050137 139FF9
+0980 P:1096FB: EE9EFE FBEFF0 F97F82 FED049 0530C6 19A16B 01BF6E FBAFF1
+0988 P:109703: FE502C 0C90AC 019FD1 FDC034 05C032 011026 017FCE FB9FAE
+0990 P:10970B: F3DF5A 03AFDD EB9EBE FD30F3 15110D 01AEF5 ECCF21 F5CFBF
+0998 P:109713: 0460AE 091FB1 E87E3A F45039 00DFFC 03AFE0 F41EAC E64ECC
+09A0 P:10971B: FFE119 0BAF95 F71086 1420A9 FC7F8D 003095 0A503D FF5085
+09A8 P:109723: 0D4002 FB005E 0CE09F 040019 013064 10E104 02CF8B FE4086
+09B0 P:10972B: 063FE4 FFE0F9 1B8166 094003 FE3010 0810E3 0EA093 03E048
+09B8 P:109733: 066011 F48EF7 F8CFDE F57F55 04B0FB 092FA6 F3CF47 F9BFB5
+09C0 P:10973B: F5CF7F 0370B6 096020 F89F0D F6504A FEEE9A E0FE61 F0DF72
+09C8 P:109743: F6BF49 F55FB9 FE8FA1 F59F83 FDAFBE F38F0F FC50C0 10D0D9
+09D0 P:10974B: 0FB0E1 FCDEF7 F09F8C 07C157 16E096 FADFAC 038091 0A00D1
+09D8 P:109753: 0D406D 0450B3 13510A 0950FB 1E41A4 03DF54 F78019 052037
+09E0 P:10975B: 05D08C 06BFF7 F91F42 F3AFAA 02B02A F90F61 0160B8 046F85
+09E8 P:109763: F66F8C FC5009 05704A FADF24 F3EFBF FD2F75 F72FEB 003FA3
+09F0 P:10976B: F91FAB F83F1E F2DFE2 082069 FB1F4E F7FF8C EFEE70 E96F72
+09F8 P:109773: 0B01B9 183019 F5BFC5 007F96 F40FE4 0E1113 060F82 EE0EC5
+0A00 P:10977B: F8D045 04503F 09B0DF 047F62 F870AA 11403F FAA013 1181AE
+0A08 P:109783: 14905E FA2FD9 0A20DB 019F64 F8FFC9 F82F2E F8A07A 111103
+0A10 P:10978B: 0D90B3 01FF7B F62FD6 0920F5 0BD029 FBFF7E F24F5E 03D061
+0A18 P:109793: F7BEFE FC50A7 005EBA ED300B 04EFD8 FB5F81 F7FF7D F40F46
+0A20 P:10979B: FFD0D6 0A2000 FC4F49 E98E6F EA8F32 0060CF 11E0DD 062FA0
+0A28 P:1097A3: F2AFCB 0EA148 0B0019 0480BF 0A9028 02E0E6 129065 F7BF3F
+0A30 P:1097AB: F90029 0B70EA 09C017 FD1F9E F55F03 EFBF6A 00606C 08E0B1
+0A38 P:1097B3: 0D40B7 04AFE5 FDA031 06DFD8 EFFF14 00E0C4 0A405A 021FAB
+0A40 P:1097BB: F43F16 F18F2A F3BF52 F54F51 F5EF82 F78F2C F0DF7D 08115E
+0A48 P:1097C3: 129FFC EF2EE3 F72056 1C2230 10000F FBEF50 EC2F15 0AC1BF
+0A50 P:1097CB: 16F081 F90EA1 E0EEC7 057169 16A11B 13611E 078034 0E20FA
+0A58 P:1097D3: 036007 0860EF 074F94 F0DEF6 F49FEC 08F071 FC2F2F EEDED3
+0A60 P:1097DB: EE5FC1 12D1C9 0E6FB2 F38F62 FCC02E 0A30F8 0F30A4 02CFC2
+0A68 P:1097E3: F8FFCC 04908F 05CFC9 F2AE9D E36E32 EEE022 07DFB0 F7901B
+0A70 P:1097EB: 00FF8E FA906D 0A5FD9 F64FEC 08907F 06301B FA603C 15F183
+0A78 P:1097F3: 070FEB 05AFD2 E9EE74 FA90CF 067F1E E89F7D 1121AD 1360A8
+0A80 P:1097FB: 090061 F95ED0 F1B05B 16A17F 1060BB 083000 F70F8F 02404C
+0A88 P:109803: 015FF4 F93EC1 E86F90 077087 07305A 0950E0 080F99 F3B004
+0A90 P:10980B: 0DC138 18C110 FE6FC2 011FC3 F76FC7 019F99 F44F6F F56F65
+0A98 P:109813: F53ED5 ED6F78 FCBF60 F1DF82 FABF9C 02A114 18410C 02EF36
+0AA0 P:10981B: E65E8C FD7109 0F40B8 070F1F E5CF1A 033099 05A037 004FA2
+0AA8 P:109823: F7DF9E FBFFAA FDA034 03C01C 03B0AC 0CA064 004042 0EF126
+0AB0 P:10982B: 095FE0 FE808E 0D904D FB4000 095069 FFC024 0A20BC 066053
+0AB8 P:109833: 05DFBD F02F81 0720D0 14B168 0D5041 036082 032FA4 FC806D
+0AC0 P:10983B: 045F48 EE4F38 F98F9C F94FF9 058002 EFAE69 EF3F9E FA1F94
+0AC8 P:109843: FFA065 07B067 05E006 F6CEF0 EE8F5C FC4FFF 01C01E FB7F13
+0AD0 P:10984B: F02F93 FE1FFE 005F0D E1FEA3 FE80B1 0E2134 1370CC 09E026
+0AD8 P:109853: FA8FEA 03402C 07812D 13604E FD4FBA F76027 131159 13E134
+0AE0 P:10985B: 0B2F6C E87EDC F9F073 13516B 0F404A 03C092 06EFD4 FB3040
+0AE8 P:109863: 0C310D 0B0FDB FCC02F FFEFCA 08E16B 095EE5 E6CF08 F9CFA6
+0AF0 P:10986B: FAEFD9 F93F0D F09FFF 0E30B8 031023 FE4F17 ED5F62 06B131
+0AF8 P:109873: 103FBA E5CEA3 FC4069 0A2FFB E8FDD8 E54F13 F40F73 FE6FB0
+0B00 P:10987B: F41F1E F5C037 10A0F8 037FE0 04C089 028004 0810AE 007F97
+0B08 P:109883: FBAFF0 06F133 144FDA EC0F4B 03E0E4 0EB05A FEDFF9 014FCB
+0B10 P:10988B: FD90E4 1E11ED 12EFEA F01F49 03C0FE 14514C 121093 FE7FBC
+0B18 P:109893: 02D08F 07F00F F8AF69 FCF056 06101D FBCEC9 E5FF62 00BF8A
+0B20 P:10989B: F2FFAB 030043 0BF0A6 F90F72 F82EB7 E44EBF F8DFF1 0650E0
+0B28 P:1098A3: 080FE6 F76EFF EEDF07 EC8E6A E90F40 FE3077 0CC02A F7DFA2
+0B30 P:1098AB: FB9FBC 02B0BA 0BD044 02E036 FD6F6D F5AFBE 0460AC 0D30BE
+0B38 P:1098B3: 0AC09E 047FBD 0421AF 1A902B F01EE1 F9F05B 103191 1B0178
+0B40 P:1098BB: 0AEFDD FDA04C 075053 FFBF7E F6F02A 0C908D 076021 EF5EB7
+0B48 P:1098C3: FB4046 FACF05 F8300F F8AE92 E82FB1 0E811A 000EBB EA5F99
+0B50 P:1098CB: 055056 08F084 F96F76 FF3F54 EBAF7B 0C008D F1AEC0 FA704C
+0B58 P:1098D3: FCAF4A FB9055 054F9A F43FA9 FFFFA7 F0AF0A FC40DC 19C161
+0B60 P:1098DB: 025F51 0180FD FD2E5C F2A05D 056F9B F3DFE5 0A20C3 05B02E
+0B68 P:1098E3: 09109E FFEFA7 0951D5 1F5140 0A8042 FBCF69 02C171 1BD109
+0B70 P:1098EB: 05300B FC1F8E FA4FD8 FDEFF9 04A00F F70EE7 ECBF28 FBC052
+0B78 P:1098F3: 0AD0B5 03DF26 DECDC7 F4C103 14D0E6 0C3073 F88EB6 F02FEB
+0B80 P:1098FB: 0A00C8 04AF7C E98E30 E52E9D EF0F8E 098114 01EE7F DDEE44
+0B88 P:109903: F2A05F 12210F 079FF7 F43EA9 F8E11D 1AC184 148102 073FD1
+0B90 P:10990B: F9FFD6 020071 0DA0B7 00DFDB FFF016 035090 0F2128 19B1D1
+0B98 P:109913: 147064 F59E76 E49F0F 05B10D 0B0FF2 F7AF10 EFBFFF 0F7099
+0BA0 P:10991B: F7EED2 F14F95 FD7FE6 00405D 083062 04B059 05F06D 07BFFE
+0BA8 P:109923: EF7EB4 FB7062 020FC3 FE1051 055FE2 F4EEF1 EF4F6B FEAFBF
+0BB0 P:10992B: F47F2D F9A00D 01E01D 04C05D FD0F14 F1F01B 0F1083 F84F98
+0BB8 P:109933: 0DE197 0EB009 FE800F 029059 0B1119 1310D5 FE4EC6 E68F31
+0BC0 P:10993B: 03F0DB 16A0F8 F46E6E F40067 0BD0AB 0A5020 FA3F65 F0EF9B
+0BC8 P:109943: 0B10D0 002F64 F56F58 F86FFB FB2F4B FDD046 07512C 1F31C6
+0BD0 P:10994B: 077F20 EDFFC7 0DE15C 13409F FFFF9F F8EF9E F8CF49 F17FA2
+0BD8 P:109953: 087036 ED7E29 EA9FA9 052058 001F86 F58F68 F6EF8B 037136
+0BE0 P:10995B: 15506F F65F28 FC308D 0FC0A2 FE8FD5 094135 0C4FC5 F43F63
+0BE8 P:109963: F71F39 F96094 0D5FE4 F3BF56 F85FBF 001029 FE8FBB FE4FF2
+0BF0 P:10996B: 069127 17D16B 117054 F69F40 FFD07E 010FA2 00E08D 019F9E
+0BF8 P:109973: 00C0E4 10B02C F4EEEE EE3F4C 078188 17E0CF 012FBC F99F64
+0C00 P:10997B: F52F62 F5EF5C F60EEB EE4000 0CF023 F16F51 FDAFC1 029046
+0C08 P:109983: F88F57 FFF0EC 12E0E8 0E112C 14C040 EBAEDC 03A0BF 0EE133
+0C10 P:10998B: 05FE6B D59EA0 053162 1B60CF FA7F0C F51FBF FE0022 052FF9
+0C18 P:109993: F2EF18 FF00AC 0C4058 FE2FD8 03E0A5 068F9A F30FBB 069055
+0C20 P:10999B: 0460EC 18F0E5 F0CE02 EEB022 04C045 003F95 F93F93 F92FF0
+0C28 P:1099A3: 0DE14B 067F59 ECEEEC FDA08B 009F27 F0DFA1 FBDF4C F64037
+0C30 P:1099AB: 0BD042 FB0FB5 FCCF4C EB1F47 0BD186 15D142 1140EA 14F18E
+0C38 P:1099B3: 14707A FADF5E F5AF68 FA4026 0820A5 064F86 E89E3D EF0FE2
+0C40 P:1099BB: 021FA9 F4BFAC 059076 02400E 00EFC8 FA7000 00DF95 FF50C3
+0C48 P:1099C3: 09BFD1 F29F4C FEA043 00EFA2 FC304A 05EFBF F86072 15412A
+0C50 P:1099CB: 08F02A FAFF20 F8003F 028009 FD3F61 F9F07A 100094 02E044
+0C58 P:1099D3: 02E06C 11E13D 0C5015 F75F3F F77FD8 FFC040 0FA17A 13B06E
+0C60 P:1099DB: F81F10 F4BFAA FB5F7A F64F6F F96FE7 FD4F5C F52FBD 00E018
+0C68 P:1099E3: 009FC3 F12E9E E71E77 F860EE 114020 F7EFDD 030FC4 FD5101
+0C70 P:1099EB: 160018 F63FA8 FC9FF5 06C0E3 06CFC3 FB4FE7 05A027 F39EDD
+0C78 P:1099F3: FA3085 0C20C5 0EB0B9 03B012 FE5FE0 018016 FECFEB 02201C
+0C80 P:1099FB: FF302E 08B082 0650C0 12B08C F02DE4 E1DF4A 06715F 2161EB
+0C88 P:109A03: 0D6FD9 F84F51 F13F51 0460AA FB9EC4 F5C0AD 0DA03C FFD07C
+0C90 P:109A0B: 0A0FC9 F04F47 03703B F53F00 FEA0DA 09BFA1 F37FBD 00DFD9
+0C98 P:109A13: FD9059 09B046 FC2F67 F34F78 0660D5 012F4E 0030B0 071069
+0CA0 P:109A1B: 050FED F73F5A FADFCD FA0F51 F8E0A5 15607F EDBE45 F34008
+0CA8 P:109A23: FB0F8A 06408C FC4FDB 00DFD7 030063 FDAED1 EC7FEB 0D2107
+0CB0 P:109A2B: 083007 03E0E9 14710A 081FF3 F7EF38 F7B05B 12B13E 0B400E
+0CB8 P:109A33: FBDFDD 027077 0CB102 085F0F DB9DED FA1130 18F13B 0BF01C
+0CC0 P:109A3B: FA4FD7 045035 FE4FBA F8AED9 E6CF08 FC3FC2 FB405C 05D017
+0CC8 P:109A43: 0B5065 F45F0A F60F79 F94096 103FF3 F94FC3 FB903A 0D70DA
+0CD0 P:109A4B: 022F6A F33F13 F3AFF4 0D60E3 015FBC 04A0CA 01BEDE ED8FFF
+0CD8 P:109A53: 0A1044 FD1F97 0200FD 0B1F89 EEAF60 F9FF24 F1CF7B F93FB0
+0CE0 P:109A5B: 06912E 09DF6A F58038 05AFAC FBB036 0B00FA 0C107E 049042
+0CE8 P:109A63: 0500A7 0FE063 F92004 0A905F 02B025 01D01F 039010 F76FBD
+0CF0 P:109A6B: 0890AD 0A50C1 0A3011 F59F23 F68FAE FA6F9E 0210E4 12D0D4
+0CF8 P:109A73: 060015 FD8F7E F10EE6 F44FD7 FB4F22 F2CFE5 0A90DA 049F47
+0D00 P:109A7B: E7EE7F EEEF28 F51F9A FF4009 FCBFAD 00106D 036F9E FABFE8
+0D08 P:109A83: F7AFAF 08C030 F01EA2 F88060 0C4129 0B0023 03E038 01602F
+0D10 P:109A8B: 08B0D1 0FF13B 1180AA 089058 FEBFE6 0600B0 036FA0 0040D8
+0D18 P:109A93: 09EFB9 FAE005 010FDC F5FEEA EA8EFB FC3074 0C20D3 0D907E
+0D20 P:109A9B: 00EFE9 01F0A0 0FA0A4 F9DF1F FC2046 05F0D0 100090 000FBF
+0D28 P:109AA3: FAEF5E F63012 05AF58 EBDF76 F7EF03 F6603E 046FB9 006FF3
+0D30 P:109AAB: F4DF79 FB3FBA FED02F 01DF9A F74FFC 0B00EC 09501A FDB026
+0D38 P:109AB3: 094052 FB0FAC 02FFFA F5FFF7 0F50F1 032F7B F77FE5 042032
+0D40 P:109ABB: F86EBA E8EF6E 053043 F78EFD F5F006 066065 038FC0 F2EF2A
+0D48 P:109AC3: FDD09C 0E6114 10C095 FF9FD0 037090 0B003E F74F6D 012088
+0D50 P:109ACB: 0A30AF 09AFFF F26ECA EF1F67 FF4082 0E50A3 FBBEE1 F15005
+0D58 P:109AD3: 07A037 005FD2 F48EEE F6105E 0A0FF8 F73FF6 0EF147 0CFFD2
+0D60 P:109ADB: F17F04 F8F054 0E80FA 067FA5 F52FC8 0880C2 03AF91 F80FF4
+0D68 P:109AE3: 04F048 032049 05B01E FAEF8A 0090BD 1110EB 072FCA F57F85
+0D70 P:109AEB: FC0F83 FE70BB 089011 02002B FC7FA6 08F14D 15A0DD F74EA5
+0D78 P:109AF3: F900B5 0B2FEE F7BF58 F17F2D F9EFD2 F99F53 F21EAB EC3FDE
+0D80 P:109AFB: 0AFFE9 EC7F31 FC0F89 F53F65 FF5073 057FCC FAB070 0DF064
+0D88 P:109B03: FFF017 021FF1 FE7055 0AB087 066092 0AE09E 0CE0CB 08B04E
+0D90 P:109B0B: FF9FAE F9C000 06B087 066FDF F4FF9B 06B0B1 02FF6C F2DF74
+0D98 P:109B13: FC3FAC F77FE6 0910A5 0A5135 1B915C 031F5B F9701B 02203F
+0DA0 P:109B1B: 061025 06112E 1BA12A FC8EFD F7302E 015FAF F52F02 EB9E87
+0DA8 P:109B23: ED0F53 FB5FA8 F62F36 F0AE95 E1CEAB 007079 FA9F5E 0450B4
+0DB0 P:109B2B: 04809B 0ADFDF FDBFF6 FDB02B 0DE109 00EF66 F65F84 051132
+0DB8 P:109B33: 1340E3 073FA9 ED6EF0 032149 15B06D EE6E03 E95FF2 0D70D4
+0DC0 P:109B3B: 0B40C8 046F3B F4C025 033070 0BBFE5 F12F9D 103111 FDCF91
+0DC8 P:109B43: 092193 14A06E FDDF9F FB6FCC 011054 068040 FFBFC3 F81F67
+0DD0 P:109B4B: F5FF82 FD503B 070039 FAEF16 EE8F51 FF602B FCBF21 EBCF03
+0DD8 P:109B53: FCF06C 09F10A 147071 F7FF4F F72FE7 0C916A 0B6F8A F7F004
+0DE0 P:109B5B: 0880E8 0C7041 F83EC0 E31E4B F42036 054FDA F7EFA6 01B050
+0DE8 P:109B63: FFCF68 F46FDE 07803C FCF007 002F8C F8900C 0B8127 13D0BA
+0DF0 P:109B6B: FC4F44 F44FC2 0E71C8 1980CE 03602D 034FCC F9C01A 0AB0CF
+0DF8 P:109B73: 0CD086 FCFEEB E76ED8 F97039 074029 F44EB1 F0AF89 FF505C
+0E00 P:109B7B: 06DFDD F5FFB9 FFAFD8 03809B 091066 023FF9 01405F 017F70
+0E08 P:109B83: FDE0CE 0C101C FADFA8 FB9F89 F59F34 F3AF9B 02F029 FBCFFE
+0E10 P:109B8B: 037FEB FC1FCF F77ECB F2A025 02CFF1 05D115 14A0FF 1060F5
+0E18 P:109B93: 055FB2 FD8FD8 F1EF39 007081 05AFFA 00D058 08F079 04C04C
+0E20 P:109B9B: 040015 FF7FFE FF3FD7 FB3F7B F35F33 FDE0B3 0D6039 FD3FFC
+0E28 P:109BA3: 012F89 E85DF1 E4AF61 07910A 1190B5 FF6F3B F34028 1691D4
+0E30 P:109BAB: 126001 F06EEF FCD0B4 0D804A FBAFB2 00A052 048FDE F5BF5D
+0E38 P:109BB3: 012081 01FF8C F65F9D FBDFC9 00104E 06E025 FA8F76 FF90CB
+0E40 P:109BBB: 0E001F FA2005 022F97 F9C014 0710E5 14815A 0CCFF4 F8BFA6
+0E48 P:109BC3: FBCF7E F85008 07B045 FDBFDA 000FFC FEF05A 0C706E F8EF03
+0E50 P:109BCB: EB4E7D F13FE8 FEFF69 FA9016 F61F34 FA3F6F F97035 060FED
+0E58 P:109BD3: FDA097 0A3FE3 F69F83 0390F5 13D11B 0CA073 01B024 07301E
+0E60 P:109BDB: F01E3C E76F65 04E0BC 0E50EA 0E40B0 03CFA6 F68FB4 00F050
+0E68 P:109BE3: 078072 028FD8 FF907A 0A3057 05F071 F88EAA F26078 16C158
+0E70 P:109BEB: 0B7FBD EFAEFA F5200C 0C70C2 008F7D F9DFF1 02F093 0A9005
+0E78 P:109BF3: F4EEF2 EE9ED5 EFFFBE 056024 FC0018 078082 067FC4 F29F2B
+0E80 P:109BFB: F60F5F F9B07C 0B5FA6 EEBF2D FCB062 101191 135004 F40FAD
+0E88 P:109C03: 039018 01AFF1 FC0FFB 0730A9 024FBC 0250A5 02CFB6 006FBA
+0E90 P:109C0B: F38F55 F77F8F 0090D8 0C6FF1 FED058 07A048 FCDF87 FA4FF1
+0E98 P:109C13: 019024 04A029 FBCFC3 01702B 05B0C7 0EE05C F8DFAA 0A1119
+0EA0 P:109C1B: 089FEF F8DF7E 02C0CA 0C606A 04A019 F79F40 F62F6A FADFF1
+0EA8 P:109C23: FC6F89 FC3067 0AB04E FE3FDA FDFF76 EEEEB9 F2C021 0CD09A
+0EB0 P:109C2B: FDBF8F FD0003 008FD1 F7FF93 FFA030 007FF1 042072 FF7F42
+0EB8 P:109C33: F22F58 F60F98 017078 063008 FF3030 07502C F77F3A F7EF9E
+0EC0 P:109C3B: FA7023 0FE17E 12F08C FFDFB5 FD0044 0B60A9 042FB1 F4BF77
+0EC8 P:109C43: 07D17E 14806D FA3F4C FE10DA 12D086 FBFFC8 02A018 FCBFF6
+0ED0 P:109C4B: 04A011 FCBFF3 058070 FFAF5C EF5F33 F95F61 F3AFA1 01300F
+0ED8 P:109C53: FAEF5B F40F48 F9F01A 026F93 F1FF48 FC104A 0B20ED 0A3FEA
+0EE0 P:109C5B: F8EFD9 FEEF99 FE3071 05AFBE F73FF1 06F078 03C011 01F037
+0EE8 P:109C63: 036FDC F92FBA FF1F9C F11F6F 0580CD 0D00B7 0AB0A0 09408E
+0EF0 P:109C6B: 028F8A FAB0CF 148041 F2FF3C 0380E0 0D4079 FCBEFF ECEF69
+0EF8 P:109C73: FA8FC7 06B0D1 08BFB1 EFAEF0 FA307F 052F92 FA0024 03BFED
+0F00 P:109C7B: F94FA0 FFF067 076FE7 F37F0C F6EFAE FCF04B 0F6150 10C083
+0F08 P:109C83: 016FD3 FC1FEB 014FD4 F9CFDD 051091 059FCF F34F0B F99034
+0F10 P:109C8B: 035FC0 F90FDC 01D010 FEDFF1 FC8F2B EC1F5E 095125 0A6FB7
+0F18 P:109C93: F71029 0D306E FC0073 16C0D8 00AFFF 012034 08E130 1600E4
+0F20 P:109C9B: 040F7E EFBEEF FA308A 0C504A F8CF52 FA7020 01FF9E F55F95
+0F28 P:109CA3: FE3FBF F6BF81 FF200F FBDFBE 05A0B3 02EF69 F15EDE ED7F96
+0F30 P:109CAB: 09C0B6 FD1F4F F44F57 FCA053 0B90AD 071054 022FB2 F4BF90
+0F38 P:109CB3: 0510C9 0AB073 016F40 EB5F32 0440C5 0A905D FD4FBA FFBFEF
+0F40 P:109CBB: FE403A 09C045 F52EBC F04FFC 108178 1560F9 090028 FDAFC4
+0F48 P:109CC3: FF404D 088073 03703B 06A054 FDFF93 FF709D 0A301C FD8FD5
+0F50 P:109CCB: F86EE1 E78EF7 01B0F5 0E2032 FB6F99 F96FA8 0260AA 06CFDA
+0F58 P:109CD3: FDD02D FFDF6D F3EF3B F6203E 0CD07E FD0F5C F68F9F FDAFFD
+0F60 P:109CDB: 012013 FF6FE2 FF5FDB F7DF81 01407D 039FE7 00CFFE F7BF22
+0F68 P:109CE3: F8E070 0D4084 FE0F80 F84FCC 028084 0FF120 09EFE5 F93FC8
+0F70 P:109CEB: 023072 0E9135 078F62 F80013 00600A 0640A3 062026 04202E
+0F78 P:109CF3: 01FFF5 F94F4F F8202A 07E024 F94F68 F7CFC4 0890E3 063FF7
+0F80 P:109CFB: FB8F6B F5FFD5 06B06D 02FFE0 F7FFB6 021002 FC1FD5 FEDF9A
+0F88 P:109D03: F2CF34 F69FA7 FD3F96 F53F91 0440AF 045F74 F29FC0 079072
+0F90 P:109D0B: FBDF39 F68FE6 018FF1 FE4018 039014 FED019 0810C4 0B508F
+0F98 P:109D13: 08006F 02AFE0 FF1055 0AE0C6 0CC0EE 0F7097 001FC9 01D066
+0FA0 P:109D1B: 05A05C 055FDA F42EE9 F22023 1150F4 FF5F8F FCBF5E EFBF7C
+0FA8 P:109D23: FFF067 0A8058 F93EE1 EF2F4C FD108C 0BF06D 022FEE FAEF6D
+0FB0 P:109D2B: F57F8F 002085 092023 FBCF67 F22F54 0080A5 087FDD F88FB1
+0FB8 P:109D33: FA7F35 EEAEF0 F6103D 0E10EF 075FD3 F18EB5 F7006C 08F049
+0FC0 P:109D3B: 02702A 014FE8 00B051 06204B 038FDE F79FD2 067060 F9DF2A
+0FC8 P:109D43: FE80FB 12006E FFAFED FFAFE4 FABFD4 05E0C8 09A050 07603E
+0FD0 P:109D4B: F60EFB F88062 0BC078 04505C 07302A FB8FA2 FC7FE6 01E078
+0FD8 P:109D53: 09D0A7 0A4073 FFBFA9 FED057 05AFF9 FCDFDF FD8FC2 FDF044
+0FE0 P:109D5B: 084052 FCEF4A F09F24 F83FBA FDF056 0DB0B6 FEFF6E F1CEE0
+0FE8 P:109D63: F67029 046FDF F8BFA3 FC0FC9 01D07E 00DF31 F51FF2 044043
+0FF0 P:109D6B: 01700A 020051 FF7F4F FB80C5 0FB024 F41F4C 0070AA 0F60E3
+0FF8 P:109D73: 04FF95 F66F4A F30FC7 09D0FB 0B106D 072047 FE7FBC 0200A1
