# DPRO-WAVE слот 8 (WAVE=8), 4096 слов, nz=4095
# base P:$109D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:109D7B: 08F008 FCD032 09B097 08A093 036FB4 F99FCF 046088 045FD5
+0808 P:10A583: 048F82 F9C040 04FFDF FB9FDC FD8FF3 01DFEF FB5FF5 05703E
+0810 P:10A58B: FCFFCE FFFFD9 FB1FCA FDAFB7 FF607A 048F92 F8E03B 085008
+0818 P:10A593: F7FF7C FC8026 040FE6 F86FCF 064049 FC4F9E FF702A 01601E
+0820 P:10A59B: 008FC0 FB1013 074045 FC2F8B FC900B FFE005 029021 FF9003
+0828 P:10A5A3: 01BFE5 FB2FE3 03C001 F74F7A 01F06C 00AFB9 FCE019 068070
+0830 P:10A5AB: FDEF49 F7A02B 05BFDC F8FFE1 03D00B FB0FB2 FE9004 00F027
+0838 P:10A5B3: FF0F86 F7D006 051FED F8DFBD FFBFE6 FEF01E FEEF9E FDB041
+0840 P:10A5BB: 05801A 00000B 00BFEF FA8FAB 02D082 00DF85 FB2041 08305C
+0848 P:10A5C3: 00CFC3 FCA01E 02AFC6 FAB01F 05BFD6 F8500D 070FFC FAB039
+0850 P:10A5CB: 066F89 F37030 0D4011 F57FB6 022FF0 FE5028 FF8F97 FC7032
+0858 P:10A5D3: 013FBB FFE05F 017F77 F78015 022FA9 FA9004 FF7FB4 FD1003
+0860 P:10A5DB: FFAFFB 013FE3 FB0FE5 014FDF FBEFFF 015FC7 FA1FFA 036FFC
+0868 P:10A5E3: FC3FC5 FD4FE8 023021 FBBF9F 00C059 FF9F79 F9B020 060027
+0870 P:10A5EB: FDAFE4 010007 FFAFF1 FFD016 048049 FECFD0 00701F FF0FE5
+0878 P:10A5F3: FFDFE6 FE802E 030FC9 FA6FFD 035FF7 FB0FAF FC3FC6 FD3FD7
+0880 P:10A5FB: FDBFE4 FFC012 FF6FDB FE6FE6 FC0FBA FF6FFB FBBFB8 02C054
+0888 P:10A603: FD3F66 FBE063 05EFC0 F66FBF 049089 04EFB4 F62FE2 065016
+0890 P:10A60B: FB401C 087FF2 F7900B 07CFED F6CFED 095055 FA7F85 FC7005
+0898 P:10A613: 032032 FCAF73 FD7056 026FDB FF3FDE F9CFD3 042007 F8CFC0
+08A0 P:10A61B: 012FD4 FAD00B 028FCD FB400C 003FA6 FDD044 013FA9 FC601B
+08A8 P:10A623: 00EFED FFCFF0 FDCFFE FEAF81 FB0097 0BBFA6 F35040 0B2F97
+08B0 P:10A62B: EE6FE6 0C0FFE F26F81 037048 00D009 FD8F9D FE1037 FDFF67
+08B8 P:10A633: FA9015 014010 065040 F83F74 036080 FEDF9F FF3016 FE3FF1
+08C0 P:10A63B: 022FCD F7FFF3 07401A F97FCB 020FE8 FBD005 011FD7 FFD044
+08C8 P:10A643: FEEF8E FF3036 FAAF6A 0330A9 FD5F35 FE50AC 063F98 F74FCC
+08D0 P:10A64B: FF2FE5 FEB004 FDDFD1 010011 FB1F87 FE8048 031FDB FC5FE3
+08D8 P:10A653: 01902E FF8FCF FEA03E 037F9F F55000 0C8068 F5CF5E 0700D9
+08E0 P:10A65B: FE9F1C F9404D 013F80 FB3014 FDDF87 FBB035 040FCF F66F8C
+08E8 P:10A663: 02903B F8FF4B FFC082 004F76 FAD009 FE4F94 FCC027 01F003
+08F0 P:10A66B: 000FCC F70F96 031047 FDAFB1 FBFFC5 FE200E 000FD0 00205C
+08F8 P:10A673: 028FC4 FE6023 FDDF7E FD506F 07B02F FF0FBC F95FD8 03D039
+0900 P:10A67B: 022022 FE5F96 FC5046 028F99 F9701B 03DFDB FA2FC5 FEEFF1
+0908 P:10A683: 01F05E 02CFAE F9900B 03EFEF FB7FDA 00700B FE4FA1 F9B025
+0910 P:10A68B: 08F015 F5BF6E 00001A FD5FC9 FE0FB3 FAF005 010F95 F6C013
+0918 P:10A693: 07AFFD F89FD8 02AFF9 FDBFCC F6CF68 0400B6 FD3ED7 F5A083
+0920 P:10A69B: 097FDD F8CFC5 FE600F 06402A F63F47 016079 FF9FA5 FEA01C
+0928 P:10A6A3: FF1FF2 044055 021FFC FE1FA4 F9700B 03DFCB F95FFB 035FE7
+0930 P:10A6AB: FE4039 FFDF8C FEB05F FF0F73 FD5051 FF9F90 FCC01C 00C002
+0938 P:10A6B3: 02A008 FB6FE5 046006 F89FD6 069005 F5EFC2 063FE5 F36FB9
+0940 P:10A6BB: 09C059 F96FB9 063069 FCDF77 FB200E 012FDC FC900A 03CFBE
+0948 P:10A6C3: F22F76 05A08A FDBF8E FE2000 FB4FA1 FE9FCF F70F6C FC3FFF
+0950 P:10A6CB: 008FEF FB0F93 FE6023 FD8FA3 FFB045 FECF8B FB5FE9 FA7FA5
+0958 P:10A6D3: 02A05E FDAF8B 01907C FF7F53 FA3062 08901D FA4F72 FA3012
+0960 P:10A6DB: 010F89 F8605E 0BF027 FC8032 05BFD4 F97001 02BFAE F78FF0
+0968 P:10A6E3: 047FFD FB4FEE 021FEA FC7008 00DFD2 FDAFF4 FBCF91 FE9019
+0970 P:10A6EB: FCFFAB FE3FF1 FE902F 047FB2 F5700A 0AE020 F62FD6 08803B
+0978 P:10A6F3: F65F54 FDA010 016030 014FCF 00606A 01AF6D F8902A 01EF85
+0980 P:10A6FB: F73FE4 FE1FB8 005020 FA5F8F 056087 F83EF1 FC8090 01FF70
+0988 P:10A703: F8EFE1 FC1FAF FFC008 FABF89 FEB047 027FDF FBEFD5 00801B
+0990 P:10A70B: FF0FA3 F9FFDD FF2FC6 FB6009 06D063 00DFE0 00802F FE6F72
+0998 P:10A713: F85FFC 02F001 FD7FE7 FE7FDD 00A041 012FA0 F81FFE 059FF7
+09A0 P:10A71B: F77FBA 061038 F69F3A 005083 FFDF64 FAD048 029FC8 FFF059
+09A8 P:10A723: 018FA3 FA4FE1 FE4FCD FBBFB0 FFB06D 076012 FEDFEE FAFFA6
+09B0 P:10A72B: 017039 FABF6B 00005C FE4FAC 013045 FD2F77 FC302D 04F014
+09B8 P:10A733: FAEF6D FBF051 045FB5 F95008 026FC4 FA9011 040019 01203A
+09C0 P:10A73B: 025FE3 FFB01E FC3F6E FBB028 018002 030031 FEAFD1 005013
+09C8 P:10A743: FFAFFA FF6FE1 FF2FEC FB3FB1 024068 FF6F78 FCE062 030FA9
+09D0 P:10A74B: FADFF8 FDCFC6 FF5FD3 F83FE8 045F90 EEAF98 094043 F82FCE
+09D8 P:10A753: 05F00D F74F9E 00CFDC FA3FE9 FFBF8E F94053 081FDE F99FFE
+09E0 P:10A75B: 037028 030012 F8AF5B 00C075 FBBF2A FD40B4 04AF65 F9B04C
+09E8 P:10A763: 030FA4 FC104C 043FC3 FAFFFD 015FD0 FBF022 062009 F94FAD
+09F0 P:10A76B: 039086 03BFBB F94000 06A012 F92FB8 03501D FA8FBC 01E03A
+09F8 P:10A773: FFEFE0 034097 057FAE F9401F 054FD5 F9B01A 07A00E F6AF8E
+0A00 P:10A77B: 05D0B2 021F98 FC7016 FF3FD9 FF8FDA F77F92 00A034 FFAFBE
+0A08 P:10A783: FB5FDB 01B01F FDDFBF 013058 FF7F6C F7A00E 062036 FD8F87
+0A10 P:10A78B: F6EFE4 080068 FD4FA5 011069 03EFBA F54F78 FFE032 FC9F7D
+0A18 P:10A793: FF5066 01FFB5 FDC027 FDBF8F FE503C FDBF70 FBA016 FDEF8E
+0A20 P:10A79B: FDB037 00CFD0 FED004 FDEFCA FF600F 01001D 006FD1 FDD01F
+0A28 P:10A7A3: 001F9A F96010 06F07B 064026 FE3FF0 039035 FDCFAD FE5034
+0A30 P:10A7AB: 044003 FCAFF0 053077 030FEF 00B020 FCDF7D FB703A 040FC8
+0A38 P:10A7B3: F91FDA 029004 FC6FE6 01B008 FB7FA2 FE0018 003FDB FF0002
+0A40 P:10A7BB: FC9F79 F85FEF 03A006 FC2FF7 067061 FBDF5E FCB035 FEAF90
+0A48 P:10A7C3: FEB062 007F8A FE5069 01BF8F FDF08E 071FB6 F66FAB 00A022
+0A50 P:10A7CB: FF6FD3 FF602F FFDF88 F9C04F 0A9029 FA9FDB 031004 FB8FE7
+0A58 P:10A7D3: 02F010 FD1FE1 00B024 035025 FF0FF9 06A06C FC4F7C 00A06D
+0A60 P:10A7DB: FFEF9D FE3035 00AFD0 FEB000 01104D 04EFC3 F74FFE 075000
+0A68 P:10A7E3: F72FC1 03B012 FC5FDB FF4FDA FFD047 021FC7 FC9FF8 FDEFBC
+0A70 P:10A7EB: FEB003 FBFF93 FE1029 FE3F9A FE7068 04EFCB FA5FF3 037021
+0A78 P:10A7F3: FDEFBD FED028 024FF4 FE8FED FE4FF9 04C058 FE3FA0 FFF080
+0A80 P:10A7FB: 048FCE FBEFED FF4FF0 001FDF FB2FF3 04B020 FDB01C 06F00D
+0A88 P:10A803: F7AFA5 037058 FF2FA5 FA8FCF 015041 025FF0 02A05C FE6F5F
+0A90 P:10A80B: F8801B 018FB3 FD0041 02EFAA F9E017 03CFE5 FBC007 03902E
+0A98 P:10A813: 002FAC F78FE3 090079 FB6F7C FFC035 FD4FAF 018051 00FFF7
+0AA0 P:10A81B: 042040 FEEFCC FC1F94 FA1FFA 00FFE7 00E035 FE3FB2 023070
+0AA8 P:10A823: FD4F5D FF409B 02CF60 F97064 074FDD FC001E 03D01B FFBFD1
+0AB0 P:10A82B: FAAFF1 06003F FDFFF5 02FFF7 F93FB6 01A017 FD4FD7 025042
+0AB8 P:10A833: 019FF3 FF1015 031015 FD6FCB 013036 FD9F93 00209E 071FC9
+0AC0 P:10A83B: FBD048 06BFF9 FADFC4 009021 FF5FCA FD401A 042028 FF8FE4
+0AC8 P:10A843: FF7FF6 FDDFF0 02101D 002032 05E01B F9EF69 F9F00D 076054
+0AD0 P:10A84B: FA5F62 FED07B 02CF89 F9300D 020FAE F5EF6C FB4002 033025
+0AD8 P:10A853: FFEFE3 FC9FC6 FF400B FCFFA2 FF604F FF0F68 FB2078 08AFE2
+0AE0 P:10A85B: F92004 06D044 FF4FE8 FFB007 01B023 001FE8 017041 002FB2
+0AE8 P:10A863: FD202F 05604A 038FF4 FABFD6 04D058 009FE1 FF9FF8 FD4FF6
+0AF0 P:10A86B: 01AFF1 FC4012 08002E FBC001 07B02F F73F78 00B042 FFCFB1
+0AF8 P:10A873: FC9027 040019 FE8FED FE9FDD 00B04C 033FB9 F81FE8 062032
+0B00 P:10A87B: FB0FBB 03B050 FE4F9D FABFEC 05508A 012F82 FAC02D 021F9A
+0B08 P:10A883: F7BFCE FF2FD7 012062 00EF7B FA5065 078FC6 F4FF74 FC8020
+0B10 P:10A88B: 06D041 FAEF94 0550BE 00AF60 FDB08E 031F8C FDC06E 039FBF
+0B18 P:10A893: FEA04B 025FD6 FEA013 FF6FC7 FCDFF6 01B045 034FD0 FAF005
+0B20 P:10A89B: 036FCF F68FA7 019031 00A008 02D02C FE4FA0 FC7050 073FE5
+0B28 P:10A8A3: F7BFDC 051FED F88015 0AD02D F87FF7 09D038 FA1FF1 069029
+0B30 P:10A8AB: FCEFF0 024024 03B03C FD4F9F 02709D 03FFC8 FF6043 012FFD
+0B38 P:10A8B3: 045025 F94FA2 051050 F8BF5F 00C052 FEDFE4 05C053 FC1F8D
+0B40 P:10A8BB: FC3FCA FC0FF8 01CFD9 FBD006 039015 FEEFFB 004FED FE6FF8
+0B48 P:10A8C3: FF0FC9 FDF033 053037 016FF3 FBDFB4 00A02B FEBFCF 018040
+0B50 P:10A8CB: 010FE9 01404A 03AFFE FB6F9B FC100D 02C028 02D047 040FFF
+0B58 P:10A8D3: FCFFE2 011016 FE6FC8 005040 020FCF FDC037 028FC4 FC603F
+0B60 P:10A8DB: 066FEC F8AFBE 01B044 04602A FE1FDA 03102C FAEF85 014092
+0B68 P:10A8E3: 068006 001023 FFEFB4 FAD00A 04100C FC2FA4 FD4025 05B02C
+0B70 P:10A8EB: FDBFEF 030FFF F7CF81 005038 FEAFC0 FEDFF3 FDA015 074039
+0B78 P:10A8F3: F8BF80 0480BA 04DFD0 FF5041 028FEB FC6FD2 01708C 0A0001
+0B80 P:10A8FB: F71FBA 065074 013FFF 03801E FCFFC9 FF1FE6 FCA001 054066
+0B88 P:10A903: 017FB1 FBD041 078FE1 F47FBE 08C055 F78F3E FD202C 005FF2
+0B90 P:10A90B: 000FCF F96FCC 03E05B 00BFBD FADFC2 FECFF8 FDDFD0 FF801F
+0B98 P:10A913: 015015 033034 FEDFD0 016067 056019 FE9FD2 FFD042 02EFE1
+0BA0 P:10A91B: 00107A 065FDB FD3026 03D023 032041 004FD0 FE4017 00BFC6
+0BA8 P:10A923: F9CFDF 0780BE 076FF0 FA5FCE 02A047 009FB2 FB4FF6 009FEF
+0BB0 P:10A92B: FE4028 08007D FFFF73 F8B024 06E004 F8DFBB 02D035 002FF5
+0BB8 P:10A933: FF1FC5 FC302A 063FF1 F66FBC 0990DD 02BF8D FB0010 021FE2
+0BC0 P:10A93B: FBEFF1 045036 FCFFBE 0440AD 061FDF FB2FB5 FD000C 03D017
+0BC8 P:10A943: FC3FCF 03406C 040000 FF4FF7 FDEFF3 03C055 025001 FDBFA5
+0BD0 P:10A94B: FD104C 047FB6 F83FE6 03E034 016FEF FD6FFE 03A014 FADF8E
+0BD8 P:10A953: FBBFD2 FB7FCD 01002D 03E05B 043FB0 F57000 0C905D F6CF6F
+0BE0 P:10A95B: 031061 012047 090030 FBE012 08F05E FDAFCC 036082 069021
+0BE8 P:10A963: 006019 028009 FFB048 097059 FDFFF3 04F021 FB3FFB 085046
+0BF0 P:10A96B: FA6FBA 03B015 F9EFC5 057056 FDEFAA FD900F 02400E FAFF64
+0BF8 P:10A973: FA0023 041001 FC5FBC FCFFF2 007FF8 00503A 042FFE FCEFE2
+0C00 P:10A97B: FFA012 03F060 038FDF FD401A 03B014 01705C 080043 FF3FD6
+0C08 P:10A983: FD800C 050025 FA2F9F 0490A9 020F90 FC905B 078032 FD6F93
+0C10 P:10A98B: FA8021 070FF6 F60FAD 0730A0 03BFFC FDCFB0 FE7071 074FD1
+0C18 P:10A993: FB204D 06AFD4 FA102A 066FEF FB9013 03DFF8 FF9049 04B006
+0C20 P:10A99B: FFBFF6 F96F70 FEF05F 033006 03F04B FF5FD5 01C014 FC1FD5
+0C28 P:10A9A3: 04B055 FD5F9C FE903B 033024 02901F 023024 FEBFA4 FCA061
+0C30 P:10A9AB: 0BB062 00000C 02AFFC FDC02B 05E00C FDD047 0A8066 002010
+0C38 P:10A9B3: 043023 FF8FF9 01701A FFCFE9 001056 05BFE0 F7AFD5 072045
+0C40 P:10A9BB: F87F5E FFF041 FCBFA3 029052 FB1F5D FE5042 01A007 02500E
+0C48 P:10A9C3: FD7008 04E028 FDEFFC 028004 FCBFF3 05A060 012FE0 FED00B
+0C50 P:10A9CB: 03906F 064001 FA7FBA 01303E 009FCC FF1037 02600B 046054
+0C58 P:10A9D3: FD4F8C 0230BC 06DFC5 FAAFDA FC9FD3 04708E 02DF8F F86FF9
+0C60 P:10A9DB: 039027 FF6FB3 F94FD9 03702A 00D03F 021F82 F7D061 0C2010
+0C68 P:10A9E3: FAB02F 06BFED FDD07C 077FA1 F63027 0A2034 FD100B 03EFFA
+0C70 P:10A9EB: FBBFD3 00803F 059023 FB8FBB 02204D FFCFBA FD6006 03C076
+0C78 P:10A9F3: 071FF8 FAC00D 0A3098 040011 FE8FBE FE706A 076000 FC7004
+0C80 P:10A9FB: 047074 075004 F77F84 02B06E 010FF0 039038 FC8F9F 002037
+0C88 P:10AA03: FECFCC 01904B 02A00F 01B019 FF1FC5 F99F8A FC300F 008FC2
+0C90 P:10AA0B: FC9024 03EFE8 FC800E FFEF70 F5C025 07FFD6 F64006 0C306E
+0C98 P:10AA13: FC9FD5 03E043 004FFF 03B063 04E016 FEB010 05604B FF5FCF
+0CA0 P:10AA1B: FECFF3 FDE026 098077 FDFFA4 FF6021 002006 01EFEC FB7006
+0CA8 P:10AA23: 05B01B FD2013 05E011 FB6FF5 052029 FB9FAB 00103E 014FE3
+0CB0 P:10AA2B: FF400D FE9FC9 FF9023 008FE7 021050 01BFCC FC4FEC FEEFF0
+0CB8 P:10AA33: 025055 024FDC FDE00A 01F018 027028 001FF8 018002 FBAFB9
+0CC0 P:10AA3B: 00C048 04202E FFDFC1 FEB060 06BFFD FD902F 053003 FC7FE3
+0CC8 P:10AA43: 003FF2 015056 03CFE5 FD7033 055000 FAFFC7 00E03D 031FFA
+0CD0 P:10AA4B: FD0FE2 008FE0 F91FBB 05B085 FF8F88 FC9015 FE8FD6 018FFE
+0CD8 P:10AA53: F71F85 04A076 FB7F49 FBE032 027005 FFAFE0 FD0FEF 00BFF1
+0CE0 P:10AA5B: FF4043 06F016 FB9FE8 04205F 05A048 FE3F92 0200E7 0BCFDE
+0CE8 P:10AA63: F9CFEF 007FE2 01707A 048FC3 FB802F 06D02E FD9FC4 FCEFEB
+0CF0 P:10AA6B: 01D04E 071059 FD2F40 F8D080 0BFFEB F66FFC 098041 F7DF5C
+0CF8 P:10AA73: FEB065 03DFC9 F9BFC8 000FE9 FB2FC4 01A03E 00AFFC 023FFE
+0D00 P:10AA7B: F96FC3 05C063 FC1F86 00107A 062004 FCDFCF 02406C 051FEA
+0D08 P:10AA83: FCC010 023FDC FC0002 01DFFB FF2005 FF2FEF 048089 023F74
+0D10 P:10AA8B: F79036 0AB03D F76F4A FBB036 04D027 FF1FC1 FCD00B 02EFF3
+0D18 P:10AA93: FC1FF5 02AFD8 F66FA4 05206F FD0F64 FBF050 05BFF2 FB0FC4
+0D20 P:10AA9B: FE2002 04A063 003F9D FC9030 036FF7 005041 03CFFE FE1018
+0D28 P:10AAA3: 04B03E 005FCD FCE013 04E02F FCFFA2 FCE00E 04005B 02AFE7
+0D30 P:10AAAB: 001056 042FC9 F9FFF0 05606F 028FAD F86009 091074 FF3FDD
+0D38 P:10AAB3: 02A026 FEAFEE 02901A FF6020 017F94 F5BFF1 065011 FC2002
+0D40 P:10AABB: 026FF2 000022 FCFF57 F8C016 003FA8 FCD027 FF6F9E FD8020
+0D48 P:10AAC3: FF7FE1 03C047 F94F32 FB0046 025FB9 FC1028 06A030 FBAF85
+0D50 P:10AACB: FDC058 052FEF FD201F 03AFDC F97FD5 041045 FF6FCF FFF029
+0D58 P:10AAD3: 022012 01F031 025013 003FEF FD1FD7 001023 016FDE FC0FF8
+0D60 P:10AADB: 04F05F FFAF81 F7AFEF 05401D F81F58 FED087 08500A FA5FA3
+0D68 P:10AAE3: FF5049 042FF1 FBBFE7 056094 037F91 F8E03C 08EFFE F80FCA
+0D70 P:10AAEB: 04C05D 024008 FEBFC2 FE2036 03CFD8 F99FCC FF1FD9 FEF035
+0D78 P:10AAF3: 03500C 019032 FECFA8 FEC056 04A001 FEEFFB FF0FD0 FD1FD8
+0D80 P:10AAFB: FF201A 016FEC FE4013 01FFF2 FD6FD8 FCBFAB FA7FC7 FF5028
+0D88 P:10AB03: 021FC6 F86FE3 084084 FF5F96 FA4FA9 FB9013 02DFAE F4AFC4
+0D90 P:10AB0B: 06602F F89F7A FE5015 FFFFE8 FD5FBF FE2002 FC8F97 FE7054
+0D98 P:10AB13: 049004 FEBFF1 FFF03C 08105A FDBFB9 015069 05B010 FC7F97
+0DA0 P:10AB1B: FDC072 0A903B FD8FE9 FF9FF1 00A030 015FDE FF300D FDEFB8
+0DA8 P:10AB23: FDD007 00600B 02A011 FABF86 FD0018 FFFFCE FD6FF8 FFAFDE
+0DB0 P:10AB2B: FBDFA1 FA9FD9 FF9FDF FD3FFB 01FFF9 FCAFF8 03A021 FCEFAC
+0DB8 P:10AB33: FB1FB7 FD4030 062039 00F00C 003FE5 00B042 01BFAC F90FE7
+0DC0 P:10AB3B: 021017 014023 010FEA FF4009 FDDFBB FE6FF4 FB7FC3 04806E
+0DC8 P:10AB43: FDCF5F F8AFE5 FECFD8 FECFF9 FF1004 025FFD F9FF8E FCAFEE
+0DD0 P:10AB4B: FF0FFD FF8FCA FBEFEA FFAFF6 02804C FE8F81 FAC002 FF4FE1
+0DD8 P:10AB53: 036067 FF9F96 FE3045 015FA3 F98FE3 011001 FECFFF 02800F
+0DE0 P:10AB5B: FB9FB6 037077 006F96 FCF037 017FD2 FF401E FE5FC2 01F075
+0DE8 P:10AB63: 03DFD9 FB9FC3 FD1004 02AFF4 F92F9E 010045 01F008 011FEC
+0DF0 P:10AB6B: FBAFD8 009FDD FACFDF 01BFFA FDD020 032FD5 F9DFCC FFD000
+0DF8 P:10AB73: 01F02D FCFF6A FAA03D 046FB9 F64FAD 008FEE FB5FD3 02603B
+0E00 P:10AB7B: 001FD5 FDEFFE 001FF6 FF8FF8 FE8FE6 039082 048FC7 FAE016
+0E08 P:10AB83: 055022 FEAFE4 FED00C 03702C FD5FA6 FF1034 00DFC5 FC3FE0
+0E10 P:10AB8B: FEF007 02B01A FD2FD0 01601B FB0F6E FCA04B 055FF1 FA5FAD
+0E18 P:10AB93: FF001B 002FDC FF4018 FF6FC1 FD900A FD8F74 F7EFCF FDCFCB
+0E20 P:10AB9B: 022086 03AF96 F8000D 074064 000F9A F92007 062026 FCE00E
+0E28 P:10ABA3: 08806E FF5FD1 FF8005 004018 004FC8 FCD024 03BFCF F78F9D
+0E30 P:10ABAB: 003031 00FFE4 FE4020 054047 FDEF96 FACFF3 004FCC FC5FF9
+0E38 P:10ABB3: 01D011 00C028 037FF5 FB4FB0 FC3FB8 FBFFF7 00DFCC F9BFE5
+0E40 P:10ABBB: 04002E FD5FAC FCBFF2 FFAFFF FF5FFE 01F02D 011FE0 FC9FC4
+0E48 P:10ABC3: FDF002 001FE9 FF6033 03E009 FDAFDF FF3012 025FEA F85F81
+0E50 P:10ABCB: FFF043 016FF4 002FFE 00D074 0A800C F57F8B 03804D FF3FF4
+0E58 P:10ABD3: 023FFD FBBFDF 02702E 020020 FF3F9C FBB031 047FD0 F87FB8
+0E60 P:10ABDB: FD2FC1 FDE015 FF6FA2 FA1FF7 042047 021FDF FB0FC8 FF5FD7
+0E68 P:10ABE3: F8FF99 004051 04A038 031FFB FC4FE2 02D03E 013FEC FD0FD1
+0E70 P:10ABEB: FF401F 00EFFB 03606B 025FB2 FC8048 055FDF FBF020 061036
+0E78 P:10ABF3: 003FE2 F90F5D FBD063 08E00A F7AF7B 007064 02FFCA FADFCE
+0E80 P:10ABFB: FE9FE5 FCBFA9 FB9008 02F01A 00C027 01FFC5 F99FF5 05F038
+0E88 P:10AC03: FCEFCF 011FEC F90FBA 034059 007FD9 003036 030002 FDFFD9
+0E90 P:10AC0B: FE2FD5 FAEFAC FFE03E 002FAF FF006F 058FD9 FBFFEE FDCFB2
+0E98 P:10AC13: FE603C 030FDB FABF9A F99FE1 054074 013FC3 FEB028 02D032
+0EA0 P:10AC1B: 037FF0 FA3FDD 050031 FB9FBF 038069 04E030 013FF9 002014
+0EA8 P:10AC23: FD3F84 FAE012 003FAF FCC02F 010FB4 FD002E 004FA5 FD202F
+0EB0 P:10AC2B: 018FB8 FAFFE7 00D007 FF0FCB FB7FDC 00C011 FF0FD2 FE4013
+0EB8 P:10AC33: 04504F 00BFBD FB4FCD FB8FB2 006055 035FEE 00403B 040036
+0EC0 P:10AC3B: 04904E FFEF93 F7FFF5 07907D 00DFAB FB0FF7 035025 FDFFAF
+0EC8 P:10AC43: FAFFCD FEC006 FF9FD3 FB4FA9 FB8FE5 007FFB FCCFC0 FF102A
+0ED0 P:10AC4B: 037022 023011 FB0F62 FB704B 03FFB4 F86FE3 02602C 064077
+0ED8 P:10AC53: FE9F63 FCC087 065FAC F93FFF 00CFC4 FCD015 022020 03B032
+0EE0 P:10AC5B: FE1FCF 02B04E FE8F84 FA8013 05303B FF2FB5 FCF013 011FE8
+0EE8 P:10AC63: 014045 FEAF94 FDD064 03FFAD F91FFB 047028 FCFFA1 FBDFFF
+0EF0 P:10AC6B: 02E048 06405A FE6F7C FC905F 039F89 F7301D 077027 FED012
+0EF8 P:10AC73: 007FA9 FA401B 07002E FB9F87 FA4FE3 002004 014031 FF1F5B
+0F00 P:10AC7B: F45FF7 092060 FEEFDE FF8FF7 007013 FDCF9C FC001D 02E01A
+0F08 P:10AC83: 02301C FDFFDE 029028 FCDFCE 03F021 F63F3E 0170AA 02EF83
+0F10 P:10AC8B: F80FD9 00B03E 04DFF4 F9FFDA 047037 FBEF76 F79F98 FEE057
+0F18 P:10AC93: 057FFE FCDFE0 FEFFE6 01604E 010F8B F6DFD4 02500B FF602C
+0F20 P:10AC9B: 034FDD FA9FD8 FF9FD3 FE6047 055FF3 FDE038 03FFCC F90FCF
+0F28 P:10ACA3: 004007 01B035 00AFE2 02604F FF5F9A FEA043 FDCF63 F9E007
+0F30 P:10ACAB: FDBF89 FC704C 072022 FD0FB5 FDC013 015FDF FD900D 01FFFA
+0F38 P:10ACB3: 00C042 FFEF8C FAD032 03900D 04507A 012F9F FC4FF6 FE4FFB
+0F40 P:10ACBB: 033FEA F52F67 014065 010FCF FF4028 031020 FF3FC2 FD3FF9
+0F48 P:10ACC3: FDDF97 FC3039 04AFF0 FD0010 021FED FE0015 008F9C F77FDA
+0F50 P:10ACCB: 044024 FB1F95 FEB03A 02C000 FF5FF0 FDFFF2 036048 001FC3
+0F58 P:10ACD3: FC8002 008FD5 FBBFEA 02C00F FABF9C 0470F7 0A5F71 ED1F90
+0F60 P:10ACDB: 08A05F F8BF47 FBA028 032022 002FE4 FEE01E 01FFE9 FD2FF7
+0F68 P:10ACE3: 02D035 006FC3 FB7017 05EFFF F78FAB 06508C FFCFAA 013065
+0F70 P:10ACEB: 01FFCC FD0FDF FAEFB4 01B057 02C010 02D01C FD3FC9 02504F
+0F78 P:10ACF3: 00FFCB FD5FFA FFFFF3 FD8FBF FC4FFC 022011 007017 004FD6
+0F80 P:10ACFB: FEC02B 015FB3 FAEFEF FC0F56 FB209D 0C6FF6 F6CFC8 03C03F
+0F88 P:10AD03: 019FF1 F97F71 FF0079 040FB7 FB7FF6 FEFFFF 06906E FCFF94
+0F90 P:10AD0B: 029095 01DF9E FD201A FF3FB5 FCE006 038064 048FD7 FA6003
+0F98 P:10AD13: 050010 FA4F92 FD101C 03DFFE F78F5A 000097 058FD1 FD002B
+0FA0 P:10AD1B: 011FB8 FC7021 03CFF8 FC6FC6 FDBFE6 FF8017 019000 FFE039
+0FA8 P:10AD23: 07B05C FE3F95 FCD03D 03AFCB FAB002 02AFE8 FC500D 04C01C
+0FB0 P:10AD2B: FC4FD1 03207A 039FB5 F80FB1 FEFFFB 011024 FE5F78 F9504C
+0FB8 P:10AD33: 099001 F76FCF 071049 F94F58 FB9006 FDFFB5 FE704A 07503B
+0FC0 P:10AD3B: FD9FB8 00705F 05A026 003FE6 FC9FCD FF5FFA FF5024 06704B
+0FC8 P:10AD43: FF8FD9 00A040 02DFF5 FBCFBD FFA01F FF3FA7 FA1FDC 022056
+0FD0 P:10AD4B: 057003 F9CFAA 037084 035FCE FC9FFB 00B008 010FF2 FC5FF3
+0FD8 P:10AD53: 05805C FEFFCF 035067 010FCA FF7033 00DFB8 F9EFD7 02F05E
+0FE0 P:10AD5B: 041013 01602D 003FC6 FEE050 058FE7 F92FAC FE7009 016009
+0FE8 P:10AD63: FE4FD8 00302F 01CFEB FCDFCD FE7018 015FBD F80FCC 032FFD
+0FF0 P:10AD6B: F78F96 04D0A0 03FFE1 FF600C FF8019 053018 FA0FB0 03F071
+0FF8 P:10AD73: FF8F8A FB004A 0B808D FEFF94 FD1028 00DFBF FC4000 001FEA
