# DPRO-WAVE слот 16 (WAVE=16), 4096 слов, nz=4094
# base P:$111D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:111D7B: E9CCBF F122BB 105ED8 04A0E7 FCA071 FEFF30 03CF7B F0F091
+0828 P:1125A3: E15007 FED184 21A012 EC5F12 EF0FDE 0DF027 00E076 018F23
+0830 P:1125AB: 0582A6 1D6EEC D4CDBF F551D2 3420C8 DCFE31 FC709A FE6ECB
+0838 P:1125B3: 121438 12FBAB BCC00B 264184 03CFF6 0B51E4 0CACEB B1FEDB
+0840 P:1125BB: 396398 0CEF60 E5ECEA E982F3 463163 D71CA8 F430BE 04A0C1
+0848 P:1125C3: 126FF4 ED6FDC 147087 F46EFB EF7F44 0C0295 259EF2 B8CCF6
+0850 P:1125CB: 2353FE 05CD8E F5A169 FF1FAE 1D0065 E2BFD6 14CF10 DE206B
+0858 P:1125D3: 1BE16C 094E26 DA8099 24D093 DA6E23 1502EF 0E6EC2 F9E053
+0860 P:1125DB: 0D3F79 CE0EF0 2091BD 0A4FE6 ECCE51 F861B8 23BF80 CFCEE8
+0868 P:1125E3: 21B1E1 02AFED 0E9090 E38CEB E7F247 319F7A DD2051 0D0E6B
+0870 P:1125EB: 06132A 104E44 D3EE0C 1D144D 148D24 E2D147 08BEA9 FC40E4
+0878 P:1125F3: F20E7E 0580D8 2342EC D54966 0397FF 42BA93 9F91A6 378F1F
+0880 P:1125FB: EBD120 067EB8 F710C8 09B01F 048068 0B8000 D9ED12 05642A
+0888 P:112603: 3EDF4D B5CC2C 0BC47C 22FD59 E081B6 15AEFE E3AEF9 1B63DC
+0890 P:11260B: 1A9CC0 B3CF14 322288 FE5EE6 EDB0BA 1C8F26 D05F6A 261209
+0898 P:112613: 079E95 EA0114 116E6B EC128E 306E79 AFFD42 351532 0CFBE7
+08A0 P:11261B: C84193 36302B DC7FC7 178012 08F10D D81C00 0EA5E0 3C3DDE
+08A8 P:112623: B59C85 F2E210 2A815D 109080 E7DDE0 F440A6 12E11B 1170C2
+08B0 P:11262B: E1ECA6 E9D1DD 3C61E4 DF4CB0 EC904C 0C71D0 1FF0C0 E7EC99
+08B8 P:112633: EC3307 2F8F2A D4CF05 16B198 F7FDF8 ECA167 25A005 E9AF56
+08C0 P:11263B: 0790D5 FA3EEB F8F052 0B4157 231074 C81CB6 26149E E7A9E8
+08C8 P:112643: F245B0 3C2C77 B9C222 3D6E86 C80194 3DEEB5 BE7048 37A0B2
+08D0 P:11264B: E1CEF5 0A71F2 1ADE23 BBFE13 1EB3CB 20AFFA F08D14 CCE186
+08D8 P:112653: 53A20E C3DC1D 1212BA FE3E08 F7B246 381FDF AD1BB1 1C4533
+08E0 P:11265B: 238E42 DE3F92 006F1B F88203 32C0F3 D0AC20 FC0311 212ECB
+08E8 P:112663: E3801C 10E058 F7AF7D 04E131 0F7F3A DAEEB5 0ED246 202035
+08F0 P:11266B: E2AE0F FCF0DB FC0FC3 1BB121 ED3E71 F8709C 078FAA 0C1194
+08F8 P:112673: F2BD2D EF5206 1DDFCF 00810F FA2DCC E22007 208273 093E36
+0900 P:11267B: E48025 0BD02D 03B0D6 0F8F67 D6DE0C 12E2FC 1EE054 E6DD01
+0908 P:112683: E5412D 2060A5 FE3042 095FD2 E3FE97 12E224 060E9A EE7FE9
+0910 P:11268B: 05F091 057000 01A05E FB5F16 0070AE FB8F47 050102 0D502D
+0918 P:112693: F75F24 F19F62 041126 0EA005 FF601C F34ECF 05819F 08EEF0
+0920 P:11269B: F1902E 082039 00BFA3 F980B9 12DFDA F01F7F FFDFEE FBC021
+0928 P:1126A3: 0560A7 0D8FD5 F75002 FDBEEA F380D3 1390E0 022E53 E8217E
+0930 P:1126AB: 219F2B E3C0AC 121EC7 E56043 1FB25A 066D98 D56007 24C19E
+0938 P:1126B3: FC9E96 EA801D 1170FA 037F96 FD6FF6 F43ED6 FFD1C7 184F6D
+0940 P:1126BB: EBCFB5 FD2F18 05A1FC 0C5F56 F51F8D 0740D0 EEDECC 18823D
+0948 P:1126C3: F5BD5F F0A145 14B009 F5CFA9 06E060 FC7FE9 0B0020 F1CFB7
+0950 P:1126CB: 03E019 0880B0 FE8F11 EFEFCD 0F4165 020E9A F69100 0CEFC9
+0958 P:1126D3: F10EB1 000242 1DCF2D DBDFA2 1F5091 DEEEDE 1A11DC F7FDFB
+0960 P:1126DB: F4C12B 104FD6 F8FF8C 03516A 0A1E9B E6C026 10E0A1 04BFDA
+0968 P:1126E3: F43FA3 04CFDC F8D053 098FA9 FF511A 046EDB F3F090 13705E
+0970 P:1126EB: EECEF2 08411E FB4FE5 0B0F2E E6D08D 1C404E EEBF71 0960C3
+0978 P:1126F3: FF5F0B FC9119 0D2F63 EF5F7F FBE09B 1F613B E6FD36 EFA1D9
+0980 P:1126FB: 2B50AC E75ED6 048030 F99029 10704C EEDF88 1100B7 F33EC3
+0988 P:112703: FEB0EA 0C3051 FD4F4F F5002D 07C01E 0A006D EE2E6B 0001E9
+0990 P:11270B: 126F7B F6BF7C FEA094 001F3E FC70E9 0FA021 F79F0A F9D131
+0998 P:112713: 133F65 E4BF0D 0B4175 0F8FD2 F2FF7E 021046 F96FA0 0AF129
+09A0 P:11271B: 040EB1 E640A6 233092 EDDEAF F5E082 10C0BF 06503A F85E34
+09A8 P:112723: E00014 2A1298 02BE27 E58FA8 0250CB 19D04A E49ED9 09F0D2
+09B0 P:11272B: 0970D9 029EA8 E20F2D 13129E 1D8EDB C95E3B 1E22B9 0AFF4E
+09B8 P:112733: F09E4E EC01D6 3700D3 DBEDE3 F72030 0C510D 0D2092 FAFED4
+09C0 P:11273B: F26FDD 06E0C8 045F7E FD0075 038FB7 FD6059 FE0F2A 0010EA
+09C8 P:112743: 034F48 F95049 0DD0CF FA8ED8 F8B0C7 0A3F8C FCC077 FEEF8D
+09D0 P:11274B: 002035 064084 FC3F02 F3603D 0E6107 09EF78 ED1EE4 0071BF
+09D8 P:112753: 117F76 F75FB5 FBC03C 0A1FD0 F13FE6 0ED06F F70F58 FCD0BB
+09E0 P:11275B: 12E064 F33F00 FD606A 05800E FA1FF4 08A00F FCD020 041FEE
+09E8 P:112763: F7FF88 0310A2 033FAB FCD083 0ACFB3 F3AFBB 00C06E 044FA5
+09F0 P:11276B: 01A0A0 03FF99 F58FD8 009FFB 0E613B 00AEE8 EC2F63 0B61BB
+09F8 P:112773: 0C9EFE E94FA0 0BF0C5 024F79 F26005 0F90B1 04FFF9 F2BEF0
+0A00 P:11277B: FAF0AD 1540BF F55EEE F71FF5 0BE12D 015E8D F100AF 12508D
+0A08 P:112783: FEDFB8 FD3FE6 F71F3F 0791B3 0DCEFB E6FFA8 0C008D FEFF9E
+0A10 P:11278B: F8B016 1200D9 F7CF18 FAE010 026056 05402C FFDF79 F7D09F
+0A18 P:112793: 106F8C E2DF1C 187272 042DFF F5F12F FF6EC8 FC00DB 0E0046
+0A20 P:11279B: FA1F65 FF0015 FAB05C 10CFF8 ED4F9B 0BC068 FDF00D 025FB4
+0A28 P:1127A3: FBF019 03CFFC F2CFD6 1700ED F07F02 F95022 182198 FACE18
+0A30 P:1127AB: EAB031 0CE157 116F1B E5AF5E 08E10A 103013 EE8F14 0090C6
+0A38 P:1127B3: 0B5FE2 F53F80 0440F6 09E021 F30E66 FA617F 0E8F12 F6816B
+0A40 P:1127BB: 141EFD E3BF82 12D181 054EE0 EFF014 06F03E 00501D 00BFC4
+0A48 P:1127C3: FDD03C 04BFE3 FC8059 080F9C F04FE2 1240FD FD1F66 F82F62
+0A50 P:1127CB: FC00A9 0E8002 F76011 060FB1 F52FFC 089081 08FFFE F2EF86
+0A58 P:1127D3: 02A015 02C0C2 059F53 F5B00A 056FF3 F3AFE5 16A107 F14ECF
+0A60 P:1127DB: 0660C7 FFCFCD 004FDF FCA00C 01E023 04C041 F9AF28 00A0A9
+0A68 P:1127E3: 00000D 0FC08E F1DEA8 F490DB 1B8FEF ECF026 0A7F86 F74048
+0A70 P:1127EB: 075048 00FF99 F71043 0B3056 FD7F70 F81063 0F100C EFFEFF
+0A78 P:1127F3: 017147 12FFE9 F2CF33 F68085 1810BE F2BEED 01E0A2 009FEB
+0A80 P:1127FB: 036007 F99FB9 011019 07E0A7 FEBF27 F5204F 0FA096 F7CF1A
+0A88 P:112803: 0290EB 01BF4E F4804E 19D057 DF6EC8 148194 03BF34 F12FA9
+0A90 P:11280B: 04E0E6 131FEE E71EEC 08716C 09FF74 F85FDD FD3003 FECFF3
+0A98 P:112813: 0AE09B F89F8C 04A054 FCEFBD 015FCC FB70A0 10701C F5AF5C
+0AA0 P:11281B: FD3048 01CFE7 01C00D 022053 FE7FB5 FDF00D 05F038 FD2FE8
+0AA8 P:112823: 008FFE 00B01E FEBF7C FA9079 0CA02B F50F25 0070BD 083002
+0AB0 P:11282B: FB7FDB 02E018 FD9FF1 01C04B 008F70 FDA0A6 06CFCF FB4FD1
+0AB8 P:112833: 00A018 FED02A 062046 019FDC FC0006 03EFEA FFB0A3 06FF48
+0AC0 P:11283B: EF3FF2 0CF0B7 02EFE7 FC4F83 F82FED 0BF116 041F70 F3AF54
+0AC8 P:112843: 025101 069FA2 03A030 EE4F02 0DF1C4 092F10 EEDFBB 04C05F
+0AD0 P:11284B: 051032 001034 045F4C F3C102 10CEBA E970D3 13A038 01BFDF
+0AD8 P:112853: F39F79 00101E 06A0C4 0C100C ECCE6B 00D198 077F51 0AE131
+0AE0 P:11285B: F14E18 000153 078004 064FC6 F1F01B 0E104F F82F04 0371E3
+0AE8 P:112863: 092E33 EA607F 0FA08E 030F73 EECFEB 16412A FBDF08 FB3FDE
+0AF0 P:11286B: F85115 17AEB2 DF4124 28DF1B CCBFFA 2C6179 F3EE2D EAB0CF
+0AF8 P:112873: 257101 EEBE29 F5A10D 0D4FB4 F9F0B1 0D5ED2 E1E070 195050
+0B00 P:11287B: FE8111 0BFEC8 E38F8B 0D3116 0AB057 FA4F1A FC702B FE00BF
+0B08 P:112883: 0F6EBB E0C05A 1FB166 FAAE3B E660B9 253103 F40F0B F80FD5
+0B10 P:11288B: 025054 FE9FE8 0CE093 F59F7A 067FC7 ED4000 1A6132 FBEF15
+0B18 P:112893: F5203E 05EF84 FD80A9 07C017 FD2F9E FDB034 FB8FA6 095064
+0B20 P:11289B: FB1044 0D5FFB ED2F38 0C70E2 FA6F86 0610C4 002F24 F8503F
+0B28 P:1128A3: 028FE7 01E09B 0C8021 F33F5A 009000 002082 08B005 FC2FD9
+0B30 P:1128AB: FF9FFC FDAFAE FCC00D 07410D 09DF14 E8BFB2 0E4110 0AC012
+0B38 P:1128B3: F1AEBB FAA0E2 12602F F58F97 02902F FEE000 01DFD7 FA6009
+0B40 P:1128BB: 089086 FD8F56 FC9095 099FF0 F8FFBB 031058 FF2FAA 001054
+0B48 P:1128C3: 01DFD0 00C097 091F98 E91EDB 0941E4 132F60 E82F56 0B310C
+0B50 P:1128CB: 034F6F F75FEE 04B063 07D034 F59F07 FCA0E4 14E069 F02EAF
+0B58 P:1128D3: FB20E8 143064 F22F1A 0430FF 067F56 F4304D 0F502D EF6F01
+0B60 P:1128DB: 04F110 069F9C FA7FD1 FB5041 0CFFFF F28FDA 0C306C FA3F92
+0B68 P:1128E3: 005074 09A018 F53F35 FE30AA 0AEFFD F76FB7 066081 FD4FB0
+0B70 P:1128EB: 069075 F9EF8D 08D085 F1DEE6 077162 099F70 F3CFD2 003FD5
+0B78 P:1128F3: 00F0B0 0D800A F30F42 0080BB 0D0045 F8DF0F F35010 0FE12F
+0B80 P:1128FB: 068F3E F01FE5 05F01E 02006E 027FD2 00E007 F95FA9 029062
+0B88 P:112903: 05D008 FA8FCF FF4F91 FCC0FE 13CFBB E86F12 04B105 100044
+0B90 P:11290B: F98F9B F8CF3A FA70B9 1400BD FA2EF9 F5D00F 05D0B1 0CDFF1
+0B98 P:112913: F17F74 048073 015FCB FFF04A FEFF7A FDB097 088FE9 FC4FE3
+0BA0 P:11291B: FC2FCC 025088 07DFD4 F61FB3 07109D FE8F95 044079 F9BF5A
+0BA8 P:112923: 011041 FB5FE0 0D40CC F86F0E FE108F 057FC4 FE007A 082FD3
+0BB0 P:11292B: F3BF63 01C08F 05C012 FEFF97 F68006 0DF0CB FBEF42 0170BC
+0BB8 P:112933: 047F8E F47FA2 082117 0B2F93 EA4F2A 0AF110 02DFAA FED045
+0BC0 P:11293B: 00AF4B F790CD 123FD1 F05FD3 0B6061 F86F87 02A081 04AFAA
+0BC8 P:112943: F73014 07B020 02508E 028F19 F3307D 01FFFC 1B3180 EA2D27
+0BD0 P:11294B: F1A14F 15105B FD4FE9 FFFF8E F7D050 104038 F01F54 0CB152
+0BD8 P:112953: FCDE54 F3410B 16D060 F55EBB ED500E 135136 0A3040 F72E70
+0BE0 P:11295B: ECF0A3 1C40F0 F74F1F F8CFDB 07A144 104F6A DEADF7 03E25D
+0BE8 P:112963: 21705C EC7EB7 02B0BF F7BEB8 FF0190 18C02E EA5E34 FB1163
+0BF0 P:11296B: 14806C FD5F52 F4AF9F 00F08E 0A3035 FDD014 008F6E F0DFD9
+0BF8 P:112973: 0ED0E5 FF6F63 F9F035 0A9031 F52F72 052072 FDBFC0 0670BC
+0C00 P:11297B: 01BF89 FE705D FC1F08 F3C03B 1AC200 02BE10 E0BFA6 0F410E
+0C08 P:112983: 083000 F9D00E 0C0FE2 EF4FBD 07D049 03A063 FBBEF8 F8F092
+0C10 P:11298B: 0C708F 005F49 F49011 098068 044FBD EC8F62 160169 F4FEC1
+0C18 P:112993: FFF0CB 0C1FF6 EDAF40 0E4118 FF2FC0 010F66 EF4FF3 17016E
+0C20 P:11299B: F79E5D F8C0B9 089FD9 FB3002 030056 07E041 F93F3E FD4073
+0C28 P:1129A3: 052FC3 FAA096 125FFA E89F19 0950C6 00BFB4 01405A 006FAA
+0C30 P:1129AB: FDF031 01F009 00EFEA 00D078 02FF65 F3500D 1100C3 F62F09
+0C38 P:1129B3: 04E0D9 FD6F18 FAF115 177FD4 EA4F82 032FCC FF50CC 0B4FA9
+0C40 P:1129BB: F5700E 04EFC3 FC005E 075FF4 FB9FEE 00EFF7 FE2FFE 04E04B
+0C48 P:1129C3: FC6FAE 02A054 003FAA FB0FF6 038061 049FFB FC4FD7 01202E
+0C50 P:1129CB: 024002 FD3FC3 0230B8 05EF4A F51056 08BFE2 FAD004 03100B
+0C58 P:1129D3: FDEFF4 03A01D FDCF98 FC90DC 0E4F7C ECCFB1 09E09E 00EFAA
+0C60 P:1129DB: FB200F 05F05B 045FCF F1FF8D 0B40D4 052002 F8BF12 F640A6
+0C68 P:1129E3: 1950D9 F03E46 F7D0D8 0EB02E F8FFB1 07A0B6 FBEEE4 F710A8
+0C70 P:1129EB: 123079 FACFAE FF7FA8 F56FFB 0BC0A6 013F9C F8EFFD 053003
+0C78 P:1129F3: FF3086 085F94 EDEF6F 0AF115 074FDD FA0F7B F73FD6 0740A9
+0C80 P:1129FB: 073008 F88F8B 021044 FE9FFE 060047 FBAFB2 02DFEE F4FFCE
+0C88 P:112A03: 0E00D3 FACF60 FF1FDF 029052 FB401C 0F302B EEDF3F 08B0F3
+0C90 P:112A0B: 01FF67 F8D02C 08D01F F6CFA5 07A0A6 FCEF0B F780C3 191102
+0C98 P:112A13: FD8E7F DBFF8D 21E1D2 FC8F17 FA2FE9 FEE016 01D058 092FBB
+0CA0 P:112A1B: ED3F50 0CF1BC 09AEBF E9AFFD 10F101 FEBEAC F000C1 16A06E
+0CA8 P:112A23: FACFA2 F63F39 01514F 15AFCA E65F0D 08B0BD 01C006 040FFB
+0CB0 P:112A2B: F94FC3 028027 004001 00C03D 04EFED F86F97 01208D 09F020
+0CB8 P:112A33: F78F86 FF500F 04908F 018F24 F0B03D 16A125 FB3ECA F6606B
+0CC0 P:112A3B: 05AFB0 FAB044 0A8063 FCAF80 F8BFC6 03C08F 06D01B FD8F8B
+0CC8 P:112A43: F7C01B 094038 FEBFFF FEFFE5 000FE8 FF206D 06FFAC F5EFD9
+0CD0 P:112A4B: 06C0AF 057F70 EF8FBA 0DE10A 040F92 FA5FE4 FA7F7A FF30A9
+0CD8 P:112A53: 0E104E F8AF59 F9CFE6 07C0FF 050F31 F3B01E 0AF081 00BFEC
+0CE0 P:112A5B: FE6FBB FB1FB4 FA9013 0D30F4 031F08 EBDFF1 1000E9 073F99
+0CE8 P:112A63: EE7FAA 0CF0A1 FB4F40 FB10BB 10D000 EB3F1C 0D90E7 FADFCB
+0CF0 P:112A6B: 09B051 F7BF5A 000096 07EFF1 FA5FC3 01E06F 03AFA7 F6DFBA
+0CF8 P:112A73: 01F069 09E055 F86F3B FE609D 088FD9 F62F9E 06F0F5 062F56
+0D00 P:112A7B: F07F9A 05C0C2 07EFC7 F7F003 08303E F97F80 FFA04C 044025
+0D08 P:112A83: 01E005 FB4FB4 033040 FC4FB0 017070 05DFDF F89FB8 00101E
+0D10 P:112A8B: 05204E FB5F77 0310B7 073007 F83F4D 0170C1 00FF44 FA80A5
+0D18 P:112A93: 0F7FF0 F2DFBF 05105A 012FB4 FC4019 03E048 027FDB FB6FCC
+0D20 P:112A9B: 00101C 01E06D 097000 F38EE9 FD90FB 0E8FE0 F13059 1A7FDA
+0D28 P:112AA3: DB7EC7 0F61AD 0F6F8C EA4F30 078113 06CF61 F7F079 082F8D
+0D30 P:112AAB: F83071 079FDF 00002A F8AF41 0160DE 0B2014 FB7FC6 F9DF4B
+0D38 P:112AB3: 004116 102FF2 EFAEF5 FD40DA 0F5025 F80FCC 02AF97 F4D047
+0D40 P:112ABB: 0F6054 F9DFC6 032037 FDDF67 F8404C 0AE03B FFA031 014FC9
+0D48 P:112AC3: FE6FED FB3FD6 04C071 04203D 030FBE F14F24 065175 0C7F76
+0D50 P:112ACB: F36FAC 043045 F9CFE4 0C002B F1BFB3 10E0D0 F51EDF F7F03D
+0D58 P:112AD3: 130131 FF9F22 F4E003 014FA9 FF6082 091074 021F2E EB6FF4
+0D60 P:112ADB: 170106 F7FF04 FDD0B4 082F69 F20063 151029 E74F0A 1091DD
+0D68 P:112AE3: 081E61 E0CFDC 170155 05AF6D F4DFCF FF2FF1 01B029 04C063
+0D70 P:112AEB: 029F93 F59006 08B02D FEC043 02CF68 F42039 0FF060 F25F12
+0D78 P:112AF3: 049154 0E1F59 E8BF1D 05C17F 178FE4 E5EEBE 05711A 08EFCD
+0D80 P:112AFB: FAB004 021FC3 FB9069 0B5FFE F5DFB9 07A07B FB4F5A FED082
+0D88 P:112B03: 045FA6 FDF09F 02BF03 F530AA 0EA046 FF3FE0 FBAF99 FC201F
+0D90 P:112B0B: 04802A 017023 023FE0 F93FAC 01C076 03AF99 FA205F 082FE8
+0D98 P:112B13: FC704D 064FA5 F3AFF9 0B9073 000FEC F97F65 00A0A9 055FC1
+0DA0 P:112B1B: FD1037 02CFCE FD202E 03CFCE F8200B 0C406D F7DF42 FC4063
+0DA8 P:112B23: 0A6050 FCFFA7 FE1042 035FC1 F8CFFE 0A90BF 005F1F F01FF3
+0DB0 P:112B2B: 0F60BE FB4F59 FF808A 072FBE F61006 077000 F9CFDD 03E07B
+0DB8 P:112B33: 056FC4 F31F74 09D0F1 FECF77 04D0A8 FC1F2D FA7027 05E095
+0DC0 P:112B3B: 05BF8D F2FFED 0DB0B6 F97ECE F920FE 0F6F96 F0902A 130097
+0DC8 P:112B43: F55EF3 F9D067 076011 FEF04C 07AFAD EEAF90 0BE0E5 07A007
+0DD0 P:112B4B: F58EFB FB60CB 0CBFDA F8E06F 0C7FAA F19FD0 084021 EE4EB3
+0DD8 P:112B53: 1563CA 162CF6 C09EF3 24837B 16DE71 DC6F2A 03F0A8 0BD008
+0DE0 P:112B5B: FA4067 0ACF1A E09FF3 2741BF ECAD75 F6D1FA 1DCF91 E6AFAE
+0DE8 P:112B63: 073F84 F97172 207FEE DCFDE1 FBA1E3 29509E DFFDD6 FB51A0
+0DF0 P:112B6B: 1D7003 EBDF0C FCB077 095019 FB301D 0CA059 F47F0E F8A06A
+0DF8 P:112B73: 0D4071 03F07F FDEE80 F0E0D5 117019 FC201C FF8FAD FF0FF9
+0E00 P:112B7B: FD7067 0CF004 EF9F22 076156 05AEC8 EDE070 15307C F34F2D
+0E08 P:112B83: 03B092 FC8F78 02E0B7 073FE7 F77F4E FBD091 0DE043 F8FF72
+0E10 P:112B8B: FF0077 04AFBC FA4FF5 003FCC 00B0BC 0BEFDB F1EF25 FCB07E
+0E18 P:112B93: 0B0065 02901E FC5F29 F3303C 1130C3 FDDF67 F8FFE3 02105F
+0E20 P:112B9B: 072028 FD3FB8 FBEFC1 FE4049 09F070 FD7F6F FA9034 035FB8
+0E28 P:112BA3: FE40B0 0B5FBB F24F96 032068 067030 FC5F8F FD4033 022FDC
+0E30 P:112BAB: 006077 05AFAC F4BF9A 031091 05CFDD FDD031 00EF99 FAD030
+0E38 P:112BB3: 04B00D 01402F FFBFC5 FDC01B 037018 FEEFCB FC0004 061063
+0E40 P:112BBB: 014FC9 FBCFE3 00800F 00C025 04F03C FC8F62 F99041 08601A
+0E48 P:112BC3: FBEFFB 04200F FBFFD7 02E03D FE2F92 FCB05A 075FFE FAEFD1
+0E50 P:112BCB: 00601C 02B019 FD5FB7 FFB04D 041FEA FBAFBD 03E0F7 04DEC2
+0E58 P:112BD3: ED30A2 179067 F40F42 FED056 07104E FC1F88 FE100B 027055
+0E60 P:112BDB: FF9F91 0310DA 007F13 FA5066 016FD0 026098 087FA2 ED7F70
+0E68 P:112BE3: 0D7114 FE2F3F 00B099 FF1F4D F9D04D 08B046 FFDFE9 FC4FAD
+0E70 P:112BEB: FFF059 03BFD7 FB3003 03E004 FEB028 012FBD FDD038 019FBB
+0E78 P:112BF3: FED053 02DFE8 FD5FD4 007037 016FDC FD2001 03803C FFDFA3
+0E80 P:112BFB: FA6021 082065 003FB1 F85FAB 03709D 053FCA FBF018 03BFF3
+0E88 P:112C03: F9AF90 FF0071 08101E FD9FDC FE9FEE FF7FEE FE8018 046039
+0E90 P:112C0B: 01BFEB FA3F93 FF3071 072FF5 FB8009 047FFD F93F94 004075
+0E98 P:112C13: 08704C FDEF7E F97008 041011 FEC01D 04A014 FBAFA2 FDD031
+0EA0 P:112C1B: 050026 FFDFEB FDBFE0 002021 022006 FECFF1 007007 FF3FF8
+0EA8 P:112C23: 00C014 00BFF3 FE4FF9 02903E 005FBB FB8FF7 03103B 022FFA
+0EB0 P:112C2B: FDDFDF FF600B 00EFFC FEC006 02C017 FDCFD4 006023 014006
+0EB8 P:112C33: FF8FDB FD400A 04D044 FF4FBF FC7FEB 011024 027026 011FD9
+0EC0 P:112C3B: FB3FD0 00B037 049031 FF1FC1 FCEFFC 011008 007FFC 00A000
+0EC8 P:112C43: 000000 FFBFF3 FF3FB1 FD5FE9 00A030 060078 07F05C 019FE9
+0ED0 P:112C4B: FCFFAA F5EF2B F1FF58 FA7FDA 0480C2 0FB0E8 0CB0AD 0A905F
+0ED8 P:112C53: F83EFD EBBEA8 EC3EDE F45FE8 08C0F9 1781D0 1CA181 0DA025
+0EE0 P:112C5B: F6DEAA E16E0A E29E23 E85F86 0AE1A7 24E294 2EE298 167055
+0EE8 P:112C63: F55E27 CFDC7A C91D56 E70F77 0EC278 38F426 40B35A 23A071
+0EF0 P:112C6B: E7CCC2 BADB71 BE1CB6 DC9F4F 16134D 4564ED 54D465 23A00F
+0EF8 P:112C73: E14C7E B7CAD2 ADBBA3 D25F3D 1CC455 5DC65E 5B8425 23702A
+0F00 P:112C7B: E33BF4 A499C4 A0DB54 D49FB9 25D495 6136B3 6684F5 283FD9
+0F08 P:112C83: D33B12 9B2917 98CAEB D5703E 2E5531 6B1758 6DA50B 268F5D
+0F10 P:112C8B: C8AA58 922902 998B03 D63047 3485D7 7767B3 69D4B2 1FEEE7
+0F18 P:112C93: C24A62 94C8CB 95DAD2 D52076 37D5FF 75E7BC 6F14DC 214EED
+0F20 P:112C9B: C3DA56 8FE871 8EFAB4 D6E08C 3A5619 79F7FF 70E506 208ECE
+0F28 P:112CA3: C22A46 8FE86D 924ADD D6F083 36B5EF 77F7F6 71F4DA 1CEE93
+0F30 P:112CAB: C1BA81 9448BF 93EAE9 DB90D0 3B35F2 732757 648459 19EEC2
+0F38 P:112CB3: C74AB5 985918 9D1B7E DDF0A6 335551 6A36F2 63D46D 1D0F01
+0F40 P:112CBB: CCEB3F A1C9AF 9EDB30 D98059 3074ED 5F767A 5E445A 1FCF5B
+0F48 P:112CC3: D4ABB1 A91A18 A73BA0 D79FDF 247435 5765ED 59444C 241FEE
+0F50 P:112CCB: DDCC43 B0FA79 A9FB8C D4BF60 19138D 4E4572 52B448 2B20A1
+0F58 P:112CD3: EA0CE9 BBBB0E AFFBB3 CF5ECF 0EE2D9 458509 514471 30612B
+0F60 P:112CDB: F34D90 C59B98 B73BE7 CF7E72 02C1FF 37445C 49D437 3441CB
+0F68 P:112CE3: 01EE84 D2AC41 BDEBF8 C8EDC0 F6211C 292376 3F640B 3982B3
+0F70 P:112CEB: 13EF8E E12CEB C51C31 C92D5C E74FE5 15328B 3713DD 3C9319
+0F78 P:112CF3: 1E9071 EFADD3 CFCC81 C7DCEA DCFEFA 04D19B 2A535A 39134F
+0F80 P:112CFB: 29A16E 015ECB DC4D13 CC3CE3 D53E26 F4F097 1CA2A7 317327
+0F88 P:112D03: 2E323D 12BFD6 E96DBA D3DD03 D33DBF E90F99 0A91AD 2822F7
+0F90 P:112D0B: 2FB29A 1DD0CB FA0EAC DEBD6D D4FD89 E0AEC3 FB90BB 19423A
+0F98 P:112D13: 28E28C 23618E 0ADFA5 EC0E1F DBADA3 DCDE40 EF8FD3 0BC185
+0FA0 P:112D1B: 215253 2361D3 131074 FACEEB E56DF9 DE5E18 E8DF39 FF50A7
+0FA8 P:112D23: 1451CA 2161FB 1A8127 066F97 EEDE77 E30E26 E61EC8 F52FF6
+0FB0 P:112D2B: 09E134 19C1CC 1B2155 0D203B FAEF2D EBDE79 E6BE9A EFFF7F
+0FB8 P:112D33: 00B088 0FD164 189166 1190B3 03BFB7 F32ED8 EBFEC3 EE5F3C
+0FC0 P:112D3B: FA400D 0780DA 121142 145112 09B01D FBEF6C F27EF5 ED9EE8
+0FC8 P:112D43: F32FB0 03309A 0DF0FE 0E90C0 0A1075 036FD8 F72F35 F28F3F
+0FD0 P:112D4B: F6BF99 FD3018 0660A6 0BF0BD 0AB07D 035FF4 FC3F9D F8DF8A
+0FD8 P:112D53: F91F9D FB6FE4 01804A 069071 06605A 053047 02E006 FE1FCF
+0FE0 P:112D5B: FB8F9C FA4FC3 FDF003 033043 02C039 05B03A 019038 030FEB
+0FE8 P:112D63: FDAFFF FFEFE5 FEAFE7 FD9FF0 01E01A 00401F 03A01C 007017
+0FF0 P:112D6B: 01F020 015013 03202E FF3FE3 005FFA FDEFEE FF3FE2 FF1019
+0FF8 P:112D73: 02A02E 04C05F 044021 00EFFF FF7FF5 FE7FC4 FBFFF6 00F006
