# DPRO-WAVE слот 14 (WAVE=14), 4096 слов, nz=4096
# base P:$10FD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10FD7B: 15B151 14613B 130124 11910E 1030F9 0EE0E3 0D80CC 0BE0B0
+0810 P:11058B: 0CF094 057018 FDBF9D F63F2C EFAECE EA7E87 E6EE5A E4CE44
+0818 P:110593: E41E41 E46E4C E55E61 E6DE7B E8BE9C EADEC0 ED3EE9 EFFF17
+0820 P:11059B: F33F4F F6FF91 FB5FDB 00302C 05307B 0A20C7 0EB10D 12C148
+0828 P:1105A3: 15F172 18118B 18E18B 182172 15D143 124104 0E10BD 09A078
+0830 P:1105AB: 05803B 020008 FF2FDE FCDFBE FB1FA6 F9CF95 F8FF8A F87F86
+0838 P:1105B3: F84F84 F84F82 F82F80 F7DF79 F74F6D F66F5F F58F50 F4AF44
+0840 P:1105BB: F3FF3B F38F36 F35F35 F37F3B F3FF46 F4EF58 F62F6C F77F81
+0848 P:1105C3: F88F8F F94F96 F96F95 F92F8D F87F80 F79F73 F6CF66 F60F5A
+0850 P:1105CB: F55F50 F4CF48 F45F40 F3AF35 F2FF29 F24F20 F1DF1E F21F28
+0858 P:1105D3: F32F41 F53F68 F80F9B FB7FD4 FF2010 02D049 06307A 08F09F
+0860 P:1105DB: 0AB0B1 0B30B0 0A809D 08F07F 06D05B 049039 02A01C 011007
+0868 P:1105E3: 000FF8 FF2FEB FE5FDE FD6FCE FC5FBA FAFFA4 F99F8E F83F79
+0870 P:1105EB: F6FF69 F63F5F F5FF61 F66F6D F76F81 F8DF99 FA6FB2 FBEFC7
+0878 P:1105F3: FCFFD6 FDAFDD FE0FE1 FE1FE0 FE0FDF FDFFDE FDFFDF FDFFDF
+0880 P:1105FB: FE0FE0 FE1FE1 FE1FE1 FE1FE2 FE3FE4 FE6FEB FEFFF8 002010
+0888 P:110603: 021034 04805E 07608C 0A20B6 0C60D3 0DC0E0 0E00DB 0D20C5
+0890 P:11060B: 0B40A0 089071 05603A 01D002 FE5FCB FB1F9A F84F70 F5DF4D
+0898 P:110613: F3FF34 F29F21 F1AF14 F10F0C F09F06 F04F02 F00EFF EFEEFD
+08A0 P:11061B: EFCEFC EFAEF8 EF6EF3 EEFEEB EE5EDF ED9ED3 ECDEC7 EC2EBD
+08A8 P:110623: EBAEB7 EB6EB7 EB9EBD EC2EC9 ED3EDD EEAEF7 F05F14 F22F30
+08B0 P:11062B: F3FF4C F59F65 F71F7E F8AF98 FA6FB6 FC7FD9 FECFFE 011024
+08B8 P:110633: 036047 057068 078088 0990AB 0BD0D0 0E40F9 110126 13E156
+08C0 P:11063B: 16E186 19C1B2 1C71DA 1EA1F7 20320B 211213 21220E 2081FF
+08C8 P:110643: 1F41E7 1D81C8 1B81A8 198187 178168 15A14D 140133 12811D
+08D0 P:11064B: 111106 0FA0ED 0DF0D0 0BF0AE 09B087 07305D 047030 018001
+08D8 P:110653: FEAFD3 FBFFAB F9AF8B F80F78 F75F75 F79F7F F89F95 FA1FAF
+08E0 P:11065B: FBCFCB FD9FE6 FF3FFE 009014 01D026 030039 04404E 059065
+08E8 P:110663: 07107F 08B097 0A20AB 0B30B9 0BD0BD 0BC0B9 0B40AE 0A80A2
+08F0 P:11066B: 09B096 09108E 08C08D 08E091 09509A 09F0A3 0A60A8 0A80A5
+08F8 P:110673: 0A0098 08C07F 07005F 04F03D 02C01C 00E000 FF4FEC FE5FE1
+0900 P:11067B: FDFFE0 FE2FE6 FEBFF2 FFA003 00B016 02102D 03A046 053060
+0908 P:110683: 06C076 07F085 08908B 08A087 08107B 07306C 06505D 057051
+0910 P:11068B: 04B044 03C034 02B020 01500A FFEFF4 FEAFE3 FDDFD8 FD7FD8
+0918 P:110693: FDAFDF FE4FEA FF0FF8 FFE003 00900D 00F011 013014 014016
+0920 P:11069B: 017018 01A01B 01C01E 01F021 022024 026028 02A02D 032036
+0928 P:1106A3: 03C043 049050 05705E 063067 068067 06305D 053047 039027
+0930 P:1106AB: 015002 FEDFD9 FC5FB0 F9DF8B F7DF71 F67F61 F5CF5C F5DF5F
+0938 P:1106B3: F63F67 F6CF71 F75F78 F7AF7B F7BF7A F78F75 F71F6B F65F60
+0940 P:1106BB: F59F53 F4FF4C F4CF4D F52F5A F65F73 F83F98 FADFC4 FDBFF3
+0948 P:1106C3: 00A020 034046 057064 06F075 07907A 079075 06E066 05C053
+0950 P:1106CB: 049043 03F03F 04304D 05B06C 08309D 0B80D3 0EC103 115121
+0958 P:1106D3: 125122 118107 0F00D4 0B7097 07805B 03F027 013003 FF5FEA
+0960 P:1106DB: FE0FD6 FCBFBF FAFF9B F83F66 F44F20 EF8ECE EA3E79 E52E2E
+0968 P:1106E3: E0FDF5 DE1DD2 DCADC6 DC9DCF DD8DE5 DF3E03 E13E24 E36E46
+0970 P:1106EB: E57E69 E7AE8C E9FEB2 EC5EDA EEFF03 F18F2E F41F54 F67F77
+0978 P:1106F3: F85F90 F99F9F FA4FA5 FA4FA2 FA0F9D F99F97 F94F91 F8EF8C
+0980 P:1106FB: F89F85 F81F7C F75F6E F66F5E F57F51 F4DF4B F4DF53 F5CF69
+0988 P:110703: F7AF8E FA5FBC FD5FEE 004017 028034 03B03D 03A032 025015
+0990 P:11070B: 002FED FD6FC0 FA9F94 F80F6D F5BF4A F3BF2C F1DF10 F04EFA
+0998 P:110713: EF1EEB EE7EE4 EE3EE4 EE6EE9 EEDEF1 EF6EFC F04F0D F18F25
+09A0 P:11071B: F35F47 F5AF70 F89FA1 FBBFD5 FED005 01B02F 03F04D 05805F
+09A8 P:110723: 065067 068069 068069 06A06D 070075 07B083 08B094 09D0A6
+09B0 P:11072B: 0AF0B7 0BE0C6 0CD0D5 0DD0E4 0ED0F3 0F80FC 0FD0F9 0F20E6
+09B8 P:110733: 0D50BF 0A5086 06403F 019FF3 FCDFA9 F88F69 F4DF35 F1FF0D
+09C0 P:11073B: EFEEF1 EE7EDE ED9ED5 ED4ED5 EDAEE2 EEDEFD F11F2A F48F6A
+09C8 P:110743: F8FFB8 FE200D 03A065 0900B8 0DE100 11F13A 150162 16F177
+09D0 P:11074B: 17A179 17416D 163158 14B13E 131125 11910D 1010F7 0EB0DF
+09D8 P:110753: 0D20C5 0B70A9 09908A 07A06B 05D04F 043038 02E026 02101D
+09E0 P:11075B: 01B01C 01F025 02D038 045054 064074 084093 0A10AE 0B70BE
+09E8 P:110763: 0C10C2 0BE0B8 0AF0A5 09908E 08407C 076074 07807F 08C09F
+09F0 P:11076B: 0B50CF 0ED10B 12B14B 169185 19D1B2 1C41CF 1D71DA 1D91D3
+09F8 P:110773: 1CB1C1 1B41A6 19818A 17D170 163159 14F145 13B131 126119
+0A00 P:11077B: 1090F7 0E30CC 0B3098 07B05F 044029 013FFF FEFFE4 FDCFDA
+0A08 P:110783: FDCFE3 FECFF9 007016 026035 044053 06006D 079083 08D095
+0A10 P:11078B: 09C0A2 0A50A7 0A80A6 0A309C 09508A 07D06D 059042 02800B
+0A18 P:110793: FECFCA FA8F84 F60F3E F1CEFC EE0EC8 EB3EA4 E99E94 E95E9A
+0A20 P:11079B: EA7EB8 ECDEE7 F06F27 F4AF70 F96FBB FE0003 025043 06007A
+0A28 P:1107A3: 0910A6 0B70C7 0D30DE 0E60EC 0EF0F0 0EF0EB 0E40DA 0CD0BE
+0A30 P:1107AB: 0AD09A 088076 064053 045036 02A01F 013008 FFCFEF FE0FCF
+0A38 P:1107B3: FBDFA8 F91F78 F5FF45 F2BF12 EFDEE9 ED8ECB EBFEB6 EB1EAC
+0A40 P:1107BB: EA9EA8 EA9EAA EACEB0 EB3EB7 EBAEBE EC2EC6 ECBECF ED5EDA
+0A48 P:1107C3: EE0EE7 EEEEF5 EFCF02 F07F0E F12F16 F1AF1E F24F29 F30F38
+0A50 P:1107CB: F41F4D F59F67 F76F86 F97FAA FBDFD2 FE7FFC 012027 03D050
+0A58 P:1107D3: 062074 083090 09C0A6 0AF0B5 0BA0BE 0C10C2 0C20C2 0C00BF
+0A60 P:1107DB: 0BE0BD 0BD0BE 0BF0C3 0C70CD 0D30DC 0E40ED 0F60FF 10710E
+0A68 P:1107E3: 114119 11D11D 11B115 10B0FE 0EB0D4 0B909A 079056 03300E
+0A70 P:1107EB: FEBFCB FADF92 F7BF68 F5AF4E F46F40 F3BF37 F31F2A F20F12
+0A78 P:1107F3: F01EED ED5EBA E9FE82 E64E48 E30E1A E09DFE DF8DFA E01E0F
+0A80 P:1107FB: E24E3F E5DE7F EA4EC9 EEEF13 F34F52 F6DF84 F97FA6 FB0FB5
+0A88 P:110803: FB6FB4 FAFFA7 F9DF92 F86F7B F6FF65 F5DF57 F54F52 F55F59
+0A90 P:11080B: F5EF66 F6EF76 F7DF84 F89F8F F92F96 F9BFA0 FA6FAE FB9FC6
+0A98 P:110813: FD4FE5 FF900E 022037 04B05D 06D07B 087090 09709B 09F0A2
+0AA0 P:11081B: 0A30A5 0A70A9 0A90A9 0A60A3 09D095 08B080 072064 056048
+0AA8 P:110823: 03902B 01E011 004FF9 FEEFE4 FDCFD3 FCBFC3 FBBFB4 FACFA3
+0AB0 P:11082B: F9CF95 F8EF88 F83F7F F7EF7F F82F87 F8EF96 F9FFA8 FB2FBC
+0AB8 P:110833: FC4FCC FD2FD6 FD9FDA FD7FD2 FCAFC2 FB6FA8 F99F89 F79F69
+0AC0 P:11083B: F59F4A F3DF31 F28F1F F18F13 F0FF0D F0DF0F F14F1C F26F33
+0AC8 P:110843: F42F53 F66F78 F8AF9C FACFBA FC6FD0 FD8FDE FE3FE7 FEBFF0
+0AD0 P:11084B: FF6FFF 00A018 02903D 05206A 08309A 0B10C6 0D70E5 0EF0F4
+0AD8 P:110853: 0F70F7 0F50F0 0EA0E2 0DA0D0 0C50BB 0AF0A4 09708A 07E071
+0AE0 P:11085B: 065058 04C03F 032026 01A00F 006FFC FF5FF0 FECFEB FEDFF2
+0AE8 P:110863: FF9002 00E01F 031045 05D076 0910AC 0C70E1 0FB113 12913C
+0AF0 P:11086B: 14C15A 16616F 17717E 184189 18C18D 18F18E 18B185 17C170
+0AF8 P:110873: 15E14A 131113 0F10CB 0A407A 04F024 FFAFD1 FACF8C F6FF57
+0B00 P:11087B: F44F36 F2DF28 F27F2A F2FF37 F41F4D F5AF66 F73F80 F8DF98
+0B08 P:110883: FA2FAC FB4FBA FBFFC4 FC9FCD FD1FD6 FDBFE2 FEAFF1 FF9002
+0B10 P:11088B: 00C014 01D025 02B031 03603B 03E042 04704C 05205A 065073
+0B18 P:110893: 082094 0A90BE 0D30EA 100115 128139 148154 15E166 16B16F
+0B20 P:11089B: 170170 17016D 169164 15E157 14F147 13D134 12B121 11810D
+0B28 P:1108A3: 1030F7 0E90DA 0CA0B9 0A6093 07F06A 05303B 023009 FEEFD3
+0B30 P:1108AB: FB6F9C F82F69 F54F42 F33F2A F25F25 F29F31 F3CF48 F54F61
+0B38 P:1108B3: F6CF75 F7CF82 F85F87 F89F8A F8CF8F F94F9B FA5FB0 FBFFD0
+0B40 P:1108BB: FE1FF2 002012 02102E 039044 04E057 05E066 06E078 08208C
+0B48 P:1108C3: 0990A6 0B50C4 0D40E3 0F10FE 109111 11611A 11A117 11310E
+0B50 P:1108CB: 109104 1000FC 0FA0F8 0F80F7 0F50F4 0EF0E9 0E10D5 0C60B6
+0B58 P:1108D3: 0A208D 07605E 04502B 011FF6 FDCFC2 FA8F8F F77F60 F49F34
+0B60 P:1108DB: F20F0E EFDEEE EDFED3 EC8EC0 EB8EB2 EAEEAD EADEB0 EB5EBC
+0B68 P:1108E3: EC4ECD ED8EE3 EEFEFC F0AF18 F26F37 F47F58 F6AF7C F90FA3
+0B70 P:1108EB: FB8FCC FE0FF4 00801B 02C03D 04B056 05F065 06A06C 06C06A
+0B78 P:1108F3: 067062 05D057 05004A 04303C 03402C 024019 00DFFF FEFFDE
+0B80 P:1108FB: FCAFB5 FA0F8A F74F5E F4AF37 F27F19 F0FF08 F04F05 F08F0E
+0B88 P:110903: F16F20 F29F33 F3CF44 F49F4D F4FF4E F4CF49 F45F40 F3DF3A
+0B90 P:11090B: F38F39 F3CF41 F48F52 F5CF68 F73F7E F88F90 F97F9D FA0FA4
+0B98 P:110913: FA6FA8 FAAFAC FADFAF FAFFB0 FAFFAC FA9FA4 F9EF97 F8FF88
+0BA0 P:11091B: F81F7B F77F74 F73F74 F76F7A F7DF82 F88F8B F8FF93 F96F98
+0BA8 P:110923: F99F9A F99F97 F94F91 F8BF83 F79F6E F60F4F F3EF2A F17F05
+0BB0 P:11092B: EF4EE5 ED9ED1 ECCECB ECDED2 EDAEE4 EF0EFC F09F15 F21F2C
+0BB8 P:110933: F37F3F F46F4D F52F56 F59F5D F60F62 F65F67 F68F6A F6CF6D
+0BC0 P:11093B: F6EF6F F71F72 F72F74 F74F73 F71F70 F6DF69 F65F61 F5DF59
+0BC8 P:110943: F57F55 F55F56 F59F5D F63F6A F73F7D F88F94 FA2FB0 FC1FD3
+0BD0 P:11094B: FE6FFA 00F026 03D053 06B082 09A0B2 0C80DF 0F510A 11E130
+0BD8 P:110953: 14014F 15C165 16D172 175175 17116A 160152 14012B 1140FC
+0BE0 P:11095B: 0E20C7 0AC092 078060 04A035 024015 009FFE FF6FF0 FEBFE8
+0BE8 P:110963: FE6FE5 FE4FE4 FE4FE5 FE7FEA FEDFF3 FFA004 011022 03604F
+0BF0 P:11096B: 06B08C 0B00D6 0FE127 14F175 1991B9 1D41EA 1FB205 209208
+0BF8 P:110973: 2031F9 1ED1DE 1CD1BB 1A9195 18216E 159144 12D113 0F90DD
+0C00 P:11097B: 0BE09F 07F05E 03D01E 000FE4 FCBFB5 FA2F93 F87F7E F79F79
+0C08 P:110983: F7CF82 F8BF97 FA5FB5 FC7FD9 FECFFF 012023 032041 04E059
+0C10 P:11098B: 06206A 070073 075075 07306F 06A063 05B052 04703B 02E01F
+0C18 P:110993: 00DFFA FE5FCF FB8F9F F86F6E F56F40 F2BF19 F09EFD EF3EEB
+0C20 P:11099B: EE7EE5 EE5EE8 EEEEF4 EFDF07 F13F22 F32F45 F5AF72 F8EFAB
+0C28 P:1109A3: FCCFEE 011036 05907C 09D0BC 0DA0F4 10C121 134144 15215F
+0C30 P:1109AB: 169170 17717A 17D17D 17A177 170168 15F154 147138 128119
+0C38 P:1109B3: 1080F8 0E90DB 0D00C6 0BD0B6 0B20AD 0AA0A8 0A50A1 09E099
+0C40 P:1109BB: 09408F 088082 07A071 069060 05704D 04403A 02F023 016009
+0C48 P:1109C3: FFBFEB FDBFCA FB9FA7 F96F84 F73F63 F55F49 F3FF38 F35F34
+0C50 P:1109CB: F37F3E F47F53 F62F74 F88F9E FB6FCF FE9004 01D034 04B05D
+0C58 P:1109D3: 06C078 07E080 07D075 069058 04502F 017FFE FE6FCE FB7FA2
+0C60 P:1109DB: F8EF7C F6DF5F F54F4C F45F40 F3EF3E F40F45 F4DF58 F63F72
+0C68 P:1109E3: F83F95 FA8FBB FCEFE1 FF1000 00C016 01E024 027029 029027
+0C70 P:1109EB: 025022 01F01C 018016 013011 00E00C 009007 003FFE FF8FEF
+0C78 P:1109F3: FE5FD8 FCBFBB FABF9B F8BF7C F6FF64 F5BF56 F54F57 F5BF64
+0C80 P:1109FB: F72F80 F91FA4 FB7FCC FE0FF4 007019 02A03B 04A058 065071
+0C88 P:110A03: 07C086 090099 09F0A5 0AB0B0 0B40B9 0BD0C1 0C50C7 0CA0CA
+0C90 P:110A0B: 0C80C5 0C00B8 0AF0A3 094084 072060 04C039 025012 000FEE
+0C98 P:110A13: FDFFCF FC2FB5 FA9F9E F93F89 F7FF76 F6BF61 F56F4A F3FF33
+0CA0 P:110A1B: F27F1C F11F06 EFDEF4 EEDEE7 EE3EE1 EE0EE0 EE0EE2 EE4EE5
+0CA8 P:110A23: EE7EE9 EEAEEC EEDEF0 EF2EF5 EF9EFD F02F06 F0DF13 F1AF22
+0CB0 P:110A2B: F2AF32 F3BF43 F4BF53 F5BF62 F68F6D F71F73 F75F75 F76F75
+0CB8 P:110A33: F73F72 F71F6F F6FF6F F70F72 F75F79 F7DF82 F89F8E F94F9B
+0CC0 P:110A3B: FA0FA6 FABFB0 FB4FB8 FBCFC0 FC4FC9 FCEFD4 FDBFE5 FEFFFB
+0CC8 P:110A43: 008018 028039 04B05E 070081 0920A1 0AD0B8 0BF0C2 0C10BD
+0CD0 P:110A4B: 0B60AB 09B08A 07505F 04602C 011FF6 FDAFBE FA3F88 F6FF56
+0CD8 P:110A53: F40F2A F16F04 EF4EE6 EDBED2 ECCEC9 EC8ECB ED1ED8 EE3EEF
+0CE0 P:110A5B: EFDF0D F1EF2E F40F51 F61F71 F7FF8C F98FA3 FADFB7 FC0FC8
+0CE8 P:110A63: FD0FD8 FE1FE8 FF0FF7 FFE005 00B010 014017 01901B 01C01C
+0CF0 P:110A6B: 01B019 017013 01000B 005FFE FF6FEE FE6FDC FD4FCC FC6FC1
+0CF8 P:110A73: FBEFBE FC1FC7 FD0FDB FEBFFE 01302B 046063 0820A2 0C30E5
+0D00 P:110A7B: 106126 145160 17B191 1A41B3 1BE1C4 1C61C4 1BE1B5 1A7197
+0D08 P:110A83: 18416E 15713E 12510A 0F00D6 0BD0A6 09007C 06B05C 051048
+0D10 P:110A8B: 04203F 03E03E 040042 045048 04A04C 04E04E 04D04C 04A047
+0D18 P:110A93: 045042 03E03B 039037 036035 034035 036036 038039 03A03A
+0D20 P:110A9B: 03A039 037035 03102D 027021 019011 009FFF FF5FEA FDFFD3
+0D28 P:110AA3: FC8FBD FB3FAA FA2F9B F95F91 F8EF8C F8CF8B F8DF90 F93F98
+0D30 P:110AAB: F9FFA7 FB0FBA FC6FD2 FDEFEB FF6000 00A012 01801C 01F021
+0D38 P:110AB3: 023024 02702B 031038 043051 061074 0890A0 0B80D0 0E80FE
+0D40 P:110ABB: 112123 13113C 143146 145140 13812D 11F10F 0FC0E9 0D40BF
+0D48 P:110AC3: 0AA094 08106D 05B04B 03B02D 021017 00F008 004001 001002
+0D50 P:110ACB: 005009 00E014 01B022 02A032 039041 049051 05805F 064068
+0D58 P:110AD3: 06A06B 06A066 061059 04F044 037027 017005 FF1FDE FCBFB7
+0D60 P:110ADB: FA5F95 F85F7A F71F6A F66F66 F68F6E F76F7F F8BF99 FA8FB9
+0D68 P:110AE3: FCBFDD FF0002 014026 036046 053060 06B075 07D085 08D094
+0D70 P:110AEB: 09B0A0 0A60AC 0B10B6 0BA0BE 0C10C4 0C70C9 0CB0CD 0D00D1
+0D78 P:110AF3: 0D30D5 0D60D6 0D70D7 0D60D5 0D30D1 0CE0CB 0C60C1 0BB0B5
+0D80 P:110AFB: 0AF0A7 0A0098 08F087 07E074 06B060 053047 03902A 019008
+0D88 P:110B03: FF5FE2 FCEFBB FA7F94 F82F70 F60F51 F43F35 F2AF20 F18F10
+0D90 P:110B0B: F0AF05 F01EFD EF8EF5 EF1EEC EE8EE4 EE0EDC ED8ED4 ED1ECF
+0D98 P:110B13: ECDECC ECDED0 ED4EDB EE3EEE EFCF0C F1DF30 F44F5A F6EF84
+0DA0 P:110B1B: F98FAB FBDFCD FDBFE6 FEFFF7 FFCFFF 001000 FFEFFB FF6FF0
+0DA8 P:110B23: FE8FDF FD6FCC FC2FB7 FACFA3 F99F90 F89F82 F7EF7B F7AF7B
+0DB0 P:110B2B: F7EF81 F87F8D F94F9C FA2FA8 FACFAE FAFFAD FAAFA4 F9CF92
+0DB8 P:110B33: F87F7C F71F66 F5DF54 F4DF49 F45F44 F44F45 F48F4C F51F57
+0DC0 P:110B3B: F5FF66 F6FF78 F81F89 F91F98 F9EFA3 FA5FA6 FA5FA3 F9EF99
+0DC8 P:110B43: F92F8B F83F7A F72F6B F64F5E F59F54 F51F4E F4CF4A F4AF49
+0DD0 P:110B4B: F4AF4B F4EF51 F55F5B F60F66 F6DF74 F7BF82 F88F8E F94F9A
+0DD8 P:110B53: FA0FA6 FACFB2 FB8FBE FC3FC8 FCDFD1 FD5FD8 FDCFE0 FE3FE8
+0DE0 P:110B5B: FEDFF2 FF8FFF 00600D 01401A 021025 02A02D 02E02F 02F02D
+0DE8 P:110B63: 029024 01F017 00E004 FF9FEE FE1FD5 FC9FBD FB1FA7 F9FF97
+0DF0 P:110B6B: F91F8E F8BF8A F8AF8C F8FF94 F99F9F FA6FAE FB6FBE FC7FCF
+0DF8 P:110B73: FD8FE1 FE9FF2 FF9001 00800E 01401A 01F022 025028 02A02C
+0E00 P:110B7B: 02D02E 030033 035037 03A03D 03F042 045047 04904B 04C04D
+0E08 P:110B83: 04C04A 048046 043040 03E03C 03B03C 03D03F 041044 047049
+0E10 P:110B8B: 04C04E 050051 052054 055058 05A05E 062068 06F077 08108C
+0E18 P:110B93: 0970A4 0B10BF 0CD0DC 0EB0F9 109117 125133 14114F 15D169
+0E20 P:110B9B: 175180 189192 19A1A0 1A61A9 1AC1AE 1AF1AD 1AC1A8 1A319E
+0E28 P:110BA3: 19718F 18617C 171165 15A14D 140134 12711A 10E100 0F30E5
+0E30 P:110BAB: 0D60C7 0B60A5 09207F 06A056 04002B 016002 FEEFDA FC8FB7
+0E38 P:110BB3: FA7F98 F8CF81 F79F72 F6DF6A F68F68 F68F69 F6BF6C F6DF6E
+0E40 P:110BBB: F6FF70 F70F6F F6FF6E F6DF6C F6BF68 F65F62 F5EF5A F56F51
+0E48 P:110BC3: F4CF47 F43F3F F3BF38 F36F36 F36F37 F3AF3F F45F4D F56F61
+0E50 P:110BCB: F6DF7B F8AF99 FA9FBA FCBFDC FECFFB 00A019 026034 04004D
+0E58 P:110BD3: 059064 07007B 086091 09C0A6 0AF0B9 0C00C8 0CE0D3 0D70D9
+0E60 P:110BDB: 0DA0DB 0DA0D7 0D30CE 0C80C2 0BB0B3 0AD0A7 0A109D 09A097
+0E68 P:110BE3: 096096 097098 098098 097094 08F089 081076 06A05C 04D03E
+0E70 P:110BEB: 02E01E 00F000 FF3FE7 FDDFD3 FCBFC5 FC0FBB FB7FB5 FB2FB0
+0E78 P:110BF3: FAFFAE FAEFAF FB1FB5 FBBFC1 FC9FD2 FDBFE6 FEFFF8 001008
+0E80 P:110BFB: 00D010 011010 00D009 003FFC FF4FEC FE4FDC FD4FCD FC6FBF
+0E88 P:110C03: FB9FB3 FADFA7 FA2F9D F97F92 F8CF85 F7FF79 F72F6C F66F61
+0E90 P:110C0B: F5DF5A F56F56 F56F58 F5CF61 F69F73 F7FF8D F9CFAD FC0FD3
+0E98 P:110C13: FE6FFA 00D01F 02F03E 04A054 05C061 063063 06105D 057051
+0EA0 P:110C1B: 049040 03802F 02601E 01600E 007000 FF9FF3 FECFE6 FE0FDA
+0EA8 P:110C23: FD3FCC FC6FBE FB7FB1 FAAFA5 FA0F9D F9AF99 F99F9A F9CF9E
+0EB0 P:110C2B: FA1FA4 FA6FA8 FAAFAB FACFAC FABFA9 FA7FA4 FA2FA0 F9FF9E
+0EB8 P:110C33: F9EF9E F9FFA1 FA2FA4 FA5FA7 FA7FA6 FA5FA3 FA0F9C F98F92
+0EC0 P:110C3B: F8CF86 F80F7A F75F72 F6FF6F F70F75 F7BF85 F91F9F FB1FC4
+0EC8 P:110C43: FD9FEE 004019 02E041 051060 06D077 07F086 08A08E 090092
+0ED0 P:110C4B: 094095 096096 096095 093091 08E08A 086080 07A073 06B063
+0ED8 P:110C53: 05A050 04503A 030025 01B011 008002 FFBFF7 FF3FF2 FF0FF1
+0EE0 P:110C5B: FF1FF2 FF2FF2 FF1FEF FEBFE7 FE0FD7 FCCFC0 FB3FA6 F97F89
+0EE8 P:110C63: F7BF6D F61F56 F4CF43 F3CF37 F33F2F F2DF2C F2BF2A F2AF2A
+0EF0 P:110C6B: F2AF2B F2CF2D F2FF32 F36F3C F44F4C F56F60 F6AF76 F81F8B
+0EF8 P:110C73: F96F9F FA7FAE FB2FB6 FB8FB8 FB5FB1 FABFA3 F99F8E F82F75
+0F00 P:110C7B: F66F58 F4AF3C F30F26 F1EF18 F14F14 F16F1B F23F2D F39F48
+0F08 P:110C83: F58F6A F7EF92 FA7FBC FD1FE7 FFB00D 01F030 03F04D 059064
+0F10 P:110C8B: 06E076 07E086 08C093 09809D 0A20A6 0A90AC 0AE0AE 0AF0AD
+0F18 P:110C93: 0AB0A9 0A50A1 09B095 08E087 07D073 06805D 050042 034026
+0F20 P:110C9B: 01800A FFEFF3 FE9FE2 FDCFD9 FD8FDA FDFFE5 FEEFF9 004010
+0F28 P:110CA3: 01D029 035040 049051 05705A 05B05B 058053 04C044 03B031
+0F30 P:110CAB: 02701C 012008 FFFFF6 FEDFE6 FE0FDA FD6FD3 FD2FD2 FD5FD9
+0F38 P:110CB3: FDFFE6 FEFFF9 005012 021030 040051 062074 086098 0AA0BB
+0F40 P:110CBB: 0CC0DC 0EA0F7 10210B 113118 11B11C 11C11A 11510F 1080FE
+0F48 P:110CC3: 0F40E8 0DB0CE 0C10B3 0A709B 091088 08107C 078076 076076
+0F50 P:110CCB: 07807A 07C07F 081083 084084 083080 07D079 07306C 06405C
+0F58 P:110CD3: 05304A 04203A 03202A 02401D 018013 00E00A 006001 FFCFF6
+0F60 P:110CDB: FF0FEB FE4FDE FD8FD1 FCBFC4 FBFFB9 FB3FAE FAAFA6 FA3FA0
+0F68 P:110CE3: F9EF9E F9EFA0 FA2FA6 FAAFAF FB5FBB FC3FCA FD2FDB FE3FEB
+0F70 P:110CEB: FF3FFB 002008 00C010 012013 013012 01000D 00A006 001FFD
+0F78 P:110CF3: FF9FF5 FF1FEF FEEFEE FEFFF2 FF6FFA 000005 00C013 01A021
+0F80 P:110CFB: 02802F 03503B 040044 04904C 04F053 05605A 05D061 065069
+0F88 P:110D03: 06D070 073076 078079 079079 078076 07206F 06C067 06305F
+0F90 P:110D0B: 05A057 053050 04E04D 04D04E 04F052 054057 05905B 05B05B
+0F98 P:110D13: 059055 05104A 042039 02E023 01700A FFCFEF FE2FD7 FCBFC1
+0FA0 P:110D1B: FB9FB2 FACFA8 FA4FA1 F9FF9F F9EF9E F9EF9F FA1FA4 FA7FAB
+0FA8 P:110D23: FAFFB4 FBBFC2 FC9FD2 FDAFE3 FECFF4 FFC003 009010 014018
+0FB0 P:110D2B: 01B01C 01D01D 01B019 015012 00D008 004FFF FFBFF7 FF4FF1
+0FB8 P:110D33: FEEFEB FE8FE5 FE0FDC FD6FD0 FC9FC1 FB9FB0 FA7F9F F96F8E
+0FC0 P:110D3B: F86F80 F7AF75 F70F6C F6AF68 F67F65 F64F63 F62F60 F5EF5C
+0FC8 P:110D43: F5AF57 F54F51 F4FF4D F4BF4B F4CF4E F52F57 F5EF65 F6EF77
+0FD0 P:110D4B: F80F8A F93F9C FA4FAA FAFFB2 FB4FB4 FB4FB2 FAEFAA FA5FA0
+0FD8 P:110D53: F9AF96 F91F8C F88F85 F83F81 F81F81 F83F84 F86F88 F8AF8B
+0FE0 P:110D5B: F8DF8D F8DF8C F8BF89 F86F83 F80F7D F7BF79 F78F78 F7AF7C
+0FE8 P:110D63: F80F85 F8CF94 F9DFA8 FB2FBE FCAFD7 FE4FF0 FFC008 01301D
+0FF0 P:110D6B: 027031 039041 049050 05605C 062067 06C06F 072074 074073
+0FF8 P:110D73: 06F06A 06305B 050044 037029 01B00C FFEFF1 FE5FDA FD0FC9
