# DPRO-WAVE слот 15 (WAVE=15), 4096 слов, nz=3726
# base P:$110D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:110D7B: FC4FC1 FC0FC1 FC3FC7 FCCFD1 FD7FDD FE3FE8 FEDFF1 FF5FF9
+0890 P:11160B: FEC419 D5388F 174732 0FC011 E6AE9F 1C0E3C B7A033 5BA12F
+0898 P:111613: C02D8A EC02F5 257C09 1936C5 11CA4F E1B338 FBC0E5 DDCD83
+08A0 P:11161B: 45A0A8 B2DCE8 395422 E78F50 FA427E 2A4976 CD7489 194DF2
+08A8 P:111623: E560A1 1160AA E25C75 4F56B2 D4BD79 10E0CF E4ECFD EBC315
+08B0 P:11162B: 50CCFF A291B2 0CEF60 1470DD 3C02A0 D228C6 F27617 E44E9A
+08B8 P:111633: 2BF02F FF3CDB CA81FB 6032A0 CE30AB 085DB7 E0DCEC 1B4533
+08C0 P:11163B: F98A8A F64396 E50EB3 2C008D 2E31AA BACE26 2E906F BB7FDF
+08C8 P:111643: 3A206D F58DD4 EC03C9 0A1DD3 17D2C3 07FDF3 DDAD20 0ED30D
+08D0 P:11164B: C78F91 4F4F43 C37F2A 2BF18B 23F119 D22179 00ABCA EC41F6
+08D8 P:111653: 24A015 EBCE6D 0321D9 D2D024 603084 DC0E6E DF7F25 13C072
+08E0 P:11165B: E53270 286BD6 DD0230 1701DF 0C5FB3 13006E BDCCBF 2C819E
+08E8 P:111663: F1D09D E6FF70 1B3EB8 E5B28E 47DDD8 DDB1A6 EE1FC0 E9ADB3
+08F0 P:11166B: 2692D7 F08DD5 118168 EFE0DE F8E113 410E80 B8AFF2 195D5A
+08F8 P:111673: E3B297 15A14E FA6BC8 FCF33D 0F5F89 116174 ED0D9D CC6FA1
+0900 P:11167B: 48C0B9 D131CF 163E34 F02035 14D2F4 253BD9 D2C25D ED7D94
+0908 P:111683: 07F1DC 16DF4A DE8EDA 2E81D2 DD3115 19F02E FB2D1C E1A230
+0910 P:11168B: 233D4D EA53B0 FDDE07 04AFF0 1A81C6 EE4DB8 154177 CC2DDF
+0918 P:111693: 0E814B 1C1F4B E0D1F3 16BDE7 F2C2A1 1BDFC4 F9DD55 EFC1D9
+0920 P:11169B: E69DFA 292328 F08DBD FAFF91 1AC127 EA81DC 146D48 D36F2E
+0928 P:1116A3: 11B169 16CF54 F68292 E9BD14 1B62BA 0D1F92 F3EE3B FACFC3
+0930 P:1116AB: DD30EB 2C7FFF F08F55 FCF106 0EAEF2 FB42D7 FE2CBF 02607C
+0938 P:1116B3: EF9090 02EFD7 16F160 E7CECE 1FB053 F4903F FD00AB FB9D67
+0940 P:1116BB: EC5149 0C4F29 1750F6 EC10B8 F1DEC1 21922F ED3E6D 116EE9
+0948 P:1116C3: DF90B6 09E16D 1A0F0F EB3032 061F58 0DB14B FCC012 E20D1B
+0950 P:1116CB: 12818C F0A0B6 203FB1 E75033 F9E054 290FE5 E650C4 FE8DE4
+0958 P:1116D3: F400DB 0D610A 061E81 0E90FA E09FE9 123074 FEEFC0 EB8EFD
+0960 P:1116DB: 17CF02 E1028C 1B5F83 00DFE6 FA3061 023EBE 13220E E72E39
+0968 P:1116E3: FB5F65 0850ED FB80B4 25FF1D CCD0C6 125F96 0DB01D F41065
+0970 P:1116EB: F28D9E 03D2EE 0FBF7C 06AF37 02506F E2C07D 2BCFD3 D77F99
+0978 P:1116F3: 02FEEB 10E06D F67239 0C5D8A ECD1C8 0D2F6A 03DF73 042082
+0980 P:1116FB: DCFF69 22E093 F78063 043FCA 12AF1F DA61F1 1B0DE5 F1911B
+0988 P:111703: FAAF2E 00BF8D 0AF25F FBEE98 0F2000 F00FDF FD310C 1CDF0E
+0990 P:11170B: D4004F 144ED0 0EB1DC 00306A F89DBE F38223 040EA2 13F038
+0998 P:111713: E80F76 EEF075 28C0FA F19013 09AE94 F980A4 FCD138 0ACE06
+09A0 P:11171B: F1B14F FA1EE1 1650FC 0050B9 EF4EA3 0ED044 EE7056 0DBF7D
+09A8 P:111723: F84016 F300B0 18EEED 0301DA FC1EEE 004FBC F700F8 018EDB
+09B0 P:11172B: 0F1032 E6F014 0D1060 07609A F6CFCE 071E24 F801BE 00AFEB
+09B8 P:111733: 07DF36 EE70AC 097FB8 204138 E35F2F 01DF47 FF50D3 01C026
+09C0 P:11173B: 030E93 EDA117 074084 179FAE F6A023 EC6ED1 197160 EA4FD3
+09C8 P:111743: 0ECEE1 FBF0C2 FC109D 173FDD EDD091 FECEB6 FF6FB2 05812E
+09D0 P:11174B: F25F00 0D60A2 ED702C 18FFE3 0BF090 E23F5D 110F35 F031A4
+09D8 P:111753: 11BF2A F90F53 FAA194 077F72 0E90A3 EA3EC0 FC1F94 0FB13D
+09E0 P:11175B: EB1FD2 17DED9 ECE13D 14E096 079F3B E8D0A7 01FE6C 0C4158
+09E8 P:111763: FAEFA3 F6FF4C 0CD183 F0FFE1 200F36 E53FD9 FC6041 109FAC
+09F0 P:11176B: ED80FF 0D2E87 01D154 04B0A4 FDFEEC 0770AF E51EFE 157031
+09F8 P:111773: FA8091 F4BFB9 157F77 ED318D 182F06 F63FFE EED003 05DF31
+0A00 P:11177B: 1151AE F48ED3 018025 06D15A FBAFEA 12AE6E DBB077 0E2FD4
+0A08 P:111783: 0A00A3 EE3027 09AE6D 075245 029F5B FE2F57 F5703A F98FFB
+0A10 P:11178B: 1AB00C ED805B 01AFC5 0F904F F3E0D8 09BE02 F49124 F47F89
+0A18 P:111793: 0FEFC8 0060C8 FA0F5A 0F70B5 F5F084 036F40 04FF73 ECA0BD
+0A20 P:11179B: 0E9F55 034135 F2AF6E 0D1F98 03913F FA7EDA FFAFB5 EE1089
+0A28 P:1117A3: 0E4FEC 0E4FFF EDF068 095F86 0B2177 F65F17 FECEC9 F6F152
+0A30 P:1117AB: 043FC4 0EBFE7 EC8FFB 0A800F 0C9075 F13019 FD8E62 FFD109
+0A38 P:1117B3: 012046 0C2F81 F7A10A FA7F6C 189083 EF5FCA 010F3A FC5028
+0A40 P:1117BB: F470B4 145F55 FD906E FB2FF7 05DFCF 044112 F1AE78 09902A
+0A48 P:1117C3: F2C0B6 0D3001 0CF01E E5FFF8 17AFC8 FBA0B4 F90F28 F7EF15
+0A50 P:1117CB: 03919E 074F38 05D041 F42062 016FDF 18003E E15F6E 0C5F7C
+0A58 P:1117D3: FB713F 02A012 08BEDB F5E15D 0BCF2D FF803E F55FFA F65F11
+0A60 P:1117DB: 1430E6 F17026 0F6FB1 FBB06F F8C057 15EF28 EB00CE 027EEB
+0A68 P:1117E3: FFD056 03B11A 02EECE 065099 EDC007 0F5FE8 02CFE1 E6EF79
+0A70 P:1117EB: 164FFC F55187 0C7F5C FF8F75 F7E102 0AEF49 043069 E91F58
+0A78 P:1117F3: 020FD1 151129 F0FF87 0F3F69 EE210F 089F9F 0AAF7D E8E068
+0A80 P:1117FB: 087F63 09813D FDEFE2 FEDF3B 0840F1 F38FB2 0BCF50 F36087
+0A88 P:111803: FB9F7C 13802C F0C118 093EDF 011083 F91021 090F57 FC80AC
+0A90 P:11180B: F36FA6 0F1012 0390EC FB4F2E 072FA4 F1F131 08EEF8 012FD1
+0A98 P:111813: ECF042 133003 061106 F1EF25 093FB0 FD712B 020F5D 01FF54
+0AA0 P:11181B: F080DA 0CDFCB 0F4080 ECBFC3 034F52 0640FB F5CF69 0AFF5E
+0AA8 P:111823: F090DA 04C01E 118001 F55070 00CEF0 05C0CC F7A035 023EF0
+0AB0 P:11182B: 01D0C0 F5AFBB 172050 F58070 F95F43 080FC8 F6D0E9 08DF23
+0AB8 P:111833: FB801F FB40BF 0C2F80 0A2103 EC0EDE 0AF004 FC10DC FD5F1E
+0AC0 P:11183B: 086FB9 ECF0E4 167018 FD6FB2 F50009 04BF4F 073155 F46F27
+0AC8 P:111843: 042FA5 03F149 FF7F78 131006 E2C006 0D5FD1 01F012 F3D003
+0AD0 P:11184B: 091F35 FC514F 037FD3 054F79 FF10B9 F28F09 1350AD F1A026
+0AD8 P:111853: 053F57 06C077 F4A0B6 164F4E F02047 F96F72 080FC3 018147
+0AE0 P:11185B: F6DE98 06709B FF10D0 0ABF6B 043FEF E4A000 15CFE6 FD1093
+0AE8 P:111863: F93F7B 07FF75 FD51CB 062F06 007FA6 F16056 050F7F 0CA0B0
+0AF0 P:11186B: EABFB2 109FC8 01F0FE FB0FD3 0C6F3A EEF0C8 03DF5B 089014
+0AF8 P:111873: F5E090 022F4B 0A90D9 F3EFEE 0BAF25 FBC09E EF9FBD 156FEC
+0B00 P:11187B: F660C9 012F25 0B608F F9A0BB 045EE7 FC001C F3F038 0E3F92
+0B08 P:111883: 0300B3 EDEF8F 119FF2 00B147 FB3E8D 028FF4 F140D3 116F7F
+0B10 P:11188B: 02A04E F0C00B 0E6FEA 0500DA F65F51 012EF0 F9E15D 006F62
+0B18 P:111893: 0B6009 F0907F 0B0F75 0B80C7 EF0FD1 099F4B F8107B FDF02D
+0B20 P:11189B: 0FAF7D F7A0F9 FDEF59 0AC04E F8A06E FE1EA4 023093 F0E027
+0B28 P:1118A3: 14FFFC FE002E F3B008 13CFF2 F940BE FC1EDB 004FE8 FC8132
+0B30 P:1118AB: 073EFE 0450C2 F17FB9 100006 032049 EAFF40 0AEFEE F9F0D9
+0B38 P:1118B3: 086F9D 03AFAB F8513E 09DF1D 0370A3 F14F6D 02CF63 070132
+0B40 P:1118BB: F5CF6F 0F0002 F3C072 078FDD 079FB7 EE1063 067F04 FFD0C5
+0B48 P:1118C3: 010085 061F2D 01A0FB F5FF7D 12E01B F37014 F63F21 0B706F
+0B50 P:1118CB: F4C0CD 137F3B F7B01D FA2095 0D9F8D FCA070 F04EF8 0B305D
+0B58 P:1118D3: 052124 FB3F10 0AC039 EF208D 123F66 FB7FF6 EC5FDD 0E9FB3
+0B60 P:1118DB: 003114 FE3F6D 067FE4 FE9104 FDDF00 09F032 EDD035 082F66
+0B68 P:1118E3: 06D0DC F55011 0FCF5A F890B2 FC7FAF 078F86 F3409A FE8F22
+0B70 P:1118EB: 0F60B3 F830B9 062EEA 0270D9 F5F009 0FDF51 F35043 F72FC3
+0B78 P:1118F3: 126055 FB00B1 FDBF08 072016 F650FA 084EB8 FD0042 EF7029
+0B80 P:1118FB: 159005 023100 F4CEFB 0CB035 FA80C2 003F2B 023FAE EEE0A7
+0B88 P:111903: 0EDF9D 08107E F2B014 086F33 FFB138 F7FF0E 0A4FCA F6A0C2
+0B90 P:11190B: FFAF7C 1160B3 F2F03D 081F35 FF1043 F7406A 09EEE7 F630BA
+0B98 P:111913: FCBFD3 0FC01D FE10D9 F68EAF 0C90A9 F5405C 068F2A FDC02E
+0BA0 P:11191B: F560AE 188FAC F6D056 F9FFAA 07FFBD FC10F7 F98E85 064076
+0BA8 P:111923: F9D0B1 09DFB0 06C049 EC5FDA 138FE8 F9E049 F8EFAD 077F7E
+0BB0 P:11192B: F9F154 069F3D 07403B F4F037 000F32 0910D8 F07F62 0AEFE0
+0BB8 P:111933: FBE098 000039 10EFB0 F31079 FF3F4A 060048 FB509D FE5E86
+0BC0 P:11193B: 03111D FB9013 0FEFD2 F6E030 F39F6C 116048 F7405B 002F50
+0BC8 P:111943: 01902D 00713F 0B2EF7 FC7058 F47FF6 0C2F9C FCF0AA F3FF1C
+0BD0 P:11194B: 0F1061 F890B0 05EF74 03CFEA F22068 0B4F6D FE0068 F7700F
+0BD8 P:111953: 0C0F91 00410F FC2F6B 0BBFED F21066 FE6F3D 0BE065 F13012
+0BE0 P:11195B: 089F80 0320DF FAB017 0CAF3C F46091 FBBFA7 0F6018 F63088
+0BE8 P:111963: FC4F04 0D20FC FC4060 036ED0 FA8072 F4E00D 132FB8 F6906A
+0BF0 P:11196B: F72FA1 12B03D FC6104 009EAE FEF03D F760B2 0ABF0D 0000B9
+0BF8 P:111973: F3EFAC 10400B FE40B4 F75F6A 0ABF85 F120A9 05FF8F 08001E
+0C00 P:11197B: F3B0C0 0B0EFA 04613A F87F99 082F4F F780AF F95F91 12C03C
+0C08 P:111983: F1B022 013FCC 0D602D F4308E 050E9F FBA0CB FAB04A 0E3F4A
+0C10 P:11198B: FBF100 F83F47 1430B5 F6B00B F82F1A 08403B F58098 0C5F3A
+0C18 P:111993: FA4058 F9F094 107F45 FBF0E7 F4AED5 08C051 FE40CD FDFF2A
+0C20 P:11199B: 0AC074 F3305D 0EFFAF FEE01B F16003 0AAF06 F7C123 01CF9F
+0C28 P:1119A3: 08AFD0 F9E0C2 008F4C 0D30BD F16FAB 014F53 0450A2 F97073
+0C30 P:1119AB: 118F47 F2108F 001010 0ECFBC F3304F FA1EBF 07B10A FCC04D
+0C38 P:1119B3: 052F43 02C0A7 F71017 11BFCB F58010 F66FA8 0D7FF7 F940E5
+0C40 P:1119BB: 031F0F 04907E F9807C 071EFD FE60AD F23F78 0D0FFD FE30BB
+0C48 P:1119C3: FDCF97 0C201B F690A3 051F63 025FE7 F2A054 07CF1A 02411C
+0C50 P:1119CB: F9CFDE 0B7F67 F940F0 FEBF5E 0B800B EE3000 02BFA4 0CD0C2
+0C58 P:1119D3: F8A052 085F17 FCE0B8 FC304C 0CDEF5 EEB074 FA7F7D 1310B0
+0C60 P:1119DB: F8D053 FE6EFB 08F0EC F6C02E 090F2C FA2033 F4A035 15AFCC
+0C68 P:1119E3: F8A0E2 FDCF51 0A001B F720A8 012EB4 02E0A1 F2AFEB 082FAC
+0C70 P:1119EB: 0910E9 F50FC8 0EDF84 F5B0D1 FFFF8A 09BF93 EEB0D4 094F22
+0C78 P:1119F3: 083102 F99FFB 021F0D 02A0FD F62F91 09BF70 F4D076 FF5023
+0C80 P:1119FB: 162FF4 EEC0B5 066F11 04D099 F86053 03FE8E FAF118 FC0FED
+0C88 P:111A03: 10FFFE F9703A F65F98 133034 F0203F 012F2C 03A033 F830FE
+0C90 P:111A0B: 0FFF16 FE90E7 F78FA0 0AAFB7 FC80B3 F58EFC 0BF04C F3B057
+0C98 P:111A13: 07EFDB 0BD038 EF9036 07FF29 FFD0D5 FB9FCF 046F20 FB414C
+0CA0 P:111A1B: 022F8F 0F7056 F2DFFD FD6F57 0C4093 F1DFF3 049F26 FD50BC
+0CA8 P:111A23: 01607D 0D9F3C F460C5 FEBF62 0A7032 F6E056 FD8F1C 0950CD
+0CB0 P:111A2B: FA1048 09EF7D FD8044 F5D010 0DCF65 F37087 FDDF7A 0B802E
+0CB8 P:111A33: F8F0D9 06CF3A 03E08B F66FE1 068F92 00F077 F50FBA 0B8FDA
+0CC0 P:111A3B: FCA0C4 00AFBA 0B1FB0 EE406A 059F4E 05A093 F4AFD2 055F74
+0CC8 P:111A43: 046149 016FB4 05EF94 F6505F FDEFC2 0E100C EFF011 01DF75
+0CD0 P:111A4B: 0A70C9 FAB05B 06AEE5 F720BD FEBFC4 09BFB1 F77099 FD7F6A
+0CD8 P:111A53: 0DE0A5 F9C051 031F5A 034029 F2902D 0BFF69 F95083 FC2FE6
+0CE0 P:111A5B: 0BFFAD FA710B 015F28 05B023 F48037 02FF83 099096 F21FD6
+0CE8 P:111A63: 0D0FD9 0040AB FADFD2 08BF3B F180C3 046F72 071016 F5C05F
+0CF0 P:111A6B: 02DF7B 0CD10D F5FF82 02DF6B 0010B1 F9AFF5 0E2F75 F0E0A8
+0CF8 P:111A73: 061FCF 0C5023 F4905D 001ECF 0160E5 FB7FDC 03CF72 0110B4
+0D00 P:111A7B: F97FF2 116FF4 F72072 FD0F7B 088FC2 F2C0D1 0ABF23 FFB089
+0D08 P:111A83: F8E019 091F9E 0180C9 F68F35 05DFC9 FA6097 001FE4 0CFFCE
+0D10 P:111A8B: F0508C 0B5FAF 06A063 F3CFE5 043F20 FDC10F FE4F96 080FC5
+0D18 P:111A93: F9B08C FEBFC6 0E8028 F0DFE9 007F81 074086 F8303A 092F47
+0D20 P:111A9B: FD60ED FFDFE5 087F94 F7B077 FAFF4D 09B055 F7F039 01BF7E
+0D28 P:111AA3: 077098 F7C021 0A1F6C FB1076 FA1FC3 081FA8 FAC0E0 039F7D
+0D30 P:111AAB: 053012 F95081 053F79 03A03F F10FAC 068FB9 0320C7 FB9FC6
+0D38 P:111AB3: 090F98 F760CF 078FC8 04BFB3 F08026 05DF9E 0700BD FA3FCC
+0D40 P:111ABB: 031F97 01D0BC FB6FBF 093F99 F3502D FE6FCF 0D103F F58062
+0D48 P:111AC3: 080F69 0160A4 FC4FFA 053F68 FBC08F FA3F84 089029 FE9070
+0D50 P:111ACB: FCCF99 0A1024 F43042 06DF69 FEF044 F6A00F 0ACF8F FEF106
+0D58 P:111AD3: 00EF7F 035FEA FD709B FF3F5D 04F008 F2500F 081FE7 06C066
+0D60 P:111ADB: F4BFFA 0A5F77 FB80D4 012F94 008F6E F7D0C8 060FAC 09C064
+0D68 P:111AE3: F58FF5 03CFBD 086086 F2BFB4 07DF6B F79084 010008 0AFFC3
+0D70 P:111AEB: F720A0 034F68 05105B F96020 005F4B 04708E F58FEE 0E1001
+0D78 P:111AF3: FF0078 F87F9B 0A4FCB F6809A 035F41 FF2007 F95085 08FF9D
+0D80 P:111AFB: 05E0A9 F67F9E 055FC4 0230A9 F81F7D 078FAF F6B0B7 080FCC
+0D88 P:111B03: 06CFFF F36048 074F5C 00B098 F86FA6 02CF88 0110E1 FF9FD1
+0D90 P:111B0B: 096FE8 F7E060 017FB8 087FF6 F13028 065F71 021096 FB001E
+0D98 P:111B13: 090F89 FC509C FCEF8B 061FF3 F9804D FDFF83 08B054 F9106B
+0DA0 P:111B1B: 08EFB2 027036 F46FEF 09BFA9 FC207E FADF69 042FF5 FF10DC
+0DA8 P:111B23: 045F7D 037011 F5B01B 04EFB6 05A05C F39FAD 07EFD9 00A0D6
+0DB0 P:111B2B: 020FCB 045F93 F6707F 046F90 02000C F77018 021F92 0750C1
+0DB8 P:111B33: FAAFE2 074FAF FC0067 FC2FBF 08BFD6 F5105D 064FB9 036032
+0DC0 P:111B3B: FBC067 059F72 FF6057 F81FBB 04EFC9 00006F F92F9F 0BC040
+0DC8 P:111B43: FA0076 052F9F 01FFEA F53049 097F95 FD9057 FA6FCD 060FFF
+0DD0 P:111B4B: 0480B8 FACF41 038005 F9C056 01CFA5 056FFF F3703D 0C6FE6
+0DD8 P:111B53: 025089 FBBFC4 029F7B FC70C7 007F65 026FFA FA7058 01FFBF
+0DE0 P:111B5B: 09C067 F62FF8 056F8D FDD045 FAD012 091F92 F8F0A6 02AFB6
+0DE8 P:111B63: 069020 FCE075 FF9F41 01E039 F6B00F 07BFC7 00C037 F6AFF5
+0DF0 P:111B6B: 0D9FFF FBE07D FE8F79 01BFD0 FA60A2 057F80 026039 F8A02B
+0DF8 P:111B73: 07DFE4 05305F F32F80 075FD8 FC607E FE1F8E 05AFF5 F920A0
+0E00 P:111B7B: 082FA8 023029 F87007 02EF93 02B088 F94FB8 065FD9 FF70A0
+0E08 P:111B83: FE3FA7 08BFFB F5E041 01FF6E 017036 FA8044 06CF8C FEA080
+0E10 P:111B8B: FEA00B 07DFCC FCC05C F99F6E 06B01C FBA072 026F86 02E024
+0E18 P:111B93: F8905A 0B3FBD FC9017 F76FC1 068FD5 FEF0AC FF8F8B 03D007
+0E20 P:111B9B: FD1086 042FAE 04100C F35FDA 064FE1 025054 F93FDB 07AFCB
+0E28 P:111BA3: FCD098 016FAB 02AFD8 F9B056 010F81 04B06D FAD008 055FD7
+0E30 P:111BAB: 02E062 F91FCF 07FFD4 F97035 FE2FAB 043FFD FCC091 03AF75
+0E38 P:111BB3: 00B052 FDF032 03AF91 FF2044 F7AFBF 0A5028 FDC04F FDFFAD
+0E40 P:111BBB: 05F00B FAF078 056F76 FAAFE5 FB3040 068FC3 019071 FA0FAF
+0E48 P:111BC3: 07101B 007071 FC6F8B 050FE8 F5F03D 081FE3 019021 FA001B
+0E50 P:111BCB: 063FB2 FF207A FD4FA8 01AFBF FD5061 FCFFB0 097053 FA6025
+0E58 P:111BD3: 033FB6 03103D F98019 06DF90 FA2044 FE0FEB 06BFFA FF507A
+0E60 P:111BDB: FD1F67 03C042 FCF03B 00BF77 004028 F96031 0B5FF1 FDE03E
+0E68 P:111BE3: FC1FE2 06DFDF FC9071 FE9F5F 00500A FCF075 049FA0 022044
+0E70 P:111BEB: F90FFD 084FE5 FE502F F92FB9 068FE6 FBF077 02EFCB 046003
+0E78 P:111BF3: FAC055 037F95 017041 F8BFDA 039FAD FFB074 FC6FE0 09900A
+0E80 P:111BFB: FAF037 FEBFB5 05D022 FA3029 01CF7D FFD055 FEB04B 06DFAE
+0E88 P:111C03: FE504A F9CFB5 06F008 FD903F FABF6B 047041 FD4070 070FB0
+0E90 P:111C0B: FEF015 FA9029 072FB9 FD5042 FBAFBB 03CFEF 009091 FF7F95
+0E98 P:111C13: 04401B F9D029 02EFA7 00E018 F8500B 080FD4 FDD05B 00300B
+0EA0 P:111C1B: 05AFCE FBF05A FF0F92 03301F FB301C 008FAE 046060 FB0007
+0EA8 P:111C23: 075FD5 FC3013 FBFFFA 06CFD5 FA6040 FFCFB0 04B04F 005059
+0EB0 P:111C2B: 00BF76 00A050 FACFE9 058FE2 FDA009 F98FDD 08D02A FE8055
+0EB8 P:111C33: 007FA1 FFCFF2 FDB069 032F7C FEE041 FBDFFC 05AFFD 028062
+0EC0 P:111C3B: FB8FAF 04EFF9 FAC024 00BFC9 01AFEF FAE049 052FB4 00B059
+0EC8 P:111C43: FF601B 027F9B FD8048 FCAFCD 06A014 FB7017 FF5FD7 06E042
+0ED0 P:111C4B: FB6023 033F95 FC8016 FD9023 04EFB4 FCC044 FE8FE9 075034
+0ED8 P:111C53: FED02C FC9F92 043035 FAF015 030FB5 FF502A FCC022 079FE4
+0EE0 P:111C5B: FD6036 FD5FB9 026FF7 FE1046 FF0F98 028038 FDC036 044FD9
+0EE8 P:111C63: 01D035 FACFE2 040FD2 FD5037 FEBFDA 031FE6 FCE051 025FCD
+0EF0 P:111C6B: 02D024 FC700F 008F9D 002049 FDC001 046FE0 FD802C FF8007
+0EF8 P:111C73: 06700A FB9007 FE8FB6 019019 FDF036 020FA3 FF2039 FED01A
+0F00 P:111C7B: 052FEB FDE016 FC2FC6 04601E FDB018 FFEFD7 02A01B FDD030
+0F08 P:111C83: 030FC9 FF2016 FD3FF8 020FD0 FEF03D FE9FD4 037019 FEC026
+0F10 P:111C8B: 001FD8 02B014 FC2000 019FD9 FFE021 FEE010 029FD3 FEC03E
+0F18 P:111C93: 006FE7 019FF0 FD9013 FECFCE 02C029 FDE007 018FE4 00A023
+0F20 P:111C9B: FF1017 031FD5 FC800B FF8FF6 025000 FEE01F FF6FCE 019029
+0F28 P:111CA3: FF700F 00CFD9 FF8003 FD4002 038001 FEB00E FF6FFA 025001
+0F30 P:111CAB: FF0023 005FD5 000009 FE8005 007FE6 010021 FE9FF3 01CFFE
+0F38 P:111CB3: FF6010 FF7FF7 018FF4 FDD00B 007FF0 012014 FFA00F 000000
+0F40 P:111CBB: 024F5D 03D0C4 079F8A F58FEA 064FEA FA9FB7 09C0C2 F49F58
+0F48 P:111CC3: 05DFCC FD5110 052F81 F95FFC 018FEC FC900F 04AF77 066121
+0F50 P:111CCB: EB9F0D 0ECF07 F7E226 182E16 DED16D 091F6A 0FD042 E20FB3
+0F58 P:111CD3: 1D3033 F94F42 EDA0B7 18804B E68E63 FDF0F0 12AFE8 FD4FF0
+0F60 P:111CDB: FC4F4C FC509D FB0068 0B1FB4 FE7FE9 F58FEA 127090 F62F9E
+0F68 P:111CE3: 15F0B9 E5EEBF 0610EB 09102F FE1034 FD1F6D 038075 FC6011
+0F70 P:111CEB: FCF001 0BCFBF F4D047 124050 F65FA0 FBAF5F F9C012 10D04F
+0F78 P:111CF3: FA600C FC0FA5 FFC0F7 09AFBF FF2066 FEBF26 00D0A3 0AC057
+0F80 P:111CFB: F99F49 F6700F 025038 03C017 F9E02A 0DAF97 F6DFF4 F8FFDF
+0F88 P:111D03: 04F00A FA8064 0C4006 FBCF2F EEF02D 084FD4 05005F FD4035
+0F90 P:111D0B: 07EEFA F211AB 0A5F60 0B2F8C E1906C 175F36 FB711E FE2F39
+0F98 P:111D13: FFA02B F6EF5D 0790E0 139EE1 DC70BE 164F73 FAA05B FD1051
+0FA0 P:111D1B: FB7F20 FE30CD 09D0FF 0AEF08 F6402C FF2FF0 F81F92 07705B
+0FA8 P:111D23: FB305B 03CFA9 FF0FBF F9F07E 087F4E EA607B 164008 F5EECE
+0FB0 P:111D2B: FBF0C9 088031 F31EC6 FEA0F3 0B7F4B F9318A F50CF2 1A3281
+0FB8 P:111D33: D45EFB 24507B F1C04A 01EE9E 083155 F50EBB 0B705B F83032
+0FC0 P:111D3B: F3C048 1D4042 DB7F94 10AF44 FC4025 F60054 113F70 FAF116
+0FC8 P:111D43: F4EF34 05A05E FE9F7A 02A18A 0E5EC0 F0506B 012F1A FD20FB
+0FD0 P:111D4B: 0C0FAF F7BFFF FC8F7B F72032 105125 009E72 F9807D F33F12
+0FD8 P:111D53: 159180 FAAF2A FD70ED FD3D86 E6521B 1F4F43 F2EFEB FAB053
+0FE0 P:111D5B: 16102B F2A030 037FFE F39EFB FB5154 118F33 FDF099 F6FEDF
+0FE8 P:111D63: FEE01F 0D10BC F0AEDE 0C5044 EBCFBF 078043 08B0E5 052F46
+0FF0 P:111D6B: F2FF8F F9DFAC 0F619B 114F03 E7AFDF 0BE084 01A083 FD0E87
+0FF8 P:111D73: F99150 048F01 06018C 0B5F38 EE6E56 027163 F2408E 24210F
