# Заводская вейвформа 'FEMO' (SWAVE WT-слот 57)
# BIN: заголовок @0x15571c (1a 39 87), данные @0x155724
# Длина данных: 6132 байт; SHA-256: e37f0de9dd307b761037c8054da1242836cce2ff2622697336abd766417c3562
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 8a ff ff be 8a ff f2 ff 00 26 f2 00 5b 00 00
  +12d0: dc 32 ff 85 ff ff 1f 74 fe b2 fe fe 49 b8 fd eb
  +12e0: fd fd 93 f8 fd 3c fd fc e1 34 fc 81 fc fc 1b 74
  +12f0: fb b3 fb fb 53 bd fb 00 fb fa b4 0b fa 60 fa f9
  +1300: fe 53 f9 94 f9 f9 29 90 f8 c7 f8 f8 73 d0 f8 2d
  +1310: f8 f7 f0 29 f7 b2 f7 f7 73 a2 f7 38 f7 f7 08 38
  +1320: f6 e0 f6 f6 be e2 f6 a4 f6 f6 94 a1 f6 8c f6 f6
  +1330: 8b 7f f6 8f f6 f6 99 84 f6 ad f6 f6 d4 b4 f7 0a
  +1340: f7 f7 44 06 f7 7b f7 f7 b6 70 f7 f6 f7 f8 39 ee
  +1350: f8 81 f8 f8 dc 88 f9 50 f9 f9 d1 49 fa 4e fa fa
  +1360: c5 37 fb 40 fb fb ca 48 fc 62 fc fc fe 6a fd 94
  +1370: fd fe 21 8a fe ac fe ff 39 a8 ff c9 ff 00 5c cc
  +1380: 00 f5 00 01 94 fa 02 31 02 02 c4 2b 03 4c 03 03
  +1390: d3 4f 04 59 04 04 dc 61 05 59 05 05 cf 5e 06 40
  +13a0: 06 06 a5 41 06 fe 07 07 4f 03 07 9c 07 07 e4 a3
  +13b0: 08 24 08 08 5e 29 08 90 08 08 b7 94 08 cd 08 08
  +13c0: d6 d5 08 d5 08 08 cc e0 08 bc 08 08 a4 be 08 85
  +13d0: 08 08 5f 84 08 34 08 08 08 3c 07 d9 07 07 a1 de
  +13e0: 07 60 07 07 18 62 06 ca 06 06 74 ca 06 1a 06 05
  +13f0: c5 21 05 78 05 05 2e 75 04 e1 04 04 90 d5 04 43
  +1400: 04 03 ff 48 03 c4 03 03 8d ca 03 52 03 03 0e 49
  +1410: 02 c2 02 02 76 bf 02 32 02 01 fa 3b 01 ce 01 01
  +1420: a5 ca 01 76 01 01 3b 68 00 f9 01 00 bb 03 00 85
  +1430: 00 00 52 91 00 1c 00 ff de 13 ff 97 ff ff 46 8f
  +1440: fe f5 ff fe ae 03 fe 73 fe fe 39 74 fd f7 fd fd
  +1450: ad ea fd 62 fd fd 16 65 fc c9 fc fc 7a d5 fc 26
  +1460: fc fb ca 29 fb 68 fb fb 05 64 fa a1 fa fa 3c 9b
  +1470: f9 dd f9 f9 88 e2 f9 38 f9 f8 e6 38 f8 8d f8 f8
  +1480: 32 8b f7 d5 f7 f7 76 d3 f7 18 f7 f6 bd 1b f6 6e
  +1490: f6 f6 29 71 f5 e5 f5 f5 94 d6 f5 3a f5 f4 e9 3f
  +14a0: f4 aa f4 f4 75 ac f4 42 f4 f4 17 36 f3 fd f3 f3
  +14b0: ee f2 f3 e4 f3 f3 dc de f3 de f3 f3 ee e4 f4 08
  +14c0: f3 f4 23 fc f4 41 f4 f4 6b 36 f4 ad f4 f4 ff a7
  +14d0: f5 58 f5 f5 b9 4f f6 2c f6 f6 b1 28 f7 39 f7 f7
  +14e0: c0 2c f8 52 f8 f8 f1 54 f9 97 f9 fa 3e 92 fa e7
  +14f0: fa fb 96 e3 fc 53 fc fd 1c 4f fd ed fd fe ba e1
  +1500: ff 81 ff 01 36 8d 02 db 02 04 2f c5 05 9b 05 06
  +1510: e8 b6 08 14 08 09 2b 32 0a 0f 0a 0a d4 23 0b 62
  +1520: 0b 0b c3 7a 0c 0e 0c 0c 10 29 0c 2c 0c 0c 18 35
  +1530: 0b b3 0b 0b 53 c0 0a e9 0a 0a 70 fc 09 ed 0a 09
  +1540: 8e 05 08 f5 08 08 1d da 07 5b 07 06 ba 7e 06 06
  +1550: 06 05 58 09 04 bc 04 03 d2 96 03 21 03 02 65 29
  +1560: 01 b7 01 00 e6 b3 00 25 00 ff 94 30 fe ab fe fd
  +1570: e6 ae fd 3e fd fc 87 39 fb ac fb fa fa c5 fa 6c
  +1580: fa f9 93 45 f8 bc f8 f8 28 ce f7 b7 f7 f7 2f 92
  +1590: f6 dd f6 f6 9e c3 f6 86 f6 f6 8f 74 f6 9d f6 f7
  +15a0: 0b a2 f7 79 f7 f7 f5 4c f8 75 f8 f9 41 7b fa 5c
  +15b0: fa fb 2d 30 fc 63 fc fd 9a 50 fe a9 fe ff c8 a9
  +15c0: 00 ed 01 02 3c 0a 03 4c 03 04 5b 52 05 5c 05 06
  +15d0: 47 66 07 04 07 07 9e 1d 08 29 08 08 97 4c 08 d8
  +15e0: 08 08 d8 de 08 c2 08 08 8a da 08 34 08 07 df 53
  +15f0: 07 64 07 06 d0 62 06 17 06 05 74 28 04 e8 04 04
  +1600: 39 db 03 c2 03 03 5a b1 02 c3 02 02 28 ba 01 ca
  +1610: 01 01 82 dd 00 f4 00 00 82 fc 00 22 00 ff 9f 0b
  +1620: fe eb ff fe 71 0f fd ff fd fd 5e fe fc cc fc fc
  +1630: 2a c7 fb 6c fb fa 9f 67 f9 d6 f9 f9 39 f3 f8 93
  +1640: f8 f7 d3 7f f7 19 f7 f6 5e 18 f5 f6 f5 f5 30 c7
  +1650: f4 a3 f4 f4 42 a6 f3 ed f3 f3 ec e5 f3 ca f3 f4
  +1660: 12 b2 f4 30 f4 f4 a5 24 f5 52 f5 f6 1f 42 f7 3d
  +1670: f7 f8 44 09 f9 9a f9 fa e3 6f fc 45 fc fd f3 57
  +1680: ff 96 ff 02 df 8e 05 a2 06 08 2d 0a 0a 2f 0a 0b
  +1690: 82 97 0c 12 0c 0c 3b 74 0b e1 0c 0a d1 0a 0a 06
  +16a0: 0a 09 0e 29 07 44 07 06 15 81 04 b2 04 03 14 95
  +16b0: 01 b3 01 00 2f b0 fe bb fe fd 33 c8 fb b4 fb fa
  +16c0: 62 b2 f8 bb f8 f7 90 aa f6 d8 f6 f6 62 84 f6 9b
  +16d0: f6 f7 68 38 f8 6c f8 fa 1b 35 fc 71 fc fe a2 22
  +16e0: 00 f6 01 03 5f 10 05 6a 05 07 1f b4 08 31 08 09
  +16f0: 04 b2 08 c6 09 08 4a 31 07 76 07 06 25 7d 04 c0
  +1700: 04 03 d1 e1 02 bd 02 01 ba 9d 01 14 00 00 13 ed
  +1710: ff 0b ff fd de 35 fc f0 fc fb 66 e1 f9 d1 f9 f8
  +1720: 9d fa f7 08 f6 f5 db f5 f4 9b f4 f3 ca 73 f3 e7
  +1730: f3 f4 09 58 f5 35 f4 f7 0f b9 f9 92 f9 fc 29 18
  +1740: ff 8c fe 06 0d f0 0a 7f 09 0c a3 0a 0b e7 0d 0a
  +1750: 28 ff 07 91 0a 04 88 8a 01 c9 01 fe 98 3c fb dc
  +1760: f8 f8 a6 87 f6 67 f5 f6 5c ce f8 17 f9 fc 2f d0
  +1770: 01 1b 01 05 9d 12 08 bf 07 09 28 02 07 9d 08 04
  +1780: b5 b0 02 a9 05 01 0b 7f ff 15 fe fc ee c2 f9 e8
  +1790: f7 f7 15 6d f4 67 f3 f3 40 83 f4 d6 f6 f9 11 27
  +17a0: ff a1 00 0c c1 00 0c d9 01 07 a9 89 01 91 02 fb
  +17b0: fc 2b f5 10 01 f6 d6 89 01 23 00 0a c1 00 08 0b
  +17c0: fe 01 d7 77 ff f0 fd f9 f8 d5 f3 c8 fe f2 33 77
  +17d0: fd 3b 00 15 e3 00 00 45 00 ef db 00 02 c8 00 0c
  +17e0: 37 00 ff b8 00 ee 0a 00 00 00 00 03 43 00 00 00
  +17f0: 00 fc bd 00
