# Заводская вейвформа 'STR2' (SWAVE WT-слот 33)
# BIN: заголовок @0x13177c (1a 21 11), данные @0x131784
# Длина данных: 6132 байт; SHA-256: 0271d2caba6c8b08af3ab06e8a0e67a3e1edee761e42c368fc73315720eadbb7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd db fd fd b9 dc fd 96 fd fd 72 97 fd 4e fd fd
  +12e0: 09 09 c5 fd 09 8b 09 09 58 8d 09 29 09 08 f5 28
  +12f0: 08 b7 08 08 79 b9 08 32 08 07 eb 35 07 b4 07 07
  +1300: 90 af 07 74 07 07 6c 5d 07 81 07 07 b2 72 07 f7
  +1310: 07 08 49 f4 08 a3 08 08 ee a6 09 12 09 09 18 25
  +1320: 09 12 09 08 ed 2a 08 9e 08 08 3e af 07 cb 07 07
  +1330: 2c cf 06 7e 06 05 e2 9c 05 38 05 04 61 22 03 80
  +1340: 03 02 ce 91 02 4e 02 01 cb 34 01 31 01 00 a2 2a
  +1350: 00 1a 00 ff 6c 2d fe a8 fe fd e7 ce fd 00 fc fb
  +1360: e4 ea fa d1 fa f9 f0 d6 f9 33 f9 f8 94 17 f8 1b
  +1370: f7 f7 cc ff f7 9d f7 f7 7c 86 f7 70 f7 f7 79 74
  +1380: f7 7b f7 f7 68 80 f7 55 f7 f7 36 61 f6 f0 f6 f6
  +1390: 98 f1 f6 52 f6 f6 20 53 f6 04 f5 f6 0a ec f6 35
  +13a0: f6 f6 77 14 f6 d0 f6 f7 40 cd f7 bb f7 f8 28 c4
  +13b0: f8 7a f8 f8 b5 8d f8 cc f8 f8 b0 da f8 71 f8 f8
  +13c0: 2c 90 f7 eb f7 f7 b0 e2 f7 8f f7 f7 94 5e f7 d1
  +13d0: f7 f8 58 b1 f9 26 f9 fa 15 15 fa fa fa fb ba fe
  +13e0: fc 4b fc fc a2 77 fc c3 fc fc c0 ee fc ac fc fc
  +13f0: 8c a2 fc 72 fc fc 79 55 fc b3 fc fd 1d 9f fd b4
  +1400: fd fe 68 a0 ff 25 ff ff e0 1b 00 94 00 01 33 a7
  +1410: 01 b0 01 02 03 cd 02 30 02 02 3e 48 02 3a 02 02
  +1420: 29 37 02 1d 02 02 27 12 02 4d 02 02 86 41 02 c9
  +1430: 02 03 0c c6 03 43 03 03 68 50 03 76 03 03 60 89
  +1440: 03 25 03 02 c7 40 02 4a 02 01 b1 5f 01 05 01 00
  +1450: 4f 01 ff a6 ff ff 1e 95 fe be fe fe 87 a5 fe 76
  +1460: fe fe 74 63 fe 72 fe fe 6e 7a fe 63 fe fe 42 6c
  +1470: fe 13 fe fd ea 19 fd c9 fd fd af be fd a0 fd fd
  +1480: 9f 96 fd a7 fd fd b9 a3 fd d6 fd fd fc d5 fe 25
  +1490: fe fe 49 21 fe 60 fe fe 64 69 fe 55 fe fe 31 6c
  +14a0: fd f9 fe fd af 02 fd 58 fd fd 06 52 fc cb fc fc
  +14b0: a9 bb fc a1 fc fc bc 8f fc f9 fc fd 4c e5 fd af
  +14c0: fd fe 1e a6 fe 8d fe fe f5 98 ff 4e ff ff 86 5f
  +14d0: ff 97 ff ff 88 aa ff 6c ff ff 48 75 ff 23 ff ff
  +14e0: 07 17 ff 02 fe ff 0e f4 ff 24 ff ff 40 23 ff 59
  +14f0: ff ff 5a 63 ff 47 ff ff 1a 5b fe cb fe fe 5c da
  +1500: fd e8 fd fc b7 da fb 89 fc fa 6d 13 f9 76 f9 f8
  +1510: b6 80 f7 ff f7 f7 a6 61 f7 a0 f7 f8 18 48 f8 cc
  +1520: f9 f9 c3 0d fa af fa fb 6d df fb ff fb fc 75 c1
  +1530: fd 20 fc fe 29 df ff bf ff 01 b5 aa 03 a6 03 05
  +1540: 76 a3 06 da 07 08 1e 22 09 53 09 0a 7d 81 0b 61
  +1550: 0b 0b ff 40 0c 24 0c 0c 25 69 0c 0a 0c 0b e3 71
  +1560: 0b c1 0b 0b a2 99 0b 5c 0a 0a fb fa 0a 81 0a 09
  +1570: fe cf 09 89 0a 09 29 0a 08 c2 08 08 2c 54 07 ad
  +1580: 07 07 67 1d 07 70 07 07 e6 aa 08 b5 09 09 23 08
  +1590: 09 23 09 08 af 37 07 e2 07 06 71 a6 05 5f 05 03
  +15a0: 59 53 02 49 02 01 3d d6 00 16 ff fe c1 d0 fd 13
  +15b0: fc fa ba 56 f9 16 f9 f8 0b 71 f7 83 f7 f7 74 ca
  +15c0: f7 77 f6 f7 69 ec f6 fb f6 f6 40 61 f5 f0 f6 f6
  +15d0: 23 74 f6 bf f7 f7 c5 41 f8 8b f7 f8 ed f8 f8 79
  +15e0: f8 f7 df 04 f7 7e f8 f7 97 27 f9 0e f9 fb 19 61
  +15f0: fc 6e fb fc de 50 fc ad fc fc 64 c2 fc 85 fd fd
  +1600: aa 9a ff 20 fe 00 a4 dd 01 cb 00 02 46 dd 02 3e
  +1610: 02 02 11 9e 02 37 03 02 d2 45 03 48 03 03 91 18
  +1620: 03 37 02 02 60 8d 01 06 01 ff 96 63 fe 99 ff fe
  +1630: 72 7b fe 71 fd fe 73 c4 fe 11 fd fd c3 56 fd 98
  +1640: fe fd a2 00 fd cf fe fe 28 82 fe 6c fe fe 61 27
  +1650: fe 08 fd fd 55 62 fc b6 fc fc 90 fe fc e2 fd fd
  +1660: b0 51 fe 89 fe ff 69 34 ff a9 ff ff 71 33 ff 1b
  +1670: ff fe f2 be ff 25 ff ff 60 90 ff 5d fe fe dc e4
  +1680: fe 15 fd fb 62 b0 f9 71 f9 f7 d8 c4 f7 57 f7 f8
  +1690: b3 53 fa d1 f8 fc 17 bf fc cb fd ff 70 a2 03 ed
  +16a0: 03 06 fe e6 09 49 09 0b b9 7d 0c 4a 0c 0c 08 c0
  +16b0: 0b c1 0c 0b 80 ad 0a 7c 0a 09 7e 27 08 d4 08 07
  +16c0: 92 00 07 0e 08 08 d4 2b 09 8a 08 07 f9 e6 05 4a
  +16d0: 06 01 cd 6c 00 8f ff fd 1b df f8 89 f8 f7 46 f7
  +16e0: f7 9e f5 f7 31 df f5 66 f6 f6 a6 99 f8 e7 f8 f8
  +16f0: f8 02 f6 af f8 f8 8a 98 fd 80 fa fc 83 07 fc 11
  +1700: fd ff 08 bb 02 67 01 02 3c ea 01 e8 03 03 98 88
  +1710: 03 a7 02 01 28 0d fd ed ff fe c7 a3 fe 0f fe fd
  +1720: 72 1b fd bb fd fe 99 69 fe 4b fd fc 5b 28 fc 9b
  +1730: fd fe ac cd 00 29 ff fe cb 4a ff 14 ff ff be d6
  +1740: fe 48 fb f9 aa 37 f4 f7 fa fc e6 9a fa 79 fd 04
  +1750: d7 fa 09 52 05 0d c4 93 0a dd 0d 0b 97 03 08 03
  +1760: 0e 06 7e 40 0b 4b 07 04 9c 62 00 ed fd f7 c8 0b
  +1770: f7 7a f6 f5 28 71 f9 64 f6 f6 74 fd fc 70 fb fc
  +1780: cb fe 01 3e 00 03 cd 4d 02 f3 01 ff 91 54 fc 09
  +1790: 00 ff bb 28 fc c9 fe fc f3 a7 ff 8d fd ff e8 15
  +17a0: 00 1d 00 f3 57 00 fd 3e 03 0a ba c3 0f 8e 05 04
  +17b0: 83 52 0c 68 03 00 59 c3 f1 b2 00 fa 9f 00 f6 7d
  +17c0: fc 05 2c 3d 02 14 fa fd a6 ae fc 6d fc ff a1 3d
  +17d0: fb 6f 00 f8 f1 00 12 c7 00 0a cc 00 ef 01 00 fd
  +17e0: fe 00 02 c9 00 fe 45 00 00 00 00 07 ff 00 00 00
  +17f0: 00 f8 01 00
