# Заводская вейвформа 'STR6' (SWAVE WT-слот 37)
# BIN: заголовок @0x13776c (1a 25 96), данные @0x137774
# Длина данных: 6132 байт; SHA-256: 6a3dc79a9fa3bd75edbb690c6a7d12a1f2764c76d88cd8c0da89300211b232df
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 98 ff ff a9 99 ff bc ff ff d1 bc ff e0 ff ff
  +1370: ff fe ee 7f fe 5b fe fd a7 57 fd 44 fd fc 97 42
  +1380: fc 48 fc fb 9b 23 fb 3c fb fa 7d 07 fa 14 fa f9
  +1390: 46 0f f9 0b f9 f8 af 27 f8 47 f8 f7 84 09 f6 88
  +13a0: f6 f5 c6 a1 f5 1b f5 f5 01 48 f4 c5 f4 f4 e9 85
  +13b0: f4 8a f4 f5 21 9e f5 57 f5 f6 3d 77 f6 e6 f6 f7
  +13c0: 9b cd f8 74 f8 f9 5a 79 fa 99 fa fb b7 6b fc 3f
  +13d0: fc fd 2c 76 fe 15 fe fe cc 3e ff e0 ff ff a8 81
  +13e0: 00 86 00 00 b7 67 01 a2 01 02 24 5f 02 8e 02 03
  +13f0: 31 a7 03 ef 04 05 50 24 05 ee 05 06 fb c0 07 49
  +1400: 07 08 92 a3 09 94 09 0b 15 cd 0b 6e 0b 0b fc a3
  +1410: 0c 0c 0c 0c 3e 5e 0b c4 0b 0b 47 e4 0a b1 0a 0a
  +1420: 21 ce 09 8d 09 08 99 83 07 c0 07 06 a2 c7 05 76
  +1430: 05 04 1c 71 03 2f 03 02 5e 18 01 cd 01 01 37 8d
  +1440: 00 e9 00 00 80 dc 00 74 00 ff d6 52 ff 58 ff fe
  +1450: e9 7a fe c0 fe fe 65 98 fe 2d fe fd e3 0a fd ae
  +1460: fd fd 0d a5 fc cd fd fc 75 01 fc 69 fc fc 10 1d
  +1470: fb 80 fb fb 0e 63 fa db fb fa f4 15 fb 43 fb fb
  +1480: 59 11 fb 43 fb fb 56 30 fb 87 fb fb f2 8a fc 42
  +1490: fc fc c5 4d fd 55 fd fd de 58 fe 30 fe fe 6f 39
  +14a0: fe 68 fe fe 31 83 fd ea fe fd bc 28 fd b2 fd fd
  +14b0: 68 7e fc eb fc fc 62 d7 fc 04 fc fb ab 37 fb 82
  +14c0: fb fb 2b 72 fa e1 fa fa 69 9d fa 27 fa fa 2e 2a
  +14d0: fa 8e fa fa f4 77 fb 64 fb fb e5 57 fc 2c fc fc
  +14e0: 85 3f fc b9 fc fc e6 cf fd 1d fd fd 70 25 fd a7
  +14f0: fd fe 12 95 fe 28 fe fe 9d 43 fe fa ff ff 61 05
  +1500: ff a3 ff 00 0d 5a 00 e0 00 01 98 ad 02 95 02 04
  +1510: 3c c4 04 e5 05 05 44 15 06 47 06 06 77 5f 05 ef
  +1520: 05 04 f0 f8 04 ea 04 04 94 cd 04 87 04 04 31 44
  +1530: 03 d8 04 03 69 2d 02 74 02 01 15 c3 ff 45 ff fd
  +1540: 25 43 fb 91 fb fb 2e 77 fa 76 f9 fa 44 db fa 9a
  +1550: fa fb a7 cd fc f7 fc fd bc aa fd fe fe fe c9 45
  +1560: 00 1c ff 01 58 ee 02 29 02 02 69 0a 03 9b 03 04
  +1570: 6f e1 04 4c 04 04 2d 7e 03 d6 03 02 ff db 02 6f
  +1580: 02 02 13 9e 01 72 01 00 b7 37 00 08 00 00 14 11
  +1590: 00 49 00 00 dc 03 01 c5 01 03 19 a0 04 0a 04 04
  +15a0: ae 2a 05 ae 05 05 ad e3 05 6b 05 04 8a 9a 03 4b
  +15b0: 03 02 14 88 00 d8 00 ff 8b be fe 54 fe fd 1c 30
  +15c0: fc 3e fc fb 28 2b f9 ff fa f8 c1 41 f8 ad f7 f6
  +15d0: 62 d1 f4 fe f5 f4 d9 35 f4 a5 f4 f5 2f 2c f7 2b
  +15e0: f6 f8 02 3f fa df fa fc 52 99 fd f8 fe ff f5 85
  +15f0: ff f9 00 01 bd 8e 02 8a 02 03 b2 38 06 a1 05 06
  +1600: e8 9f 0a 02 0a 0b c5 2e 0c 35 0c 0c 13 d6 0a 8b
  +1610: 0b 09 b8 8b 07 b3 07 05 93 67 02 c5 03 01 ee 2d
  +1620: 00 8a 00 00 af 8c ff 15 ff fe ca 48 fe 11 fe fd
  +1630: cd 4d fc 76 fc fc 94 eb fb 8c fb fa 77 5e fb 80
  +1640: fa fb 27 a2 fb 80 fb fc 3b 83 fd 57 fd fe 5a 74
  +1650: fe 93 fe fd c6 b0 fd ca fd fd 05 f3 fb c9 fb fb
  +1660: 96 e6 fa dd fa f9 f0 62 fa 67 fa fb 82 84 fc 34
  +1670: fb fc d2 dd fc fa fd fd d8 5b fe 18 fe ff 12 72
  +1680: ff da ff 00 5a c5 02 eb 03 04 f5 1a 06 54 05 06
  +1690: 68 a2 04 05 06 05 1c 91 03 72 04 03 51 2d ff 02
  +16a0: fe fb 38 98 fa a2 f9 f9 ba fd fd b2 fa fd 8e f5
  +16b0: 00 2a 00 02 56 9e 03 28 04 05 56 e6 03 3c 03 02
  +16c0: da de 01 35 00 00 28 80 ff b3 00 02 05 4f 03 ea
  +16d0: 03 05 eb cb 05 b8 05 03 64 de 00 cc 02 fe 3d 8d
  +16e0: fc 36 fb f9 e0 99 f8 73 f6 f4 c4 01 f4 19 f5 f6
  +16f0: a8 0d fa 3a f8 fe c9 f5 00 3d 00 02 8b 3c 05 8e
  +1700: 07 09 d6 f5 0d 92 0b 0a 78 cb 08 ad 08 02 1a e7
  +1710: 00 fa 01 ff 82 8c fd ce fb fd 65 bd fa e2 fb fb
  +1720: 2b 11 fb 20 fd fd 75 37 ff 19 fd fd 4d c0 fc 71
  +1730: fb fa 5a eb f9 e5 fa fc b6 bb fc f4 fc fe 31 5a
  +1740: ff 15 02 02 1f d2 08 5d 06 03 7f 76 05 7d 02 ff
  +1750: dd 08 f7 1d fc fd e0 4f fe c6 fd 05 63 34 03 d7
  +1760: 03 01 84 96 fe 36 06 05 0d b7 06 f8 01 00 6c 83
  +1770: fb d6 f9 f8 ca 76 f0 f9 f8 fb 7f 47 01 38 ff 03
  +1780: 7c e7 11 11 07 06 a9 b1 ff 8c 06 fe d4 84 fa ee
  +1790: fd fa 18 ad 00 f9 f7 fb 0a 5a f9 9c fa fd e0 7e
  +17a0: 01 2b 00 05 52 00 08 c1 00 f3 87 99 02 9b 00 06
  +17b0: c7 d8 fa d2 00 0c 9a 99 f9 2d 00 f2 0f 00 fe bd
  +17c0: ff 12 97 67 ff 57 ff f8 3f 28 01 66 ff f6 df 67
  +17d0: 09 64 00 03 6b 00 f5 85 00 11 be 00 f1 04 00 ff
  +17e0: 7e 00 10 12 00 eb 59 00 00 00 00 01 45 00 00 00
  +17f0: 00 fe bb 00
