# Заводская вейвформа 'ORGD' (SWAVE WT-слот 28)
# BIN: заголовок @0x129f90 (1a 1c 45), данные @0x129f98
# Длина данных: 6132 байт; SHA-256: 0763bc1cc1080294d1c1c61621c23046a0401ca691adc0bd6c59ce1fdcb38a40
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 ba 01 01 8f b6 01 69 01 01 4a 66 01 30 01 01
  +13a0: fc fc c0 b7 fc b6 fc fc a7 84 fc 9a fc fc 9f ad
  +13b0: fc c1 fc fc fa e4 fd 3a fd fd 71 14 fd 99 fd fd
  +13c0: bd 7e fd e0 fe fd fd 02 fe 0f fe fe 1e 30 fe 37
  +13d0: fe fe 5e 1f fe 8a fe fe b0 5f fe c6 fe fe ce e4
  +13e0: fe c7 fe fe b5 fd fe 9e fe fe 8d 90 fe 81 fe fe
  +13f0: 6f 4d fe 4c fe fe 13 5f fd ce fe fd 87 15 fd 43
  +1400: fd fd 04 34 fc ca fc fc 91 83 fc 55 fc fc 12 61
  +1410: fb c9 fc fb 82 14 fb 45 fb fb 1b 38 fb 05 fa fa
  +1420: fe a4 fb 03 fa fb 13 fc fb 2c fb fb 4f 83 fb 7f
  +1430: fb fb b6 7f fb f0 fb fc 20 8c fc 39 fc fc 35 3e
  +1440: fc 15 fc fb e1 a1 fb a8 fb fb 6b c0 fb 24 fa fa
  +1450: c6 8d fa 47 fa f9 ac 45 f8 f8 f9 f8 2a d6 f7 43
  +1460: f7 f6 47 6a f5 3f f4 f4 4f 1b f3 b9 f3 f3 ea 4d
  +1470: f5 37 f6 f7 75 06 f9 f7 f9 fb de 9a fc ae fb fc
  +1480: c2 de fd 02 fd fe 25 d7 00 4c 00 02 b9 d5 04 3a
  +1490: 03 04 3f 6c 03 31 03 01 ec 92 01 24 01 01 06 fe
  +14a0: 01 3f 00 01 4b d9 00 c1 00 ff 8e 3d fe 06 fe fc
  +14b0: a0 98 fb a5 fb fb 1d f4 fa e3 fa fa ca 3a fa a8
  +14c0: fa fa 74 36 fa 58 fa fa 98 ca fb 4e fb fc 4f 56
  +14d0: fd 59 fc fe 4b bd ff 32 ff 00 1d 46 01 0f 01 01
  +14e0: fa 92 02 bb 02 03 2e 9a 03 55 03 03 70 2b 03 c9
  +14f0: 04 04 5a 25 04 b9 04 04 80 b7 03 aa 03 02 91 c2
  +1500: 01 4e 02 00 db 66 00 d9 ff ff 64 c1 ff 59 ff 00
  +1510: 5e 1a 00 1d 00 00 c2 73 02 38 01 01 db fa 02 06
  +1520: 02 02 ec 75 02 43 02 02 13 34 02 11 01 01 38 d4
  +1530: 00 e2 01 00 ad 50 00 e5 00 01 64 b4 00 fe 00 00
  +1540: c4 9b 01 44 01 00 ed 33 01 0e 01 01 cd ab 02 03
  +1550: 01 02 15 97 02 b9 02 04 32 3c 05 7e 05 06 05 10
  +1560: 07 28 08 0a 19 f1 0b 6e 0a 08 d4 6a 06 34 07 05
  +1570: 58 81 03 14 02 00 58 73 ff d7 ff 00 d9 97 01 d0
  +1580: 00 02 c0 ed 04 59 04 05 fc 8b 06 67 07 06 78 20
  +1590: 06 b0 07 05 d8 03 05 00 04 04 0e cd 02 46 02 00
  +15a0: 71 0b 00 5a 00 00 47 2b ff ed ff 00 90 f8 01 8f
  +15b0: 01 02 08 2c 02 0d 02 02 2a 60 01 80 02 00 c8 1a
  +15c0: 00 84 00 ff 4e 33 fd e9 fd fd 77 f7 fd 01 fc fc
  +15d0: bc b8 fc c1 fc fc 8b 9b fc ad fc fd 46 f6 fd 9c
  +15e0: fd fd e2 63 fe 16 fd fe 26 fc fe 95 fe fe ce af
  +15f0: fe d3 fe fe 96 fc fe 84 fe fe 5c 91 fd ce fd fd
  +1600: 3f b6 fc c9 fc fc 59 d1 fb cc fb fb 35 e2 fa fc
  +1610: fa fa fd f5 fb 26 fa fb 76 bc fb f7 fb fc 4e c0
  +1620: fc 23 fc fb a2 e4 fb 38 fb fa 59 e0 f9 08 f8 f7
  +1630: 51 1e f5 41 f4 f3 38 97 f4 5c f5 fa 86 5d fd 64
  +1640: fb fc 1c 12 00 06 01 05 90 a9 03 34 04 00 93 4f
  +1650: 01 62 01 01 56 e8 fd da fd fb 53 5c fa cc fa fa
  +1660: cc 3d fa 0b fa fb 15 32 fd 7a fc ff 26 ef 01 0e
  +1670: 01 02 f9 01 03 69 04 03 74 3a 05 4c 04 03 d2 ac
  +1680: 00 76 02 00 e9 2c fe c7 01 00 9c ee 01 a8 01 02
  +1690: 75 55 02 90 01 01 eb 59 00 b1 01 00 b6 3b 01 a5
  +16a0: 00 00 45 b5 01 c3 01 01 74 56 02 dc 04 05 4e 0f
  +16b0: 06 d1 06 0d 2e c6 05 be 06 03 7f a4 fe 31 04 02
  +16c0: 60 24 03 e0 02 07 78 9e 06 19 03 05 d7 8b 01 e7
  +16d0: 04 ff 9a 7e 00 62 02 00 ce e9 03 64 ff 00 92 de
  +16e0: 01 8b fe fc ea 3a fd bb fe fb d4 67 fd 4f fe fd
  +16f0: 04 55 fe d6 fd fd 98 4a 00 0b fc fd 47 fa ff 5b
  +1700: fe fb 29 1a fd 88 fe f8 dd 5c fd 18 fb f9 c3 ba
  +1710: ff 06 f8 f8 2d 39 fd 11 f7 f0 f4 d3 f6 09 fb fc
  +1720: 20 19 00 9d fe 05 ab 65 ff 40 fe 00 a8 db f7 a4
  +1730: fd fc 2b e7 fa 98 fe 03 d7 7d 01 84 00 07 05 b2
  +1740: 02 b6 01 fc de dc 03 9f 01 01 a1 30 01 fe 00 ff
  +1750: 52 c2 03 2e 02 ff 76 5a 0b 20 04 09 f0 ff fa f9
  +1760: 06 06 44 0b 08 72 04 01 6a 3a fe 7e 01 03 f8 11
  +1770: 00 5d fe fb 9e f1 fd 46 fe fd 90 63 ff e0 fd fd
  +1780: 59 d6 fc 64 fc f9 1d 16 fe de fa f8 d0 33 ef cf
  +1790: fa 06 2f 62 03 29 fd f7 b4 2d fb ba 00 06 cb 7f
  +17a0: 04 e4 00 ff 77 00 03 16 03 fd f6 7c 0a a1 04 02
  +17b0: 56 ee 03 80 03 04 ef 7c fb 64 00 00 da 00 f9 d2
  +17c0: fc 02 c5 84 f4 2f fb fb b4 12 00 81 fc fb fc 84
  +17d0: 04 68 00 fe 04 00 06 c3 00 05 81 00 fc cd 00 ff
  +17e0: df 00 f8 08 00 fc 9b 00 00 00 00 07 69 00 00 00
  +17f0: 00 f8 97 00
