# Заводская вейвформа 'MAL\' (SWAVE WT-слот 54)
# BIN: заголовок @0x150f28 (1a 36 e8), данные @0x150f30
# Длина данных: 6132 байт; SHA-256: f82b815cb9ec357fc4b8b1da0ff48e38eb7c9b6351e16517adfc323c13867af4
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 38 fe fe 53 30 fe 78 fe fe 9e 78 fe bd fe fe
  +1390: 8a cd fb dd fb fb fe f8 fd 56 fd ff 05 81 fe bb
  +13a0: fe fe d9 e5 fe e9 ff fe d9 1f fe 7f fe fd 97 4c
  +13b0: fd fc fd fe d5 f3 ff 4d ff 00 8a 19 01 35 01 01
  +13c0: 8a 12 02 61 02 03 0b bc 03 14 03 04 d6 ba 03 78
  +13d0: 03 03 16 db 02 ef 02 01 10 ab 01 0f 00 ff f7 a1
  +13e0: ff 73 ff 00 61 87 00 59 00 01 2d 52 01 7d 01 00
  +13f0: bb 8a 01 25 01 00 8b 31 fe e1 ff ff 08 78 fe 7b
  +1400: fe fe 0d 26 fe a9 fd fd 39 e2 fd c7 fd fd 7c d3
  +1410: fd 34 fd fe 13 8d fe 31 fd fe 19 b4 fe b2 fe fe
  +1420: 4e 86 ff 6b ff ff 2f 46 ff 82 ff ff 7d 7d ff 83
  +1430: ff ff d1 83 ff ae ff ff 95 9b ff 73 ff ff 69 96
  +1440: ff a5 ff 00 2d a9 00 a8 00 00 d2 60 01 78 01 01
  +1450: 75 6b 01 3b 01 01 27 98 00 24 00 00 09 96 ff fe
  +1460: ff ff e5 8f ff a9 ff ff 77 75 ff 67 ff ff db ce
  +1470: ff a0 ff 00 3b e0 ff fc ff 00 3d ec 00 7e 00 00
  +1480: 9f 5c ff f6 00 00 5c 9f ff de 00 ff a1 0a ff 3a
  +1490: ff ff 5c 1d ff 23 fe fe ff df ff 55 ff ff 8c 6b
  +14a0: ff f1 00 00 4b 14 00 94 00 00 d5 7b 00 65 00 00
  +14b0: 3e 91 ff ec 00 ff 0f 07 fe 9c fe fe 5f c9 fe 5a
  +14c0: fd fd a4 ae fd 7b fd fd e0 99 fe 5d fe fd d4 28
  +14d0: fd f5 fe fe 33 41 fd 8b fd fd b7 b1 fd 8d fd fd
  +14e0: 45 3f fd 17 fd fc e9 3d fd 24 fd fd a1 44 fd 2d
  +14f0: fd fd 6d 3f fe 2f fd fd 99 9c fe 4d fe fe 78 4a
  +1500: fe a7 fd fe b4 a0 fe e3 fe fe 0f af ff 8e ff fc
  +1510: ca 7e 00 6b ff fe 73 35 02 ee ff fe 8c 29 02 d1
  +1520: 00 fd a3 53 ff 25 00 fe 70 ec fe a0 ff 00 56 20
  +1530: 00 29 fc 00 c4 e9 fd 1b fe fe 4e 27 f9 16 03 0b
  +1540: 3f 0d 06 f9 07 10 77 8b 08 9a 08 06 ba be 00 c6
  +1550: 07 06 8d fc 05 d2 07 0d 78 64 08 04 06 04 fd 4b
  +1560: 01 92 03 ff c2 31 fe 7c ff fb 20 30 fd f0 fc fe
  +1570: 0c b3 fe ed fb fc 6a f4 fb 20 fb f9 53 60 f8 b4
  +1580: fa f9 0c df fd cd fc 01 29 17 02 4b ff ff 60 3b
  +1590: 00 30 02 01 99 2e 01 46 03 04 87 76 03 ac 03 06
  +15a0: ca e8 05 a7 04 03 8f 64 03 c0 04 00 b8 00 00 3d
  +15b0: 01 ff 67 b9 ff 34 fe 01 42 9c fd de fc fb 7b 86
  +15c0: fa e4 fb f8 fa cb fc 50 fb fa 89 a2 fe 0a fc ff
  +15d0: 0f 11 fe fb fd fe 80 b0 fd 41 00 ff ca 07 01 33
  +15e0: 01 02 21 b5 03 c9 02 04 6b 40 02 2d 02 00 f7 3a
  +15f0: fe e8 01 01 16 d2 01 1f 00 01 60 97 ff 25 fe fe
  +1600: 45 dd fe 6b fd fd 28 de fd 86 fe fe 35 08 fe 5d
  +1610: fe fe ff 89 ff c1 fe ff 34 dd 00 42 ff fe e9 84
  +1620: ff e1 00 00 5e 95 01 a3 01 01 6f 09 00 5d 00 ff
  +1630: a4 61 00 20 ff fe c8 ae 00 8e ff ff 6b e3 01 2e
  +1640: 00 ff ba 47 00 8b ff fe ae e1 ff b8 ff fe 7c 54
  +1650: 00 94 ff 00 1c b5 01 50 00 ff 3d 4e ff 0c ff fd
  +1660: bb 91 fd c7 fd fd d0 d3 fe 87 fc fd 30 fb fe 40
  +1670: fd fc 36 88 fd da fd fc ca fa fe 4c fd fd c0 9b
  +1680: ff 8c fd fd d9 e1 ff 7f 00 fc f1 34 03 39 00 fe
  +1690: eb 2c ff d5 fe fc 83 33 03 c2 fe fc 87 59 fa be
  +16a0: 02 0f 31 d6 0d 60 08 fc 41 48 0c 80 09 09 68 05
  +16b0: 01 77 03 fc b8 8f fc cc fc ff 5e 64 fb 87 f9 f5
  +16c0: c6 6b fe 34 fc 03 8e 6e fe 07 02 02 eb 1b 04 ba
  +16d0: 05 06 ab 66 02 cd 03 ff 18 bb 00 28 fe ff c2 c9
  +16e0: f8 33 fb fb 3b 04 fc ea fb 00 de ba fb cd ff 02
  +16f0: 1e dd 03 97 03 04 5c 04 fc af 02 04 12 24 fe 35
  +1700: fe fe 5c e1 fc d0 fd fe e9 47 ff 56 fe 00 12 c5
  +1710: fe ab 00 02 81 d5 00 63 00 ff 1d e3 ff fc ff 00
  +1720: 51 a9 00 9c ff fd e6 68 00 87 00 00 e3 1f fe eb
  +1730: ff fc a7 ad ff 5b fd fc 58 9a fd d5 fc fc d7 61
  +1740: fb 3f fc 02 15 ec fc 2e ff 05 08 6c f8 69 02 04
  +1750: 4e dd 0a 26 04 07 2b 23 04 bd 02 fa 43 5e fc c4
  +1760: ff f9 22 af 04 ff fe 02 4e ac 06 c4 ff fc ad 8f
  +1770: fc 57 00 fa 65 70 01 35 ff 02 0f eb 02 f8 fe fd
  +1780: d5 d8 fe 2b fe fe 56 f0 01 3e 00 00 63 46 ff 84
  +1790: 00 00 73 fa fe c3 ff 01 76 a0 fa 8d fd 00 1f 5e
  +17a0: fc 5e 00 03 b7 00 f8 75 00 0d 81 d5 05 11 01 f3
  +17b0: 71 2d 04 b2 00 07 07 d5 f6 36 00 01 11 00 05 02
  +17c0: ff f9 02 2b 04 46 fe fd 6c d3 01 ec ff fc d1 2b
  +17d0: f9 70 00 05 62 00 03 1d 00 fc 59 00 02 97 00 fd
  +17e0: 2e 00 00 dc 00 01 16 00 00 00 00 01 c5 00 00 00
  +17f0: 00 fe 3b 00
