# Заводская вейвформа 'MAL]' (SWAVE WT-слот 55)
# BIN: заголовок @0x152724 (1a 37 fc), данные @0x15272c
# Длина данных: 6132 байт; SHA-256: 6f20e625d637aeebe6145cd5b414bbd0a9c46f12c492a5a6b66cb15561092b9a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 8a fe fe 73 7e fe 67 fe fe 66 5d fe 71 fe fe
  +1380: fc a7 fc fb e4 86 fb 13 fa fa da a6 fa dc fa fb
  +1390: ae 9a fc 22 fc fc d9 5a fe 33 fe ff 0e 6b fe e5
  +13a0: ff fe a8 01 fd ed fd fd 73 fc fd 29 fd fd 66 1a
  +13b0: fd a3 fd fe a2 be ff 50 ff ff d1 2d ff 39 ff ff
  +13c0: 06 ac fe e5 fe fe 4e eb fe ab fe ff 5d 6a 00 b0
  +13d0: ff 00 18 84 01 35 01 02 c7 d5 04 39 03 03 9e d1
  +13e0: 03 b9 04 04 22 56 03 de 03 02 70 63 01 d3 01 01
  +13f0: 0a d8 00 ff 00 00 96 ca 01 27 00 01 3d ca 01 89
  +1400: 01 01 6a 64 01 1c 01 01 38 8f 00 eb 00 00 aa f3
  +1410: 00 97 00 00 c1 65 00 e4 00 00 d0 af 00 f8 01 00
  +1420: d2 40 00 6a 00 00 60 c4 fe a8 ff fe 8f 09 fd 82
  +1430: fd fd e7 72 fd 06 fd fd d1 4d fe 52 fe fe e4 5b
  +1440: ff 46 ff 00 09 6d ff ef ff ff 8f e3 ff b4 ff 00
  +1450: 17 f1 00 01 ff ff 80 de ff dd ff ff c0 b7 ff ed
  +1460: ff ff 27 9b ff c8 ff ff 89 a4 ff 8e ff ff 5e 9b
  +1470: ff 89 ff ff 69 4c ff 18 ff ff 4c 24 00 05 ff 00
  +1480: 3c c4 00 b0 00 01 1d e3 01 94 01 00 c4 5e 00 4f
  +1490: 00 00 54 a5 ff 97 ff ff 3b 80 fe e8 ff ff 63 00
  +14a0: ff 66 ff fe de 37 ff f1 ff ff 55 85 ff 97 ff ff
  +14b0: 6e 96 ff bb ff ff 67 89 ff 42 ff ff 8b 6b ff 52
  +14c0: ff fe a1 30 ff 39 fe fe ee fe ff 29 fe fe 87 f4
  +14d0: fe e7 fe fe 9d c3 fd b3 fe fd c3 1f fd b0 fd fd
  +14e0: d8 69 fc c4 fd fd b8 55 fe 04 fd fe be ef fd ec
  +14f0: fe fe 94 87 fe 8b fe fe ee ac fe 6a fe ff 49 9f
  +1500: fd 28 fe ff b4 7d fe af fe fd fa 40 ff a4 fe fd
  +1510: 47 fe 01 27 ff fe cc ed 02 72 00 00 4f 46 ff d2
  +1520: 00 00 cd 49 fd 32 ff 00 83 e1 fb af fe 00 80 6b
  +1530: fe 82 fd 00 12 1b ff 40 ff fb eb 12 07 90 04 03
  +1540: 23 ba 12 30 09 02 3a 3a 0b ec 07 fc 5f e5 0a 1d
  +1550: 03 fe 03 02 07 98 01 fe 6e 1d 06 3d 03 00 7f a6
  +1560: 05 12 04 01 9b ce 04 17 00 fd 18 72 f9 3b fa f9
  +1570: 57 bd f9 b8 fa 01 9a 35 fc dd fe ff f9 33 fb dd
  +1580: 00 ff 77 41 fd 4d fd 00 0e fd fd 56 fc fe 35 44
  +1590: fc fc ff 01 57 43 03 c9 03 05 d8 ff 05 36 04 01
  +15a0: d9 e6 01 35 01 ff 3c e0 02 c3 ff 01 dd bf 00 a6
  +15b0: 00 ff 3a c6 ff cd 01 01 bb db 01 21 ff fe df d8
  +15c0: fc 3c fc fb 42 5c fa 5e fb fc 72 3c fd b3 fd 00
  +15d0: 39 0f fd 11 fe fd b6 d4 fc c5 fe 00 6c 8d fe f5
  +15e0: fd ff 21 dd fd aa ff 01 4d 3e ff ae 02 05 c2 30
  +15f0: 02 61 03 05 77 c8 00 30 02 01 c3 a8 ff e8 00 02
  +1600: ab c6 00 3a 00 01 ed 89 ff 7e 01 01 e7 6c ff ef
  +1610: 01 01 cb 06 fe 30 fe fe 54 e9 fc 95 fd fe b1 84
  +1620: ff 28 fe 00 88 8e fe fd 00 00 ca 5f fe d9 00 00
  +1630: 9f 6b fe 95 ff 00 70 16 fe a9 fe ff de e1 fe ea
  +1640: 00 01 a2 51 00 d4 01 01 1f 26 fe fb 00 ff 7f 0f
  +1650: fe c6 fe ff f8 c5 ff 1a ff ff fe 1b fe fe 00 ff
  +1660: b1 08 fe 5d ff ff 93 81 fe 51 fd fe 60 e8 fd 39
  +1670: fd fd 9a 59 fd 74 fe ff 64 3b fd 51 fe 00 4f e0
  +1680: fe ad fe fe d3 b9 fe 71 00 fe df 00 02 48 ff ff
  +1690: 77 92 ff f1 fe fc 2f 6c 01 98 ff fd 0e 76 00 5e
  +16a0: 03 11 c1 52 00 f0 06 05 6d a5 01 89 05 03 d5 c0
  +16b0: 01 c3 01 06 2d 17 f5 40 fc fb 90 c1 02 03 fb fa
  +16c0: ad f3 00 da fe fd 39 3a fd 1b 01 04 19 11 08 3c
  +16d0: 02 fc 2e 9c 04 e5 02 ff 0a 4c ff ef 00 02 8d 40
  +16e0: fc 0d fd f8 b2 7d 00 30 fc fd ba 16 fc aa fd 01
  +16f0: 81 8d fc 68 00 02 69 cc 05 7b 02 01 70 e5 00 00
  +1700: 02 02 cc 41 ff 04 00 02 92 37 fe d8 ff fc 1e 00
  +1710: 00 46 ff ff cb 1d ff d0 ff ff 8d 8d ff 7f ff fe
  +1720: d2 c1 02 fb 00 fe 66 05 ff 89 00 ff 6e 2b ff c2
  +1730: ff fe 87 6c ff 86 fe fc 90 05 fe 2b fd fe bf 89
  +1740: fd eb fe ff 24 01 00 16 ff 01 78 f4 fa 12 02 04
  +1750: de 2c 0d 33 02 f9 77 cf 0d c8 01 f2 af 88 02 54
  +1760: ff fc f4 bf fc b8 fe 0a 5e f9 fa 4a ff 06 f9 5b
  +1770: f8 a7 ff fd f2 e4 ff 36 ff fc d1 e1 07 7f ff fd
  +1780: e8 b1 03 7c 00 fe 0e 00 fd 70 00 02 c2 93 fb db
  +1790: 00 04 90 6d fb 9c ff 02 cc 2a fb dd fd ff 3f d6
  +17a0: fe 48 00 01 68 00 fb 51 00 0b a1 81 00 21 00 f9
  +17b0: 4c b6 02 79 00 03 92 81 fc ae 00 fb 46 00 06 50
  +17c0: ff fe 79 7f ff 85 ff ff 3c 4a 01 4b ff fd 1d 7f
  +17d0: fb f6 00 03 f2 00 01 dd 00 fd ab 00 00 e1 00 fe
  +17e0: db 00 01 4d 00 ff 88 00 00 00 00 01 12 00 00 00
  +17f0: 00 fe ee 00
