# Заводская вейвформа 'ORG7' (SWAVE WT-слот 22)
# BIN: заголовок @0x120fa8 (1a 16 f2), данные @0x120fb0
# Длина данных: 6132 байт; SHA-256: e6d7c249815741e806fb6f9cbc279ebe6f959cb172aaad76f6dc52e390cafb8a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 15 01 01 3a 14 01 5f 01 01 84 5f 01 aa 01 01
  +12d0: ae 15 f8 4e f8 f7 fb 51 f7 b8 f7 f7 7c ad f7 44
  +12e0: f7 f7 14 37 f6 e7 f6 f6 c4 e9 f6 b4 f6 f6 a9 b4
  +12f0: f6 a4 f6 f6 a7 95 f6 af f6 f6 c7 a3 f6 f5 f6 f7
  +1300: 39 f4 f7 8c f7 f7 e9 84 f8 47 f8 f8 a3 3b f9 01
  +1310: f9 f9 6a 04 f9 e4 f9 fa 6b e4 fa fa fa fb 8a ea
  +1320: fc 20 fc fc bd 1a fd 5e fd fe 0a 65 fe b9 fe ff
  +1330: 6b ba 00 2d 00 00 e0 19 01 8a 01 02 48 8f 03 09
  +1340: 03 03 ca 16 04 83 04 05 28 86 05 b9 05 06 34 b9
  +1350: 06 a4 06 07 19 b1 07 93 07 08 13 97 08 91 08 09
  +1360: 00 87 09 5e 09 09 af 69 09 ee 0a 0a 1f 07 0a 43
  +1370: 0a 0a 51 4a 0a 4d 0a 0a 3c 4a 0a 21 0a 0a 04 2a
  +1380: 09 ea 09 09 cb f5 09 9f 09 09 67 9f 09 22 09 08
  +1390: d0 21 08 7f 08 08 36 8c 07 eb 07 07 9a eb 07 41
  +13a0: 07 06 d9 3d 06 66 06 05 ed 71 05 6f 05 04 f1 7c
  +13b0: 04 6f 04 03 e4 67 03 54 03 02 c4 4d 02 3c 02 01
  +13c0: c3 45 01 55 01 00 e7 52 00 71 00 ff f0 66 ff 69
  +13d0: ff fe e9 72 fe 74 fe fe 08 79 fd a0 fd fd 3a 90
  +13e0: fc d2 fc fc 6e c8 fc 17 fc fb cc 21 fb 88 fb fb
  +13f0: 4b 89 fb 0c fa fa c6 f9 fa 82 fa fa 50 81 fa 2e
  +1400: fa fa 19 33 fa 0b fa f9 f8 04 f9 d8 f9 f9 ad d1
  +1410: f9 80 f9 f9 5e 8a f9 50 f9 f9 54 4d f9 62 f9 f9
  +1420: 74 49 f9 87 f9 f9 a2 85 f9 c6 f9 f9 ed d7 fa 14
  +1430: fa fa 35 12 fa 4a fa fa 5c 3c fa 78 fa fa a2 7b
  +1440: fa d8 fa fb 16 de fb 50 fb fb 7b 49 fb 9c fb fb
  +1450: b0 9c fb c5 fb fb e5 d3 fc 07 fc fc 25 04 fc 3b
  +1460: fc fc 40 33 fc 3c fc fc 35 4b fc 29 fc fc 18 36
  +1470: fc 04 fb fb e6 fc fb c0 fb fb 98 bb fb 78 fb fb
  +1480: 5f 83 fb 49 fb fb 30 4b fb 0c fb fa e0 03 fa b0
  +1490: fa fa 85 b3 fa 67 fa fa 53 6d fa 44 fa fa 2d 39
  +14a0: fa 0f fa f9 f1 0b f9 d6 f9 f9 c7 df f9 c6 f9 f9
  +14b0: c9 c1 f9 cc f9 f9 d1 bf f9 d6 f9 f9 de d6 f9 f1
  +14c0: f9 fa 0d f9 fa 2c fa fa 4c 24 fa 6c fa fa 8c 61
  +14d0: fa b4 fa fa eb b8 fb 33 fb fb 82 2f fb d7 fb fc
  +14e0: 30 c9 fc 8c fc fc ef 89 fd 56 fd fd c4 5e fe 38
  +14f0: fe fe ab 35 ff 19 ff ff 86 0d ff fd ff 00 83 ff
  +1500: 01 10 01 02 47 19 03 4a 03 04 46 52 05 6a 05 06
  +1510: 7f 6f 07 72 07 08 55 65 09 2f 09 09 dd 3a 0a 98
  +1520: 0a 0b 63 cd 0b eb 0b 0c 06 df 0c 21 0c 0c 2b 47
  +1530: 0b f3 0c 0b 75 04 0a ec 0b 0a 47 18 09 50 09 08
  +1540: 73 7f 07 78 07 06 25 51 04 9c 04 03 49 cc 02 33
  +1550: 02 00 e6 2c ff a6 ff fe 6f 91 fd 27 fd fb d1 10
  +1560: fa d3 fa f9 f6 d2 f9 17 f8 f8 42 fd f7 b2 f7 f7
  +1570: 44 9f f6 df f6 f6 ab c0 f6 a6 f6 f6 a4 7c f6 e5
  +1580: f6 f7 87 ee f8 4b f8 f8 fa 11 f9 d7 f9 fa fd cb
  +1590: fc 17 fc fd 61 0a fe ad fe 00 33 ba 01 87 01 03
  +15a0: 05 a1 04 91 04 05 c6 6c 06 a4 06 07 8c d9 08 9c
  +15b0: 08 09 68 c3 09 f8 0a 0a 4d 01 0a 5a 0a 0a 1f 6f
  +15c0: 09 ec 0a 09 ab 15 09 28 09 08 7a 33 07 f0 07 07
  +15d0: 49 fa 06 6c 06 05 6f 6a 04 74 04 03 56 7c 02 30
  +15e0: 02 01 54 58 00 7c 00 ff 64 45 fe 6b fe fd a3 6a
  +15f0: fc cf fc fc 0d cc fb 87 fb fb 10 76 fa 79 fa fa
  +1600: 21 7e fa 10 f9 f9 e3 e0 f9 77 f9 f9 41 83 f9 63
  +1610: f9 f9 83 64 f9 c1 f9 fa 1b 9e fa 4f fa fa 6a 35
  +1620: fa d5 fa fb 58 f5 fb a4 fb fb bc 9f fc 0b fc fc
  +1630: 44 13 fc 40 fc fc 2a 43 fc 0b fc fb c2 1a fb 6f
  +1640: fb fb 4e 97 fb 13 fa fa ad ee fa 5b fa fa 4b 62
  +1650: fa 10 fa f9 ce 07 f9 bf f9 f9 d2 ce f9 cf f9 f9
  +1660: ed bd fa 2b fa fa 6f 01 fa a6 fa fb 2e b6 fb d4
  +1670: fb fc 8b cd fd 4f fd fe 39 38 ff 1b fe ff f1 ff
  +1680: 01 07 00 03 64 f6 05 47 05 07 ab 61 09 11 09 0a
  +1690: b4 8b 0c 0f 0c 0c 2e 48 0c 17 0c 0b 05 7a 09 60
  +16a0: 09 07 a8 c8 04 91 04 02 10 f6 ff cc ff fd 03 73
  +16b0: fa b9 fa f9 14 95 f7 85 f7 f6 e1 3f f6 7a f6 f6
  +16c0: c1 14 f8 3b f7 f9 c6 99 fc 06 fb fe bd d1 01 71
  +16d0: 01 04 c3 ad 06 b5 07 08 82 33 0a 5b 0a 0a 4d 73
  +16e0: 0a 12 0a 09 31 9d 07 ed 08 06 95 31 04 69 04 02
  +16f0: 2e 61 00 74 00 fe 6f 4b fc ab fc fb 91 b4 fa 58
  +1700: fa fa 0e 2d f9 8f f9 f9 03 26 fa 01 f9 fa 21 a4
  +1710: fa d6 fb fb b9 02 fb f5 fc fc 78 28 fb f9 fc fb
  +1720: 81 36 fb 12 fb fa 56 27 fa 17 f9 f9 a3 d7 f9 d7
  +1730: f9 fa 14 64 fa a8 fa fb a8 7b fd 68 fd fe f8 23
  +1740: 01 02 ff 05 97 fd 09 4d 0a 0c 66 ae 0c 60 0e 09
  +1750: f8 94 04 c6 06 ff 92 20 fa 7b f8 f7 60 bd f5 f1
  +1760: f3 f7 be bb fb ac fb 01 c2 de 07 24 08 0a 9d 35
  +1770: 0a 66 0c 08 2d 2d 04 af 05 00 0b 0f fc ad fb fa
  +1780: 2f 84 f9 75 f8 f9 3f 69 fb 1f fb fc 2c 19 fc 75
  +1790: fc fa bb 89 fa 08 fa f9 78 0b fa 7c f9 fc f7 42
  +17a0: 00 85 00 0a 65 00 0e cc 02 05 48 6c f9 8d 03 f4
  +17b0: 40 6d fa 55 02 09 1f 6c 0c 78 00 04 62 00 fc 0d
  +17c0: fd f7 e7 94 fb 37 fc fd 4a 93 f9 12 fd f9 60 94
  +17d0: f9 45 00 1d 1f 00 ef 21 00 f7 80 00 19 04 00 f2
  +17e0: 0d 00 fe 95 00 f9 54 00 00 00 00 05 27 00 00 00
  +17f0: 00 fa d9 00
