# Заводская вейвформа 'ELP3' (SWAVE WT-слот 31)
# BIN: заголовок @0x12e784 (1a 1f a1), данные @0x12e78c
# Длина данных: 6132 байт; SHA-256: d9a2496b792307584df03aac314e817dfb75d7ea5e09be4de0832263975461c6
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e3 05 05 7e e2 05 1b 05 04 bb 19 04 5e 04 04
  +1360: 52 a3 f8 be f8 f7 7d a0 f6 ab f6 f6 2e ee f5 c7
  +1370: f5 f5 3d b7 f4 87 f4 f3 e2 05 f3 b9 f3 f4 7e 6b
  +1380: f6 42 f6 f8 cb 1b fb 8c fb fe 23 61 00 29 00 01
  +1390: b1 47 02 e9 03 04 04 4c 05 37 05 06 66 61 07 67
  +13a0: 07 07 f9 50 08 0f 08 07 b0 3c 07 15 07 06 6c 6c
  +13b0: 05 e4 05 05 81 d8 05 3f 04 05 0a eb 04 e1 04 04
  +13c0: c3 ce 04 c2 04 04 e5 e5 05 2f 05 05 99 22 06 10
  +13d0: 05 06 88 e0 06 f5 06 07 52 f9 07 9f 07 07 db d1
  +13e0: 08 02 08 08 0d 1c 07 f6 07 07 b9 f2 07 51 07 06
  +13f0: c7 59 06 24 06 05 7f 47 04 dd 04 04 43 ea 03 a5
  +1400: 03 02 ff 8c 02 4d 02 01 9a 40 00 f3 01 00 67 01
  +1410: ff fe ff ff b1 f8 ff 74 ff ff 39 51 fe fc fe fe
  +1420: bc f3 fe 82 fe fe 51 9b fe 2a fe fe 02 2f fd d1
  +1430: fd fd 8d bd fd 3c fd fc e7 40 fc 97 fc fc 50 ab
  +1440: fc 0e fc fb c9 0a fb 7f fb fb 31 70 fa e1 fa fa
  +1450: 9e e3 fa 6a fa fa 46 6b fa 2e fa fa 1f 21 fa 14
  +1460: fa fa 10 0c fa 13 fa fa 1f 13 fa 37 fa fa 58 31
  +1470: fa 81 fa fa ac 79 fa da fa fb 05 dd fb 30 fb fb
  +1480: 5c 35 fb 8b fb fb c0 82 fb fd fb fc 41 f3 fc 8b
  +1490: fc fc d9 8f fd 2b fd fd 80 2e fd dd fd fe 3d d1
  +14a0: fe a2 fe ff 00 99 ff 57 ff ff 9f 6a ff e2 ff 00
  +14b0: 1d f7 00 57 00 00 88 45 00 b2 00 00 cd a1 00 e2
  +14c0: 01 00 f4 03 01 0e 01 01 33 22 01 63 01 01 97 2c
  +14d0: 01 ce 01 02 0f af 02 5c 02 02 bd 96 03 2d 03 03
  +14e0: ae 3b 04 3d 03 04 e5 d3 05 b3 05 06 b3 85 07 d6
  +14f0: 08 08 ee 4c 09 a7 0a 09 ad 04 08 e6 08 07 82 ec
  +1500: 05 bf 07 02 d5 c6 00 fb ff fd 5e c5 f8 43 f8 f6
  +1510: 7d 42 f8 9f f7 fb 0d 40 fc 0b fb fd 7b fd ff cd
  +1520: 00 01 28 a3 00 bf 01 ff b8 30 fe ed fe fe 55 db
  +1530: fd ce fd fd c0 40 fe 7b fe ff b0 42 00 f2 01 02
  +1540: 46 0d 03 8f 03 04 59 af 04 64 04 04 43 c5 04 31
  +1550: 04 03 dd 3a 03 2f 03 02 c6 1e 02 b7 02 02 b9 93
  +1560: 02 b5 02 02 e3 c8 03 19 03 03 0a 14 02 ca 02 02
  +1570: 90 e9 02 32 02 01 9e 38 01 05 01 00 9e 2b 00 43
  +1580: 00 ff e5 16 ff 83 ff ff 3e 6a fe f4 ff fe 7f 15
  +1590: fd e5 fe fd 57 37 fc e2 fc fc 70 8e fc 27 fb fc
  +15a0: 43 a5 fc 90 fc fd 12 e6 fd fc fe fe 63 7c fc 2f
  +15b0: fc f8 75 80 f6 6b f6 f5 eb a4 f4 94 f2 f3 09 8b
  +15c0: f5 b3 f5 fb c9 f1 00 93 ff 02 e8 5a 05 26 07 07
  +15d0: b5 46 08 61 08 07 13 af 05 c2 05 05 37 d0 04 da
  +15e0: 03 04 a6 fa 05 1a 05 06 12 28 07 00 07 07 a9 57
  +15f0: 08 13 08 08 10 43 07 6c 07 06 25 6a 04 d7 05 03
  +1600: ae 31 02 52 02 00 de 3c ff e8 ff ff 75 ba fe fe
  +1610: fe fe 79 9f fe 28 fe fd df 5f fd 3e fd fc 90 8e
  +1620: fc 0f fb fb 84 e7 fa da fa fa 5e 8b fa 2b fa fa
  +1630: 11 2b fa 0c fa fa 2f 3d fa 80 fa fa d9 52 fb 31
  +1640: fa fb 86 dd fb f8 fc fc 88 19 fd 29 fd fd d6 67
  +1650: fe a6 fe ff 5e 72 ff e4 ff 00 58 ad 00 bb 01 00
  +1660: e2 06 01 05 01 01 5f 77 01 cd 01 02 4c 28 03 29
  +1670: 02 04 2d 72 05 92 06 07 cc 82 0a 2e 09 09 5a fc
  +1680: 04 41 03 02 e1 cb f6 32 fd f7 8b 47 fd 46 fa fe
  +1690: bd 41 03 0f fc fd 01 ea ff 1c 00 fc 9e f2 02 59
  +16a0: 02 02 91 4b 05 ec 02 02 f0 21 04 88 03 01 26 33
  +16b0: 04 1d 04 01 c6 86 04 49 03 00 e2 3d 02 5c 00 fe
  +16c0: d2 08 00 f8 fe fd 7d 88 ff 95 ff fa fe 44 fe 03
  +16d0: fe fa 10 61 00 b1 fa fb 82 0a f6 82 f6 f3 ee b2
  +16e0: f3 07 f9 03 1d b8 04 1f 01 0a 9e c2 04 6d 08 05
  +16f0: 4e 02 04 4f 08 07 7b 9a 08 31 06 07 e3 11 04 b3
  +1700: 03 02 6a fa ff 7f 01 ff 1a fb fe 16 fe fd 6c 59
  +1710: fb ec fa fa ee 83 f9 e2 f9 fa 23 85 fa 44 fb fb
  +1720: 67 37 fb a8 fc fd 5c a2 fe 58 fd 00 6a 2d 00 45
  +1730: ff 01 a4 8e 00 cc 04 04 38 58 03 4c 07 0d ac 14
  +1740: 0f 27 02 f0 54 c3 fd 88 fd 03 b3 d9 fa 7c fc 01
  +1750: 6a f7 06 55 01 02 33 e7 02 f3 06 03 25 30 01 7d
  +1760: 03 fe 81 57 ff f8 fb f8 76 95 02 51 f7 f6 06 d8
  +1770: ee bd fd 0f 8a 12 02 b9 05 05 28 db 09 4a 08 06
  +1780: 38 71 fd df 02 ff 8b 0a fb 41 f9 fa 20 fb f9 ce
  +1790: f8 fc 46 f5 fe 03 ff 02 09 03 00 15 04 05 54 36
  +17a0: 08 5a 00 f2 a9 00 06 55 00 fe 5c 53 08 cd 00 fc
  +17b0: e7 76 01 51 00 fa 49 53 f3 4d 00 0f 92 00 02 b0
  +17c0: ff 05 9e ad f6 5c ff fd 1e 8a fa db ff 05 7c ad
  +17d0: 07 49 00 f4 ad 00 0f 66 00 f7 08 00 f8 75 00 13
  +17e0: 74 00 f0 db 00 00 d7 00 00 00 00 00 b1 00 00 00
  +17f0: 00 ff 4f 00
