# Table: X_14A800_width_table_chorus_B_MATH
# Size: 8192 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7ffffd 7ffff5 7fffe9 7fffd8 7fffc1 7fffa6 7fff86
+$0930: e26cb0 e2543d e23bcb e2235a e20aea e1f27b e1da0e e1c1a1
+$0938: e1a936 e190cc e17863 e15ffb e14795 e12f30 e116cb e0fe69
+$0940: e0e607 e0cda6 e0b547 e09ce9 e0848c e06c30 e053d6 e03b7c
+$0948: e02324 e00acd dff278 dfda23 dfc1d0 dfa97e df912e df78de
+$0950: df6090 df4843 df2ff8 df17ad deff64 dee71c deced6 deb691
+$0958: de9e4d de860a de6dc9 de5588 de3d4a de250c de0cd0 ddf495
+$0960: dddc5b ddc423 ddabec dd93b7 dd7b82 dd634f dd4b1e dd32ee
+$0968: dd1abf dd0291 dcea65 dcd23a dcba10 dca1e8 dc89c1 dc719c
+$0970: dc5978 dc4155 dc2934 dc1114 dbf8f5 dbe0d8 dbc8bc dbb0a2
+$0978: db9889 db8071 db685b db5046 db3833 db2021 db0811 daf002
+$0980: dad7f4 dabfe8 daa7dd da8fd4 da77cc da5fc5 da47c0 da2fbd
+$0988: da17bb d9ffba d9e7bb d9cfbd d9b7c1 d99fc6 d987cd d96fd5
+$0990: d957df d93fea d927f7 d91005 d8f815 d8e026 d8c838 d8b04d
+$0998: d89862 d8807a d86892 d850ad d838c8 d820e6 d80905 d7f125
+$09a0: d7d947 d7c16b d7a990 d791b6 d779df d76208 d74a34 d73261
+$09a8: d71a8f d702bf d6eaf1 d6d324 d6bb59 d6a38f d68bc7 d67401
+$09b0: d65c3c d64479 d62cb7 d614f7 d5fd39 d5e57c d5cdc1 d5b607
+$09b8: d59e4f d58699 d56ee4 d55732 d53f80 d527d1 d51022 d4f876
+$09c0: d4e0cb d4c922 d4b17b d499d5 d48231 d46a8f d452ee d43b4f
+$09c8: d423b2 d40c16 d3f47c d3dce4 d3c54e d3adb9 d39626 d37e94
+$09d0: d36705 d34f77 d337ea d32060 d308d7 d2f150 d2d9cb d2c247
+$09d8: d2aac5 d29345 d27bc7 d2644a d24cd0 d23557 d21ddf d2066a
+$09e0: d1eef6 d1d784 d1c014 d1a8a5 d19139 d179ce d16265 d14afe
+$09e8: d13398 d11c35 d104d3 d0ed73 d0d615 d0beb8 d0a75e d09005
+$09f0: d078ae d06159 d04a06 d032b4 d01b65 d00417 cfeccb cfd581
+$09f8: cfbe39 cfa6f3 cf8fae cf786c cf612b cf49ec cf32af cf1b74
+$0a00: cf043b ceed04 ced5ce cebe9b cea769 ce903a ce790c ce61e0
+$0a08: ce4ab6 ce338e ce1c68 ce0544 cdee21 cdd701 cdbfe3 cda8c6
+$0a10: cd91ac cd7a93 cd637c cd4c68 cd3555 cd1e44 cd0735 ccf029
+$0a18: ccd91e ccc215 ccab0e cc9409 cc7d06 cc6605 cc4f06 cc3809
+$0a20: cc210e cc0a15 cbf31e cbdc29 cbc536 cbae45 cb9756 cb8069
+$0a28: cb697e cb5295 cb3bae cb24ca cb0de7 caf706 cae027 cac94b
+$0a30: cab270 ca9b98 ca84c1 ca6ded ca571a ca404a ca297c ca12b0
+$0a38: c9fbe6 c9e51e c9ce58 c9b794 c9a0d2 c98a13 c97355 c95c9a
+$0a40: c945e0 c92f29 c91874 c901c1 c8eb10 c8d462 c8bdb5 c8a70a
+$0a48: c89062 c879bc c86318 c84c76 c835d6 c81f39 c8089d c7f204
+$0a50: c7db6d c7c4d8 c7ae45 c797b4 c78126 c76a9a c75410 c73d88
+$0a58: c72702 c7107e c6f9fd c6e37e c6cd01 c6b686 c6a00e c68997
+$0a60: c67323 c65cb1 c64642 c62fd4 c61969 c60300 c5ec99 c5d635
+$0a68: c5bfd3 c5a973 c59315 c57cb9 c56660 c55009 c539b4 c52362
+$0a70: c50d12 c4f6c4 c4e078 c4ca2f c4b3e8 c49da3 c48760 c47120
+$0a78: c45ae2 c444a7 c42e6d c41836 c40202 c3ebcf c3d59f c3bf71
+$0a80: c3a946 c3931d c37cf6 c366d2 c350b0 c33a90 c32472 c30e57
+$0a88: c2f83f c2e228 c2cc14 c2b603 c29ff3 c289e6 c273dc c25dd4
+$0a90: c247ce c231ca c21bc9 c205cb c1efce c1d9d5 c1c3dd c1ade8
+$0a98: c197f5 c18205 c16c17 c1562c c14043 c12a5c c11478 c0fe96
+$0aa0: c0e8b7 c0d2da c0bcff c0a727 c09152 c07b7f c065ae c04fe0
+$0aa8: c03a14 c0244b c00e84 bff8bf bfe2fd bfcd3e bfb781 bfa1c6
+$0ab0: bf8c0e bf7659 bf60a6 bf4af5 bf3547 bf1f9c bf09f3 bef44c
+$0ab8: bedea8 bec906 beb367 be9dcb be8831 be7299 be5d04 be4772
+$0ac0: be31e2 be1c55 be06ca bdf142 bddbbc bdc639 bdb0b8 bd9b3a
+$0ac8: bd85bf bd7046 bd5acf bd455c bd2fea bd1a7c bd0510 bcefa6
+$0ad0: bcda3f bcc4db bcaf79 bc9a1a bc84be bc6f64 bc5a0c bc44b8
+$0ad8: bc2f66 bc1a16 bc04c9 bbef7f bbda37 bbc4f2 bbafb0 bb9a70
+$0ae0: bb8533 bb6ff9 bb5ac1 bb458c bb3059 bb1b29 bb05fc baf0d2
+$0ae8: badbaa bac685 bab162 ba9c42 ba8725 ba720a ba5cf3 ba47dd
+$0af0: ba32cb ba1dbb ba08ae b9f3a4 b9de9c b9c997 b9b495 b99f95
+$0af8: b98a98 b9759e b960a7 b94bb2 b936c0 b921d1 b90ce4 b8f7fb
+$0b00: b8e314 b8ce2f b8b94e b8a46f b88f93 b87aba b865e3 b8510f
+$0b08: b83c3e b82770 b812a5 b7fddc b7e916 b7d453 b7bf93 b7aad5
+$0b10: b7961a b78162 b76cad b757fb b7434b b72e9e b719f4 b7054d
+$0b18: b6f0a9 b6dc07 b6c768 b6b2cc b69e33 b6899d b6750a b66079
+$0b20: b64beb b63760 b622d8 b60e53 b5f9d1 b5e551 b5d0d5 b5bc5b
+$0b28: b5a7e4 b59370 b57eff b56a90 b55625 b541bc b52d57 b518f4
+$0b30: b50494 b4f037 b4dbdd b4c786 b4b331 b49ee0 b48a91 b47646
+$0b38: b461fd b44db7 b43974 b42534 b410f7 b3fcbd b3e886 b3d452
+$0b40: b3c021 b3abf2 b397c7 b3839e b36f79 b35b56 b34737 b3331a
+$0b48: b31f00 b30aea b2f6d6 b2e2c5 b2ceb7 b2baac b2a6a5 b292a0
+$0b50: b27e9e b26a9f b256a3 b242aa b22eb4 b21ac1 b206d1 b1f2e4
+$0b58: b1defb b1cb14 b1b730 b1a34f b18f71 b17b96 b167be b153ea
+$0b60: b14018 b12c49 b1187e b104b5 b0f0ef b0dd2d b0c96d b0b5b1
+$0b68: b0a1f8 b08e41 b07a8e b066de b05331 b03f87 b02be0 b0183c
+$0b70: b0049b aff0fe afdd63 afc9cb afb637 afa2a6 af8f17 af7b8c
+$0b78: af6804 af547f af40fe af2d7f af1a03 af068b aef315 aedfa3
+$0b80: aecc34 aeb8c8 aea55f ae91fa ae7e97 ae6b38 ae57db ae4482
+$0b88: ae312c ae1dd9 ae0a8a adf73d ade3f4 add0ae adbd6b adaa2b
+$0b90: ad96ee ad83b5 ad707e ad5d4b ad4a1b ad36ef ad23c5 ad109f
+$0b98: acfd7c acea5c acd73f acc425 acb10f ac9dfc ac8aec ac77df
+$0ba0: ac64d6 ac51cf ac3ecc ac2bcd ac18d0 ac05d7 abf2e1 abdfee
+$0ba8: abccfe abba12 aba729 ab9443 ab8160 ab6e81 ab5ba5 ab48cc
+$0bb0: ab35f6 ab2324 ab1055 aafd89 aaeac1 aad7fc aac53a aab27b
+$0bb8: aa9fc0 aa8d08 aa7a53 aa67a2 aa54f3 aa4249 aa2fa1 aa1cfd
+$0bc0: aa0a5c a9f7be a9e524 a9d28d a9bff9 a9ad69 a99adc a98852
+$0bc8: a975cc a96349 a950c9 a93e4d a92bd4 a9195e a906ec a8f47d
+$0bd0: a8e212 a8cfaa a8bd45 a8aae3 a89885 a8862a a873d3 a8617f
+$0bd8: a84f2e a83ce1 a82a97 a81851 a8060e a7f3ce a7e192 a7cf59
+$0be0: a7bd23 a7aaf1 a798c3 a78697 a7746f a7624b a7502a a73e0c
+$0be8: a72bf2 a719db a707c8 a6f5b8 a6e3ac a6d1a3 a6bf9d a6ad9b
+$0bf0: a69b9c a689a1 a677a9 a665b5 a653c4 a641d6 a62fec a61e06
+$0bf8: a60c23 a5fa43 a5e867 a5d68e a5c4b9 a5b2e7 a5a119 a58f4e
+$0c00: a57d87 a56bc3 a55a03 a54846 a5368d a524d7 a51325 a50176
+$0c08: a4efcb a4de23 a4cc7f a4bade a4a941 a497a7 a48611 a4747e
+$0c10: a462ef a45164 a43fdc a42e57 a41cd6 a40b59 a3f9df a3e869
+$0c18: a3d6f6 a3c587 a3b41b a3a2b3 a3914e a37fed a36e90 a35d36
+$0c20: a34be0 a33a8d a3293e a317f2 a306ab a2f566 a2e425 a2d2e8
+$0c28: a2c1af a2b078 a29f46 a28e17 a27cec a26bc4 a25aa0 a24980
+$0c30: a23863 a2274a a21635 a20523 a1f414 a1e30a a1d203 a1c0ff
+$0c38: a1afff a19f03 a18e0b a17d16 a16c25 a15b37 a14a4d a13967
+$0c40: a12884 a117a5 a106ca a0f5f2 a0e51e a0d44e a0c381 a0b2b8
+$0c48: a0a1f3 a09131 a08073 a06fb9 a05f03 a04e50 a03da1 a02cf5
+$0c50: a01c4d a00ba9 9ffb09 9fea6c 9fd9d3 9fc93e 9fb8ac 9fa81e
+$0c58: 9f9794 9f870d 9f768b 9f660c 9f5590 9f4519 9f34a5 9f2435
+$0c60: 9f13c9 9f0360 9ef2fb 9ee29a 9ed23c 9ec1e3 9eb18d 9ea13b
+$0c68: 9e90ec 9e80a2 9e705b 9e6018 9e4fd8 9e3f9d 9e2f65 9e1f31
+$0c70: 9e0f01 9dfed4 9deeab 9dde86 9dce65 9dbe48 9dae2e 9d9e18
+$0c78: 9d8e06 9d7df8 9d6dee 9d5de7 9d4de4 9d3de5 9d2dea 9d1df3
+$0c80: 9d0dff 9cfe0f 9cee23 9cde3b 9cce57 9cbe76 9cae9a 9c9ec1
+$0c88: 9c8eec 9c7f1b 9c6f4d 9c5f84 9c4fbe 9c3ffd 9c303f 9c2084
+$0c90: 9c10ce 9c011c 9bf16d 9be1c3 9bd21c 9bc279 9bb2da 9ba33e
+$0c98: 9b93a7 9b8414 9b7484 9b64f8 9b5570 9b45ec 9b366c 9b26f0
+$0ca0: 9b1778 9b0803 9af893 9ae926 9ad9bd 9aca58 9abaf7 9aab9a
+$0ca8: 9a9c41 9a8cec 9a7d9b 9a6e4d 9a5f04 9a4fbe 9a407d 9a313f
+$0cb0: 9a2205 9a12cf 9a039d 99f46f 99e545 99d61f 99c6fd 99b7de
+$0cb8: 99a8c4 9999ae 998a9b 997b8d 996c82 995d7c 994e79 993f7a
+$0cc0: 993080 992189 991296 9903a7 98f4bd 98e5d6 98d6f3 98c814
+$0cc8: 98b939 98aa62 989b8f 988cc0 987df5 986f2e 98606b 9851ac
+$0cd0: 9842f1 98343a 982587 9816d8 98082d 97f986 97eae3 97dc44
+$0cd8: 97cda9 97bf12 97b07f 97a1f0 979366 9784df 97765c 9767dd
+$0ce0: 975962 974aec 973c79 972e0a 971fa0 971139 9702d7 96f478
+$0ce8: 96e61e 96d7c7 96c975 96bb27 96acdd 969e96 969054 968216
+$0cf0: 9673dc 9665a7 965775 964947 963b1d 962cf8 961ed6 9610b9
+$0cf8: 9602a0 95f48a 95e679 95d86c 95ca63 95bc5e 95ae5d 95a061
+$0d00: 959268 958474 957683 956897 955aaf 954ccb 953eeb 95310f
+$0d08: 952337 951564 950794 94f9c9 94ec02 94de3f 94d080 94c2c5
+$0d10: 94b50e 94a75c 9499ad 948c03 947e5d 9470bb 94631d 945584
+$0d18: 9447ee 943a5d 942ccf 941f46 9411c1 940441 93f6c4 93e94c
+$0d20: 93dbd7 93ce67 93c0fb 93b394 93a630 9398d1 938b76 937e1f
+$0d28: 9370cc 93637d 935633 9348ec 933baa 932e6c 932133 9313fd
+$0d30: 9306cc 92f99f 92ec76 92df51 92d231 92c514 92b7fc 92aae9
+$0d38: 929dd9 9290cd 9283c6 9276c3 9269c5 925cca 924fd4 9242e2
+$0d40: 9235f4 92290a 921c25 920f44 920267 91f58e 91e8ba 91dbe9
+$0d48: 91cf1e 91c256 91b592 91a8d3 919c18 918f62 9182af 917601
+$0d50: 916957 915cb2 915010 914373 9136da 912a46 911db6 91112a
+$0d58: 9104a2 90f81e 90eb9f 90df24 90d2ae 90c63b 90b9cd 90ad64
+$0d60: 90a0fe 90949d 908840 907be8 906f93 906343 9056f8 904ab0
+$0d68: 903e6d 90322f 9025f4 9019be 900d8c 90015f 8ff536 8fe911
+$0d70: 8fdcf0 8fd0d4 8fc4bc 8fb8a9 8fac99 8fa08f 8f9488 8f8886
+$0d78: 8f7c88 8f708e 8f6499 8f58a8 8f4cbc 8f40d4 8f34f0 8f2910
+$0d80: 8f1d35 8f115e 8f058c 8ef9be 8eedf4 8ee22f 8ed66e 8ecab1
+$0d88: 8ebef9 8eb345 8ea795 8e9bea 8e9043 8e84a1 8e7903 8e6d69
+$0d90: 8e61d4 8e5643 8e4ab7 8e3f2e 8e33ab 8e282b 8e1cb0 8e113a
+$0d98: 8e05c8 8dfa5a 8deef0 8de38b 8dd82b 8dcccf 8dc177 8db623
+$0da0: 8daad4 8d9f8a 8d9444 8d8902 8d7dc4 8d728c 8d6757 8d5c27
+$0da8: 8d50fb 8d45d4 8d3ab1 8d2f93 8d2479 8d1963 8d0e52 8d0345
+$0db0: 8cf83d 8ced39 8ce23a 8cd73f 8ccc48 8cc156 8cb669 8cab7f
+$0db8: 8ca09b 8c95ba 8c8adf 8c8007 8c7534 8c6a66 8c5f9c 8c54d6
+$0dc0: 8c4a15 8c3f58 8c34a0 8c29ed 8c1f3d 8c1492 8c09ec 8bff4a
+$0dc8: 8bf4ad 8bea14 8bdf80 8bd4f0 8bca64 8bbfdd 8bb55b 8baadd
+$0dd0: 8ba063 8b95ee 8b8b7d 8b8111 8b76aa 8b6c47 8b61e8 8b578e
+$0dd8: 8b4d38 8b42e7 8b389b 8b2e53 8b240f 8b19d0 8b0f95 8b055f
+$0de0: 8afb2e 8af101 8ae6d8 8adcb4 8ad294 8ac879 8abe63 8ab451
+$0de8: 8aaa44 8aa03b 8a9636 8a8c36 8a823b 8a7844 8a6e52 8a6464
+$0df0: 8a5a7b 8a5096 8a46b6 8a3cdb 8a3304 8a2931 8a1f63 8a159a
+$0df8: 8a0bd5 8a0215 89f859 89eea2 89e4ef 89db41 89d197 89c7f2
+$0e00: 89be52 89b4b6 89ab1e 89a18c 8997fd 898e74 8984ef 897b6e
+$0e08: 8971f2 89687b 895f08 89559a 894c30 8942cb 89396b 89300f
+$0e10: 8926b7 891d65 891416 890acd 890188 88f847 88ef0c 88e5d4
+$0e18: 88dca2 88d374 88ca4a 88c125 88b805 88aee9 88a5d2 889cc0
+$0e20: 8893b2 888aa9 8881a4 8878a4 886fa9 8866b2 885dc0 8854d2
+$0e28: 884be9 884305 883a25 88314a 882873 881fa1 8816d4 880e0b
+$0e30: 880547 87fc88 87f3cd 87eb17 87e266 87d9b9 87d110 87c86d
+$0e38: 87bfce 87b733 87ae9e 87a60d 879d80 8794f8 878c75 8783f7
+$0e40: 877b7d 877308 876a97 87622b 8759c4 875161 874903 8740aa
+$0e48: 873855 873005 8727ba 871f73 871731 870ef4 8706bb 86fe87
+$0e50: 86f658 86ee2d 86e607 86dde6 86d5c9 86cdb1 86c59e 86bd8f
+$0e58: 86b585 86ad80 86a57f 869d83 86958c 868d99 8685ab 867dc2
+$0e60: 8675dd 866dfd 866622 865e4c 86567a 864ead 8646e4 863f21
+$0e68: 863762 862fa7 8627f2 862041 861894 8610ed 86094a 8601ac
+$0e70: 85fa12 85f27e 85eaed 85e362 85dbdc 85d45a 85ccdc 85c564
+$0e78: 85bdf0 85b681 85af17 85a7b1 85a050 8598f4 85919c 858a4a
+$0e80: 8582fc 857bb2 85746e 856d2e 8565f3 855ebc 85578b 85505e
+$0e88: 854935 854212 853af3 8533d9 852cc4 8525b3 851ea7 8517a0
+$0e90: 85109e 8509a0 8502a7 84fbb3 84f4c4 84edd9 84e6f3 84e012
+$0e98: 84d936 84d25e 84cb8b 84c4bd 84bdf3 84b72f 84b06f 84a9b4
+$0ea0: 84a2fd 849c4c 84959f 848ef7 848853 8481b5 847b1b 847486
+$0ea8: 846df5 84676a 8460e3 845a61 8453e4 844d6b 8446f8 844089
+$0eb0: 843a1e 8433b9 842d58 8426fc 8420a5 841a53 841406 840dbd
+$0eb8: 840779 84013a 83faff 83f4ca 83ee99 83e86d 83e245 83dc23
+$0ec0: 83d605 83cfec 83c9d8 83c3c9 83bdbe 83b7b8 83b1b7 83abbb
+$0ec8: 83a5c4 839fd1 8399e3 8393fa 838e16 838837 83825c 837c86
+$0ed0: 8376b5 8370e9 836b21 83655f 835fa1 8359e8 835434 834e84
+$0ed8: 8348da 834334 833d93 8337f7 833260 832ccd 83273f 8321b6
+$0ee0: 831c32 8316b3 831139 830bc3 830652 8300e6 82fb7f 82f61c
+$0ee8: 82f0bf 82eb66 82e612 82e0c3 82db79 82d633 82d0f3 82cbb7
+$0ef0: 82c680 82c14e 82bc21 82b6f8 82b1d4 82acb6 82a79c 82a287
+$0ef8: 829d76 82986b 829364 828e62 828965 82846d 827f7a 827a8b
+$0f00: 8275a2 8270bd 826bdd 826702 82622c 825d5a 82588e 8253c6
+$0f08: 824f03 824a45 82458c 8240d7 823c28 82377d 8232d7 822e37
+$0f10: 82299a 822503 822071 821be3 82175b 8212d7 820e58 8209de
+$0f18: 820568 8200f8 81fc8c 81f826 81f3c4 81ef67 81eb0f 81e6bb
+$0f20: 81e26d 81de24 81d9df 81d59f 81d164 81cd2e 81c8fd 81c4d0
+$0f28: 81c0a9 81bc86 81b869 81b450 81b03c 81ac2d 81a822 81a41d
+$0f30: 81a01c 819c21 81982a 819438 81904b 818c63 818880 8184a1
+$0f38: 8180c8 817cf3 817923 817558 817192 816dd1 816a15 81665e
+$0f40: 8162ab 815efd 815b55 8157b1 815412 815078 814ce3 814952
+$0f48: 8145c7 814240 813ebf 813b42 8137ca 813457 8130e9 812d80
+$0f50: 812a1b 8126bc 812361 81200c 811cbb 81196f 811628 8112e6
+$0f58: 810fa9 810c70 81093d 81060e 8102e5 80ffc0 80fca0 80f985
+$0f60: 80f66f 80f35e 80f052 80ed4b 80ea48 80e74b 80e452 80e15e
+$0f68: 80de6f 80db85 80d8a0 80d5c0 80d2e5 80d00f 80cd3d 80ca71
+$0f70: 80c7a9 80c4e6 80c229 80bf70 80bcbc 80ba0d 80b762 80b4bd
+$0f78: 80b21d 80af81 80aceb 80aa59 80a7cc 80a544 80a2c2 80a044
+$0f80: 809dca 809b56 8098e7 80967d 809417 8091b7 808f5b 808d04
+$0f88: 808ab2 808866 80861e 8083db 80819c 807f63 807d2f 807b00
+$0f90: 8078d5 8076af 80748f 807273 80705c 806e4a 806c3d 806a35
+$0f98: 806832 806634 80643b 806246 806057 805e6c 805c87 805aa6
+$0fa0: 8058ca 8056f3 805522 805355 80518c 804fc9 804e0b 804c52
+$0fa8: 804a9d 8048ee 804743 80459e 8043fd 804261 8040ca 803f38
+$0fb0: 803dab 803c23 803aa0 803922 8037a9 803634 8034c5 80335a
+$0fb8: 8031f5 803094 802f38 802de2 802c90 802b43 8029fb 8028b8
+$0fc0: 802779 802640 80250c 8023dd 8022b2 80218d 80206c 801f50
+$0fc8: 801e3a 801d28 801c1b 801b13 801a10 801912 801819 801725
+$0fd0: 801635 80154b 801465 801385 8012a9 8011d3 801101 801034
+$0fd8: 800f6d 800eaa 800dec 800d33 800c7f 800bcf 800b25 800a80
+$0fe0: 8009df 800944 8008ae 80081c 80078f 800708 800685 800607
+$0fe8: 80058e 80051a 8004ab 800441 8003dc 80037c 800320 8002ca
+$0ff0: 800279 80022c 8001e5 8001a2 800164 80012c 8000f8 8000c9
+$0ff8: 80009f 80007a 80005a 80003f 800028 800017 80000b 800003
+$1000: 800001 800003 80000b 800017 800028 80003f 80005a 80007a
+$1008: 80009f 8000c9 8000f8 80012c 800164 8001a2 8001e5 80022c
+$1010: 800279 8002ca 800320 80037c 8003dc 800441 8004ab 80051a
+$1018: 80058e 800607 800685 800708 80078f 80081c 8008ae 800944
+$1020: 8009df 800a80 800b25 800bcf 800c7f 800d33 800dec 800eaa
+$1028: 800f6d 801034 801101 8011d3 8012a9 801385 801465 80154b
+$1030: 801635 801725 801819 801912 801a10 801b13 801c1b 801d28
+$1038: 801e3a 801f50 80206c 80218d 8022b2 8023dd 80250c 802640
+$1040: 802779 8028b8 8029fb 802b43 802c90 802de2 802f38 803094
+$1048: 8031f5 80335a 8034c5 803634 8037a9 803922 803aa0 803c23
+$1050: 803dab 803f38 8040ca 804261 8043fd 80459e 804743 8048ee
+$1058: 804a9d 804c52 804e0b 804fc9 80518c 805355 805522 8056f3
+$1060: 8058ca 805aa6 805c87 805e6c 806057 806246 80643b 806634
+$1068: 806832 806a35 806c3d 806e4a 80705c 807273 80748f 8076af
+$1070: 8078d5 807b00 807d2f 807f63 80819c 8083db 80861e 808866
+$1078: 808ab2 808d04 808f5b 8091b7 809417 80967d 8098e7 809b56
+$1080: 809dca 80a044 80a2c2 80a544 80a7cc 80aa59 80aceb 80af81
+$1088: 80b21d 80b4bd 80b762 80ba0d 80bcbc 80bf70 80c229 80c4e6
+$1090: 80c7a9 80ca71 80cd3d 80d00f 80d2e5 80d5c0 80d8a0 80db85
+$1098: 80de6f 80e15e 80e452 80e74b 80ea48 80ed4b 80f052 80f35e
+$10a0: 80f66f 80f985 80fca0 80ffc0 8102e5 81060e 81093d 810c70
+$10a8: 810fa9 8112e6 811628 81196f 811cbb 81200c 812361 8126bc
+$10b0: 812a1b 812d80 8130e9 813457 8137ca 813b42 813ebf 814240
+$10b8: 8145c7 814952 814ce3 815078 815412 8157b1 815b55 815efd
+$10c0: 8162ab 81665e 816a15 816dd1 817192 817558 817923 817cf3
+$10c8: 8180c8 8184a1 818880 818c63 81904b 819438 81982a 819c21
+$10d0: 81a01c 81a41d 81a822 81ac2d 81b03c 81b450 81b869 81bc86
+$10d8: 81c0a9 81c4d0 81c8fd 81cd2e 81d164 81d59f 81d9df 81de24
+$10e0: 81e26d 81e6bb 81eb0f 81ef67 81f3c4 81f826 81fc8c 8200f8
+$10e8: 820568 8209de 820e58 8212d7 82175b 821be3 822071 822503
+$10f0: 82299a 822e37 8232d7 82377d 823c28 8240d7 82458c 824a45
+$10f8: 824f03 8253c6 82588e 825d5a 82622c 826702 826bdd 8270bd
+$1100: 8275a2 827a8b 827f7a 82846d 828965 828e62 829364 82986b
+$1108: 829d76 82a287 82a79c 82acb6 82b1d4 82b6f8 82bc21 82c14e
+$1110: 82c680 82cbb7 82d0f3 82d633 82db79 82e0c3 82e612 82eb66
+$1118: 82f0bf 82f61c 82fb7f 8300e6 830652 830bc3 831139 8316b3
+$1120: 831c32 8321b6 83273f 832ccd 833260 8337f7 833d93 834334
+$1128: 8348da 834e84 835434 8359e8 835fa1 83655f 836b21 8370e9
+$1130: 8376b5 837c86 83825c 838837 838e16 8393fa 8399e3 839fd1
+$1138: 83a5c4 83abbb 83b1b7 83b7b8 83bdbe 83c3c9 83c9d8 83cfec
+$1140: 83d605 83dc23 83e245 83e86d 83ee99 83f4ca 83faff 84013a
+$1148: 840779 840dbd 841406 841a53 8420a5 8426fc 842d58 8433b9
+$1150: 843a1e 844089 8446f8 844d6b 8453e4 845a61 8460e3 84676a
+$1158: 846df5 847486 847b1b 8481b5 848853 848ef7 84959f 849c4c
+$1160: 84a2fd 84a9b4 84b06f 84b72f 84bdf3 84c4bd 84cb8b 84d25e
+$1168: 84d936 84e012 84e6f3 84edd9 84f4c4 84fbb3 8502a7 8509a0
+$1170: 85109e 8517a0 851ea7 8525b3 852cc4 8533d9 853af3 854212
+$1178: 854935 85505e 85578b 855ebc 8565f3 856d2e 85746e 857bb2
+$1180: 8582fc 858a4a 85919c 8598f4 85a050 85a7b1 85af17 85b681
+$1188: 85bdf0 85c564 85ccdc 85d45a 85dbdc 85e362 85eaed 85f27e
+$1190: 85fa12 8601ac 86094a 8610ed 861894 862041 8627f2 862fa7
+$1198: 863762 863f21 8646e4 864ead 86567a 865e4c 866622 866dfd
+$11a0: 8675dd 867dc2 8685ab 868d99 86958c 869d83 86a57f 86ad80
+$11a8: 86b585 86bd8f 86c59e 86cdb1 86d5c9 86dde6 86e607 86ee2d
+$11b0: 86f658 86fe87 8706bb 870ef4 871731 871f73 8727ba 873005
+$11b8: 873855 8740aa 874903 875161 8759c4 87622b 876a97 877308
+$11c0: 877b7d 8783f7 878c75 8794f8 879d80 87a60d 87ae9e 87b733
+$11c8: 87bfce 87c86d 87d110 87d9b9 87e266 87eb17 87f3cd 87fc88
+$11d0: 880547 880e0b 8816d4 881fa1 882873 88314a 883a25 884305
+$11d8: 884be9 8854d2 885dc0 8866b2 886fa9 8878a4 8881a4 888aa9
+$11e0: 8893b2 889cc0 88a5d2 88aee9 88b805 88c125 88ca4a 88d374
+$11e8: 88dca2 88e5d4 88ef0c 88f847 890188 890acd 891416 891d65
+$11f0: 8926b7 89300f 89396b 8942cb 894c30 89559a 895f08 89687b
+$11f8: 8971f2 897b6e 8984ef 898e74 8997fd 89a18c 89ab1e 89b4b6
+$1200: 89be52 89c7f2 89d197 89db41 89e4ef 89eea2 89f859 8a0215
+$1208: 8a0bd5 8a159a 8a1f63 8a2931 8a3304 8a3cdb 8a46b6 8a5096
+$1210: 8a5a7b 8a6464 8a6e52 8a7844 8a823b 8a8c36 8a9636 8aa03b
+$1218: 8aaa44 8ab451 8abe63 8ac879 8ad294 8adcb4 8ae6d8 8af101
+$1220: 8afb2e 8b055f 8b0f95 8b19d0 8b240f 8b2e53 8b389b 8b42e7
+$1228: 8b4d38 8b578e 8b61e8 8b6c47 8b76aa 8b8111 8b8b7d 8b95ee
+$1230: 8ba063 8baadd 8bb55b 8bbfdd 8bca64 8bd4f0 8bdf80 8bea14
+$1238: 8bf4ad 8bff4a 8c09ec 8c1492 8c1f3d 8c29ed 8c34a0 8c3f58
+$1240: 8c4a15 8c54d6 8c5f9c 8c6a66 8c7534 8c8007 8c8adf 8c95ba
+$1248: 8ca09b 8cab7f 8cb669 8cc156 8ccc48 8cd73f 8ce23a 8ced39
+$1250: 8cf83d 8d0345 8d0e52 8d1963 8d2479 8d2f93 8d3ab1 8d45d4
+$1258: 8d50fb 8d5c27 8d6757 8d728c 8d7dc4 8d8902 8d9444 8d9f8a
+$1260: 8daad4 8db623 8dc177 8dcccf 8dd82b 8de38b 8deef0 8dfa5a
+$1268: 8e05c8 8e113a 8e1cb0 8e282b 8e33ab 8e3f2e 8e4ab7 8e5643
+$1270: 8e61d4 8e6d69 8e7903 8e84a1 8e9043 8e9bea 8ea795 8eb345
+$1278: 8ebef9 8ecab1 8ed66e 8ee22f 8eedf4 8ef9be 8f058c 8f115e
+$1280: 8f1d35 8f2910 8f34f0 8f40d4 8f4cbc 8f58a8 8f6499 8f708e
+$1288: 8f7c88 8f8886 8f9488 8fa08f 8fac99 8fb8a9 8fc4bc 8fd0d4
+$1290: 8fdcf0 8fe911 8ff536 90015f 900d8c 9019be 9025f4 90322f
+$1298: 903e6d 904ab0 9056f8 906343 906f93 907be8 908840 90949d
+$12a0: 90a0fe 90ad64 90b9cd 90c63b 90d2ae 90df24 90eb9f 90f81e
+$12a8: 9104a2 91112a 911db6 912a46 9136da 914373 915010 915cb2
