# Заводская вейвформа 'MALE' (SWAVE WT-слот 52)
# BIN: заголовок @0x14df30 (1a 34 09), данные @0x14df38
# Длина данных: 6132 байт; SHA-256: bc10d6b0782f444ac42d3d731befa0568c7f6b1659c088b14a3aacfd916f4ec9
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 7e ff ff 94 90 ff 89 ff ff 65 93 ff 3b ff ff
  +13a0: 00 00 e2 63 00 69 00 ff b1 8f fe fb fe fd 62 95
  +13b0: fb d8 fc fb ab 5c fc 23 fb fc fa b5 fc 73 fc fd
  +13c0: af b0 fd de fe fe 58 08 fd ea fe fd 34 7b fe 4a
  +13d0: fd fc f9 b4 fd a1 fc fc 4c 8d fc 89 fc fc 24 59
  +13e0: fd ec fd fe 00 7f ff 4f fe fe d0 f9 ff 95 ff ff
  +13f0: f3 8f ff 5a ff fe ce 4d fe be ff ff 90 33 00 0a
  +1400: ff 01 2a bb ff 46 00 01 1c 6c 00 25 00 01 b7 de
  +1410: 01 1c 01 01 1d 42 01 e3 01 01 8f b8 02 ee 01 00
  +1420: a4 d9 01 94 01 00 a6 62 00 ac 00 01 ad cf 00 aa
  +1430: 00 01 94 d2 00 8a 01 01 d0 61 01 bd 01 01 37 b8
  +1440: 00 d9 01 01 0a 3d 00 96 00 ff 41 23 ff 82 ff ff
  +1450: 54 37 fe 85 ff ff a4 20 00 0b ff ff 3b ac 00 db
  +1460: ff fe 47 e8 00 1e ff fd 9d 2a fe 4f fd fd bb f4
  +1470: fd c9 fd fe 39 7d fd e3 fe ff 37 2f fd e5 ff ff
  +1480: b4 1b fe 96 ff ff 0f 23 fe 2f fe fe 2f 4a fd c8
  +1490: fd fd e1 97 fd 82 fd fe 1e d9 fe ed fe ff b3 d3
  +14a0: fe f6 ff 00 13 9a ff 9a ff fe 45 89 ff c5 fe fd
  +14b0: d3 de ff 34 fe fe a1 8a ff c3 ff ff bf 2a 00 2d
  +14c0: 00 00 06 43 00 06 00 01 a4 ba ff 09 00 00 8d 2a
  +14d0: ff 14 ff 00 1c 5e fe ba ff ff c2 49 ff b3 ff 00
  +14e0: 8a f0 ff 70 00 01 ed 8a 00 03 00 00 08 7c 00 26
  +14f0: ff fd ff ce 00 75 fe fd fc f9 ff 5f fe fd e4 9a
  +1500: fe e0 ff 00 1d 69 fe ed ff ff 73 27 fe 0e fe fd
  +1510: 5c 6c 00 01 fe fc f9 27 01 34 fe fb fd d7 00 11
  +1520: ff 00 4d 6d fd 4c fe 00 d4 c2 f9 82 fd 01 e7 ab
  +1530: fd ba fe ff f2 2a ff 1b 00 00 14 b2 03 96 03 06
  +1540: e4 80 0b 36 04 ff 23 f7 03 87 05 ff 97 6b 09 63
  +1550: 05 0d c4 dd 07 be 06 04 6b 23 fb 04 05 02 ec 53
  +1560: 08 c2 03 07 78 76 04 02 01 fb a1 84 fd 48 00 fd
  +1570: 16 01 00 88 fe 02 6b 94 fe e1 fd fa 09 15 f7 e1
  +1580: fc fc 2d 0d fe a8 fb fd 2a f1 fd 57 fc fc a4 87
  +1590: fc 90 fd fb 9c 73 fe ae fe 02 23 b7 02 17 00 00
  +15a0: 70 4d 00 01 01 01 a0 c8 01 88 02 03 6c bb 05 5c
  +15b0: 03 05 2f 32 01 b6 03 00 54 52 02 46 02 03 b7 f2
  +15c0: 03 8e 01 02 2f ec ff c0 00 fe d1 95 fc d9 ff 01
  +15d0: 1a 6b 00 5a fe ff 94 80 fa dc fd fc 75 a6 fc af
  +15e0: fd fe 44 06 fe 18 fc fd 35 f3 fd ff fd fb 16 5f
  +15f0: fd fa fd fe ca ef ff a5 fe ff ee 96 fd a5 ff 01
  +1600: 57 8c ff 9e 00 00 f3 a6 01 7f 01 01 0b 58 03 20
  +1610: 01 00 09 72 01 71 01 00 f0 58 01 1d 01 01 db 43
  +1620: 00 f8 00 00 96 e2 ff 05 00 fe df 04 ff ef ff ff
  +1630: ff 20 ff 08 fe fd be b1 fd c2 fe fe 58 8d fe aa
  +1640: fe ff 61 54 fe 2e fe fd ff 2c fd 44 fe ff 00 6f
  +1650: ff df fe ff 5b f1 fe e0 ff fe 34 42 ff e8 ff ff
  +1660: c2 6c 00 ab ff 00 5b ce ff 57 00 ff 7a 3b ff 7a
  +1670: 00 00 b6 28 00 ef ff ff 3c a3 ff 26 ff fe ae 5a
  +1680: fe 63 ff 01 1d 61 fc 74 ff ff d0 10 fd e6 fe ff
  +1690: 1a 52 00 32 fd fb 75 e0 01 5a ff fd a2 34 02 16
  +16a0: 02 0e 81 91 f7 f0 05 0b f6 f4 0e 83 06 f4 a0 b0
  +16b0: 0e ad 04 03 2f 01 f6 b7 ff 04 d7 b6 ff 08 fc f5
  +16c0: 5e 72 00 9e fb fc c4 b4 fb 47 fd fe 26 5d 04 3f
  +16d0: 00 fe 74 4a 01 f5 02 06 94 e7 02 05 03 ff cb b9
  +16e0: 07 10 02 fd f0 39 fd 76 ff 03 19 68 fa 68 fd fc
  +16f0: 96 27 ff b6 fc fb 96 b6 fd 21 fd 00 aa eb fe 2b
  +1700: ff 01 18 be 00 bd 01 02 c1 35 ff fb 01 01 a8 b0
  +1710: 01 e0 00 fe 57 ef ff eb ff ff e7 5c fb fa fe 00
  +1720: 59 10 fd fb fe fd 24 01 00 83 fe fe 94 fa fe 77
  +1730: ff 02 14 de fe 50 ff 00 32 f5 00 f1 ff fe b5 9c
  +1740: ff ec fd fd fd 6b fe aa ff ff e5 74 fb 7a 02 05
  +1750: ac 7a 04 72 03 07 93 8f 03 0d 01 00 34 d5 fc a5
  +1760: ff fb 81 5d fd 33 fe 00 61 b2 03 19 ff 03 9a f3
  +1770: 02 3e 01 ff 17 02 fd b1 00 fc 63 50 fe 25 fe ff
  +1780: 1b c5 02 2b fe 00 de 6e 01 b4 ff fe 52 be ff 10
  +1790: 00 fd 75 df ff 7f 00 fe dc 10 00 fe fe ff 1b 0f
  +17a0: ff 32 00 fe be 00 fc b2 00 08 9d bb 05 3e 01 fa
  +17b0: 37 09 fc 77 00 04 51 bb 03 82 00 fb 4c 00 fd b8
  +17c0: ff 01 d0 45 01 e2 fe fc ae f7 ff 4c ff 00 52 45
  +17d0: fa 25 00 04 c5 00 02 80 00 fc 4a 00 03 7e 00 fd
  +17e0: 19 00 ff de 00 01 d7 00 00 00 00 01 8e 00 00 00
  +17f0: 00 fe 72 00
