# DPRO-WAVE слот 6 (WAVE=6), 4096 слов, nz=4092
# base P:$107D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:107D7B: A26A88 AD4B44 BC3C2B CEBE31 F5FFD5 F80EFD EFBF73 FF2FF6
+0820 P:10859B: 0F50F7 0E90CB 0A6085 06D05C 058069 0880AC 0C60D8 0DE0CD
+0828 P:1085A3: 0A606F 031FF6 FC5FA1 F8EF8C F94F9F FAAFB6 FBFFAE F80F42
+0830 P:1085AB: F08EDA EB8E9E E88E7D E83E8F E9FEB3 ECCEE1 EEFEF2 EE9ED8
+0838 P:1085B3: EC7EBE EC0ECF EE4F01 F21F3F F5FF7D F98FA8 FABFA6 FA5FAE
+0840 P:1085BB: FBFFD3 FF201C 04907A 0A70C2 0C40B1 093071 05403E 034039
+0848 P:1085C3: 05407D 0AA0D9 10211F 12410A 0DD0AF 08C074 062055 05205F
+0850 P:1085CB: 07E0A5 0C30D1 0D10C8 0B509B 07F061 04102E 032044 05505F
+0858 P:1085D3: 06C07F 09309F 09E08D 06E04B 02A013 007005 005008 00F015
+0860 P:1085DB: 00BFF2 FCCF9E F6DF43 F1FF07 F03F0B F1AF2F F45F55 F57F44
+0868 P:1085E3: F23EFD ED9EB5 E92E7C E77E88 EAFEE2 F12F37 F55F69 F72F70
+0870 P:1085EB: F6DF67 F5CF4E F51F6A F95FC3 FEF018 03F064 08008E 08C07F
+0878 P:1085F3: 06A057 04E052 05F071 0880A2 0BA0CD 0D70D5 0C50AE 09207D
+0880 P:1085FB: 07507B 089099 0AC0BB 0C60C8 0B6094 06903D 019003 FF8FF5
+0888 P:108603: FFE014 03805F 07C091 09A08E 07104E 02C00E FF9FF4 FFE008
+0890 P:10860B: 010017 02603D 051057 04C033 00EFDF FB3F93 F7EF74 F75F7B
+0898 P:108613: F87F95 F9CF93 F7DF62 F47F30 F20F14 F0BF07 F0BF10 F15F1E
+08A0 P:10861B: F27F29 F26F21 F18F11 F12F17 F21F36 F5AF8D FC0FEB 005010
+08A8 P:108623: 01100F 00C005 FF8FED FF0004 02604C 072099 0BA0CB 0CB0C3
+08B0 P:10862B: 0B60A7 091076 061058 05E06F 08409C 0B00B9 0BA0B3 0A3088
+08B8 P:108633: 06A04D 034024 01B01B 020028 031038 03C03D 03A02F 01A003
+08C0 P:10863B: FF6FF6 00100D 01A02E 045054 052042 02B011 FF5FDA FC4FBA
+08C8 P:108643: FC4FD9 FF200C 01F023 01A00A FF2FD1 FA8F7B F50F33 F28F2F
+08D0 P:10864B: F41F5B F73F81 F86F87 F84F79 F64F45 F26F0E F04F0A F19F30
+08D8 P:108653: F4DF69 F88FA3 FB6FC0 FC5FC4 FBEFB7 FB7FBE FD0FEE 01503B
+08E0 P:10865B: 05B071 078074 06B05D 04C03B 037042 057075 0950AB 0B80C0
+08E8 P:108663: 0C00B3 098075 052037 028028 036049 05F078 08C095 08F07F
+08F0 P:10866B: 064040 019FF3 FD5FC5 FC1FC8 FDCFF9 019034 045047 03D02F
+08F8 P:108673: 01C007 FF4FE2 FD5FD0 FD7FEB 00501B 028026 018003 FE9FD2
+0900 P:10867B: FC1FB6 FAEFA9 FAAFB3 FBFFC7 FC8FC0 FABF90 F71F55 F43F3C
+0908 P:108683: F3FF4C F61F75 F86F8F F91F8E F89F81 F74F62 F52F48 F47F54
+0910 P:10868B: F6EF90 FBAFE3 00401B 029031 02F020 010007 002001 00901A
+0918 P:108693: 033053 06F084 091092 08C080 073067 05E05A 05E066 07007A
+0920 P:10869B: 083089 084074 062051 040031 02501F 020027 02E032 03002C
+0928 P:1086A3: 02801E 00BFF2 FDCFCA FC1FC3 FCFFE0 000000 013F58 ED3F9C
+0930 P:1086AB: 052FD6 EF4E44 E18E54 E53E8F EF4F98 01C015 F9AF6E 013052
+0938 P:1086B3: EECD84 E15FDA 0B3F54 F48202 15DE68 EDDF12 DD2E98 19B130
+0940 P:1086BB: E5EEE3 F0BECD F87150 14BFC1 F4EF75 0A3142 07EEB5 E21F92
+0948 P:1086C3: 0EB186 2081ED 078F61 006079 0FC249 2E61BA 08C093 FF7FDB
+0950 P:1086CB: 0B8141 07A091 1880A7 FB3004 080FB2 05521C 17F11F 1B31C5
+0958 P:1086D3: 050FAE 1251E9 0DDE28 E5926D 1F1F33 0CA0E2 E43E69 2A02E1
+0960 P:1086DB: 09B10B F58D08 C80F08 0ED179 1DA05B E70E54 05503C F3BF45
+0968 P:1086E3: F00F9E 1911F2 EBBCD3 F0006F 048EA3 CAAC88 D2DE39 FD3084
+0970 P:1086EB: F06DFB F11EC3 D6CF5C 07BE65 C07CB8 E13E47 EB5E0C D88E6F
+0978 P:1086F3: 057FAC EDC0C5 093E29 ECA26F 146F00 1661A0 FFCF4A 06A056
+0980 P:1086FB: F3E026 143210 091F4E 170231 F6603C 277103 DBBF30 26C161
+0988 P:108703: FBEE61 0D6346 15307F 19702C ECEF99 1050CE 09E0EE F0AE40
+0990 P:10870B: F810AD F940F2 2C4096 E78E5A 06015D 0E5107 1F4246 12A07F
+0998 P:108713: 097FB7 E5DEDC FB006F FEDED8 F36F80 E5FDC0 EBC126 237F93
+09A0 P:10871B: DDCF43 033F79 E4EDF0 F83171 235126 F33D7A D4DDB5 EB703A
+09A8 P:108723: 1811DE 0C4EC0 DE7009 21F154 FD0FF2 0C2005 FCCFF3 E00D5A
+09B0 P:10872B: F5B1BB 115F69 E60E5F FC711B 17C0B5 06E037 0170B5 17609A
+09B8 P:108733: F8C143 1B6EBE DFE039 25D1D4 0D7028 F8DF8B F7D02A 14C24B
+09C0 P:10873B: 12FEDA DA6EDD 1171EE 13015A 1B905E F440CC 247072 FE40DF
+09C8 P:108743: F8EDDE D34ED7 13118A 069F83 ED1E69 E21DF2 ECAFDE 0910E1
+09D0 P:10874B: 1080AF FAFE77 F23157 1F7077 F51FD0 02FFF9 005F29 E83F3B
+09D8 P:108753: 050F72 F4407F F85DA0 D0BDD2 DF9F29 14B173 0FE100 14206B
+09E0 P:10875B: EFAE84 F75075 FE0FCC 184196 08C16C 22020D 116076 0E311C
+09E8 P:108763: 011F17 F4DFCF 0721BC 20F051 EF7EBB F23E85 E4FFE0 1D4144
+09F0 P:10876B: EAEE98 123099 F26019 FDC020 158185 E6AC61 D7ADEE E7601B
+09F8 P:108773: 22722D 0ADF1E ED100B 059F0C E03FD8 260264 0E9F60 EB9F40
+0A00 P:10877B: FEE0D8 1B91F1 103F1A E0E00B 23B1D9 0F6062 FE9F50 F07F1F
+0A08 P:108783: F01F1F F55FE0 0730CD 08EFE9 F70F75 FABFD6 04807A 020F97
+0A10 P:10878B: F44FB3 0D6192 148072 FC1FA0 FB9F6A F0DF3D FA2F7B FA00F2
+0A18 P:108793: 11AE9A DBCEF7 EF1F3A 0C11DA 0BCF88 F2DF6C 0AB155 04AECD
+0A20 P:10879B: 07C1DE FA1E59 05C1DE 014031 12E042 022048 FD0E80 F32040
+0A28 P:1087A3: 032085 12818E 059E2B DF0070 1AB139 13812B F22DB4 E61EA4
+0A30 P:1087AB: F2003D 119020 FAA027 FC2F64 FD70DF 0ACFC9 F8E0A5 19C087
+0A38 P:1087B3: F3DF74 EDBE50 04D16E 018F17 12320B 092E91 D1AF3F 218283
+0A40 P:1087BB: 16FFF9 E71E86 FACFD7 F2206B 169052 F77F38 FA6FEE 06B0DC
+0A48 P:1087C3: 0CBFDD EF102C 1B105F F57FC2 F16EE8 0E825B 02DFA5 11403A
+0A50 P:1087CB: ECCF52 14E138 0E30F6 099031 F49EF7 F5BFD9 FF5020 FB2F0E
+0A58 P:1087D3: F7C0D0 03FEE3 F2703D 1590D7 F8CF76 0500AC 090FEC FAD027
+0A60 P:1087DB: 057056 054036 0350A1 0C800E FBA077 12316A 117FF2 E62E9A
+0A68 P:1087E3: 03408B FE4FFE 027EB1 EE4097 084FA5 F50FE0 FE1FDC FCCF73
+0A70 P:1087EB: F7CFEA 053FF5 FB9023 0FC097 E74E16 093093 F58004 FEEF10
+0A78 P:1087F3: F5619C 1FB0B5 F87F3A 08EF98 D0EDB5 0060D1 0D5F9B EF9F64
+0A80 P:1087FB: 002FF7 FBF06E 163094 EE1F27 F90F73 046127 108FFF FAD0B7
+0A88 P:108803: 1E318F FBCDC3 DAAFA0 10611C 06CF9E F59F46 F490E2 20A0EE
+0A90 P:10880B: F65F4E 0B110D 061FCF 0150CA 09CF84 E75ED1 04519E 130F5A
+0A98 P:108813: F240C7 022F87 08F01A EE6F82 158025 F08FB4 0490D9 0D80B9
+0AA0 P:10881B: 05A086 08EFB1 E9FF24 0AB0E1 059FA2 EFAEE4 F5E0BA 1A8043
+0AA8 P:108823: E1CDDE EDEF05 F0CFFD F7AF08 0A9182 FECE3E EFCEF4 E77EDD
+0AB0 P:10882B: F70056 0AC094 032FDE FBC09C 1AC0D0 EF7F3C 03B019 FC0F24
+0AB8 P:108833: F19F8A 067143 160FD4 DB1E3C FD6ECA F73199 05FE3B FFD335
+0AC0 P:10883B: 16E02F FDBF05 F820D1 1B2073 FFC011 07F0DE 0D30BD 0CC067
+0AC8 P:108843: F97F18 F2F04C 1991D7 0EB01D 03D04A F57FA1 1400A5 F87FA0
+0AD0 P:10884B: F9DF87 01F0E9 F9BF0D 05B0D8 FABF05 00C003 F66EB4 E70F4F
+0AD8 P:108853: 074111 087F37 E2AF09 093FBE F171C1 1F6F9D E10DCF F3A003
+0AE0 P:10885B: 05D083 0BC047 FC3F9F F6BF41 02A14C 14E12B 0EAF76 D42D97
+0AE8 P:108863: F2AFF6 03C01E 07003F F02EFA 0E2167 FBAFA1 19013E 0DF150
+0AF0 P:10886B: 002E19 E6C0FC 1150B9 0D711B 19210F 025F7D F25F19 00F0CB
+0AF8 P:108873: 01BF72 03DF7A E22F22 10011B 009027 F99F49 02305D EDAE6A
+0B00 P:10887B: 0B9110 007F63 EEFEF7 EE3F21 FB6045 01AF96 F3BF6B FD8FF7
+0B08 P:108883: FBFF85 FE30B7 0A3F7C F0CF69 02306A 02E0FC 1B7074 F22EC6
+0B10 P:10888B: F3F056 095FCE ED5E90 F3606E 0E7FBD F2B0C7 19A147 12D042
+0B18 P:108893: E8EE46 04505C F67FD5 0C10CD FC8FDA 1031BB 0C3FFD 100191
+0B20 P:10889B: 05A061 0B604A 01901B 003FA3 0610A9 FE4ED5 EA7FBC 0D80FB
+0B28 P:1088A3: 0A0032 F48EB1 F5E02C F76F6A 0A519C 181012 E7FDF3 E84F88
+0B30 P:1088AB: 0D3138 069F73 F39EDE E98F39 FE9FEE 05C199 108FA5 EE9EC9
+0B38 P:1088B3: ED9F81 116177 0C9F7A E63EB0 EFDF0A 0320E6 011FA5 051FD1
+0B40 P:1088BB: E5FF97 077FA8 FF118A 140F24 F5FFFB 0540F8 12A05F FED168
+0B48 P:1088C3: 1DE0DD FB6F0A F53FD9 088117 1420B2 FB8F51 016128 180116
+0B50 P:1088CB: 057FA6 F96FE7 FCBF48 F2801D 0A1F83 FB9186 043E6B EB0F70
+0B58 P:1088D3: F36F46 0A7047 F67EDC EEAFDA 0B20A5 FA1F18 F7B03D 032F83
+0B60 P:1088DB: F46002 0AF0A3 01BFC6 05C097 F8DF16 FB3052 08204D 0910D6
+0B68 P:1088E3: FE9EA7 F3D0C9 073FF0 1460E1 F53E97 E83ED1 FD4180 104FEE
+0B70 P:1088EB: FC1024 FD4FB2 0990B8 0D6139 11C037 F95FDB FDFFAF F80FB0
+0B78 P:1088F3: 045011 F72FCF 07D0AD 021F23 F6B042 007FBC FFE056 065F8C
+0B80 P:1088FB: F3D024 04DFAA FF60C1 045EE3 EABEFF FCC097 04EF2D EF2045
+0B88 P:108903: 0A7FF2 F01F3C 11E136 EF4E59 F5B094 162102 09B043 FAAF61
+0B90 P:10890B: FCBFE1 F49F57 030005 F5CF17 FC315B 1AD07D F32EEE FE9071
+0B98 P:108913: F9CF6A 005FD3 F95F86 F78FFF 0FD106 FA3F6B 03C069 03A10E
+0BA0 P:10891B: 16F007 F66F84 FA3FE8 06C0D1 0AA0D9 0B1FC5 ED4F47 0990D3
+0BA8 P:108923: FA6EAB F870D9 08FFB6 FB7F98 FDF097 1170BB F54EE7 083157
+0BB0 P:10892B: 00AFAB 0FE09C E87F09 FDEFF1 F3CE15 EC202F 0970A9 0CE021
+0BB8 P:108933: F87FA2 001F7E FA2052 0C3078 F81F25 FA4FFF 005035 025FCE
+0BC0 P:10893B: F9A02C 0BA094 F6AE6B F390D2 114003 F0EF5F 019FC8 F6DFF2
+0BC8 P:108943: 07F0E2 0CCFFA F44FC0 094012 FE8090 0EA0AD 0B110F 0E00EF
+0BD0 P:10894B: 0D5FBC EABFE0 1900B6 F97F08 F8C09D 013F41 FD9087 06CF97
+0BD8 P:108953: EE7FED 028F08 FFB18A 0FDFB5 F61F9C F3DFEB 02CF26 E9CFB7
+0BE0 P:10895B: 041F41 FAF053 05CFC2 EDCED7 FA2059 0B70A6 FC9EF8 F76099
+0BE8 P:108963: 09D08A 0BE0A1 FFDF10 F32055 0EF072 FF4FAE F6BF72 02905A
+0BF0 P:10896B: 025045 06AFFC FAB027 FF1FAF 04E0F7 03BF10 F42FFD 07E000
+0BF8 P:108973: FAF0E0 0DFF6D 005095 F30E5E FEB14E 077041 FDBFA6 066165
+0C00 P:10897B: 0F9FBB FE8041 045012 FD5F94 F9EFF3 F9FEFA FAD128 045EDC
+0C08 P:108983: 004025 F21F85 09AFB9 E9E029 042F76 FFE0EC FCFEAA 01F08E
+0C10 P:10898B: 02BFC5 FC9029 FF2F6E F8102C 0A10E5 0AF015 FB0064 0BEFA4
+0C18 P:108993: EC2FEF 0DC046 084077 FB8F02 EF3F4D FAC053 03BF93 F84040
+0C20 P:10899B: F88E9C FFD0D8 045FCA 02505A FA5F13 EC6F40 FDE036 06204E
+0C28 P:1089A3: FDCF97 FDF0A3 10B025 FD20A6 03BF40 02F1BB 098EB9 F16006
+0C30 P:1089AB: 12C118 FE7F40 FAC068 09202D FA0FC8 06A031 F5FFC3 024F8E
+0C38 P:1089B3: F640BF 108FCB FBD017 09A0DC 062F73 F3503B 095FB4 F3BFF5
+0C40 P:1089BB: F74ECB 043139 0C4F6A E9DFE2 14E12D 087FE7 F82FDD 018FE3
+0C48 P:1089C3: F5CF78 01F0B6 06DF67 EF9FB4 0B40EA FBCE8F F970B4 049FD8
+0C50 P:1089CB: F45ECE EE8F9C 0C1141 0B1FEF 01807E 003F72 F9BFE4 0920FC
+0C58 P:1089D3: 044F1B FF4114 FBBEF7 016151 0AFF45 F0BFF5 0BC015 EF9E77
+0C60 P:1089DB: EE3F38 F6400C 0DB068 F78050 0D9F97 F9A09F 0E6FF3 F18F1E
+0C68 P:1089E3: F930AF 12D076 F2CF43 FCDFE2 031043 000FB8 FDD02B 04A039
+0C70 P:1089EB: FD1F77 00210C 054F41 067137 03DFA5 0B4066 F6A0C4 12D004
+0C78 P:1089F3: ED1F2D FD5FCE FC1F80 FD504A 094055 032028 FD2F64 FCC0AF
+0C80 P:1089FB: 08A029 053FC1 F20FCC 10C0C4 030069 FABED0 EC7FCA 05FFE5
+0C88 P:108A03: F67FE8 087F9D EEC070 109FC4 FBCFD9 FDC033 109093 F55F90
+0C90 P:108A0B: 017047 038081 018F78 FBD04B 0BE0A2 048041 024F7C F16F63
+0C98 P:108A13: FFC01C FA2F90 02706B 021063 12C10A 051007 00003D FC2F56
+0CA0 P:108A1B: 06612B 06BFB8 F7A022 0BD012 F74F7A F59F6F 027074 FAAF7A
+0CA8 P:108A23: 034FFA F64EF8 F45FEF 07107B 02E024 0AE137 0DA056 00F00C
+0CB0 P:108A2B: FFEFA4 F9E00B FC4F36 F6DFEA 042FC7 F46025 07DF40 EFA01A
+0CB8 P:108A33: 0C4027 FFC044 01B040 021FD9 FD20B8 0E4023 0240AE 0E2018
+0CC0 P:108A3B: F1EF2D FF4030 00C02D 037FAD F7F00E 077099 017FAA FDBFF8
+0CC8 P:108A43: FF2030 011F73 F37FDE 0850C6 0E3063 FB2F75 FB2F5D F5A05A
+0CD0 P:108A4B: 0F7098 F82F00 FBD01F F79F55 FD2FFE FE4046 051FB5 0180E5
+0CD8 P:108A53: 0F7029 FBBF89 F92071 109073 F83FDF 025FF9 07108E FE7F6C
+0CE0 P:108A5B: 000000 F54F68 F93FCC 02F07A FA6EE8 FA3050 04103E 0DA0BB
+0CE8 P:108A63: 03203E 006FBF FD1039 007FC5 FFEFEE FC8013 095024 F86FB7
+0CF0 P:108A6B: 0490B5 FE3EE6 FA2018 F6AFCA 07D055 FF70B8 0BCFAB FDB051
+0CF8 P:108A73: 036FB9 01D067 019FD0 FAA019 042FE1 01A09D 026FE1 05108D
+0D00 P:108A7B: FD8FAF 02E02E 006F9E FA7FE5 F99F85 05409F 013FBA 021039
+0D08 P:108A83: FF2FE8 FB7FC5 00F04A FC1F49 F77FDD 023FBB F31F72 F9EF61
+0D10 P:108A8B: FA600B 026FFC FE4FB4 F89FCF 00DFF9 FF505D 03CFE1 02F06B
+0D18 P:108A93: 039019 07A087 01AFCB F9BFC5 FF7FFE FFCFFA FF001C 06204A
+0D20 P:108A9B: FEF006 030FF4 FD2FD5 FEBFFE 020028 011018 02A020 006015
+0D28 P:108AA3: 015FF9 FFB008 005000 00B005 FF4FF7 FFDFFF 000000 FEB0B2
+0D30 P:108AAB: 1991F5 17D035 FA3096 07DDD5 D4FFBD 0C9020 F1EEDB F5A03C
+0D38 P:108AB3: 111FDE EE8F8D FEBFA7 F6AF6D FAD03B 0CD0CC 07D03E EA2D57
+0D40 P:108ABB: ECF06A 058FF6 F93EC8 DE5E8C F2DDB0 D0BE54 057131 046F4A
+0D48 P:108AC3: F1CFD0 015FAD FB901F FBCF02 F5D064 10007D 00106A 11310E
+0D50 P:108ACB: 096038 F9CF26 EB5F0A 05C13D 04FE81 E9D02D 035042 19B11F
+0D58 P:108AD3: 03306E 129091 E47DAB F84140 0A8091 1BD18F 0A2F68 EE3F23
+0D60 P:108ADB: FA303E 04B0BF 0F4FC8 E45E35 FA814E 1E3114 FD0FD9 1E3249
+0D68 P:108AE3: 15E1C0 17904B FAC04B 1300EA 0E5128 0F1105 15F1CA 134016
+0D70 P:108AEB: F81FA2 00F057 0BB048 F69FA0 07C108 0D7FE4 EE7EE8 026112
+0D78 P:108AF3: 080F5B F10038 1AC13C F41E45 F2EFFA F74FCE 0B9F1C DD0F4A
+0D80 P:108AFB: 044FC0 E4FD8E DB4DDB E1FE4A EFDFA5 011FE6 F70F9E FF7F90
+0D88 P:108B03: E3EDA7 ECD05A 031F85 0A6167 FDEE92 E58EA0 F0004E 141F66
+0D90 P:108B0B: E53ECF F1FFEA 0D70F7 000F21 F960A8 0F8009 E9EE7A FD8138
+0D98 P:108B13: 1C11BF 12801D F77002 0F219F 266223 10E048 FF1010 06E0E2
+0DA0 P:108B1B: 0E809A 0E80E7 006FD6 021022 096166 1B715D 151170 08D009
+0DA8 P:108B23: 0F519D 062ECA FD01FC 1C400E FE302C EEB013 28F21D 0F5F87
+0DB0 P:108B2B: E1FD1B DC403E 1941AA 0C3F16 E6AF80 043FDA F1CF09 FEA11E
+0DB8 P:108B33: 173F72 D6CE61 04E03B E5DCA5 C8BD6E EC4FF1 001EDC E2DEAE
+0DC0 P:108B3B: E60E62 F5FF66 DB0C07 CDFE5C E95E40 DAAE09 F5AFDC F90FB5
+0DC8 P:108B43: 01DF60 ED90B8 1D903C 04C135 086FB3 F8B02D FDEFE5 13A1AE
+0DD0 P:108B4B: 0AEFE7 115174 05C0AF 16A09D EB1F77 1FB139 F30F45 1BD298
+0DD8 P:108B53: 13C0CA 055FD8 F2A011 12E0C3 098F7E E89F0E 00F077 0F41C9
+0DE0 P:108B5B: 124EE0 E2F017 155140 12B1D6 20E13B 07BFF5 F76E93 EDAFF6
+0DE8 P:108B63: 041F93 EDCF16 EE1E31 E26FCD 1B8112 ECFE16 F85FE4 EC3DF7
+0DF0 P:108B6B: ED5103 214172 F68D77 CF2D98 EB7037 1891AB 088EC5 E3B001
+0DF8 P:108B73: 1F5166 FDDFD5 05102E FC6ED8 DD7DFF FFF1A6 093EBF DEEEF0
+0E00 P:108B7B: 0B116D 127077 01D01E 095122 0F2024 09E158 FB3E4A F9F1EE
+0E08 P:108B83: 25E0EA FEBF66 F6DFB8 05419D 1FB0D5 E9DDA2 F43181 20216B
+0E10 P:108B8B: 15F129 021FF8 16E19F 09EFFA FC5EC5 D2EDFF 0471BC 105F89
+0E18 P:108B93: EA7E28 E12DE3 E7DFA0 09E0FE 0F1097 F82EA3 F42136 1E60A5
+0E20 P:108B9B: F53F71 02F015 FABED1 E94F6C FD5FA5 F8BFB8 EC7D05 CBEDA8
+0E28 P:108BA3: E8C04C 19416A 1150F4 0AFF80 E6EED9 01004C 009107 1A713A
+0E30 P:108BAB: 15B1FE 24315C 0950BE 0F3034 F03F29 FE90FA 1E91AD 042E89
+0E38 P:108BB3: E68ECA E69EC3 0881CB 067EB2 F360BF 09EF55 FAB045 0E516E
+0E40 P:108BBB: F7FCE7 C1BD40 EB0FF4 1B4269 11BF37 E89FA5 038F0D E5EFD5
+0E48 P:108BC3: 25D2AA 0DDEF8 E7CF42 043157 1FB1CF 061EA7 E880CD 2941E9
+0E50 P:108BCB: 095FE8 F71F08 EE4ED2 EFBF24 FAE052 0C90BA 002F68 F42F90
+0E58 P:108BD3: FE0041 06A023 F84F39 FD60FB 1BE158 05DF94 F74F85 F3DEF5
+0E60 P:108BDB: F1FF7A F9B021 0FB023 E0EDA0 E79F55 03714D 19701C EEAF18
+0E68 P:108BE3: 057156 09CF73 FEB137 098EE6 F71194 13802A 0B3088 054FF9
+0E70 P:108BEB: F5BED1 EF9028 0A10DB 163148 FACDCB E670F1 2151A1 106026
+0E78 P:108BF3: E57D39 E1FEEE FDE0CE 0A1FFC F9FFC1 F9BFB3 0890E0 00FF92
+0E80 P:108BFB: 084187 0CFF7C EB9E87 ED6FFB 15D05E F9612F 1F5056 DA5D38
+0E88 P:108C03: 0162CF 2D00FA EF6DE2 EB8FC0 F99FDF 0D211A FFAEEC F33FF1
+0E90 P:108C0B: 06A0E4 0E9014 F30FE4 14510B FC4EE2 F08F52 0CF230 0EA005
+0E98 P:108C13: 051013 F47F6F 12B1D2 11C0DE 081FD0 F00ED1 F6BFE8 028FCA
+0EA0 P:108C1B: F48F2F 0010A8 F92EB1 FAB12D 154022 F4EFD1 0CD0DD 012FAE
+0EA8 P:108C23: FF7070 086067 04A062 0C10C1 045FDE 094193 1AD0F4 F60E19
+0EB0 P:108C2B: EB203A 0BB01B FB5F7A EB3F4F 0AE050 F72F46 FC300D FB1F75
+0EB8 P:108C33: F58FB4 03702B FD400C 0E5095 ED8E05 F6B0D4 01CF65 FA7F2B
+0EC0 P:108C3B: FDA1B7 2320FA F3FF32 FEAED8 CD1D7D 05D163 07CF0F EB8F84
+0EC8 P:108C43: 00300F 02610E 12EFB0 E8EEF2 F9103B 123137 08AFC4 091211
+0ED0 P:108C4B: 1FCFD4 D59D18 F3A160 17D069 F5CEF7 F1CFBB 15323E 0DEF3A
+0ED8 P:108C53: F7A0D9 156059 FCB05D 0EA036 EA5E25 F63181 1DB03D F1EF99
+0EE0 P:108C5B: 09803F FE6022 F4FF4B 0D40A5 F6FF32 03714A 1280E2 09A09C
+0EE8 P:108C63: 081F6A E7EF33 0BB133 054F19 E81EC7 FEF169 17CF4A D1ED5A
+0EF0 P:108C6B: E86F1D F4EF6A F55FC9 1650DF E93DE5 E38E69 E66F03 03F0E3
+0EF8 P:108C73: 0CD04B FC6FE2 0E11D7 0E0F2E ECEFD9 06BF78 EBCEDE FB40F6
+0F00 P:108C7B: 1BE104 EB8D23 DE6F1E F68012 12AFAD EC01F3 34316B F89E8F
+0F08 P:108C83: F680A5 1B9174 023FE7 07E13D 13510C 0F4075 F8BEC5 F2109D
+0F10 P:108C8B: 225256 141036 017001 FA201F 1150D9 F75F19 F90FCB 09D076
+0F18 P:108C93: F55F7B 081094 F5EF0D FF0FAE E7BDE5 EA004E 1480DC F2DDCC
+0F20 P:108C9B: E5F006 036F85 14927C FFED4B CD7EB3 05E0A9 0DB0B1 059F99
+0F28 P:108CA3: F3FF2A F640C0 1CA1F0 15902D E01C35 D21F84 07E05B 052037
+0F30 P:108CAB: F65EB9 00018A 10DFB6 0CA229 1A214C FF2E0F E1202C 1F116F
+0F38 P:108CB3: 10819D 1F6172 01FF11 EA6F2C 0530CE 037F80 F8DEDE DE9F93
+0F40 P:108CBB: 18D13A 03FF75 F4AFAC 00BF8A E3AF44 1630F0 F4EE57 E43E88
+0F48 P:108CC3: EB3F71 031038 F82EDC F1FFA6 FF4F9F F6DFFF 0D20AE F59E8B
+0F50 P:108CCB: F3205E 0AC0D2 1A21BC 03AE6F E14FA0 0C0063 F02DD1 E45FDE
+0F58 P:108CD3: 11806B F66002 1C9275 18905A E86DA8 F54084 FE9FB6 08B123
+0F60 P:108CDB: 045FE3 14D24A 162073 1531CA 11909F 08F0B0 02AFFE FF5FE8
+0F68 P:108CE3: 0AC08D F33E12 EAC06F 196153 063F50 E64E97 FA9FCB F62077
+0F70 P:108CEB: 20723F 077E09 CBFD89 F8C138 1A6091 F3FE68 E1AE3A EDEFD4
+0F78 P:108CF3: 066114 1ED11C F12DF5 DF6ED3 0551D0 1EB038 E33D69 E0DEAB
+0F80 P:108CFB: F8E0DB 0BFFF5 FB6F97 ED9E77 FDF064 017184 1B6FF5 ED3F4C
+0F88 P:108D03: 0EE18E 16A0E2 0771C8 2A6151 F65E64 EF8039 1291D1 19F0A1
+0F90 P:108D0B: F64F49 0C6222 232125 FF9F4B F86FC6 F56ED6 F6F09E 02CFB7
+0F98 P:108D13: 0F810F F03D72 E1DF53 F3D021 0A8F51 E35E3B FC20FD 0DFFA1
+0FA0 P:108D1B: E8EF26 049046 F46F10 018129 0F1017 FE7077 076F3D EB5FD0
+0FA8 P:108D23: 0DA0DB 0D10F8 07EEEB E54FD4 13A0E0 0EA17D FC3DE1 D42E00
+0FB0 P:108D2B: FEC18E 1DF06C F68FCF FFEFEA 0B7152 19E1CF 16106D F6EF81
+0FB8 P:108D33: FCFF81 F49FC0 04DFE8 F6BFFB 0EC0DE F8DEBD F7505D 012FBC
+0FC0 P:108D3B: 04C08C FECF0A F6D04E 039FE3 0900A9 ECADA9 E11FAB 0E305A
+0FC8 P:108D43: F07E7D FE510E FFFE6A F2E16B 150EB3 D4EEF2 1A624A 1730B9
+0FD0 P:108D4B: FE0F49 F23FA5 F65EF7 F71FFF FB5EA2 F28139 2AC1A0 F4DE11
+0FD8 P:108D53: F10082 00DF38 F54FDC F76F0A F4001C 186160 FEAF24 FE80F7
+0FE0 P:108D5B: 1301A3 1C3024 EC0F00 FA1067 10415D 168125 065EDA E4CFCB
+0FE8 P:108D63: 150078 E71E66 06B15D 05CF2B F3BFEA 0D91BC 118F66 E7102D
+0FF0 P:108D6B: 1D50F6 FFD093 0DBE80 DCEF8E FC8E52 CEDE1A 06217B 15F0BD
+0FF8 P:108D73: 004F1C F77FA9 F5AFF0 0E4129 000EC1 EB6FB1 04B046 03AFDC
