# Заводская вейвформа 'SYN6' (SWAVE WT-слот 13)
# BIN: заголовок @0x1137cc (1a 0d 91), данные @0x1137d4
# Длина данных: 6132 байт; SHA-256: 392e53203e5cb77e53748db6e450938876a0b2be90ddca9b2f816fa3f4b9c4e1
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 5d 02 02 5b 3e 02 ba 03 02 39 09 01 da 02 02
  +1340: 02 03 83 19 03 09 04 05 10 04 04 a6 05 07 11 9f
  +1350: 06 3e 06 08 ba 99 07 f5 08 0a 51 5f 09 a3 0b 0b
  +1360: de 02 0a bd 0c 0c 8d 46 0b 27 0b 0c c6 4b 0a 11
  +1370: 0a 0c b0 92 08 9d 0b 0c a0 c4 06 94 0b 0e 22 9c
  +1380: 00 c7 05 0b ef ca f3 27 fb f6 df ef f6 77 f4 f5
  +1390: 69 c7 f6 23 f3 f4 d9 d1 f5 52 f5 f4 34 8b f4 a0
  +13a0: f5 f3 b7 4b f4 26 f3 f3 bc 6d f4 32 f3 f4 5e 3a
  +13b0: f5 8f f5 f5 e3 5a f7 69 f7 f7 b0 9a f9 20 f8 f9
  +13c0: bc ee fb 1c fa fb b6 6f fc 64 fc fc df 80 fd 54
  +13d0: fd fd 9b e6 fe 36 fe fe 3b 0b fe 77 fd fd 7a ec
  +13e0: fe 27 fe fe 9f 0d fb bb fd fc b7 82 fb 86 fb fb
  +13f0: e2 d4 fc 11 fa f7 9b 2c fa 41 f9 f8 80 8f f9 bd
  +1400: f9 f8 c9 47 fa 58 f8 f4 f9 53 f8 b0 f7 f6 45 47
  +1410: f9 1c f7 f6 db 65 f9 c7 f8 f8 1e 94 fa 52 f9 f8
  +1420: 8b 93 fa 38 f9 f9 76 dc fb 2d fa fa 05 1d fc 5e
  +1430: fa fa 21 ea fc 4f fb fb 58 fe fd 22 fc fc 6a c4
  +1440: fd 97 fc fd fa dd fa b4 fc fb 72 43 fb b7 fb fa
  +1450: ff 78 fc 7a fb fa d5 5c fd 50 fc fa ad 0b fe e5
  +1460: fc f9 8a 5f fb 4c fb fa 59 7a fb d8 fa fa 7e 67
  +1470: fc 5e fa fa c6 de fc e3 fc fa da 87 fd be fd fa
  +1480: 8a 14 ff 0e fb f9 5f 7c f8 a2 f9 f9 ef 89 f9 99
  +1490: f9 fa 24 54 fa 5a fa fa c2 87 fb 17 fb fb 50 58
  +14a0: fb 42 fb fc 9a 46 fa 74 fb fa df 41 fb c9 fb fb
  +14b0: de b5 fc 6d fc fc 6f 21 fd 0c fc fc 23 74 fd f7
  +14c0: fd fc b5 45 ff 0c fe fd ce 6c ff b7 fe ff 84 e4
  +14d0: fc ff fe fe fe 8c fe b5 fe ff f3 9b ff 13 ff ff
  +14e0: e1 9f 00 1a 00 ff ca 69 00 9d 00 00 2e 10 ff f6
  +14f0: ff 00 86 b1 00 31 00 01 22 b3 00 f0 02 02 4a 19
  +1500: 05 5e 00 fd 10 40 fd 1a ff 00 ec a3 fe 9e ff 02
  +1510: 02 72 fe b9 00 02 62 09 ff 39 01 03 72 2d 00 d6
  +1520: 02 01 60 18 02 b1 02 03 a2 84 03 75 03 04 28 33
  +1530: 05 8a 04 04 fd b2 03 df 06 06 bc 17 04 c9 06 08
  +1540: 2f 14 06 11 04 01 d0 fc 05 ba 04 03 84 6b 05 d1
  +1550: 04 04 a3 e3 07 6e 05 01 37 35 06 76 04 02 27 8a
  +1560: 07 7b 03 01 d8 b2 03 85 03 03 cb b9 05 6c 04 04
  +1570: 1c 7c 06 2b 05 06 1f 7e 06 f2 06 07 6d db 08 41
  +1580: 08 09 34 50 06 6d 08 06 5f 69 08 b7 06 02 52 38
  +1590: 05 a0 03 01 8d 2e 02 7d 01 01 60 a2 01 ff 02 02
  +15a0: 39 0c 03 b1 03 05 0a 7d 07 a2 06 07 ff 17 0b 61
  +15b0: 0a 0a 8c 6a 0d 78 0e 09 b4 19 0c e8 0c 06 8d 4a
  +15c0: 0e 27 03 f6 13 5f f4 5b f8 f7 98 57 f3 37 f2 f5
  +15d0: ae 21 f2 96 f2 f4 f1 91 f4 40 f6 f7 fb 1d f8 14
  +15e0: f9 fb a9 65 fc 1d fc fd 6f 0c fe 42 fe fe 1c 3a
  +15f0: fe 42 fe fd 18 97 fb 19 fc fc a7 51 f6 60 f9 fb
  +1600: 95 23 f7 9d f7 f6 dd 86 f7 db f7 f8 9a ea f9 99
  +1610: f9 f9 38 1f fa c3 fa fb 21 74 fb 86 fb fc 17 de
  +1620: fe 7b fc fb 76 bd fa cd fc fc 6d 59 fb 0c fb fe
  +1630: 45 5c f8 94 fb fc 98 30 fa 51 fb fc ff d8 fa e4
  +1640: fb fe f4 e1 f6 73 fa fb 55 c8 f9 6c f9 fb a4 ef
  +1650: fb 68 fa fb b1 93 fa 42 fc fd c1 15 fb 68 fd fe
  +1660: 3b 26 fc c5 fd 01 0c ae fc a5 fe ff c5 7d ff 67
  +1670: ff ff c9 ba 00 cb 00 ff 6a a8 01 6b 00 ff 8b c4
  +1680: 04 98 ff fa 2d b8 03 07 01 fe 85 55 02 6b 01 00
  +1690: f0 4e 02 71 01 03 ee 27 05 38 03 04 70 d2 06 67
  +16a0: 07 07 65 64 00 84 06 08 44 e9 03 61 02 04 b7 cb
  +16b0: 04 8e 01 03 12 9f 04 19 06 06 a6 19 05 46 09 0a
  +16c0: a0 ca 05 88 06 08 9b 87 01 87 00 03 a0 e7 ff 8a
  +16d0: 02 05 28 56 05 3c 0a 0c 87 0f 0b 16 0c 0b 57 30
  +16e0: 0b b6 02 ec 74 3b fa 62 f5 f0 07 6e f6 a9 f2 f7
  +16f0: ea fd fd a0 fa fd b7 89 fe d9 ff fb af c3 f9 2a
  +1700: fc f8 d9 1a f5 fd f6 fa ca 8b f9 31 f7 fc 6b ad
  +1710: fd 74 fd fa d2 33 fc 2f fe fc 45 ca f8 b6 fa 00
  +1720: 4c fe f6 be f8 fb e1 59 fa 94 fa fc 43 c0 fb 8d
  +1730: fe ff 6f 86 fd e9 ff ff d1 6a 00 77 fe ff 67 c8
  +1740: 00 3d ff fe be d3 01 7c 03 02 64 35 04 55 04 07
  +1750: b1 81 02 8c 04 07 0f 0c 02 1c 04 05 2c 3a 05 ae
  +1760: 06 0b 73 1f 00 d0 07 02 87 a4 03 57 05 12 f1 b9
  +1770: 05 d2 00 eb 0c 2a f8 7e fa fa bf 66 02 1a f8 f6
  +1780: a0 1f f8 3a f9 f9 a6 92 fe 8d fb f9 de c9 fc e5
  +1790: fc fa 75 46 f9 b4 fb fe 04 bc fd ac fc 01 9d a8
  +17a0: fe 1a 00 03 0c 00 00 5f 05 0d ed 01 f7 ad 07 15
  +17b0: 3d 13 f6 4c 05 10 74 01 06 8f 00 e5 87 00 0d f6
  +17c0: fa ea dd ff 04 d1 f8 f7 c8 ed fa 38 fa 01 2a ff
  +17d0: ff 8d 00 06 cc 00 01 65 00 0b 40 00 00 6f 00 f4
  +17e0: 20 00 fe 9f 00 f9 d4 00 00 00 00 0a a3 00 00 00
  +17f0: 00 f5 5d 00
