# DPRO-WAVE слот 4 (WAVE=4), 4096 слов, nz=4093
# base P:$105D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:105D7B: F60F25 F49FC8 0630B2 088019 FC3FB5 FDB004 01100C 014024
+0838 P:1065B3: 036039 03A03B 03D040 043048 04E052 053052 052055 05905E
+0840 P:1065BB: 063068 06A06D 071074 076077 07B080 085089 08B08C 08D090
+0848 P:1065C3: 09509A 09D09E 0A00A2 0A20A1 0A10A3 0A80AD 0B20B6 0BA0BB
+0850 P:1065CB: 0BB0BB 0BD0BE 0C00C4 0C70C7 0C80C7 0C70C8 0C90CB 0D10D9
+0858 P:1065D3: 0DF0E0 0DD0D9 0D60D6 0D60D7 0D90D8 0D40D1 0CF0D0 0D20D3
+0860 P:1065DB: 0D50D8 0D90D8 0D70D7 0D50D2 0CC0C8 0C40C1 0C00C2 0C70CA
+0868 P:1065E3: 0CA0C9 0C70C4 0BB0B3 0AD0A9 0A60A3 0A40A6 0A70A6 0A40A1
+0870 P:1065EB: 09908E 088086 086085 083080 07A073 06E06B 069065 06205C
+0878 P:1065F3: 053049 04103B 037037 037035 03002B 027023 01E017 00F008
+0880 P:1065FB: FFFFFA FF6FF3 FF1FEF FECFE7 FE2FDC FD6FD0 FC8FC0 FBDFBB
+0888 P:106603: FB9FB5 FB0FAD FA9FA4 F9FF9A F94F8E F88F85 F84F84 F83F81
+0890 P:10660B: F7DF74 F6BF63 F60F60 F61F61 F61F60 F5DF59 F52F4A F44F3F
+0898 P:106613: F3DF3A F37F34 F33F34 F37F3B F3DF3A F35F30 F27F22 F1FF20
+08A0 P:10661B: F23F24 F22F1D F1AF19 F18F16 F14F12 F0FF0B F05EFF EFCEFB
+08A8 P:106623: EFEF01 F02F00 EFDEF7 EF4EF2 EF3EF5 EF6EF9 EFAEF9 EF8EF9
+08B0 P:10662B: EFBEFD EFEEFC EFCEFB EF8EF4 EF1EEF EECEEA EEBEF1 EF6EF9
+08B8 P:106633: EFDF01 F02F01 F00EFE EFBEF6 EF3EF4 EF9EFD F04F0C F11F15
+08C0 P:10663B: F18F1C F1FF22 F28F2F F36F3B F3DF3E F3FF3E F3DF3F F43F4A
+08C8 P:106643: F50F58 F61F6C F76F7F F87F8D F8FF90 F92F94 F97F9B FA1FA9
+08D0 P:10664B: FAEFB1 FB4FB9 FBEFC3 FC8FCB FCCFD0 FD7FDE FE4FEA FF0FF7
+08D8 P:106653: FFF006 00A00C 010015 01B022 02702C 033038 03B03F 043049
+08E0 P:10665B: 050055 05805D 061064 065067 06E074 07907E 082082 083085
+08E8 P:106663: 08908D 09509D 0A20A4 0A50A3 0A10A1 0A40A9 0AC0AF 0B10B1
+08F0 P:10666B: 0B00AF 0B00B3 0B80BE 0C40CA 0CE0D3 0D70D8 0D50D3 0D00D0
+08F8 P:106673: 0D20D3 0D70DC 0E00E2 0E40E5 0E50E7 0EB0F1 0F50F8 0FA0FA
+0900 P:10667B: 0F90F5 0F20EE 0EC0EC 0EF0F2 0F50F8 0FC100 101100 0FE0FB
+0908 P:106683: 0F50F0 0EC0EB 0EA0EA 0EA0E8 0E70E4 0E30E0 0DD0DF 0DF0E0
+0910 P:10668B: 0E10E1 0DC0D4 0CC0C8 0C40C2 0C10C1 0BF0BA 0B20AB 0A70A5
+0918 P:106693: 0A60A6 0A50A4 09F097 09108D 08A086 08107D 079076 07206D
+0920 P:10669B: 067061 05B053 04B048 047045 043041 03D033 029020 019017
+0928 P:1066A3: 017017 014012 00D006 FFFFFA FF6FF0 FEBFE7 FE4FE0 FDBFD7
+0930 P:1066AB: FD4FD3 FD2FCD FC5FBE FB6FB0 FACFAA FA5FA0 F9BF94 F90F8B
+0938 P:1066B3: F88F87 F84F80 F7BF72 F6AF63 F5DF59 F56F54 F50F4D F48F44
+0940 P:1066BB: F41F3E F3BF39 F36F31 F2DF29 F26F24 F24F23 F23F22 F1EF1C
+0948 P:1066C3: F1AF15 F11F0E F0CF0B F0CF0E F10F0F F0AF03 EFFEFC EFAEF9
+0950 P:1066CB: EF9EF8 EF4EF3 EF4EF9 EFFF04 F09F0C F0AF05 F01EFE EFDEFE
+0958 P:1066D3: F00F02 F03F03 F02F02 F00F01 F03F07 F0DF14 F1AF1F F22F20
+0960 P:1066DB: F1CF1A F1AF1C F1DF1F F22F23 F23F24 F25F27 F2BF31 F36F3D
+0968 P:1066E3: F41F45 F46F46 F45F45 F47F48 F4BF4E F52F58 F5EF65 F6CF71
+0970 P:1066EB: F72F72 F75F7B F81F86 F88F8A F89F89 F88F8A F8CF91 F98F9E
+0978 P:1066F3: FA3FA7 FA9FAC FB0FB5 FB9FBD FC2FC6 FCBFCE FD2FD5 FD9FDE
+0980 P:1066FB: FE1FE7 FEBFF0 FF6FFC 00400B 011016 01901C 01F024 02902E
+0988 P:106703: 030032 035037 03A03D 042048 04D051 054059 05D064 06B070
+0990 P:10670B: 07507A 07C07C 07D07C 07B07E 083087 08B08F 092095 09809C
+0998 P:106713: 09F0A2 0A40A4 0A50A6 0A80AA 0AA0A9 0A50A2 0A10A2 0A20A4
+09A0 P:10671B: 0A70AB 0AF0B2 0B60B8 0B80B7 0B70B7 0B60B6 0B50B2 0AF0AB
+09A8 P:106723: 0AA0A9 0AC0B2 0B70B9 0B80B8 0B80B7 0B40B2 0B20B1 0B00AE
+09B0 P:10672B: 0AC0A8 0A50A5 0A70A8 0A70A4 0A20A1 0A10A3 0A70A9 0A80A6
+09B8 P:106733: 0A30A1 09F09C 099098 096095 09108D 08C08C 08C08C 08A087
+09C0 P:10673B: 084082 08107F 07D07B 07A077 07106E 069066 066067 068069
+09C8 P:106743: 069068 066062 05E05C 059057 05304F 04A046 043041 041044
+09D0 P:10674B: 045046 046041 03D03A 038036 035033 030029 024020 01C01B
+09D8 P:106753: 01A018 015012 00F009 003FFE FF9FF5 FF2FF0 FEEFEC FE8FE2
+09E0 P:10675B: FDBFD4 FCDFC9 FC4FC1 FBFFBB FB6FB3 FB1FB0 FB0FAD FAAFA7
+09E8 P:106763: FA2F9E F99F95 F90F8B F84F7F F79F73 F6FF6A F66F65 F62F5F
+09F0 P:10676B: F5DF5E F5FF5E F5DF5B F58F54 F4FF4A F45F42 F41F43 F43F43
+09F8 P:106773: F41F3E F3BF38 F36F34 F34F33 F33F35 F37F36 F33F2F F2CF27
+0A00 P:10677B: F23F1F F20F21 F24F28 F2CF30 F32F33 F32F30 F2EF2D F2EF2F
+0A08 P:106783: F31F33 F33F33 F35F36 F39F3D F42F47 F4BF4E F4EF4D F4BF49
+0A10 P:10678B: F49F4A F4BF4D F50F54 F5AF5F F63F67 F6BF6B F6BF6C F6EF70
+0A18 P:106793: F72F75 F78F78 F79F79 F7AF79 F78F78 F7AF7D F7EF81 F84F86
+0A20 P:10679B: F87F87 F84F83 F85F88 F8AF8D F91F94 F96F95 F96F96 F98F98
+0A28 P:1067A3: F99F9A F9CFA0 FA4FA9 FACFAE FB0FB2 FB4FB5 FB7FBC FBDFBE
+0A30 P:1067AB: FC1FC6 FCBFCE FD1FD3 FD5FD7 FDBFDD FDFFE1 FE3FE8 FEEFF2
+0A38 P:1067B3: FF7FFE 004009 00D010 010012 013014 01701A 01F024 02802C
+0A40 P:1067BB: 02E030 033036 03903D 041046 04A04C 050055 05B05E 062064
+0A48 P:1067C3: 065067 06A06C 06F073 07707A 07E081 085087 08A08C 08C08D
+0A50 P:1067CB: 08D08D 08D08E 08D08D 08E091 092093 092093 094094 092092
+0A58 P:1067D3: 093091 08E08D 08E08D 08B08C 08D08D 08D08D 08D08B 08A088
+0A60 P:1067DB: 085084 08207F 07D07C 07A07A 07A07A 079079 079078 076075
+0A68 P:1067E3: 07206F 06D06C 06B069 066063 062061 060060 060060 05E05B
+0A70 P:1067EB: 057055 054054 055055 054053 05204F 04C048 047047 046045
+0A78 P:1067F3: 044044 045045 04303F 03D03A 038035 034034 033030 02F02E
+0A80 P:1067FB: 02A028 027024 02201F 01E01F 01F01C 017014 01100F 00E00F
+0A88 P:106803: 00E00C 00A008 006002 001001 000000 000000 001000 FFCFF8
+0A90 P:10680B: FF5FF3 FF0FED FEAFEA FEAFE9 FE7FE6 FE5FE3 FDFFDD FDCFD8
+0A98 P:106813: FD4FD3 FD2FD0 FCDFCB FCBFC9 FC7FC3 FC0FBD FBCFBC FBEFBC
+0AA0 P:10681B: FB9FB6 FB2FAF FAAFA4 FA0F9D F9BF99 F98F98 F96F94 F92F90
+0AA8 P:106823: F8FF8C F89F86 F84F83 F84F85 F85F85 F83F7F F7AF78 F78F79
+0AB0 P:10682B: F7BF7C F7CF7B F7AF7A F79F79 F78F78 F79F7A F7BF7A F79F78
+0AB8 P:106833: F75F74 F75F76 F76F78 F7AF7B F7EF81 F81F7F F7FF7F F80F83
+0AC0 P:10683B: F85F88 F8CF91 F94F95 F95F97 F97F97 F97F98 F9CF9F FA0FA2
+0AC8 P:106843: FA4FA8 FABFAE FACFAC FACFAD FAEFB1 FB3FB7 FBAFBD FBFFC1
+0AD0 P:10684B: FC3FC5 FC5FC7 FC9FC9 FCAFC9 FC9FC9 FCBFCD FD1FD5 FD9FDD
+0AD8 P:106853: FDDFDD FDDFDD FDDFDB FD8FD9 FD9FDA FDDFDE FDEFDE FDDFDE
+0AE0 P:10685B: FDFFE0 FE1FE0 FE0FE0 FE0FDF FDFFDF FE0FDF FE0FE2 FE3FE4
+0AE8 P:106863: FE5FE6 FE5FE3 FE2FE1 FE2FE4 FE6FE8 FEAFED FEFFF0 FF0FEF
+0AF0 P:10686B: FEEFEE FF0FF3 FF4FF2 FF1FF3 FF5FF7 FFAFFD 000001 003001
+0AF8 P:106873: 001FFF FFF001 00500A 00D00E 00D00A 009008 009009 00A00A
+0B00 P:10687B: 00B00C 00E010 011010 012013 015015 014014 015019 01A01A
+0B08 P:106883: 01A01A 01A01A 01B01C 01D01D 01E01F 02001E 01D01C 01B01B
+0B10 P:10688B: 01B01B 01B01D 01E01F 01D01B 019018 017016 016017 016014
+0B18 P:106893: 012010 00E00B 00A009 009009 008008 007007 008007 008009
+0B20 P:10689B: 008006 003004 004004 002001 002004 004006 00800A 00A009
+0B28 P:1068A3: 008007 007008 00A00A 00B00B 00C00C 00E00E 00D00B 00C00D
+0B30 P:1068AB: 010011 013013 014016 01901B 01E01F 01F021 023022 023025
+0B38 P:1068B3: 025025 026029 02C02D 02E02E 02F030 032034 036037 03803A
+0B40 P:1068BB: 03B03A 03A03C 03D03E 03D03E 03F040 040040 043047 04904A
+0B48 P:1068C3: 04B04D 04C04C 04C04C 04E04E 050050 050052 05104F 050051
+0B50 P:1068CB: 05004F 04F050 051051 04F04C 04A048 045045 046048 046043
+0B58 P:1068D3: 03F03A 037035 035034 034033 033033 03102F 02D02C 02A026
+0B60 P:1068DB: 025024 022021 02101F 01E01D 01B01A 018016 013010 00E00C
+0B68 P:1068E3: 00A008 006006 006005 003001 000FFF FFDFFC FFAFF6 FF4FF2
+0B70 P:1068EB: FEFFEC FEAFE6 FE4FE3 FE3FE5 FE5FE4 FE3FE2 FE3FE2 FE1FDF
+0B78 P:1068F3: FDCFDA FDAFDA FDAFDA FDAFD9 FD7FD4 FD3FD1 FCFFCF FCEFCD
+0B80 P:1068FB: FCDFCD FCBFCA FCAFCA FC9FC8 FC7FC6 FC3FC2 FC0FBE FBDFBE
+0B88 P:106903: FBEFBE FBFFBF FC0FC1 FC1FBF FBAFB7 FB6FB5 FB3FB2 FB1FB0
+0B90 P:10690B: FADFAA FA7FA4 FA3FA1 FA3FA4 FA4FA4 FA3FA2 F9EF9D F9AF98
+0B98 P:106913: F95F92 F8FF8D F8BF89 F87F85 F84F83 F84F84 F83F83 F83F82
+0BA0 P:10691B: F80F7E F7DF7A F79F77 F75F74 F74F74 F74F74 F73F73 F73F72
+0BA8 P:106923: F71F72 F72F73 F72F72 F72F73 F72F72 F72F73 F75F77 F77F77
+0BB0 P:10692B: F78F7A F79F7A F7DF80 F83F87 F89F8B F8CF8E F8FF8F F90F93
+0BB8 P:106933: F97F9A F9BF9E FA0FA2 FA5FA8 FABFAE FAFFAF FB1FB2 FB3FB5
+0BC0 P:10693B: FB7FBB FBEFC1 FC4FC7 FCCFD0 FD3FD3 FD4FD7 FDAFDC FDEFE0
+0BC8 P:106943: FE2FE3 FE4FE5 FE6FE8 FEAFEC FEEFF3 FF9FFD 000002 004003
+0BD0 P:10694B: 000000 00D00D 0450C9 17F23D 087CDD CBB005 16FF53 D57E09
+0BD8 P:106953: FCF10D 1E225B 1E711A 078028 02D07E 0D10BA 02DFE3 05A09B
+0BE0 P:10695B: 06A04F 03E044 0740D1 12A136 075EA3 D66D51 DB1E6C EDCF00
+0BE8 P:106963: FF5140 1C01E8 214187 09CFCC F75FAF FF301C 057165 23D1ED
+0BF0 P:10696B: 1470C0 04D049 026F02 DF3E33 F02FB8 05BFF7 EF1E6A E70F13
+0BF8 P:106973: FD203D 086FFB E93ECC 0F9290 2D3226 1DA2E4 47A5FC 6A15BA
+0C00 P:10697B: 48B48F 51B501 49D41C 3051C6 1090D7 0F210C 087F77 E9EE54
+0C08 P:106983: E16D98 CFEC82 C0BB82 B3DAFE A87A14 9AE93E 8FA8D1 8CD8EC
+0C10 P:10698B: 8F18C3 88B885 8C090F 93A94B 9739CB A0EA54 ABFB1B B53B6E
+0C18 P:106993: B75B76 B85B95 B89B69 B4FB45 B42B47 B62B91 BD0C17 C66CC9
+0C20 P:10699B: D3CDB1 E25EA3 F2DFAF 022091 101174 1E2249 2A52FD 3563AE
+0C28 P:1069A3: 404453 4A04EA 52C563 5915B9 5DE602 62A656 6856B1 6D66F0
+0C30 P:1069AB: 6FE708 711719 72472E 73473B 747757 76877B 7907A8 7BE7D1
+0C38 P:1069B3: 7DE7EA 7F37F8 7FE7FF 7FC7F3 7E67D6 7C97B3 79C788 770751
+0C40 P:1069BB: 72D704 6D66A5 66E632 5F45B1 56951D 4CF47E 42C3DA 382326
+0C48 P:1069C3: 2CB26E 2101AE 14F0F0 08E039 FE8F91 F3CEE4 E93E40 DE8D99
+0C50 P:1069CB: D50D0E CC9C82 C44C05 BC5B8F B5CB25 AF3AC6 A9BA6B A43A24
+0C58 P:1069D3: A039E9 9D39BF 9AC999 98196D 94F92D 92F93C 9208EB 8D48DF
+0C60 P:1069DB: 8DC8C1 8A7899 88E887 88888E 89689D 8A68AC 8B38BE 8CE8D7
+0C68 P:1069E3: 8DC8E9 8FC910 92693E 95596D 9879A0 9C39EF A13A35 A56A75
+0C70 P:1069EB: A9DAC7 AE7B0A B36B61 B8FBC0 BF5C2E C63C99 CD2D13 D51D85
+0C78 P:1069F3: DC0E02 E43E82 EBFEF6 F32F7A FBAFEE 021052 0830BC 0F4127
+0C80 P:1069FB: 15417B 1A21C6 1E320C 23A252 261275 2952B8 2D12DF 2EB2F4
+0C88 P:106A03: 30431F 33533E 348358 36436F 37C388 38E38D 38737F 37B378
+0C90 P:106A0B: 36E35D 34C33C 32D31A 3092F8 2E42D1 2BD2A8 29227C 266252
+0C98 P:106A13: 23E229 217208 1FC1EF 1E11D5 1CC1C5 1BB1AF 1A4199 18C180
+0CA0 P:106A1B: 173164 155144 133124 115106 0F80EA 0DD0CF 0C40B8 0AB09E
+0CA8 P:106A23: 092088 07E076 06E065 05B050 04603A 02C01C 00AFF6 FE3FD1
+0CB0 P:106A2B: FBDFA8 F92F7C F67F51 F3BF25 F0EEF8 EE0EC8 EB0E98 E80E67
+0CB8 P:106A33: E50E3A E24E10 DFCDEB DDADCB DBDDB0 DA4D99 D8FD85 D7CD74
+0CC0 P:106A3B: D6DD67 D62D5F D5DD5A D57D56 D56D57 D5AD5C D60D64 D6CD75
+0CC8 P:106A43: D7ED89 D95DA2 DB0DC0 DCFDDF DF1E02 E14E27 E3AE4C E5EE6D
+0CD0 P:106A4B: E7DE8A E95EA1 EACEB5 EBDEC8 ED2EDC EE7EF1 EFDF0A F17F25
+0CD8 P:106A53: F34F44 F55F67 F79F8D FA0FB6 FCDFE5 FFF01A 037055 075097
+0CE0 P:106A5B: 0B80DA 0FB11C 13C15B 17A198 1B61D4 1F2211 22E24A 266282
+0CE8 P:106A63: 29B2B4 2CD2E8 30331C 33534F 36837E 3943A8 3BA3CC 3DD3EA
+0CF0 P:106A6B: 3F53FE 40640C 410413 413411 40D408 4003F7 3EC3DD 3CC3B9
+0CF8 P:106A73: 3A438F 37635D 34532E 3172FF 2E82CF 2B82A1 28B275 25F249
+0D00 P:106A7B: 23221D 2081F4 1E01CC 1B71A2 18C178 164150 13B126 1110FC
+0D08 P:106A83: 0E90D5 0C10AD 09A087 076066 055046 035027 01A00C 001FF7
+0D10 P:106A8B: FECFE2 FD6FC9 FBDFB2 FA7F9B F8FF82 F75F67 F59F4B F3EF32
+0D18 P:106A93: F25F18 F0DF02 EF8EEF EE5EDC ED3ECB EC4EBE EB8EB1 EABEA4
+0D20 P:106A9B: E9EE99 E94E90 E8CE88 E85E82 E7FE7B E75E6F E69E63 E5CE54
+0D28 P:106AA3: E4BE42 E3AE30 E26E1D E15E0C E03DFC DF7DF2 DEDDEB DEADEB
+0D30 P:106AAB: DEEDF2 DF7DFE E07E11 E1CE29 E36E45 E55E66 E76E87 E9AEAD
+0D38 P:106AB3: EC1ED4 EE9EFD F12F26 F3BF4F F64F79 F8EFA5 FBDFD6 FF100C
+0D40 P:106ABB: 025040 05C078 0930B0 0CC0E9 107125 142160 17F19D 1B91D5
+0D48 P:106AC3: 1F120C 227240 259272 28A2A2 2BA2D2 2EA302 31B333 34A362
+0D50 P:106ACB: 379390 3A63BB 3D13E7 3FD411 425439 44B45B 468473 47E487
+0D58 P:106AD3: 48E493 496497 498495 490489 481478 46C45F 451440 42E41B
+0D60 P:106ADB: 4053ED 3D43B8 39D37F 361341 3212FF 2DC2B8 29126A 242219
+0D68 P:106AE3: 1EF1C6 19A16E 13F110 0DF0AF 07F04D 01DFEC FBCF8C F5DF2E
+0D70 P:106AEB: F00ED3 EA7E7C E52E2A E04DDF DBBD98 D77D57 D3AD1F D05CEC
+0D78 P:106AF3: CD6CC1 CADC9A C89C78 C68C58 C4AC3E C32C28 C1EC16 C0EC09
+0D80 P:106AFB: C05C03 C01C02 C06C09 C0FC17 C20C2B C39C47 C56C66 C79C8D
+0D88 P:106B03: CA0CB4 CC8CDD CF3D0B D22D3A D52D6A D81D98 DAEDC5 DDCDF3
+0D90 P:106B0B: E09E20 E39E50 E68E80 E9AEB3 ECEEEA F06F24 F41F5F F7DF9D
+0D98 P:106B13: FBDFDE FFF020 043065 0870A8 0C90EA 109128 146164 18119D
+0DA0 P:106B1B: 1B81D3 1ED206 21D234 24A25E 272284 2952A5 2B42C1 2CD2D8
+0DA8 P:106B23: 2E22EB 2F42FC 303307 30A30B 30A309 307304 2FF2FA 2F32ED
+0DB0 P:106B2B: 2E62DF 2D82CF 2C72BF 2B62AD 2A529C 292289 27F275 26D263
+0DB8 P:106B33: 25924F 24523C 231226 21C211 2051F9 1EC1DE 1D01C1 1B11A0
+0DC0 P:106B3B: 18E17B 167152 13B124 10B0F2 0D70BB 09F081 064046 028008
+0DC8 P:106B43: FE9FC9 FA9F88 F67F45 F23F02 EE1EC0 E9EE7B E59E37 E15DF3
+0DD0 P:106B4B: DD2DB1 D8ED6D D4CD2D D0ECF0 CD2CB7 C9BC81 C68C51 C3AC26
+0DD8 P:106B53: C12C00 BF0BE2 BD4BC8 BBFBB6 BAFBA9 BA5BA2 BA0B9F BA0BA2
+0DE0 P:106B5B: BA4BA8 BAEBB5 BBDBC4 BCEBD9 BE4BF1 BFEC0C C1CC2C C3DC4F
+0DE8 P:106B63: C63C77 C8DCA6 CBECD8 CF4D11 D2ED4C D6BD8A DABDCC DEDE0F
+0DF0 P:106B6B: E31E54 E76E9A EBFEE3 F07F2C F51F75 F99FBE FE3007 02B04F
+0DF8 P:106B73: 072096 0B80DA 0FA11A 139156 17218E 1A81C1 1D81EE 203216
+0E00 P:106B7B: 22923A 249258 264270 27B283 28B292 29829D 2A12A5 2A82AA
+0E08 P:106B83: 2AB2AB 2AA2A9 2A62A3 29F299 29428D 28527D 272268 25C250
+0E10 P:106B8B: 242233 224215 2031F1 1DD1C8 1B319C 18516D 15413B 121106
+0E18 P:106B93: 0EC0D1 0B509A 07D060 044028 00CFEF FD2FB5 F98F7B F5DF40
+0E20 P:106B9B: F23F07 EEBED0 EB6E9D E83E6B E53E3D E28E14 E01DEF DDFDD0
+0E28 P:106BA3: DC3DB7 DADDA4 D9DD97 D93D90 D8FD8E D8FD90 D93D97 D9AD9F
+0E30 P:106BAB: DA4DA8 DADDB3 DB7DBC DC0DC4 DC7DC9 DCBDCD DCFDD0 DD1DD2
+0E38 P:106BB3: DD3DD4 DD4DD4 DD4DD3 DD2DD1 DD0DCF DCDDCB DC9DC6 DC4DC1
+0E40 P:106BBB: DBEDBB DB8DB5 DB2DB0 DAFDAE DADDAC DABDAB DABDAC DAEDB1
+0E48 P:106BC3: DB5DB9 DBFDC5 DCBDD2 DD9DE1 DEBDF6 E00E0D E19E26 E34E42
+0E50 P:106BCB: E51E60 E71E82 E93EA5 EB7ECA EDDEF0 F05F19 F2EF43 F58F6E
+0E58 P:106BD3: F85F9B FB2FC9 FE0FF8 010026 03E055 06D085 09C0B3 0C90DF
+0E60 P:106BDB: 0F3108 11C12E 140150 15F16E 17C18A 1971A3 1AE1B9 1C21CB
+0E68 P:106BE3: 1D31DB 1E11E7 1ED1F2 1F71FB 1FF202 205207 20920B 20C20D
+0E70 P:106BEB: 20D20C 20B20A 207205 2011FE 1FA1F5 1EF1E9 1E21DA 1D11C7
+0E78 P:106BF3: 1BB1B0 1A4197 18B17C 16E15E 14E13D 12B119 1060F2 0DE0C9
+0E80 P:106BFB: 0B309D 08506D 05403B 022007 FECFD1 FB5F99 F7CF5F F42F24
+0E88 P:106C03: F08EEB ECEEB2 E96E7B E61E47 E2DE14 DFCDE7 DD1DBD DA9D96
+0E90 P:106C0B: D84D73 D63D56 D49D3C D32D28 D20D19 D12D0E D09D07 D04D04
+0E98 P:106C13: D04D05 D06D09 D0BD0F D13D17 D1CD22 D28D2F D35D3D D45D4C
+0EA0 P:106C1B: D55D5F D68D71 D7AD83 D8DD96 D9FDA8 DB1DBA DC4DCE DD7DE1
+0EA8 P:106C23: DEBDF5 E00E0A E15E1F E2BE36 E42E4E E5BE68 E76E84 E92EA0
+0EB0 P:106C2B: EAFEBD ECCEDA EEAEF8 F07F16 F24F33 F41F50 F5EF6D F7BF89
+0EB8 P:106C33: F97FA5 FB3FC1 FCFFDD FEBFF9 007015 024033 043054 065077
+0EC0 P:106C3B: 08909B 0AE0C1 0D40E7 0FB10E 122136 14A15E 170184 1971AA
+0EC8 P:106C43: 1BD1CE 1E11F1 201212 222232 24124F 25C269 275280 28A294
+0ED0 P:106C4B: 29D2A5 2AC2B2 2B62BA 2BD2BE 2BE2BE 2BB2B8 2B42AD 2A629C
+0ED8 P:106C53: 292287 27A26C 25C24A 238223 20E1F7 1E01C8 1AF195 17B160
+0EE0 P:106C5B: 144128 10B0ED 0CE0B0 091072 051031 012FF1 FD2FB2 F92F72
+0EE8 P:106C63: F54F35 F17EF9 EDBEBD E9FE82 E66E49 E2DE12 DF7DDC DC2DA8
+0EF0 P:106C6B: D8ED75 D5CD43 D2AD12 CFACE2 CCCCB5 CA0C8B C77C63 C50C3E
+0EF8 P:106C73: C2DC1D C0FC01 BF5BE9 BDEBD5 BCEBC8 BC5BC3 BC2BC5 BC8BCD
+0F00 P:106C7B: BD5BDF BEABF8 C07C17 C2AC3E C53C6A C83C9C CB8CD5 CF2D11
+0F08 P:106C83: D31D51 D73D95 DB8DDC DFFE24 E48E6C E92EB8 EDDF02 F28F4D
+0F10 P:106C8B: F72F97 FBCFE0 004027 04906C 08E0AF 0D00EF 10E12C 149165
+0F18 P:106C93: 18119C 1B51CE 1E61FD 212227 23B24F 261272 282292 29F2AD
+0F20 P:106C9B: 2B92C5 2D02DA 2E22E9 2F12F7 2FC301 305307 30A30C 30C30C
+0F28 P:106CA3: 30C30A 308305 3012FC 2F62EF 2E72DE 2D52CA 2BE2B0 2A3294
+0F30 P:106CAB: 285275 264253 24122E 21B207 1F21DD 1C61B1 19B184 16E156
+0F38 P:106CB3: 13E127 10E0F6 0DF0C6 0AE096 07E066 04F038 021009 FF2FDC
+0F40 P:106CBB: FC5FAF F99F83 F6EF59 F44F2F F1BF07 EF3EE0 ECEEBB EA9E96
+0F48 P:106CC3: E85E74 E62E52 E41E30 E20E10 E01DF3 DE4DD7 DCADBD DB0DA5
+0F50 P:106CCB: D9AD90 D85D7C D73D6B D64D5D D57D52 D4CD48 D44D41 D3ED3C
+0F58 P:106CD3: D3AD38 D37D37 D37D37 D38D3A D3DD3F D42D46 D4AD4E D54D5A
+0F60 P:106CDB: D61D68 D70D78 D82D8B D97DA2 DB0DBE DCDDDD DEEE00 E13E26
+0F68 P:106CE3: E3BE50 E66E7E E96EAF EC8EE3 EFDF19 F34F51 F6EF8B FAAFC8
+0F70 P:106CEB: FE8006 025044 064084 0A30C2 0E1100 11E13B 158175 1901AB
+0F78 P:106CF3: 1C51DD 1F520C 222237 24B25D 270281 2912A1 2AF2BC 2C92D3
+0F80 P:106CFB: 2DD2E7 2EE2F4 2FA2FF 303305 307307 307306 3032FF 2FB2F5
+0F88 P:106D03: 2EE2E7 2DF2D5 2CA2BE 2B22A5 297288 279268 256243 23021C
+0F90 P:106D0B: 2071F1 1DC1C4 1AD194 17C163 14912F 1140F9 0DE0C3 0A808C
+0F98 P:106D13: 071056 03A01F 004FEA FCFFB5 F9CF82 F69F52 F3BF24 F0EEFA
+0FA0 P:106D1B: EE5ED2 EBFEAE E9EE8E E80E71 E64E57 E4BE40 E36E2C E22E1A
+0FA8 P:106D23: E11E08 E01DFA DF4DED DE7DE1 DDCDD7 DD3DCF DCBDC8 DC4DC2
+0FB0 P:106D2B: DBFDBE DBDDBC DBDDBD DBEDC0 DC3DC5 DC9DCE DD3DD9 DE0DE7
+0FB8 P:106D33: DEEDF7 DFFE09 E13E1D E28E33 E3FE4B E57E64 E71E7E E8CE9A
+0FC0 P:106D3B: EA8EB6 EC3ED0 EDEEEB EF7F05 F12F1D F29F35 F40F4B F54F5E
+0FC8 P:106D43: F67F70 F77F7F F86F8D F94F9A FA0FA6 FACFB2 FB7FBD FC3FC9
+0FD0 P:106D4B: FCFFD5 FDBFE2 FE9FEF FF6FFE 00500E 01601F 028032 03B046
+0FD8 P:106D53: 05205E 06A077 084093 0A10B1 0C10D0 0E10F2 102114 126137
+0FE0 P:106D5B: 14915B 16D180 1931A5 1B71CA 1DB1ED 1FE20F 21F22F 23E24C
+0FE8 P:106D63: 258264 27027B 28428D 29529B 2A02A3 2A62A7 2A72A7 2A42A1
+0FF0 P:106D6B: 29C296 28F286 27D272 26725B 24D23F 23021F 20E1FC 1EA1D6
+0FF8 P:106D73: 1C31AF 19A185 16F159 14312B 1150FD 0E50CD 0B509D 08406B
