# DPRO-WAVE слот 5 (WAVE=5), 4096 слов, nz=4094
# base P:$106D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:106D7B: 05203A 021008 FEFFD5 FBCFA3 F89F70 F57F3E F25F0C EF3EDB
+0818 P:107593: BE8DD2 DCED2D DC9F48 10529E 31637C 506687 6725E4 52632B
+0820 P:10759B: 0CFEFA C66912 80097A B55CB1 DCDDA8 CDBD59 F361CA 4BE6D2
+0828 P:1075A3: 6303E0 249235 2A52C0 1FF0F4 0DE154 134124 217273 10CF61
+0830 P:1075AB: ECCDEF BE7A2F A51B87 BD0B71 BC0C4B BCFB11 BBEDFC 0E8387
+0838 P:1075B3: 509508 3E42CA 2B4346 34528F 23D284 24D185 143179 12E0E1
+0840 P:1075BB: 16B1E8 114F1A D5EC6F C08C50 D99F04 F57EF4 E86DAE C26ABD
+0848 P:1075C3: A74B75 D4EF50 0FC210 2A732A 3DE4E3 604670 550359 1C401B
+0850 P:1075CB: E19D74 F25132 20F1C1 072EBF DD9DEC DE0D9F DEBF36 0B912C
+0858 P:1075D3: 02FF08 ECBE84 D8BD76 EF4FDF FDA0EF 2B2265 06FEEB E38E19
+0860 P:1075DB: E2ED8B D0CF36 2712EB 091EE0 F01FC9 0640A3 125266 3A438F
+0868 P:1075E3: 2BB231 1C506F E6BD81 E2CEA1 DC3D58 E2AE7A D9DD52 ED10F5
+0870 P:1075EB: 219196 08A09B 1EA340 3CC39E 2CF1D5 0D1F14 C83AFA B6BCAF
+0878 P:1075F3: E410A8 24E142 EECD4E CBFD3A ED4FE8 FC2FB4 08D1A1 2C23B3
+0880 P:1075FB: 388319 3A6472 41B373 3242AA 1E115C 0ED010 F00DCD CAFBD5
+0888 P:107603: B0F9E6 8D186F 8958E2 9AFB9D E3A03C 0BA049 03913B 30B4D8
+0890 P:10760B: 5F063E 6325E9 58B5A0 5F6593 4A440C 3381D5 11D145 05FE30
+0898 P:107613: CB4C89 C61B5A A7CB0A CCDDE0 D50C10 B5AB58 BAEC73 DD0F63
+08A0 P:10761B: 054074 0A81CB 360427 3AC28D 15F063 01109D 0FA072 FC1F64
+08A8 P:107623: F0EF0F 0301D9 2A5227 12E05C F92F55 00F068 F1CDCE E76F9F
+08B0 P:10762B: F42DA1 C79CD9 E7FFFD 014F69 F38FDA 0C91C8 2F13DF 3AE264
+08B8 P:107633: 17614D 0BAF15 D4ECAF D7BE8C E61D75 D8FECD F8EFBC 0A5252
+08C0 P:10763B: 3E44B8 48A366 21409F EA1C9A B7CB1F B69CD8 E73EA0 DD2DC8
+08C8 P:107643: E95FAE 0CC1AA 214257 265212 2643D5 50D529 5184C1 3982A6
+08D0 P:10764B: 2C7263 06EE1C C59B16 A85B2B C8EDB0 D82C1F B0FBAF D92F52
+08D8 P:107653: 06B122 1AF1DB 1F0299 374307 131FB3 F55F59 F34F02 EF5F83
+08E0 P:10765B: 087096 F5DE20 DBAE19 F9E19F 2220E8 FC3F70 F0BE8D E53E7B
+08E8 P:107663: F1003E 1811E2 1440EB 1E6307 3212A2 1CE044 ECEE4A DC3D0F
+08F0 P:10766B: D3DE44 F01F30 E9BCFE C38DC1 02A120 0CE01E FE90FC 2DA3D0
+08F8 P:107673: 327204 12A0B7 06A018 FD604E 1992C7 2DA18B F79DE8 DA3DAC
+0900 P:10767B: CC4BD4 C6EDB7 E5DEF9 03C116 0CB038 06617F 296296 145FE3
+0908 P:107683: FBA0B7 13D033 ED7EF2 03E0E5 04AF8D FCC0DF 1DA222 194082
+0910 P:10768B: FA9F57 EF2DDF CAFC8F D95E73 E0FCD9 BFABE7 C69D8E F7017A
+0918 P:107693: 2C532F 30A2C8 339456 4BE377 174FFD FCC110 2D8364 215032
+0920 P:10769B: F1FF90 12C2BA 2F61DC 025E96 E19EB7 EEAD91 BD1B18 B55C0C
+0928 P:1076A3: D35E35 E63E21 E3CEAC E9FE2E E67F94 0C81D2 31A3F4 3AC2A1
+0930 P:1076AB: 16803D FCD071 17C259 2CF2A7 1D712F 15F226 298201 0B5F79
+0938 P:1076B3: ECAEBE F52011 044FD1 F5BF22 E80D34 C12B79 B0EAF5 B75C18
+0940 P:1076BB: C49C20 BABB6B C66ED4 183369 444414 36735B 4AA689 763681
+0948 P:1076C3: 4B933C 2611F0 1B2178 11B0A0 012F8D F4BF3D F10EBF EAAEC6
+0950 P:1076CB: E41C94 AAD9DA A16AAB B75C50 D11E38 FEB0E1 0C00CB 18C251
+0958 P:1076D3: 2AD2A5 247289 375341 120F3C ED4EDD ED9F3B 00E0D3 1841DE
+0960 P:1076DB: 1CA15F 099F61 E3DDAE D8ADCF ECB083 20E231 07CE0E CCCD91
+0968 P:1076E3: F6E0E4 14E123 135206 38C538 6275B1 3E5179 F37D99 CC2C97
+0970 P:1076EB: CDFD83 E71F4F F79E97 D38C5A C6CD1F DF8ED3 FD00EA 1B3199
+0978 P:1076F3: 08FF4A EB0F0A FBB00C 0240D4 21E2D2 22F0C0 F90FA4 124256
+0980 P:1076FB: 150F89 FAC16E 29E2F3 31D321 3052A0 1AC01D E67C94 AD99B7
+0988 P:107703: 961980 9A29AC 9B2A17 B1CCFB F9B259 4394D0 4BE4F0 5B166A
+0990 P:10770B: 683625 5F1613 638639 60F583 43E272 0B7F60 E40D3E C93C3F
+0998 P:107713: BD9B1E A369A0 9B0A50 B28BF2 C7FC9E C8FD33 F05134 2922DD
+09A0 P:10771B: 2BF2CA 32B423 53F50D 325126 FD3E1C C07B00 B5FBFC C23BE0
+09A8 P:107723: BBAC30 D1BE4F 0412E7 4C04AE 3461DD 0F7067 FDAF4D F4904D
+09B0 P:10772B: 21937D 376258 14D0A1 FF5F8F FBB033 0D919D 17C06A FF203A
+09B8 P:107733: FF5F2C ED3E6E E18EC7 FBCF08 D25C2E CCFE49 F5BFB3 FF80C7
+09C0 P:10773B: 17A194 1AC209 1CC071 EC2D5B C55B8F B10AEE B7ACA2 DD8EF6
+09C8 P:107743: 0531BC 29C330 3FE4E4 56A558 4AD3D5 37B3B0 3AF2EC 1C9101
+09D0 P:10774B: 0D5104 1701AF 100FA7 EECED9 E27D05 C53BD9 B3AB0B B86BEB
+09D8 P:107753: BD5B8E BE7D3A ED9FA2 F83F91 06D1BA 2B131F 35D3CC 43F427
+09E0 P:10775B: 31010B EDBD63 CEFD05 D2BD31 D30D68 DF9ECC FDC144 2AE388
+09E8 P:107763: 3A3332 29D27D 2F7315 2170C7 0A81E3 32A330 1EE05E F51EF5
+09F0 P:10776B: F05F23 EF6E62 D97CEB C9DC9A C8FC47 BE7BCD C4DD62 E95F51
+09F8 P:107773: F8BFF6 1041DE 1A211C 1B52F8 3AE3E7 4123F8 36026C 0ECF23
+0A00 P:10777B: DB6CE7 C6EC4F CC5D8E E19DEE D7DDD8 F7D16F 28428D 1DA0A6
+0A08 P:107783: FBA004 111198 1470F0 1251E4 2BA349 375345 2B1186 FA1D47
+0A10 P:10778B: B43A4C AA0BFF D9BE85 E8AE19 D41C84 D29F5D 18226D 2681D5
+0A18 P:107793: 18525F 3EB4A4 43E343 1FF134 18F24A 2070FF FF4F3B EC8E70
+0A20 P:10779B: DCBCE1 C5FCC6 DCFE56 D84BD2 AEBBA8 D46EAB FB90B2 185227
+0A28 P:1077A3: 29E2CB 29C23C 19E0BD 003FFF 0A616E 1AC102 FE2F47 FE614B
+0A30 P:1077AB: 258271 20318E 13D164 1E11C8 0D1FFF F91E91 CECBFE C89D5A
+0A38 P:1077B3: D3ECEA D84E56 E0AD23 D2EE82 FF6073 04005F 10314F 1000D0
+0A40 P:1077BB: 14E214 28B29D 28D273 1F00BD F8AF71 04D0E9 0B5025 F88EF9
+0A48 P:1077C3: ED5F58 02105D F82DEE CEAD49 E76F35 F2BF24 FC80B0 12915D
+0A50 P:1077CB: 1D2257 26821C 1F21BD 10E055 01FFDF F13E77 E74E47 DB8D4E
+0A58 P:1077D3: D75E41 F7E033 FF8FAF 027132 24A2EE 2590E6 FD0F87 F5BF38
+0A60 P:1077DB: F89041 105191 1C316A 086F2B DBBC9B C25C89 D84E71 EE3F02
+0A68 P:1077E3: F03F22 F9A074 179278 3202EC 20313C 11A12A 0D1060 0750E0
+0A70 P:1077EB: 112112 0C5F9E E3ADC6 E14E29 E27EAE F96053 06E010 FDB030
+0A78 P:1077F3: 05BFEF F91FA3 F70E86 DC7E3F F95052 02602A 0F01C9 21821F
+0A80 P:1077FB: 231242 239203 151004 EF3EB4 E52D20 C0CC14 CE5DFB EFDF94
+0A88 P:107803: FCEFEE 00D053 134243 2811BC 10814D 22627E 1F315E 16A1BB
+0A90 P:10780B: 1980E5 033FF2 FF4FD8 FC8FFE 026FD5 F24E0A C5AAD7 A63ADB
+0A98 P:107813: BADCDB E2EF13 F89FFE 0C61DD 2FB38B 34F29F 20C1EE 23428D
+0AA0 P:10781B: 2AD28D 2381B9 162199 20F20B 15803E EA9CCB B6AAF5 B14B74
+0AA8 P:107823: C16CD8 D9AE4E EF4FA4 0AC1DF 295293 21416A 11F18E 216201
+0AB0 P:10782B: 19B179 13F0A5 011FB0 F2EE6F DD7DC0 E1CE5D E31DEF E40F57
+0AB8 P:107833: 08D116 0DF0A0 0B50D3 0C90D2 1221B5 25828E 1F80CB FA8EF3
+0AC0 P:10783B: E90E4A E28E38 E4EE48 E37E28 E60F17 FE8024 FEDFA2 F4CF69
+0AC8 P:107843: 08F209 28121A 1790E6 0B8129 1600DD 0780C9 14F174 177180
+0AD0 P:10784B: 12601E F3AF0D EA5D92 CD1CE6 D08CE0 CB7CA5 CE6D72 DDDE4A
+0AD8 P:107853: FA7190 290263 1F9208 296355 39633C 2E02D7 291198 05AF84
+0AE0 P:10785B: F3AF2E F9D0A5 1460A1 F55E53 D93D06 CB4C74 C65D07 E2BF4D
+0AE8 P:107863: 079183 1ED1BF 17F11A 05DF8A EE7E8F EB1F51 00D0CD 19120C
+0AF0 P:10786B: 1FD1A1 11605D FE0FE5 FF8FFD 07F144 1A61C6 1FB1AB 08BF66
+0AF8 P:107873: F29FE3 0D811F 05AF2D E36D90 D01C8E C57C68 CB0D36 E0DEDE
+0B00 P:10787B: F13EA6 E63EFB 04B1B2 2B4309 2AC24B 2C83D6 476482 483469
+0B08 P:107883: 391212 0E0057 FBAEB6 DE3D68 CFBCBF CE8D28 D39D50 D80DAE
+0B10 P:10788B: DAFD85 D78DF7 F3B0CD 1B5184 0FC0B8 05FFE5 FDA035 06E0BB
+0B18 P:107893: 13F179 13C0D0 057000 03F0CC 1030B9 066062 0990BD 0C7127
+0B20 P:10789B: 20E2D8 2B11A1 073FAC F07E15 D22CC8 D11D83 DD2DEA DACD06
+0B28 P:1078A3: C2ABB1 C43DE1 FA50B9 12F178 1DC2AC 3E84E1 4FD453 34B257
+0B30 P:1078AB: 1F5228 24B1E5 13E0DF 0A3FF0 EB6DC1 D91DD7 E1BE09 D89CD1
+0B38 P:1078B3: C68CA1 D70E7C F54FDA 0450C0 12B167 1570DB 02FFEB 01F030
+0B40 P:1078BB: FDCFA2 FE7043 03801A 0A31BF 2AE302 29617F 04BF8D F3CEC3
+0B48 P:1078C3: DE1CF2 C92CD2 D42D93 DF8E96 F4B02F 15B222 1E3149 11E142
+0B50 P:1078CB: 17C212 2BC2E8 27A194 08C00D 05408E 049FDD F83F1A EF6F70
+0B58 P:1078D3: 02F091 055FD2 F5DEFF E8CE33 E2CE4B E50E74 EE4F3E F56FBC
+0B60 P:1078DB: 0880F9 0FE142 1C71D6 14F0A8 040FEF F58EA6 E7EEEC EF3E47
+0B68 P:1078E3: DF9E96 F38F60 F85006 0BC167 1B818F 15614A 141113 0FB102
+0B70 P:1078EB: 0EC06E F7DE71 DC3D97 DB4E01 E93F4A FD6022 07B11D 1C41E9
+0B78 P:1078F3: 16106F F99F9B 0A11C5 21B1DE 17D101 0AD0FE 1B5200 19B0E7
+0B80 P:1078FB: 04BFB0 F02E6E DFDD7C D0CCEA CCBC7B C43C69 D03E1C F6404A
+0B88 P:107903: 0E016A 1BE1A6 16B148 1511BB 2612AC 27F269 2932A1 23B16C
+0B90 P:10790B: 08C005 FD1F85 F14ECD EC7EAF E68E14 DD7DC1 DF5E97 F52F8E
+0B98 P:107913: F40F0D F4AFA3 FE5039 0AE108 12D150 169131 0A5017 F7CEB7
+0BA0 P:10791B: E26E1D E76EEB F62FB2 FABF5C F33FAB 0B71BB 23121C 1CF184
+0BA8 P:107923: 14510F 0F20F2 107131 1480C5 FADF04 F3AF3F E7CDF2 E42F00
+0BB0 P:10792B: FB1022 02900B 035094 1221CA 1DB0CE FB3F9E 016FF4 F06E00
+0BB8 P:107933: DB5E65 F44F82 F3FF18 F08F05 F46FB7 003046 0A70CF 087FE1
+0BC0 P:10793B: F02E28 DCEE06 E7DF17 FE60C3 1611D3 260334 409486 494462
+0BC8 P:107943: 403363 284183 074F75 EAEE37 E0EE25 E4BE14 D33C02 B3AB2A
+0BD0 P:10794B: B65B78 B82BFD D17EB0 05F19A 21822A 274330 40D48F 48D43C
+0BD8 P:107953: 3F43F7 42C41F 38E2D1 26F266 22F177 06BF45 E35DA2 D8DD5E
+0BE0 P:10795B: CD0C5E C5FCA1 CF4D21 CE8C50 BC1B91 BEACD3 E06F25 0010CF
+0BE8 P:107963: 1AF25B 26F210 1DA205 2331EF 1490D4 10216D 15C100 10515F
+0BF0 P:10796B: 1991CC 22C266 21511B FD7ECB E57E5C E87EA1 E95E6E E60EB4
+0BF8 P:107973: F5AFE0 FDFF9C F99FD3 01808C 12A170 1200A7 074056 FD0EE4
+0C00 P:10797B: DFED64 D1FD2C D65D98 DE0E4B EA3EFF FB70AE 1681BB 1B217B
+0C08 P:107983: 16118E 1DB25E 2FA2C3 167025 FFC033 03506D 10415E 12D09B
+0C10 P:10798B: 01F02F 07A041 F6FEA7 E26DDC DE1E24 E22DB5 D30CD2 CD1D55
+0C18 P:107993: E3FF3F 042109 14C150 1C52B8 38039D 30D238 1A0196 1C0171
+0C20 P:10799B: 065F5B F34FD3 0840E5 0CF01C F0FE15 D52CED CF8D23 D31D87
+0C28 P:1079A3: E23E5D E03DB7 DFCED2 005131 205266 272269 2B2354 3C1380
+0C30 P:1079AB: 2BB1C8 0CAFF3 F4EEB6 E35E22 E68E8F E60E08 DC5DE2 E94F8D
+0C38 P:1079B3: 01DFE6 F5BF40 FB402D 056057 0760C3 0DF05C F93F5E FDB070
+0C40 P:1079BB: 0EC12F 0F1083 0B1140 167113 08AFE0 F2AEA2 E50E78 F37FF9
+0C48 P:1079C3: 015FD0 FB7FC7 FF104A 0C7127 1400EB 03AF84 F19EF2 EEAF05
+0C50 P:1079CB: F51FDB 087122 168139 0C8091 0C40EB 07EFB2 F45F57 F3AEC8
+0C58 P:1079D3: EA5EF8 F42F4C F47F3E F54FA7 FFA017 03C0A9 113101 07400B
+0C60 P:1079DB: 026082 0D210E 13B155 15B10C 06BFF0 FB6F49 E9CE59 EB3F29
+0C68 P:1079E3: F4DF4C F7DFBC FADF5B F40FA2 0530E0 0EF0B0 07F048 FD4F7E
+0C70 P:1079EB: FA2FFF 041045 FE7F2F E9EE69 E68E8E EFBFA0 0440C4 10112E
+0C78 P:1079F3: 1A726E 307302 247120 029FDF 00A032 0700ED 1450F8 022F2C
+0C80 P:1079FB: E6DE06 DD6D9A D3FD08 D49DFC EAEF1C F59F6E F50F35 F9207F
+0C88 P:107A03: 1741D5 1A5178 1C3262 2DA2D4 24C18E 10E0FB 1070E4 0A4062
+0C90 P:107A0B: 001F77 EFEEB7 E62DAB CC4C48 C80D18 D9DDF0 E3AE96 F12FA8
+0C98 P:107A13: 018054 0A5101 0FA0CE 146266 3693D1 3A32FF 235199 1390E9
+0CA0 P:107A1B: 08300D FAFF96 FD404D 073FCE EB6DDD D70D37 D15D06 D2EDD0
+0CA8 P:107A23: EE1FD1 00CFB0 F6BFAA 019027 FC0F49 F41FCF 0A2152 1DE257
+0CB0 P:107A2B: 29B2AA 2A125E 1C3122 0A4002 F28EA9 F05FE5 08306A FDAF28
+0CB8 P:107A33: E9BE83 EF7F98 FFD00D FD9F7E F4AF91 027061 00AFA5 F79F74
+0CC0 P:107A3B: F98FB8 F61EFD F59030 0A509F 0970BE 1291A1 1CF1B1 1760F1
+0CC8 P:107A43: 00EF4D EF2EB1 E6BE7D ED1EFF EDBE93 E58E21 DFDE26 ECBFAD
+0CD0 P:107A4B: 090144 18F187 1A2226 2B92DE 25C185 0F10E4 0F70AA 012F9D
+0CD8 P:107A53: FA100C 07D081 006F68 F08EEC ED3EB2 EB7ED0 EDAEFF F3CEFA
+0CE0 P:107A5B: E1CD5E D7EE80 FCE0A8 0A500C F77F5E 00C152 259287 22A1AF
+0CE8 P:107A63: 1170A7 0C812A 157155 13008E FACF2F F5EFE9 03A011 F9CF2E
+0CF0 P:107A6B: EC8E64 E47EC7 FBD08D 0BC05F FE0F6F F06EA3 E46E09 E40EFA
+0CF8 P:107A73: FB002A 0AC11B 1110BC 0A40F7 19C243 25F1AF 0C0051 0820C0
+0D00 P:107A7B: 086004 FAAF8B F6CF29 EC2E64 E61EC8 F4CF75 F16E9C EDDFFC
+0D08 P:107A83: 100108 061FCA F93FE0 0790C3 08303E 04405E 058042 040056
+0D10 P:107A8B: 08E0EA 1240EE 07E041 FF0F4E EEAF2E F9AFBA F85EF3 E6FEA3
+0D18 P:107A93: F7D02F 06C073 07106E 062066 08A0B0 088021 FE5FFB FF4F7E
+0D20 P:107A9B: EE5EB4 F19FBF 04809E 0DB103 115121 141175 17C104 01BF40
+0D28 P:107AA3: EB7E62 E2EE29 E59EB9 F39F92 FB1FF4 0740C9 0CA0C0 0C80F5
+0D30 P:107AAB: 149145 069F51 EC8EAF EB0F01 FB807D 119152 10B086 04304D
+0D38 P:107AB3: 06A066 02CFEE 00408E 138195 17210F 0CA0C9 0EE0FA 0A5FDA
+0D40 P:107ABB: EF9E6C E35E16 DF6DE1 DD8DCD DCCDEF E2BE44 E2EE3C EBFFA9
+0D48 P:107AC3: 0C61F6 2CE2CF 22D1B6 1D6239 25E20A 17F13D 1771D5 1DC162
+0D50 P:107ACB: 08FFB0 F07EA1 E53DF1 DB0DE7 E66E7D E1CDE1 E05E49 E7AE92
+0D58 P:107AD3: E92EB6 F20FB1 066139 1D01E9 1DB1EA 1ED1AF 1480D8 079045
+0D60 P:107ADB: 039047 057054 03C040 06504E FC5F29 EFBF3A F85FB6 FFB04E
+0D68 P:107AE3: 06303B 030050 05802A FDEF86 F39F10 F19F4C F9BFF3 039058
+0D70 P:107AEB: 06708B 0A60AC 0C80EF 0D80C1 0FD114 0A4037 04C06B 02AF98
+0D78 P:107AF3: F09EBC EA9E75 E07DDA E23E8B EB9EBB ECAF14 F9C03B 0CD12F
+0D80 P:107AFB: 1380D5 04D006 01D063 0AC0EA 11111A 115126 14F167 1400D4
+0D88 P:107B03: 03BFA9 F67F9D 01305D 041FE3 F75F2D F6000C 090077 FEDF2C
+0D90 P:107B0B: E69E16 E7DF27 F9AFD6 FFF032 0710A1 09206B 0810FE 189191
+0D98 P:107B13: 0FF04F FE5F9A F26EA6 E85EF1 FB4078 0F9112 0B6008 F6BF4B
+0DA0 P:107B1B: FA9FFE FF9FD9 FC0F84 F4DF79 FC9FD0 FA9FA6 FB9FB0 FACFD9
+0DA8 P:107B23: 01101B 038099 0CD096 0720AE 0C3044 FA2F89 FED01D FE7FD1
+0DB0 P:107B2B: 02A097 0B80B1 0AF073 FD5F2B EE1EFF F42F65 F48F14 F0BF40
+0DB8 P:107B33: F7AF8F FAE01F 0D4190 23A29B 26B1C0 0FC05A FDFF96 F81F8E
+0DC0 P:107B3B: FA7FAD F99F86 F85F77 F34ECC E85E94 EE4F4B FBC03B 0980AC
+0DC8 P:107B43: 08103E FFFFCB FA4F71 F0FEA2 E90EFA FA305F 108162 16413F
+0DD0 P:107B4B: 123132 17A197 12907C 025033 0770DC 0FA0A0 038013 FD7F83
+0DD8 P:107B53: F6CF63 F0DEA2 E6DE5A E70E91 E92EA7 F28FA3 FB0FD1 06E10C
+0DE0 P:107B5B: 13310E 0CD0B3 0E610C 0BC056 03701E FE5FD2 FE5FE0 FD5F9D
+0DE8 P:107B63: F13EB5 F10FA8 FE3FCE FACFB8 04813E 1BC17C 1130FA 1050F8
+0DF0 P:107B6B: 0D40AD 073020 FEAFC7 F5BE95 DE1D88 D8FDF9 E98F1C F77FB1
+0DF8 P:107B73: FA9F8D FD107B 122176 15A0D3 03D011 075100 12F0FA 0CD0E4
+0E00 P:107B7B: 121163 19D19F 14A0C6 055FEF F55E93 DEFD97 D8CDE6 E94F2C
+0E08 P:107B83: F4CF00 EC9EF6 F49F56 F3FF81 0220B6 11B184 1C818E 0ED090
+0E10 P:107B8B: 0E218B 1DF1AA 145110 123124 0ABFE3 F41EDE E95E8B EDCF62
+0E18 P:107B93: FF7087 0DC0C1 05BFF0 F9DF35 EA7E36 E2EE81 EE1F2D F64F74
+0E20 P:107B9B: F44F0E F46018 10D19A 1CD1EB 1F01CF 1AC16E 0DB018 F75F07
+0E28 P:107BA3: EE9F2D F64F4C F39F69 F99FA8 FDD052 0DE134 1290C4 035FA7
+0E30 P:107BAB: F48F39 F6CFBA 00C04D 04AFF1 F83F5B F7FFC6 004029 04C096
+0E38 P:107BB3: 0DD0DB 0AE08D 050FE6 FBEFEE FFDFB2 F7FFD5 0840DB 06DF9D
+0E40 P:107BBB: F25F4E FA9FAC F5DF41 F97006 04706B 077042 FD1F5A EFEEBA
+0E48 P:107BC3: E8AE86 EBCF11 F70FE1 0680EC 14515C 147143 1891FF 24A21E
+0E50 P:107BCB: 199113 0C4098 070057 051032 FD1F42 EBBE5E E24DF5 DD2DE1
+0E58 P:107BD3: E26E5A E37DF3 E19EDF FDB089 0DD0FC 11816D 1DE1CD 12B0AB
+0E60 P:107BDB: 08B074 05E0A3 127186 18111B 096027 FD8F9C F87F9D FBBFB5
+0E68 P:107BE3: F85F5B F54F43 F00EBA EBBF21 FCF056 04EFF2 FD9FF6 FE3F98
+0E70 P:107BEB: F61F78 FFC0BE 12E0E8 015F35 EA2E7D EBCF47 FF5098 12B17E
+0E78 P:107BF3: 1560FD 10515B 17F15C 0E902F FB6FFD 07F09E 07A056 03A01B
+0E80 P:107BFB: FF2FA3 F6AF7E F9FF7E F32EE1 E98E83 EAFEEA F0BF26 F3AF36
+0E88 P:107C03: F24F12 F10F33 F84FE4 04D0D8 1701D6 1F51D5 1770EB 07A073
+0E90 P:107C0B: 0C0100 0F60CA 0AF0B2 0D40EA 0B6054 03C086 0ED12B 1180B5
+0E98 P:107C13: 048012 FFDFDE F9CF22 E73DDC D9CDA0 DAAD87 D3AD07 D36DCA
+0EA0 P:107C1B: E7FF10 F73FCC 026078 0CD13A 1A21E2 1FB200 1FF212 24D28E
+0EA8 P:107C23: 29222D 1890F2 08603E 00AFD5 F8DF3A EF1EC7 ED1F0B F59F9B
+0EB0 P:107C2B: FC9FE4 FE1FC9 F9DF63 F3AF20 EC4E07 D5BD57 E0BEF3 F9F004
+0EB8 P:107C33: 047077 0AE112 1951F4 1F61BB 18A197 1E021F 1F113E 078006
+0EC0 P:107C3B: FCCF8F F54F26 EE9EA7 E78E56 E3AE3A E65E96 E9DE86 EA2F24
+0EC8 P:107C43: FCE034 045060 0D2166 1AE198 175175 1921BB 1D81BD 181125
+0ED0 P:107C4B: 070F80 EF0ECD E99E6A E96EE7 EFEEF7 EF8F05 F30F77 FA3F87
+0ED8 P:107C53: F56F73 FF9071 079036 FF7FE7 005046 08309F 08F054 01C020
+0EE0 P:107C5B: 0640BA 10B16A 1BA19F 105072 05507F 0AF0C5 07EFDA F7FFA6
+0EE8 P:107C63: FCBFA7 F6CF2D EFDF16 F43F28 EC7E86 E8AEBB F0AF8A 02B081
+0EF0 P:107C6B: 06D035 00AFE2 FC8FCA FC0FB8 0060D9 1CF24D 21016C 0DE08A
+0EF8 P:107C73: 04C009 FD6FC9 FD5FE0 FF1019 034028 029061 08401C F2BE2E
+0F00 P:107C7B: DA3D9A DCBE0B E60ED0 F4CFCA 04A0B7 0F910F 10B105 120164
+0F08 P:107C83: 1A81A8 14E0BD 033FE0 FCEFEC 01D044 05104C 04E06F 0A30B3
+0F10 P:107C8B: 06CFD6 F33ED1 ECEEFC F05EBF E67E56 EAFF44 FCD016 00EFC4
+0F18 P:107C93: F7CF85 FE805E 0A30C2 0E0108 130157 15810E 09702E FDFF90
+0F20 P:107C9B: F5DF80 FEA040 057061 068045 FFFFC7 FBAFCE FE2FC6 F74F27
+0F28 P:107CA3: F23F65 FA1FA5 F96FB7 00804E 05E037 003FFD 04A0AE 0C208F
+0F30 P:107CAB: 07A08D 093094 09805F FFEFD3 FDDFC7 F7DF2B EE5EC1 ECFF1C
+0F38 P:107CB3: F9A006 00AFA7 F40F2A F72FEF 07C101 16A195 1650F9 0A808A
+0F40 P:107CBB: 05D009 FC0F9D FA6FEB 02FFFD F67EEB EB6EBB EEEF2E F6AFE4
+0F48 P:107CC3: 08F0DB 096036 021041 05E052 03805C 0D2147 16211E 0A0015
+0F50 P:107CCB: F97F4C F4CF7E FC0010 04B016 F9CF73 FB7FFA 000FF1 FEF019
+0F58 P:107CD3: 06409F 0A3073 018FB3 F6FF51 F48F75 FFB095 0DE0C2 074023
+0F60 P:107CDB: FDFFAA F7EF5F F5CF7D FA6FAA FA0FC5 011037 03102E 040067
+0F68 P:107CE3: 09B0B6 09B073 071091 08F051 004FE0 FE5FED FE5FCA FA1F77
+0F70 P:107CEB: F5EF5C F70F95 FBFFDA FD6FB9 F9AF89 F86F8D F99FB1 FE001B
+0F78 P:107CF3: 045062 0840A6 0B40B2 0AA09E 08C075 05D043 02F027 02200E
+0F80 P:107CFB: FF1FE5 FECFEE FE1FCF FBCFAA FA1FA2 FAAFB8 FCAFDE FEEFFB
+0F88 P:107D03: 006010 01300F 00D00E 012013 00B001 FFDFFF FFFFFD FFE001
+0F90 P:107D0B: 003002 000000 FD606A FB5FDA 1C3EFC 9A3AE1 26172B 6E564A
+0F98 P:107D13: 631113 800800 800D7C 4D5635 65F7FF 7EF275 C89956 86096B
+0FA0 P:107D1B: BB3E00 03538E 7E67D5 163BB2 BABDA8 0CB369 333019 C99CD9
+0FA8 P:107D23: 01C318 45B411 085D38 C2BD2A 1F4366 CDB8B4 E252A5 00DB28
+0FB0 P:107D2B: A2EC45 B8EBD3 FFB2CC F3BC9E E46F8D 01705F 13B334 55848E
+0FB8 P:107D33: 087CD1 B5AA45 AC4D62 E16DBA B7390E C6322B 5E7767 7807FF
+0FC0 P:107D3B: 7FF7FF 7AC38C FDBC3D 8C594B ECB538 7F97FF 7FF6B6 3F2161
+0FC8 P:107D43: FF3F0E EC0020 302608 79C78C 4F4F8E A19800 89CB06 C6AB91
+0FD0 P:107D4B: 8CC800 800800 9DFAD0 BA7CAE D43F37 392726 71C57D 4AC3FF
+0FD8 P:107D53: 2D310B F67FB9 12011B FEEF2D EE9EBC ECDF7D 0B1233 3D9545
+0FE0 P:107D5B: 626669 59E361 09AED4 F52173 2ED32A 2C024C 2CE3DA 40724F
+0FE8 P:107D63: FE5EEA F4D05C 198254 284275 1E508D FB10A2 17A08C F30E9F
+0FF0 P:107D6B: E4AD39 BDAB83 C63D67 DCADEF E85F02 EEEEA5 F22067 1781D4
+0FF8 P:107D73: 153089 02200F FDEF37 E2BD55 D51DAA D1AB73 96E829 86A96C
