# DPRO-WAVE слот 2 (WAVE=2), 4096 слов, nz=4094
# base P:$103D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:103D7B: FFF00C 019025 03203E 04B058 064071 07D08A 0960A3 0AF0BB
+07F8 P:104573: 20415E 0F01CE 2F228E 1D2248 3513EF 3852CF 2E737B 31D254
+0800 P:10457B: 237294 33C3C7 372220 0C9087 1BF31A 3101F3 0FB0A8 0D714E
+0808 P:104583: 1A4189 12C116 14E175 16D106 055FA8 FE918C 3062B3 121FCF
+0810 P:10458B: F5DFF0 0AE0EC 0E3091 02A03F 0D40CE FC3E98 E12E74 F38F9D
+0818 P:104593: 01D136 13AFAC EDFEE5 E47D97 EA4069 0A7FA1 E90E5A ED3FCA
+0820 P:10459B: 001EA9 D34D87 EE8F27 E3CD51 CEBCE0 DA9EDA F6CF1D E6BE18
+0828 P:1045A3: E88F2F EEEE37 E5EEDF E49D2F D30DD1 D75CB0 D12DFC DCAD07
+0830 P:1045AB: D35E23 EADE91 E41E8B FAC061 FF0EED E85EB5 E8AE1B E05E38
+0838 P:1045B3: E32DE2 DF3EA6 EA6E2C E9AF38 E94DBE E03E6E EBFF33 F96F68
+0840 P:1045BB: EC8E47 E6FEED F0DFA6 07A027 F02EA1 EBBE2A DC3E41 F2BF87
+0848 P:1045C3: F2EED2 EEDF29 F3DFC0 045055 FEBF76 FBE01B FAAECE E5EE92
+0850 P:1045CB: F76073 04EF94 F6DF53 EC4ECF 0341DC 2A3237 0FFFE5 F8BFBD
+0858 P:1045D3: FD700C 06D04F 03C0E5 0EBF9C F3D0D9 2081BF 15E1C1 20D1E9
+0860 P:1045DB: 2091EB 152114 16E159 0CE0B5 0C30DE 14319F 17D127 171272
+0868 P:1045E3: 3BC466 37C207 1E52A4 30235F 382249 1351E2 24C145 01C056
+0870 P:1045EB: 178297 2E322D 1DA235 2711B5 109181 291357 31920E 1030C9
+0878 P:1045F3: 1972A4 2A71D1 16E1D8 23822E 2542B2 2B729F 25A1F9 2051F4
+0880 P:1045FB: 1D6247 3052ED 1DB130 1721A2 1110D8 13F0EA 024072 18F1E9
+0888 P:104603: 18117E 1600AC 08F139 1F829A 2470F1 FE0002 0D0168 12205B
+0890 P:10460B: 086133 12C034 F52F06 F3F038 12F0D7 F96F1D F49F6D FB604A
+0898 P:104613: 05BFBD F45FBB 08605C FE6FC9 F72ED8 F23FB7 F7BF50 FA500A
+08A0 P:10461B: FD4F28 ED4F99 0A0038 F0EEC2 F64FC4 FA1F1C E4AE1E ED7F68
+08A8 P:104623: EEEE4A E13E02 E36E81 E98EA9 EC9F19 F60F3A F28F12 EECEFE
+08B0 P:10462B: EDBE7C E70EB3 EC2EA3 E78E11 DD4E37 EB7E78 DDDDF3 EA0000
+08B8 P:104633: 000000 04300F FEA1E7 F3AE07 0C7FAD F3F057 FFF028 FDEFDB
+08C0 P:10463B: 058FB2 FBBFEB 0740B2 FACFF0 0E60A3 FDFEED E3EF89 1F1200
+08C8 P:104643: FB0DDF ECF03F FACF11 0190A4 FC3E87 EF4E62 B48DB9 F0C548
+08D0 P:10464B: 70F113 B348C7 DCE140 C5EC13 D36386 53AF92 A3A800 D1B34A
+08D8 P:104653: E78D4E B36CEB 4AD36A CCC9CC CE107A 048F6C D86D02 ED3F8A
+08E0 P:10465B: 001152 231229 1CB15A 1782DD 3101BC 20038C 3E42E7 1E4141
+08E8 P:104663: 1FB3E7 3A61FD 2CA54B 69D576 3342CB 3F849F 45537D 2E12F8
+08F0 P:10466B: 36A417 4BF430 2871E1 33352B 5A6391 145227 39B2E9 2EF2FB
+08F8 P:104673: 191234 277EAC D1F12F 4CC3CD 2212AC 217E65 CEA086 220EA8
+0900 P:10467B: DB6FB4 06D2A6 2EEDBF AF6BFF CA20A2 4AF10D B2CC6E 1D42C7
+0908 P:104683: DD79D2 CFD2B1 37C059 BAC8EB B33F5B 0E4F35 D7BE00 E9BDF7
+0910 P:10468B: E88081 04BDFD DE2FE2 100040 D83C4E E94E40 A9FB1B BDA91F
+0918 P:104693: DA9441 11EF29 115E61 CA5E2A E4AE5D DF4B9A A98C5A E8CF53
+0920 P:10469B: E8E037 0CAC52 D88059 CC6CB7 DA0DE8 102021 F54FAA E2A047
+0928 P:1046A3: 0FAEAD CE5B44 D4BE73 C1D9A3 848B3D F0CEA3 CB5D71 EEBD29
+0930 P:1046AB: AC5C69 FEFF92 D8DBAD A33BAB C78BFD AD6AC6 D34D2F C7DD58
+0938 P:1046B3: ED4028 F3CC77 A82BF0 EFA02D F2DD02 BDED39 FB9FD1 DABCE3
+0940 P:1046BB: D7CDAE DBDE55 EB0EB0 F21F5E EDCEA0 E84DD0 D8FE46 F25F9F
+0948 P:1046C3: F71F22 F71007 039FDD FD807E 0CB073 03A06E 0ED181 1B317D
+0950 P:1046CB: 13C127 190234 28228F 2A22CF 3433C7 3C532B 2AB304 3E8481
+0958 P:1046D3: 4A043C 3BC3D6 4584C3 50C53D 57F5C1 5D260A 5F04E3 454559
+0960 P:1046DB: 63B5D3 57D5CE 66A726 73C6A8 61E5DB 6066E2 7FF7D4 64C5BD
+0968 P:1046E3: 6DC7AE 74C6CE 6FD765 75A6F2 6D873A 79273F 6405D2 6A779B
+0970 P:1046EB: 7ED7D0 73B686 65F670 68B6F0 6EB641 5E2608 65569F 6725E8
+0978 P:1046F3: 5C561C 68769C 605514 48D4CE 55D586 5264CD 4D94CB 4373C8
+0980 P:1046FB: 41C47D 44D3F3 3CC3E1 3F4380 2B72A5 341375 2E921E 1DD245
+0988 P:104703: 2A6293 237213 23E239 1D614F 0C207E 0DF172 1660C7 073098
+0990 P:10470B: 0C90D7 070FDB FE0062 0AB042 F71F30 F98FB9 F62F3E F3DED4
+0998 P:104713: E59E3D E6FEF5 F62F3F EC7E3D DF1E24 E5FE25 DBDDC6 E22E50
+09A0 P:10471B: E4CE34 E11E1E E2CDE2 DC1E2F E85E5A DE5D6B D5ADD9 E39DFE
+09A8 P:104723: DCBE1C E5EE29 DCED6F D32D86 E18E3B E29E2F E11E07 E73ED5
+09B0 P:10472B: EB5E4F DF1DDC E14E42 E1FDD5 DE3E8A F3BF60 F05E85 E49EAE
+09B8 P:104733: F68F85 EE7E92 EDBF36 F59F5B F8E008 063050 FF1FA5 FA5FE7
+09C0 P:10473B: 0540C0 0F50EA 0D10E4 13C188 171153 18C1D1 1F520A 20A219
+09C8 P:104743: 259289 29A2C4 2F2300 308333 37239B 3AD3AD 3A139D 3AB3DC
+09D0 P:10474B: 437484 49B485 45143E 4824D8 4CD48F 4964D9 514523 5024E8
+09D8 P:104753: 50452F 541548 546528 513547 58354D 4F54FB 51E52C 55F58B
+09E0 P:10475B: 574559 5374EB 4CE4FA 5144FD 4DE4DF 51D53D 4F64C6 4CC490
+09E8 P:104763: 46849B 4B949A 460435 452489 4543CB 3863A1 3D53E6 3A1329
+09F0 P:10476B: 2FA336 3863A2 3742E4 250249 25923E 24E22E 1EE1ED 1CA182
+09F8 P:104773: 15E13A 134164 1560EE 07B018 FF8020 02D007 FD7FBC F9EF5A
+0A00 P:10477B: F2DF26 EF1EAB EA8EB7 E9FE85 E7EE5E E17DDD DE2DF6 DD8DB4
+0A08 P:104783: D99D82 D9DD8F D0FCBA CB5CA0 CB2CD8 CD6CE7 CE3C92 C6BC82
+0A10 P:10478B: C69C37 C23C21 C15BEA BD5BED C05BEB BADBA2 BB7BA9 B86B6F
+0A18 P:104793: B68B67 B77B68 B04A9F AB7B25 B61B65 B5DB2B ADAA91 A5FA63
+0A20 P:10479B: A90AC6 AEBAF7 AFEACB A71A8A AE7ADB A86A54 A82AF9 B47B38
+0A28 P:1047A3: AFFADB AE3B07 B33B4D B40B09 ADEAFE B55B9B B86B23 ADDAEE
+0A30 P:1047AB: B28B54 B77B73 B6ABB9 C04BD7 B82B79 BB4BF2 C22C33 C1ABF4
+0A38 P:1047B3: BD1BD1 C0FC5B C8BCB1 CE3D07 D07D01 D04D14 D38D5B D65D4E
+0A40 P:1047BB: D3BD4C D6BD8E DA1DA4 DC4DDF DCDDC2 DECE30 E62E78 E77E78
+0A48 P:1047C3: E8CEB1 ED2EDE EDFEDF EE9EFD F08F18 F47F81 FA7FBA FB9FC5
+0A50 P:1047CB: FEDFEE FC8FC1 FC3FB5 FD300D 02301C 01301F 051078 07B071
+0A58 P:1047D3: 057047 05E07C 0980BE 0C7098 05C057 0880B2 0C90D2 0AC067
+0A60 P:1047DB: 02300A 042078 071073 07C05B 0660B6 0B104F 02803C 03301C
+0A68 P:1047E3: 03C090 0C10A7 076050 03C027 00C00F 02702D FFFFB3 FABFCD
+0A70 P:1047EB: FCAFC7 FBEF9F F91F7C F59F5F F7AF64 F17ED7 EBFEBB EBAEB1
+0A78 P:1047F3: E9AE80 E6EE61 E51E37 E01DC5 D9FD8A D80D6E D48D20 D0BD01
+0A80 P:1047FB: CF1CE2 CD4CB7 CA3CA8 C92C50 C13C08 C29C3B C10BCC BA5BA5
+0A88 P:104803: B97B66 B54B64 B5DB46 B2CB09 AFFB23 B3CB1E B05B25 B27AD6
+0A90 P:10480B: A8DA95 AD0AEE AD2AC1 ADDAF5 AF6AEF AE3ACF ABCAC1 AD8AD9
+0A98 P:104813: AC8AAD AA1AC4 AE0ACE AC0ADD B02B04 B04B42 BABBE9 BB9B3B
+0AA0 P:10481B: ADEAFD B7FBE5 BE2BAA B72B43 B47B97 BE8C09 C27C2C C0DC1D
+0AA8 P:104823: C33C24 C4EC9B CB8CBD CC4CBD CACCBA CFBD4D D77D65 D62D6F
+0AB0 P:10482B: D4ED4D D85DA4 DC6DFC E10E1B E1FE09 E15E45 E96EDC EBAE96
+0AB8 P:104833: EDBF1B F1AF2E F57F6F F9FFE0 FEDFC5 FACFD8 021043 042049
+0AC0 P:10483B: 07209E 0A80A5 0B30D2 0F4114 12F138 148163 16D170 170172
+0AC8 P:104843: 1941C6 1D01CE 1E11BB 1841C8 239259 25A24C 1F41C1 20F25E
+0AD0 P:10484B: 260259 25825C 2862A4 28A26D 25E264 28B2B1 2B82A5 286283
+0AD8 P:104853: 2A02BD 2CC2C4 2A5293 29929A 2A22C6 2C828D 25B254 25B274
+0AE0 P:10485B: 29727C 243259 2952A2 298296 287256 23E265 274246 231258
+0AE8 P:104863: 28227D 25622B 1FD1D6 1DE203 211206 1E21A4 18C1A3 1AE1B2
+0AF0 P:10486B: 1BD1AF 18514D 121117 10C0D3 09E0C2 1060F5 0A9084 078049
+0AF8 P:104873: 00DFEA FE700C 028003 FCBFAB F8FF9A FDBFE7 F9EF5F F57F62
+0B00 P:10487B: F5CF47 F3DF2A F07EFB EFEEDF EACEA5 EDAF06 EEFEBE EAFEAB
+0B08 P:104883: E94E6F E4EE52 E7DEA2 E9FE83 E6CE5D E50E49 E3EE30 E3CE58
+0B10 P:10488B: E4AE27 E3AE6B E50DF6 DD1DE8 E07E38 E52E35 E2EE43 E3CE23
+0B18 P:104893: E08DF1 DF7E27 E69E83 E69E57 E59E55 E65E84 E74E43 E3AE67
+0B20 P:10489B: E94EAF EB1E97 E8BE8E E84E89 EBCEF3 EF9EE0 ED3EDC EECEF7
+0B28 P:1048A3: EF3EF7 F1AF3D F3AF21 F2CF5C F73F6D F7AF8F F91F91 F99FAE
+0B30 P:1048AB: FE3012 FFBFC6 FC7FF4 01A03F 06205C 03602E 05D08F 0B70EC
+0B38 P:1048B3: 0F70D9 0ED116 129153 16F14B 12B138 14A153 16C197 1B51B0
+0B40 P:1048BB: 1A61BB 1D51E1 1EA1FC 228240 22821B 22D22D 21A222 23722E
+0B48 P:1048C3: 22F255 269263 27028B 28C274 26B27C 28E28B 27425F 26828D
+0B50 P:1048CB: 29A27F 27B295 2A22B2 2C72C4 2BB2C2 2CD2C4 2A428C 287281
+0B58 P:1048D3: 2852A3 2BB2B2 29B291 2942AB 2C12AD 273249 25D27F 26C25A
+0B60 P:1048DB: 27E281 22A1EA 20F241 239217 20420C 2111F3 1CC1CD 1F721F
+0B68 P:1048E3: 232220 1D6198 1981AD 1C41CE 1AD17D 17E1A8 1BF1B1 18E176
+0B70 P:1048EB: 17E198 19215D 12B113 1000F6 10511D 120109 0E50CF 0DA0E5
+0B78 P:1048F3: 0D80BD 0A90AE 0AF091 069040 01C015 03505E 05901E FF4FF1
+0B80 P:1048FB: FE5FC8 FB7FB7 FB1F8F F61F3F F3AF5C F71F49 F09EE4 ED6ED2
+0B88 P:104903: EDEEE7 EDFED6 EBEE8F E73E78 E7EE82 E96EA4 E91E71 E60E60
+0B90 P:10490B: E55E3C E32E3B E3CE31 E28E35 E4EE4A E2EE1A E07E06 E27E4B
+0B98 P:104913: E52E42 E36E31 E21E1D E34E43 E3BE2F E29E2B E38E4A E5CE6A
+0BA0 P:10491B: E69E5D E59E60 E5FE53 E46E4F E7CEB0 EB5E94 E7FE85 E97EA1
+0BA8 P:104923: E9BEA8 ED2EED EE8EE3 EEEEFB F00F15 F3BF4D F43F31 F2FF4C
+0BB0 P:10492B: F60F4B F38F49 F61F69 F73F93 FB6FC2 FBCFB8 FCAFEC FFFFF2
+0BB8 P:104933: FDDFE3 FFD000 FF3FFF 022037 03303B 056058 05A072 070069
+0BC0 P:10493B: 085098 09A0A6 0A6099 0A50B9 0B60B3 0BD0C9 0D60E4 0FB115
+0BC8 P:104943: 11A110 114120 121125 12611E 12712D 12A134 132125 134165
+0BD0 P:10494B: 188172 14914A 162162 15A16C 17D17C 17F183 17C17D 18D192
+0BD8 P:104953: 18E192 18A181 188182 173177 18017F 17B17D 1991B4 1B61AE
+0BE0 P:10495B: 194167 151160 18018F 18917C 16414A 144149 151162 168149
+0BE8 P:104963: 12C130 139135 12010C 108102 0F80F1 0EF0ED 0F10F7 0D509D
+0BF0 P:10496B: 08F09B 099090 084079 074075 06A04C 02D025 03603C 029016
+0BF8 P:104973: 003FEF FECFFA 004FEB FC6FC2 FCCFC0 FACFA4 FA5FA2 F98F8E
+0C00 P:10497B: F90FA0 FB6FB8 F8DF58 F3EF35 F2FF3A F43F34 F1AF0C F15F28
+0C08 P:104983: F25F0C F00F00 EE6ECC ED1ECC EBAEBE EC0EAB E9FEA3 E91E68
+0C10 P:10498B: E52E58 E65E6E E5FE41 E36E3B E36E21 E10E0D E0DE07 E05E10
+0C18 P:104993: E1CE14 DFADE0 DD9DED DF7DE9 DDFDDB DD3DC8 DC1DC7 DD4DE5
+0C20 P:10499B: DF9DFB DF9E01 E02E03 E19E27 E12E00 E0EE2E E4BE52 E49E39
+0C28 P:1049A3: E31E3E E4DE52 E5EE69 E51E2B E2DE52 E78E92 E8CE6A E63E83
+0C30 P:1049AB: EA2EA9 EA4EA4 EAEEBE ED3ED9 EC3EB9 ECFEDD EE0EE9 EECEF2
+0C38 P:1049B3: F04EFE EEFEF7 F10F34 F47F36 F27F35 F53F6C F7BF8A F8BF81
+0C40 P:1049BB: F8BF95 F90F94 F9CF9D FABFC6 FD6FDB FE7FF5 FF8FFC FFDFF6
+0C48 P:1049C3: FFD00C 00E015 025036 044052 05B05E 05E06A 08809D 09F0A3
+0C50 P:1049CB: 0AC0AC 0AB0BB 0C90C2 0B00AB 0B80C6 0CB0D7 0E10DD 0DF0EC
+0C58 P:1049D3: 0FC10A 1060F2 0E70EE 0F70FA 106123 135122 1020FF 11211E
+0C60 P:1049DB: 126134 13812C 11E10E 0F90F4 10C130 13F12E 118116 11E11F
+0C68 P:1049E3: 120120 119124 134122 0FD0F3 10C11F 1130F5 0D10C4 0EB11C
+0C70 P:1049EB: 1120EB 0DD0CE 0CB0F2 1030D8 0B60C2 0CC0BF 0B50AC 09607E
+0C78 P:1049F3: 085099 08A05E 05006E 08D08B 068049 04103E 03201E 00AFFA
+0C80 P:1049FB: FE9FEC FFDFF3 FD5FCA FD8FE4 FCDF9E F8DFA1 FA3F88 F7EF93
+0C88 P:104A03: F9EF86 F65F60 F6EF6F F5BF47 F3EF2D F13F0A F0BF11 F1BF15
+0C90 P:104A0B: F07EFF EF3EF1 F00F01 EE8ECA EB4EB6 ED4EE1 EC4EB1 EBCEC8
+0C98 P:104A13: ECBEBD EA6EA6 EAFE9E E82E78 E7FE88 E82E73 E7CE94 E89E63
+0CA0 P:104A1B: E52E5E E6EE6D E66E6A E68E50 E38E31 E41E54 E4EE43 E45E57
+0CA8 P:104A23: E6CE74 E70E65 E59E53 E52E50 E45E3C E44E54 E59E5E E6BE65
+0CB0 P:104A2B: E59E64 E7FE91 E8BE7F E80E7C E7AE93 EA6E95 E78E6A E72E84
+0CB8 P:104A33: E98EB5 ED2ECE EADEA3 EB4EC1 EC6ECD EDAEEA EF6EFB F08F10
+0CC0 P:104A3B: EF6EDD EF3F2B F52F39 EFCEEE F22F58 F5EF37 F16F1F F44F61
+0CC8 P:104A43: F6BF71 F7EF8E F91F7E F5EF55 F70F89 F89F8A FA6FC8 FD1FBF
+0CD0 P:104A4B: FA5F99 F98F92 FA1FC8 FD7FCD FCCFC5 FBDFDD 009003 FDEFD7
+0CD8 P:104A53: FF8014 00C003 02503E 02C039 05C051 04F069 05D04F 064074
+0CE0 P:104A5B: 07D090 09A09A 09608D 08F0AD 0D30DD 0CE0D1 0EF104 1000FC
+0CE8 P:104A63: 102104 106114 12512E 12C134 149145 12C12B 14115F 177174
+0CF0 P:104A6B: 15D156 168187 1A51AC 18E175 184199 199193 194196 19619E
+0CF8 P:104A73: 1A019E 1AB1BF 1C51B5 19617A 17E19E 1AE1A7 1A21A4 1A319A
+0D00 P:104A7B: 184178 183186 186198 19E180 15A150 15D166 163152 135123
+0D08 P:104A83: 11F126 12C11D 1020F5 0EC0DD 0E00F5 1000F3 0D10A7 08D091
+0D10 P:104A8B: 0AD0B2 094074 062053 043044 04402B 013005 FF7FEC FECFF6
+0D18 P:104A93: FEDFC5 F99F7E F79F77 F6DF6D F74F64 F3FF20 F18F23 F25F12
+0D20 P:104A9B: EF8ED9 EB9EA3 EA0EA9 EB0EB1 EADE9A E81E76 E7FE85 E81E72
+0D28 P:104AA3: E5AE48 E35E21 E1DE1B E12E0B E04E05 E24E5B E77E5E E2EE15
+0D30 P:104AAB: E1EE31 E34E2F E29E1C E1DE2D E31E30 E3DE4E E54E59 E61E57
+0D38 P:104AB3: E49E52 E5CE4E E40E49 E55E56 E5AE62 E69E69 E72E82 E81E80
+0D40 P:104ABB: E96EA6 E97E82 E80E8A E9AEAB EB3EAD EA6EA8 EB9ED5 EEFEF7
+0D48 P:104AC3: EE0EC5 ED0EF8 F0DF00 EEFEF6 F13F2B F2BF17 F06F1C F52F78
+0D50 P:104ACB: F6EF48 F43F6A F8EF8B F73F79 FA8FC6 FBBFBA FCBFD2 FDDFE5
+0D58 P:104AD3: FE1FE5 FF0FFA 00C026 035036 03C043 041044 054063 06D07B
+0D60 P:104ADB: 08C092 08F09B 09D091 0BD0E9 0D20CB 0E20D4 0DB10B 10F0F0
+0D68 P:104AE3: 0EB0F7 10911E 11F124 13E149 142147 15014C 140142 15F180
+0D70 P:104AEB: 18B18F 19418E 18217F 18D1A1 1A91A8 19C192 19E1AF 1B11A6
+0D78 P:104AF3: 19A198 1A21AC 1A6197 1961A5 1B51BC 1B21A4 1A11A5 19B17E
+0D80 P:104AFB: 171185 19E19D 184166 158165 176176 16A161 162167 16C16B
+0D88 P:104B03: 15E155 15414F 141135 139142 139124 11310A 106103 0F50DA
+0D90 P:104B0B: 0CB0D3 0E20EE 0F10DD 0C20B9 0B30A3 099090 07E078 08C094
+0D98 P:104B13: 07E06F 069056 04303F 044052 05B047 028014 00B008 FFCFDE
+0DA0 P:104B1B: FCAFC7 FC0FB8 FAFFA0 F9DF9F F8CF5E F3FF44 F4FF54 F50F44
+0DA8 P:104B23: F38F34 F32F1C EFCEE7 EDBEDD EE4ED8 EBDEA9 EA6EAA EA7E9D
+0DB0 P:104B2B: E96E99 E98E8E E8CE99 EACEB2 E9FE7E E5FE51 E5DE72 E7DE7E
+0DB8 P:104B33: E76E6B E64E60 E5EE62 E69E6D E6BE6C E72E70 E6FE7D E90E97
+0DC0 P:104B3B: E8BE6F E61E6C E7AE7E E7AE82 E98EA9 EAEEB8 EC2EBC EACEAA
+0DC8 P:104B43: EBCED0 EDDEE3 EE0EDE ED9ECE ED2EE9 EFFEFF EEFEE5 EE9EF2
+0DD0 P:104B4B: EF8EFC EFAEEC EE3EF7 F24F47 F4BF3D F2CF28 F3BF4A F38F1D
+0DD8 P:104B53: F24F41 F57F60 F5FF59 F67F84 F95F9A F92F8A F9EFC0 FD0FCC
+0DE0 P:104B5B: FCBFD6 FE0FEC FF9FF1 FE3FFD 025037 03E03A 02D030 042051
+0DE8 P:104B63: 05C061 063078 0980A3 0A80BE 0CF0CA 0BC0B9 0C90D5 0D60E5
+0DF0 P:104B6B: 0FB0FE 0F70FC 0FC0F5 104110 10F120 12510E 104107 10C12D
+0DF8 P:104B73: 15114A 130124 123130 145143 13D147 144132 12B12E 138141
+0E00 P:104B7B: 13D134 13112F 12B126 123126 12F131 12B123 11A11B 12C13C
+0E08 P:104B83: 13A12E 126124 126124 11B11C 129131 12E129 11F116 11711B
+0E10 P:104B8B: 120126 12C12C 12010F 10C115 11E119 10F110 10E0FA 0E00CE
+0E18 P:104B93: 0D30EA 0EF0E3 0D60CD 0C30C0 0C80CC 0BF0AD 0A10A0 0A60A5
+0E20 P:104B9B: 08E073 071077 06A056 04A049 04A045 03A02F 02601D 01B01E
+0E28 P:104BA3: 01A00B FF0FDA FDEFEA FE7FDE FDAFD7 FD0FC4 FAFF9B F97F9A
+0E30 P:104BAB: F9FFAA FB2FAC FA7F9A F79F62 F6CF85 F8DF77 F60F62 F69F55
+0E38 P:104BB3: F37F35 F48F4A F34F24 F2DF39 F2DF11 EFEEFC F08F16 F12F01
+0E40 P:104BBB: EF5EF4 EF6EFC F01EF7 EE6EDD ED6ED0 ED4EDC ED9ED3 ED9EE0
+0E48 P:104BC3: EE0EDA ECEEBB EAFEB2 EBCEBE EB9EB6 EB2EAB EAEEAE E9EE8F
+0E50 P:104BCB: E8DE98 EA1E9C E92E91 E9DEAD EA8E8B E81E8B E93EA3 EB3EAF
+0E58 P:104BD3: E9DE98 E9AE8E E80E85 E97E9E E96E92 E98E9D E9BE99 EA4EB7
+0E60 P:104BDB: EBFEC5 ECEEC3 EAEEAB EBAED0 EE3EEA EE8EE7 EDCEC8 EC6ED7
+0E68 P:104BE3: EE0EDB EDAEE3 EF2F03 F10F0F F04F06 F14F20 F28F2F F34F35
+0E70 P:104BEB: F3CF4B F5BF66 F6EF79 F88F94 F99FA6 FB5FAF F9FF99 F94F94
+0E78 P:104BF3: FB6FE9 000FF2 FF0007 00C00F 028038 03903F 04003C 05206B
+0E80 P:104BFB: 064067 08308C 08B09D 0B00B3 0BB0D1 0E40E6 0DE0D3 0D00DB
+0E88 P:104C03: 0E80FB 10A10C 10710B 125133 12812E 13F143 13F133 12C130
+0E90 P:104C0B: 12D120 120131 143150 15314A 147158 166158 13F137 13C13F
+0E98 P:104C13: 142143 13E136 12F134 13D13A 13A143 13F134 128117 10D117
+0EA0 P:104C1B: 12311D 11410F 106101 102100 0F20E6 0ED0F5 0EC0D2 0BF0C5
+0EA8 P:104C23: 0DD0EE 0E20C7 0BE0CD 0DA0D9 0D30CC 0C10AD 09F09C 09D099
+0EB0 P:104C2B: 09A09E 09A091 089080 07907B 082081 07B074 06505E 06D07D
+0EB8 P:104C33: 082077 05E051 05C065 05C049 03802F 033042 049033 013011
+0EC0 P:104C3B: 025031 02800D FF1FE6 FEDFF7 FF6FEE FE4FDB FDCFE7 FE5FCE
+0EC8 P:104C43: FB5FA6 FA3FB1 FC3FB1 F88F69 F53F4B F53F57 F4EF42 F33F21
+0ED0 P:104C4B: F12F0E F09EF3 ED5EC2 EBEEB9 EAFEB5 EC6EC3 EACE8F E78E6F
+0ED8 P:104C53: E6BE61 E50E3C E30E25 E15E0C E0BE13 E1EE23 E23E1E E16E0E
+0EE0 P:104C5B: E04DE6 DCADD5 DEDDE9 DD9DD6 DDADE7 DF7DF6 DE3DD4 DD2DD9
+0EE8 P:104C63: DE6DEB DDEDCF DDBDFA E06DF5 DEBDF1 DF6E03 E20E2D E24E23
+0EF0 P:104C6B: E2FE35 E2DE2D E3CE49 E4AE39 E2DE3D E4CE4E E5FE7E E8FE91
+0EF8 P:104C73: E9CEA6 EA9EB9 ECCED2 ED7EDC EDEEE4 EEEEF3 EF7F06 F1DF2E
+0F00 P:104C7B: F3BF4A F55F5A F63F71 F73F72 F82F9B FA7FA0 F9AFA3 FB8FC8
+0F08 P:104C83: FD2FD6 FDDFF3 001000 005012 01E02C 035037 03E047 04C055
+0F10 P:104C8B: 06B07E 08B09D 0A5094 08A09C 0AF0B9 0C10C0 0C40D7 0D70C3
+0F18 P:104C93: 0CA0E8 0FA0FF 0FF102 1070FC 0EE0FE 11611C 11D11B 120131
+0F20 P:104C9B: 13912D 120128 145152 145138 13312A 127133 13F13E 14114D
+0F28 P:104CA3: 14E142 138134 13212B 11F122 138144 13F12F 11D11B 12612F
+0F30 P:104CAB: 135133 12811D 11C124 130138 131124 118119 12D13C 137131
+0F38 P:104CB3: 12C122 11F129 13B144 135122 12312C 13413A 13B141 14112D
+0F40 P:104CBB: 11F127 138145 146132 119111 11F12C 129127 133136 12A119
+0F48 P:104CC3: 10D10C 1090FB 0EB0E5 0EF0F3 0E40CD 0BD0BA 0BE0BC 0B00A0
+0F50 P:104CCB: 08F080 077073 06E060 04D03B 028010 FFAFE9 FDEFCF FB9FAA
+0F58 P:104CD3: FA6FA5 F9EF8C F79F62 F45F30 F2BF27 F10EF4 EE3ED5 EC6EB6
+0F60 P:104CDB: EA4E97 E8AE74 E63E5F E5EE57 E55E53 E44E32 E28E21 E14E06
+0F68 P:104CE3: DFADEF DEDDEC DE2DD0 DC3DC2 DCDDDB DE0DD1 DB9DB1 DBADBF
+0F70 P:104CEB: DBFDB3 DA2DAB DC0DC6 DBCDAC DAEDC7 DCFDBE DB6DC1 DCADCC
+0F78 P:104CF3: DD3DD8 DD2DC7 DC0DC2 DD0DE2 DF0DF4 DF7DFF E0FE1D E1DE16
+0F80 P:104CFB: E19E2E E47E58 E5CE52 E43E3E E51E6F E7DE7D E7BE7F E89E91
+0F88 P:104D03: E9BEA8 EAEEAC EB6ECE EDAED6 ECEED3 EE3EF4 F0BF1A F13F0E
+0F90 P:104D0B: F19F26 F33F43 F55F62 F65F65 F6EF7C F83F8A F99FA9 FB2FB2
+0F98 P:104D13: FB5FC3 FD0FDB FEE000 002FFF 00400F 020037 04904B 04604B
+0FA0 P:104D1B: 058064 06B06C 07007D 08B096 0A00A8 0B30BF 0C80D0 0DA0E7
+0FA8 P:104D23: 0EF0ED 0F30FB 0F80F4 0FF110 11711D 124128 13013C 140139
+0FB0 P:104D2B: 135137 13B13D 13E142 150164 16715D 16216B 161165 17E181
+0FB8 P:104D33: 17B180 171167 17C18A 189183 17D185 199198 18517C 17F185
+0FC0 P:104D3B: 18F194 19118D 18717E 172164 159157 15F16E 17C17B 16915D
+0FC8 P:104D43: 160168 16F173 169156 14813E 13713A 140141 14013B 12C119
+0FD0 P:104D4B: 11A125 12211C 12612C 1160F4 0E30E8 0F50F7 0E80CF 0BC0AE
+0FD8 P:104D53: 0A30A0 0A60AB 09B079 069073 07B074 06104B 04203F 02F01D
+0FE0 P:104D5B: 01400F 003FEE FE4FE0 FD5FC4 FB1FA2 F97F8F F88F7C F6BF5D
+0FE8 P:104D63: F51F43 F34F24 F18F09 EF7EEF EE7ED8 ECBEC6 EC4EBE EB2EA0
+0FF0 P:104D6B: E8AE83 E8AE86 E77E6C E63E5D E5CE58 E4EE42 E3EE44 E43E32
