# Table: P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth
# Size: 4096 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 000800 001000 001800 002000 002800 003000 003800
+$0aa8: 553fff 5547ff 554fff 5557ff 555fff 5567ff 556fff 5577ff
+$0ab0: 557fff 5587ff 558fff 5597ff 559fff 55a7ff 55afff 55b7ff
+$0ab8: 55bfff 55c7ff 55cfff 55d7ff 55dfff 55e7ff 55efff 55f7ff
+$0ac0: 55ffff 5607ff 560fff 5617ff 561fff 5627ff 562fff 5637ff
+$0ac8: 563fff 5647ff 564fff 5657ff 565fff 5667ff 566fff 5677ff
+$0ad0: 567fff 5687ff 568fff 5697ff 569fff 56a7ff 56afff 56b7ff
+$0ad8: 56bfff 56c7ff 56cfff 56d7ff 56dfff 56e7ff 56efff 56f7ff
+$0ae0: 56ffff 5707ff 570fff 5717ff 571fff 5727ff 572fff 5737ff
+$0ae8: 573fff 5747ff 574fff 5757ff 575fff 5767ff 576fff 5777ff
+$0af0: 577fff 5787ff 578fff 5797ff 579fff 57a7ff 57afff 57b7ff
+$0af8: 57bfff 57c7ff 57cfff 57d7ff 57dfff 57e7ff 57efff 57f7ff
+$0b00: 57ffff 5807ff 580fff 5817ff 581fff 5827ff 582fff 5837ff
+$0b08: 583fff 5847ff 584fff 5857ff 585fff 5867ff 586fff 5877ff
+$0b10: 587fff 5887ff 588fff 5897ff 589fff 58a7ff 58afff 58b7ff
+$0b18: 58bfff 58c7ff 58cfff 58d7ff 58dfff 58e7ff 58efff 58f7ff
+$0b20: 58ffff 5907ff 590fff 5917ff 591fff 5927ff 592fff 5937ff
+$0b28: 593fff 5947ff 594fff 5957ff 595fff 5967ff 596fff 5977ff
+$0b30: 597fff 5987ff 598fff 5997ff 599fff 59a7ff 59afff 59b7ff
+$0b38: 59bfff 59c7ff 59cfff 59d7ff 59dfff 59e7ff 59efff 59f7ff
+$0b40: 59ffff 5a07ff 5a0fff 5a17ff 5a1fff 5a27ff 5a2fff 5a37ff
+$0b48: 5a3fff 5a47ff 5a4fff 5a57ff 5a5fff 5a67ff 5a6fff 5a77ff
+$0b50: 5a7fff 5a87ff 5a8fff 5a97ff 5a9fff 5aa7ff 5aafff 5ab7ff
+$0b58: 5abfff 5ac7ff 5acfff 5ad7ff 5adfff 5ae7ff 5aefff 5af7ff
+$0b60: 5affff 5b07ff 5b0fff 5b17ff 5b1fff 5b27ff 5b2fff 5b37ff
+$0b68: 5b3fff 5b47ff 5b4fff 5b57ff 5b5fff 5b67ff 5b6fff 5b77ff
+$0b70: 5b7fff 5b87ff 5b8fff 5b97ff 5b9fff 5ba7ff 5bafff 5bb7ff
+$0b78: 5bbfff 5bc7ff 5bcfff 5bd7ff 5bdfff 5be7ff 5befff 5bf7ff
+$0b80: 5bffff 5c07ff 5c0fff 5c17ff 5c1fff 5c27ff 5c2fff 5c37ff
+$0b88: 5c3fff 5c47ff 5c4fff 5c57ff 5c5fff 5c67ff 5c6fff 5c77ff
+$0b90: 5c7fff 5c87ff 5c8fff 5c97ff 5c9fff 5ca7ff 5cafff 5cb7ff
+$0b98: 5cbfff 5cc7ff 5ccfff 5cd7ff 5cdfff 5ce7ff 5cefff 5cf7ff
+$0ba0: 5cffff 5d07ff 5d0fff 5d17ff 5d1fff 5d27ff 5d2fff 5d37ff
+$0ba8: 5d3fff 5d47ff 5d4fff 5d57ff 5d5fff 5d67ff 5d6fff 5d77ff
+$0bb0: 5d7fff 5d87ff 5d8fff 5d97ff 5d9fff 5da7ff 5dafff 5db7ff
+$0bb8: 5dbfff 5dc7ff 5dcfff 5dd7ff 5ddfff 5de7ff 5defff 5df7ff
+$0bc0: 5dffff 5e07ff 5e0fff 5e17ff 5e1fff 5e27ff 5e2fff 5e37ff
+$0bc8: 5e3fff 5e47ff 5e4fff 5e57ff 5e5fff 5e67ff 5e6fff 5e77ff
+$0bd0: 5e7fff 5e87ff 5e8fff 5e97ff 5e9fff 5ea7ff 5eafff 5eb7ff
+$0bd8: 5ebfff 5ec7ff 5ecfff 5ed7ff 5edfff 5ee7ff 5eefff 5ef7ff
+$0be0: 5effff 5f07ff 5f0fff 5f17ff 5f1fff 5f27ff 5f2fff 5f37ff
+$0be8: 5f3fff 5f47ff 5f4fff 5f57ff 5f5fff 5f67ff 5f6fff 5f77ff
+$0bf0: 5f7fff 5f87ff 5f8fff 5f97ff 5f9fff 5fa7ff 5fafff 5fb7ff
+$0bf8: 5fbfff 5fc7ff 5fcfff 5fd7ff 5fdfff 5fe7ff 5fefff 5ff7ff
+$0c00: 5fffff 6007ff 600fff 6017ff 601fff 6027ff 602fff 6037ff
+$0c08: 603fff 6047ff 604fff 6057ff 605fff 6067ff 606fff 6077ff
+$0c10: 607fff 6087ff 608fff 6097ff 609fff 60a7ff 60afff 60b7ff
+$0c18: 60bfff 60c7ff 60cfff 60d7ff 60dfff 60e7ff 60efff 60f7ff
+$0c20: 60ffff 6107ff 610fff 6117ff 611fff 6127ff 612fff 6137ff
+$0c28: 613fff 6147ff 614fff 6157ff 615fff 6167ff 616fff 6177ff
+$0c30: 617fff 6187ff 618fff 6197ff 619fff 61a7ff 61afff 61b7ff
+$0c38: 61bfff 61c7ff 61cfff 61d7ff 61dfff 61e7ff 61efff 61f7ff
+$0c40: 61ffff 6207ff 620fff 6217ff 621fff 6227ff 622fff 6237ff
+$0c48: 623fff 6247ff 624fff 6257ff 625fff 6267ff 626fff 6277ff
+$0c50: 627fff 6287ff 628fff 6297ff 629fff 62a7ff 62afff 62b7ff
+$0c58: 62bfff 62c7ff 62cfff 62d7ff 62dfff 62e7ff 62efff 62f7ff
+$0c60: 62ffff 6307ff 630fff 6317ff 631fff 6327ff 632fff 6337ff
+$0c68: 633fff 6347ff 634fff 6357ff 635fff 6367ff 636fff 6377ff
+$0c70: 637fff 6387ff 638fff 6397ff 639fff 63a7ff 63afff 63b7ff
+$0c78: 63bfff 63c7ff 63cfff 63d7ff 63dfff 63e7ff 63efff 63f7ff
+$0c80: 63ffff 6407ff 640fff 6417ff 641fff 6427ff 642fff 6437ff
+$0c88: 643fff 6447ff 644fff 6457ff 645fff 6467ff 646fff 6477ff
+$0c90: 647fff 6487ff 648fff 6497ff 649fff 64a7ff 64afff 64b7ff
+$0c98: 64bfff 64c7ff 64cfff 64d7ff 64dfff 64e7ff 64efff 64f7ff
+$0ca0: 64ffff 6507ff 650fff 6517ff 651fff 6527ff 652fff 6537ff
+$0ca8: 653fff 6547ff 654fff 6557ff 655fff 6567ff 656fff 6577ff
+$0cb0: 657fff 6587ff 658fff 6597ff 659fff 65a7ff 65afff 65b7ff
+$0cb8: 65bfff 65c7ff 65cfff 65d7ff 65dfff 65e7ff 65efff 65f7ff
+$0cc0: 65ffff 6607ff 660fff 6617ff 661fff 6627ff 662fff 6637ff
+$0cc8: 663fff 6647ff 664fff 6657ff 665fff 6667ff 666fff 6677ff
+$0cd0: 667fff 6687ff 668fff 6697ff 669fff 66a7ff 66afff 66b7ff
+$0cd8: 66bfff 66c7ff 66cfff 66d7ff 66dfff 66e7ff 66efff 66f7ff
+$0ce0: 66ffff 6707ff 670fff 6717ff 671fff 6727ff 672fff 6737ff
+$0ce8: 673fff 6747ff 674fff 6757ff 675fff 6767ff 676fff 6777ff
+$0cf0: 677fff 6787ff 678fff 6797ff 679fff 67a7ff 67afff 67b7ff
+$0cf8: 67bfff 67c7ff 67cfff 67d7ff 67dfff 67e7ff 67efff 67f7ff
+$0d00: 67ffff 6807ff 680fff 6817ff 681fff 6827ff 682fff 6837ff
+$0d08: 683fff 6847ff 684fff 6857ff 685fff 6867ff 686fff 6877ff
+$0d10: 687fff 6887ff 688fff 6897ff 689fff 68a7ff 68afff 68b7ff
+$0d18: 68bfff 68c7ff 68cfff 68d7ff 68dfff 68e7ff 68efff 68f7ff
+$0d20: 68ffff 6907ff 690fff 6917ff 691fff 6927ff 692fff 6937ff
+$0d28: 693fff 6947ff 694fff 6957ff 695fff 6967ff 696fff 6977ff
+$0d30: 697fff 6987ff 698fff 6997ff 699fff 69a7ff 69afff 69b7ff
+$0d38: 69bfff 69c7ff 69cfff 69d7ff 69dfff 69e7ff 69efff 69f7ff
+$0d40: 69ffff 6a07ff 6a0fff 6a17ff 6a1fff 6a27ff 6a2fff 6a37ff
+$0d48: 6a3fff 6a47ff 6a4fff 6a57ff 6a5fff 6a67ff 6a6fff 6a77ff
+$0d50: 6a7fff 6a87ff 6a8fff 6a97ff 6a9fff 6aa7ff 6aafff 6ab7ff
+$0d58: 6abfff 6ac7ff 6acfff 6ad7ff 6adfff 6ae7ff 6aefff 6af7ff
+$0d60: 6affff 6b07ff 6b0fff 6b17ff 6b1fff 6b27ff 6b2fff 6b37ff
+$0d68: 6b3fff 6b47ff 6b4fff 6b57ff 6b5fff 6b67ff 6b6fff 6b77ff
+$0d70: 6b7fff 6b87ff 6b8fff 6b97ff 6b9fff 6ba7ff 6bafff 6bb7ff
+$0d78: 6bbfff 6bc7ff 6bcfff 6bd7ff 6bdfff 6be7ff 6befff 6bf7ff
+$0d80: 6bffff 6c07ff 6c0fff 6c17ff 6c1fff 6c27ff 6c2fff 6c37ff
+$0d88: 6c3fff 6c47ff 6c4fff 6c57ff 6c5fff 6c67ff 6c6fff 6c77ff
+$0d90: 6c7fff 6c87ff 6c8fff 6c97ff 6c9fff 6ca7ff 6cafff 6cb7ff
+$0d98: 6cbfff 6cc7ff 6ccfff 6cd7ff 6cdfff 6ce7ff 6cefff 6cf7ff
+$0da0: 6cffff 6d07ff 6d0fff 6d17ff 6d1fff 6d27ff 6d2fff 6d37ff
+$0da8: 6d3fff 6d47ff 6d4fff 6d57ff 6d5fff 6d67ff 6d6fff 6d77ff
+$0db0: 6d7fff 6d87ff 6d8fff 6d97ff 6d9fff 6da7ff 6dafff 6db7ff
+$0db8: 6dbfff 6dc7ff 6dcfff 6dd7ff 6ddfff 6de7ff 6defff 6df7ff
+$0dc0: 6dffff 6e07ff 6e0fff 6e17ff 6e1fff 6e27ff 6e2fff 6e37ff
+$0dc8: 6e3fff 6e47ff 6e4fff 6e57ff 6e5fff 6e67ff 6e6fff 6e77ff
+$0dd0: 6e7fff 6e87ff 6e8fff 6e97ff 6e9fff 6ea7ff 6eafff 6eb7ff
+$0dd8: 6ebfff 6ec7ff 6ecfff 6ed7ff 6edfff 6ee7ff 6eefff 6ef7ff
+$0de0: 6effff 6f07ff 6f0fff 6f17ff 6f1fff 6f27ff 6f2fff 6f37ff
+$0de8: 6f3fff 6f47ff 6f4fff 6f57ff 6f5fff 6f67ff 6f6fff 6f77ff
+$0df0: 6f7fff 6f87ff 6f8fff 6f97ff 6f9fff 6fa7ff 6fafff 6fb7ff
+$0df8: 6fbfff 6fc7ff 6fcfff 6fd7ff 6fdfff 6fe7ff 6fefff 6ff7ff
+$0e00: 6fffff 7007ff 700fff 7017ff 701fff 7027ff 702fff 7037ff
+$0e08: 703fff 7047ff 704fff 7057ff 705fff 7067ff 706fff 7077ff
+$0e10: 707fff 7087ff 708fff 7097ff 709fff 70a7ff 70afff 70b7ff
+$0e18: 70bfff 70c7ff 70cfff 70d7ff 70dfff 70e7ff 70efff 70f7ff
+$0e20: 70ffff 7107ff 710fff 7117ff 711fff 7127ff 712fff 7137ff
+$0e28: 713fff 7147ff 714fff 7157ff 715fff 7167ff 716fff 7177ff
+$0e30: 717fff 7187ff 718fff 7197ff 719fff 71a7ff 71afff 71b7ff
+$0e38: 71bfff 71c7ff 71cfff 71d7ff 71dfff 71e7ff 71efff 71f7ff
+$0e40: 71ffff 7207ff 720fff 7217ff 721fff 7227ff 722fff 7237ff
+$0e48: 723fff 7247ff 724fff 7257ff 725fff 7267ff 726fff 7277ff
+$0e50: 727fff 7287ff 728fff 7297ff 729fff 72a7ff 72afff 72b7ff
+$0e58: 72bfff 72c7ff 72cfff 72d7ff 72dfff 72e7ff 72efff 72f7ff
+$0e60: 72ffff 7307ff 730fff 7317ff 731fff 7327ff 732fff 7337ff
+$0e68: 733fff 7347ff 734fff 7357ff 735fff 7367ff 736fff 7377ff
+$0e70: 737fff 7387ff 738fff 7397ff 739fff 73a7ff 73afff 73b7ff
+$0e78: 73bfff 73c7ff 73cfff 73d7ff 73dfff 73e7ff 73efff 73f7ff
+$0e80: 73ffff 7407ff 740fff 7417ff 741fff 7427ff 742fff 7437ff
+$0e88: 743fff 7447ff 744fff 7457ff 745fff 7467ff 746fff 7477ff
+$0e90: 747fff 7487ff 748fff 7497ff 749fff 74a7ff 74afff 74b7ff
+$0e98: 74bfff 74c7ff 74cfff 74d7ff 74dfff 74e7ff 74efff 74f7ff
+$0ea0: 74ffff 7507ff 750fff 7517ff 751fff 7527ff 752fff 7537ff
+$0ea8: 753fff 7547ff 754fff 7557ff 755fff 7567ff 756fff 7577ff
+$0eb0: 757fff 7587ff 758fff 7597ff 759fff 75a7ff 75afff 75b7ff
+$0eb8: 75bfff 75c7ff 75cfff 75d7ff 75dfff 75e7ff 75efff 75f7ff
+$0ec0: 75ffff 7607ff 760fff 7617ff 761fff 7627ff 762fff 7637ff
+$0ec8: 763fff 7647ff 764fff 7657ff 765fff 7667ff 766fff 7677ff
+$0ed0: 767fff 7687ff 768fff 7697ff 769fff 76a7ff 76afff 76b7ff
+$0ed8: 76bfff 76c7ff 76cfff 76d7ff 76dfff 76e7ff 76efff 76f7ff
+$0ee0: 76ffff 7707ff 770fff 7717ff 771fff 7727ff 772fff 7737ff
+$0ee8: 773fff 7747ff 774fff 7757ff 775fff 7767ff 776fff 7777ff
+$0ef0: 777fff 7787ff 778fff 7797ff 779fff 77a7ff 77afff 77b7ff
+$0ef8: 77bfff 77c7ff 77cfff 77d7ff 77dfff 77e7ff 77efff 77f7ff
+$0f00: 77ffff 7807ff 780fff 7817ff 781fff 7827ff 782fff 7837ff
+$0f08: 783fff 7847ff 784fff 7857ff 785fff 7867ff 786fff 7877ff
+$0f10: 787fff 7887ff 788fff 7897ff 789fff 78a7ff 78afff 78b7ff
+$0f18: 78bfff 78c7ff 78cfff 78d7ff 78dfff 78e7ff 78efff 78f7ff
+$0f20: 78ffff 7907ff 790fff 7917ff 791fff 7927ff 792fff 7937ff
+$0f28: 793fff 7947ff 794fff 7957ff 795fff 7967ff 796fff 7977ff
+$0f30: 797fff 7987ff 798fff 7997ff 799fff 79a7ff 79afff 79b7ff
+$0f38: 79bfff 79c7ff 79cfff 79d7ff 79dfff 79e7ff 79efff 79f7ff
+$0f40: 79ffff 7a07ff 7a0fff 7a17ff 7a1fff 7a27ff 7a2fff 7a37ff
+$0f48: 7a3fff 7a47ff 7a4fff 7a57ff 7a5fff 7a67ff 7a6fff 7a77ff
+$0f50: 7a7fff 7a87ff 7a8fff 7a97ff 7a9fff 7aa7ff 7aafff 7ab7ff
+$0f58: 7abfff 7ac7ff 7acfff 7ad7ff 7adfff 7ae7ff 7aefff 7af7ff
+$0f60: 7affff 7b07ff 7b0fff 7b17ff 7b1fff 7b27ff 7b2fff 7b37ff
+$0f68: 7b3fff 7b47ff 7b4fff 7b57ff 7b5fff 7b67ff 7b6fff 7b77ff
+$0f70: 7b7fff 7b87ff 7b8fff 7b97ff 7b9fff 7ba7ff 7bafff 7bb7ff
+$0f78: 7bbfff 7bc7ff 7bcfff 7bd7ff 7bdfff 7be7ff 7befff 7bf7ff
+$0f80: 7bffff 7c07ff 7c0fff 7c17ff 7c1fff 7c27ff 7c2fff 7c37ff
+$0f88: 7c3fff 7c47ff 7c4fff 7c57ff 7c5fff 7c67ff 7c6fff 7c77ff
+$0f90: 7c7fff 7c87ff 7c8fff 7c97ff 7c9fff 7ca7ff 7cafff 7cb7ff
+$0f98: 7cbfff 7cc7ff 7ccfff 7cd7ff 7cdfff 7ce7ff 7cefff 7cf7ff
+$0fa0: 7cffff 7d07ff 7d0fff 7d17ff 7d1fff 7d27ff 7d2fff 7d37ff
+$0fa8: 7d3fff 7d47ff 7d4fff 7d57ff 7d5fff 7d67ff 7d6fff 7d77ff
+$0fb0: 7d7fff 7d87ff 7d8fff 7d97ff 7d9fff 7da7ff 7dafff 7db7ff
+$0fb8: 7dbfff 7dc7ff 7dcfff 7dd7ff 7ddfff 7de7ff 7defff 7df7ff
+$0fc0: 7dffff 7e07ff 7e0fff 7e17ff 7e1fff 7e27ff 7e2fff 7e37ff
+$0fc8: 7e3fff 7e47ff 7e4fff 7e57ff 7e5fff 7e67ff 7e6fff 7e77ff
+$0fd0: 7e7fff 7e87ff 7e8fff 7e97ff 7e9fff 7ea7ff 7eafff 7eb7ff
+$0fd8: 7ebfff 7ec7ff 7ecfff 7ed7ff 7edfff 7ee7ff 7eefff 7ef7ff
+$0fe0: 7effff 7f07ff 7f0fff 7f17ff 7f1fff 7f27ff 7f2fff 7f37ff
+$0fe8: 7f3fff 7f47ff 7f4fff 7f57ff 7f5fff 7f67ff 7f6fff 7f77ff
+$0ff0: 7f7fff 7f87ff 7f8fff 7f97ff 7f9fff 7fa7ff 7fafff 7fb7ff
+$0ff8: 7fbfff 7fc7ff 7fcfff 7fd7ff 7fdfff 7fe7ff 7fefff 7ff7ff
