old_rel_path	new_rel_path	sha256
01_mining_runs/iteracy5/SID_wavetable_area_141000_factory.bin	13_wavetables/SID_wavetable_area_141000_factory.bin	822f4fcfd94f90f469005953640a3f362744e91868d22ff775cb7d264be09969
01_mining_runs/iteracy5/SID_wavetable_area_141000_factory.txt	13_wavetables/SID_wavetable_area_141000_factory.txt	0154ac43c687c8acebfd44f869b8b468326f20848d949da0812a41491e53a32f
01_mining_runs/iteracy5/blk4_README.txt	14_raw_dumps/blk4_README.txt	fbcedc880f0966fef4b6c3b940a931b2ee180451c57851c31e2ba5582fd34dd8
01_mining_runs/iteracy5/dpro_wave_00_P101D7B.bin	13_wavetables/dpro_wave_00_P101D7B.bin	21b5ed95289e8d4d848c6dd8d8dd155677003535d6c319cd474cbffbf6ec0a4b
01_mining_runs/iteracy5/dpro_wave_00_P101D7B.txt	13_wavetables/dpro_wave_00_P101D7B.txt	8afb9a8f7e23446d45f3d04cb5b05c3b4eb5d4e69e1e00c8f30f8140315e8cbb
01_mining_runs/iteracy5/dpro_wave_01_P102D7B.bin	13_wavetables/dpro_wave_01_P102D7B.bin	831a7b212e4d2a27b29b9579d1543a104a4007e39d08a30fafa3eb43ba32c5ea
01_mining_runs/iteracy5/dpro_wave_01_P102D7B.txt	13_wavetables/dpro_wave_01_P102D7B.txt	6ceafc01b773c1520cf067f87adc8293b3e75488a840cf984a655d3e4f653256
01_mining_runs/iteracy5/dpro_wave_02_P103D7B.bin	13_wavetables/dpro_wave_02_P103D7B.bin	de48e2c3f7441c07c773e7fb444e61d9173acef44470be7ce416c07f81629ad1
01_mining_runs/iteracy5/dpro_wave_02_P103D7B.txt	13_wavetables/dpro_wave_02_P103D7B.txt	38772a9529d9a276c5f2fa7195934b2960050dfa880c819780ac4c5b962d4bff
01_mining_runs/iteracy5/dpro_wave_03_P104D7B.bin	13_wavetables/dpro_wave_03_P104D7B.bin	921969b989de533fa76c1880b5216610a7f616545f1857e6d05a033be64940b4
01_mining_runs/iteracy5/dpro_wave_03_P104D7B.txt	13_wavetables/dpro_wave_03_P104D7B.txt	12237ff06d3301b08e9bee58f31611935485be5f4bb8d040708b48975480a7aa
01_mining_runs/iteracy5/dpro_wave_04_P105D7B.bin	13_wavetables/dpro_wave_04_P105D7B.bin	cb6abe879de43dad647cf9b7eaa3ee42dcfcad3c23e547c5e0d21c2fe5a3db80
01_mining_runs/iteracy5/dpro_wave_04_P105D7B.txt	13_wavetables/dpro_wave_04_P105D7B.txt	b7fe419a94c026f06292dfa6c9214c88072ddb65b9e8c8a190b239228b55049e
01_mining_runs/iteracy5/dpro_wave_05_P106D7B.bin	13_wavetables/dpro_wave_05_P106D7B.bin	9fdda18ec665228088a7f19570c7d7cdf5c882256ec63e53f259b02a243188ba
01_mining_runs/iteracy5/dpro_wave_05_P106D7B.txt	13_wavetables/dpro_wave_05_P106D7B.txt	65054dd17cea5134ff3c1d3679414e8acdfad7965234343f57acbe1483a48358
01_mining_runs/iteracy5/dpro_wave_06_P107D7B.bin	13_wavetables/dpro_wave_06_P107D7B.bin	150d5c7b18e0cf45c220a2298a2464d6b08eede9d068979dd2a1c0999921da48
01_mining_runs/iteracy5/dpro_wave_06_P107D7B.txt	13_wavetables/dpro_wave_06_P107D7B.txt	539e3f3a01c78d53d42d7da19eecc8162ecf154c7425bc3fde0a71e195421682
01_mining_runs/iteracy5/dpro_wave_07_P108D7B.bin	13_wavetables/dpro_wave_07_P108D7B.bin	b75f7bccf24f78a1779f6c579d4269b8af349e6621e798141014ee203b13d73d
01_mining_runs/iteracy5/dpro_wave_07_P108D7B.txt	13_wavetables/dpro_wave_07_P108D7B.txt	ed3597548ca0cd3694b752aeee172bb48aa7536df825d7e07ac00441af6d6c3e
01_mining_runs/iteracy5/dpro_wave_08_P109D7B.bin	13_wavetables/dpro_wave_08_P109D7B.bin	7776cc20bb127ed4f03f9ebcd78c1d3fcad8ab995acc3d1934560ebb6b187676
01_mining_runs/iteracy5/dpro_wave_08_P109D7B.txt	13_wavetables/dpro_wave_08_P109D7B.txt	77dd91e038f80f29730b387dede8bdaccd7fed71be52e6d64ec8f3c1b2568efd
01_mining_runs/iteracy5/dpro_wave_09_P10AD7B.bin	13_wavetables/dpro_wave_09_P10AD7B.bin	fdd7641d23cd5974e7358ef5ba6a5c587fae51f7db001e91dec9556f7eb7cc82
01_mining_runs/iteracy5/dpro_wave_09_P10AD7B.txt	13_wavetables/dpro_wave_09_P10AD7B.txt	0438474d8f68d25276dea9fe07b6b8d0e02f0cc924cd94ea82ac44558718e937
01_mining_runs/iteracy5/dpro_wave_10_P10BD7B.bin	13_wavetables/dpro_wave_10_P10BD7B.bin	152f87fbd43767503616d1bc09f969a582efb7e15e8363b954395ce9aa2d5107
01_mining_runs/iteracy5/dpro_wave_10_P10BD7B.txt	13_wavetables/dpro_wave_10_P10BD7B.txt	617d7c1fde4974666c67b4422026882fad9319d67afa73aac3c6b4cd4cb5bb07
01_mining_runs/iteracy5/dpro_wave_11_P10CD7B.bin	13_wavetables/dpro_wave_11_P10CD7B.bin	5374bbd5e43dc2c872c62a2ed27b9de0c4b7d68c54510d81419086b828a2528a
01_mining_runs/iteracy5/dpro_wave_11_P10CD7B.txt	13_wavetables/dpro_wave_11_P10CD7B.txt	03100438d86bf9a109b7845c65e0ac6dd51887cd1039c513a4030a0d996b1746
01_mining_runs/iteracy5/dpro_wave_12_P10DD7B.bin	13_wavetables/dpro_wave_12_P10DD7B.bin	66888f0722878eda29d23c2c2c6dc9ceda4d2dd5958edc92f6eba853e85df818
01_mining_runs/iteracy5/dpro_wave_12_P10DD7B.txt	13_wavetables/dpro_wave_12_P10DD7B.txt	47c4d566349e23bb80400bfe29bd9577e4ada2ef567c508a3c99500db54855a0
01_mining_runs/iteracy5/dpro_wave_13_P10ED7B.bin	13_wavetables/dpro_wave_13_P10ED7B.bin	11e1400b63344491bdcbfa5e2c48024eaebe15e989cd5c1d5cc78c2d3605ff93
01_mining_runs/iteracy5/dpro_wave_13_P10ED7B.txt	13_wavetables/dpro_wave_13_P10ED7B.txt	57935ef2c00efd69965f77e205a9cc76a5baefe7857775120cb3230bfc200c98
01_mining_runs/iteracy5/dpro_wave_14_P10FD7B.bin	13_wavetables/dpro_wave_14_P10FD7B.bin	fc65f2d54fcfaae50f219a3fe561dd08c25a29efe15aed78b05217bc49ac1b31
01_mining_runs/iteracy5/dpro_wave_14_P10FD7B.txt	13_wavetables/dpro_wave_14_P10FD7B.txt	8e2a04beb0a78fe2af3d380c4ccf0c9d7f2f4b0ce9db501a5d5d5951ca247af2
01_mining_runs/iteracy5/dpro_wave_15_P110D7B.bin	13_wavetables/dpro_wave_15_P110D7B.bin	81bd21add66f6607ea0e552c8e61db20f1d35645ecf4c5566d281febe09dd8e4
01_mining_runs/iteracy5/dpro_wave_15_P110D7B.txt	13_wavetables/dpro_wave_15_P110D7B.txt	43cb4de3c3a355798aed5dda8131c697cf7029c9a773203bacd1c7617b047944
01_mining_runs/iteracy5/dpro_wave_16_P111D7B.bin	13_wavetables/dpro_wave_16_P111D7B.bin	11787fe2a3d31ff26c73df15d316dcb877cafd246370564c8c43d79717d3e50a
01_mining_runs/iteracy5/dpro_wave_16_P111D7B.txt	13_wavetables/dpro_wave_16_P111D7B.txt	71606eadae527af5962c70a9e31f493a9cbed9cd54dad3a6341f084e2de8f7c3
01_mining_runs/iteracy5/dpro_wave_17_partial_P112D7B.bin	13_wavetables/dpro_wave_17_partial_P112D7B.bin	0acdfc534c87b1c5b2081164959b5a21def9cece5dd2e5890ed03a431f7bc044
01_mining_runs/iteracy5/dpro_wave_17_partial_P112D7B.txt	13_wavetables/dpro_wave_17_partial_P112D7B.txt	6769f62915a3168dc5f02e2554173d1c7178b1108b4b188f17f2d6aad9fe35fd
01_mining_runs/v10/01_map/global_table_correction.json	11_sequencer/global_table_correction.json	7bedb12cdc7b06b7af6c6856b749ea9cee74c901ff8ae1d96cbba59007406c60
01_mining_runs/v10/01_map/pattern_slot_map_v10.json	11_sequencer/pattern_slot_map_v10.json	6183c0c96040ff77a54dc2eb047cf2513c69c8de461cd4a3fd66f0c5ab0a960d
01_mining_runs/v10/02_evidence/disasm_3090C_table.asm	11_sequencer/disasm_3090C_table.asm	d14bc7c8229e58b7e40e4ccd060935f7b3074390bbbe3b5a919bebc3ea6bc3b6
01_mining_runs/v10/02_evidence/disasm_35338_undo_delete.asm	11_sequencer/disasm_35338_undo_delete.asm	4b92a479d8ece3bc818d901f04a6396eef25288aba4b2b27bfaf32a45044b484
01_mining_runs/v10/02_evidence/disasm_4d0_vectors.asm	11_sequencer/disasm_4d0_vectors.asm	728a5dac6d901608bb2e71ff89e765d87116d0b202d5d0bc3f5615e51a1af8ee
01_mining_runs/v10/02_evidence/disasm_554_accessors.asm	11_sequencer/disasm_554_accessors.asm	ba6d230f8d6680df237f9bc70b4f49163774599c4f3210d3333d38ec35c7cfe5
01_mining_runs/v10/02_evidence/disasm_editor_2C400.asm	11_sequencer/disasm_editor_2C400.asm	0f8c5e5cd3c4e8e4f9413800e6148d870e136581f945755f5a674ff902eaa471
01_mining_runs/v10/02_evidence/disasm_player1_clearlocks.asm	11_sequencer/disasm_player1_clearlocks.asm	a2f56af6a7796e12d4c7aedeac78c25edd2ccc6041636eb1e2fba7a06f5bbb39
01_mining_runs/v10/02_evidence/disasm_player2_cell_unpack.asm	11_sequencer/disasm_player2_cell_unpack.asm	5916c6b1efe0d5fef78f892091be9e69b34a36311cf2da94fa66dc645298d236
01_mining_runs/v10/02_evidence/disasm_track_current.asm	11_sequencer/disasm_track_current.asm	d896ce3b6ea564b83dc2e9056e56141e5901a2c63e432ebe4401cbbe3f39af50
01_mining_runs/v10/02_evidence/disasm_undo_menu_strings.asm	11_sequencer/disasm_undo_menu_strings.asm	3373c8395988cc801c199f67e0b3b54d5253ff0a1d090b376ac88d7f84f9b6a0
01_mining_runs/v10/03_decoded/cells_decoded.json	11_sequencer/cells_decoded.json	208e9b6796e59a8a70fbcd7cd347e729c6b7eada8ee79307c1e7c05e9f77c80a
01_mining_runs/v10/04_stats/stats_v10.json	11_sequencer/stats_v10.json	850d18e95f90c59376ad2fba78de50c40436ebc82b035f0e3dedc093617e5a37
01_mining_runs/v10/MANIFEST.json	20_run_logs/seq_cells_run_MANIFEST.json	2b68f3611f96d50c8f464c52490ab9fd403a4c73e7400861827fe9d13140dacd
01_mining_runs/v10/README.md	20_run_logs/seq_cells_run_README.md	e856bfc8bbf46a8488c9ce70d948a8f71ad4fff07e2fec6a819aef2a80f1ce02
01_mining_runs/v7/02_hi08_records/common_stream_records.txt	14_raw_dumps/common_stream_records.txt	3995bfd17f33af1b39b6ae85d7a6389f001b3ccdd872e29bd5a2ede45ab5d9f4
01_mining_runs/v7/02_hi08_records/dsp1_stream_records.txt	14_raw_dumps/dsp1_stream_records.txt	acf80782e4daae650db1820f17a35bf184c4ae34a8cf60fe6e8c33f9fbd991d0
01_mining_runs/v7/02_hi08_records/dsp2_stream_records.txt	14_raw_dumps/dsp2_stream_records.txt	c8d47a2bdff0eda1871800f3dbb61de96a5ce412549a9d831c0e7c6fbe73e18b
01_mining_runs/v7/03_dsp_images_from_firmware/p_bank_map.txt	14_raw_dumps/p_bank_map.txt	9fd2d802005b4e760b223ac73cf6de74ecee0f01de45613c3ba52329e89139ed
01_mining_runs/v7/03_dsp_images_from_firmware/verification.txt	14_raw_dumps/firmware_images_verification.txt	7b0f14573fb03f677453f3d86de1d551a749571a327b390c3376feff723cb4c9
01_mining_runs/v7/04_factory_data/factory_index.json	12_factory_data/factory_index.json	245af4a768f1827c09b94ab3082e246e9bdd7b7e3a5d6ff2edc235e4c503d118
01_mining_runs/v7/04_factory_data/names_index.txt	12_factory_data/names_index.txt	70c8b8538a6632a0123ebbcb4903a0a2c3a6aca85f3fde62175a5130952560bb
01_mining_runs/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	12_factory_data/kit_001_E_FUTURE.bin	6320796ed9607357d0d8b000fb46e056e15f4d3708d2113c41cd52dd4fde4654
01_mining_runs/v7/04_factory_data/slots/kit_066_AVE_KIT.bin	12_factory_data/kit_066_AVE_KIT.bin	26ac85c5dc48a1104a28a07e0c835950953a7d3860233e78cee54cb016022656
01_mining_runs/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	12_factory_data/kit_067_EEJAZZ.bin	a857b2cecb7466c478d6233531548def272d0905799e14e67f4a9dcaae6f550d
01_mining_runs/v7/04_factory_data/slots/kit_068__KIT.bin	12_factory_data/kit_068__KIT.bin	1e031c0a26d002b5019760d2f1b837f67bcb6fb75e14a525f1e8d6538f1a023f
01_mining_runs/v7/04_factory_data/slots/kit_069_D_KIT.bin	12_factory_data/kit_069_D_KIT.bin	18cf2033f86a7b635172a4851ba0e9ad27c33b8b1e88abf892ea07c162257ee8
01_mining_runs/v7/04_factory_data/slots/kit_072_ALPHA.bin	12_factory_data/kit_072_ALPHA.bin	bcc30788ddc83ff45c5ee650bb3083b78cf258a5539c1f244ccc226106cba30c
01_mining_runs/v7/04_factory_data/slots/kit_073_AD01.bin	12_factory_data/kit_073_AD01.bin	afdf3cf1e98a8af7cb3101fceced8c8de93a7f21a175437a92d85751e69f6d2a
01_mining_runs/v7/04_factory_data/slots/kit_074_RETRIG.bin	12_factory_data/kit_074_RETRIG.bin	285dd47a93a4c0d8abe6c3576c922c015c09fc4d94938b8b8b1182c893027563
01_mining_runs/v7/04_factory_data/slots/kit_075_TRUMMASKIN.bin	12_factory_data/kit_075_TRUMMASKIN.bin	babf79b309941c202d2b5fb18cb4b0497c58c6addbde6c85e96a65c3d942bf8e
01_mining_runs/v7/04_factory_data/slots/kit_077_SAW_SIX.bin	12_factory_data/kit_077_SAW_SIX.bin	b843c79545400635246dc9975f1cdc50aa07d88d88feaad2bf2734d5deb75e74
01_mining_runs/v7/04_factory_data/slots/kit_078_COMPUTING.bin	12_factory_data/kit_078_COMPUTING.bin	bfd275e1e261ab723bd6a3b573fd02e04531d50c048a77c48bef9afd4cf65589
01_mining_runs/v7/04_factory_data/slots/kit_079_DIGITAL.bin	12_factory_data/kit_079_DIGITAL.bin	1aa63fe5cb29439eea30ec8054e4ad47589b4361dba34a58899bdc52d70e7a14
01_mining_runs/v7/04_factory_data/slots/kit_080_RINGENT.bin	12_factory_data/kit_080_RINGENT.bin	8edcbde1f0cec30eb73510d52ccaaad06654bb7ae243c02abe4331ec2872d210
01_mining_runs/v7/04_factory_data/slots/kit_081_EORY.bin	12_factory_data/kit_081_EORY.bin	a8f0789f92bea33934e1aec29d288af49b3ce2f5a81438f52bd14120a9132774
01_mining_runs/v7/04_factory_data/slots/kit_082_HORNYACID.bin	12_factory_data/kit_082_HORNYACID.bin	2e3698060dd1a01749d54173fe6a764af73b22e5cb009ed753ef77fb61ec61c3
01_mining_runs/v7/04_factory_data/slots/kit_083_EQUENCIA.bin	12_factory_data/kit_083_EQUENCIA.bin	b9ef4a1a91e780564427430dde2dab431d81328250112a91d30dcea9b52ff053
01_mining_runs/v7/04_factory_data/slots/kit_084_EPPAH.bin	12_factory_data/kit_084_EPPAH.bin	9cff265a90aec0f988bd70aa890f1cf22325029f72fa5c7b8f86036a865b2ca1
01_mining_runs/v7/04_factory_data/slots/kit_085_ETHNICITY.bin	12_factory_data/kit_085_ETHNICITY.bin	985010fdd77acdba53d51d0aeb351ff013521a90388efd161abf6637c1286747
01_mining_runs/v7/04_factory_data/slots/kit_086_BROKEN.bin	12_factory_data/kit_086_BROKEN.bin	aaf5fde9106aaa2d6379582e6c0cb4a26d2102434bbf9a8002d02f7bf0432c95
01_mining_runs/v7/04_factory_data/slots/kit_087_FUNKPATROL.bin	12_factory_data/kit_087_FUNKPATROL.bin	d39c38fc1f6d7d22646728f0ecab91a18aee70a09615b0c98dd8d908d57c7093
01_mining_runs/v7/04_factory_data/slots/kit_088_MISTIQUE.bin	12_factory_data/kit_088_MISTIQUE.bin	7ca3c96b653053d22212ef75e12ec7229c2de2a41bb991cd1dcd4e3552c37609
01_mining_runs/v7/04_factory_data/slots/kit_089_DIOWAVES.bin	12_factory_data/kit_089_DIOWAVES.bin	d740f16d59bf15a0d67aad99948e1fe2b4b3dea445110b0145edcbe1ecbc9211
01_mining_runs/v7/04_factory_data/slots/kit_090_LTI_SAW.bin	12_factory_data/kit_090_LTI_SAW.bin	0a2ea8c4d226b6301e37c194c05571c83cce44df38c44939af87c06ee54f7b31
01_mining_runs/v7/04_factory_data/slots/kit_091_LTI_PULS.bin	12_factory_data/kit_091_LTI_PULS.bin	b8ff8425c36f721c474873a42422104caebedf0fba2b7b63eba9751baa077f78
01_mining_runs/v7/04_factory_data/slots/kit_092_LTI_ENS.bin	12_factory_data/kit_092_LTI_ENS.bin	bed32da6d19372cdc5ccd7d50e0da6130fc9d874b6611e9f2c690f458f0b6f70
01_mining_runs/v7/04_factory_data/slots/kit_093_LTI_SID.bin	12_factory_data/kit_093_LTI_SID.bin	45e88a85daf7ed513ca19d5a19e65cfbde307e8a3a8b3e91e1dc8e18ad13cf41
01_mining_runs/v7/04_factory_data/slots/kit_094_LTI_DPRO.bin	12_factory_data/kit_094_LTI_DPRO.bin	3c28d2c04d2514c73edb5f4927fe1ae733f9cffa7c86bc639aacd3508f242495
01_mining_runs/v7/04_factory_data/slots/kit_095_LTI_FM_1.bin	12_factory_data/kit_095_LTI_FM_1.bin	62738bd0f2937e3dcd4bea0392dff5b5308e43e046f1d1308e86ceb7119e43fd
01_mining_runs/v7/04_factory_data/slots/kit_096_LTI_FM_2.bin	12_factory_data/kit_096_LTI_FM_2.bin	4c707b657e71e9dfe744a48cec1cd76ffb6db28d4e82cab4a25196e1ba97a434
01_mining_runs/v7/04_factory_data/slots/kit_097_LTI_FM_3.bin	12_factory_data/kit_097_LTI_FM_3.bin	44678230303127ca15bdb602f318fc9bad66c463c35f3b5e0bc73fac1b44b344
01_mining_runs/v7/04_factory_data/slots/kit_098_LTI_FAT.bin	12_factory_data/kit_098_LTI_FAT.bin	ac82cb8443e756d191299dc4e03a8b29fcbd79c09ce6277d663fce9163a23c62
01_mining_runs/v7/04_factory_data/slots/kit_099_LTI_SPLT.bin	12_factory_data/kit_099_LTI_SPLT.bin	e035dc104d070930768c359eae815dece19893e1aa8a8de364da96084593d476
01_mining_runs/v7/04_factory_data/slots/kit_100_LTI_SIX4.bin	12_factory_data/kit_100_LTI_SIX4.bin	3413b6d29e4b9a2331bbddd295134f94735ed4efaa43fadd2eea41a68ce02bed
01_mining_runs/v7/04_factory_data/slots/kit_101_LTI_BBOX.bin	12_factory_data/kit_101_LTI_BBOX.bin	61f9531ad24dc28b08cb299dd9befec0c685e4eb9e6c926cd88bce48af601a8d
01_mining_runs/v7/04_factory_data/slots/kit_102__AB.bin	12_factory_data/kit_102__AB.bin	af7f11e4a119eec5ecd2201d36c1488a143963684982859f6356e0e0bf478b62
01_mining_runs/v7/04_factory_data/slots/kit_103__AB_FX.bin	12_factory_data/kit_103__AB_FX.bin	62e5963575248d1c903228b13ddc53ee15ea78264ad76d29e5dffc7a51fddd10
01_mining_runs/v7/04_factory_data/slots/kit_104__AB_EFX1.bin	12_factory_data/kit_104__AB_EFX1.bin	56fc3864bcd602d86aabe9e5d2d111cd8fc170ff51f0a09359235457b5857329
01_mining_runs/v7/04_factory_data/slots/kit_105__AB_EFX2.bin	12_factory_data/kit_105__AB_EFX2.bin	eb7ed7058b1188a879632d454dae8834774dd0e11f4bfeacfebdc90df7ed954b
01_mining_runs/v7/04_factory_data/slots/kit_117_PERWAVE.bin	12_factory_data/kit_117_PERWAVE.bin	3e1aab329b12f2a87b485684ef933a83ff4a2fd3e8c435116e9bf7f1ea6425cd
01_mining_runs/v7/04_factory_data/slots/kit_118_D6581.bin	12_factory_data/kit_118_D6581.bin	3cabc1725a40d4b6b8268b628a9301d4e42ab1204babb2a3057bd9a73d5e064e
01_mining_runs/v7/04_factory_data/slots/kit_119_GIPRO.bin	12_factory_data/kit_119_GIPRO.bin	b62d381c2837830b39294a1d96b133915b2b2a9bb95a9f8fab7e17f911475f60
01_mining_runs/v7/04_factory_data/slots/kit_122_LSE.bin	12_factory_data/kit_122_LSE.bin	351d2001860abfbaab52cb2d28a7a457af6fcc44c01dbb008b38248989389180
01_mining_runs/v7/04_factory_data/slots/kit_123_ENSEMBLE.bin	12_factory_data/kit_123_ENSEMBLE.bin	f1c2c35e8dd08c588d6215f29f0bce621056144ff6bd556aae38236ea8d4a203
01_mining_runs/v7/04_factory_data/slots/kit_124_D_NO2.bin	12_factory_data/kit_124_D_NO2.bin	65792d108d730054e61255fcc0254c4b5a604fb8078b69701191095381865b4d
01_mining_runs/v7/04_factory_data/slots/kit_125_VE_NO1.bin	12_factory_data/kit_125_VE_NO1.bin	545fd1f2c78bc76dfb345ffdd38da5fa865de7847c90d84672d81c0637dd5d73
01_mining_runs/v7/04_factory_data/slots/kit_126_VE_NO2.bin	12_factory_data/kit_126_VE_NO2.bin	6842f22fe98c112703447a3ab8a3b483881618d03a824faf2e739f67e3e2cc47
01_mining_runs/v7/04_factory_data/slots/kit_127_TATIC.bin	12_factory_data/kit_127_TATIC.bin	0b71f8e0d465a6d62a6b243e23f6613831cfb6d4ad2de8c284a347def6e2891f
01_mining_runs/v7/04_factory_data/slots/kit_128_ARALLEL.bin	12_factory_data/kit_128_ARALLEL.bin	7cfe74138d6d721799528a98942409e7b7c702e521228cf5d86b66f4b2d77cc6
01_mining_runs/v7/04_factory_data/slots/kit_129_RB_NO1.bin	12_factory_data/kit_129_RB_NO1.bin	870c05c358dd17c09738b790d3efad30e3875b3020c405b5e70f86c1bc999bc0
01_mining_runs/v7/04_factory_data/slots/pattern_000_SUPERWAVES.bin	12_factory_data/pattern_000_SUPERWAVES.bin	601aab792b0d271452294f3ec71c516885296f60f836b926da5f2e8701bf4e5d
01_mining_runs/v7/04_factory_data/slots/pattern_003_MACHINE.bin	12_factory_data/pattern_003_MACHINE.bin	bb8a57c78c82a53c0df49b04476109ebfa1762be28735b8a9e80253a66c2bd48
01_mining_runs/v7/04_factory_data/slots/pattern_004_PULSES.bin	12_factory_data/pattern_004_PULSES.bin	947f20334fb6dc8ae2807aed83acdd3d78c95cdee6c97bcf203caa2adf6ad207
01_mining_runs/v7/04_factory_data/slots/pattern_005_IGOTGAME.bin	12_factory_data/pattern_005_IGOTGAME.bin	f20d25b83d99e49b7d88eb9130955ed2dcefc6b044abbfbce96237f6424743a1
01_mining_runs/v7/04_factory_data/slots/pattern_006_SIXSIDS.bin	12_factory_data/pattern_006_SIXSIDS.bin	8213901bb4b8dc2b494ca447f539e397646bf64b3765703cc67c16e0c18e8151
01_mining_runs/v7/04_factory_data/slots/pattern_007_WAVEMIX.bin	12_factory_data/pattern_007_WAVEMIX.bin	8e9c3b685ee4ec1be8c5648d42477eb4cee68c389582529e15c525b80bed5d1d
01_mining_runs/v7/04_factory_data/slots/pattern_008_TRENCHED.bin	12_factory_data/pattern_008_TRENCHED.bin	e0c6aef01d4b89141a0ab1798b864c83d20be8e9699316311c036db0d7fce30e
01_mining_runs/v7/04_factory_data/slots/pattern_009_KYSS_FM.bin	12_factory_data/pattern_009_KYSS_FM.bin	00dd9743a70a5d1277069de4967b25410a6a8cddd02a9ecde20a34f318844fcd
01_mining_runs/v7/04_factory_data/slots/pattern_010_SEEDS.bin	12_factory_data/pattern_010_SEEDS.bin	fa8fbd9dad24004e058edd098add8b8f8b6f41836de33e7d2207c89a7434ff39
01_mining_runs/v7/04_factory_data/slots/pattern_011_SECRETS.bin	12_factory_data/pattern_011_SECRETS.bin	10002dbdad57d03a2eba66fb39ff0250a9670647cfadc89f11df71d09f7ff711
01_mining_runs/v7/04_factory_data/slots/pattern_012_GLORIOUS.bin	12_factory_data/pattern_012_GLORIOUS.bin	e5e8bc19a18df5cd14170ec523cf2d9bbb31a2eb2d41106ed5f6542d267ef244
01_mining_runs/v7/04_factory_data/slots/pattern_013_THEEPRO.bin	12_factory_data/pattern_013_THEEPRO.bin	9b7efe8607b04979278684ce5d93d3b17028ac257a8406f89827094bc0dbfd07
01_mining_runs/v7/04_factory_data/slots/pattern_014_VOICE_OF_M.bin	12_factory_data/pattern_014_VOICE_OF_M.bin	6f462f78cecafd65ca6035c40bb7e7a8e745ea1732b555f3ac5c623e48fa2e94
01_mining_runs/v7/04_factory_data/slots/pattern_015_ENSEMBLE.bin	12_factory_data/pattern_015_ENSEMBLE.bin	01010ec2b79b71b5b8b367c58ad61c67004ca94c932e64d49691b125bc2fc289
01_mining_runs/v7/04_factory_data/slots/pattern_016_FM_HEAVEN.bin	12_factory_data/pattern_016_FM_HEAVEN.bin	3decfc3c0f9a916d7fc8105ad35330c8a3bc244c9d2e4b03b0fb2cedd61264bf
01_mining_runs/v7/04_factory_data/slots/pattern_017_DR_NOE.bin	12_factory_data/pattern_017_DR_NOE.bin	4caeb026039fe9f455dbf855dbd9711555047033efe718e92d7a39d6cf649c09
01_mining_runs/v7/04_factory_data/slots/pattern_018_ELAKT.bin	12_factory_data/pattern_018_ELAKT.bin	ec56e34b6aa6477bcd9d84ab9627f235f1ce22d0c4ae96d4208cea671495dd63
01_mining_runs/v7/04_factory_data/slots/pattern_019_SPEIS.bin	12_factory_data/pattern_019_SPEIS.bin	c9a90b93cb933960ed7d537a9bed527d057c416f51782ac4749329a2d54f31a7
01_mining_runs/v7/04_factory_data/slots/pattern_020_SETUPS.bin	12_factory_data/pattern_020_SETUPS.bin	f3ddd5335b8e5a0287ddc87496351012ec9f37ecb73b87b513cedbdeba4c25c6
01_mining_runs/v7/04_factory_data/slots/pattern_021_MONOHOP.bin	12_factory_data/pattern_021_MONOHOP.bin	d1fd5d4876211d31b79fb5340249d77279a003d6fd7c79ea89315c02a63d3a80
01_mining_runs/v7/04_factory_data/slots/pattern_022_REPLEX.bin	12_factory_data/pattern_022_REPLEX.bin	6790e1b700a927ff82916cd9454ed6a7a576b3b7f4a2925cf4be6c54d4affc98
01_mining_runs/v7/04_factory_data/slots/pattern_023_AUTORAP.bin	12_factory_data/pattern_023_AUTORAP.bin	47668cbd0dbc9b820842c65c1cd76d1af7397398fab997be65ad2bc92d3d6c2e
01_mining_runs/v7/04_factory_data/slots/pattern_025_NOOGIE.bin	12_factory_data/pattern_025_NOOGIE.bin	4e60707ff367a07186fdaf516c3752c88eacea7f2f1d437e57b35e65ee572a73
01_mining_runs/v7/04_factory_data/slots/pattern_026_LEGACY.bin	12_factory_data/pattern_026_LEGACY.bin	66eb9d2e5712067c883331b0964b8957a64f32c75e2cc2b2c8d819592532de19
01_mining_runs/v7/04_factory_data/slots/pattern_027_ARPEG.bin	12_factory_data/pattern_027_ARPEG.bin	6a934a0b2bc51ecd3ee5898da49d8c7f5ee86cf6c384913f705ebc0c7f665361
01_mining_runs/v7/04_factory_data/slots/pattern_028_DJALPHA.bin	12_factory_data/pattern_028_DJALPHA.bin	9b3c01e98abc73ad4041c9c7abac8507175f9514185d9dc84fc3cdeb57ea0f15
01_mining_runs/v7/04_factory_data/slots/pattern_029_OTHERWORLD.bin	12_factory_data/pattern_029_OTHERWORLD.bin	b766813c9ed3e5574ef5ca523d0ab3913522572d6cc3c06afc2ee46fcfc892a0
01_mining_runs/v7/04_factory_data/slots/pattern_030_FACTORY.bin	12_factory_data/pattern_030_FACTORY.bin	86d12ec17907fb31dbfa4e7672a29aeb38d4507fad3679c4e9c08c8a19cbbfb5
01_mining_runs/v7/04_factory_data/slots/pattern_031_MUSICBOX.bin	12_factory_data/pattern_031_MUSICBOX.bin	cd9ef6549622459908be09a580b3a9a6b6abdb4db1920b179cdb7a84c4073526
