145ec9: lua     (r6+$11),r0                                           ; 040e10
146136: add     x1,b            a,x:(r5)+       y:(r0),y1             ; c91d68
146137: add     x1,b            x:(r1)+,r0                            ; 60d968
146138: macsu   y1,y0,b                                               ; 0126a3
146139: move    x:(r2)+,x1      y:(r4)+,y0                            ; f49a00
14613a: asr     #$3,b,b                                               ; 0c1c87
14613b: do      #<$f,>$146149                                         ; 060f80 146148
14613d: mpysu   -x1,y0,a                                              ; 012796
14613e: add     x1,a            b,x:(r5)+       y:(r2),y1             ; cd5d60
14613f: add     x1,a            x:(r1)+,r2                            ; 62d960
146140: macsu   y1,y0,a                                               ; 012683
146141: move    x:(r0)+,x1      y:(r4)+,y0                            ; f49800
146142: asr     #$3,a,a                                               ; 0c1c06
146143: mpysu   -x1,y0,b                                              ; 0127b6
146144: add     x1,b            a,x:(r5)+       y:(r0),y1             ; c91d68
146145: add     x1,b            x:(r1)+,r0                            ; 60d968
146146: macsu   y1,y0,b                                               ; 0126a3
146147: move    x:(r2)+,x1      y:(r4)+,y0                            ; f49a00
146148: asr     #$3,b,b                                               ; 0c1c87
146149: move    b,x:(r5)+                                             ; 575d00
14614a: move    #>$de,r0                                              ; 60f400 0000de
14614c: move    #>$e0,r1                                              ; 61f400 0000e0
14614e: move    y:(r6+$23),x0                                         ; 028ef4
14614f: move    x0,x:(r0)+                                            ; 445800
146150: move    y:(r6+$24),x0                                         ; 0296b4
146151: move    x0,x:(r0)-                                            ; 445000
146152: move    #>$cfce3,x1                                           ; 45f400 0cfce3
146154: move    #>$2bc9ca,y0                                          ; 46f400 2bc9ca
146156: move    y:(r6+$27),y1                                         ; 029ef7
146157: move    y:(r6+$28),b                                          ; 02a6bf
146158: move    #>$1e,r4                                              ; 64f400 00001e
14615a: move    x:(r1)+,x0                                            ; 44d900
14615b: move    x:(r0)+,a                                             ; 56d800
14615c: do      #<$10,>$146162                                        ; 061080 146161
14615e: mac     y0,x0,a         x:(r1)+,x0      y1,y:(r4)+            ; b199d2
14615f: mac     -y1,y0,a        x:(r0)+,b       b,y1                  ; 1f98b6
146160: mac     x1,x0,b         x:(r1)+,x0      y1,y:(r4)+            ; b199aa
146161: mac     -y1,x1,b        x:(r0)+,a       a,y1                  ; 1998fe
146162: move    y1,y:(r4)+                                            ; 4f5c00
146163: move    b,y:(r4)+                                             ; 5f5c00
146164: move    y1,y:(r6+$27)                                         ; 029ee7
146165: move    b,y:(r6+$28)                                          ; 02a6af
146166: move    a,y:(r6+$23)                                          ; 028eee
146167: move    x:(r0)+,x0                                            ; 44d800
146168: move    x0,y:(r6+$24)                                         ; 0296a4
146169: move    #>$1e,r4                                              ; 64f400 00001e
14616b: move    #>$20,r5                                              ; 65f400 000020
14616d: move    y:(r6+$25),x0                                         ; 0296f4
14616e: move    x0,y:(r4)+                                            ; 4c5c00
14616f: move    y:(r6+$26),x0                                         ; 029eb4
146170: move    x0,y:(r4)-                                            ; 4c5400
146171: move    #>$4e63df,y1                                          ; 47f400 4e63df
146173: move    #>$6f0f12,x0                                          ; 44f400 6f0f12
146175: move    y:(r6+$29),x1                                         ; 02a6f5
146176: move    y:(r6+$2a),b                                          ; 02aebf
146177: move    #>$1e,r0                                              ; 60f400 00001e
146179: move    y:(r5)+,y0                                            ; 4edd00
14617a: move    y:(r4)+,a                                             ; 5edc00
14617b: do      #<$10,>$146181                                        ; 061080 146180
14617d: mac     y0,x0,a         x1,x:(r0)+      y:(r5)+,y0            ; f438d2
14617e: mac     -x1,x0,a        b,x1            y:(r4)+,b             ; 1fdca6
14617f: mac     y1,y0,b         x1,x:(r0)+      y:(r5)+,y0            ; f438ba
146180: mac     -y1,x1,b        a,x1            y:(r4)+,a             ; 16dcfe
146181: move    x1,x:(r0)+                                            ; 455800
146182: move    b,x:(r0)+                                             ; 575800
146183: move    x1,y:(r6+$29)                                         ; 02a6e5
146184: move    b,y:(r6+$2a)                                          ; 02aeaf
146185: move    a,y:(r6+$25)                                          ; 0296ee
146186: move    y:(r4)+,x0                                            ; 4cdc00
146187: move    x0,y:(r6+$26)                                         ; 029ea4
146188: move    #>$20,r0                                              ; 60f400 000020
14618a: move    #$40,y0                                               ; 264000
14618b: move    x:(r0)+,x0                                            ; 44d800
14618c: mpy     y0,x0,a         x:(r0)+,x0                            ; 44d8d0
14618d: mac     y0,x0,a         x:(r0)+,x0                            ; 44d8d2
14618e: asr     a                                                     ; 200022
14618f: mpy     y0,x0,b         x:(r0)+,x0                            ; 44d8d8
146190: mac     y0,x0,b         x:(r0)+,x0      a,y:(r7)+             ; b2f8da
146191: asr     b               a,y:(r7)+                             ; 5e5f2a
146192: do      #<$7,>$14619a                                         ; 060780 146199
146194: mpy     y0,x0,a         x:(r0)+,x0                            ; 44d8d0
146195: mac     y0,x0,a         x:(r0)+,x0      b,y:(r7)+             ; b3f8d2
146196: asr     a               b,y:(r7)+                             ; 5f5f22
146197: mpy     y0,x0,b         x:(r0)+,x0                            ; 44d8d8
146198: mac     y0,x0,b         x:(r0)+,x0      a,y:(r7)+             ; b2f8da
146199: asr     b               a,y:(r7)+                             ; 5e5f2a
14619a: move    b,y:(r7)+                                             ; 5f5f00
14619b: move    b,y:(r7)+                                             ; 5f5f00
14619c: rts                                                           ; 00000c
