# Table: wavetable_data_10f7a1
# Address: P:$10F7A1
# Size: 6001 words (24-bit BE)
# Non-zero: 6001/6001
# Source: HI08_stream

+$0000: ff9fff fe2fdc fe2fe5 fdcfbe f94f68 f54f5d f78f95 fa0f8c
+$0958: fd1fcd fcbfc9 fc6fc3 fc3fc1 fc1fc2 fc4fc8 fcdfd6 fe0fec
+$0960: ffb00c 01d030 043056 06907c 0900a2 0b40c5 0d40e2 0ef0f9
+$0968: 102107 10b10b 109104 0fe0f6 0eb0e1 0d70ce 0c60c0 0be0be
+$0970: 0c20c9 0d30de 0eb0f9 107114 12012c 137140 14714e 15415a
+$0978: 15e160 16015d 15a155 14d144 13912d 120112 1030f4 0e50d4
+$0980: 0c20b0 09e08b 077063 04f03b 028015 002ff0 fdffcf fc0fb3
+$0988: fa7f9d f95f8d f87f83 f80f7d f7cf7b f7af7a f7af7b f7bf7c
+$0990: f7ff83 f8af94 fa2fb3 fc8fdf ff8013 02d045 05a06b 07707d
+$0998: 07e07b 073068 05a04b 03c02d 021016 00f00b 008007 006005
+$09a0: 003000 ffbff5 feefe5 fdcfd3 fcbfc3 fbbfb5 faffab fa6fa1
+$09a8: f9cf93 f8af7e f70f5f f4df3b f28f16 f06ef8 eebee0 ed8ed0
+$09b0: ec9ec3 ebdeb7 eb1eac ea7ea3 ea0e9e e9de9d ea0ea5 eabeb5
+$09b8: ebfecd edceed f00f13 f27f3b f50f65 f7af8e fa1fb4 fc5fd5
+$09c0: fe2fed ff5ff9 ffaff7 ff3fef febfe9 febfee ff5ffe 009014
+$09c8: 01f029 031037 03a03b 039037 034031 02f02e 02e030 034039
+$09d0: 03e046 04e057 05f068 071078 07d07f 07d077 06c05d 04a034
+$09d8: 01c003 feafd2 fbcfa9 f99f8c f83f7e f7bf7b f7ef82 f88f8e
+$09e0: f98fa2 faffbd fccfdd fef000 01101f 02d039 04304b 053059
+$09e8: 05f063 06706a 06b069 066062 05b051 042030 01affe fdefbb
+$09f0: f94f6c f44f1d efbede ec5eb4 ea9ea3 ea3ea7 eaeeb6 ebfec6
+$09f8: ecdecf ed0ecf ecbec6 ebeeb7 eafea8 ea2e9d e99e97 e97e97
+$0a00: e98e9c ea1ea6 eaeeb5 ebbec0 ec4ec5 ec4ec1 ebbeb3 eabea2
+$0a08: e9ce97 e96e9a ea0eab eb9eca edfef5 f0ef27 f41f5b f75f8e
+$0a10: fa5fba fcffe3 ff5007 01a02e 042059 071089 0a20bd 0d70f2
+$0a18: 10d127 14115b 17518e 1a41bb 1cf1e1 1f01fd 204209 20a208
+$0a20: 2021fa 1f01e3 1d51c7 1b71a9 19b18d 180174 16715c 150145
+$0a28: 13812b 11d10e 0fe0ed 0da0c6 0b0099 081069 051039 02200c
+$0a30: ff8fe4 fd3fc5 fbbfb2 fadfaa fa8fa9 faafac faffb2 fb5fb8
+$0a38: fbafbd fc0fc4 fc9fd0 fd9fe5 ff3002 013024 035045 05205e
+$0a40: 06606a 06b068 061058 04b03e 02e01e 00dffc febfd9 fc9fb9
+$0a48: fabfa0 f97f92 f90f90 f92f96 f99f9c f9bf98 f91f86 f78f68
+$0a50: f55f42 f2ef1d f0deff ef4eed ee9ee7 ee9eee ef5efe f0af17
+$0a58: f27f38 f4cf60 f74f89 f9cfae fbffce fd9fe2 fe8fec fefff1
+$0a60: ff3ff7 ffe008 01702b 044062 0840a9 0d10f7 11b13c 157169
+$0a68: 173175 16e15e 14812d 10f0ef 0ce0b0 09407c 068057 04903f
+$0a70: 037030 02a022 01b014 00b003 ffbff3 fedfea fe9feb ff0ff6
+$0a78: 00000b 016023 02f03c 047052 05d066 06f077 07e086 08e096
+$0a80: 09d0a6 0ae0b6 0bc0c2 0c50c7 0c60c2 0bd0b5 0ab0a0 094087
+$0a88: 07c071 068061 05c05b 05b05f 06306a 07207b 08308b 092099
+$0a90: 09e0a4 0a90b0 0b60be 0c70d1 0dc0e8 0f20fe 10710f 114115
+$0a98: 11410f 1080ff 0f30e8 0dd0d5 0cf0cb 0cb0cf 0d70e1 0ef0ff
+$0aa0: 112126 13a14f 163175 18418e 193192 18c17d 169150 133111
+$0aa8: 0ee0ca 0a5080 05a035 010feb fc7fa4 f81f60 f41f25 f0eefa
+$0ab0: eebee1 eddede ee5ef1 f02f17 f2ef47 f5ff77 f8cf9d faafb2
+$0ab8: fb5fb3 fadfa3 f96f86 f76f67 f59f4d f44f40 f40f43 f4cf59
+$0ac0: f68f7d f93fad fc7fe0 ff900f 022030 03903b 03602b 01c007
+$0ac8: ff0fd8 fbffa7 f90f7d f6ef63 f5ef5c f5ef64 f6df78 f87f98
+$0ad0: faafbe fd2fe8 ffd012 02703a 04d05c 06a076 07d082 08207e
+$0ad8: 07606a 05b04a 037023 00fffb fe9fd7 fc8fbb fb1fa8 fa1f9a
+$0ae0: f95f91 f8ef8b f8af8a f8df92 f99fa1 fabfb6 fc0fc9 fd1fd9
+$0ae8: fdefe2 fe4fe5 fe4fe2 fe0fdb fd6fce fc5fba fadf9f f90f82
+$0af0: f73f65 f58f4d f43f3b f35f31 f2ff30 f34f3a f43f4e f5af69
+$0af8: f78f86 f93f9f fa9fb3 fbafc1 fc6fcc fd2fd8 fddfe1 fe4fe5
+$0b00: fe2fda fcffbf fa9f90 f74f56 f38f1b efeee5 ecdeb9 ea9e9b
+$0b08: e8fe87 e82e80 e81e87 e8fe9c eacec0 ed7eef f09f24 f3ef56
+$0b10: f6cf80 f90f9d fa6fad faffaf faafa3 f9af8e f80f70 f5ff4e
+$0b18: f3cf29 f17f05 ef3ee2 ed3ec6 ebaeb1 eabea8 ea9eae eb6ec1
+$0b20: ed0ee2 ef7f10 f2af47 f66f86 fa8fcb fef011 034054 07208d
+$0b28: 0a30b4 0c00c6 0c40bd 0b009e 08706e 052034 014ff6 fd9fbc
+$0b30: fa1f89 f74f62 f56f4f f4cf50 f59f67 f79f8f fa8fc1 fdbff6
+$0b38: 010028 040054 065072 07c084 08808a 089087 08307d 075069
+$0b40: 05c04b 039023 00bff2 fd7fbd fa2f89 f72f5f f50f46 f40f3f
+$0b48: f41f46 f4df54 f5bf61 f64f66 f65f62 f5df55 f4df45 f40f3c
+$0b50: f3cf41 f4bf5b f71f8b faafcd ff301a 041067 08a0ab 0c90e5
+$0b58: 0fe115 12a13d 150163 175189 19c1af 1c11d4 1e51f6 205212
+$0b60: 22022b 237242 24d258 26226d 277280 28728d 290290 28d286
+$0b68: 27b26b 25723e 21f1fe 1d81ae 181152 11f0ec 0b8086 054026
+$0b70: ffbfd3 faff8e f71f57 f40f2c f1bf0c f00ef7 ef1eee eeeef1
+$0b78: ef4efb f02f0a f12f19 f21f27 f2ef33 f38f3f f47f51 f5ff72
+$0b80: f87fa1 fc0fe4 00b034 05f089 0b10d6 0f6111 126136 13f142
+$0b88: 13e135 126114 1000e8 0d00b7 09f08a 075064 05604b 044041
+$0b90: 042045 04b053 05b062 06a06f 074076 077077 075072 07006d
+$0b98: 06b068 065063 05f059 051046 03902b 01a009 ff8fe8 fdafcd
+$0ba0: fc4fbe fbcfbd fc0fc6 fcffdb fe7ff6 007019 02d042 05706b
+$0ba8: 080093 0a30b1 0ba0c0 0c00bc 0b40a8 09a08a 07a06a 05b04f
+$0bb0: 04503e 03a039 03a03e 04304b 051059 061069 07107a 08308d
+$0bb8: 0990a6 0b30c3 0d40e7 0fb10f 12413b 150164 17818a 1991a6
+$0bc0: 1b01b5 1b71b3 1ac1a0 19017c 16614b 12d10e 0ee0cd 0ab08a
+$0bc8: 06904a 02c013 ffbfe7 fd8fcb fc3fbe fbcfbd fbefc0 fc1fc0
+$0bd0: fbefb8 faffa3 f96f88 f79f6a f5ef53 f4bf47 f47f49 f4ef57
+$0bd8: f60f6a f74f7d f83f88 f89f88 f82f7b f70f64 f58f4b f3ff35
+$0be0: f2cf27 f25f25 f28f2b f2ef33 f35f36 f33f2c f21f10 efcee4
+$0be8: ec9eab e8de70 e53e39 e21e0c dfbdef de5de1 de0de3 debdf5
+$0bf0: e03e12 e21e32 e42e52 e60e6e e7de8c e9ceae ec1ed6 eebf03
+$0bf8: f1df38 f54f70 f8dfaa fc8fe3 ffd015 02a03c 04a054 05b05f
+$0c00: 061061 05f05c 058053 04d047 040039 03202a 02201b 01200c
+$0c08: 005ffe ff9ff4 ff1fee fecfea fe7fe6 fe5fe5 fe5fe7 fecff3
+$0c10: ffb008 017029 03c052 06907e 0930a5 0b20bb 0bf0bd 0b40a6
+$0c18: 090076 058036 011fec fc6fa3 f82f64 f4cf37 f25f18 f0ef07
+$0c20: f01efb ef7ef2 eefeeb ee8ee6 ee4ee2 ee0edf eddedc ed9ed6
+$0c28: ed2ecd ec7ec1 ebaeb1 ea9ea2 e9ce96 e93e93 e95e9b ea5eb3
+$0c30: ec3ed7 eedf05 f1ef38 f53f6d f86f9e fb4fca fdfff3 004015
+$0c38: 025033 04004a 05405a 060063 064064 06105e 05b057 056057
+$0c40: 05a062 06c079 087096 0a50b1 0ba0c0 0c10be 0b40a7 096082
+$0c48: 06c055 03e029 015003 ff5feb fe5fe2 fe4fe9 ff2ffd 00a019
+$0c50: 028038 047054 06106a 071076 079079 078075 070069 060056
+$0c58: 04a03e 030021 012004 ff6fe9 fddfd3 fcbfc7 fc7fca fd1fdc
+$0c60: fecfff 018034 053076 09a0c0 0e610c 131154 175194 1af1c8
+$0c68: 1dd1ef 1fc206 20c20e 20d208 2011f7 1eb1dc 1cb1b8 1a218a
+$0c70: 171156 13b11e 1020e7 0cd0b5 09f08b 077065 05103e 028012
+$0c78: ffbfe2 fcafb1 f99f84 f73f66 f5df5b f5df65 f70f80 f92fa7
+$0c80: fbbfd0 fe2ff2 fff007 00c00c 009003 ffaff0 fe7fdf fd9fd6
+$0c88: fd5fd8 fdffe7 ff2fff 00d01b 02a038 047055 06206f 07b085
+$0c90: 08e097 09e0a4 0a90ab 0ad0ae 0ac0a9 0a409b 08f07f 06c056
+$0c98: 03c020 003fe4 fc6fa9 f8df74 f5ff4f f42f3c f3af3e f46f53
+$0ca0: f63f74 f85f97 fa4fae fb5fb6 fb3fab fa1f93 f83f73 f63f54
+$0ca8: f47f3c f34f2e f2af27 f26f25 f25f24 f25f26 f29f2d f34f3d
+$0cb0: f48f57 f68f7c f93fac fc6fe2 ffd018 03304c 06407a 0900a4
+$0cb8: 0b90ce 0e30f8 10d122 13814b 15f16f 17e18c 1971a0 1a81af
+$0cc0: 1b61bb 1c01c4 1c81cc 1ce1ce 1cc1c6 1bf1b5 1a919a 189177
+$0cc8: 164151 13e12c 11a109 0f70e6 0d50c3 0b30a2 092083 075068
+$0cd0: 05b04f 043037 028019 009ff8 fe7fd6 fc5fb6 fa8f9c f94f8c
+$0cd8: f87f83 f82f81 f82f81 f81f81 f7ff7b f76f6f f66f5d f51f45
+$0ce0: f38f2a f1df0f f02ef7 eeeee8 ee3ee1 ee4eeb ef7f04 f17f2d
+$0ce8: f46f63 f81fa1 fc0fe0 fff01a 033048 059065 06b06d 069061
+$0cf0: 056047 037026 014004 ff7fee fe9fe9 fedff5 003013 02603b
+$0cf8: 050066 07c090 0a20b3 0c10cd 0d50dc 0df0e0 0e00dc 0d90d3
+$0d00: 0ce0c8 0c20bd 0b60b1 0aa0a5 09f098 090087 07e072 065056
+$0d08: 047035 023011 ffefed fddfce fc1fb5 faafa0 f95f89 f7bf6b
+$0d10: f58f43 f2cf13 ef9ede ec4ea9 e8fe76 e5ee48 e35e23 e14e08
+$0d18: dffdfa df8df9 dffe07 e13e23 e34e48 e5ee73 e89e9d eb0ec3
+$0d20: ed3ee4 ef5f07 f19f2e f46f61 f7df9c fbdfde 000021 03f05a
+$0d28: 06f07d 085086 07e06f 05a03e 01dffa fd5fb1 f8ff71 f58f44
+$0d30: f35f2e f2bf2e f37f44 f56f6c f84f9f fbbfd9 ff6014 02f04a
+$0d38: 063079 08c09c 0a90b3 0ba0bd 0bd0ba 0b20a7 099086 06e053
+$0d40: 034011 feafc2 f96f6a f3ff16 eefecc eaee95 e80e71 e66e60
+$0d48: e5ce5b e5ce5d e60e62 e64e66 e68e68 e69e69 e69e69 e6ae6c
+$0d50: e6ee73 e78e80 e88e91 e9cea8 eb4ec2 ed0edf eefeff f10f22
+$0d58: f34f45 f58f6b f7ff94 fa8fbf fd6fee 007021 03d058 075093
+$0d60: 0b00cc 0e8103 11c134 14815c 16b178 181187 18a188 182179
+$0d68: 16c15a 14612f 1150fb 0e00c5 0ac093 07e068 055043 032021
+$0d70: 00fffe febfd8 fc5faf f9af86 f72f60 f50f42 f37f30 f2cf2c
+$0d78: f30f39 f45f54 f66f7c f92fab fc4fde ff8011 02903f 053064
+$0d80: 073080 089090 09509a 09d0a0 0a40a9 0ae0b4 0bb0c2 0c90d0
+$0d88: 0d60db 0e10e6 0eb0f1 0f9102 10e11d 12e141 15716f 1881a1
+$0d90: 1bb1d3 1ea1fd 20f21d 228230 235237 236232 22b220 213202
+$0d98: 1ec1d3 1b6197 17314e 128100 0d90b4 091071 056040 02f025
+$0da0: 01f020 02502e 03a04a 05b06d 07f091 0a20b0 0bc0c5 0ca0cb
+$0da8: 0ca0c5 0bc0b2 0a5097 088079 06c060 05504b 04303c 03402d
+$0db0: 02701e 01600c 002ff7 fecfe0 fd4fc9 fbefb5 faefa7 fa1f9e
+$0db8: f9bf9a f99f9a f9dfa0 fa3fa9 fb0fb8 fc0fca fd3fdc fe5fef
+$0dc0: ff7fff 008010 01801f 02602b 02d02c 029020 014003 feffd7
+$0dc8: fbbf9e f81f63 f47f2c f15f02 ef1ee4 edbed5 ed0ecd eccecb
+$0dd0: ec9ec8 ec7ec5 ec5ec5 ec4ec6 ecbed1 edbee9 efbf10 f28f44
+$0dd8: f63f85 fa9fd0 ff8022 04c075 09f0c7 0ed111 132151 16e189
+$0de0: 1a11b7 1cd1df 1f1200 20b214 21a21b 21820e 2001ed 1d41b5
+$0de8: 191168 139106 0cf094 057018 fdbf9d f63f2c efaece ea7e87
+$0df0: e6ee5a e4ce44 e41e41 e46e4c e55e61 e6de7b e8be9c eadec0
+$0df8: ed3ee9 efff17 f33f4f f6ff91 fb5fdb 00302c 05307b 0a20c7
+$0e00: 0eb10d 12c148 15f172 18118b 18e18b 182172 15d143 124104
+$0e08: 0e10bd 09a078 05803b 020008 ff2fde fcdfbe fb1fa6 f9cf95
+$0e10: f8ff8a f87f86 f84f84 f84f82 f82f80 f7df79 f74f6d f66f5f
+$0e18: f58f50 f4af44 f3ff3b f38f36 f35f35 f37f3b f3ff46 f4ef58
+$0e20: f62f6c f77f81 f88f8f f94f96 f96f95 f92f8d f87f80 f79f73
+$0e28: f6cf66 f60f5a f55f50 f4cf48 f45f40 f3af35 f2ff29 f24f20
+$0e30: f1df1e f21f28 f32f41 f53f68 f80f9b fb7fd4 ff2010 02d049
+$0e38: 06307a 08f09f 0ab0b1 0b30b0 0a809d 08f07f 06d05b 049039
+$0e40: 02a01c 011007 000ff8 ff2feb fe5fde fd6fce fc5fba faffa4
+$0e48: f99f8e f83f79 f6ff69 f63f5f f5ff61 f66f6d f76f81 f8df99
+$0e50: fa6fb2 fbefc7 fcffd6 fdafdd fe0fe1 fe1fe0 fe0fdf fdffde
+$0e58: fdffdf fdffdf fe0fe0 fe1fe1 fe1fe1 fe1fe2 fe3fe4 fe6feb
+$0e60: fefff8 002010 021034 04805e 07608c 0a20b6 0c60d3 0dc0e0
+$0e68: 0e00db 0d20c5 0b40a0 089071 05603a 01d002 fe5fcb fb1f9a
+$0e70: f84f70 f5df4d f3ff34 f29f21 f1af14 f10f0c f09f06 f04f02
+$0e78: f00eff efeefd efcefc efaef8 ef6ef3 eefeeb ee5edf ed9ed3
+$0e80: ecdec7 ec2ebd ebaeb7 eb6eb7 eb9ebd ec2ec9 ed3edd eeaef7
+$0e88: f05f14 f22f30 f3ff4c f59f65 f71f7e f8af98 fa6fb6 fc7fd9
+$0e90: fecffe 011024 036047 057068 078088 0990ab 0bd0d0 0e40f9
+$0e98: 110126 13e156 16e186 19c1b2 1c71da 1ea1f7 20320b 211213
+$0ea0: 21220e 2081ff 1f41e7 1d81c8 1b81a8 198187 178168 15a14d
+$0ea8: 140133 12811d 111106 0fa0ed 0df0d0 0bf0ae 09b087 07305d
+$0eb0: 047030 018001 feafd3 fbffab f9af8b f80f78 f75f75 f79f7f
+$0eb8: f89f95 fa1faf fbcfcb fd9fe6 ff3ffe 009014 01d026 030039
+$0ec0: 04404e 059065 07107f 08b097 0a20ab 0b30b9 0bd0bd 0bc0b9
+$0ec8: 0b40ae 0a80a2 09b096 09108e 08c08d 08e091 09509a 09f0a3
+$0ed0: 0a60a8 0a80a5 0a0098 08c07f 07005f 04f03d 02c01c 00e000
+$0ed8: ff4fec fe5fe1 fdffe0 fe2fe6 febff2 ffa003 00b016 02102d
+$0ee0: 03a046 053060 06c076 07f085 08908b 08a087 08107b 07306c
+$0ee8: 06505d 057051 04b044 03c034 02b020 01500a ffeff4 feafe3
+$0ef0: fddfd8 fd7fd8 fdafdf fe4fea ff0ff8 ffe003 00900d 00f011
+$0ef8: 013014 014016 017018 01a01b 01c01e 01f021 022024 026028
+$0f00: 02a02d 032036 03c043 049050 05705e 063067 068067 06305d
+$0f08: 053047 039027 015002 fedfd9 fc5fb0 f9df8b f7df71 f67f61
+$0f10: f5cf5c f5df5f f63f67 f6cf71 f75f78 f7af7b f7bf7a f78f75
+$0f18: f71f6b f65f60 f59f53 f4ff4c f4cf4d f52f5a f65f73 f83f98
+$0f20: fadfc4 fdbff3 00a020 034046 057064 06f075 07907a 079075
+$0f28: 06e066 05c053 049043 03f03f 04304d 05b06c 08309d 0b80d3
+$0f30: 0ec103 115121 125122 118107 0f00d4 0b7097 07805b 03f027
+$0f38: 013003 ff5fea fe0fd6 fcbfbf faff9b f83f66 f44f20 ef8ece
+$0f40: ea3e79 e52e2e e0fdf5 de1dd2 dcadc6 dc9dcf dd8de5 df3e03
+$0f48: e13e24 e36e46 e57e69 e7ae8c e9feb2 ec5eda eeff03 f18f2e
+$0f50: f41f54 f67f77 f85f90 f99f9f fa4fa5 fa4fa2 fa0f9d f99f97
+$0f58: f94f91 f8ef8c f89f85 f81f7c f75f6e f66f5e f57f51 f4df4b
+$0f60: f4df53 f5cf69 f7af8e fa5fbc fd5fee 004017 028034 03b03d
+$0f68: 03a032 025015 002fed fd6fc0 fa9f94 f80f6d f5bf4a f3bf2c
+$0f70: f1df10 f04efa ef1eeb ee7ee4 ee3ee4 ee6ee9 eedef1 ef6efc
+$0f78: f04f0d f18f25 f35f47 f5af70 f89fa1 fbbfd5 fed005 01b02f
+$0f80: 03f04d 05805f 065067 068069 068069 06a06d 070075 07b083
+$0f88: 08b094 09d0a6 0af0b7 0be0c6 0cd0d5 0dd0e4 0ed0f3 0f80fc
+$0f90: 0fd0f9 0f20e6 0d50bf 0a5086 06403f 019ff3 fcdfa9 f88f69
+$0f98: f4df35 f1ff0d efeef1 ee7ede ed9ed5 ed4ed5 edaee2 eedefd
+$0fa0: f11f2a f48f6a f8ffb8 fe200d 03a065 0900b8 0de100 11f13a
+$0fa8: 150162 16f177 17a179 17416d 163158 14b13e 131125 11910d
+$0fb0: 1010f7 0eb0df 0d20c5 0b70a9 09908a 07a06b 05d04f 043038
+$0fb8: 02e026 02101d 01b01c 01f025 02d038 045054 064074 084093
+$0fc0: 0a10ae 0b70be 0c10c2 0be0b8 0af0a5 09908e 08407c 076074
+$0fc8: 07807f 08c09f 0b50cf 0ed10b 12b14b 169185 19d1b2 1c41cf
+$0fd0: 1d71da 1d91d3 1cb1c1 1b41a6 19818a 17d170 163159 14f145
+$0fd8: 13b131 126119 1090f7 0e30cc 0b3098 07b05f 044029 013fff
+$0fe0: feffe4 fdcfda fdcfe3 fecff9 007016 026035 044053 06006d
+$0fe8: 079083 08d095 09c0a2 0a50a7 0a80a6 0a309c 09508a 07d06d
+$0ff0: 059042 02800b fecfca fa8f84 f60f3e f1cefc ee0ec8 eb3ea4
+$0ff8: e99e94 e95e9a ea7eb8 ecdee7 f06f27 f4af70 f96fbb fe0003
+$1000: 025043 06007a 0910a6 0b70c7 0d30de 0e60ec 0ef0f0 0ef0eb
+$1008: 0e40da 0cd0be 0ad09a 088076 064053 045036 02a01f 013008
+$1010: ffcfef fe0fcf fbdfa8 f91f78 f5ff45 f2bf12 efdee9 ed8ecb
+$1018: ebfeb6 eb1eac ea9ea8 ea9eaa eaceb0 eb3eb7 ebaebe ec2ec6
+$1020: ecbecf ed5eda ee0ee7 eeeef5 efcf02 f07f0e f12f16 f1af1e
+$1028: f24f29 f30f38 f41f4d f59f67 f76f86 f97faa fbdfd2 fe7ffc
+$1030: 012027 03d050 062074 083090 09c0a6 0af0b5 0ba0be 0c10c2
+$1038: 0c20c2 0c00bf 0be0bd 0bd0be 0bf0c3 0c70cd 0d30dc 0e40ed
+$1040: 0f60ff 10710e 114119 11d11d 11b115 10b0fe 0eb0d4 0b909a
+$1048: 079056 03300e febfcb fadf92 f7bf68 f5af4e f46f40 f3bf37
+$1050: f31f2a f20f12 f01eed ed5eba e9fe82 e64e48 e30e1a e09dfe
+$1058: df8dfa e01e0f e24e3f e5de7f ea4ec9 eeef13 f34f52 f6df84
+$1060: f97fa6 fb0fb5 fb6fb4 faffa7 f9df92 f86f7b f6ff65 f5df57
+$1068: f54f52 f55f59 f5ef66 f6ef76 f7df84 f89f8f f92f96 f9bfa0
+$1070: fa6fae fb9fc6 fd4fe5 ff900e 022037 04b05d 06d07b 087090
+$1078: 09709b 09f0a2 0a30a5 0a70a9 0a90a9 0a60a3 09d095 08b080
+$1080: 072064 056048 03902b 01e011 004ff9 feefe4 fdcfd3 fcbfc3
+$1088: fbbfb4 facfa3 f9cf95 f8ef88 f83f7f f7ef7f f82f87 f8ef96
+$1090: f9ffa8 fb2fbc fc4fcc fd2fd6 fd9fda fd7fd2 fcafc2 fb6fa8
+$1098: f99f89 f79f69 f59f4a f3df31 f28f1f f18f13 f0ff0d f0df0f
+$10a0: f14f1c f26f33 f42f53 f66f78 f8af9c facfba fc6fd0 fd8fde
+$10a8: fe3fe7 febff0 ff6fff 00a018 02903d 05206a 08309a 0b10c6
+$10b0: 0d70e5 0ef0f4 0f70f7 0f50f0 0ea0e2 0da0d0 0c50bb 0af0a4
+$10b8: 09708a 07e071 065058 04c03f 032026 01a00f 006ffc ff5ff0
+$10c0: fecfeb fedff2 ff9002 00e01f 031045 05d076 0910ac 0c70e1
+$10c8: 0fb113 12913c 14c15a 16616f 17717e 184189 18c18d 18f18e
+$10d0: 18b185 17c170 15e14a 131113 0f10cb 0a407a 04f024 ffafd1
+$10d8: facf8c f6ff57 f44f36 f2df28 f27f2a f2ff37 f41f4d f5af66
+$10e0: f73f80 f8df98 fa2fac fb4fba fbffc4 fc9fcd fd1fd6 fdbfe2
+$10e8: feaff1 ff9002 00c014 01d025 02b031 03603b 03e042 04704c
+$10f0: 05205a 065073 082094 0a90be 0d30ea 100115 128139 148154
+$10f8: 15e166 16b16f 170170 17016d 169164 15e157 14f147 13d134
+$1100: 12b121 11810d 1030f7 0e90da 0ca0b9 0a6093 07f06a 05303b
+$1108: 023009 feefd3 fb6f9c f82f69 f54f42 f33f2a f25f25 f29f31
+$1110: f3cf48 f54f61 f6cf75 f7cf82 f85f87 f89f8a f8cf8f f94f9b
+$1118: fa5fb0 fbffd0 fe1ff2 002012 02102e 039044 04e057 05e066
+$1120: 06e078 08208c 0990a6 0b50c4 0d40e3 0f10fe 109111 11611a
+$1128: 11a117 11310e 109104 1000fc 0fa0f8 0f80f7 0f50f4 0ef0e9
+$1130: 0e10d5 0c60b6 0a208d 07605e 04502b 011ff6 fdcfc2 fa8f8f
+$1138: f77f60 f49f34 f20f0e efdeee edfed3 ec8ec0 eb8eb2 eaeead
+$1140: eadeb0 eb5ebc ec4ecd ed8ee3 eefefc f0af18 f26f37 f47f58
+$1148: f6af7c f90fa3 fb8fcc fe0ff4 00801b 02c03d 04b056 05f065
+$1150: 06a06c 06c06a 067062 05d057 05004a 04303c 03402c 024019
+$1158: 00dfff feffde fcafb5 fa0f8a f74f5e f4af37 f27f19 f0ff08
+$1160: f04f05 f08f0e f16f20 f29f33 f3cf44 f49f4d f4ff4e f4cf49
+$1168: f45f40 f3df3a f38f39 f3cf41 f48f52 f5cf68 f73f7e f88f90
+$1170: f97f9d fa0fa4 fa6fa8 faafac fadfaf faffb0 faffac fa9fa4
+$1178: f9ef97 f8ff88 f81f7b f77f74 f73f74 f76f7a f7df82 f88f8b
+$1180: f8ff93 f96f98 f99f9a f99f97 f94f91 f8bf83 f79f6e f60f4f
+$1188: f3ef2a f17f05 ef4ee5 ed9ed1 eccecb ecded2 edaee4 ef0efc
+$1190: f09f15 f21f2c f37f3f f46f4d f52f56 f59f5d f60f62 f65f67
+$1198: f68f6a f6cf6d f6ef6f f71f72 f72f74 f74f73 f71f70 f6df69
+$11a0: f65f61 f5df59 f57f55 f55f56 f59f5d f63f6a f73f7d f88f94
+$11a8: fa2fb0 fc1fd3 fe6ffa 00f026 03d053 06b082 09a0b2 0c80df
+$11b0: 0f510a 11e130 14014f 15c165 16d172 175175 17116a 160152
+$11b8: 14012b 1140fc 0e20c7 0ac092 078060 04a035 024015 009ffe
+$11c0: ff6ff0 febfe8 fe6fe5 fe4fe4 fe4fe5 fe7fea fedff3 ffa004
+$11c8: 011022 03604f 06b08c 0b00d6 0fe127 14f175 1991b9 1d41ea
+$11d0: 1fb205 209208 2031f9 1ed1de 1cd1bb 1a9195 18216e 159144
+$11d8: 12d113 0f90dd 0be09f 07f05e 03d01e 000fe4 fcbfb5 fa2f93
+$11e0: f87f7e f79f79 f7cf82 f8bf97 fa5fb5 fc7fd9 fecfff 012023
+$11e8: 032041 04e059 06206a 070073 075075 07306f 06a063 05b052
+$11f0: 04703b 02e01f 00dffa fe5fcf fb8f9f f86f6e f56f40 f2bf19
+$11f8: f09efd ef3eeb ee7ee5 ee5ee8 eeeef4 efdf07 f13f22 f32f45
+$1200: f5af72 f8efab fccfee 011036 05907c 09d0bc 0da0f4 10c121
+$1208: 134144 15215f 169170 17717a 17d17d 17a177 170168 15f154
+$1210: 147138 128119 1080f8 0e90db 0d00c6 0bd0b6 0b20ad 0aa0a8
+$1218: 0a50a1 09e099 09408f 088082 07a071 069060 05704d 04403a
+$1220: 02f023 016009 ffbfeb fdbfca fb9fa7 f96f84 f73f63 f55f49
+$1228: f3ff38 f35f34 f37f3e f47f53 f62f74 f88f9e fb6fcf fe9004
+$1230: 01d034 04b05d 06c078 07e080 07d075 069058 04502f 017ffe
+$1238: fe6fce fb7fa2 f8ef7c f6df5f f54f4c f45f40 f3ef3e f40f45
+$1240: f4df58 f63f72 f83f95 fa8fbb fcefe1 ff1000 00c016 01e024
+$1248: 027029 029027 025022 01f01c 018016 013011 00e00c 009007
+$1250: 003ffe ff8fef fe5fd8 fcbfbb fabf9b f8bf7c f6ff64 f5bf56
+$1258: f54f57 f5bf64 f72f80 f91fa4 fb7fcc fe0ff4 007019 02a03b
+$1260: 04a058 065071 07c086 090099 09f0a5 0ab0b0 0b40b9 0bd0c1
+$1268: 0c50c7 0ca0ca 0c80c5 0c00b8 0af0a3 094084 072060 04c039
+$1270: 025012 000fee fdffcf fc2fb5 fa9f9e f93f89 f7ff76 f6bf61
+$1278: f56f4a f3ff33 f27f1c f11f06 efdef4 eedee7 ee3ee1 ee0ee0
+$1280: ee0ee2 ee4ee5 ee7ee9 eeaeec eedef0 ef2ef5 ef9efd f02f06
+$1288: f0df13 f1af22 f2af32 f3bf43 f4bf53 f5bf62 f68f6d f71f73
+$1290: f75f75 f76f75 f73f72 f71f6f f6ff6f f70f72 f75f79 f7df82
