# Table: unknown_1464fc_3352
# Address: P:$1464FC
# Size: 3352 words (24-bit BE)
# Non-zero: 3290/3352
# Source: HI08_stream

+$0000: 240000 76f400 000058 044e10 023684 0236a4 45f400 000088
+$0af8: 45f000 000042 44f460 000614 21c500 46f4a0 000620 63f4e8
+$0b00: 100e11 219200 21bb00 61f400 000010 65f400 000030 0b72c5
+$0b08: 141b23 44f400 80e96e 5eeba8 02b6d4 02be95 21c644 21e76c
+$0b10: 02b6c6 02be87 21c641 21e769 240800 64f400 000010 061080
+$0b18: 147016 5e5cd2 5f5cca 02669f 0266d7 45f400 7e3072 64f400
+$0b20: 000010 0d1080 0001d8 02668f 0266c7 56f000 000047 45f000
+$0b28: 000043 44f460 000614 21c500 46f4a0 000620 63f4e8 101431
+$0b30: 219200 21bb00 61f400 000030 65f400 000010 0b72c5 141b23
+$0b38: 44f400 815e23 5eeba8 02bed4 02c695 21c644 21e76c 02bec6
+$0b40: 02c687 21c641 21e769 240800 64f400 000010 061080 147045
+$0b48: 5e5cd2 5f5cca 026e9f 026ed7 45f400 7d4b22 64f400 000010
+$0b50: 0d1080 0001a9 026e8f 026ec7 65f400 000030 240000 0610a0
+$0b58: 445d00 56f000 000048 45f000 000040 44f460 000614 21c500
+$0b60: 46f4a0 000620 63f4e8 1001d1 219200 21bb00 61f400 000020
+$0b68: 65f400 000030 0b72c5 141b23 44f400 8074b7 5eeba8 02a6f4
+$0b70: 02aeb5 21c644 21e76c 02a6e6 02aea7 21c641 21e769 240800
+$0b78: 64f400 000010 061080 147079 5e5cd2 5f5cca 0256be 0256f7
+$0b80: 64f400 000010 45f400 7f1766 0d1080 000184 0256ae 0256e7
+$0b88: 56f000 000049 45f000 000041 44f460 000614 21c500 46f4a0
+$0b90: 000620 63f4e8 1007f1 219200 21bb00 61f400 000020 65f400
+$0b98: 000030 0a72c5 141b23 44f400 80af13 5eeba8 02aef4 02b6b5
+$0ba0: 21c644 21e76c 02aee6 02b6a7 21c641 21e769 240800 64f400
+$0ba8: 000010 061080 1470a8 5e5cd2 5f5cca 025ebe 025ef7 64f400
+$0bb0: 000010 45f400 7ea3b7 0d1080 000155 025eae 025ee7 56f000
+$0bb8: 00004a 45f000 000042 44f460 000614 21c500 46f4a0 000620
+$0bc0: 63f4e8 100e11 219200 21bb00 61f400 000020 65f400 000030
+$0bc8: 0b72c5 141b23 44f400 80e96e 5eeba8 02b6f4 02beb5 21c644
+$0bd0: 21e76c 02b6e6 02bea7 21c641 21e769 240800 64f400 000010
+$0bd8: 061080 1470d7 5e5cd2 5f5cca 0266be 0266f7 64f400 000010
+$0be0: 45f400 7e3072 0d1080 000126 0266ae 0266e7 56f000 00004b
+$0be8: 45f000 000043 44f460 000614 21c500 46f4a0 000620 63f4e8
+$0bf0: 101431 219200 21bb00 61f400 000020 65f400 000030 0a72c5
+$0bf8: 141b23 44f400 815e23 5eeba8 02bef4 02c6b5 21c644 21e76c
+$0c00: 02bee6 02c6a7 21c641 21e769 240800 64f400 000010 061080
+$0c08: 147106 5e5cd2 5f5cca 026ebe 026ef7 64f400 000010 45f400
+$0c10: 7d4b22 0d1080 0000f7 026eae 026ee7 44f400 19999a 038ec4
+$0c18: 60f400 000010 0246fe 0140c0 0020c5 02469f 0246b9 21c600
+$0c20: 024e9e 024eb8 44d800 061080 147124 21e58a 44d8ee 21c5e2
+$0c28: 2000e6 21e400 024684 0246a9 21c400 024e84 024ea8 0140c2
+$0c30: 000001 0c1e01 0c1e26 218400 0141c0 000200 219100 20003e
+$0c38: 0a71c9 1444c6 0c1da3 2e6000 200014 202b13 0c1c0e 200011
+$0c40: 0c1c17 0140c6 0007ff 200036 219200 21a400 0a72ce 1407ff
+$0c48: 0c1e69 0c1d99 5f7000 0000ff 61f400 000010 65f400 000030
+$0c50: 62f400 000020 44f400 7ffff8 028edf 0140cd 000001 0d104a
+$0c58: 000006 0b76ce 0000af 0c1d10 21c400 028ef5 2000a0 21c400
+$0c60: 029ef5 2000a0 028eee 4df000 0000ff 21c400 2000a0 027eff
+$0c68: 029eb4 029e95 21c644 21e76c 029ea6 029e87 21c641 21e769
+$0c70: 240800 64f400 000010 061080 147172 5e5cd2 5f5cca 44d900
+$0c78: 64f400 000010 4ddc00 0296d7 061080 147180 44dda0 0c1d18
+$0c80: 4edcc8 4ddc00 21e400 44d9d2 565a00 46f400 3fffd6 47f400
+$0c88: 941206 44f400 2e6f69 45f400 8b8d50 4e7000 000030 4f7000
+$0c90: 000031 4c7000 000032 4d7000 000033 46f400 372839 4e7000
+$0c98: 000034 61f400 000020 65f400 000030 0d1080 000032 61f400
+$0ca0: 000030 56d900 57d900 060880 1471a4 5e5f00 baf900 5f5f00
+$0ca8: bff900 05f420 ffffff 05f422 ffffff 05f424 ffffff 00000c
+$0cb0: 027694 0276d7 0276b6 0276f5 64f400 000030 05f424 000004
+$0cb8: 0439f2 0439e3 446200 476300 f19900 061080 1471c1 f19ac0
+$0cc0: f19bc2 4fdcc2 4fdcb6 f199f6 20c532 181d00 44e200 47fa00
+$0cc8: 027684 0276c7 0276a6 0276e5 05f424 ffffff 00000c 02d694
+$0cd0: 02d6d7 02d6b6 02d6f5 61f400 000020 65f400 000030 64f400
+$0cd8: 000030 05f424 000004 0439f2 0439e3 446200 476300 f19900
+$0ce0: 061080 1471e4 f19ac0 f19bc2 4fdcc2 4fdcb6 f199f6 20c532
+$0ce8: 181d00 44e200 47fa00 02d684 02d6c7 02d6a6 02d6e5 00000c
+$0cf0: 61f400 000030 65f400 000020 061080 1471f3 44d900 445d00
+$0cf8: 00000c f09900 18dcd0 2000d6 2000d6 f099f6 21e709 060f80
+$0d00: 147201 10dcd0 445dd6 2000d6 f099f6 21e709 565d00 00000c
+$0d08: f09900 57fd00 061080 14720c 10dcd0 575dd6 57e5d6 2087f6
+$0d10: f09918 575d00 00000c 02de94 0141c0 000015 219400 00000c
