# Table: wavetable_data_108aaa
# Address: P:$108AAA
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: feb0b2 1991f5 17d035 fa3096 07ddd5 d4ffbd 0c9020 f1eedb
+$0950: ef5f74 022fad eeefa1 0dc0a8 ffaf91 fdd053 01bf83 f7a040
+$0958: 039f2d efaf4e e7be0a e86eef f7c049 1210c9 fb9f52 fdc102
+$0960: 151030 f16f1b f3cefa f46050 06f00a 0e20ba fc0041 0b3016
+$0968: f40f36 f4befb fe90ba ffefb6 0470ae 07fff1 fe0089 186164
+$0970: fc1ea6 f50060 080fdb f57f8d ffb043 082135 1aa0ce fc1003
+$0978: 0c00b8 017f85 f5bf32 f77082 188170 0f30b9 055061 080ffe
+$0980: efdef9 015faf e20e3f f9d04e fc1f7d 07b132 0b5fb8 f9f012
+$0988: 08e0b4 03bfc0 f57f1f f29fca 0a40ee 1191af 175fca e11e1a
+$0990: fcc0b4 012ef0 e6ce84 f1b031 0b3059 f9ff67 f90f34 e7de6a
+$0998: fc5127 0b5f33 eeef85 fb7fb4 fa0fc4 ff3073 12514a 0bd049
+$09a0: 08c079 feffc4 06010e 0c702f 089198 1d0156 0bd008 02808f
+$09a8: 01bf47 f930c7 092fb0 ff1fdd fc00ae 101051 fce073 0e4fc8
+$09b0: ea6eba f87fb6 fb1059 0bd017 ecde8a fe718c 20c190 0a9f42
+$09b8: e89ec7 f45f94 f98f94 f6bf44 f55fbe 004fd4 f8efad 01d01e
+$09c0: f54e82 ed1036 0e2f8d dc5dc2 f91153 15f03e f8f00d 097fee
+$09c8: f57fb2 fadf4b fa605f 0be0a8 0f116c 0f7fc9 fbd0fe 105054
+$09d0: 0520b6 08ffc3 fd10b4 0fb021 ff7049 fc8fd6 03d026 feb03d
+$09d8: 0bf04c ffcff2 f00ea2 003186 169004 f31f8a 00d01d 09f123
+$09e0: 051f97 f8ff8d f7dfa1 0470a5 037f17 e68f5e 0d10a1 f50f0b
+$09e8: 0100e6 05af7e f7efa7 f07eb7 fa40a7 11a0a9 fe9fa8 0340da
+$09f0: 077f92 ec4e3b eb5052 171104 facee4 f45fd8 fbaf55 fc60d3
+$09f8: 136089 fd2fcb 04b0b3 082fdf f54f8f fb8f31 f18fef 0cc093
+$0a00: f94f1c f71fa4 f6bf93 ffd01b 01b01d 06a0c5 0bf03d 0070d3
+$0a08: 1700e5 05d088 0a003e ff60ba 1bc1ae 09ff96 f6bfc6 00801d
+$0a10: 06c0c5 0ce04f f9ef56 f8afe0 fbcf23 eb3f21 049110 094fb8
+$0a18: 021149 0e7f2b ec2edb e78f71 09906f fb7f81 fa7f0e f2c06f
+$0a20: 10a071 f89f67 f98ff0 0bb121 050f27 fa70aa 08509a 099f89
+$0a28: e30e2b ff816e 115fd2 f66fe3 ff6f3c e57e95 00a160 15a025
+$0a30: f13ef4 00a196 1d6063 f34f9f 108181 0b3017 0500bb 0a1074
+$0a38: 01dff3 0930f1 040f1a f13048 0cdfbe eeffb5 000f4f f5d03b
+$0a40: 0ef08f ff4ff2 fcef1e eeefa0 fa2fc5 0b6134 090f5e f4100a
+$0a48: 05bff9 01104d f61e97 ee9fd5 0980ef 148123 034f3b f9d0f7
+$0a50: 16608d f7ff92 05f0be 060fde f9cf90 f75e9f e18f34 10015e
+$0a58: fc3e40 ed1079 0b900a fc2eda e19ed6 0280f8 0ef0d8 09b07b
+$0a60: 0d003c f4bfd1 10e157 0aafd8 f4beda f2909b 1bb0cf f42f5d
+$0a68: 02004c 008026 090086 039fbe fa3025 08f09a 0a40c1 063f87
+$0a70: f37051 1ae163 f97e39 e8cfc8 06f09a 0d70ae fc3f12 f4bf71
+$0a78: 00f10e 0c2fb9 f25f44 f9c00e 08b01d f9c059 0c1008 f38eb9
+$0a80: ecbf5b fddf60 e35e4a f95058 ff4f89 fd9fd4 f72fde 0fd124
+$0a88: 00ffbd 027082 0b40c2 0ec0c8 04dfc3 fb7065 1511b0 117015
+$0a90: f72fad 007fbd f53f9a 06709b fe9ef9 eadf96 0f1172 0eaff7
+$0a98: f38f57 07a160 08bf8d 05910b 098fee f7cfae 06e10d 03aed4
+$0aa0: f56099 06df6d f3dfe5 fbff02 f5609e 10d096 0d207d f6cf19
+$0aa8: f37f5a f40f33 f1df01 f58ffb 040fdd fe808a 042f18 e73ef0
+$0ab0: fca039 0bb132 1350bd 020007 06b0ac 031f70 f850d6 1f5181
+$0ab8: 0ad070 fd2e97 dd7e6a fd20b9 0e609f fdeedd eea044 11809f
+$0ac0: f52e66 e88f75 0660a6 0ce113 0b9066 0ac056 fb8025 13111c
+$0ac8: fd3f9e 0620c5 0c607f 016f76 f3ffcd 0870c7 07e036 fd2fe6
+$0ad0: 0db160 04de53 d96ec2 010033 0280a8 0ad0a6 0ee02a e94d5c
+$0ad8: d8fec6 fe306b 014f41 ee1fac 06c021 0480e2 02fe95 eac0a4
+$0ae0: 0eefc4 f7ef62 fa406c 1180dd fd0f7d 0250b7 01ef25 ef9f98
+$0ae8: 09a0f2 03ff77 f95035 04f04a 08f048 05114c 1770a8 00b037
+$0af0: 099054 ff4fd5 060173 1a50d3 00ffdb feefc6 f8af97 fe407b
+$0af8: 127108 f72ddb e47ff9 0e101e ee8e93 eecf57 fd5072 06cfd8
+$0b00: f5df3a f2decb eb6f73 066073 fe6f9c ff10b7 0bdfb6 edaf40
+$0b08: 003fd6 00a17f 22c193 0aafe5 fe6055 0b6079 f90ed3 f2102c
+$0b10: 0a4069 ff5fe1 0470ac 097ff1 f6ffd3 0d712f 08d038 07d065
+$0b18: f94ef0 f8308a 093ffa 0390d3 11f15f 0c5fc1 f8bfd2 f28df1
+$0b20: eda115 1d1164 060f0c e9bf5c 06907c fa5efa f0cf72 fed0ae
+$0b28: 0bb009 fb3f84 ef6eaf fbf0f8 086f9e f54f76 ff504b 060052
+$0b30: 026fb2 f3bfb2 07600a f90013 02afc8 fb9ff8 fd5f1b ebdee5
+$0b38: f8b044 05bfb6 ef5f0e ffb0c6 09cfd5 f80fe2 017fa7 f68fbf
+$0b40: 03007a 0c8141 14f09f fef00d 04d05e 1171cf 1bd129 0ab065
+$0b48: fb0ea2 eca0c1 22d1a1 03ff42 f8607f 13713c 089f89 f0ff69
+$0b50: fb4fd4 fe6fff 0680f9 121069 f5ced0 ee8f52 fa5f84 f88028
+$0b58: 09e026 f43f24 fb9fdf f3ae8a e9bf13 f2ff10 f7606a 0ca001
+$0b60: ef0ebc f38f89 f36ea4 e8ef2b 010084 074048 02ef81 f16074
+$0b68: 1ab10b 04a075 0f20de 0df170 117fad e78efd 0971cd 2421ca
+$0b70: 0b0f83 f7400b 03d070 0920c3 157161 062f85 fe5090 fe9f1b
+$0b78: f80033 0a505d f89f41 fd9080 055feb fe1fc9 fb0ff6 ffdf7d
+$0b80: f20fa2 0940a4 facef4 f8906f 055fa8 fa901f 008f8b f48f8c
+$0b88: faff5b effefe f48f69 f99045 10b0f0 009f56 f63f8e f3cf3d
+$0b90: 0180a0 001f72 f9a021 085089 026f7d fb8043 fc7f36 fa20b8
+$0b98: 17714e 0a3fe2 f5eefd ea0f3d 0a3125 0c60b6 104113 0b008e
+$0ba0: 0ae057 f9ff6c 05b15f 14b02b f58fe1 12b1ab 0e700e fe9feb
+$0ba8: f45e78 e95fb8 0c20f2 0ce119 1760c7 f64ec7 f31feb 088056
+$0bb0: f67eb4 f3c06f 09ffc5 f04f15 f68f9b fc3fa1 f62f7c feffaf
+$0bb8: ebfead f52fe2 03affe f53ef0 f920c2 115045 f9bfb5 f47e52
+$0bc0: e82fd8 0f50ad fa0f31 f83ff6 044086 0800b3 11a0e2 03bfed
+$0bc8: 0600ed 144171 0d1fb4 f74050 151185 1240cb 08303c 02e09a
+$0bd0: 0fd0d6 040fb7 fa6fd8 00901c 029023 ff2ffb 062044 f9df73
+$0bd8: f85f5b f44fab 02f039 042024 facf59 ecce2c ebc041 0d8fce
+$0be0: ed2e83 d9cd57 ee80e6 1fe197 054ee9 e4ff08 ff1011 f9dfc1
+$0be8: 05a056 fa7ef6 ef4fb6 0b3123 0a4ff8 ff5036 fb9eca ee8ffb
+$0bf0: 0ac092 07d0d7 0f30c9 09c063 028095 1cb201 0a5f43 f76074
+$0bf8: 0af11a 15c113 118094 f0ddc0 e5e087 1dd18b 0dd0b1 080ff0
+$0c00: f8ef6c f66f9b 018084 048fa5 f36f52 fb2008 051058 017f9b
+$0c08: f23ef2 f4f031 0e0077 f82ffb 162105 efddc3 ea3000 05a051
+$0c10: 000f84 efced3 f78057 0bf05a fb0f20 eadeb5 fc1105 13f089
+$0c18: f4fe7d ec0fa0 fedf9c 0150ce 074016 04203a 028061 0d60d8
+$0c20: 06c011 fc6fbe 0180a3 0a0ff3 f94fce 013010 03f097 072042
+$0c28: 0850ff 1470ed 021f9c fdb056 062091 140189 121058 f62f68
+$0c30: 0a618f 0ecfbb f65ef2 e23ea5 04014e 10b047 ff2fb8 f5ff40
+$0c38: fa9fb5 f5ef8e fd9fad f17ee9 f38f3f ef0f20 fd9fdd f9bfc2
+$0c40: fb1f2a e84e7f f660c2 1a3150 02cf0b ecff95 0780b3 07606a
+$0c48: 078fec eefed9 00d149 16a0c3 039fff 018043 033005 050137
+$0c50: 139ff9 ee9efe fbeff0 f97f82 fed049 0530c6 19a16b 01bf6e
+$0c58: fbaff1 fe502c 0c90ac 019fd1 fdc034 05c032 011026 017fce
+$0c60: fb9fae f3df5a 03afdd eb9ebe fd30f3 15110d 01aef5 eccf21
+$0c68: f5cfbf 0460ae 091fb1 e87e3a f45039 00dffc 03afe0 f41eac
+$0c70: e64ecc ffe119 0baf95 f71086 1420a9 fc7f8d 003095 0a503d
+$0c78: ff5085 0d4002 fb005e 0ce09f 040019 013064 10e104 02cf8b
+$0c80: fe4086 063fe4 ffe0f9 1b8166 094003 fe3010 0810e3 0ea093
+$0c88: 03e048 066011 f48ef7 f8cfde f57f55 04b0fb 092fa6 f3cf47
+$0c90: f9bfb5 f5cf7f 0370b6 096020 f89f0d f6504a feee9a e0fe61
+$0c98: f0df72 f6bf49 f55fb9 fe8fa1 f59f83 fdafbe f38f0f fc50c0
+$0ca0: 10d0d9 0fb0e1 fcdef7 f09f8c 07c157 16e096 fadfac 038091
+$0ca8: 0a00d1 0d406d 0450b3 13510a 0950fb 1e41a4 03df54 f78019
+$0cb0: 052037 05d08c 06bff7 f91f42 f3afaa 02b02a f90f61 0160b8
+$0cb8: 046f85 f66f8c fc5009 05704a fadf24 f3efbf fd2f75 f72feb
+$0cc0: 003fa3 f91fab f83f1e f2dfe2 082069 fb1f4e f7ff8c efee70
+$0cc8: e96f72 0b01b9 183019 f5bfc5 007f96 f40fe4 0e1113 060f82
+$0cd0: ee0ec5 f8d045 04503f 09b0df 047f62 f870aa 11403f faa013
+$0cd8: 1181ae 14905e fa2fd9 0a20db 019f64 f8ffc9 f82f2e f8a07a
+$0ce0: 111103 0d90b3 01ff7b f62fd6 0920f5 0bd029 fbff7e f24f5e
+$0ce8: 03d061 f7befe fc50a7 005eba ed300b 04efd8 fb5f81 f7ff7d
+$0cf0: f40f46 ffd0d6 0a2000 fc4f49 e98e6f ea8f32 0060cf 11e0dd
+$0cf8: 062fa0 f2afcb 0ea148 0b0019 0480bf 0a9028 02e0e6 129065
+$0d00: f7bf3f f90029 0b70ea 09c017 fd1f9e f55f03 efbf6a 00606c
+$0d08: 08e0b1 0d40b7 04afe5 fda031 06dfd8 efff14 00e0c4 0a405a
+$0d10: 021fab f43f16 f18f2a f3bf52 f54f51 f5ef82 f78f2c f0df7d
+$0d18: 08115e 129ffc ef2ee3 f72056 1c2230 10000f fbef50 ec2f15
+$0d20: 0ac1bf 16f081 f90ea1 e0eec7 057169 16a11b 13611e 078034
+$0d28: 0e20fa 036007 0860ef 074f94 f0def6 f49fec 08f071 fc2f2f
+$0d30: eeded3 ee5fc1 12d1c9 0e6fb2 f38f62 fcc02e 0a30f8 0f30a4
+$0d38: 02cfc2 f8ffcc 04908f 05cfc9 f2ae9d e36e32 eee022 07dfb0
+$0d40: f7901b 00ff8e fa906d 0a5fd9 f64fec 08907f 06301b fa603c
+$0d48: 15f183 070feb 05afd2 e9ee74 fa90cf 067f1e e89f7d 1121ad
+$0d50: 1360a8 090061 f95ed0 f1b05b 16a17f 1060bb 083000 f70f8f
+$0d58: 02404c 015ff4 f93ec1 e86f90 077087 07305a 0950e0 080f99
+$0d60: f3b004 0dc138 18c110 fe6fc2 011fc3 f76fc7 019f99 f44f6f
+$0d68: f56f65 f53ed5 ed6f78 fcbf60 f1df82 fabf9c 02a114 18410c
+$0d70: 02ef36 e65e8c fd7109 0f40b8 070f1f e5cf1a 033099 05a037
+$0d78: 004fa2 f7df9e fbffaa fda034 03c01c 03b0ac 0ca064 004042
+$0d80: 0ef126 095fe0 fe808e 0d904d fb4000 095069 ffc024 0a20bc
+$0d88: 066053 05dfbd f02f81 0720d0 14b168 0d5041 036082 032fa4
+$0d90: fc806d 045f48 ee4f38 f98f9c f94ff9 058002 efae69 ef3f9e
+$0d98: fa1f94 ffa065 07b067 05e006 f6cef0 ee8f5c fc4fff 01c01e
+$0da0: fb7f13 f02f93 fe1ffe 005f0d e1fea3 fe80b1 0e2134 1370cc
+$0da8: 09e026 fa8fea 03402c 07812d 13604e fd4fba f76027 131159
+$0db0: 13e134 0b2f6c e87edc f9f073 13516b 0f404a 03c092 06efd4
+$0db8: fb3040 0c310d 0b0fdb fcc02f ffefca 08e16b 095ee5 e6cf08
+$0dc0: f9cfa6 faefd9 f93f0d f09fff 0e30b8 031023 fe4f17 ed5f62
+$0dc8: 06b131 103fba e5cea3 fc4069 0a2ffb e8fdd8 e54f13 f40f73
+$0dd0: fe6fb0 f41f1e f5c037 10a0f8 037fe0 04c089 028004 0810ae
+$0dd8: 007f97 fbaff0 06f133 144fda ec0f4b 03e0e4 0eb05a fedff9
+$0de0: 014fcb fd90e4 1e11ed 12efea f01f49 03c0fe 14514c 121093
+$0de8: fe7fbc 02d08f 07f00f f8af69 fcf056 06101d fbcec9 e5ff62
+$0df0: 00bf8a f2ffab 030043 0bf0a6 f90f72 f82eb7 e44ebf f8dff1
+$0df8: 0650e0 080fe6 f76eff eedf07 ec8e6a e90f40 fe3077 0cc02a
+$0e00: f7dfa2 fb9fbc 02b0ba 0bd044 02e036 fd6f6d f5afbe 0460ac
+$0e08: 0d30be 0ac09e 047fbd 0421af 1a902b f01ee1 f9f05b 103191
+$0e10: 1b0178 0aefdd fda04c 075053 ffbf7e f6f02a 0c908d 076021
+$0e18: ef5eb7 fb4046 facf05 f8300f f8ae92 e82fb1 0e811a 000ebb
+$0e20: ea5f99 055056 08f084 f96f76 ff3f54 ebaf7b 0c008d f1aec0
+$0e28: fa704c fcaf4a fb9055 054f9a f43fa9 ffffa7 f0af0a fc40dc
+$0e30: 19c161 025f51 0180fd fd2e5c f2a05d 056f9b f3dfe5 0a20c3
+$0e38: 05b02e 09109e ffefa7 0951d5 1f5140 0a8042 fbcf69 02c171
+$0e40: 1bd109 05300b fc1f8e fa4fd8 fdeff9 04a00f f70ee7 ecbf28
+$0e48: fbc052 0ad0b5 03df26 decdc7 f4c103 14d0e6 0c3073 f88eb6
+$0e50: f02feb 0a00c8 04af7c e98e30 e52e9d ef0f8e 098114 01ee7f
+$0e58: ddee44 f2a05f 12210f 079ff7 f43ea9 f8e11d 1ac184 148102
+$0e60: 073fd1 f9ffd6 020071 0da0b7 00dfdb fff016 035090 0f2128
+$0e68: 19b1d1 147064 f59e76 e49f0f 05b10d 0b0ff2 f7af10 efbfff
+$0e70: 0f7099 f7eed2 f14f95 fd7fe6 00405d 083062 04b059 05f06d
+$0e78: 07bffe ef7eb4 fb7062 020fc3 fe1051 055fe2 f4eef1 ef4f6b
+$0e80: feafbf f47f2d f9a00d 01e01d 04c05d fd0f14 f1f01b 0f1083
+$0e88: f84f98 0de197 0eb009 fe800f 029059 0b1119 1310d5 fe4ec6
+$0e90: e68f31 03f0db 16a0f8 f46e6e f40067 0bd0ab 0a5020 fa3f65
+$0e98: f0ef9b 0b10d0 002f64 f56f58 f86ffb fb2f4b fdd046 07512c
+$0ea0: 1f31c6 077f20 edffc7 0de15c 13409f ffff9f f8ef9e f8cf49
+$0ea8: f17fa2 087036 ed7e29 ea9fa9 052058 001f86 f58f68 f6ef8b
+$0eb0: 037136 15506f f65f28 fc308d 0fc0a2 fe8fd5 094135 0c4fc5
+$0eb8: f43f63 f71f39 f96094 0d5fe4 f3bf56 f85fbf 001029 fe8fbb
+$0ec0: fe4ff2 069127 17d16b 117054 f69f40 ffd07e 010fa2 00e08d
+$0ec8: 019f9e 00c0e4 10b02c f4eeee ee3f4c 078188 17e0cf 012fbc
+$0ed0: f99f64 f52f62 f5ef5c f60eeb ee4000 0cf023 f16f51 fdafc1
+$0ed8: 029046 f88f57 fff0ec 12e0e8 0e112c 14c040 ebaedc 03a0bf
+$0ee0: 0ee133 05fe6b d59ea0 053162 1b60cf fa7f0c f51fbf fe0022
+$0ee8: 052ff9 f2ef18 ff00ac 0c4058 fe2fd8 03e0a5 068f9a f30fbb
+$0ef0: 069055 0460ec 18f0e5 f0ce02 eeb022 04c045 003f95 f93f93
+$0ef8: f92ff0 0de14b 067f59 eceeec fda08b 009f27 f0dfa1 fbdf4c
+$0f00: f64037 0bd042 fb0fb5 fccf4c eb1f47 0bd186 15d142 1140ea
+$0f08: 14f18e 14707a fadf5e f5af68 fa4026 0820a5 064f86 e89e3d
+$0f10: ef0fe2 021fa9 f4bfac 059076 02400e 00efc8 fa7000 00df95
+$0f18: ff50c3 09bfd1 f29f4c fea043 00efa2 fc304a 05efbf f86072
+$0f20: 15412a 08f02a faff20 f8003f 028009 fd3f61 f9f07a 100094
+$0f28: 02e044 02e06c 11e13d 0c5015 f75f3f f77fd8 ffc040 0fa17a
+$0f30: 13b06e f81f10 f4bfaa fb5f7a f64f6f f96fe7 fd4f5c f52fbd
+$0f38: 00e018 009fc3 f12e9e e71e77 f860ee 114020 f7efdd 030fc4
+$0f40: fd5101 160018 f63fa8 fc9ff5 06c0e3 06cfc3 fb4fe7 05a027
+$0f48: f39edd fa3085 0c20c5 0eb0b9 03b012 fe5fe0 018016 fecfeb
+$0f50: 02201c ff302e 08b082 0650c0 12b08c f02de4 e1df4a 06715f
+$0f58: 2161eb 0d6fd9 f84f51 f13f51 0460aa fb9ec4 f5c0ad 0da03c
+$0f60: ffd07c 0a0fc9 f04f47 03703b f53f00 fea0da 09bfa1 f37fbd
+$0f68: 00dfd9 fd9059 09b046 fc2f67 f34f78 0660d5 012f4e 0030b0
+$0f70: 071069 050fed f73f5a fadfcd fa0f51 f8e0a5 15607f edbe45
+$0f78: f34008 fb0f8a 06408c fc4fdb 00dfd7 030063 fdaed1 ec7feb
+$0f80: 0d2107 083007 03e0e9 14710a 081ff3 f7ef38 f7b05b 12b13e
+$0f88: 0b400e fbdfdd 027077 0cb102 085f0f db9ded fa1130 18f13b
+$0f90: 0bf01c fa4fd7 045035 fe4fba f8aed9 e6cf08 fc3fc2 fb405c
+$0f98: 05d017 0b5065 f45f0a f60f79 f94096 103ff3 f94fc3 fb903a
+$0fa0: 0d70da 022f6a f33f13 f3aff4 0d60e3 015fbc 04a0ca 01bede
+$0fa8: ed8fff 0a1044 fd1f97 0200fd 0b1f89 eeaf60 f9ff24 f1cf7b
+$0fb0: f93fb0 06912e 09df6a f58038 05afac fbb036 0b00fa 0c107e
+$0fb8: 049042 0500a7 0fe063 f92004 0a905f 02b025 01d01f 039010
+$0fc0: f76fbd 0890ad 0a50c1 0a3011 f59f23 f68fae fa6f9e 0210e4
+$0fc8: 12d0d4 060015 fd8f7e f10ee6 f44fd7 fb4f22 f2cfe5 0a90da
+$0fd0: 049f47 e7ee7f eeef28 f51f9a ff4009 fcbfad 00106d 036f9e
+$0fd8: fabfe8 f7afaf 08c030 f01ea2 f88060 0c4129 0b0023 03e038
+$0fe0: 01602f 08b0d1 0ff13b 1180aa 089058 febfe6 0600b0 036fa0
+$0fe8: 0040d8 09efb9 fae005 010fdc f5feea ea8efb fc3074 0c20d3
+$0ff0: 0d907e 00efe9 01f0a0 0fa0a4 f9df1f fc2046 05f0d0 100090
+$0ff8: 000fbf faef5e f63012 05af58 ebdf76 f7ef03 f6603e 046fb9
+$1000: 006ff3 f4df79 fb3fba fed02f 01df9a f74ffc 0b00ec 09501a
+$1008: fdb026 094052 fb0fac 02fffa f5fff7 0f50f1 032f7b f77fe5
+$1010: 042032 f86eba e8ef6e 053043 f78efd f5f006 066065 038fc0
+$1018: f2ef2a fdd09c 0e6114 10c095 ff9fd0 037090 0b003e f74f6d
+$1020: 012088 0a30af 09afff f26eca ef1f67 ff4082 0e50a3 fbbee1
+$1028: f15005 07a037 005fd2 f48eee f6105e 0a0ff8 f73ff6 0ef147
+$1030: 0cffd2 f17f04 f8f054 0e80fa 067fa5 f52fc8 0880c2 03af91
+$1038: f80ff4 04f048 032049 05b01e faef8a 0090bd 1110eb 072fca
+$1040: f57f85 fc0f83 fe70bb 089011 02002b fc7fa6 08f14d 15a0dd
+$1048: f74ea5 f900b5 0b2fee f7bf58 f17f2d f9efd2 f99f53 f21eab
+$1050: ec3fde 0affe9 ec7f31 fc0f89 f53f65 ff5073 057fcc fab070
+$1058: 0df064 fff017 021ff1 fe7055 0ab087 066092 0ae09e 0ce0cb
+$1060: 08b04e ff9fae f9c000 06b087 066fdf f4ff9b 06b0b1 02ff6c
+$1068: f2df74 fc3fac f77fe6 0910a5 0a5135 1b915c 031f5b f9701b
+$1070: 02203f 061025 06112e 1ba12a fc8efd f7302e 015faf f52f02
+$1078: eb9e87 ed0f53 fb5fa8 f62f36 f0ae95 e1ceab 007079 fa9f5e
+$1080: 0450b4 04809b 0adfdf fdbff6 fdb02b 0de109 00ef66 f65f84
+$1088: 051132 1340e3 073fa9 ed6ef0 032149 15b06d ee6e03 e95ff2
+$1090: 0d70d4 0b40c8 046f3b f4c025 033070 0bbfe5 f12f9d 103111
+$1098: fdcf91 092193 14a06e fddf9f fb6fcc 011054 068040 ffbfc3
+$10a0: f81f67 f5ff82 fd503b 070039 faef16 ee8f51 ff602b fcbf21
+$10a8: ebcf03 fcf06c 09f10a 147071 f7ff4f f72fe7 0c916a 0b6f8a
+$10b0: f7f004 0880e8 0c7041 f83ec0 e31e4b f42036 054fda f7efa6
+$10b8: 01b050 ffcf68 f46fde 07803c fcf007 002f8c f8900c 0b8127
+$10c0: 13d0ba fc4f44 f44fc2 0e71c8 1980ce 03602d 034fcc f9c01a
+$10c8: 0ab0cf 0cd086 fcfeeb e76ed8 f97039 074029 f44eb1 f0af89
+$10d0: ff505c 06dfdd f5ffb9 ffafd8 03809b 091066 023ff9 01405f
+$10d8: 017f70 fde0ce 0c101c fadfa8 fb9f89 f59f34 f3af9b 02f029
+$10e0: fbcffe 037feb fc1fcf f77ecb f2a025 02cff1 05d115 14a0ff
+$10e8: 1060f5 055fb2 fd8fd8 f1ef39 007081 05affa 00d058 08f079
+$10f0: 04c04c 040015 ff7ffe ff3fd7 fb3f7b f35f33 fde0b3 0d6039
+$10f8: fd3ffc 012f89 e85df1 e4af61 07910a 1190b5 ff6f3b f34028
+$1100: 1691d4 126001 f06eef fcd0b4 0d804a fbafb2 00a052 048fde
+$1108: f5bf5d 012081 01ff8c f65f9d fbdfc9 00104e 06e025 fa8f76
+$1110: ff90cb 0e001f fa2005 022f97 f9c014 0710e5 14815a 0ccff4
+$1118: f8bfa6 fbcf7e f85008 07b045 fdbfda 000ffc fef05a 0c706e
+$1120: f8ef03 eb4e7d f13fe8 feff69 fa9016 f61f34 fa3f6f f97035
+$1128: 060fed fda097 0a3fe3 f69f83 0390f5 13d11b 0ca073 01b024
+$1130: 07301e f01e3c e76f65 04e0bc 0e50ea 0e40b0 03cfa6 f68fb4
+$1138: 00f050 078072 028fd8 ff907a 0a3057 05f071 f88eaa f26078
+$1140: 16c158 0b7fbd efaefa f5200c 0c70c2 008f7d f9dff1 02f093
+$1148: 0a9005 f4eef2 ee9ed5 efffbe 056024 fc0018 078082 067fc4
+$1150: f29f2b f60f5f f9b07c 0b5fa6 eebf2d fcb062 101191 135004
+$1158: f40fad 039018 01aff1 fc0ffb 0730a9 024fbc 0250a5 02cfb6
+$1160: 006fba f38f55 f77f8f 0090d8 0c6ff1 fed058 07a048 fcdf87
+$1168: fa4ff1 019024 04a029 fbcfc3 01702b 05b0c7 0ee05c f8dfaa
+$1170: 0a1119 089fef f8df7e 02c0ca 0c606a 04a019 f79f40 f62f6a
+$1178: fadff1 fc6f89 fc3067 0ab04e fe3fda fdff76 eeeeb9 f2c021
+$1180: 0cd09a fdbf8f fd0003 008fd1 f7ff93 ffa030 007ff1 042072
+$1188: ff7f42 f22f58 f60f98 017078 063008 ff3030 07502c f77f3a
+$1190: f7ef9e fa7023 0fe17e 12f08c ffdfb5 fd0044 0b60a9 042fb1
+$1198: f4bf77 07d17e 14806d fa3f4c fe10da 12d086 fbffc8 02a018
+$11a0: fcbff6 04a011 fcbff3 058070 ffaf5c ef5f33 f95f61 f3afa1
+$11a8: 01300f faef5b f40f48 f9f01a 026f93 f1ff48 fc104a 0b20ed
+$11b0: 0a3fea f8efd9 feef99 fe3071 05afbe f73ff1 06f078 03c011
+$11b8: 01f037 036fdc f92fba ff1f9c f11f6f 0580cd 0d00b7 0ab0a0
+$11c0: 09408e 028f8a fab0cf 148041 f2ff3c 0380e0 0d4079 fcbeff
+$11c8: ecef69 fa8fc7 06b0d1 08bfb1 efaef0 fa307f 052f92 fa0024
+$11d0: 03bfed f94fa0 fff067 076fe7 f37f0c f6efae fcf04b 0f6150
+$11d8: 10c083 016fd3 fc1feb 014fd4 f9cfdd 051091 059fcf f34f0b
+$11e0: f99034 035fc0 f90fdc 01d010 fedff1 fc8f2b ec1f5e 095125
+$11e8: 0a6fb7 f71029 0d306e fc0073 16c0d8 00afff 012034 08e130
+$11f0: 1600e4 040f7e efbeef fa308a 0c504a f8cf52 fa7020 01ff9e
+$11f8: f55f95 fe3fbf f6bf81 ff200f fbdfbe 05a0b3 02ef69 f15ede
+$1200: ed7f96 09c0b6 fd1f4f f44f57 fca053 0b90ad 071054 022fb2
+$1208: f4bf90 0510c9 0ab073 016f40 eb5f32 0440c5 0a905d fd4fba
+$1210: ffbfef fe403a 09c045 f52ebc f04ffc 108178 1560f9 090028
+$1218: fdafc4 ff404d 088073 03703b 06a054 fdff93 ff709d 0a301c
+$1220: fd8fd5 f86ee1 e78ef7 01b0f5 0e2032 fb6f99 f96fa8 0260aa
+$1228: 06cfda fdd02d ffdf6d f3ef3b f6203e 0cd07e fd0f5c f68f9f
+$1230: fdaffd 012013 ff6fe2 ff5fdb f7df81 01407d 039fe7 00cffe
+$1238: f7bf22 f8e070 0d4084 fe0f80 f84fcc 028084 0ff120 09efe5
+$1240: f93fc8 023072 0e9135 078f62 f80013 00600a 0640a3 062026
+$1248: 04202e 01fff5 f94f4f f8202a 07e024 f94f68 f7cfc4 0890e3
+$1250: 063ff7 fb8f6b f5ffd5 06b06d 02ffe0 f7ffb6 021002 fc1fd5
+$1258: fedf9a f2cf34 f69fa7 fd3f96 f53f91 0440af 045f74 f29fc0
+$1260: 079072 fbdf39 f68fe6 018ff1 fe4018 039014 fed019 0810c4
+$1268: 0b508f 08006f 02afe0 ff1055 0ae0c6 0cc0ee 0f7097 001fc9
+$1270: 01d066 05a05c 055fda f42ee9 f22023 1150f4 ff5f8f fcbf5e
+$1278: efbf7c fff067 0a8058 f93ee1 ef2f4c fd108c 0bf06d 022fee
+$1280: faef6d f57f8f 002085 092023 fbcf67 f22f54 0080a5 087fdd
