# Table: wavetable_data_104634
# Address: P:$104634
# Size: 4950 words (24-bit BE)
# Non-zero: 4945/4950
# Source: HI08_stream

+$0000: 04300f fea1e7 f3ae07 0c7fad f3f057 fff028 fdefdb 058fb2
+$0948: 0a00a6 0b20c0 0cd0dd 0ea0ec 0e90ea 0f7107 11211d 12812f
+$0950: 131135 141151 158158 15c166 17617f 179176 178176 17a180
+$0958: 17d180 18d190 18a18b 18e190 193198 19e19e 19c199 194198
+$0960: 1a41ae 1ad1a3 19b196 18f189 18617f 17316b 16f16f 165156
+$0968: 14d14d 14f151 15414e 13d135 13a13b 13212b 129126 11c10e
+$0970: 1030ff 102103 102100 0f70e3 0ce0c3 0c00be 0bb0b2 0a509a
+$0978: 09308a 080079 076073 06304e 040039 02d01c 00e004 ff9fed
+$0980: fe2fd7 fc8fbb fb7fb5 faaf99 f88f7c f76f72 f69f5f f52f41
+$0988: f31f26 f1cf18 f16f09 ef9ef4 ef6ef3 eecee7 ee3ee0 edaecf
+$0990: ec1eb4 eadea9 ea5ea3 ea0e9c e98e97 e9be9a e8fe84 e82e87
+$0998: e87e7f e71e66 e65e6b e6ee69 e60e5b e59e57 e51e4b e4ce58
+$09a0: e65e65 e55e48 e43e44 e4ee52 e4ce46 e46e46 e42e3d e3de3f
+$09a8: e3ee38 e36e3f e46e4a e4ae46 e44e46 e49e4d e50e4f e4ee4f
+$09b0: e55e5a e5ee62 e67e66 e5fe5a e61e6f e79e76 e6ee72 e80e8a
+$09b8: e8fe8f e90e98 ea6eb2 eb2ea7 ea0ea9 eb8ec5 ed1ed9 ee1ee9
+$09c0: ef1efa efef00 f09f16 f23f31 f40f4c f52f55 f5bf63 f6af73
+$09c8: f82f90 f98f9d fa1fac fbffd0 fd7fd8 fd6fdd fef000 00900b
+$09d0: 01001e 031040 045040 04004c 05a05f 06006a 07807f 082086
+$09d8: 08c096 0a20a7 0a50a7 0b20c2 0ce0d1 0d10d6 0da0da 0de0e8
+$09e0: 0ef0f1 0f20fb 10a117 11b11b 11e126 12d12f 12d126 127132
+$09e8: 13a13b 13a13b 13c13f 147153 15e15e 15a15a 15f165 16b16a
+$09f0: 161161 16c172 175173 16e171 179175 16c167 169171 175173
+$09f8: 170172 17316f 16d16d 171173 17016b 162159 15a160 16415d
+$0a00: 151148 14814d 14f14d 14713d 138135 13112f 12c12a 12b12a
+$0a08: 128124 11f11c 11a117 11210a 103100 0fd0f4 0ec0e7 0e20dd
+$0a10: 0d90d3 0cb0c6 0c90c8 0bd0af 0a509d 098093 08b07f 07006b
+$0a18: 06f070 065054 04603e 03802d 01c00b ffbfec fe3fde fd9fd0
+$0a20: fc4fb5 fa5f96 f88f81 f7cf73 f63f4e f3df32 f27f16 f02ef7
+$0a28: ef4ef0 ee6ed5 ec2eb5 eacea1 e97e92 e8de83 e77e6a e5de52
+$0a30: e4ce48 e41e38 e2ee24 e1be15 e12e10 e0ee0b e08e05 e02dfb
+$0a38: df1deb deddf1 deedea de8de6 ddfdd8 ddade3 deaded df1df9
+$0a40: dfcdf7 df2df2 df2df2 df8e01 e04dff df9df9 e00e08 e0ce0e
+$0a48: e16e22 e2be30 e34e38 e3ee48 e4ee50 e52e56 e5ce62 e66e6f
+$0a50: e7ee8b e91e95 e9cea8 eb3ebc ec4ecc ed7ee4 ef1ef8 efaefe
+$0a58: f09f19 f28f34 f3ff49 f54f5f f6cf7a f85f90 f9cfa8 fb2fbb
+$0a60: fc6fcf fd6fde febff8 fff003 00b019 028032 039042 04d056
+$0a68: 05c060 066072 08008f 09b0a1 0a20a2 0a80b6 0c20c8 0cc0d3
+$0a70: 0de0eb 0f40f8 0fa104 114124 12b12a 12912e 13313b 148153
+$0a78: 156157 15d163 164167 17217b 179172 170179 186188 181181
+$0a80: 18c19a 19e19b 197198 19c1a2 1a219d 19d19f 19c196 19719c
+$0a88: 19b198 19a19e 19a194 18d188 188186 17d177 174175 179179
+$0a90: 17416c 165161 161163 16415e 15514f 14c14f 154152 14b143
+$0a98: 13f13e 13912e 12311c 114110 10e107 0fd0f4 0ee0e8 0e00d5
+$0aa0: 0cb0ca 0cd0c8 0bc0b1 0ad0ad 0ab0a4 09c094 08907b 06d064
+$0aa8: 06005e 05b053 04603a 034030 02801f 015009 002001 000ff7
+$0ab0: febfe4 fe4fe5 fdffd2 fc6fbd fb7fad f9ff93 f8cf85 f7bf70
+$0ab8: f69f65 f62f5c f52f49 f48f48 f42f3b f36f2d f1ff14 f0ef09
+$0ac0: f02ef6 eebee5 ee2edb ed1ec7 ebfeb8 eb2eac ea9ea8 ea5e9f
+$0ac8: e99e8f e82e72 e65e64 e6be6e e6ce69 e65e5f e5ae59 e59e57
+$0ad0: e58e5c e5fe5e e5ae55 e53e4f e4ce4d e51e52 e54e59 e5ce5b
+$0ad8: e5ae59 e5be5e e5ee5e e5fe62 e66e6a e6ee6f e6be6a e72e7b
+$0ae0: e7de7a e7de86 e91e96 e98e9c ea6eb1 eb8eba ebbebf ec9ed7
+$0ae8: ee4eee ef5efa efff03 f07f0e f18f1f f22f28 f32f3e f49f51
+$0af0: f54f52 f56f61 f71f80 f88f88 f8bf96 fa7fb6 fbbfbc fc0fcb
+$0af8: fdafe4 fe6fe8 ff1ffc 00500f 01c028 02e031 03703e 044047
+$0b00: 04d056 05d065 07207f 08908e 08f094 09f0ab 0b10b3 0b70c0
+$0b08: 0c70ca 0cd0d1 0d60dd 0e20e3 0e60e8 0e80ea 0ef0f2 0f50f8
+$0b10: 0fb101 10a112 11811e 123129 12d12f 132137 13d140 13f13f
+$0b18: 140142 148152 155151 14d150 15b168 16c162 15d160 164165
+$0b20: 163160 15e15f 16416c 16815e 15c15d 161165 15f153 151155
+$0b28: 15414d 14513e 13a137 135134 13012b 127125 12311b 11210d
+$0b30: 10e10e 10b105 0fc0f2 0ec0e8 0e00d8 0d50d4 0d10cb 0c50c2
+$0b38: 0bf0bc 0b50ad 0a70a3 0a10a0 09f09e 09808c 07e074 06f06c
+$0b40: 069064 05d053 04a045 043041 03b032 029020 01a016 00d003
+$0b48: ffdffb ffcffb ff2fe7 fe1fde fdafd3 fcefca fc5fc0 fbdfbe
+$0b50: fbbfb7 fb7fb8 fb3fa8 f9cf93 f91f8f f89f81 f76f6d f66f63
+$0b58: f5ff58 f54f52 f4ef44 f3bf36 f36f37 f33f2b f22f1d f1ff20
+$0b60: f17f0c f07f04 f01f00 f03f03 effefc efbef7 ef2ef2 ef5ef6
+$0b68: ef2eee eefef3 ef5ef3 ef2ef1 eeeeec eeeef3 ef4ef1 eefeed
+$0b70: eeeef4 efaef9 ef4eef eeceec eecee8 ee2ee0 ee2ee9 ef1ef3
+$0b78: ef1ef3 ef5ef7 efaf01 f04eff ef9ef6 ef7ef8 efaefb ef9ef8
+$0b80: efbeff f01f03 f04f06 f09f0d f0df0d f10f18 f20f24 f26f29
+$0b88: f2ef30 f2cf2d f33f39 f41f4a f51f4e f4bf4f f59f63 f6cf71
+$0b90: f72f76 f7ff88 f8bf8d f94fa0 fabfb1 fb4fba fc1fc5 fc8fcf
+$0b98: fdafe4 fe6fe3 fe3fe9 ff5001 006006 00600a 01201e 02902f
+$0ba0: 03303c 04103f 040045 04b052 055055 059063 06e071 06f06f
+$0ba8: 076080 08708a 08d091 09709c 0a10a5 0aa0ae 0b00b1 0ad0af
+$0bb0: 0bb0c7 0cb0cc 0cd0d2 0d90dd 0df0e3 0e90ed 0ee0f0 0ee0ee
+$0bb8: 0f20f8 0fa0f9 0fd103 10610a 113119 11e126 12a128 12912b
+$0bc0: 129125 12312b 138139 12d128 12e136 140142 13b130 12e135
+$0bc8: 13a135 132135 135131 131132 130131 13112c 12b12c 12b128
+$0bd0: 127127 128127 125124 12211f 11e11d 11c118 11210d 10b10a
+$0bd8: 10a10b 10b109 106101 0fc0f9 0f80f5 0f30f5 0f30ec 0e30dc
+$0be0: 0db0dc 0da0d2 0c70bf 0b80b2 0ae0a8 0a209e 099094 08d084
+$0be8: 07a074 075079 076069 05d059 05704e 042039 034030 02a020
+$0bf0: 015009 ffcff3 feefea fe4fdc fd0fc5 fbffbe fbbfb0 f9ff93
+$0bf8: f8df87 f7ff77 f6cf5f f52f48 f3ef35 f31f30 f2cf23 f1bf17
+$0c00: f12f0b f01ef7 ef2eed ee7ee3 ee0edd ed8ed2 ecdec5 ebceb5
+$0c08: eb2eae ea7e9e e96e92 e8ce86 e84e86 e87e86 e82e7f e7fe7f
+$0c10: e7de7c e7ae79 e77e72 e70e73 e77e78 e75e71 e6fe6d e6fe75
+$0c18: e7be7e e7de7b e7ce82 e87e8b e90e96 e98e99 e9bea0 ea4ea7
+$0c20: eabeb1 eb5eb9 ebcebf ec4ecc ed4edc edeedb ed9edb ee3eed
+$0c28: ef5efc f04f0f f17f18 f18f1c f24f2e f36f39 f39f3c f45f50
+$0c30: f56f5a f5ef64 f66f65 f67f6d f76f7e f81f83 f89f92 f9dfa8
+$0c38: faefb1 fb6fc1 fd0fd8 fd8fd7 fdafe2 feeffa 00300b 01201b
+$0c40: 02402b 030038 04304c 05505e 06706d 07207b 08a095 09e0a8
+$0c48: 0b30bc 0c00c8 0d10da 0e50ee 0f60fa 0fd101 109115 120128
+$0c50: 12f137 13d143 14b154 15c162 16616b 17317a 17d17c 17a17f
+$0c58: 187189 18918d 19619b 19b19b 19f1a3 1a51a7 1a61a2 1a01a2
+$0c60: 1a81ad 1aa1a2 19e19e 19e1a6 1ad1a3 19e1a4 1a219f 19f195
+$0c68: 18a18c 191191 18b181 17b17d 18117f 178173 17016e 16b167
+$0c70: 165167 16415c 157154 14f14a 148144 13c138 13312d 12a125
+$0c78: 11e117 11010a 104101 0fc0f3 0ed0eb 0e70dd 0d30cb 0c50bf
+$0c80: 0b90ae 0a209a 099098 091084 07606b 06205c 05704d 04503f
+$0c88: 03802d 01f013 008ffc ff3ff0 feefe9 fe0fd6 fcbfbf fb2fa6
+$0c90: f9af8f f86f7d f72f65 f58f4e f44f38 f2df24 f1df15 f0aefe
+$0c98: ef5eec ee5ee0 edded5 ec9ebd eb6eb3 eb2eb0 ea9e9f e98e95
+$0ca0: e8fe86 e7de77 e75e73 e71e6f e6de6c e69e65 e5ee57 e56e59
+$0ca8: e5ae57 e54e53 e52e51 e4fe4a e45e45 e47e45 e43e42 e43e44
+$0cb0: e42e3c e38e37 e3ae42 e4ae4b e48e48 e47e43 e44e4a e4ee4d
+$0cb8: e4de4d e4ee52 e58e62 e69e67 e65e67 e6be74 e7ee84 e84e84
+$0cc0: e88e92 e9dea4 ea8eac eb1eb5 eb4eb4 ebcecb edaee5 eebeef
+$0cc8: ef5f00 f0df18 f20f28 f2ef34 f3ef44 f49f52 f5ef68 f70f79
+$0cd0: f82f88 f8cf91 f99fa1 fa7fb0 fbcfc6 fcdfd2 fdafe4 feeff7
+$0cd8: fff008 01001a 027038 049054 05905d 06406d 077080 089093
+$0ce0: 0a00ac 0b30b9 0c00ca 0d40dd 0e70f3 0fe10a 11511d 126131
+$0ce8: 13c144 14a151 15b166 16f177 17e187 18d192 19619a 19d1a1
+$0cf0: 1a81b2 1be1c9 1d21d6 1d51d5 1dc1e6 1ef1f4 1f71f9 1f61f1
+$0cf8: 1ef1f3 1f91ff 2011fc 1f81f9 1fc1fd 1fc1f9 1f71f6 1f11ec
+$0d00: 1e91e6 1e21df 1dd1dd 1db1d8 1d01c6 1c11c1 1bb1b4 1af1a9
+$0d08: 1a219e 19a192 188182 17f179 16f165 16115e 15814f 14613e
+$0d10: 13512e 128120 116111 10d109 1030fb 0f10e7 0dd0d5 0cd0c5
+$0d18: 0ba0ae 0a409e 09d09d 096086 078071 06e069 05e054 04b044
+$0d20: 03d034 02a020 01600e 007ffd feffe3 fd9fce fc3fb7 facfa3
+$0d28: f9bf92 f8bf86 f7ff77 f6bf5e f51f46 f3cf2e f1ff14 f0bf02
+$0d30: ef9ef0 ee3ed5 eccec6 ec1eb7 eacea4 ea1e9d e92e83 e78e72
+$0d38: e6ee6b e66e5e e55e4b e44e40 e3fe3d e37e2d e25e23 e24e25
+$0d40: e24e22 e1ce18 e19e19 e16e12 e0fe0f e0fe0e e0de0e e0de0c
+$0d48: e0de12 e19e1e e20e1e e1ce1c e1ee22 e28e2c e2ee30 e31e32
+$0d50: e35e3d e44e46 e48e4c e52e5b e64e70 e77e76 e75e78 e80e8b
+$0d58: e97ea0 ea8eaf eb4eb6 eb8ebf ecaed8 ee4ee9 eeeef6 efff09
+$0d60: f12f1c f27f32 f3bf43 f4df59 f64f6b f70f76 f7ff8a f98fa7
+$0d68: fb2fb6 fb9fbd fc5fcf fdafe7 ff2ffb 00200c 01501c 021028
+$0d70: 030039 042049 04f057 05f068 06f078 084090 09709c 0a10aa
+$0d78: 0b30bc 0c30c9 0cd0d2 0db0e6 0f00f7 0fd104 10b112 119122
+$0d80: 12d137 13f147 14d151 153158 15f166 16c171 17717c 181185
+$0d88: 18918f 19619d 1a31a7 1a71aa 1af1b4 1b91bb 1bc1bd 1bf1c0
+$0d90: 1c31c7 1cb1cd 1cc1cc 1cc1ce 1d11d2 1cf1cc 1cd1cf 1d01cd
+$0d98: 1cb1ca 1c91c7 1c51c2 1c01be 1bc1b7 1b11ab 1a61a3 1a21a2
+$0da0: 19f19b 197192 18d186 17e178 174172 172170 16b163 159151
+$0da8: 14b142 139131 12d12a 12511e 118110 1040f8 0f00eb 0e40da
+$0db0: 0cf0c2 0b80b2 0ac0a2 096089 07e076 070067 05b04f 04503d
+$0db8: 03502b 020015 00a000 ff8ff0 fe4fd9 fcffc6 fbffb6 fabf9d
+$0dc0: f91f8b f86f7f f77f6c f5ff53 f4af42 f3af2d f1ff13 f0af03
+$0dc8: efcef6 ef0ee9 ee0ed8 ed2ecd ec6ebe eb5ead ea4e9c e95e8f
+$0dd0: e8de8d e8be86 e7ce73 e6de6a e67e61 e5be55 e52e51 e4ee49
+$0dd8: e45e43 e42e40 e3fe3f e41e42 e40e3e e3de3e e3de39 e35e34
+$0de0: e37e3a e3be3b e3be3c e3ce3b e3de42 e46e4a e4de4f e55e5c
+$0de8: e61e64 e69e6e e74e7b e83e89 e8ee93 e98e9e ea5ead eb3eb8
+$0df0: ebeec5 ecced1 ed8edf ee5eeb eefef6 efef08 f11f18 f1ff28
+$0df8: f31f39 f41f48 f50f56 f5bf62 f6bf71 f74f77 f7df88 f93f9c
+$0e00: fa1fa6 faffba fc6fcf fd6fdc fe3fec ff6ffe 007011 019020
+$0e08: 027030 03a044 04b052 05805e 066070 079080 08608e 09a0a5
+$0e10: 0ad0b3 0ba0c3 0cf0d8 0df0e6 0ef0f8 101109 10f114 11b121
+$0e18: 12612b 130134 13813e 142145 14814f 15615b 15d15d 15f162
+$0e20: 16716a 16d170 173176 17817a 17b17b 17c17f 183182 17f17d
+$0e28: 17b17c 17e17f 17d17a 177176 178178 177177 176174 17116e
+$0e30: 16d16d 16c169 165164 16215d 158155 15114d 147143 14113d
+$0e38: 137132 12e12c 129124 11c113 10c107 105103 0ff0f6 0ee0e7
+$0e40: 0e10dc 0d70d1 0cb0c3 0ba0b4 0b00ad 0a90a2 099091 08a082
+$0e48: 07b074 06f06b 066060 058051 04a045 04103e 039032 029020
+$0e50: 018012 00d00a 006001 ff9ff2 feafe4 fdcfd7 fd3fce fcbfc7
+$0e58: fc2fbd fb8fb3 faefa8 fa3fa0 f9bf92 f8af85 f84f81 f7df77
+$0e60: f73f6f f6cf67 f62f5b f54f4e f49f48 f46f42 f3ff3d f38f31
+$0e68: f2bf27 f22f1d f17f13 f10f0b f04efc ef5ef2 ef0eed eeaee7
+$0e70: ee2edc ed7ed4 ed2ece ec8ec2 ebeebb ebbeba eb6eb2 eb0eb0
+$0e78: eafeac ea6ea1 e9fe9e e9de9e e9ee9b e97e97 e99e9a e99e98
+$0e80: e99e9a e9ae9b e9eea1 ea5eab eb1eb3 eb3eb4 eb7ebd ec3ec7
+$0e88: ec8ec9 ecced2 ed9edf ee4eea eeeef2 ef5ef9 f01f0b f14f19
+$0e90: f1cf20 f25f2a f2ff33 f39f3f f45f4c f54f5b f62f69 f6ff76
+$0e98: f7df86 f8df92 f96f9a f9ffa6 fb0fb9 fc1fc8 fcffd6 fdbfde
+$0ea0: fe0fe3 fe8ff0 ff8000 005007 00800c 012019 020026 02a02d
+$0ea8: 031038 041048 04d052 05805f 06606b 06f073 07a081 08708d
+$0eb0: 091095 09909e 0a50ab 0b10b7 0bd0c4 0c90cb 0cd0ce 0d10d6
+$0eb8: 0de0e4 0e80ec 0f00f3 0f40f6 0fa0fe 102104 105105 10710b
+$0ec0: 10f111 112111 112113 115116 117119 11b11a 118117 117119
+$0ec8: 11c11d 11d11c 11c11d 11e11e 11e11e 11e11e 11e11c 119118
+$0ed0: 117117 115112 11010f 10e10e 10b108 105104 104102 0ff0fc
+$0ed8: 0fa0f7 0f30f2 0f10ef 0ec0e8 0e40e2 0df0dd 0db0d8 0d40d0
+$0ee0: 0cc0c9 0c80c8 0c40bc 0b40af 0ab0a9 0a70a3 09e09a 096092
+$0ee8: 08e08b 087083 07c074 06d068 06205e 059055 05004a 04303c
+$0ef0: 03502e 02a027 02201d 016010 00b005 ffcff4 feefe8 fe3fdd
+$0ef8: fd7fd0 fcbfc5 fc1fbc fb6faf fa7fa1 f9bf95 f8ef88 f83f7f
+$0f00: f7bf76 f71f6a f64f5e f58f53 f50f4c f47f42 f3ff3b f35f2e
+$0f08: f26f20 f1af14 f0ff0b f07f05 f03f00 efcef7 ef3ef1 eefeed
+$0f10: ee8ee2 edced9 ed8ed8 ed6ed2 ecdecb ecaec7 ec4ec3 ec3ec1
+$0f18: ec0ebe ebeebe ebeebf ec0ec1 ec1ec2 ec2ec2 ec3ec4 ec6ec9
+$0f20: ecbecd eceed1 ed4ed8 edaede ee2ee6 eeaef1 ef7efc efef00
+$0f28: f04f09 f0cf0f f13f17 f1cf21 f27f2d f31f35 f39f3e f46f4e
+$0f30: f52f53 f56f5a f60f66 f6af6d f70f75 f7af80 f88f8f f95f98
+$0f38: f9af9b f9ffa5 fabfb0 fb4fb9 fbffc3 fc5fc7 fcafcd fd1fd6
+$0f40: fddfe3 fe8feb ff0ff5 ff8ffc 003009 00f015 01a020 02502a
+$0f48: 02f034 03a03e 042047 04c050 053057 05b061 066069 06b070
+$0f50: 07507b 080086 08d093 09909f 0a20a5 0a90ac 0ae0b2 0b70bd
+$0f58: 0c10c5 0c90cd 0d10d2 0d20d4 0d70db 0de0e1 0e40e5 0e50e5
+$0f60: 0e70e9 0eb0ed 0ef0f0 0f20f4 0f70fa 0fd0ff 101101 101101
+$0f68: 101103 104102 1000ff 101102 103103 101101 101102 102100
+$0f70: 0ff0fe 0fe0fd 0fc0fb 0f80f6 0f40f3 0f00ec 0e80e3 0e00df
+$0f78: 0e00de 0db0d8 0d50d4 0d40d3 0d10ce 0cb0c7 0c20bf 0be0be
+$0f80: 0bd0b9 0b50b1 0ac0aa 0a80a5 0a109c 099095 09008a 08407e
+$0f88: 07b077 07306d 066062 05e05a 057053 04e048 043041 03f03c
+$0f90: 039034 02f02a 026022 01b014 00f00d 00b006 fffffa ff5fef
+$0f98: fe9fe2 fdcfd7 fd3fce fcafc5 fc0fbc fb6faf fa7fa1 f9bf96
+$0fa0: f93f90 f8bf87 f82f7e f7bf76 f6ff67 f60f5b f57f52 f4df49
+$0fa8: f44f40 f3df3a f35f2f f28f22 f1df17 f12f0d f08f04 f01efc
+$0fb0: ef8ef4 ef0eec ee8ee3 edfedc edbed9 ed7ed5 ed4ed1 eceeca
+$0fb8: ec8ec6 ec5ec5 ec6ec6 ec6ec7 ec6ec6 ec7ec7 ec8ec8 ec7ec7
+$0fc0: ec8ecb ecdecf ed0ed1 ed3ed5 ed9edb edcedc eddee0 ee4ee9
+$0fc8: eedef2 ef5ef8 efcf00 f03f06 f09f0c f0ff14 f19f1d f21f24
+$0fd0: f29f2d f31f35 f3af40 f44f48 f4cf51 f55f59 f5df60 f65f6a
+$0fd8: f71f78 f7ef83 f89f8f f95f9b fa2fa8 facfb0 fb6fbc fc2fc7
+$0fe0: fcdfd3 fd8fdd fe3fe7 feafef ff4ff9 000006 00d014 01a020
+$0fe8: 02602c 032038 040047 04d053 05905f 06706e 07407b 081088
+$0ff0: 08e094 09a0a1 0a80af 0b40ba 0bf0c6 0cc0d2 0d80dc 0e10e7
+$0ff8: 0ed0f3 0f70f8 0fa0fe 104109 10d111 11611a 11f122 124126
+$1000: 12912d 131133 134136 137138 138138 137137 137137 137137
+$1008: 137137 136135 13212e 12b129 126124 122120 11c118 115113
+$1010: 11010c 107102 0fd0fa 0f70f4 0f10ed 0e90e4 0e00dd 0d80d2
+$1018: 0cd0c9 0c60c1 0bc0b7 0b30af 0ab0a6 0a109c 097094 09008b
+$1020: 086082 07d079 07306d 069065 06105d 057051 04c048 044040
+$1028: 03c037 03202d 029026 023020 01d017 01200e 00b008 004fff
+$1030: ff9ff4 ff1fef febfe5 fddfd6 fd0fcc fc9fc6 fc2fbe fbafb5
+$1038: fb0fab fa7fa3 f9ff9b f96f90 f8af86 f82f7f f79f73 f6ef69
+$1040: f66f62 f5ef59 f54f4f f4bf47 f42f3e f39f36 f34f31 f2ef2a
+$1048: f25f22 f1ef19 f14f11 f0df06 f00efc efaef9 ef7ef3 ef0eee
+$1050: eedeeb ee9ee7 ee4ee1 eddeda ed8ed6 ed5ed3 ed2ed2 ed0ed0
+$1058: ed0ed1 ed1ed2 ed1ed2 ed3ed3 ed4ed6 ed7ed7 ed7ed8 edaedb
+$1060: edcedd ee1ee7 eedef0 ef3ef5 ef7efa efceff f05f0a f0df11
+$1068: f15f18 f1cf21 f26f2c f30f35 f39f3d f43f4a f4ff55 f5af60
+$1070: f64f69 f6ef74 f78f7d f83f89 f8ef92 f97f9d fa3faa fb0fb6
+$1078: fbbfc1 fc6fcc fd1fd8 fdefe3 fe8fec ff1ff7 ffd001 00600b
+$1080: 010015 01b020 02602c 030034 03a03f 044049 04e053 059060
+$1088: 06606a 06e073 07907e 082086 08908c 090094 09b0a0 0a40a7
+$1090: 0aa0ac 0b00b6 0bc0c0 0c40c8 0cc0d1 0d40d7 0d90da 0db0dd
+$1098: 0df0e2 0e40e6 0ea0ec 0ef0f0 0f10f2 0f20f2 0f20f3 0f40f5
+$10a0: 0f50f5 0f50f6 0f60f5 0f40f3 0f10f1 0f00ee 0ec0ea 0e90e6
+$10a8: 0e20df 0dd0da 0d70d4 0d10cf 0ce0cc 0ca0c7 0c40c0 0bd0bb
+$10b0: 0b80b4 0b00ab 0a60a4 0a109c 098095 093090 08b084 07e079
+$10b8: 075071 06e06c 06a067 063060 05e05b 058055 05004c 048044
+$10c0: 04003d 03a036 03302f 02a027 025022 01e019 014010 00d009
+$10c8: 006002 ffeff9 ff4ff0 fecfea fe6fe2 fdefda fd6fd3 fcefc9
+$10d0: fc4fc0 fbbfb6 fb0fab fa7fa3 f9df97 f91f8d f8af88 f84f80
+$10d8: f7bf77 f73f71 f6ff6c f6af68 f65f61 f5df5a f58f56 f55f53
+$10e0: f50f4d f4af49 f48f45 f43f43 f42f40 f3df3c f3cf3e f3ff3e
+$10e8: f3cf3a f38f36 f37f38 f38f38 f38f38 f39f39 f39f37 f35f35
+$10f0: f36f37 f38f39 f3af3a f3bf3a f3af3a f3cf3e f3ff3f f40f42
+$10f8: f43f44 f45f47 f48f48 f49f49 f4af4b f4cf4e f4ff4f f50f51
+$1100: f53f56 f58f5a f5bf5d f5ff62 f64f65 f68f6c f70f73 f75f75
+$1108: f77f7a f7ef81 f83f85 f87f8a f8ef91 f94f98 f9cfa1 fa4fa7
+$1110: faafad fb1fb4 fb8fbc fc0fc4 fc7fcb fcdfd0 fd4fd8 fdbfde
+$1118: fe0fe3 fe6fe9 febfee ff2ff6 ff9ffd 000002 005007 00a00e
+$1120: 012014 016019 01c01f 023026 02a02d 02f031 033037 03a03d
+$1128: 040044 04804c 04d04e 050052 056059 05c05f 062065 06906d
+$1130: 071073 075076 07907c 080082 084085 087089 08b08e 090091
+$1138: 091091 091093 095099 09b09b 09c09d 09e09e 09f09f 0a00a0
+$1140: 0a00a0 0a00a0 0a009f 09e09d 09d09d 09e09e 09d09c 09c09c
+$1148: 09b09b 099098 097096 095093 09108f 08c08b 08a087 084081
+$1150: 07f080 08007f 07c07a 077075 073071 06e06d 06b06a 068065
+$1158: 063062 061060 05e05c 05a059 057057 056054 05104e 04c04a
+$1160: 048046 046044 04103e 03c03a 037035 03102e 02c02a 029028
+$1168: 026023 02101f 01d01b 019016 013011 01000e 00b007 004001
+$1170: fffffb ff8ff5 ff2ff0 fedfea fe6fe3 fe0fdd fdafd7 fd4fd1
+$1178: fcdfca fc7fc3 fbffba fb7fb5 fb3fb0 facfa7 fa3f9f f9cf98
+$1180: f95f92 f8ff8d f8af86 f83f80 f7ef7b f76f72 f6df6b f69f67
+$1188: f63f5f f5bf58 f56f53 f50f4d f4bf49 f47f45 f43f42 f40f3e
+$1190: f3bf39 f37f36 f35f35 f34f33 f32f32 f32f32 f32f32 f32f32
+$1198: f33f34 f34f35 f36f38 f39f3a f3bf3d f3ef3f f40f41 f43f44
+$11a0: f46f48 f4bf4d f51f54 f58f5b f5ef60 f63f66 f69f6c f70f74
+$11a8: f76f78 f7bf7d f80f84 f87f89 f8cf8f f93f97 f9bf9e fa1fa4
+$11b0: fa8fab faefb2 fb4fb7 fbafbd fc0fc3 fc6fc9 fccfce fd0fd1
+$11b8: fd3fd6 fdafdd fe1fe3 fe6fe8 febfef ff2ff5 ff8ffc fff003
+$11c0: 005007 00900c 00f013 016019 01c01e 021023 026029 02d02f
+$11c8: 032034 03603a 03c03f 041043 045047 04a04d 04f050 052055
+$11d0: 057058 05a05b 05c05d 060063 064064 065066 068069 06b06c
+$11d8: 06d06f 071073 073074 075075 076076 076077 078079 07b07c
+$11e0: 07c07d 07e07f 07f080 080080 08007f 07e07e 07e07e 07e07e
+$11e8: 07e07e 07e07c 07b07a 079079 079079 079078 076075 074072
+$11f0: 07006d 06b069 067065 064062 06005d 05b059 057055 054052
+$11f8: 05004e 04c04a 048046 044041 03f03c 03a039 036033 03102e
+$1200: 02c02a 027025 022021 01e01b 019017 015013 01000e 00c00a
+$1208: 008007 005002 000ffe ffcffa ff8ff7 ff6ff4 ff2ff1 feffec
+$1210: feafe8 fe6fe4 fe3fe1 fe0fdf fddfdc fdafda fd9fd7 fd5fd3
+$1218: fd2fd1 fd0fce fccfca fc8fc8 fc8fc7 fc6fc4 fc3fc2 fc1fc0
+$1220: fbffbe fbdfbd fbcfba fb9fb8 fb7fb6 fb6fb6 fb5fb5 fb3fb2
+$1228: fb2fb2 fb2fb1 fb0fb0 faffaf faffaf faffaf faefae faefae
+$1230: fadfac facfac fadfad fadfad fadfad faefae faefae faefaf
+$1238: faffaf faffb0 fb0fb2 fb3fb4 fb5fb5 fb5fb5 fb6fb7 fb8fb8
+$1240: fb9fba fbbfbc fbcfbd fbefbf fc0fc1 fc2fc3 fc5fc6 fc7fc8
+$1248: fc9fca fcbfcc fcdfcf fd0fd1 fd3fd4 fd5fd6 fd7fd8 fd9fdb
+$1250: fddfde fdffe1 fe2fe3 fe5fe6 fe7fe9 feafea febfec feeff0
+$1258: ff1ff1 ff2ff4 ff5ff7 ff8ff9 ffaffb ffcffd ffefff 000001
+$1260: 002003 004005 006007 008008 009009 00a00c 00d00e 00f00f
+$1268: 010010 011011 012013 014015 015016 017018 019019 01a01a
+$1270: 01b01c 01c01d 01e01e 01e01f 01f020 020021 022023 024024
+$1278: 025025 026026 027027 028028 02902a 02a02a 02a02b 02a02b
+$1280: 02b02b 02b02b 02b02b 02b02b 02b02b 02b02b 02a02a 02a02a
+$1288: 02a02a 02a02a 029029 029028 028027 027026 026025 025025
