# Table: wavetable_data_10598b
# Address: P:$10598B
# Size: 4032 words (24-bit BE)
# Non-zero: 4030/4032
# Source: HI08_stream

+$0000: fb9fd1 010ff6 fc3f97 f8ef74 f3af0c f6103e 12314c 065ecd
+$0958: f88f93 f8ef7b f64f59 f61f75 f8af97 f9af94 f8cf87 f8af95
+$0960: fa1fa9 facfaa fa4f9d f9bf9d fa0fa3 fa6fab fb2fba fc3fc8
+$0968: fc8fc5 fc1fbd fbafb8 fb6fb5 fb4fb2 fb0faf fb1fb6 fbffc8
+$0970: fd1fda fdffe1 fe1fdd fdafd7 fd8fdd fe5feb febfe6 fe2fea
+$0978: ff900c 01d022 01e018 018021 02e038 038030 026021 022027
+$0980: 02b02d 02b02b 03103f 04f05f 067065 05503f 02f029 032046
+$0988: 05b067 068061 05604c 04303e 041049 055061 070081 091098
+$0990: 095087 073062 05c060 06e07d 086088 08407f 07c07e 083088
+$0998: 08b08f 094099 09a09e 0a00a1 0a10a2 0a20a4 0a409e 097091
+$09a0: 090094 09c0a5 0ac0af 0b00b0 0af0b0 0b30b7 0b70b7 0b50b4
+$09a8: 0b30b1 0ad0a8 0a40a3 0a109f 09c09b 09c0a3 0af0bb 0c00ba
+$09b0: 0ad09d 08d083 07f07f 081081 080080 084089 08d08d 08707f
+$09b8: 078070 067063 06506c 071071 067057 04803f 03c042 04b052
+$09c0: 055053 04d043 03a033 02d024 01b00f 005002 007010 01901d
+$09c8: 01d016 00b000 ffbffa fff006 009007 002ffd ff5fee fe7fdf
+$09d0: fd9fd6 fd7fda fdbfda fd8fd7 fd4fd2 fd5fda fdbfd8 fd4fcf
+$09d8: fc8fbf fb7fae fabfad fb4fbb fbafaf f9cf8b f86f8b f97fa5
+$09e0: fb0fb5 fb2faa f9df90 f85f7f f7ff82 f87f8a f8af88 f86f87
+$09e8: f8bf93 f9af9e f9ef98 f8bf79 f6af65 f6cf78 f83f86 f82f7a
+$09f0: f73f6f f6df6a f6bf6c f6bf68 f65f69 f70f78 f79f6f f5df49
+$09f8: f3ef3e f45f4c f4df4c f4af4d f53f58 f5af58 f54f50 f4ef51
+$0a00: f56f60 f67f6a f67f62 f5bf55 f57f5d f64f6c f70f6e f6af66
+$0a08: f64f6a f75f80 f87f86 f7cf6c f5ef58 f5ff6f f87f9b fa7fa9
+$0a10: fa2f95 f8cf8c f95fa4 fb2fbe fc1fc1 fbdfb9 fb5fb4 fb4fbc
+$0a18: fc9fde ff5009 013015 00d001 ffaff8 ffe00c 01d028 02c025
+$0a20: 01800d 00c015 02202f 03903c 03402b 02502b 039048 051052
+$0a28: 04903c 034035 041055 06b07b 08107d 07406d 06d076 08208b
+$0a30: 090091 08e08c 08e092 096098 095094 09809e 0a40a7 0a609f
+$0a38: 097091 090095 09d0a3 0a409e 09408f 08f099 0a60ae 0ac0a1
+$0a40: 093087 082087 09109a 09e09e 09e09d 09d09d 09f0a1 0a30a4
+$0a48: 0a40a1 09c098 095094 09709d 0a40a8 0a60a5 0a30a0 09f09e
+$0a50: 099096 09208e 08b085 07e077 07006e 07407e 08c099 0a009e
+$0a58: 095088 076065 058054 05805f 06806b 06c06a 06906a 069067
+$0a60: 064060 05b054 04803b 03002a 02c033 03903a 03602f 02501d
+$0a68: 01b01d 021024 026024 020017 00f00a 006005 006008 005fff
+$0a70: ff5feb fe3fdf fdffe4 fecff2 ff1fe9 fdbfd0 fcefd3 fd9fdb
+$0a78: fd7fcc fbffb7 fb4fb9 fbefbf fb7fa8 f99f90 f91f97 f9dfa0
+$0a80: f9cf95 f8cf87 f87f8a f8ff93 f93f8c f82f79 f76f78 f7ef82
+$0a88: f81f7d f75f6a f65f65 f6df77 f80f83 f80f79 f70f68 f67f6c
+$0a90: f72f78 f77f72 f6af66 f66f69 f6bf6a f64f5a f53f4f f50f54
+$0a98: f59f5c f5cf59 f57f55 f51f4b f45f42 f43f48 f4ff52 f51f4c
+$0aa0: f4af4a f4af4a f4af48 f44f43 f46f4b f55f62 f6bf6d f69f60
+$0aa8: f58f52 f51f56 f5cf64 f6bf6f f6ff6d f6bf6d f74f7c f83f86
+$0ab0: f87f87 f85f82 f7ef7c f7df81 f88f8f f95f9c fa3fab fb2fb7
+$0ab8: fbbfba fb5fb3 fb6fbf fcbfd7 fddfdb fd5fcf fcafcb fcffda
+$0ac0: fe6ff1 ff9ffd 000fff 000002 005008 00a009 007005 00500c
+$0ac8: 017025 030034 03302b 023020 025032 04304f 054052 04e04a
+$0ad0: 04804b 05305e 065068 06405f 05a058 05b060 06606d 073075
+$0ad8: 076076 07707a 07f082 083082 081083 08b095 09c09b 096091
+$0ae0: 08f092 09a0a5 0ad0b1 0af0ab 0a50a2 0a10a4 0a90ad 0b10b6
+$0ae8: 0b90b9 0b90b7 0b40b0 0b00b3 0ba0c4 0cd0d0 0ce0c6 0bd0b6
+$0af0: 0b40b5 0b80bf 0c30c7 0c90cc 0ce0ce 0cc0c7 0c00b8 0b60bc
+$0af8: 0c60d2 0db0dc 0d20c5 0bc0b9 0bd0c3 0ca0ce 0d00cb 0c00b4
+$0b00: 0a709c 09909a 09c099 093089 08107d 07d07b 077073 06d063
+$0b08: 05b057 05805a 05b057 04f042 03402c 02a02c 02f02d 02601c
+$0b10: 011009 000ff9 ff5ff2 ff0fef feffef feefed fe7fdd fd3fcd
+$0b18: fcafc9 fcbfcc fcbfc5 fbbfae fa1f98 f94f97 f9cf9d f99f93
+$0b20: f8cf86 f85f87 f89f8a f88f83 f7cf74 f6df6a f69f66 f63f5f
+$0b28: f60f65 f6bf70 f70f6d f6af67 f64f61 f5ef5b f57f52 f4df4c
+$0b30: f52f58 f5cf5d f5cf59 f55f54 f5af65 f6ef73 f71f6b f62f5d
+$0b38: f5ef63 f6bf6f f6ef6b f6af6d f75f7c f7ef79 f6ff66 f61f63
+$0b40: f68f6d f6ff6c f65f5b f53f50 f53f59 f5df5f f5ef5d f5df5e
+$0b48: f60f61 f60f60 f61f62 f65f69 f6bf6c f6ef70 f73f73 f6ff66
+$0b50: f5cf59 f5ff6f f82f90 f95f91 f85f7a f76f7c f85f8d f8ff8f
+$0b58: f8ef8d f8ff95 f9dfa4 fa7fa5 fa1f9e fa0fa8 fb5fc2 fccfcf
+$0b60: fcafc2 fbcfb9 fbafc0 fcafd4 fdafdc fddfdf fe4fe8 ff0ff9
+$0b68: ffe000 fffffd ffbffb ffbffc 001008 010017 01b01e 01f023
+$0b70: 02802e 033034 034034 03703d 042045 048048 043040 03e041
+$0b78: 04604e 055059 057054 052051 050050 050053 05705b 05f061
+$0b80: 06005d 059054 04f04c 04b04e 055060 06906d 06c06a 065060
+$0b88: 05d05e 061067 06e074 07907c 07c079 074072 070070 07507d
+$0b90: 08508b 091092 093094 095091 08d087 08107e 07e082 088090
+$0b98: 097099 09a09d 0a20a7 0ab0ad 0aa0a5 0a0099 096097 09d0a4
+$0ba0: 0aa0b0 0b50b5 0b20af 0ab0a8 0a90ab 0ad0ae 0b00af 0ad0a9
+$0ba8: 0a409d 096091 091090 091092 093092 09108e 089083 07d07a
+$0bb0: 078078 078077 07306c 065062 062063 06205d 054049 03f03b
+$0bb8: 03c040 044045 040038 03102c 02a02b 029026 024021 01c015
+$0bc0: 01100f 01000f 00b003 ffbff4 feefe8 fe5fe6 fe8feb fedfec
+$0bc8: fe8fdf fd7fce fc4fbe fbcfbd fc1fc5 fc9fcb fcbfca fc6fc3
+$0bd0: fbdfb5 fadfa6 fa3fa1 fa1fa2 fa2f9f f9bf95 f90f8a f87f86
+$0bd8: f88f88 f87f85 f82f7c f7af7c f81f87 f8bf8b f88f83 f7ff7d
+$0be0: f7bf76 f70f6d f69f68 f6af6f f72f74 f71f6b f63f5c f5af5b
+$0be8: f60f66 f69f69 f64f59 f4cf42 f3ff42 f4bf52 f54f4f f45f3d
+$0bf0: f38f37 f39f39 f34f2d f29f28 f2cf36 f41f47 f49f46 f44f41
+$0bf8: f42f44 f49f4b f49f47 f47f48 f49f4d f4ef4c f49f46 f44f44
+$0c00: f49f50 f57f5b f5df5f f61f63 f61f60 f61f64 f66f6a f6df71
+$0c08: f74f74 f73f74 f7cf88 f95f9e fa1f9f f9af94 f91f91 f96f9d
+$0c10: fa5fab faffae fa9fa3 fa1fa6 faefb8 fc0fc6 fcafce fd1fd4
+$0c18: fd5fd7 fd5fd5 fd8fe0 fe8ff1 ff7ffc ffeffd ffcffc fff005
+$0c20: 00c013 017018 01801b 01f024 02802b 02d02d 02c02b 02c031
+$0c28: 036039 03a03b 03d040 043048 04e052 053052 052055 05905e
+$0c30: 063068 06a06d 071074 076077 07b080 085089 08b08c 08d090
+$0c38: 09509a 09d09e 0a00a2 0a20a1 0a10a3 0a80ad 0b20b6 0ba0bb
+$0c40: 0bb0bb 0bd0be 0c00c4 0c70c7 0c80c7 0c70c8 0c90cb 0d10d9
+$0c48: 0df0e0 0dd0d9 0d60d6 0d60d7 0d90d8 0d40d1 0cf0d0 0d20d3
+$0c50: 0d50d8 0d90d8 0d70d7 0d50d2 0cc0c8 0c40c1 0c00c2 0c70ca
+$0c58: 0ca0c9 0c70c4 0bb0b3 0ad0a9 0a60a3 0a40a6 0a70a6 0a40a1
+$0c60: 09908e 088086 086085 083080 07a073 06e06b 069065 06205c
+$0c68: 053049 04103b 037037 037035 03002b 027023 01e017 00f008
+$0c70: fffffa ff6ff3 ff1fef fecfe7 fe2fdc fd6fd0 fc8fc0 fbdfbb
+$0c78: fb9fb5 fb0fad fa9fa4 f9ff9a f94f8e f88f85 f84f84 f83f81
+$0c80: f7df74 f6bf63 f60f60 f61f61 f61f60 f5df59 f52f4a f44f3f
+$0c88: f3df3a f37f34 f33f34 f37f3b f3df3a f35f30 f27f22 f1ff20
+$0c90: f23f24 f22f1d f1af19 f18f16 f14f12 f0ff0b f05eff efcefb
+$0c98: efef01 f02f00 efdef7 ef4ef2 ef3ef5 ef6ef9 efaef9 ef8ef9
+$0ca0: efbefd efeefc efcefb ef8ef4 ef1eef eeceea eebef1 ef6ef9
+$0ca8: efdf01 f02f01 f00efe efbef6 ef3ef4 ef9efd f04f0c f11f15
+$0cb0: f18f1c f1ff22 f28f2f f36f3b f3df3e f3ff3e f3df3f f43f4a
+$0cb8: f50f58 f61f6c f76f7f f87f8d f8ff90 f92f94 f97f9b fa1fa9
+$0cc0: faefb1 fb4fb9 fbefc3 fc8fcb fccfd0 fd7fde fe4fea ff0ff7
+$0cc8: fff006 00a00c 010015 01b022 02702c 033038 03b03f 043049
+$0cd0: 050055 05805d 061064 065067 06e074 07907e 082082 083085
+$0cd8: 08908d 09509d 0a20a4 0a50a3 0a10a1 0a40a9 0ac0af 0b10b1
+$0ce0: 0b00af 0b00b3 0b80be 0c40ca 0ce0d3 0d70d8 0d50d3 0d00d0
+$0ce8: 0d20d3 0d70dc 0e00e2 0e40e5 0e50e7 0eb0f1 0f50f8 0fa0fa
+$0cf0: 0f90f5 0f20ee 0ec0ec 0ef0f2 0f50f8 0fc100 101100 0fe0fb
+$0cf8: 0f50f0 0ec0eb 0ea0ea 0ea0e8 0e70e4 0e30e0 0dd0df 0df0e0
+$0d00: 0e10e1 0dc0d4 0cc0c8 0c40c2 0c10c1 0bf0ba 0b20ab 0a70a5
+$0d08: 0a60a6 0a50a4 09f097 09108d 08a086 08107d 079076 07206d
+$0d10: 067061 05b053 04b048 047045 043041 03d033 029020 019017
+$0d18: 017017 014012 00d006 fffffa ff6ff0 febfe7 fe4fe0 fdbfd7
+$0d20: fd4fd3 fd2fcd fc5fbe fb6fb0 facfaa fa5fa0 f9bf94 f90f8b
+$0d28: f88f87 f84f80 f7bf72 f6af63 f5df59 f56f54 f50f4d f48f44
+$0d30: f41f3e f3bf39 f36f31 f2df29 f26f24 f24f23 f23f22 f1ef1c
+$0d38: f1af15 f11f0e f0cf0b f0cf0e f10f0f f0af03 effefc efaef9
+$0d40: ef9ef8 ef4ef3 ef4ef9 efff04 f09f0c f0af05 f01efe efdefe
+$0d48: f00f02 f03f03 f02f02 f00f01 f03f07 f0df14 f1af1f f22f20
+$0d50: f1cf1a f1af1c f1df1f f22f23 f23f24 f25f27 f2bf31 f36f3d
+$0d58: f41f45 f46f46 f45f45 f47f48 f4bf4e f52f58 f5ef65 f6cf71
+$0d60: f72f72 f75f7b f81f86 f88f8a f89f89 f88f8a f8cf91 f98f9e
+$0d68: fa3fa7 fa9fac fb0fb5 fb9fbd fc2fc6 fcbfce fd2fd5 fd9fde
+$0d70: fe1fe7 febff0 ff6ffc 00400b 011016 01901c 01f024 02902e
+$0d78: 030032 035037 03a03d 042048 04d051 054059 05d064 06b070
+$0d80: 07507a 07c07c 07d07c 07b07e 083087 08b08f 092095 09809c
+$0d88: 09f0a2 0a40a4 0a50a6 0a80aa 0aa0a9 0a50a2 0a10a2 0a20a4
+$0d90: 0a70ab 0af0b2 0b60b8 0b80b7 0b70b7 0b60b6 0b50b2 0af0ab
+$0d98: 0aa0a9 0ac0b2 0b70b9 0b80b8 0b80b7 0b40b2 0b20b1 0b00ae
+$0da0: 0ac0a8 0a50a5 0a70a8 0a70a4 0a20a1 0a10a3 0a70a9 0a80a6
+$0da8: 0a30a1 09f09c 099098 096095 09108d 08c08c 08c08c 08a087
+$0db0: 084082 08107f 07d07b 07a077 07106e 069066 066067 068069
+$0db8: 069068 066062 05e05c 059057 05304f 04a046 043041 041044
+$0dc0: 045046 046041 03d03a 038036 035033 030029 024020 01c01b
+$0dc8: 01a018 015012 00f009 003ffe ff9ff5 ff2ff0 feefec fe8fe2
+$0dd0: fdbfd4 fcdfc9 fc4fc1 fbffbb fb6fb3 fb1fb0 fb0fad faafa7
+$0dd8: fa2f9e f99f95 f90f8b f84f7f f79f73 f6ff6a f66f65 f62f5f
+$0de0: f5df5e f5ff5e f5df5b f58f54 f4ff4a f45f42 f41f43 f43f43
+$0de8: f41f3e f3bf38 f36f34 f34f33 f33f35 f37f36 f33f2f f2cf27
+$0df0: f23f1f f20f21 f24f28 f2cf30 f32f33 f32f30 f2ef2d f2ef2f
+$0df8: f31f33 f33f33 f35f36 f39f3d f42f47 f4bf4e f4ef4d f4bf49
+$0e00: f49f4a f4bf4d f50f54 f5af5f f63f67 f6bf6b f6bf6c f6ef70
+$0e08: f72f75 f78f78 f79f79 f7af79 f78f78 f7af7d f7ef81 f84f86
+$0e10: f87f87 f84f83 f85f88 f8af8d f91f94 f96f95 f96f96 f98f98
+$0e18: f99f9a f9cfa0 fa4fa9 facfae fb0fb2 fb4fb5 fb7fbc fbdfbe
+$0e20: fc1fc6 fcbfce fd1fd3 fd5fd7 fdbfdd fdffe1 fe3fe8 feeff2
+$0e28: ff7ffe 004009 00d010 010012 013014 01701a 01f024 02802c
+$0e30: 02e030 033036 03903d 041046 04a04c 050055 05b05e 062064
+$0e38: 065067 06a06c 06f073 07707a 07e081 085087 08a08c 08c08d
+$0e40: 08d08d 08d08e 08d08d 08e091 092093 092093 094094 092092
+$0e48: 093091 08e08d 08e08d 08b08c 08d08d 08d08d 08d08b 08a088
+$0e50: 085084 08207f 07d07c 07a07a 07a07a 079079 079078 076075
+$0e58: 07206f 06d06c 06b069 066063 062061 060060 060060 05e05b
+$0e60: 057055 054054 055055 054053 05204f 04c048 047047 046045
+$0e68: 044044 045045 04303f 03d03a 038035 034034 033030 02f02e
+$0e70: 02a028 027024 02201f 01e01f 01f01c 017014 01100f 00e00f
+$0e78: 00e00c 00a008 006002 001001 000000 000000 001000 ffcff8
+$0e80: ff5ff3 ff0fed feafea feafe9 fe7fe6 fe5fe3 fdffdd fdcfd8
+$0e88: fd4fd3 fd2fd0 fcdfcb fcbfc9 fc7fc3 fc0fbd fbcfbc fbefbc
+$0e90: fb9fb6 fb2faf faafa4 fa0f9d f9bf99 f98f98 f96f94 f92f90
+$0e98: f8ff8c f89f86 f84f83 f84f85 f85f85 f83f7f f7af78 f78f79
+$0ea0: f7bf7c f7cf7b f7af7a f79f79 f78f78 f79f7a f7bf7a f79f78
+$0ea8: f75f74 f75f76 f76f78 f7af7b f7ef81 f81f7f f7ff7f f80f83
+$0eb0: f85f88 f8cf91 f94f95 f95f97 f97f97 f97f98 f9cf9f fa0fa2
+$0eb8: fa4fa8 fabfae facfac facfad faefb1 fb3fb7 fbafbd fbffc1
+$0ec0: fc3fc5 fc5fc7 fc9fc9 fcafc9 fc9fc9 fcbfcd fd1fd5 fd9fdd
+$0ec8: fddfdd fddfdd fddfdb fd8fd9 fd9fda fddfde fdefde fddfde
+$0ed0: fdffe0 fe1fe0 fe0fe0 fe0fdf fdffdf fe0fdf fe0fe2 fe3fe4
+$0ed8: fe5fe6 fe5fe3 fe2fe1 fe2fe4 fe6fe8 feafed fefff0 ff0fef
+$0ee0: feefee ff0ff3 ff4ff2 ff1ff3 ff5ff7 ffaffd 000001 003001
+$0ee8: 001fff fff001 00500a 00d00e 00d00a 009008 009009 00a00a
+$0ef0: 00b00c 00e010 011010 012013 015015 014014 015019 01a01a
+$0ef8: 01a01a 01a01a 01b01c 01d01d 01e01f 02001e 01d01c 01b01b
+$0f00: 01b01b 01b01d 01e01f 01d01b 019018 017016 016017 016014
+$0f08: 012010 00e00b 00a009 009009 008008 007007 008007 008009
+$0f10: 008006 003004 004004 002001 002004 004006 00800a 00a009
+$0f18: 008007 007008 00a00a 00b00b 00c00c 00e00e 00d00b 00c00d
+$0f20: 010011 013013 014016 01901b 01e01f 01f021 023022 023025
+$0f28: 025025 026029 02c02d 02e02e 02f030 032034 036037 03803a
+$0f30: 03b03a 03a03c 03d03e 03d03e 03f040 040040 043047 04904a
+$0f38: 04b04d 04c04c 04c04c 04e04e 050050 050052 05104f 050051
+$0f40: 05004f 04f050 051051 04f04c 04a048 045045 046048 046043
+$0f48: 03f03a 037035 035034 034033 033033 03102f 02d02c 02a026
+$0f50: 025024 022021 02101f 01e01d 01b01a 018016 013010 00e00c
+$0f58: 00a008 006006 006005 003001 000fff ffdffc ffaff6 ff4ff2
+$0f60: feffec feafe6 fe4fe3 fe3fe5 fe5fe4 fe3fe2 fe3fe2 fe1fdf
+$0f68: fdcfda fdafda fdafda fdafd9 fd7fd4 fd3fd1 fcffcf fcefcd
+$0f70: fcdfcd fcbfca fcafca fc9fc8 fc7fc6 fc3fc2 fc0fbe fbdfbe
+$0f78: fbefbe fbffbf fc0fc1 fc1fbf fbafb7 fb6fb5 fb3fb2 fb1fb0
+$0f80: fadfaa fa7fa4 fa3fa1 fa3fa4 fa4fa4 fa3fa2 f9ef9d f9af98
+$0f88: f95f92 f8ff8d f8bf89 f87f85 f84f83 f84f84 f83f83 f83f82
+$0f90: f80f7e f7df7a f79f77 f75f74 f74f74 f74f74 f73f73 f73f72
+$0f98: f71f72 f72f73 f72f72 f72f73 f72f72 f72f73 f75f77 f77f77
+$0fa0: f78f7a f79f7a f7df80 f83f87 f89f8b f8cf8e f8ff8f f90f93
+$0fa8: f97f9a f9bf9e fa0fa2 fa5fa8 fabfae faffaf fb1fb2 fb3fb5
+$0fb0: fb7fbb fbefc1 fc4fc7 fccfd0 fd3fd3 fd4fd7 fdafdc fdefe0
+$0fb8: fe2fe3 fe4fe5 fe6fe8 feafec feeff3 ff9ffd 000002 004003
